# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d7308,bf4fdbfb,3e39e0d0,c0110e11,3e0786df,3fbb532f,3dfbb651,3ef5c28f,3e5f3b64,3efd2f1a,bf38184f,bf39c2ec,3e38dbec,bf448251,3e0721ab,3f7e8392,3dfb1434,3eec6e51,3e5d77d1,3ef2fdab,3f31e3fb,3f30264f,3f7bcb40,bf2412e1,3f7dc2da,3ddb61a0,3f7e11a1,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16e270,3f072ab1,3edd29b6,3f0345b2,3effca37,3eb36848,3ed6a64a,3ec85d48,3eb001a2

# JACOBIAN - 9 x 10
39228000,bae858e2,3c2e1761,bbcdc94f,3a4661f7,3986cfc0,39bdbc94,3f404b2d,3e963e09,3f13f272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3e08,3f1ae923,c07af2d9,be8788c5,bb27e720,bcd0d008,bdb9e28e,3cbe0900,40fb9686,bf257023
bde07116,be379ab8,3ec6a17e,3e26594e,3bce4700,3ccbc4e0,3ff1b9ed,3e942028,3f556b68,bd367240
be481b36,be3626b8,3d642020,3e809cce,3d0d3d72,3d895055,3c85d284,407f2e6e,3ff054fb,c0d18352
bece3487,3eb6ea8b,3ea50cff,beceaa13,3dd3e8b4,be43ed44,beebf139,3dbb1288,3f9ae69b,4066654c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e0b52,3edd45f2,3ed16527,3e638cd1,bc3bd55e,3e2cd4e6,bda5b70a,bff07fe4,3d13e370,40df7820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050358c,c00e1068,3f1bc7b6,401badb8,be933b18,bf12587d,3bebe1c0,405ace8a,c0b91e1f,c099540d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84dcd8,bf2e7b02,bd9e9ad3,bdc79c6a,3cb43fab,bd41feee,3c372f51,41799bff,4080557a,40b1ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a4f77,bea2301e,3f3cdd7a,3d77e490,bd221009,3dfbd085,bd055c3d,40a3648a,3f860017,c0c27b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfda69,be4fd06c,be0b5e34,bea8f8a9,3cd49100,3e1b02f9,3db2fea9,be857503,40413b88,bfc36ae4
402d011e,c002452a,3d58d358,3e55f08d,3d860e4a,3e002ae6,3c0f838a,40504b07,c0b8ea7a,c04cd746
3f85265f,bf9b6442,bfc0d2e1,407e6261,3e9c084d,bde03fa2,bc908d63,bfb261ae,c01edc89,c0da9857
4050d8fb,be04b7cc,40433dbf,bf9fdc13,3f046dc5,3edbe548,bf035eb0,410f6074,c023ad97,bf1dfcf4
3f1ce9ff,bf5ce0a7,bf8405fa,3e7eed80,3da1d6e8,3d627974,3d050005,41727c48,40952cd7,40921a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4e661,3f52a39e,c00bc7f6,3e50b463,3cf23214,3dc5587c,bdd35802,c0056295,4052fc62,c09209f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbb9b4,bf136e61,bf8a69d6,bf02d271,3e9dc3d6,3f1011c8,3e8335de,3ff5880d,bf01b4b0,bf4d48ec
3f89f675,bee43749,bf535037,3fb737c4,bda35ce1,bb70a330,3bdcd4d0,40653a1e,bf07bbc7,c0fcde45
3ee8627c,bf88b6a5,bfefaaea,4061d592,3f46f3c9,be507d16,bc1197f0,c007f3fa,bf7ab0fd,c0d84a40
bf81eaf2,3f1bf3bf,3e76972c,bf7ff76e,bedd5b54,3d99ebf2,c04c3f32,3f0bc36f,3f90138a,40314dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd27b8a0,4010acf0,40cd66f4,bfb2e493,bcd0ccd6,3ee39edf,be1335b7,c12801f9,c0ad90ca,4113bba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06475b5,3fc8bb5f,c037d8c4,bfff6a10,bea10aa2,3ea86690,3be47be0,c01ec9ce,40e89535,40018ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4531c4,3f6af6ec,4068a170,3f563583,bddc3ccc,3e66de84,bde9ab4b,3fc4776b,bf8884e9,40a4d373
3defecfa,beacccdc,bfa78b3e,3ee02ff1,3f820ade,c02a1829,40418521,3f8b76cd,4014d451,bfb03797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e538,bfb14732,40b3749e,407c9903,3e5d818f,be9f2c65,be5cb734,3ee4d4b8,c1383a1e,3fb0ad5e
3ffd574c,bffa7943,3ebb6e48,407b8a51,3e3681f1,3dde0d4b,be03c98c,bfad2476,c08d786d,c09e1723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d9c56,3da8b185,3dc30a21,3dbdc0ba,bc1b61aa,3e2f1194,bd885925,c1143814,c039eb24,40f510a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfbef9,bef6fb60,bf13b29d,3d864748,3d59a35d,bac8fe80,bd68433a,4145b1c1,3fe0993f,c0a53113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bfa7f,3fbe0362,bf164819,bf49c9cc,bf03ead4,3f1e4246,3c056a00,c01456b8,40babc80,40a141e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7881,becbaa4a,3d68b000,be07dccd,3c96d411,3d45b6d8,3d341e43,bf2467c8,408edaff,c12fb944
3fcd75a3,bf836b11,bf4bdba3,bfa121ba,bddf0c0c,bf116e7b,be1fa450,41564f15,3fe4943f,bfa216bf
bf3945dc,bf005643,c02fb19a,39442000,be24a04f,3e69ee7c,3cab306c,3ff7547b,400ffee0,bf91d166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf960251,3f084512,bf54b6fb,3df62180,3ecf65ad,3f09b8ba,beaf1ebc,c0025703,3fa56dc4,3fc856e9
3e92a192,bf04885d,3d15e8b9,3db8aaa8,3d61e370,bd67d9f2,3d8cbe08,415956d1,408e2e13,409c6520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bede0,bfdee580,3fdc2931,bd05a930,bd1d4d17,be2bfc4c,3c991168,40668c47,bee67548,bf521df1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00505cb,3f2ca56a,bfdc4068,bf006536,be8119f0,3f7d72d1,3ed00481,3f678bd4,40b096ba,3f93c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31a9ad,be0f6386,3f100aec,3d83a6aa,3cc81cdb,bca45980,bd16e619,c0c9e5d3,bfcfe289,4087d446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa07a02,3eb0d7ab,bfc1da88,3d9bb9a0,3f34ec37,bd9ab292,3eaccf1e,3f4f7c62,40788aa9,3c6a97c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee67242,bdf25177,bf46f391,3dd64606,3d9deb2c,3df56181,bb6fe53c,4066004b,3e91db84,c11a1fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7356,c00ca4a1,3f5e6b3b,3f25cc2e,bbe1c3e0,bdd0f534,bbaf64a0,3f58faec,c0f17203,c0a204d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a757,bfb57051,bd3e6b20,3ea91600,3db362d7,3e0577fc,bd127d23,c00d9ea4,c02f686b,3e48ed38
3f066346,bf966a37,c022ac66,406b46a3,bd4f1de6,3f47fe5c,be72c12a,bf6920be,bec36534,c0fb2f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d1dd3,c041fba7,3eb70c9e,3eafa7ec,bd24f7e3,be0830b3,bcd1173a,405315b2,c0fb8c6f,3fc6a871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f4c73,bf5a24a8,bf8f37d9,3ec387f8,3db21bf8,3df2de78,3ce4f769,4175f700,408d9f14,40242eff
3f841078,bf1df218,be083cc2,3ea50bf0,3fbbd910,3f441c94,bf2fe2b9,409b0069,bf8531e9,befe8a44
3f384292,bf4bb4dc,bf914365,3e8310ba,3d5d3dbd,3e062a93,3d71b4e4,41673c93,408c2587,403da105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a984,3fe73c41,bfcbc439,c021e16f,3e90b374,bf1f2323,3d6c5b40,be9bf404,40cc4442,4074c90c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86a9ad,bfe82383,c01c4464,40258593,be91ab1a,3f50eed1,3fa6e851,3f8af582,bfc51a6e,c0e38768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5e7ec,bf78642a,c054f3c1,4043a6fd,3d5c2dea,3eeadab5,3e3ae42f,bf820f1d,3faa3560,c0d2814c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003d767,3faaa6b2,3de80420,c03bd038,bf19ed77,3ee9ecf0,bd04478e,40464e04,40c5d0dd,40e497c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c5b0c,3fca0f30,bedd8d95,3ec6e76b,3de2b2c0,3dc9d7a1,bde6b65d,c0c06250,bf66ff64,408ae8a6
3fe65b18,bf2fc5fc,bf255547,3d5541dc,3d55c628,3cd30b68,3c199f7c,4153f35c,400449b7,bf726398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f096,bf827a75,c0083c28,3fd2dc91,3cbeb5f2,bce1c146,3ba14ca8,405106fb,40220382,c0c1b1fa
bfb9b206,3f49c484,bf4a920f,c07703dc,3e5fe7cc,bf5759e5,3d3ab1a0,4102a24e,40cc945a,40abd11c
3fae93bc,bec89f94,3fe8df6e,bf3aea66,be3f70e2,401d5082,c077e4b0,4071ea16,bfd15cbc,3fa69b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f34e,bf477ae3,bf883390,3ece3299,3d76ff31,3e456f1f,3d6f7e3f,416c7c99,407da6e5,3f61ebd2
3e89f37a,bf04742e,bed32ee5,3e5b6f2a,c00f75ef,3e6919ee,3ed8ecd7,4001703c,bf06713c,bde44328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd02eb,becd942d,bf836e3b,3f216a61,bed9bcb9,c0592d4d,bf0586b7,bdebc9c0,40046fb2,bd04a4a0
3f6a65a2,be3b6d36,3eecf021,3dbe6050,3c2eccf3,bb0a3700,bcb5a1f7,4123676c,40031501,40ba4ece
bfb52c43,3fd10062,3ec98ed8,c0244dfc,3fd9784d,3dd00d84,3debf9e2,400494a0,4091b124,407f59da
3fe80a9b,bfd9263f,bfb8ff56,bec87645,bc78f0c8,bde76a06,3d8e1f86,416b8ef6,4034e05d,4018d61f
bf8839a8,3f7dc9b5,bed58b7c,bf4ac05b,bfd63d30,3d9be150,3ebffa18,3f45f95c,40498107,40185ef7
bfde0a23,3f9f8f2f,3f9a5890,bf806092,bd9257eb,3d765407,3c365acf,40502d5e,40a190bf,40def81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be805554,bed1f640,bf404f84,3ebf2c88,bd1301bb,3dfbb083,3d38106c,401ca0ff,3f8f6f9e,c0b774b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b708,bef3ceb7,bfff6290,bfc13654,be5320e8,be284a78,3e209d0f,412a3eb8,40883afc,3e9dbd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dea52,bf5200cc,3ff728b4,be077188,3e3a356a,c00a3dd6,3f922c48,409ac484,c038ca36,bfb85eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47775,bfc0aaf5,beeda587,bff52735,3e2ad282,3dc43f04,bb9d2198,bf2c4406,c08e6bc4,c0a62a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5b10,bf93526c,3dd0a7b2,bdb884b0,bd89344c,bcf3de3c,bc376671,3fc15cf4,bf13594b,41112945
3fe3f4c7,bfec780a,bfcf225f,3ee2e33d,3dd2c058,bf0aba8d,3f3dce0b,41325ff9,3fabfefb,c04ea5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef610f5,bfa16322,c0206b1d,404fa4f2,bd1a8f3e,3e586df2,3de7ef28,be1a9eec,bf122572,c0e5eb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce31f,bf58d302,3fad9b4f,3f3b560d,beb5c051,3fe4625b,3f8237de,40d35881,bfb1aaa1,bf160b44
3b3b5c80,bf4d0c3e,bfdfa809,40515cf8,3e42ee7f,3f548b1c,be2355bb,c08756aa,bfcf0f3e,c0b6fd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f508,3f042249,409ef2ca,c045b264,bc1e90be,bdffdeaf,bd6b7032,407973be,c0aebaad,400ba14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027ee9a,3eb4f854,3f1e004c,be94936c,be072c53,bae32b80,bd25703c,bf22f80e,40b2b600,3fda91ce
3f386897,bf8f6661,c0392cf5,bf053d3a,3d600169,bd6e0a08,3d391a26,41563aed,4088609b,c015ef44
4024f264,3e24e978,bf494261,3e1fbb78,3d2e2f0f,bc6987e0,3d9315a2,3f4c230a,c0af137d,3f60c774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805405,bf8ac61d,bfc27289,3f947b27,3cf9bece,3dd5885f,3e0d5727,3f1b870f,be5721de,c0a17d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847c19,3fe64449,404687a3,bc7352f0,3e01acee,bc5af700,bdc2d9e3,3fd76192,402b1b74,c0acf379
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0113f5e,bdd690ec,be54ecc4,bf1339a2,bd479838,3d895014,3bff19f0,bfa10a19,40c31257,bf9403de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7a07e,bfe81145,bfa42cb0,40748f87,be4014a9,3f141382,3e07727c,3fb8818a,c036d206,c0eaa2d3
3f47e506,bf487187,bff03705,bf587b1b,be8cb15d,bf122653,bf0193d2,413b7149,40503c20,bfe4334c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd84e51,be0a3af0,c036a8c8,3faf485a,3f1fb6ee,3f27a84a,3dc3562e,c0573ac7,40482a82,c0633095
c034b31f,3faa2d51,bf868bc0,bf9a2061,3e7a1aba,3df3ca1a,be5ced5b,c08caf2a,408bf9ec,406099ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa67e,3d932b14,3f8abc19,3eec7fe9,bccea448,bdc94cee,3df874cc,40166a67,4071bbc1,40939ac8
3e8627da,bf87080e,bfdfced7,3fe0124e,bf119de3,bf34f829,bf3a1660,3fd8e953,3f9e8aa0,c01bfd9d
c049fd5a,3e92a09b,3b22bf80,bf3c840b,bdf767e1,bdcf949a,3bfd9b90,c031a17b,4098eb36,3ec2bd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f608e,3f8fc9b9,c00f8622,bfb55316,bdb4ed3f,3e1067f5,3d16c2cb,beb4ad14,40994d8a,40665ed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbd406,bef271f5,be716b14,bffc8650,bbe3aeb8,be7f523a,bd874eeb,3ffd548b,c04e8182,c0b60708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84dcc8,bf37dbb4,bfb185d9,3e1afaff,3ea2777c,bec4499c,bcf90dff,40fb8804,3f949800,c02a131f
c0058a46,3f61b749,bf453896,3f1ae8c5,3d374c61,3eb19d19,3cbb849e,c0daa63b,40264eba,40070282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5b62e,be6106cc,bfb2e484,3fe81259,3f54b62a,3e17ec98,3d806d0e,c030d331,bf14734b,c050f491
3f022d81,bf5f3aa7,bf821d38,bf46c4b6,bd2ccf80,3c34f420,3cbcca34,c0c60b59,c074febf,c0987f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4162e,3ee9200a,3e2125a7,3cbfb410,bdbefa72,bcb7ccf0,3cab874c,be935efa,bf570a4d,404bdc63
c0272d04,3f8e1a7d,c0291ffe,bfa0b429,3dcd99cc,3e97a80c,be1f392b,bf352e0f,40be7610,3f7e94c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa88314,be62712a,c03de1ec,4011a58d,3e447cee,3f8a4aeb,bd1a45fa,c069a90b,3fd88957,c0783707
bfa96a32,3d34b214,bfc22d6d,bde9ef88,bf91c39e,3eb6184f,be48d21a,3f81b1e6,40723102,3f8fc2bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3e6a8894,bdf07484,3f329e81,3fb2a4bf,3e5fc4d6,3f2b2823,3dbd8cfa,4007a7d8,401518d4,c14f36f3
411da72b,c015c7f6,41045d80,bfe3e638,be58d86a,3ed72331,bd6d1cb4,411236b5,c1a29cd5,be974f10
c0791ef2,c05e6df5,c1596d25,4090eece,bf5335b3,3f11b0d9,bfd01096,417a651d,4186f989,c1506718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2920da,3e9095bc,3fe317d1,3e4a8a82,3db47564,bf243ac9,bccd6870,bf4b1174,c052bb47,4167fa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265846,c09b23e4,c12cc5a6,4090cd9c,bdc956ce,bdf432c8,bd87f624,41b55330,4121d915,c1864152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6eff4,bfd52488,409e23d3,c042b97e,3e60ed1c,be1b47df,3cabcd88,4183db82,c103a747,40256047
3f23f904,be90cb34,3e3efd78,bee74b30,bf8583e4,be7bfd08,bd97d3fe,402aa7d6,bfa58380,bf044340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5949,c0d539c0,c17018de,40740b98,be3eb463,bf986c75,3fa2a615,422c53ef,417dde69,c1839017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
