# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c7712,bea56570,bd42f51f,bff58940,bc6ed7d6,3fcc1cbe,3edf1db6,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0a87,bea288da,bd42e247,bf70b3bb,bc6ed5ac,3f7fed64,3ed81f09,3eec6e52,3e5d77d2,3f150eb0,3f742393,3f72c225,3f7fb5c7,beae56c4,3f7ff909,bcc3341c,3f681341,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142d,3f0e80e4,3f02c4aa,3ee4378a,3ed4e48d,3e823ab4,3ea808d6,3ea13f92,3e869008

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1a9e,3c12d422,bc203d18,bc36c66f,3b327280,38389e80,3a4b2110,3f2e9d76,3eb3d4c2,3f1c9491

# HORIZON_8_LAYER_1_POST_ACTIVATION - 256 values
00000000,3ee9d365,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401a3ade,00000000,00000000,00000000,00000000,00000000,3c847d00,3f17ccb9,00000000,00000000,00000000,3f89fbce,00000000,00000000,00000000,00000000,3edbb42b,3f4c1078,3fe997a4,3dff0cf5,00000000,00000000,00000000,3f238978,00000000,00000000,00000000,00000000,3d9b1f77,3e53cf3c,40959584,3fa8e2e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb7280,404092b6,3fd898bf,00000000,3e9cabb0,00000000,00000000,4090506d,00000000,3f3c538b,401ec6e0,3f7554e6,00000000,00000000,4018e858,3dd3f590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92e858,00000000,3f9b859f,40554678,00000000,00000000,3fa55a34,3fb4ad34,00000000,00000000,00000000,00000000,3fda6ed2,3f16efcd,00000000,00000000,3eaf4ead,3ea3d3ab,3fa2ce68,00000000,00000000,00000000,00000000,3f816343,00000000,00000000,3ee8c3d0,00000000,3ecdcc1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91152,3fc69395,00000000,00000000,00000000,00000000,40442759,4073ba06,00000000,00000000,3fc230bf,3f8c7127,3f68ca6c,3ec50bcc,00000000,00000000,00000000,00000000,3ec7e70b,00000000,00000000,00000000,00000000,3f8ba3a5,00000000,00000000,00000000,00000000,00000000,00000000,3ef48f08,00000000,3f967be2,00000000,00000000,3f985050,3ef1a530,3f380ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b369d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45400b,00000000,3f46497f,00000000,3f75f0a0,3ffd1e4c,00000000,3fafdd97,3eef412a,3e4d5724,3f8a0617,00000000,3f3b4ed4,00000000,00000000,3f6fbd7b,00000000,00000000,00000000,00000000,3eeb3442,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10a1bd,3faa5498,3f5e0f99,00000000,00000000,3ebf8abe,00000000,00000000,3cac3400,3e29c7f2,00000000,00000000,3fc2afbb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401dc7e5,3ee5716a,3f8ffa68,3fb66eb0,00000000,3f8c4eb2,00000000,00000000,3ef52f86,00000000,00000000,00000000,00000000,3f18ae81,402ae584,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee54b7c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3face72d,00000000,40615ed8,3e91f88c,403a8044

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bf199bde,bde1c89a,bffb1598,407ea46e,be8e9c6c,be1fab54,bf019092,40527337,beb5bc62,be7a43c6,4028f2e6,3f59a8bf,3fa6bf7a,3fcf2d3c,c186ea89,bd3dd621,bd838a88,c008421c,c01aa526,40b2cc5a,3e96d654,401a1ca6,c062a7a6,c036e935,bcdedc02,410f2d48,bdbff960,beaa0f98,c012a6d6,4074aa56,bf2eef04,c051721a,bf3d825e,bee866a0,3f4d4f35,3f0eb4fa,412fb94e,bd8ab7f8,be4745d8,bed170a6,3f68ba30,bdfac379,be55d142,bde56e8c,3fc72aad,40155916,3f937d38,be050028,be30ea06,3fa59666,be0fb24e,be07af58,3eda8bb8,bdb1f8e2,bfa3a2b8,bfed94fa,40418b80,4014fa8e,be525d31,c0656665,4064c820,3eb15f12,bcbc8b30,bf83128d,c018d67c,bd28c0ac,407466b2,be8a6e82,40803225,be109bbc,3f626feb,3d873540,bdfdc810,bfb4a89a,3f6f0362,3f13c2ac,c011d08e,bf87b89d,bf323bc2,bcdc949d,c01827f0,bf6529e0,3f1516e6,40848862,bde21d69,bf3fe135,bd0d5cdb,3e66bd10,bcea40e2,c04c783a,c04532b5,c03ce75c,bd828460,beb34598,408b6230,bdd41d34,bec03bf8,be1afbcf,bd5667a9,40133122,be3a149e,c10eb454,3f79c47a,c03500f0,3f800a48,c069cade,3f0064a4,c02f2790,bde0ac2d,3f870b42,3d8036cc,be3018dc,bd11a8c9,bd04f7c4,bd06aa69,c08867fc,c0921bbf,be4ac18a,be228ee0,be1768d8,3fcacc58,bd69755c,c039aa5e,412b0976,3fe90ac1,411e98fe,bf9b1c26,c0a4671c,bd14f73e,3ea7511a,c0d4df2a,4037cd48,bf2b8710,3fdc193e,bdbd391e,c0934102,3f31f880,becd71f8,c082c273,bf0c38bc,bd15d332,be2c40e7,bd6c64ae,bf272f55,3fc2c781,4091a810,bcf20856,3f8fdbe7,3f0e2abe,bf6bd4c0,bfc70fe8,411e2596,401e48fd,c0ce7840,be0d1ed7,3e342080,40e39a96,3dbd00c0,40973679,403d6297,402e00c0,c0ad282c,c02f7801,bdb68d44,c08b440c,bf65304c,3e08e1c0,bf8da460,be1fd04a,bdcebdba,3ffef3ed,bf0182c9,bdb73da3,3f33884e,c012dc6e,be964d73,3f3f8310,c0aac3b4,3f62be1e,3f576fda,bf92e140,be3b8670,be74fbe8,bda52a50,3fc98363,bfe00c3c,bd5e4710,3ca23ef8,3f8fb991,3ea8511c,be0272d4,bd23c34a,3f0b8008,403519f3,bdc1adfa,c0055b59,c01015ec,c078f078,c069742a,bd3df0b3,be5d607a,3d477100,40698222,40747d9c,bff35cb2,3c5ef100,3fe251f8,bd44f07e,be0ebd3d,bd08ab09,be828f13,3e987cb8,bfa284d4,bd6d58a0,3fb6983c,bd26a77c,3feb0988,be1c7e0b,bfa01327,bd29b75e,3e08ad08,bdc2ba3a,3ea51a86,3ff0ec9f,bfe0b0f8,bd1c99b1,bf18caa1,3f909b60,bd2ba39b,4007bc3e,3f5cded7,bf9644f2,bd8ef30e,c00fb5f6,bd394bb4,bf0e3e06,3fd2cbd2,bcf5a09a,c010383e,408396d2,be245242,c091d5a9,3ff31057,40269236,bde74c6a,be20812e,bd18c593,3e7bd2e3,bf033180,be65c5d6,beb421e6,3f0bd2ab,3f15bc94,bd3cb290,3ec6ce4d,4018358c

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,407ea46e,00000000,00000000,00000000,40527337,00000000,00000000,4028f2e6,3f59a8bf,3fa6bf7a,3fcf2d3c,00000000,00000000,00000000,00000000,00000000,40b2cc5a,3e96d654,401a1ca6,00000000,00000000,00000000,410f2d48,00000000,00000000,00000000,4074aa56,00000000,00000000,00000000,00000000,3f4d4f35,3f0eb4fa,412fb94e,00000000,00000000,00000000,3f68ba30,00000000,00000000,00000000,3fc72aad,40155916,3f937d38,00000000,00000000,3fa59666,00000000,00000000,3eda8bb8,00000000,00000000,00000000,40418b80,4014fa8e,00000000,00000000,4064c820,3eb15f12,00000000,00000000,00000000,00000000,407466b2,00000000,40803225,00000000,3f626feb,3d873540,00000000,00000000,3f6f0362,3f13c2ac,00000000,00000000,00000000,00000000,00000000,00000000,3f1516e6,40848862,00000000,00000000,00000000,3e66bd10,00000000,00000000,00000000,00000000,00000000,00000000,408b6230,00000000,00000000,00000000,00000000,40133122,00000000,00000000,3f79c47a,00000000,3f800a48,00000000,3f0064a4,00000000,00000000,3f870b42,3d8036cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcacc58,00000000,00000000,412b0976,3fe90ac1,411e98fe,00000000,00000000,00000000,3ea7511a,00000000,4037cd48,00000000,3fdc193e,00000000,00000000,3f31f880,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2c781,4091a810,00000000,3f8fdbe7,3f0e2abe,00000000,00000000,411e2596,401e48fd,00000000,00000000,3e342080,40e39a96,3dbd00c0,40973679,403d6297,402e00c0,00000000,00000000,00000000,00000000,00000000,3e08e1c0,00000000,00000000,00000000,3ffef3ed,00000000,00000000,3f33884e,00000000,00000000,3f3f8310,00000000,3f62be1e,3f576fda,00000000,00000000,00000000,00000000,3fc98363,00000000,00000000,3ca23ef8,3f8fb991,3ea8511c,00000000,00000000,3f0b8008,403519f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d477100,40698222,40747d9c,00000000,3c5ef100,3fe251f8,00000000,00000000,00000000,00000000,3e987cb8,00000000,00000000,3fb6983c,00000000,3feb0988,00000000,00000000,00000000,3e08ad08,00000000,3ea51a86,3ff0ec9f,00000000,00000000,00000000,3f909b60,00000000,4007bc3e,3f5cded7,00000000,00000000,00000000,00000000,00000000,3fd2cbd2,00000000,00000000,408396d2,00000000,00000000,3ff31057,40269236,00000000,00000000,00000000,3e7bd2e3,00000000,00000000,00000000,3f0bd2ab,3f15bc94,00000000,3ec6ce4d,4018358c

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40be19ab,408c1657,40c35282,beee3d8e,bfdef597,4085fd22,bdde7a38,be3c7ab0,bd2e44a1,4125205b,becac962,bfdac93c,bd981530,bf4e586e,41615d54,408d3fd2,be401031,bedc4d78,beb3efd8,40af9da5,bd5f814a,bd8be82a,3f891186,bd89a1b3,bd895e64,41a3edaa,40a8d936,be478172,412cc988,bee9b833,be79fc0c,be6e28e2,bdaf705c,bdb30c7a,bda896b3,c13e8876,bdc6c74a,40d519e7,bd63d99d,bee35b0a,be9620fe,be81cb83,bd95f235,be96431d,3fa3b702,bd98421d,c10c29fa,416a566e,41091d78,3cae9480,3fdc3a39,416cd090,be8edf24,4078ca96,bed81f17,bec7e95e,bd8db0ca,41947d56,4102b1b6,c0dc113b,c19c2218,40b19381,bd6a1210,bf290800,c191fa9d,be1a7b15,bfc90580,c08efa56,407df0af,c0b14fbc,bf0ed4b6,bdbb72db,becf5bce,4086366a,3cdd0680,c007e869,bd74838f,bda69f7e,bf871710,413fb9c3,bd5f9d17,c022b235,4100939d,40143354,c19a2779,bf67d002,becf0c9d,40c15c06,be7fb8ee,3f0e4a5c,bd3cc866,411ccf89,bf6eb67a,41b27f53,c083293e,4116bcd4,be081292,4146b29c,40884e87,bee4c05e,402affcd,c0832ca4,c1635cb9,c08865c8,c1066c7a,41921c70,40632339,c089c6f4,bfb8a75c,be99e817,bdfd6f91,405f55d5,c0094828,bfbf3b6e,40d3b4e2,be086ba6,beab8bf9,c03cc491,bd80fd98,c090acd6,418d5ae2,406731c2,beafb1db,3fa4a7a2,bdb565c9,c03ac13c,bec69d81,be473622,4021f58a,bdb1ff27,be3fda8b,bed6c4cc,bfa21295,be4be37a,4040d076,bd8e7766,409f44f6,40748eac,be52678c,bda63c12,be116cfa,3f8f7670,bd8d7082,bd8e89a0,be093ef2,c0e0a846,bf9f25fb,bf0c74d9,411bcae2,bf5e74d0,bf1d24d4,c1a15af0,416ee8e2,40c2c592,c05a9a6d,40b73e48,c1cd04fc,40f183ce,c0ddfba6,bf8b53b0,418a0fc0,414a9e2c,bdb12ab8,bd997f4a,bd821dbc,befbf3f1,bdca61ce,bdb9f3f2,3ea4f900,bd9f0c2b,c1040563,be996a08,41835732,40577417,4138d7ee,be027c90,bdd51aa3,3d600640,c04b0c39,c0a39ba3,bf6086c0,40026772,40b43bf8,4027665c,4008483f,c02ddb9a,c064be0a,40059255,419b879a,4091b09d,c02abca0,416e50ac,bdb8432b,bea0bf9a,bf916336,be38b5f2,beca978e,40bab4b2,c0d9714c,c166c093,be5f85bd,4168828a,be6a0028,bd950b5f,bdbcff15,c0e13fbc,4023423f,bee48e6a,400d9080,bd9b41e0,40db9da6,3fff9c90,3fa91f57,be616aca,bdb1521f,bea80e70,bf510db6,bd1950a0,be4845b4,3e8bf0b2,bf95d46a,402e503a,414edbe2,bf081bb0,bec43b12,40cd8a3e,c056dc72,c097cb3e,bf16fdd5,beae0488,bfa81a8a,3feec77a,412c8be2,bf335f4f,bf0d1aa8,bee18618,bed1f168,bd7f4bb0,bddef409,41255c6e,416a01be,418f02ac,bf807fee,bd68dedb,3fd712fe,40b224d3,be8f74d6,c02bfa43,bfb4ab0b,be4b2db4,bde7c4f4,40c12198,be48500e,c00827fd,3ec5bbd0,400a1380

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40be19ab,408c1657,40c35282,00000000,00000000,4085fd22,00000000,00000000,00000000,4125205b,00000000,00000000,00000000,00000000,41615d54,408d3fd2,00000000,00000000,00000000,40af9da5,00000000,00000000,3f891186,00000000,00000000,41a3edaa,40a8d936,00000000,412cc988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40d519e7,00000000,00000000,00000000,00000000,00000000,00000000,3fa3b702,00000000,00000000,416a566e,41091d78,3cae9480,3fdc3a39,416cd090,00000000,4078ca96,00000000,00000000,00000000,41947d56,4102b1b6,00000000,00000000,40b19381,00000000,00000000,00000000,00000000,00000000,00000000,407df0af,00000000,00000000,00000000,00000000,4086366a,3cdd0680,00000000,00000000,00000000,00000000,413fb9c3,00000000,00000000,4100939d,40143354,00000000,00000000,00000000,40c15c06,00000000,3f0e4a5c,00000000,411ccf89,00000000,41b27f53,00000000,4116bcd4,00000000,4146b29c,40884e87,00000000,402affcd,00000000,00000000,00000000,00000000,41921c70,40632339,00000000,00000000,00000000,00000000,405f55d5,00000000,00000000,40d3b4e2,00000000,00000000,00000000,00000000,00000000,418d5ae2,406731c2,00000000,3fa4a7a2,00000000,00000000,00000000,00000000,4021f58a,00000000,00000000,00000000,00000000,00000000,4040d076,00000000,409f44f6,40748eac,00000000,00000000,00000000,3f8f7670,00000000,00000000,00000000,00000000,00000000,00000000,411bcae2,00000000,00000000,00000000,416ee8e2,40c2c592,00000000,40b73e48,00000000,40f183ce,00000000,00000000,418a0fc0,414a9e2c,00000000,00000000,00000000,00000000,00000000,00000000,3ea4f900,00000000,00000000,00000000,41835732,40577417,4138d7ee,00000000,00000000,3d600640,00000000,00000000,00000000,40026772,40b43bf8,4027665c,4008483f,00000000,00000000,40059255,419b879a,4091b09d,00000000,416e50ac,00000000,00000000,00000000,00000000,00000000,40bab4b2,00000000,00000000,00000000,4168828a,00000000,00000000,00000000,00000000,4023423f,00000000,400d9080,00000000,40db9da6,3fff9c90,3fa91f57,00000000,00000000,00000000,00000000,00000000,00000000,3e8bf0b2,00000000,402e503a,414edbe2,00000000,00000000,40cd8a3e,00000000,00000000,00000000,00000000,00000000,3feec77a,412c8be2,00000000,00000000,00000000,00000000,00000000,00000000,41255c6e,416a01be,418f02ac,00000000,00000000,3fd712fe,40b224d3,00000000,00000000,00000000,00000000,00000000,40c12198,00000000,00000000,3ec5bbd0,400a1380

# HORIZON_9_INPUT - 30 values
be99c943,bebc1186,bcfabff9,bffad9ab,bc3458e9,3fcbb3b3,3ee95fb8,3ef5c28f,3e5f3b64,3f1f1aa0,be977bf4,beb7de22,bcfab5f3,bf6ce070,bc3457fa,3f7ff210,3ee1605d,3eec6e52,3e5d77d2,3f150eb0,3f7489e3,3f6eec45,3f7fe14d,bec22b54,3f7ffc08,bca8f306,3f65dd22,3f63121a,3f79f0e4,3f502129

# HORIZON_9_OUTPUT - 9 values
3f2b0f40,3f0e39dc,3f029626,3eeafbac,3ed9a5e8,3e7f7ddc,3ea210ae,3e99d165,3e806cb4

# HORIZON_9_JACOBIAN - 9 x 10
3c18bbd3,3bf3f9da,bc573530,bc42ec38,3b1b64ee,b9adc0b0,3aa0371c,3f311a4c,3eb9919b,3f1db267
bcabeea0,3c954424,bc92943a,bc1e1c70,b8859f80,ba36de4c,baa97d04,3f43f3bd,3ee77bae,3ed59324
3d6d80f4,3c7c9108,bca0f698,bbf3e9f3,ba938355,ba8e01d2,bb68d93f,3f4bd47e,3e9cf23f,3ee45212
3da996ef,be9f6c06,bba4701c,3c462ddd,ba9cea82,3b45fb8d,3ae8a0d1,3f663688,3eaeca0f,be3f6a41
3ccb781b,beb15983,bdc386aa,3dc44f26,bae34e4a,b9c200f0,3b162ef9,3f58d2b3,3ecfb00a,be9a79ce
be9c8b62,be502fba,bee5680c,3dedd06f,b9324820,3b14a438,3c6efa70,3eddff44,3f48f67a,be8a3858
bedae179,bde740d1,bf120e4e,3e014029,bbd249f0,3c39315b,3be67e0a,3e23c446,3f5bc667,be7813dd
bedeb1b8,bd0adbdd,bf14034f,3da21415,bd40c3ae,3d1e5a8c,bcd0429b,3db87d34,3f594302,bdd16d3a
becc7d31,bd139468,bf0678a8,3d5f8c3d,bd8289c8,3c7f7f6c,bc3fa8fe,3e3ba503,3f574372,bd6b9613

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7489e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f6eec45,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fe14d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec22b54,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffc08,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bca8f306,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f65dd22,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e977bf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eb7de22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3cfab5f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ce070,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c3457fa,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff210,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bee1605d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bd8fdaf8,bfa0c688,3de9287c,be84eb3a,bfd316e4,bf34c496,3e1e62ee,3f63cd10,bf89efa7,3f515aa8,bfc50ad6,bfa47ca7,be04a4c6,3fc3c531,3e731812,bee6e218,bf99d620,c00c39d3,3e0b45cc,3de1dcb0,3d94f9d4,be868000,3f01b48f,bed85c72,bf62ea38,bfb5bf6e,bf435782,3f57aa5e,bea69998,bea9bfa7,bf9ff4f1,bef7d942,3bc01200,bca77dc0,bf9794c4,be084ff6,3f8b404e,3f5e3bc6,bfd58089,3e1924f8,3ed764fa,bed25728,bf58d4c2,bedbfe86,3d812224,bf064708,3f16e0c2,3ff13e0d,3e5dce94,be922187,bf309f0a,3f72f3f4,beaa6d7e,bf5f448e,3e1e2cf2,bef821d8,3dc18db8,3f811e9f,3f4a4674,bf851306,3e14fd6e,beba7f5e,bfbde845,3f84e27c,bc22e940,3e80be55,bd2bb318,bfb20ec0,3f197ff6,be2ecb24,3fae6790,bf3ff932,bf6e3da8,3df73162,bffd4da0,3e5a0f18,bf5aa38c,bef7693c,be1a3f6e,c002a202,be0a6d56,bf49cc6e,3f044e02,bf7d34ca,bef49588,3f30c811,bec88cb4,beaa49f2,bf63a9ee,be3f84b0,bf1a5050,bf2ef0d2,bf80fb68,bfefba62,bf883852,beb86e1c,bff0ba78,be5838f7,3f217fe7,bf1c8d62,c006a013,bf727644,bf81a7f8,3e5a6a0c,3daba528,bfab2e97,bf071847,bea8f1a9,3ea87ee6,bf8e21c0,bea1f110,bf5f3573,bf4727d4,3b763440,3e8a75a8,3edf4ad3,bef0ada8,3f802659,c0017103,bf5f18c6,3f556510,bf872d7c,bdbe2030,3f70412f,bfc3fe6c,bfc9891b,bfb49c16,3f8a90f8,3da3d4d8,be474eee,bfab0ec6,bf627660,bcf749a4,be38770a,3f2192a0,bfdb97c0,3f74e3ef,bf03e544,bf8c2430,bfcf1a1d,3ea9e154,bed2cc7c,beceb272,3da84538,3f14067e,3df52b30,be226c6c,bf72564c,bdb42d16,bfc2a083,3e08fffc,bf4a7e60,beb445d8,bf2a138d,bf6746ba,bef1e4c4,bfc9f0ee,bf212a93,bf1c36aa,be41eefa,3f90cf90,bf5fcf76,be524b08,bca566a0,3e8ad79d,3e8e9cc0,bf53c3c1,c00c512c,bf970d20,bf69b374,bf9cd5ee,bd9a52e6,bfa70b9c,bf6ff359,bf534781,bfa6f1d6,3f101968,3e0264cc,bc4078e0,bf3bcf4d,bfa602f5,bf000a28,bf10c160,3f68aa5d,3ea51f7b,3e97fdc8,be17ee20,3ea19703,bf135334,be8afe68,bf0a96d1,bf95f3bb,bf51b6a1,bf0bae2c,bfc23e14,3f479916,3d2cf020,3ea7bad2,bec37e1c,bfae16a6,3ed54822,3fa4d991,bd508aac,bf8f1d5e,be1478ae,be6b7ed4,be9d88fc,c0117119,bffbc88c,bf569dee,bf948f43,bf83c54e,bf2c11b3,bfb6cf75,beb523bb,bf3ec6ec,3ebce7e3,3f2592a0,3f65e368,bfc02904,3f4be96c,bfa4155b,3f451a24,bf80fb03,bf3589ce,3cbb24f0,bfe0859e,bf12dae8,bee03248,bf8d3138,3f54d26c,be245b40,bf162b70,3f4a63b2,bf22a098,bf33105c,3f32b1fa,3d959cac,be8e7820,3eb625c0,bf997b58,3da8eeb2,be22b214,bfd54613,bd651ad0,beb2f8fc,bf97ed76,3f8d753c,bf747de4,bfb662c1,3e943bde,bfa127ac,3ea24b36,bf1cc07c,bfdbe74a,bf38a5b1

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de9287c,00000000,00000000,00000000,3e1e62ee,3f63cd10,00000000,3f515aa8,00000000,00000000,00000000,3fc3c531,3e731812,00000000,00000000,00000000,3e0b45cc,3de1dcb0,3d94f9d4,00000000,3f01b48f,00000000,00000000,00000000,00000000,3f57aa5e,00000000,00000000,00000000,00000000,3bc01200,00000000,00000000,00000000,3f8b404e,3f5e3bc6,00000000,3e1924f8,3ed764fa,00000000,00000000,00000000,3d812224,00000000,3f16e0c2,3ff13e0d,3e5dce94,00000000,00000000,3f72f3f4,00000000,00000000,3e1e2cf2,00000000,3dc18db8,3f811e9f,3f4a4674,00000000,3e14fd6e,00000000,00000000,3f84e27c,00000000,3e80be55,00000000,00000000,3f197ff6,00000000,3fae6790,00000000,00000000,3df73162,00000000,3e5a0f18,00000000,00000000,00000000,00000000,00000000,00000000,3f044e02,00000000,00000000,3f30c811,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f217fe7,00000000,00000000,00000000,00000000,3e5a6a0c,3daba528,00000000,00000000,00000000,3ea87ee6,00000000,00000000,00000000,00000000,3b763440,3e8a75a8,3edf4ad3,00000000,3f802659,00000000,00000000,3f556510,00000000,00000000,3f70412f,00000000,00000000,00000000,3f8a90f8,3da3d4d8,00000000,00000000,00000000,00000000,00000000,3f2192a0,00000000,3f74e3ef,00000000,00000000,00000000,3ea9e154,00000000,00000000,3da84538,3f14067e,3df52b30,00000000,00000000,00000000,00000000,3e08fffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90cf90,00000000,00000000,00000000,3e8ad79d,3e8e9cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f101968,3e0264cc,00000000,00000000,00000000,00000000,00000000,3f68aa5d,3ea51f7b,3e97fdc8,00000000,3ea19703,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f479916,3d2cf020,3ea7bad2,00000000,00000000,3ed54822,3fa4d991,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebce7e3,3f2592a0,3f65e368,00000000,3f4be96c,00000000,3f451a24,00000000,00000000,3cbb24f0,00000000,00000000,00000000,00000000,3f54d26c,00000000,00000000,3f4a63b2,00000000,00000000,3f32b1fa,3d959cac,00000000,3eb625c0,00000000,3da8eeb2,00000000,00000000,00000000,00000000,00000000,3f8d753c,00000000,00000000,3e943bde,00000000,3ea24b36,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
