# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3542ba,bf4e505d,3e792a10,c0103b01,3e352a70,3fbb613f,3e87bafb,3ef5c28f,3e5f3b64,3f01cac0,bf267d8d,bf38b1d7,3e76b67e,bf469b38,3e3438de,3f7e8692,3e86256b,3eec6e51,3e5d77d1,3ef89ae6,3f42773c,3f31448e,3f787576,bf21875a,3f7c0103,3dda81e8,3f770e9c,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18f7a8,3f074224,3ee07854,3f05f7c9,3efd4c87,3e9e5a8d,3eba8fb2,3eaa5ddd,3e930b3f

# JACOBIAN - 9 x 10
3b7f53e4,3bdf008d,3a548600,bb8350d8,3a8bcba4,3a3cad64,396d13c0,3f4bc640,3e9c5a7c,3f13b2fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e49d56a,3f23ea87,3fa100a0,3ecd4fa9,bcd8c657,bd4184d2,bdf74c98,402455e4,3f6443ae,401c6b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0686377,3f67d9b7,c090d5ee,be438cb2,bb0edd20,bd64edc6,bd9d4190,c003935c,40cf06c9,c007c168
3d8216aa,3b9221a0,3e4f1280,3e162140,bc4cdf00,3ca8bf10,40082a39,3e3e8f80,3f03bd14,be6ad850
bf8fb56d,bf4ae651,3e10527c,3ea46f94,3cf01247,3d7d8fa7,3d14320e,40294d50,402048bd,c0e18f0f
be6d9d04,3f00c1f9,3e6bdd16,bed29870,3dbebc48,be466843,bf091efd,3dd2b6a0,3f70a436,4062915f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ef1f8,3ee72cf9,3eb8df82,3e562231,bcd8330c,3e2cd715,bdbefac4,bfd9528e,3e38c9a8,40de0bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364aba,c0225add,3f60ed92,401dfe46,bea4df19,bf103732,3c4ce100,4053719a,c0b61bbe,c088784c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7458d1,bf11eb4f,bd9a9acf,bdf10a30,3ccac288,bd356bab,3ae2b810,4183a90e,408cb8df,40b571cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf944a,bf2e608d,3f63b2f7,3dda8e40,bd2db287,3e00a783,bc6c7bd6,40888552,3f603904,c0babe6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb13e4,c036d5ad,3e8908f2,3e7415aa,3d5f214c,3e020a4c,3c5bb0e2,403f38fd,c0641a88,c0719aa0
3eeee8dd,bfe34bf0,bf9ffa55,40824102,3e9b27a7,bdd5d446,bc7b600d,c007ad15,c00e571e,c0d243ee
403f93eb,beea4a44,4052b622,bf9d87f5,3f037ec5,3ee08f3c,bf1381ec,411e8e01,bfa4a3d1,bebfa6a8
3ecd823e,bf5063fc,bf7adcf6,3e75095b,3da02cdc,3d73e74e,3cbbdd54,417a0590,40968a23,409b4cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90d45e,3f6e4932,c0058bc0,3e57559e,3d0af5fa,3dd1e938,bdde341a,c007d35e,401b5f5a,c07a5c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f6b90,bf95670f,bf433f84,bef00dd3,3ea1f376,3f123a41,3e99a78c,3fbf23d6,3e759640,bf023a58
3e24369c,bf92dbf7,bf38c4c4,3fbcf339,bdb9337b,bbaff5f0,3c8aed18,40361297,3f7223b7,c1076f3a
3bd9f7c0,bfb0a8fe,bfdf03c5,4066999a,3f466b66,be4e8682,3c67c998,c0413a17,bfb48638,c0d0002d
bf5e81b7,3f54c795,3de8c500,bf8783ff,bee77f3f,3d93e3ca,c05f9d81,3f3b8334,3f967971,4023ab31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c4b3,4012afa4,40c3b051,bfb328ec,bd5f5dae,3ede4d2f,be1ddb53,c11d0be2,c089b470,41046fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cb1f5,3ff19ef2,c03d4a8c,c001eed8,be9e61ed,3ea7d427,3c2f6260,c018b743,40d3c652,40084641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46b193,3f92d6e9,4068aaa2,3f53b058,bdd37b1e,3e6c45e6,be0f3e00,40242c66,bf98b91c,40b1ee60
3e52a3b5,bdd688c8,bfb07481,3ee67401,3f81e3ef,c02a5769,40568bf2,3f27150a,3fac4242,bfaa73e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cf6c7,bfd288af,40be57e3,4081e8a5,3e5b99ab,be98815a,be812d84,3f6d1dd8,c13f1a2d,401bb888
3fb9e501,c01b2808,3e97c07f,408152e0,3e314c65,3dc9ed02,be052d71,bffc2a10,c05bd557,c0ba0b10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa95b,bd42c2ae,3d2fd878,3dae9546,bcf79f00,3e2cd27a,bd98f843,c11d6e2a,c03b1314,40efe5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914a46,bf43e1d4,bee5b213,3d9c4040,3d72b1df,3b136440,bd7167ad,41460ad6,401a36e4,c0a37a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3939,bf04e536,3dd36b74,bdaaea1e,3c409fd7,3d3e5b9e,3d3a5763,c0048aec,404b87f2,c12afe38
3f75cca9,bfa4cf59,bf31c799,bfa1ff49,bdcb1bd4,bf10fb1a,be33e40a,4157e191,402f4109,bfb8ba9c
bf97a503,bf832a31,c023d559,3d4c1310,be2d12c4,3e6b7540,3c8720d7,3fde2697,405eb2bb,bfb492af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b0d9c,3f00f309,bf5d9774,3e02c440,3ec3ea84,3f08bb2c,becbafb2,c00857cb,3fc8bfb2,3f9f3bfc
3e8493c2,bed4a9cd,3d7cf095,3d95d5c4,3d8b29c4,bd5986cd,3d874a0b,416650a8,409a93e3,40a076d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7eabd8,c00edd04,3fcc1bf1,bc4adb60,bd126b4c,be3326ce,3d384960,405142ff,3f9d8876,bfe2b380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b606,3f523cd3,c019eb9a,bed79ae8,be8d6ee7,3f7468c5,3eefcfd3,bf77141c,40a3a1a6,bf6669e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb91598,bfa613c3,3f496086,3e32493f,3c63f30c,bcc40c4e,bc809af0,c108cb44,bec68e8c,4066afe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8236,3eb994b9,bfe80c19,3e0aed50,3f350550,bdbcfcc7,3eca354f,bea34556,40612f5e,bf681c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d29c5e0,be9e8389,bf53847c,3dd42172,3d8867d8,3deaddf6,bb0f9268,4054ed8c,3f81c876,c122d512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40538a9a,c01e67fa,3f7cb671,3f2ec0e5,bc932304,bdd01482,bc663694,3ed071d8,c0ec6441,c0a21398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ebd62,bf6d55ec,bc288d00,3ead177d,3d0310cb,3d615084,bd6bddd3,4005d04b,c0ac3073,c01a85bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09912a,bfd953c3,3d31a8f8,3eb1f88f,3d954f92,3e062601,bd1bfa75,c0434638,c034de14,3e805b08
be169be6,bfd86d2b,c0154176,40702eca,bcde04a0,3f48fa86,be8568b4,bfe14178,be1f6490,c0f62691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045b723,c065859d,3eef4d32,3ec2040e,bd468228,be089f98,bca83962,40518490,c0c7af0c,3f856fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0197,bf4ec71a,bf891df5,3ebcc646,3db1bed6,3dfb186e,3c715194,417d1968,408fe03a,4034e66f
3f059010,bf4bd60c,be63e526,3edeac56,3fc06548,3f411e7d,bf3be039,408008d3,bf9391dd,bf923f38
3eeac714,bf4728ce,bf8a6a8e,3e7e49e8,3d6153a0,3e0a308b,3d5505cd,416d6158,408e9178,404dcc95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b464b,400f7781,bfe4c4de,c026f634,3e903556,bf1fe9b7,3d702cb4,3ddbaa00,40c189d8,406d12db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e97e,c0164ecf,c0017aef,402c3c12,bea94d26,3f53571d,3fb663d9,3f0344dc,bfcaf6c2,c0ce9193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65ddb2,bfa68c78,c04a39b2,404654ab,3d57e79e,3eed0d15,3e38a188,bfec2488,3f8c0ab3,c0c8219e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea11d,3fdcf9d9,bf42db34,c03834d5,bf1258a8,3ed48b98,bc99491e,3fdd5644,40c2a13b,4092804b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2066a6,3fb38b48,beb817c6,3ec9d2a1,3dd618bd,3dd018dd,bdedd81d,c0bd6592,bee5eee0,408c2cd4
3fb4a80a,bf53f77a,bf08576e,3d3535f8,3d829279,3cfbd5fc,3bc347c4,415bdb39,4030e1b7,bf54a954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa849c3,bfd2f669,c00a31cc,3fddf29b,3cb6f26a,bd190b4b,3c8a172a,4004aac2,406a4f21,c0e00f99
bfb880cd,3f82b5c6,bf82912e,c07ab3c1,3e49aca8,bf59b262,3c90f590,41060031,40db692b,4094eed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f209f7b,bf3ef131,bf8279ff,3ec755e0,3d78d7d7,3e4947e4,3d46dbb1,4172f51a,40817395,3f8f9774
bd95de38,bf0b4dbd,bf2a2b6d,3e95fd5f,c0115b68,3e591280,3edb8ba3,3f7037d3,bf76994d,bf6a9a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c378,be84de12,bf7d3726,3f191334,bee618ce,c058edb9,bf0ed958,be8cfe4c,3fb12547,3ec9c280
3f84f4cd,3c3ecb90,3ec84ea8,3d8282e8,3c248db2,baa37ed0,bd090da1,4132490c,401b8e30,40b91c74
bfc13e26,3ff9d4c3,be71eb00,c021eb63,3fe0416a,3d94bc70,3e766dcd,3fa8a19c,40920742,400b30ae
3f9a2d56,bffbf4c1,bf9e90a6,bebcf085,bb76f9e0,bddd7a7c,3d8e5fbb,416dcc95,405cfc94,4021cf19
bfae3b4c,3f8b980d,bf5b6fc2,bf3d8632,bfd9f9ea,3d5a42f4,3ed9abde,be3d5700,40470e52,3f7f744e
bfae9ef2,3fdc37ff,3f400dfe,bf806793,bd920979,3d326730,3cd2e0ff,40530011,40953d35,40c2469c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e885fd0,3dcceb42,bf67d0b7,3eb8dff6,bd182364,3df6218f,3ce061f0,404edf93,3ee62420,c0b524a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda4250,bf1f4049,bff5a97f,bfc57667,be4e8c26,be26a50d,3e21f1c7,4129c586,409bd6cb,3e4f9890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013b6a7,bf71aeab,3ffeb894,bdbf30a0,3e447f2b,c00a1cb5,3fa6ad50,40a50155,c025fc6f,bfaf9b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c16d,bfece6d5,bec3b4ba,bff4ae17,3e1a3582,3dc2cad2,bc138aac,bfcbecb3,c08903d6,c0a9c0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d40e00c,bfb8d08e,3e3b11b1,bd5485b8,bd7d25b2,bcf24898,bb2b0cb0,3faecd48,3d44a650,410e7ac6
3f953192,c004c46f,bfbb16af,3ee63152,3deb67d6,bf09740e,3f4f4789,41301cf2,3fd12343,c040bb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305e16,bfdc6465,c0161434,40537105,bd38fff3,3e5ab960,3de60708,bf895e62,bee0c80a,c0e2f2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd94bf3,bfa2e712,3fd3c36e,3f4064db,beb352a0,3fe5e485,3f8d7135,40e9fbc2,be155e58,be597f78
be5f9b64,bf89e026,bfc8e6d9,4053cb5b,3e4ff832,3f563ae1,be436b8e,c0963154,bfe84155,c0a86690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036afa1,3eb0a894,40a2798d,c0458fd1,bcd3e102,bdf60f2e,bd4e6772,409563f3,c092f06a,40116065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0380416,3db80df0,3f33b35c,be5245ea,be060dac,bb3f4d80,bcace930,bfd06d8b,40a17e3e,3fea1f53
3bfa8bc0,bfb80fb3,c02e87ce,bf03a798,3d88fee2,bd5e4e0c,3d2ad48e,4153ae16,409dc607,c0139d48
4058771f,3f85048f,bf8d95e2,3c9e5b48,3d510c75,bc705e28,3d758b70,400594f8,c0cb921f,3f8b59ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52798a,bfbfb1cd,bfa6741b,3f9b2cd0,3cc5bcb2,3de158e2,3e2427de,3dac155c,bd905578,c096f16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a8754,3fea5330,4051c609,3d851608,3e0b6676,bbf25d30,bdb9c374,40154255,4013a0e4,c09ad407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e64e8,bebd9be9,bd996920,befd005a,bd6ae56e,3d877e93,3d12739c,c037cab4,409c8991,bf52ba81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402721d6,c026174d,3e471d70,4054e766,bc633800,3f41475c,be81e86a,3f23abec,c09fabfb,c09a9b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8db871,c01e7f54,bf82f685,407ac6f5,be318a10,3f1540af,3e1c1e3f,3f0a7669,c0197472,c0e5bdfe
3dcf075e,bf907671,bfdcc0d2,bf573794,be8e1ddf,bf114ae7,bf0c6902,413a7ce0,4084ed3e,bfebe77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164dda,3ff105ae,bfb33c5c,bfa2a836,3e62a032,3ddce0ca,be846bf5,c08e979e,406965d5,4040a0e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b7a7,3ef150d0,3f797c83,3ee1a72a,bcc2359e,bdc9fb3b,3dfff207,404a5b92,4057d5cd,4097d764
bebd8403,bf9517af,c0047451,3fecda56,bf0bf1d7,bf3a693f,bf57c49e,bcf67330,3f52ac94,c068cf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe543d,3fb8dc0c,c018812a,bfb9db26,bdd7a634,3e0bc69f,3cdcdad5,bea1d2c0,408966de,405da8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a3677,bf869eaa,3cfc4120,bff79e0b,bd0d55fc,be79820f,bd9b3679,3f87aca0,c03d996b,c0acac22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a036,bf87dc75,bfa18541,3e3ee6ef,3ea52315,bec34e52,bcdfa8cf,40f6d7fb,3fedb6d0,c02f184c
c010bf1d,3f89ade2,bfb93978,3f28f181,3d0c80c2,3ea14b43,3d13afb7,c1094dc2,40029a21,3e8ec988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89de98,bef5cfe1,bf90225a,3fea68a2,3f524e06,3e227188,3ccc9770,c03a55d8,bf30583b,c0257d1b
3e2cc44a,bf86acde,bf7f9b96,bf46c110,bd8041ba,3c114b80,3d072bce,c0dc2eaf,c074e509,c09d79b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421a59,bf7d2f64,404c3255,bfe94f15,3e8ba311,c013e48a,3fb6762f,412f6fdf,bfaa6172,3fb7988a
3ae05a00,3cb76638,3e8e9b27,3d79a27c,bdb67289,bcb2e7c0,3d22fdfa,bf2acf9c,bbb0afc0,403db407
c0172f30,3faaf387,c02c7d6e,bfa4f55e,3dbfb3d0,3e976ba1,be35222a,bf0add7c,40b4cf57,3f85eb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc41706,bed4c5a9,c038748a,40137225,3e577b80,3f8a856d,bd0bb640,c0873acf,3fc5eb7f,c070199c
bfdfe7fb,3dadaeb0,bffe6bdb,bd3df168,bf94113f,3ea8fdb6,be6d9728,befe63a2,40621428,bec54062

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c058d2fb,3ed47b44,3f1a58ba,3f4f8121,3de4fef2,3f0c13ea,3e21ddb0,c016fc4c,40b69f3e,c13a2a1c
410203e4,c0406f4c,41032fdf,bfef2292,bd20b83a,3f349e64,3e2e1b78,4116b798,c180a920,3fa505d4
c0b8b8b3,c08b772e,c15d155f,40964d89,bf3c14c3,3c9287b8,bf988d40,41494698,4187c219,c16e613d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d8b0,3f62e94a,3fdc6097,3d09c52a,bc98b520,be9c0bde,becbfd34,3f18d22c,c02a789e,41767699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0df1,c0c9d4e1,c1233a28,4096bb64,bdc93568,be9bc81c,bbfc1e00,41a73144,41252a5a,c189fa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8ea38,bfc0f508,40953cf9,c04e41c4,3def5610,3e061033,be44569d,4181d9a1,c0dca523,40220a70
bf4a1538,bf09eb28,c033fd6c,3fa88058,bebeb39e,3ec88c04,3e2c7dfc,bf8f9f14,bdc62d00,c08daa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
