# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf372155,be717a23,3f7ff818,bfd9a0fa,3e4b6bdf,3fc95c27,3f873542,3ef5c28f,3e5f3b64,3ed8d4fe,bf27e7fa,be6f3ec7,3f57665f,bf7ddbd8,3e4a1608,3f7fffd3,3f5edc2b,3eec6e52,3e5d77d2,3ed26888,3f413ea6,3f78ea34,3f0a57e7,be042a55,3f7af71d,bb1898b3,3efbf29a,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0b82,3f024ef8,3ed48b34,3eeffe93,3edf0a2e,3e88fa4b,3e79fbac,3e51c098,3e01e7fd

# HORIZON_0_JACOBIAN - 9 x 10
bbc8fef9,3b3e2078,bbf2e596,3be355f6,ba1cf700,3b475047,bb09c054,3f4a70fc,3eb0ea69,3efba85c

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
411229bc,40de7ec2,4035422e,bed00f86,40b7b8fc,4019e6d5,bddb6e0e,be23841c,bd206af4,411c5ea9,bee90e12,bfe6db58,bd6bc06e,bf398c4d,414b407c,bfd5977e,be22faa0,bedb5db8,c020c46a,400b2a75,bd842f1d,bd9e650a,bd580c80,bd66f530,bd9d52dc,4192ab61,40e98dcc,be5d7b60,41382d58,bef874ae,be7202f8,be4a6553,bd9b4034,bdabf5b7,bd9a3909,c0e606d3,bdddee18,41199b73,bd4a8a5a,bed69f2c,be8686ec,be7efdc4,bd72ecf3,be853682,bfe9c4f0,bd82c6f6,c0e8cc4a,416d4208,40b2d9d3,be07c274,3fc2c86a,4140ef96,be83660c,41064378,becaaf32,beca7d3e,bd82586b,417455da,40fa9a62,3f75f800,c112aa2e,40bd2e6b,bd3b5351,c1098783,c16bbbc4,be185c8d,bfb7e3ec,3f7c1f30,40f965fe,c0e45ebd,bf0beda2,bd97fa79,beca53c8,c065170d,bef5f848,3f577b6c,bd819674,bd7f06f3,bf6d25e2,412554ec,bd90b0b6,401d6bac,402106cc,4032c42f,c1583c17,4081e11b,bec71f03,403bb3be,be82610b,c0d29002,bd27185e,411aa832,c0720b95,4190e71c,403f4bb8,40bdaf7d,bdfb76a6,411fd00e,bf162d3c,becf2998,3fd96504,bf610e66,c19bd93d,bfb8eb56,c10e9fea,4176f708,40f74f3c,bd8389e0,bfa99da4,be9c940e,bdd9a540,c069bcab,40407756,3e876cc8,40bbd668,be057c0e,be9f52c6,4010a346,bdb2f726,c10e4f3b,418d6ee0,40796a72,bea9ee48,3fee1766,bda6de70,bfe07607,bec8074a,be4a53fa,40dbc00b,bda12e32,be380a07,3fa69cfe,3f303824,be400f66,bfeb2522,bd918ffd,404c3d00,3f193480,be3cbc08,bdbcf27a,be09713e,412021e1,bd6ca35d,bd82d706,bdce1c46,c0a6f5d4,bfa30f46,bf073d65,40861258,bf552130,bf25e3d1,c1330477,4157b248,40a4f9b8,c04653c1,41073772,c1b7bd70,403d49a8,c061ba38,bf838723,418f5b83,4181ed2c,bda5e71e,bda97a0d,bdafbc71,bee306b8,bdbd822f,bdaa15f8,3fd49678,bd8646da,c09f4eec,c040d336,412f1a93,c02bc253,41303d84,bdfef3a4,bdd0c4c8,c003d538,3e974c9c,c09c8be3,c06594ec,40090254,40d066f0,4058bb0d,3ffc47b7,3fef45c7,40668e2d,4045c5b2,417b4eb3,3db19bb0,bf4a45cc,415977be,bdc56663,be9e8ce3,bf92c1cd,be364628,be98774e,400c547c,c0e1d789,c143bdd2,be4b369e,415384fb,be69619a,bd68f7fe,bd8d7490,c0255fb6,3fc7e339,bec98f44,3fd4c19e,c049e138,4096bb64,c024cf14,3fc1d210,be6376a6,bda581b8,bea31b64,bf4a71da,bd1492dc,403eef35,3f1a2c78,40acaf55,3fb6ed48,415b452b,bf0b1442,beb8fa62,40f0c763,c042625a,c12268d6,bf10d1f5,be98b6c1,bfa1bf0a,c063fdff,411f9bb0,bf1db85a,3fa67a1c,bed4f500,bec32328,bd830472,bddceec4,40f02a3e,415e283e,416e6554,c091fdd7,bd88dd82,bff936e7,40abb975,be8e8dfb,3daff970,c11d8036,be29ccf2,bda6a190,4110c6b4,be26d2c6,c00f94d4,3f1749ec,411c8f91

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
411229bc,40de7ec2,4035422e,00000000,40b7b8fc,4019e6d5,00000000,00000000,00000000,411c5ea9,00000000,00000000,00000000,00000000,414b407c,00000000,00000000,00000000,00000000,400b2a75,00000000,00000000,00000000,00000000,00000000,4192ab61,40e98dcc,00000000,41382d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41199b73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416d4208,40b2d9d3,00000000,3fc2c86a,4140ef96,00000000,41064378,00000000,00000000,00000000,417455da,40fa9a62,3f75f800,00000000,40bd2e6b,00000000,00000000,00000000,00000000,00000000,3f7c1f30,40f965fe,00000000,00000000,00000000,00000000,00000000,00000000,3f577b6c,00000000,00000000,00000000,412554ec,00000000,401d6bac,402106cc,4032c42f,00000000,4081e11b,00000000,403bb3be,00000000,00000000,00000000,411aa832,00000000,4190e71c,403f4bb8,40bdaf7d,00000000,411fd00e,00000000,00000000,3fd96504,00000000,00000000,00000000,00000000,4176f708,40f74f3c,00000000,00000000,00000000,00000000,00000000,40407756,3e876cc8,40bbd668,00000000,00000000,4010a346,00000000,00000000,418d6ee0,40796a72,00000000,3fee1766,00000000,00000000,00000000,00000000,40dbc00b,00000000,00000000,3fa69cfe,3f303824,00000000,00000000,00000000,404c3d00,3f193480,00000000,00000000,00000000,412021e1,00000000,00000000,00000000,00000000,00000000,00000000,40861258,00000000,00000000,00000000,4157b248,40a4f9b8,00000000,41073772,00000000,403d49a8,00000000,00000000,418f5b83,4181ed2c,00000000,00000000,00000000,00000000,00000000,00000000,3fd49678,00000000,00000000,00000000,412f1a93,00000000,41303d84,00000000,00000000,00000000,3e974c9c,00000000,00000000,40090254,40d066f0,4058bb0d,3ffc47b7,3fef45c7,40668e2d,4045c5b2,417b4eb3,3db19bb0,00000000,415977be,00000000,00000000,00000000,00000000,00000000,400c547c,00000000,00000000,00000000,415384fb,00000000,00000000,00000000,00000000,3fc7e339,00000000,3fd4c19e,00000000,4096bb64,00000000,3fc1d210,00000000,00000000,00000000,00000000,00000000,403eef35,3f1a2c78,40acaf55,3fb6ed48,415b452b,00000000,00000000,40f0c763,00000000,00000000,00000000,00000000,00000000,00000000,411f9bb0,00000000,3fa67a1c,00000000,00000000,00000000,00000000,40f02a3e,415e283e,416e6554,00000000,00000000,00000000,40abb975,00000000,3daff970,00000000,00000000,00000000,4110c6b4,00000000,00000000,3f1749ec,411c8f91

# HORIZON_9_INPUT - 30 values
bf30a52b,be34e14e,3f814110,bfd5e124,3e196f3d,3fc9f03b,3f8c7796,3ef5c28f,3e5f3b64,3ed8d4fe,bf22f520,be33f0e1,3f58c2ee,bf7eb7b2,3e18dc6c,3f7ffe77,3f63d8aa,3eec6e52,3e5d77d2,3ed26888,3f456f89,3f7c043b,3f08333b,bdccbce4,3f7d21af,bbe05feb,3ee96d53,3f63121a,3f79f0e4,3f69624d

# HORIZON_9_OUTPUT - 9 values
3f0e02f0,3f023750,3ed551da,3eece9d6,3edc5017,3e88f680,3e7d6aa8,3e568961,3e07376b

# HORIZON_9_JACOBIAN - 9 x 10
bc2121f2,ba4eb030,bbd9d9c3,3ba54614,b8f670a0,3b435578,bafdf707,3f4938fa,3eb25b14,3efc6a06
bca7f14a,399ee3e0,bbeaaed2,3bd81d99,b91db300,3b403ee2,bb192449,3f580dd9,3ec39e5a,3e73ae20
3ca9f36b,3beca454,bc7609f8,3c42f50f,bb0849e7,3a8c675c,bb5baff6,3f675495,3eaca182,3e5226a6
3d0369b8,bdffb57f,3c98b55f,bb3f1838,3aa7eba6,3b3e300c,3a39f618,3f4ca9e1,3e75144d,be964e3c
3b49ceb8,be22937c,bc3dd818,3df78320,3996b250,3b96ced0,bb395ef2,3f3aa6ce,3e84ea8f,bf03dec5
3dacd6ad,be777266,3d3cc714,3edfeccd,3ced4594,3bfa0fec,bae07420,3e80b498,bdb67168,bf61d061
3dbad5c3,be7b4063,3d6ca1b6,3f029a2f,bb827851,3d8f9303,bc2dbe24,3e17f8d0,be21fbbe,bf6edf8a
3d445205,be701158,3c5f5b20,3efe269f,bd06a253,3d88d9be,3cc00e5c,3e5e97c4,bd5daf92,bf70854e
3d566af8,be6f90c2,3caef2cc,3f06454b,bc09d158,3da385f6,3d25c95f,3e1f586a,bd9daf8a,bf70562d

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f456f89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7c043b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f08333b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdccbce4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d21af,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bbe05feb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ee96d53,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f22f520,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e33f0e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf58c2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7eb7b2,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be18dc6c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffe77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf63d8aa,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bba81b40,bf9ff834,3de34502,bec55d6d,bf98a4c2,bf610ea1,3e3d536c,3f6d92d4,bfb52208,3f686f10,bf6cd916,bee958e0,bea3d540,3fc8ee8e,3eaed910,bef6b1fe,bf967c9e,c00c050e,3e99336b,bb328d40,be170d84,be361d2e,3f3b9e0c,be5841e4,bf518049,bfe026b8,be63c784,bd598ace,be480728,bf24e883,bfa16713,bd7f8008,be3ff418,3e656186,bfc0b099,be0e2050,3f919fd6,3f44d67d,bf9fac20,3ecbfd88,be3a0a1c,bf49957a,bf9cb0cc,bf2f4b6e,3d864994,bf0f6a65,3e505744,40073523,3ece64c8,3d123748,beac1750,3f7c9670,be341824,bfabe25d,3de0a2ba,3dfd7e80,3cc0e728,3f09052b,3f7de5f4,be9b2b58,3f008377,be8f6e35,bfe82567,3f50d8ba,3f6432c9,3f2a0c7a,3d0272ac,bf3bf7f8,3eaa8d2b,3e19cd08,3f7645da,bf6e48e6,bd3c7784,be38f162,bf8de8ed,3e1e07d0,bf4b0b04,bf1b9d9a,3e1471dc,bfd9f916,be8f82e8,bf7c3344,3e9b9778,bf35a6b5,be66c778,3f099866,bf3ee21d,bf2f6598,bf9874b8,3cfcbdc0,bee9db85,be4cbb68,bf2f7af0,c002dec6,bfb9749b,be96e6cf,bfb8d914,bcfd2080,3d1b8d90,be1de6b0,c0053c74,bf8e51b4,bf58aadc,be0a3c72,3e2b1600,c0042396,be102530,bf03f1fc,3f0c4ea2,bf8389c0,be96bd31,bf7df680,bf9e60e6,3e83c60e,3ef21a15,3e06c8e2,bedc3440,3f718676,c0093924,bf0b7957,3f6b1c00,bfa2480a,3e73b020,3f34fa72,bfd19c82,bfc8c205,bf85f4fb,3fa4b899,bf2dd85e,3e4e17ea,bf1974ce,bf8748ab,3d397222,bf8c2b05,3edab059,bfef0abe,3f426e24,be96f9b1,bf44fcd2,bfc997e0,3df924b6,be6a4e0a,bf206e29,3f531cd6,3fb786b8,3f076873,bdde71bc,bfe3f4ef,bf38b8e7,bf7f5686,bdbdded8,bf140338,be737e48,beb035c0,bf13c493,bf0fd016,bfb75886,bf5511d1,bf3f5310,be857101,3eff30fa,bf118862,bc20b980,3e764dda,3d9da884,3eb9ad37,bf864b68,c0125b45,bff86048,bf9499fc,bf9452ba,3d5abcbc,bfd49954,bf5b0133,bf7532ba,bf5836ea,3f0a1a1b,3e2733c0,3ef1610a,bf4b493a,bf8809f2,bf9028e7,bf41a71e,3f5c223a,3f2bee70,bda5890c,3d572868,3f15ad5f,bef0de53,beb47ac7,bf31fcb2,bf75fd34,bf52d4a2,bb334200,bfc8f11f,3f6da5ab,bf0528cf,3eaa8414,bf468b0c,bf5078f4,3ee7a064,3f819159,befe1a68,bf6f6208,bd26d476,bee3683f,befad4b4,bfcdcf1e,c0039a5c,bf1bcfbb,bf56d52c,bf81a404,bf4153c0,bf985d1c,bf4b4df8,bf735355,bec0337e,3ed0ddf5,3fa59dfa,bf95ec6f,3f012ed4,bfc29bde,3e68ad2a,bf907edc,bf09c1d7,bc680ba0,bffa0cbf,3e5db628,bf0759fa,bf6ad82a,3f3e6bbe,3eacd16d,bf3c11ee,3f2c784d,bf081d9c,bf6b5451,3ec71058,be7897c3,bf11b1ba,3e5304f2,bfb0a15e,3de21dc0,bdec8030,bfd65302,bd67fa0c,bf0387b7,bf79fc80,3f5a0890,bf74b41c,bf9f1644,3daf6c4a,bf7ac2f6,be519182,be8cac3e,bfb145b1,bf0b7c9a

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de34502,00000000,00000000,00000000,3e3d536c,3f6d92d4,00000000,3f686f10,00000000,00000000,00000000,3fc8ee8e,3eaed910,00000000,00000000,00000000,3e99336b,00000000,00000000,00000000,3f3b9e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e656186,00000000,00000000,3f919fd6,3f44d67d,00000000,3ecbfd88,00000000,00000000,00000000,00000000,3d864994,00000000,3e505744,40073523,3ece64c8,3d123748,00000000,3f7c9670,00000000,00000000,3de0a2ba,3dfd7e80,3cc0e728,3f09052b,3f7de5f4,00000000,3f008377,00000000,00000000,3f50d8ba,3f6432c9,3f2a0c7a,3d0272ac,00000000,3eaa8d2b,3e19cd08,3f7645da,00000000,00000000,00000000,00000000,3e1e07d0,00000000,00000000,3e1471dc,00000000,00000000,00000000,3e9b9778,00000000,00000000,3f099866,00000000,00000000,00000000,3cfcbdc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1b8d90,00000000,00000000,00000000,00000000,00000000,3e2b1600,00000000,00000000,00000000,3f0c4ea2,00000000,00000000,00000000,00000000,3e83c60e,3ef21a15,3e06c8e2,00000000,3f718676,00000000,00000000,3f6b1c00,00000000,3e73b020,3f34fa72,00000000,00000000,00000000,3fa4b899,00000000,3e4e17ea,00000000,00000000,3d397222,00000000,3edab059,00000000,3f426e24,00000000,00000000,00000000,3df924b6,00000000,00000000,3f531cd6,3fb786b8,3f076873,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eff30fa,00000000,00000000,3e764dda,3d9da884,3eb9ad37,00000000,00000000,00000000,00000000,00000000,3d5abcbc,00000000,00000000,00000000,00000000,3f0a1a1b,3e2733c0,3ef1610a,00000000,00000000,00000000,00000000,3f5c223a,3f2bee70,00000000,3d572868,3f15ad5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6da5ab,00000000,3eaa8414,00000000,00000000,3ee7a064,3f819159,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0ddf5,3fa59dfa,00000000,3f012ed4,00000000,3e68ad2a,00000000,00000000,00000000,00000000,3e5db628,00000000,00000000,3f3e6bbe,3eacd16d,00000000,3f2c784d,00000000,00000000,3ec71058,00000000,00000000,3e5304f2,00000000,3de21dc0,00000000,00000000,00000000,00000000,00000000,3f5a0890,00000000,00000000,3daf6c4a,00000000,00000000,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcd18ac3,3f8bdfe9,c00cccf2,3f3243ba,bff71fb3,3ea5a0ea,bffc956e,c06f84a1,bfc90571,bfab752a,3f0c942f,c0076476,bdbac87a,400d6960,c05f41ee,bd14d3c0,bf34dd90,bf5125bb,bc8895f0,3f3579e4,3ea94ba6,c03be4d2,bc8dcfc2,bf8fd882,3f2d90be,3f0bcae5,be8e8897,bf7b57ec,be190145,bd9cc638,3e6911c8,4001a81a,be370570,bca05eae,bc8ccd5b,bf0efd39,be17d4d8,bd98a7d8,bc98a2f2,bfb8b323,bc772164,3e2a184e,3f099f4a,40763227,3fb1d338,bf89eb8a,be8ddd71,3f42a6fa,c00d2e66,c028c094,bebcb38b,bf2c09ba,bfb200fc,3fec12fc,4009869d,3f45fe39,bc1dfd45,3febbb1f,bf0ad7ae,bf362ccf,40947650,c0adb5e9,3f90a381,4019dea4,3efb3482,c01e20e0,c0033c53,3f70b19f,bec3ad44,bd3eb49f,bc9d60b0,be59fffe,bccce4ea,3e785096,3f0a6808,beffb987,bdc481c1,3dadd828,bfbcc0bc,401988dc,3f58d936,bd75a2ce,bc9cb4b0,3f8e18fc,3f886a7e,bd8d5f41,bc86744f,bf2813b2,c01a45d6,3fbec377,3e154e58,bfb7d396,c0323da6,beb5450e,3e68c93a,3f6c0063,be671af6,bdade250,c06e1ec6,bf895648,3ec740f8,bf2009e7,bccf7c5d,be9f72e8,bfff5cdc,3eecc8e0,bdc701a1,c0b3f93e,bc8fca09,be7165c6,bf27bb0c,bf7cfa04,c0480bb4,bf8f6a6b,bbb40cc0,3fb19fd7,3fea5715,c039b92c,beb69f28,bf3d233c,bd0e88b4,401c451c,4054650a,3fd1b8d0,bf078d48,3f938351,3fb7f56c,3f29e2ae,3f1a20c3,bdb5c8ac,c04dffcc,be9950d9,bcc5ce7f,3f886662,3eab2ea2,c05f2be3,c0231a2c,bc93a7a5,3dc5b588,c063e3fe,bfdb4fc4,bcb6068c,bf3129f7,bc22b1d6,bc8549b8,bf0c6f52,bfb4dfd7,3fc10191,bfa18934,bffd952e,3f50e68b,be3029c4,3f070b4d,bd723442,bf408d44,bf9ac1ca,c039b7c7,bfe425be,bceebef0,bf05d158,3f4a013c,be07dd10,c0075696,be1d0d6c,bfd886d6,bf3fb347,bf73c8fb,bca4e4dc,3eb2c7bc,bfc06bc7,bd76c714,bca3744e,3fab529b,bf9891aa,3fcf60e2,3fe140e9,bf5ac4b1,3ed73c28,403b2a70,beb19e60,3e242438,c04a942b,be281f17,be8e53a9,beee1714,3f4f899e,bf155368,bfbd22b2,bf30fa24,bc8dc7e7,3efd0b48,bc798eb7,3ec2c693,bccaf701,c0127adc,bcca030a,c057d486,c006eaf4,bfd400d6,3f1e773a,be528e80,3f580e96,bd3836a8,c030baac,3dd05abc,bed47d55,bf7baaec,3f8d075d,be27c248,bdd6ebee,bc81d09b,3f7a79f9,bf6b0550,bd46b64c,3ce15e48,3f81c102,bcde5553,3e6216d0,bf3878ea,bf2c0984,40062e16,3f3077c4,4001224e,3ef75499,bcc4d563,bd892ef0,bcc1aeb0,bd000049,bf2a825e,bfe38e59,bd8bac2e,bf453549,3eb1e20a,bd1c6de8,40325870,3d182b00,bf6e8ef9,bf1cffa3,bfd3674e,be8958b8,be1a7868,bd297546,3e4f0cd6,bd7d84b9,bfe0af48,bf630daf,bc93e205,bd28face,bfd38b97,be6f9a5a,c0117a1f,3f8ec718,bc971699,402973fa,3f22232f,bde5ae38

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8bdfe9,00000000,3f3243ba,00000000,3ea5a0ea,00000000,00000000,00000000,00000000,3f0c942f,00000000,00000000,400d6960,00000000,00000000,00000000,00000000,00000000,3f3579e4,3ea94ba6,00000000,00000000,00000000,3f2d90be,3f0bcae5,00000000,00000000,00000000,00000000,3e6911c8,4001a81a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2a184e,3f099f4a,40763227,3fb1d338,00000000,00000000,3f42a6fa,00000000,00000000,00000000,00000000,00000000,3fec12fc,4009869d,3f45fe39,00000000,3febbb1f,00000000,00000000,40947650,00000000,3f90a381,4019dea4,3efb3482,00000000,00000000,3f70b19f,00000000,00000000,00000000,00000000,00000000,3e785096,3f0a6808,00000000,00000000,3dadd828,00000000,401988dc,3f58d936,00000000,00000000,3f8e18fc,3f886a7e,00000000,00000000,00000000,00000000,3fbec377,3e154e58,00000000,00000000,00000000,3e68c93a,3f6c0063,00000000,00000000,00000000,00000000,3ec740f8,00000000,00000000,00000000,00000000,3eecc8e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb19fd7,3fea5715,00000000,00000000,00000000,00000000,401c451c,4054650a,3fd1b8d0,00000000,3f938351,3fb7f56c,3f29e2ae,3f1a20c3,00000000,00000000,00000000,00000000,3f886662,3eab2ea2,00000000,00000000,00000000,3dc5b588,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc10191,00000000,00000000,3f50e68b,00000000,3f070b4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a013c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2c7bc,00000000,00000000,00000000,3fab529b,00000000,3fcf60e2,3fe140e9,00000000,3ed73c28,403b2a70,00000000,3e242438,00000000,00000000,00000000,00000000,3f4f899e,00000000,00000000,00000000,00000000,3efd0b48,00000000,3ec2c693,00000000,00000000,00000000,00000000,00000000,00000000,3f1e773a,00000000,3f580e96,00000000,00000000,3dd05abc,00000000,00000000,3f8d075d,00000000,00000000,00000000,3f7a79f9,00000000,00000000,3ce15e48,3f81c102,00000000,3e6216d0,00000000,00000000,40062e16,3f3077c4,4001224e,3ef75499,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1e20a,00000000,40325870,3d182b00,00000000,00000000,00000000,00000000,00000000,00000000,3e4f0cd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8ec718,00000000,402973fa,3f22232f,00000000

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf931225,bdf799b6,bf82d5ec,40a9549a,be8dc7c1,be16d575,c0060fd2,406a403e,bd3807f8,be5e3482,bf809e5c,bd475ac0,40409504,3e38d1b0,c1879267,bd1362b4,bd5cf8c4,3e075148,bf33b766,409196b2,bfe40670,40805abe,bf8ffda8,bf372d00,bce1deec,40ed3540,bdb8d73c,be97a99a,c038c8f2,40acb5a9,3e485250,c0342772,beccd4a2,bf9589d0,4001f999,3f8372f0,4116ec3e,bd8367a0,be3a12d4,bec2f850,3e974304,bdcdde44,be4c684e,bdf46264,3f8506df,40573c5b,4023fea9,bf0da8f0,be23b661,3fb50395,bdf6375e,be0950ac,bfe27826,bdacd8f4,3f8cae03,c0403145,4085c5ae,3fc8ea12,be454121,3ee3b380,40d89584,3fbf7c30,bd0ae741,bfdbebbb,c05e5878,bd0a1392,4027d2a3,bf835f5d,408cced7,bdf4632b,bfab48fe,3ed5de48,be00b032,3fe4a6b0,3e3e6cc8,bfd36c51,bfe17de6,c01d56b8,40239518,bccb45c6,c073e574,3e6abb58,be8b4450,4051d929,bdf57370,bd1c2440,bcecb408,403d315e,bd03cb76,c05cc46a,bf7f8950,c01c931a,bd6602fe,be8fba68,bed4102a,bdc850b8,3e9821c8,be00e1c2,bd37a5c0,bef8523d,be38a4d9,c108451b,400f2059,3f80306a,40096554,bfdfb538,bf4ab4f0,c003532c,bdd25bf6,3f82270c,3f9abb90,be1979e5,bcf97b1e,bcfca2fe,bd069c84,c09f97bc,c018dd60,be3690ff,bde96f04,be02a06c,be742cf8,bd514954,c01abd17,4116c5b4,401bb1e9,410848d8,bf6f3cbc,c0845b26,bccd64db,c00a6422,c0e68a00,407c8dc7,becdd1aa,3ffa0452,bdcf9f89,c09f9578,c08e14dc,403523f4,c0b96753,bfc261dc,bd129c5d,be1fc078,bd46ed03,bf83a960,3f5907c0,407598c6,bd111db2,3fa1875a,c010de54,bf4633a4,bf1821c6,410e92ec,bf3e60a0,c0eec3b6,be0545de,3edae5dc,40ba10dc,c01fd986,402e4305,bf18ce25,3f94e220,c04a3200,c04f446e,bdad72b4,c083983e,bde227c2,3daffbc0,be430480,bdf8bbfd,bdc6f60e,3e248394,beff2c08,bdac722c,3f83671e,c08d22e8,be868b0d,3efd8620,c09ff68b,bf4ae9f2,3e8c054e,c03d7adf,be3ffa22,3e9b2fec,bd81c344,4005a90e,3f4f86e4,bd2b429a,c05a8220,3fa5b89f,3fab9a71,bdde841d,bd1ae38d,bf943236,40471067,bdccbbe3,bff951db,c017248f,3d951920,c0ad5162,bd2d9121,be4f99ad,3feca15e,40073a56,3f25bb58,be2c5878,beb77e80,3fdedb54,bd2be285,bdf93bdf,bcc77928,be64d2d2,3e97855e,bf900532,403995cd,bfa742f2,bd14a05e,404cf013,be04421f,be4da8d8,bd153d50,4023f902,bdaa8c96,3fefa0ec,3f47b546,3fbc1d82,bd118bd6,bfd7fff9,bebdf7ec,bd0b92af,401c0a35,3e0aeb28,be8123ea,bd9f0101,3f0cf4cf,bd4021e8,bf8c6fda,bf486804,bcb49736,3f386664,4085f303,be164580,c0a73f93,3fa9e919,bdcae858,bdf42041,be0c7285,bcfe93a7,3f9e468a,bef73ffa,be391ded,bf2c1e78,3e1e62d8,bfa3b8ed,bd51bcf9,3e8386a2,bf2bb6e1

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
