# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf29dd48,bf4ca773,3e4834ad,c0108bd7,3e11e37a,3fbc1a29,3e8af3a1,3ef5c28f,3e5f3b64,3f04fdf4,bf1dabe0,bf378a9e,3e46eec6,bf45ce94,3e116543,3f7eb061,3e894094,3eec6e52,3e5d77d2,3efe2e32,3f49aea8,3f327628,3f7b1f69,bf2281b4,3f7d6804,3dcf0074,3f76a155,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1ad018,3f07bcfa,3ee43afd,3f06f7c6,3eff93c6,3ea15424,3ebe02b2,3eae4bae,3e96b08c

# HORIZON_0_JACOBIAN - 9 x 10
ba54dca0,3bab3d82,3b425644,baf275fa,3a8d8058,3a7536a0,399c6548,3f3e5306,3ea6bfaa,3f13f446

# HORIZON_8_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4aa86c,00000000,3ec45fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb4e77,401f9aff,00000000,00000000,00000000,00000000,00000000,3e0cc8d2,3f5fb1f0,00000000,00000000,00000000,3fae4b8e,00000000,00000000,00000000,00000000,3ea6c254,3f3fa4fd,3ff20f1c,3e433a92,00000000,00000000,00000000,3f1fd5ba,00000000,00000000,00000000,00000000,00000000,3eee7b60,4086e39b,3fa8bab0,00000000,3e0e00de,3e64faa5,00000000,00000000,00000000,00000000,00000000,3fb6a68a,401f1e8b,3f9f8a82,00000000,3d2dd440,00000000,00000000,40874c1e,00000000,3f988145,401aad1a,3fea7182,00000000,00000000,40217640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f937e7d,00000000,3fbb2d7d,40353740,00000000,00000000,3fc180f2,3f64ca56,00000000,00000000,00000000,00000000,3fcf0d70,3f73a81a,00000000,00000000,3e7b96ee,3f15cd9c,3f7d2798,00000000,00000000,00000000,00000000,3f82fb5d,3ef8e609,00000000,3ece90b4,00000000,3ec7da63,00000000,00000000,00000000,3e10a2d8,00000000,3e45b7c8,00000000,00000000,00000000,3fdd114f,3fb010c8,00000000,00000000,00000000,00000000,402bb6c0,40603229,3f2bb72a,00000000,3fbd59ba,3fc02129,3f437814,3f4cf6f9,00000000,00000000,00000000,00000000,3e22dc3a,00000000,00000000,00000000,00000000,3f9530d1,00000000,00000000,00000000,00000000,00000000,00000000,3f571520,00000000,3f60e86f,00000000,00000000,3fb6b83d,3de7b7e0,3f823cbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecf6640,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3931af,00000000,3f0a6f12,00000000,3fb03460,3fea78dd,00000000,3fb59e8f,3fb640ba,3ea18288,3fa04cf1,00000000,3f1afeb1,00000000,00000000,3f8e2262,00000000,00000000,00000000,00000000,3f3a1230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee64ed8,3ec990da,3f37e8dd,00000000,00000000,3e1256a2,00000000,00000000,3e7f603c,3f54bbe6,00000000,00000000,3fc3e642,00000000,00000000,00000000,00000000,00000000,3cbfe660,00000000,00000000,4019bcc9,3f408f38,3fa9ef35,3e991bc0,00000000,3f83a078,00000000,00000000,3da908d0,00000000,00000000,3f03ac66,00000000,00000000,404ee3d6,00000000,00000000,00000000,00000000,3eaff51e,00000000,00000000,3eb4e95a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3718c,00000000,40483046,3f119358,4014656a

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bf0f1330,bdf679f4,bfdbfd8b,409752e2,be94d38e,be269b74,bebf0eae,40369595,bfe44cb8,be7e00d1,4034841e,3f0e562a,40351426,3fae01e9,c1884a3a,bd399158,bd83b600,bfe38ba4,c04178c4,409a4ddc,beee021f,403f63b5,c027d405,c03284fc,bd0562c6,4105c812,bdb90e37,bead80ac,c0812f35,40a9c3a6,bf1a28a8,c053e2b7,be3b8870,3ec8e114,3f5a4858,3f9dda8a,41287afe,bd890d6a,be4299cc,bed63ccc,3f34b254,bdf5fb65,be52faf7,bdec013f,40005a8e,4053b780,3fbd1d7e,3d086e40,be3089c2,3f09e52d,be0f9e4f,be076940,3c9c7860,bdb3cf2c,bf4bff3c,c02fc888,3ffaa318,4018f213,be52d6ca,c0999fce,40354603,3f043d6e,bcbeaf94,c009c49c,c0410d22,bd1fa5fa,404b54ab,bfa12941,40952aea,be0b7bbe,be8ea848,bdf0cc80,be01b950,3f6c6021,3fe0c12e,3f12cd9e,c060ac21,bfa546c7,bf30b680,bcf45e74,c03fcb80,bf2f4044,3e05e248,406c565b,bddf740b,3edd500d,bcf92682,bf606a00,bcff661a,c054d85b,c06d6992,c025e0ed,bd70d694,beb4d69b,40930258,bdd5d1dc,3ed5d4bf,be16de94,bd562d36,40267532,be416df5,c10e7cac,400001a5,c01c3688,400c88b4,c0aa02c2,3eb4f4e6,c02bf450,bdd90ecc,3fe12c5e,3e43ac42,be32b570,bd0fee8a,bd09ba64,bd20520d,c0494a0b,c0962f22,be51fb8b,be1a85f2,be22e7ec,4001226a,bd7571bb,c0489046,4125e126,4010c32f,41196fe9,bfad2bf5,c0ccd14a,bd11163c,3cb08140,c0fe1e90,404bc585,bf26973c,3fded7b0,bdca2a12,c0c5263e,3f1b9a64,bf753cec,c092de22,bfd89cd5,bd1ce036,be2f4cba,bd672a16,bfcfdf77,3e876ab0,40922202,bcf87028,3ffdd0d0,3f74689e,bf01d6ec,c022770d,411bbd2d,4026b3ac,c0b955f8,be176e92,3efefd8c,40c71853,3eb67b28,409b2704,4034d064,40039d8d,c0c05332,c01f2daf,bdc1b743,c0938c90,bfe3c462,3e16ded8,bf670215,be2177d5,bdd3fcc8,4018c184,be94daa1,bdb974e0,3fc0c9ae,c09721d7,be9693d6,4027fc7c,c0989193,3ebae3a2,3fc5c9bc,bff6d42a,be3c75e1,bdb6cee0,bda27cf4,3fe51b08,bfe31afe,bd560d06,3e824f99,3f53a6fe,3e1c2590,bdfd30a4,bd3c267a,bf0aec9e,405ad83e,bdc72487,c005de47,c000e1db,c080dd6b,c0360081,bd3de928,be5f1a74,3f2e0447,408826bb,401a4eca,bf9c3e6f,be022750,401e6a14,bd4ef29c,be0bfb52,bcf7efed,be79d38a,bec20e33,beeb5e24,3e59d900,bf455b6c,bd1acdaa,404a1ce3,be1ada87,bf65958c,bd1fbbbd,3e268548,bdbce398,3f15c9d2,4026c80b,bfdd5672,bd2e6dd0,beda4aa2,3f3f6ed8,bd2c2dbe,3fc99ab8,3f899b12,bf15dbf4,bd8c9c9a,bf881454,bd3dd8a2,bfb7a3e4,3f90408f,bcdcd23c,bfeb1280,40b894be,be29bc8a,c09ec6ad,4019b9ee,40156e90,bde8917f,be1c6f0a,bd21d182,3e51f186,3f141284,be6423aa,3eeed222,3e882012,3e4d2fe8,bd3990cc,bc8ac680,40168012

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409752e2,00000000,00000000,00000000,40369595,00000000,00000000,4034841e,3f0e562a,40351426,3fae01e9,00000000,00000000,00000000,00000000,00000000,409a4ddc,00000000,403f63b5,00000000,00000000,00000000,4105c812,00000000,00000000,00000000,40a9c3a6,00000000,00000000,00000000,3ec8e114,3f5a4858,3f9dda8a,41287afe,00000000,00000000,00000000,3f34b254,00000000,00000000,00000000,40005a8e,4053b780,3fbd1d7e,3d086e40,00000000,3f09e52d,00000000,00000000,3c9c7860,00000000,00000000,00000000,3ffaa318,4018f213,00000000,00000000,40354603,3f043d6e,00000000,00000000,00000000,00000000,404b54ab,00000000,40952aea,00000000,00000000,00000000,00000000,3f6c6021,3fe0c12e,3f12cd9e,00000000,00000000,00000000,00000000,00000000,00000000,3e05e248,406c565b,00000000,3edd500d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40930258,00000000,3ed5d4bf,00000000,00000000,40267532,00000000,00000000,400001a5,00000000,400c88b4,00000000,3eb4f4e6,00000000,00000000,3fe12c5e,3e43ac42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001226a,00000000,00000000,4125e126,4010c32f,41196fe9,00000000,00000000,00000000,3cb08140,00000000,404bc585,00000000,3fded7b0,00000000,00000000,3f1b9a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e876ab0,40922202,00000000,3ffdd0d0,3f74689e,00000000,00000000,411bbd2d,4026b3ac,00000000,00000000,3efefd8c,40c71853,3eb67b28,409b2704,4034d064,40039d8d,00000000,00000000,00000000,00000000,00000000,3e16ded8,00000000,00000000,00000000,4018c184,00000000,00000000,3fc0c9ae,00000000,00000000,4027fc7c,00000000,3ebae3a2,3fc5c9bc,00000000,00000000,00000000,00000000,3fe51b08,00000000,00000000,3e824f99,3f53a6fe,3e1c2590,00000000,00000000,00000000,405ad83e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e0447,408826bb,401a4eca,00000000,00000000,401e6a14,00000000,00000000,00000000,00000000,00000000,00000000,3e59d900,00000000,00000000,404a1ce3,00000000,00000000,00000000,3e268548,00000000,3f15c9d2,4026c80b,00000000,00000000,00000000,3f3f6ed8,00000000,3fc99ab8,3f899b12,00000000,00000000,00000000,00000000,00000000,3f90408f,00000000,00000000,40b894be,00000000,00000000,4019b9ee,40156e90,00000000,00000000,00000000,3e51f186,3f141284,00000000,3eeed222,3e882012,3e4d2fe8,00000000,00000000,40168012

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40f793cd,40ace366,40e1df2a,bef2de10,c0565a84,4025110d,bdf6a79d,be39c88a,bd5de2d1,414256ce,bece20d2,bffdb105,bdb0218e,bf55e518,4178eb3d,408eb6fa,be48ca52,bee8444c,bfb8a578,40f78914,bd7357e9,bd90f28a,3fbe56f0,bd8e7126,bd980e7d,41aa82dd,40d94fe6,be566488,4112e0aa,bf00429c,be846bc0,be75d370,bdc2f2e1,bdd07525,bda334fa,c18e3a63,bdd6b7e8,40f42e1c,bd3d9ed3,beec623b,bea0e18b,be8bd3d8,bda05dea,be9695b0,bfa568aa,bd9f8098,c1308f3e,418dd3a6,406991ce,401fb313,3d8983e0,415443de,be938288,40a25a00,bee2a5a2,bed36c88,bd8a57a6,4185e26d,411f7ca3,c0aed60f,c1837578,404ba3f6,bd93084e,bf9162cc,c19872c5,be25fda0,bfce05ef,c0935452,40a69b32,c0a86da0,bf16e807,bdb7b242,bed872f7,402a2762,3fb066de,c03fef00,bd69f662,bda60f1e,bf8d06ed,415c7bc4,bd8923f7,bfdfca39,4103e9f0,3faba81c,c18afbd8,3d8ee2f0,bee19ba6,40d5fdc0,be8b6662,bf26a9cc,bd33a56b,413bc4be,bf4bf654,41a25d98,c0a06909,41392f3a,be08d990,41520e43,4027ca9a,beee0dea,3ee2e240,c01ba8f4,c1a1ad5c,c01f6ff6,c114704e,41817913,409ba34f,c05405ce,bfbd92df,beb1f970,bdfbde23,406f3918,bff96eb2,bf98a4f1,41011714,be0dbb9c,beacbe04,c0595926,bd89f05c,bf9f296c,418eff0b,40aa2f4a,beb610cb,402ce98e,bdc1601e,c0414ba6,bed444f3,be4cae4e,40666419,bdad9675,be47c88f,3ecd4b84,3db401a8,be57bd18,4032e7a9,bd9ba110,408e3648,40458b1c,be614c02,bda42de0,be161c12,403c740e,bd89c02d,bda4dfd4,be007ff0,c109f924,bf9fc65a,bf11a602,412117ec,bf6cfbee,bf2782ce,c1b1c47b,4151f538,409efd9f,c062cbe8,40ddb30d,c1cb87d3,40ad2ef5,c0686b7e,bf915dbc,4197bab9,416f2149,bdc23323,bda82106,bd8ccc1f,bf051642,bdcdf4d0,bdd59c63,3fa9027c,bda35ba5,c0de8ede,c0118bc8,415d08de,3ff55930,41429d5e,be06358e,bddb5cd2,bf2bc018,bf657ec9,c0abdf6c,bfd74236,3ffb97f1,40a78f85,407fdf0b,40167ad4,c014bbb8,c0214722,40597c2e,418aa0e7,40b3fa02,c05ec1be,418033d5,bdbf9213,bea488e0,bf9db7f7,be4df4ff,bec84505,40e6adbc,c0ec8850,c1967dc1,be6f00a1,4174fc52,be72a06f,bd9b214f,bdc1659c,c120b466,4012a227,bee56c11,407ce904,bfe62458,40e231a4,3de56578,3fd1459b,be6c9536,bdb73b9b,beb4f5fa,bf5a4cb7,bd348078,3f8b04f8,bbfc9e00,be912df0,3ee6e860,41734211,bf12b9ae,beca1561,411f6362,bf909b84,c0bee230,bf1c5a40,beb34098,bfa701d6,3fe40ca5,4142eeda,bf2fd0b0,bf14d5cc,beecce44,bedeb2b8,bd7eb366,bddadc26,40fdc754,41562b81,41812635,bfba2d6a,bd701ed2,3fc02c59,4103a6a0,be970b7e,bf7ceb10,c02155b1,be46371f,bdec2b5f,40e58a22,be4bd308,c013da65,bd9d6320,4139b522

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40f793cd,40ace366,40e1df2a,00000000,00000000,4025110d,00000000,00000000,00000000,414256ce,00000000,00000000,00000000,00000000,4178eb3d,408eb6fa,00000000,00000000,00000000,40f78914,00000000,00000000,3fbe56f0,00000000,00000000,41aa82dd,40d94fe6,00000000,4112e0aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f42e1c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418dd3a6,406991ce,401fb313,3d8983e0,415443de,00000000,40a25a00,00000000,00000000,00000000,4185e26d,411f7ca3,00000000,00000000,404ba3f6,00000000,00000000,00000000,00000000,00000000,00000000,40a69b32,00000000,00000000,00000000,00000000,402a2762,3fb066de,00000000,00000000,00000000,00000000,415c7bc4,00000000,00000000,4103e9f0,3faba81c,00000000,3d8ee2f0,00000000,40d5fdc0,00000000,00000000,00000000,413bc4be,00000000,41a25d98,00000000,41392f3a,00000000,41520e43,4027ca9a,00000000,3ee2e240,00000000,00000000,00000000,00000000,41817913,409ba34f,00000000,00000000,00000000,00000000,406f3918,00000000,00000000,41011714,00000000,00000000,00000000,00000000,00000000,418eff0b,40aa2f4a,00000000,402ce98e,00000000,00000000,00000000,00000000,40666419,00000000,00000000,3ecd4b84,3db401a8,00000000,4032e7a9,00000000,408e3648,40458b1c,00000000,00000000,00000000,403c740e,00000000,00000000,00000000,00000000,00000000,00000000,412117ec,00000000,00000000,00000000,4151f538,409efd9f,00000000,40ddb30d,00000000,40ad2ef5,00000000,00000000,4197bab9,416f2149,00000000,00000000,00000000,00000000,00000000,00000000,3fa9027c,00000000,00000000,00000000,415d08de,3ff55930,41429d5e,00000000,00000000,00000000,00000000,00000000,00000000,3ffb97f1,40a78f85,407fdf0b,40167ad4,00000000,00000000,40597c2e,418aa0e7,40b3fa02,00000000,418033d5,00000000,00000000,00000000,00000000,00000000,40e6adbc,00000000,00000000,00000000,4174fc52,00000000,00000000,00000000,00000000,4012a227,00000000,407ce904,00000000,40e231a4,3de56578,3fd1459b,00000000,00000000,00000000,00000000,00000000,3f8b04f8,00000000,00000000,3ee6e860,41734211,00000000,00000000,411f6362,00000000,00000000,00000000,00000000,00000000,3fe40ca5,4142eeda,00000000,00000000,00000000,00000000,00000000,00000000,40fdc754,41562b81,41812635,00000000,00000000,3fc02c59,4103a6a0,00000000,00000000,00000000,00000000,00000000,40e58a22,00000000,00000000,00000000,4139b522

# HORIZON_9_INPUT - 30 values
bf1b58b0,bf4ab336,3e476daf,c0103619,3e137f60,3fbc92bb,3ea85265,3ef5c28f,3e5f3b64,3f04fdf4,bf11fc8b,bf362c88,3e462b8f,bf46a798,3e12fcf1,3f7ec84f,3ea54e62,3eec6e52,3e5d77d2,3efe2e32,3f524b7e,3f33db79,3f7b290f,bf217821,3f7d5950,3dc780db,3f724a40,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_9_OUTPUT - 9 values
3f1ac5b1,3f07148a,3ee54785,3f089912,3f00f910,3e9cfaa4,3eb74ca4,3ea6a4f4,3e8e9e64

# HORIZON_9_JACOBIAN - 9 x 10
bbe56876,3bc4750d,3b010a38,baea2dac,3a9f7085,3aa62afa,398780c6,3f3de940,3ea74300,3f140f1e
bd58f463,3bb49fe4,bbf3ec96,bb083fdc,b9d03154,b9cf7c24,3a9edd4a,3f5b8012,3ef194f6,3e82635c
3cf65acb,3b752830,bcba44f7,3b3d13b8,baef33c0,baffcb1a,b921b690,3f66a3c1,3ea68582,3eb79310
3dfb716a,be4c49c9,bd2082ca,3c60508e,39b97572,39a925de,3aeba251,3f794e72,3d0384e3,be7cc2a5
3dd548ea,be810bee,bdf804ce,3daa4608,3ac392f9,bb5bb2d6,ba65b2e8,3f7a5578,3d755588,bec7bdf1
be23702b,be444cd5,bed8786f,3e0f48f4,3ba4010c,3b9fcc70,3bf8ab96,3f36a25e,3f189a64,bf04f601
be7390f6,be2ed703,bf0206b8,3e288a3e,bc292698,3d2b2481,3c1b4e2a,3f0a43cc,3f32db74,bf0dc6b2
be858fb4,be16d257,bf015ab0,3e0e4875,bd411d4c,3d14a630,bc40892a,3ef7a796,3f3a2d3a,bef72d72
be68c8a4,be0968fa,bee03187,3dd432c4,bd8f1f85,bbaf3f38,bd59f5e7,3f0fe020,3f2e87a7,bed530d4

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f524b7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33db79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7b290f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf217821,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5950,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc780db,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f724a40,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f11fc8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f362c88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be462b8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46a798,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be12fcf1,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec84f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea54e62,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
be981b44,bfb061e5,3d868d58,bedae66a,bfe09555,bf3befa9,3ef4fe54,3f73e10c,bf32ff55,3f76a698,bfe98647,bf5acc4e,3b1b1680,3fc9c002,3ecd5cde,bf1140dc,bf97f0bc,bff173a6,bdd765e0,bd794a90,bd6797e4,be380b5c,3f2ea642,bf1b8c19,bf58d4fc,bfd48bee,bf05de7e,3f158e2f,bea0ab90,bf3a6310,bf965a79,be8cbbe9,be982dba,3e3d5708,bfb4e50c,be161421,3fa591f4,3f6b3a0f,bfd2d334,3ebd60d4,3f38a421,bf2402d3,bfadb27d,bf21bd69,3ead01ec,be974f12,3ef0e6bc,3fd7efde,3ef08636,bd4b0228,bf41d7a9,3f8169e0,beb2f754,bf917c83,3dd9b808,bf16d4da,3cacdc18,3f40223e,3f7ec60e,bf1b2380,3da5bb10,bea5db08,bf9ee72d,3f68f91a,3e0657c4,3eb0a12b,bb63fb80,bfd0bea3,3ec2f546,be2290d4,3fd841d0,bf9d31dc,bf554075,bebb6400,bfde49cc,3e3fbe32,bf563f94,bec690b6,be7d91fc,c002743c,be9c2f09,bf9e214f,3ec8a9d2,bf5b5474,bea8d1b9,3f1dc696,bf04e2d0,beca5960,bf53673a,be8e3e9a,be7e6118,bef6b3c3,bf448dfb,bf9efb3e,bf959178,beae609c,bfc20654,bc8be370,3f0e624b,bf14371a,bfe0868f,bf7e9100,bf62e060,bc7eb400,3ec9170c,bfd1a736,bf3a10e7,bedc43db,3e749430,bf8e9ae3,be836994,bf346ff2,bf20f500,3e0c98b6,3e5bf40e,3f09d6fa,bea9d3ce,3f77ce04,c00661c1,bf4dd432,3f21f24e,bfb63346,be264fb5,3f4a512c,bfc9564a,bfaf56af,bf9426b4,3f6ca44a,3e6537d2,bdda7170,bfa2465d,bf82c95d,bd15c800,be838a96,3f06703e,bfd290ec,3f5a55a4,bec49ed3,bfb2e2e6,bfca6eb3,3e112d50,be84dbe6,bf3dc29a,bcd18640,3f41c6f9,3e517bde,bedc69ca,bf42d944,be6e0bce,bfbfe82f,bd709610,bf3913f6,bf2ae2e4,bf40a9ba,bf825b2d,bf39b9ac,bfa59550,bf1ab85c,bf34f286,be8513ac,3fb09b7e,bf274410,3e5bbbfe,3e395254,3e248a2c,3ea6a7a4,bf857b9c,c00ee6be,bf8fd9b2,bf8b283f,bf9053f5,be5aab0b,bfc2dc62,bf300a50,bf28c19c,bf8379c2,3f0bca64,be38d512,3d890858,bf27f564,bfa643ac,bf3649f8,bf26e8e3,3f57dde2,3f19f10e,3ec604b8,3dc96534,3e89f5fa,bf5d1971,be07419c,bf16bec8,bfad7168,bf5b0aa0,bea99256,bff82e76,3f2e90af,be3944c4,3eaa03da,be874647,bfbcf50d,3f2d4adf,3f90e5ab,3de2657e,bf6a53d2,be4d93c6,beb1dcb6,bef5bfca,c019dc8c,c0109962,bf2b3b1e,bfa4c5ba,bf83096c,bf382b44,bf9d34f1,bf047b7a,be7e24f8,3e2f8636,3efec2d4,3f078b6e,bfcdbc6f,3f4d99cb,bf9bef3d,3ec40bd6,bfb77249,bf6571ba,be44a882,bfc07634,bedd9ec8,bf4d0ca2,bf394144,3f73e038,bf1100b0,bee0550a,3f44dedc,bf0ff1ab,bef05744,3f05be70,bcf94140,be85198b,3ed10592,bfd87f84,3e5757ac,be09c116,bfd8d1e1,be8b93d8,bdf17bd0,bf85f4bd,3f879e4c,bfa27432,bfbe7e14,3e343746,bf8a8a10,3e9d741e,bf3535d2,c0007a7c,bedda810

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d868d58,00000000,00000000,00000000,3ef4fe54,3f73e10c,00000000,3f76a698,00000000,00000000,3b1b1680,3fc9c002,3ecd5cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2ea642,00000000,00000000,00000000,00000000,3f158e2f,00000000,00000000,00000000,00000000,00000000,3e3d5708,00000000,00000000,3fa591f4,3f6b3a0f,00000000,3ebd60d4,3f38a421,00000000,00000000,00000000,3ead01ec,00000000,3ef0e6bc,3fd7efde,3ef08636,00000000,00000000,3f8169e0,00000000,00000000,3dd9b808,00000000,3cacdc18,3f40223e,3f7ec60e,00000000,3da5bb10,00000000,00000000,3f68f91a,3e0657c4,3eb0a12b,00000000,00000000,3ec2f546,00000000,3fd841d0,00000000,00000000,00000000,00000000,3e3fbe32,00000000,00000000,00000000,00000000,00000000,00000000,3ec8a9d2,00000000,00000000,3f1dc696,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e624b,00000000,00000000,00000000,00000000,00000000,3ec9170c,00000000,00000000,00000000,3e749430,00000000,00000000,00000000,00000000,3e0c98b6,3e5bf40e,3f09d6fa,00000000,3f77ce04,00000000,00000000,3f21f24e,00000000,00000000,3f4a512c,00000000,00000000,00000000,3f6ca44a,3e6537d2,00000000,00000000,00000000,00000000,00000000,3f06703e,00000000,3f5a55a4,00000000,00000000,00000000,3e112d50,00000000,00000000,00000000,3f41c6f9,3e517bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb09b7e,00000000,3e5bbbfe,3e395254,3e248a2c,3ea6a7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bca64,00000000,3d890858,00000000,00000000,00000000,00000000,3f57dde2,3f19f10e,3ec604b8,3dc96534,3e89f5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2e90af,00000000,3eaa03da,00000000,00000000,3f2d4adf,3f90e5ab,3de2657e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2f8636,3efec2d4,3f078b6e,00000000,3f4d99cb,00000000,3ec40bd6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e038,00000000,00000000,3f44dedc,00000000,00000000,3f05be70,00000000,00000000,3ed10592,00000000,3e5757ac,00000000,00000000,00000000,00000000,00000000,3f879e4c,00000000,00000000,3e343746,00000000,3e9d741e,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
