# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44f5a4,bf032d6e,3f5e0dea,bfed006e,3ec509ac,3fc1a7b7,3f576fef,3ef5c28f,3e5f3b64,3ee5a1ca,bf32186b,befb0617,3f433d00,bf75f998,3ec035c7,3f7f8d9b,3f3ee4be,3eec6e51,3e5d77d1,3ede02b3,3f37e595,3f5f1eda,3f259575,be8de0a3,3f6d469d,3d6ceaf0,3f2a9311,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7f3,3f0413ab,3ed4f984,3efb3ba7,3ee6b284,3e835681,3e65bee5,3e38d651,3dcd759f

# JACOBIAN - 9 x 10
bb51c936,bc041ddc,bb69fa58,3ba97bbe,3a8c8913,3afe2e90,bb166f4b,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16cc71,3f0c2e49,3ea294b6,3e7a8436,3de0c972,bd78bf39,3e196028,405206e2,402f2b8d,40403360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4b041,3f16ee17,c0e6e73f,be023cdb,3d9e5f99,bd9da55a,3ee6e8f1,c08c44c2,413b8f41,c057741d
bf4cdb2f,3f78f93a,bf0735d7,bedc6870,becd4b4e,beb3ddeb,bfe29ea0,becd53b4,3fca3344,4030a71b
be0f5b1e,beb7e58b,be4f9a45,be2f99a2,bd2dd0d5,3d117d93,3cc3fc74,40770538,3f581cd4,c0218a3d
bf1e5ad2,3f145bb8,bef86757,bfae15aa,bf065f89,bddd93da,bf367e76,3f3fde34,4022e544,4041714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0808fb,bc5a3120,3d986ed6,be7bb6f3,bbd93fc8,3d287c54,3db1c24a,3f98e4a0,3faf9008,40b969ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d6fe6,bfde7ac5,3fe519a7,3fa932b1,bf07b4b4,bead5b79,3ef3697e,404b98af,c0a70a33,bf8bff7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ba0fd,bf121924,bc536ab0,3d9de617,3da98bdf,bce21512,bdbf9f5b,4180347f,40a07766,409a912a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bf0f5,bf91a631,3eae7d11,bebd8d2e,3c48bf54,3d3e7b13,3d23c174,4095ab91,bdf650e8,bf6ba8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe863c,bfd8ec4d,bea1d5f2,4068a665,3dbf4eda,bde403b6,be1d293d,bfe32afe,c0891536,c0aacfb8
4007c617,bd8e62b8,3ff7abc4,c05cf6a2,3dc7e497,3f2c47d9,3d0d9850,418e8f71,4046adec,404f74e0
3f2b050f,bf9198b2,bed0e2ba,3f1fa723,3d994554,3d47f4ba,bd0cdce2,41690af8,4087c739,405f860b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdaa320,3f4b5584,c01b6b92,3ec244f3,bd8a925f,3dcc234c,3dfa20e8,bfd4c253,406f6c28,c080dc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89ab2a,be65b3c4,3e39bef0,bfc7385c,3d51b5e8,3e970eba,be0058b4,40aa6187,be95dd58,bea47d68
3f96e999,bfb1077b,bf34d0b9,3f955bb0,bd3263f5,bd77ea33,3d0d51a5,40400b1f,bf81653c,c0e6b26f
3f050ed3,bf8e130e,bf7ec829,40639e02,3f899fb1,bee01d17,be3c38b0,c096d4ed,c03fde60,c0bac67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb38687,401bce2d,402794d2,c092d471,bcb027a1,3d02ef90,3e30720f,3fce6736,3fb200a9,411aebcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7731a1,3f91c53e,bf08d3ec,3f258042,3ccfbf9e,3dfb8e0d,bdc36e69,3f5aeb57,404b0240,c11181fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e06f6,3f6ab552,401a2300,beb17150,bd868c9f,3dfa27c4,3d95217d,4053079f,bb0d3c00,4092c7cb
beaacc5f,bdf68c00,bf933072,3ee0ecdf,bd071510,c0520946,bfe0e3e1,bf980495,3fc147e7,bfe2a9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a687,bfd2c074,409ac104,4028217e,3cd006b0,3d5c3758,be2943e4,40812c11,c10e247a,406955e6
3faf052c,bfbaea84,bef1efc3,4017a33d,be84bff6,3e443f4a,bda33d13,bf88afda,c0557918,c099340e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dc877,3df6b7b8,be67c0e0,be12420e,3bf86620,3db5653a,3d3743f9,c0f09485,bff1eaad,40af54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09fc1,bf323035,bdd6f996,3e581480,3c710a24,3dda6704,bd55dc64,413af693,3fc038f6,c0625662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d767,3dce5c49,bf80f297,3dc0fcd4,3ec985c0,bf3bf473,3f495456,c00e9e4d,bf449fe2,bfb35e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3c99,be0270ac,3c98e392,3d3205ca,bc837946,3dca1e9e,bac0fc10,c06a4a3f,bf282f68,3f4a33e8
3f8b99b1,bf857e73,bdf53144,bf703b18,be188911,bebe20bc,3e199d08,4141aec3,400a733d,be706a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c80dd,c004edea,402609e9,408989e0,3fed7df3,be41b5c6,3e39cc9f,c0109cce,c10139bd,c01db9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac15e5,bfa44805,3eaf32fe,3f858183,bf2227a6,bf8e95d2,3f416d8a,c000fca4,c030d606,c0753de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c564d,3cd5081c,3d7d8b38,3aae2c80,3cdcc080,bc12ad88,be01be98,416a9733,40b98f18,40a0c093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fcb08,bfa7335e,beaa64da,bdd7451c,3cb573b8,bdc72253,3bddc5a8,409a8f4c,3f8bc1ce,bfff89c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972427,3f9bd76b,40779754,3e53eaae,3e05722e,3e88505a,be0e774b,410fe5f1,3e252828,404e8d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b63b91,3f81487f,c0ca8b8c,bfaa546e,3d5f3e32,3fa5a315,bf9ebfc1,bf94753f,413ad791,bf9715e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e30b9,3e932f88,3e65a505,bee8c8d1,bd7cfb34,3b514460,3d890775,c0cbc5df,bf0a82cb,407f2ccc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570e53,3eeebb43,c07ec2b0,be3d2d80,3fece4ab,bee5d9c3,bf923251,bfddb8a5,40de2f71,bfbc3c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435495,bf1302d0,bf1e6e01,3e703396,3cb31589,3d8ddd85,3bb16e68,4086fc5e,bed38577,c12a7eec
4080a9f8,bfbf6230,406689a3,4035c6f2,3f573560,bf211b80,3f619b8d,3f6ed768,c10dfb0a,bfb2099f
4051042d,c0305c91,3f8ac85d,3f79c38b,bd41a1f0,bd0f5bb0,be0fc876,bf296a4c,c1003c51,c09b1bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3b5c,bf98dfd6,3e69f05e,be534f7f,3e10a00f,bd4102a4,be2747e3,bfc9bb60,c0300eea,bf26220e
3f4a7c98,bfa76411,bf9aa5ef,407315ea,3e9345ab,3f502603,3f04aa01,c00caf1e,c02c3812,c0da99aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40657a19,c0589806,3da7c9bc,3ea55d48,be0e301c,3cdb5cc8,3c97e670,409811ad,c0c386c6,3f2d15b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f311c,bf91f131,bee8e10e,3f480e51,3da8c9c4,3e14cb7d,bd7dcd2d,416c488e,407ca7e7,3fdce595
bfa75f65,bf20025b,bfe8ad94,3d95eb08,3f2abc87,3fa1d2d2,3fe430a6,4075c8d6,4097fee9,bfea9b13
3f37a9a6,bf874054,befe5628,3f164313,3d2e395e,3e284d5a,bd7f0716,415d22b2,407c3771,4011bb6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a264c,bfa0e3bb,bf5d229e,40263e75,bf61f8f4,3f503492,bd46ab98,bfcc7d99,bfdd356d,c08ac28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90f214,bfb4ee30,bfd42bf0,4053ed1d,bc493c94,3edc35fe,bdc33582,c01a0a5b,bfc32516,c0c6f621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ae1ea,bfb8386c,4044c96a,4094c905,3e90d94c,bf05f0de,3f5760d9,c01fc516,c1014277,bfeb9b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aea4d,3fcafda3,3df28b11,3eb21220,3d891093,3d280965,bcb5eceb,c091e30e,bf10f5f6,40647c24
3fd49763,bf4a4010,bc1d4130,3db8bc26,3d859822,3dc9fabd,bd944726,4153a3c0,40061275,3d4e0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89360f,bfa92b1c,c0040ac9,3fcfce4d,bbaf6656,bd3333c6,bd9948cc,3fc66dd3,3f66fd12,c0da6b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60d17d,bf9177de,bee0598c,3f437477,3d39b5cb,3e7ab230,bdbf38f2,416197f2,40591eee,3ef7598c
c0065845,beefe499,c02fdffe,3ef1d6a8,bfa89512,3efc8b9f,bfde15de,3e867745,4074b87f,bfaf9aff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4860c0,bf2b8c4a,be8b091c,3f4be9f7,bf748f92,c05050a1,bd8c53b1,bfe781d7,be225790,bef75b2e
3f21c868,bd52f4ea,3e095af1,3de168ec,3d08fe16,3d1c35f5,bd6b7219,41314f7f,4060145b,40a01f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb80913,bfc34919,be9658df,beac9c82,bbb4e918,bdc16802,3c8f1c21,415a6cc9,402ae67c,406ca1e7
c06ff792,3e977091,c08a2194,bfb2bd6b,c012f93a,3f8efdee,bf1446e7,3d875c68,410aaabb,beaf2f51
c056076f,3fdc8fb1,bfe92678,bf9d8f68,3d03d8fe,3b404c20,3db98862,405ad845,41130cfa,406d2fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e486ef0,bf1f4ecd,bf60e5ba,bfb79c6c,bec7f5e0,be0b5b1e,bbfac720,4138e2b0,4082abb1,3ec977da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa266e1,bf0b3025,3f55b4a6,bfd3355e,3e9f354e,c018f501,3d9a052a,41150227,3f50202a,3f5bdb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed08e,bfc4a33c,be6291dc,c03cabdb,3e41da8f,be09a6e2,3e18a39e,bf8b6a71,c0813772,c0b701ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c0041,bfe6ce38,bf37f84b,3f084307,bd1c5d88,bee0dd19,be475260,41325569,3feef169,c0271e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8128d0,bf7a108f,bdb042c0,3fd85451,3f7c1e13,bea456a5,bdac9ec6,bfb46d1a,c01c58fb,c079e24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f310d0a,bfda524b,bfa81ea4,404ac7dc,bdc214c7,3e3420d8,bd5e1146,bfbd6b77,c02022f2,c0c74cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9a358,bf80f29c,3fc1542f,bf4e1c7e,beb5d546,3fcbae26,3ebd8881,413337b7,3fceccd7,3f8cfc34
3f1ae4f2,bf7ee0d3,bf304369,404ec734,3e5f385c,3f51e7ab,3dc00774,c08b9587,c059bf28,c09c79c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bf4d,3e511187,40496a6c,c091880b,bd90572d,bd8c151e,3cc05c5c,4104665a,bf983e0d,4092b012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b68b2,3f80aafc,3f38fc9b,bdcd1e64,be175ac3,3d7a2354,3cf07202,c016a2ea,409822c9,3f89786a
3f5add7a,bfad6a32,bfa8c3df,bc64d700,3d4d0c7b,bc6b45c0,3c893b85,4148aeac,40407850,c000cb9c
4012bdd5,be2e712e,bfd3b8ee,bf214149,be0a4aa4,3d4f55cd,3d14dc43,3f333bbe,c0828f28,400d423b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95b5c2,bfb8b557,bf7fd370,3f5eab9f,bcc54d64,3d22ee10,be08293d,3e8f8f90,bf5e52da,c08fd6b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfd301,3c8b4740,40393fa5,bcb3d604,3d9b8bb2,bd923b66,bdea409c,400b4498,3fc4cca0,bfb078fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff10700,be40e872,be04cbec,bdda188c,3c8c33f0,3c637108,bdbdad10,c045bca4,40535e2a,be30ec58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ae85,3ed44410,40913303,c082c377,3df88a24,bf3423c0,be91f439,413a17b5,c0003687,40e41af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053f627,bf6ed4dc,40197c15,404c60a3,bfab0521,3fdc0e01,bf60c8c0,3fdc7d52,c0d678c8,c00f9302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbc708,bfdff4a4,bea49cba,40826896,3e957436,3f12efa0,3e3f315d,3f23230d,c077d3c3,c0ba9e29
3f234916,bf7e085f,bf670dde,bf108371,bd2f1246,bf1a655f,3ed3ea55,413c89c2,403dd3bc,bf8af74e
404dfa01,bfa0a997,404d8753,405e458c,3e2de8f3,3f596845,be4c9177,bf6207ce,c10c0a77,bf4622d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf0365,3f458674,3f1ed6a1,3e8f6d26,bc858678,bdc4fb53,3ce94c78,40aaf58c,40b139a4,409a304d
c030357d,bf269a6d,c083dcd3,3fb82d96,bfe3f516,be680744,3f965727,bffe2eb8,40bd210e,c049cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71dc0,bdbc1358,bf0cc3f5,3f4bd196,bd5934ab,3d26ccea,bda9ecf8,c0a1cde6,3ea61b82,c111b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3971d,bf919d1d,3df32778,c00e0283,be09e1f3,be723d29,3e1886f9,3f7a1796,c0500876,c09f419e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51f5c3,bf3f846d,bf461faa,3ccfdf80,3e839bc2,beed151d,3d285238,4107b67f,3fc4703e,bfcceb86
c0a74783,3f5cdf36,c0b96924,bf403db9,bec80d95,3e262023,3ed4a6c9,c09d3d41,411dd449,bf1b6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4add5d,bea962eb,3e02d7f0,40093c01,bdfdcf22,3f14fda0,bf21049b,c08f2d2e,c059c0bd,c05fd2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401869b5,bf2bd036,3fe93a78,c0327aa6,3c972ce4,c0167432,bef05cb5,418672ab,3fff04e2,40609b34
3e444b9e,3e9a8484,3e91a43e,bd0c8cae,bdbeefc2,bc0b8530,3da6af83,bf2b4398,be2fb12c,40827452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088482d,3eed2dc2,c09b492f,bf62ec6e,c013a2ff,3f5ea6ef,bdfa399e,bf9aaf9f,411048cd,be1537f8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bfb38724,bf190b22,3ddb1d78,3e8962d1,3dbde907,3e2e4827,ba965590,bfd8b244,400c2d58,bef254d1
409b70a3,bd231f00,40c82c28,c0ae5c73,bd097a70,3d87b1d8,3f06ecd8,410d624c,c0b55510,408a15c0
c055d836,c0a3d325,c133a7e2,412ef2e6,bf9a9776,3f7ca7e5,3e54807b,3fc8a934,40e67c0b,c1c5e199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b9253,3e4afda4,41918ee5,3f76f8a3,3e6eadd8,beaae9ed,bf3c5511,40b37710,c1cd2eaa,4185890f
3e109fc7,3fdf0908,3fa6fa3d,bf8adc06,3e288b7c,bf0bfb98,3d9059fa,4000d5cf,3f257830,414dab18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451e54,c0d18148,c09b96f4,410839ab,bf11749e,3bdac710,3e5c8909,41832e63,bf3b197e,c19e845a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005059e,bf499de4,3f9fe56c,c0cce134,3c6d24c0,3d82fae6,bed34154,419e2930,4033a6fd,40f6df02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dbc7c,c0c29f0e,c0e44405,40e08027,3e81836b,bf9f3fb6,bf4aa3c3,41d1a970,40c250d6,c19c33db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
