# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c25a9,bf342cce,3f25c25e,c003b438,3ecf89b4,3fbd0d26,3f1d1986,3ef5c28f,3e5f3b64,3f1b645a,bf2ba927,bf25aa0d,3f1a6ac9,bf623a6e,3ec9e6ae,3f7edbff,3f136c5d,3eec6e51,3e5d77d1,3f12061f,3f3dead6,3f432b89,3f4c2f41,beefa3b9,3f6b4151,3dbfe640,3f514a48,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2842e9,3f0eb825,3ef1e804,3efb17c9,3edbaccc,3e2d3997,3e0aaffa,3de1fd42,3dc5ee10

# JACOBIAN - 9 x 10
3c363baf,bc4f3d8a,bb020830,bc42a6af,39d24b80,b8387450,b922ab30,3f2f3433,3e94f9a1,3f2ae63b
be36fb7c,3f3bf10e,3efdf47c,3ed8bb93,3dcf3e22,bd6ab5fc,3deff57b,401fcbc8,3fce396f,40188960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a71a9,3f9d820b,c0b61de5,bd933a5e,3e336faa,bd9a16d6,3eaa778f,c0379835,41071fcc,c0903766
3bd0a000,3df731d2,be026b34,3eafcd90,bf22d6e2,3e19973c,bf01861f,bf6b2d38,3eaf03d4,bddc0b40
bf95da66,bdff61bc,3d82e24c,3e613671,3bebce08,3d1eb799,3ca1a961,40165c0e,404cb4a1,c11608bb
bf33413d,3f64d416,bf29261c,bf3a0098,bd8e7924,be38472a,be7fd9a2,bea7e860,4016f0c0,3fe21930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08690a,3efb8088,3e247935,bde1a40e,3c9e5879,3db4d798,3db2af8e,3dad9b60,3f8810cf,40bfc151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40331a4c,c0278c42,3fb27d56,4043f80b,bf474bed,bde4cb54,3e8d1a93,406cbbfb,c0b83626,c08dc8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7faf23,bf6e7db9,3b8e0a80,bdd2da08,3d45bf85,bd35fac2,bd947283,41607659,4077e771,4107b831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41f71c,bf8c53f3,3f11d72b,3d96d5fc,ba1e64a0,3dd186c5,3caa495a,40b2b637,3f8db127,c0bb2fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ea89,bfd7199a,bf189b23,40621912,3e88895f,be765808,3cd3c8ee,3d183400,c0317b01,c0e8feb3
400a958a,bfcd7341,3fe0e06a,bf70ee8e,3ef64cc5,3f223cfd,3e95543f,4131b0c7,bcabae40,40367660
3f2c3f58,bfa1c14a,bf0428ef,3e08ccde,3deaddb2,3b36b980,3c8458f5,4163d873,40833b33,40fb5c6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390008,bf85b243,bd1664c0,bd689af0,3ea346ef,3f1cc392,3e89e349,bfed3a1f,3df3a780,bd537f40
3efa3621,bf99bb83,be350360,3f9289e5,bd97262e,bdd94ebf,bd936f0e,40744eec,3e4da6f8,c0eac930
3ec775ff,bfb44e9a,bf8e06b8,40500460,3f8ea0a5,bf0adcd6,bcc2f3c6,bf063a0e,c006a063,c0d3deda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf056b5e,400ad902,40303072,c014b514,3e118e81,3e90b374,3e5b8d2a,c0fca60f,c0186c0a,40e07555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba622,3f91cbaf,40048976,3e550476,bcc0163e,3e03b911,bdb3628c,3f796949,bed82a55,408d1ddc
3eec0253,be1fbcba,bf6ba582,3f0ecf3f,3eecdaaa,c04c958d,bd6242c8,3e6a1ad0,3f09028f,c017776b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e655a,bfecb523,40657fab,4088d03c,3e082a02,bd85afac,bdeacc84,3ff80464,c113e479,bf5fa8b1
3fbb6dec,c0019590,bd6dda00,40409488,36d02000,3d1542ec,3d8747b2,3e627e50,c06dc3dd,c0c3c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e7dc2,bde9b805,be36933e,be3ab8cb,3c68862c,3d949e3a,3d216ff8,c09b9e07,bfac7edc,40e3932b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0e92d,bf9c2a1c,bc81f650,3e9d94ed,bc4a7a98,3dd1789d,bce33751,412f82e7,3fcfd3ed,c006dbba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59c4ec,3ed9c5cd,bf403dce,3dc89988,3e585b50,bf0d34aa,3f79e176,bfcacc25,3e0f17a8,bffb9eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffde2b0,bec1730c,3d5730cc,3d68b640,3be23ac4,3dc49a90,3cf8d129,bee09ae8,40872683,c1460e5d
3f8e8410,bfcd79db,bd9abb18,bf5e8dab,be39e48e,bec8c48c,3e00ee31,413123ff,4028bba0,3f8a58bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020b9fd,c00513ea,3fea0537,408ff3df,3fee4203,beb6f584,3e6048bc,bf581766,c0e33db0,c0bcd4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dbd21,3f0ae9a4,bf024d32,bf0a2a4a,3e9f9c12,3e4dff26,be3843e5,c074296b,3f016948,3f1f667a
3eadcc33,bf2592b8,3df04cb0,3da30b30,bbb855e8,bc0cd490,bbe9aff0,412b249d,408acc53,40ccb736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7fd200,bff0e460,3f252d36,be11e80c,bc426620,be00a992,3d4ea3dc,3f4c98bf,3fc62480,bfa0250d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a058,3f7e6d75,405fff99,3f728715,3d7667d8,3e9d1433,3ce1bffc,408cfafc,bfbe9b53,40705b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d58a5,3f5853ca,c0909077,bf6565f1,bf88b2bf,3faab995,c0064ef6,bff04b61,40d54261,c0255630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd39d78,bf72c455,3eb659ac,bdd99ccc,3c3db546,bdab377a,3d5dd18b,c0a597f9,401a83f9,3fa22f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145d2f,3ee207ad,c03e6285,3d182580,3fa3d138,bf097a29,bfc321d7,bfb5d8c8,4080fcea,c01cb7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27c3cd,bf039a20,befb06a6,3db3823b,3da7d75e,3dcd8594,3d74d2ac,403b51bc,3dd38ef8,c10729f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034be79,c05f60ae,3f2adc5d,3f9964a0,3d030680,bd978d4e,bd83b96a,3fc25381,c0f9bbc1,c0bda3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eff95,bfd695b4,3d044368,3d451d60,3e4c1fc2,bd93807e,bdcd98b6,bfc42ee3,c0390177,bf1e2732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256084,c0560040,3e5e5bcf,3f189c79,be1fc66f,3d5e2124,3d1452ee,404d7607,c0a85027,3ea105ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64c991,bfa8cbb7,bf0a876f,3eae0d07,3dd7a6e6,3dad09fc,bd33c5e8,41674de9,406d68cc,40c8a286
bf42a303,bf4b993c,bfd2dd78,3f587185,3fd8badd,3f94a47d,40066dd1,4044a227,3f631cf9,bfc8147d
3f3efa24,bf9da245,bf0aa64b,3e45c54e,3d186ad3,3dfd4189,bd440336,41583c97,406d2732,40ca1601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2cae,bfc0275e,bf23361a,406d63c0,bf7cc974,3f8cead9,3e8f3813,bf583674,bfa4ab98,c0da881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec99bc,bfae47f5,bfd15e27,402c096f,bccab538,3ebb2579,bcecbddd,3dd4fddc,be0a7d74,c0b2ea56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be509,bfc8531a,3fdaa844,40a9cbce,bf4610be,be349a3a,3e0121a3,c01fb949,c0fdde7a,c0da6cad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd8b8,400ffbe3,3e0faef1,3ef30359,3e1f5ab0,3d5c8495,bc189f77,c0b6a6a5,befef130,4035a7aa
3fc66405,bfae0bd5,bd1ddd9c,3e4275d7,3af27800,3dd7d474,bd80b80c,413dba2b,3fda4aff,400e54c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65d606,bfc25edf,bfb19c2c,3f9e7139,bc023a5c,bdb3e8f0,bd2dd33b,400c71fa,4033c43d,c0c786ed
bfbfd507,3f73b01b,bf602e5d,c07e3e1b,be953589,bf30d8b7,bdde4706,40735804,40ad2b7c,40e8489b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0ea9,bfa2d588,bef2ca9e,3ec7a354,3d00999a,3e448d32,bdd4fadc,415f10bd,404d1be4,40946aa4
bfa82053,bf050b6d,c00e12e8,3f3910e7,c0389652,3f00d8d2,c03798cf,3f453917,3f8a59b9,c05f73f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca7e0e8,bd277118,be973787,3ecd0fb7,bf130e86,c054f050,3ea3c6db,3d85b998,3f1b93f6,be2b0dd8
3f72337a,be0fda86,3e1ee8fd,3d00a184,3ba1d574,3cf16515,bd3ca47a,411b31a0,4019f95b,40ebd624
c02356d8,3f8f69db,c0319d27,c0212ed6,401f8f5c,be6fd180,3f231ee1,3d6a45c0,40c28fd3,3ff4b20d
3fa16fc3,c005dff9,bf024da5,be9bef4c,bcb276a8,bda3e7f0,3da16854,414e972f,407206a4,4087da3b
c015768d,3f54bf17,c02b57a1,bf7d6b9a,c0570643,3f873824,bfd94f78,bfddf213,408524c4,bf38d420
c0163e55,3fc414a6,bfa5154d,bf9d033c,bcd15a76,3d82be11,3d819f77,bf9115e4,4091534f,40b7ece7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd38c5dc,bf82bae5,bf4e24ef,bfa58071,bee3452e,bd0eacf0,bd0d461b,41012e3a,40760a24,401e0b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400407f1,bfc3a11c,3f9126a2,be89885c,3ded0547,c0191627,3db6088f,410d6a3a,bf79a822,3f1e01ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d8672,c02347d2,be952b78,bfbb9e2a,3e76fff3,3df731f0,3d6579da,bef4b268,c08e6657,c064fd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be169aaf,bf96b13f,3dc3001d,bd788510,bdb14153,3c9c7d64,3cf93d42,3f9a0ebc,3f9fe240,4108a705
3fac7942,c01bbbb1,befd62d3,3f56e74a,bd3a00c6,bed210af,3d740088,4128e8ed,3f39d431,bf11af86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f872d1e,bf9b9b2b,bec41b42,40146ad3,3f94c93d,bf1307aa,bd2b4390,bf371d58,c025866c,c08bd990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33461,bfdb9ea5,bf944c25,403b526a,bdd32383,3de3e4f0,bd0664aa,3f684f4f,bfadcb24,c0cd2d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe3d0,bff537af,3f8e9109,3e9379aa,bf3723fa,3ff65ba4,3eabeb36,40ad6b03,be97e6b2,3dd5b804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf91b,be676d16,4036374f,c0229cba,3d1b7483,3cb54a5e,3ccf0f38,407f8dee,c00c3cff,4042e4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0371a62,3f38986f,3f14132b,be9b86b2,be3065f7,3d9e4a1a,3c018058,c05303aa,40c4b603,4032c400
3f08ae79,bff96ec9,bfa4fb0a,be99c534,3c024414,bc596ff0,3c3c449f,4134f4e1,40661411,3f811da6
40485a2b,3e218ec7,bfcdaa47,3e80eb2f,bddc8459,3d0d5a95,be271b23,40501c8c,c0db34bf,3ef68ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f1125,bfd5efb4,bf67b9ed,3f44beed,bd852ab8,3d6adf0d,bdfeef3d,3faf31bc,be5eb16c,c05707e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2a73d8,3fc82088,40243d8c,bdbdab98,3e82b309,bd8c4903,3d097443,40314e2f,3ffe962d,c0819064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271a18,bf034501,bdc13500,bf23973c,bd05aa7c,3c869200,bdde45d0,c0024bab,40ad614f,bf0378e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40275c47,bf06b451,408563ef,c0149c9d,3e399830,bf305335,bd362655,40b01a03,c093acc5,4100a8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033b8be,bfd6aca3,3fda5a21,4080a71a,bf85e50c,3fbc09b9,beeb7087,4022cced,c092f11d,c0a369fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ba1ea,c01a6eb1,beb2a246,40715604,3c8a744c,3efd5924,bc57e412,3fe81d27,c0338cbc,c0d9c3ad
3ef18594,bfcc0c76,bf4407be,bf1b67b3,be676481,bf002b47,3e4a9aa6,411a2dde,4051139f,3f2b9acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00411fe,400611d4,bfac23b7,bfd3c747,be52a885,3e4d133c,bec9484e,c0940da5,40445276,400fce0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843a13,3f724f73,3f031177,3f192e99,3d3b1c41,be07e1da,3dfbb0c3,3fd1df50,408796c7,40a26088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0d4dc,3fd68b50,bfcd1c32,bfa3a475,beb66e53,3e7c0d17,be155a56,bfaf93fa,4067d93e,406087d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87c701,bfcdacf3,3e8f1901,bfb07d8e,bc316ee0,be2960a7,3db34c23,402321a7,c02796a8,c05c3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f328316,bf902b2b,bf13107a,3eb1a93f,3ebaf2de,bec9cf98,3e4d23a2,40cb9a96,3fac8599,bf20cb47
c05dc2be,3f82cb1f,c0870af4,be44e37b,3d5ea887,3e5b9dac,3f4fb0ff,c0958c77,40bc794d,c0311f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620318,bec1b4f5,bd23c290,3ffa9229,3e869f72,3eccb267,be79bfc7,c0143bba,bff9dc57,bfedb987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a383f,bfe80658,3fcd7a17,bf9dc644,3de4cfd4,c018f427,bd0c1627,411d8f7b,bebff3da,40651710
be2c5c87,3ea9998a,3e907c56,3d9e026e,bdaf9484,3b2d6d00,3e1c2325,bf90af8c,3f859631,401575d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03049fd,3ebd22c7,c05e5be0,bed4a178,c009f30a,3f739eca,3dcc3fe0,bfa36965,40aa05d4,c0204bcd

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e0436,3e1fc4b8,3d2bb1b0,3f06c5b8,3e47ef72,3e851d41,3d08836a,3f374d00,40ad7f6d,c145b2bb
409d93fc,bffc4378,40c025fe,beddad1a,beff534d,3faa528c,3ef0b45b,40b30b45,c1160d71,4022565e
c07bb5d9,c057b460,c10fa008,3ff523d9,bfa10f3d,be519a04,bebc023f,4144250c,415cc792,c1018709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e68eb7,3f28d310,41466e11,be566d94,3e2a6cdc,be570aa2,bec27c07,40555375,c1548378,41788d16
3f9e6d99,3fa680fd,3fb76cfc,3e39181e,3e9c3333,be73a23e,3e8c7f65,bed374c0,bffebe5a,4170933d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb85c2,c0de61c8,c0887b44,409bdad7,bf18dbd2,bf132ae6,bdf0bedf,41af250a,408873a1,c12ef3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039c3df,c00df6d4,3fddf721,c01c868f,3ec8ea01,3ef2615d,beb08e90,4181d696,c018aef0,40cd4829
c0fd7901,4094c44d,c1005d5d,c0e7b675,c08548ed,400c4e41,bfc83587,c04aec98,41910ccf,40b451a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401875b2,c0f612d7,c0affe0a,402ed13c,bf3bfc4f,bfbb7be0,bf865249,420f9500,4125b09c,c05aca3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64feb0,c0644252,bf5d5374,bf8c5aab,3e3f107e,3e8135be,3e13ee3e,4207487b,413e78c4,40db2809
