# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf38cafd,bf354cf1,3f201480,c00485c3,3eca2504,3fbd0c92,3f1ab389,3ef5c28f,3e5f3b64,3f183126,bf292861,bf268550,3f15d98e,bf60ad67,3ec4ef08,3f7edbe4,3f1174c1,3eec6e51,3e5d77d1,3f0f625b,3f40266d,3f427098,3f4f8f48,bef5680f,3f6c4e33,3dbfef78,3f52a981,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f263a3f,3f0d8087,3eeec31c,3efb6668,3edd5912,3e33a3f4,3e16026b,3df4ea98,3dd3b201

# JACOBIAN - 9 x 10
3c1715af,bc505c24,bb2fb51c,bc28fd05,39992410,b899df70,38c9d400,3f2f5519,3e9597a6,3f2a94a2
be16d162,3f3bb1f7,3ee49025,3e52fead,3db0a0cb,bdb644c9,3df2e70f,4026e41f,3fc8b913,4021347a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0841da0,3f9869dc,c0b0370f,bb26f1e0,3e3f5f3a,bdb00a47,3eaea306,c0344b4f,40fede2c,c0a8e258
be09bd9f,3df212e5,beb1b650,3ddedc00,bf26819a,3df51630,bf003c68,bf6baf32,3f1734ec,bda16ae0
bf8d70ef,be60de91,3e82c65c,3e7550f8,3b9e8e9c,3d48fd66,3c90037c,404c1328,4023d6c4,c119e0a7
bf473275,3f9dfd7d,bf077c0d,bf1f6b1a,bd9fa3c4,be0fb474,be87d490,3e3fb838,402fa9ce,403d224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d17fe,3f08bb6e,3e06db1f,bdc5896e,3cbf0174,3db0f57f,3db777b1,3d511f80,3f960e8e,40bb5abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d1da2,c03ab0de,3fd3b619,40306920,bf485109,be2829c4,3e901afd,40851a3f,c0de19bd,c092437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b6e15,bf67fcab,bc4536a0,bd291128,3d528a02,bd0b33b7,bd96bd32,415eceff,40804fe2,410899de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e719c80,bf8c22ef,3f24a9d4,bd232ca0,bc28300c,3db0466b,3cacf11f,40bd091f,3f55d03c,c0b9f08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6648c7,bfcad925,be75bf2a,407bc30b,3e937d4b,be372949,3c5088eb,3e8de994,c0424060,c0e17a67
401b670f,bfeb93ff,3feea666,bfb0ef08,3eebbe1b,3f112b1c,3e996379,413cb5b8,bf7bf664,40277c7b
3f19f3c1,bf99971b,bef66f9d,3e95aec0,3dff0a3c,3cd16120,3c4d8220,41620f0b,4087a722,40fb9ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef857a0,bf92e89e,3e8a2eba,3c599f00,3ea72a96,3f1ce566,3e893807,bfa45014,bf3c9718,bf1ca578
3e9ac8c2,bf97c1e7,be9a472c,3fa0d4a1,bd827b74,bdbbead7,bd87cb0f,407560b8,3ec87dd0,c0fd5717
3ed33712,bfa8ed9d,bf61e691,406e1986,3f928ca9,bef62ad5,bce4d278,bf39e990,c005955f,c0db41f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf435680,401fafce,401ee22c,c0347f97,3dbfb253,3e72e652,3e5540db,c0e0a8e2,bfdc04f6,4101db35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7c1890,3fac8287,40166c97,3f3777cd,bc22793c,3e6c713c,bdf23a8c,3f9dfd94,bca58190,40b323c1
3ef6e503,3d191430,bf58205a,3f4b9f65,3ef582ab,c04ae968,bd7e62e8,bdb6c190,3f523a21,c01843b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b385c,c009038f,4094ab9f,408e6e91,3e10812c,bd3b8964,bdfebaa5,404b6fe9,c136c22d,bf0ac890
3fa47a3e,bfe626f2,3dcd19b0,406365bc,3ce3b82c,3e02a598,3d3cbbb9,3e5f1b46,c04fcfb4,c0b88c5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53d162,be2f440c,be1ea544,be841ba6,3c6dd1c2,3d5cb0f4,3d344513,c09d6ea0,bfc32c79,40de7b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1531d,bfaf3578,3c8b3850,3e85df35,bc5ac128,3dc7c345,bcd52d1e,4132e83b,3fa07abd,c0167c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54b808,3ee0ce12,bf1888e3,3eae2e37,3e6e2ae2,bf02e00f,3f75b089,bfc89c0d,3dcdc3a0,bfe277fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff627ae,becf25bb,3ddf8c02,bc0ba1c0,3bd7922c,3da181c1,3d19564d,be78ea78,407cd38f,c14b755d
3f96c04c,bfe5252a,3c8d48dc,bf6b9e03,be3c22f3,beca6053,3e00f892,41373bdd,400514ca,3f549b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d5665,c01ae9fb,4028e0df,4088a6e1,3fec43d4,bed0886a,3e63ff28,3dd8df00,c1147acc,c0b965d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f84c1,3f53a268,beb28b36,3e552cd2,3eb62faf,3ea807f9,be4d7472,c07a7c5b,3f9f29e8,3f914dcf
3e571135,bf20603a,3e07d90f,3ea1ad8e,3c0d3a64,3cf7026c,bc5571f2,41281c60,409204a5,40cd63fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a7d28,bff0fa7d,3edbafbc,bdd33de8,bbf9b310,bdfc3848,3d75e042,3f4bd1ea,3ff3700a,c0013351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb39912,3fa64d1a,4075c9cc,3fdd98d5,3db9b92c,3ee9dc72,bc4c9d58,409012ea,bf466c13,40a5d040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0701c46,3f7fd59f,c08d4f6b,bf48551e,bf87b437,3fad393a,c004292a,bfcafb00,40d7fac8,c01ec405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1d11c,bf75d14c,3f1e7d7a,bce7c328,3c3b707f,bd8b746e,3d52c67c,c089da54,3fe4ac2f,3f8344a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6963,3f103566,c0328783,3e6144b9,3fa3e17d,bf045f1e,bfbfcad3,bfa59919,407b725b,c0259db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e241e27,bf265227,bf0538a3,3c7db5a0,3da77218,3db4faf9,3d858215,404d6196,be5d1760,c10f118a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055f3af,c066c755,3f84d0a9,3f5ceb55,3c1efb68,be079c68,bd7400dc,400d3cbe,c10fd5b0,c0b87a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399ace,bfca8f7b,3e456796,3e0cc6ec,3e4f5302,bd77cccc,bdd1c45d,bfb44bae,c040582a,bed5001c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b45ea,c05d951f,3ebbefce,3dd2eb90,be4218e6,bc8dab9c,3d29c89c,40845ac5,c0c6f6d5,3ed9af0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54db6f,bfa75502,bf0849b1,3ee10409,3de6b8b7,3dc7818d,bd3651e6,41656029,40713978,40c602bd
3c053c00,bf84c34a,bf869647,3f10fbec,3fd734f9,3f8c3472,40058f5f,40818218,bf7df59d,c00c794a
3f2d2454,bf9a12e0,bf06f987,3ea1a7ee,3d3b080f,3e0fe91e,bd48b092,41566485,4072efb4,40c808ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f617849,bfe976cb,bec620fc,40643a68,bf75b750,3f85b309,3e98c0cf,bf502b30,c02358bb,c1020a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be645640,bfa9069f,bfcd04a9,40442c8f,3ba44c70,3ed4b770,bcf87a82,be548378,3d8ce818,c0bf7b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ed718,bfebad12,402f9ded,40a8fc96,bf44f2cc,be45f9b8,3dfd64c8,bfad0deb,c12440fe,c0d03ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e7c0,40097eb0,bd874404,3e9e5d3b,3e18aaf5,3cfa664a,bb9520b8,c0bbeaa4,bebd8070,402d108a
3fc6c71b,bfb5ed2c,bc128f60,3e3ba0aa,3a8dd940,3dd97572,bd80e510,413eae8b,3fc4a86e,400ca934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eefa0,bfbb51c7,bfbd67af,3fc42ef0,3c6c55cc,bd4b22ce,bd1a045e,4002b462,404955ce,c0dddcf4
bfe38b55,3f86afaf,bf9051b0,c07e7216,be93bb80,bf2eb716,bdd6b330,40729475,40befb66,40e6c06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5caf39,bfa4cfee,bef592a6,3eeb128b,3d19e43a,3e4ca6b8,bdd1bcb4,415d79b2,404df200,408f7384
bf2e2074,bf43bbeb,bfe37772,3ec3d3c2,c0399f62,3edce358,c033e410,3fc87ead,beff5c52,c0811d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33216a,3d4fdc14,bdec9384,3f61c9c2,bf0a5c70,c0507a30,3e9be74c,be931d9a,3f548d34,bdb7db08
3f64dd3e,bdee25f1,3dfe0f39,3d1473b4,3b9feec8,3d019af4,bd41f9f6,41192f09,4023adb2,40f0b328
c02239c3,3f9a5042,c03ab3c5,c04b3ade,401b70ec,bea10880,3f210a8e,3f40ea58,40c027f7,402ea815
3fae17a5,c007cf4f,bea12e88,be6a3d4a,bcaf1554,bd80e750,3d92e6c1,4154b5fc,40570f17,408c6403
c01c9378,3f805f11,c02c3bdf,bf7ac7bf,c056b7b7,3f885da9,bfd6a366,bfc40d4c,408e287f,beca484e
c0184f56,3fe24e54,bf9f4c14,bfabd73c,bd3adcad,3d7834aa,3d63bdb8,bf242b30,4098799a,40d05421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd999f1b,bf942479,bf54e3bb,bfa20eac,bedfa7cf,bd04a668,bcf2a6fd,4102b919,406698ce,3ffab416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cf290,bfccb0a2,3f868be6,bf4f753a,3da4eec9,c01e7db3,3dcd88cc,41130b45,bfb32d18,3f0ebf99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d468e,c0289dec,be4c9b1c,bff36957,3e5d5f92,3d3da70c,3d8fa255,3e03e2b0,c0a811b1,c077fab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc87f172,bf993a75,3e4ece36,bde60578,bdbbb58c,3c30e790,3cee0e38,3fb4b333,3f77e483,4109983d
3fb3096a,c025cb32,bf00f5f3,3f3fe67b,bd3c4daa,bedc9db1,3d88d805,4128bec2,3eb1f8b0,bf89d7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa93d58,bfa22c01,bc830100,402c73ad,3f983e96,bf08dc92,bd14980c,bf56152f,c04698d6,c09895e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaef8ac,bfdf4add,bf91d48d,404c3f35,bda79143,3e1725c9,bd0b8cb7,3f4f81e3,bfaaa8b3,c0dadf49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48f88,bfc95105,3fd2f04b,3f3b3a67,bf332f67,400093ca,3e9cc01b,40cb480b,bf05457c,3f83ed98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000e5bd,beab2e76,40456544,c05017d7,bc93a87c,bd8f3909,3cd74b24,40ab57a7,c0563444,407112f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038fbf6,3f43a3d1,3f2e2abd,be62eb02,be30433f,3dc85819,3b2fd7c0,c03933f8,40c21de7,403b4bf2
3ef02b73,c00574b0,bfadc329,be86a89f,3c86c588,bc54dc70,3c9b072a,41343910,405a6521,3eaf4858
40574488,3e8272f6,bfc23809,3c377e80,be031561,bb7fdf8c,be2aec4d,40401bc6,c0dc56fd,3fad18f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4864f,bfbc0d75,bf80e9c2,3f58f964,bd85db9b,3da1b4a5,be01e4c6,3fc7e742,3e5596cc,c04b6a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71a3bd,3fc48bc6,4039c551,3e057183,3e87ba5a,bd10eed1,3cc913d6,4044a6b2,3fc2942c,c07d9a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328ee9,be821c18,be079e98,bf2b60d2,bd3d1b2c,3ce969f0,bdee721a,bfcdb630,40b9bd51,3e11c1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40514447,bf593bb5,408b2518,c051c4fa,3e0273ca,bf597cce,bc818f18,40d17ee3,c0c7d986,40f2a628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40482810,c00a4394,3fed38ae,407918d7,bf83bea5,3fb720f7,bee12a70,401eda2b,c0b742ba,c0c29246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8349e,c01eb5cb,bd294a88,40789085,3ca57b9c,3f025e5a,bc8f0e14,400b72af,c05d5e71,c0db0fe3
3edecf72,bfdd8dc5,bf446b17,bf0bcdcf,be5b7021,befcc27c,3e4f1fd8,411bb77b,404001a9,3ddc85e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4b27,4017108c,bfcad5fd,bfa466f8,be37962a,3e8704b9,becb702f,c0a9f1ca,40896655,4026c8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a2186,3f50a438,3ec01842,3e869b79,3ceb1a62,be417859,3e07bbd0,3fd634b7,40813845,4098c495
bf96f7bf,bf72fa8f,c03a682a,4001b909,bf13dc33,befff74e,3fc671b2,3d061578,3fbec34e,c0ca81b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea8c6e,3fc9a965,bfe47c07,bfa2d10d,beae7e4a,3e7135b7,be075984,bff57622,40746c14,403e01f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb22963,bff0f1ba,3ea0e530,bfffe144,bd2ba9d6,be88d8b6,3dd76e80,404a4b09,c06cc992,c075bd04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31e3ab,bf9f7df0,bf0f9e41,3eae0545,3ebc12b1,beca2823,3e4d4ecb,40d11530,3f879ae4,bf76957c
c0539f3e,3f8d79d6,c07d9cf0,be0c03c5,3d6b6aaa,3e5f0d0b,3f4d82d0,c081e030,40af16af,c03f2e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e280034,bec8f279,be2ec3e2,40008b7c,3e8f565a,3ecac984,be6db1e0,c0311027,bfde63c2,c010e257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027536f,bffd4c45,3fdf5501,bff823bd,3d84df31,c02034f5,bc9bd3d4,412ac117,bfc20d96,4060d177
3d490dde,3e91e5a0,3f08eaec,bcd586b0,bdcfcfa5,ba4f0c00,3e119ba3,bebed14c,3ecc94cc,4031cb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e4a3b,3ed749a0,c0543852,be8e25df,c008cae6,3f78de0b,3dc3c1bc,bf7105ce,40a45490,c02832c7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c022c009,3e354230,3e937305,3f05fe69,3e500a90,3e81b207,3ce0dac4,3f91ee5c,409c7747,c14b504f
40aa3727,bff4fd2d,40cd4c3e,bf7a8510,befa935a,3fa97396,3eaeb5ce,40cd8635,c123071f,4084fc4c
c0a17011,c054caca,c120e669,4042b002,bfa63d4f,be3998bd,bdae4f2a,41313b5d,417c4c01,c127e276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc6648,3f40c786,414127b1,bf295079,3e44c5a0,be2d823f,bf0b70aa,40154e2a,c1412399,418e39a5
3f4bf520,3fb5a235,3f83d0d7,3ef3a95d,3e9ed2a4,be4cbb4e,3e923153,bfb31044,bf32bb96,41744687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe989f2,c0e9e049,c07ea7af,40af3925,bf17dffe,bf12a604,3c902f4c,41b22b11,403f2754,c14f2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ac90,c015e664,400052fa,c0404b11,3ea5ac75,3eba4229,be8e2f7e,418bf055,c06a6945,40da45a9
c11e0718,40a0c491,c128340d,c0d9c435,c08ce365,40018207,bf80a67d,c087cfab,41b2c549,40986244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed71d9,c101b000,c0c3239f,405422a8,bf276ac3,bfb4ba9c,bf834084,4206dc46,412f3144,c0ca5803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91a41d,c068ea16,bee3e1bf,bfab3fea,3e29340d,3e6bec56,3e09e3cd,420d346e,412aadc8,40dedbad
