# MLP Test Case (FP32 Bits) - Sample 10900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf32b380,bf37b3d8,3f1497a0,c0061824,3ebf20a3,3fbceac7,3f153107,3ef5c28f,3e5f3b64,3f12d0e5,bf2489b3,bf285677,3f0c6356,bf5d98ae,3ebab829,3f7ed58c,3f0ce384,3eec6e51,3e5d77d1,3f0ae638,3f441edf,3f40de6e,3f5612a8,bf002eff,3f6e5e90,3dc209b8,3f55be62,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f22f56f,3f0bbdd7,3eea7464,3efd4e79,3ee1cb9c,3e4110b3,3e2e1b7d,3e117a19,3df84eb2

# JACOBIAN - 9 x 10
3bc6217d,ba73c4a8,bb8b374a,bbb000ba,39435e48,3a32a421,38725970,3f2b487a,3e9792c9,3f19c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70787,3f340d09,3f032b6c,3e5d0145,3da74d72,bdad46e7,3deb71e0,4033f7aa,3fde01a3,40141220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896c40,3f5cf3a4,c0aecef8,bd6a184c,3e2cb8ac,bd170b0c,3ea50ac6,c02329f9,40f50e2d,c05cc339
bddea8b6,3e2d684d,becf235c,3da40908,bf151109,bd173850,beeef738,bf6a1692,3f71ab4f,be2ef460
bf97d443,bf17c0df,3e67ccd0,3e104f89,3c969030,3d0e3240,3cc9ccbc,4077a391,4046b0d4,c0f12e44
bf461078,3f665c93,beffbcea,bf3018ff,bd7c6258,be412324,be7c3796,3f2a9e7e,4024a229,4081f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b6fc,3edfe8f5,3e4ef052,bdbc0f8e,3cb47528,3dcb6db2,3d9f597c,bef5d3f0,3f07e447,40ea1464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f8fc,c02c1301,3fc592ef,402fb7a2,bf345a22,be8d28be,3e9d714a,40817791,c0cabe6e,c0a66244
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0640,bf1c3b6a,bd675b00,3c86d5f0,3d58a3fb,bd0a1d8c,bd83c225,4161ebf7,4090dd65,40c6a8bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4b4980,bf3c612a,3f1d8758,3b404c80,b9bb1640,3dbb0c60,3ca75f99,40b00daf,3fc90ca9,c0d6241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d0e21,bfb8e966,be9fc7fb,407b7da9,3e976b38,be31de1a,3c3f9b5e,3de1e668,c028079f,c0e323ef
40174323,bf707243,3fd77267,bfa14dfe,3f052da4,3f02e090,3ea6bbc5,413b5d7a,3f2ceca4,c0135d0a
3f06f9c5,bf63fde4,bf08690a,3eb3cbdc,3df43d77,3d4d7500,3c4f928a,4163f5bd,40992791,40b66c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92acc,bfa18fad,3e52da34,3c8a2b20,3ea94cd0,3f156d6f,3e86d8cd,bf4b1622,bfb09c01,bfb9f951
3e83720c,bf771b71,bec2b63c,3fa36364,bd70e19d,bd958b02,bd804412,407934ef,3f8b0df6,c10ca138
3eb9ea49,bf89ba2f,bf650b6a,407043a7,3f8ed5e5,bec5136f,bd39bad3,bf9fc3c4,bfeb3f24,c0dbd613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07788d,40233377,402a8280,c02f8a6a,3dd78121,3e6a83f4,3e572395,c0dfa4e7,bfa9316f,40f71d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83f4a8,3fa1b7f4,401bc8a3,3f3ec309,bc63c79e,3e6af305,bdeb9b78,3fc39e74,bd495c08,40ad8b38
3eeb3e8d,bd907c00,bf4e52b9,3f494556,3ee2a269,c0454495,bdc5aa7c,bde0f1d0,3f0d90c6,bfdd7ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f70ff,bfda9c98,4098c6c5,4090e906,3e38211d,bde54e12,bde40385,3ff7d58b,c1327f87,bef6a024
3fa74b1f,bfcbb3a6,3d710378,4064b997,3d4a521d,3dbad6c2,3d4bbc95,3e53dd6c,c02c09f4,c0d54cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b6977,3dc8aecb,bdc0cc9d,be53274b,3c8f63fc,3da48efd,3cc1f1ea,c0d22efa,c00d9279,4106ddc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f952244,bf6ea045,bdf60352,3e9b7d29,3c2756a8,3d8a2165,bbdfb90c,413794bf,4015e33a,c0a6685b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5397f2,3e6f3a53,bf07aa34,3ea4bff2,3e5ad3df,bede72f3,3f6d017c,bfad017a,be200158,bf742561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe4842,bedd316e,3e1a41fc,bbf4b0a0,3c4760e0,3d98c845,3d0a67bd,bf3200fe,40672ba4,c13b184b
3f87080d,bfc9ead1,bdc300cb,bf6887ac,be2e9be1,bed89e2e,3e0df969,413b7a0e,401a08a4,bf83f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce260,c0176dad,402d6d87,40891c20,3fe903a4,beae3e45,3e585f7a,bec76c06,c1168767,c09ad1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e59c7,3f30a032,beb22ea3,3e422856,3ebd353a,3ea00a63,be4400c2,c06f6df2,3f943c3b,3fc16ba3
3ddcee6c,beedfa64,3da1ec82,3eb3ef76,3c89b484,3ba92720,bb580318,4129ab58,408f3d51,4099ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be726b38,bfebdbab,3f05b3fa,bd7ac2b8,bcb59d88,bdcff241,3d709f6c,3f8190ee,3ffeea20,c031c4c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb487ff,3fca679e,407570d9,3fe5187e,3e0a9cde,3eb4113a,3c8b64a4,40971b48,bec3d84a,402f5e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0724a0f,3f7b1350,c08d9a24,bf4c3965,bf7d39a3,3f96e3b3,bff8fb28,bfb39751,40d705e2,c044c780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc79b2d,bf65fb79,3f2a367a,bc82a6a0,3c059bbd,bd41a175,3cdf559d,c0c0fe58,3ef8ffac,4075e5c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100c02,3efaa4f0,c02b92d4,3e76fa53,3f982ba4,beadf8f8,bfbc83ca,bf92ceaf,407fcfd4,c0107158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110be6,bf0b74b5,bf1c908d,3c8025b8,3db6882d,3dcb595e,3d9d2a78,408687b6,3f8dbe92,c12c62f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40561a3e,c04a6131,3f7cf171,3f69d11d,3cbefa7c,bdf26e44,bd75a093,3fc95357,c102d3c3,c0d066a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30f394,bfcd6ef3,3e5773f4,3e1650ce,3e41144b,bcdbb448,bdd9b5bb,bfb55b9d,c04798c6,be9002c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9ca7,c061766e,3ebeec77,3d9b3986,be2c2521,bd928f68,3d3df4b3,40820413,c0c39453,3f96c5b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40b854,bf6e6c1f,bf1b57d7,3f00dd53,3de28614,3df2ca76,bd212853,4168ad74,4091a422,4063d7db
bcf6d6e0,bf362c9c,bf89b84e,3f1b49dd,3fd739a0,3f8ed63e,400195f2,40845253,bdd07930,c07c423a
3f19feb3,bf5e9052,bf18f3da,3ebdb000,3d445814,3e170130,bd2cc3b0,4158ca3f,408e4d98,407c29ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51342c,bfee27c2,bf01ad42,40604b1a,bf5d7df1,3f628bca,3ea2a355,bf451bc8,c02eeac1,c1006b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d7c7b,bf97e78d,bfdb192a,4043c542,3cc6f204,3ec8b198,bcc7561e,bec840a0,3e5f9908,c0c6c4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407115e9,bfdb3471,402ea88a,40a7ff44,bf2cec03,bec71962,3e28f0cd,c00592e5,c127c342,c0b8929c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec34180,3fd49f9e,bc93fbb8,3e710d17,3e0e1b51,3d2db078,bc43a6e7,c0b3cdfc,bf942990,40a572f8
3fbf98a9,bf82fecc,be0310f9,3e67ac01,3c996f40,3d9adff6,bd355a91,414341e1,401ff7f3,bf1925c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d3bc,bfb080eb,bfc51ba5,3fc482ae,3c894524,bd29b3e5,bd00e688,4013c4c2,406c28b5,c0f1c69f
bfddbfa6,3f954297,bf949ea5,c07ccb64,be94f1e7,bf26bbf6,bdc47d3e,40882902,40d1d56f,40af7761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c6a9,bf6583ed,bf11465f,3f055a4b,3d2c1a6f,3e53f7b2,bdbbd2dc,41615e3f,408288ef,3fdfc74a
bf372e8e,bf3ab765,bfea3612,3eb21c62,c034219f,3e5f1998,c02ae0f1,3fb120db,bebd97e8,c06f269e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba8ca0,bd0508ec,bd4b7a10,3f5dd54c,bf13041a,c04a6820,3e89b198,beecc102,3f3cf875,3f5a249c
3f5fe08b,3d115b74,3de3f7c0,3d93c51d,3c4d1cd2,3c82627b,bd2022a8,411b19c8,4031dfcd,40c6a69a
c024affb,3f9c3d7d,c033b70f,c048237f,40163e9f,be29f0bc,3f15a659,3f9899de,40c8011b,3fd75160
3fa2413c,bfffab67,becb21da,be615131,bcc9b5fc,bd9803d4,3d982717,41565c3f,405887a5,404772a9
c01ed7f2,3f7eb3f5,c032e9fd,bf8349ed,c04dadd0,3f3d8159,bfc6ef5e,bfb0f839,408c374e,bf843bcb
c0147b48,3fe302f9,bf955067,bfa854f4,bd44a0c7,3d51aeb8,3d84bd16,3c649400,40a9d644,40a1a737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06f9b7,bf7e2aae,bf70734e,bfa192a8,bed88fac,bd7f3878,bc8de534,4105e564,407cdb23,3f02a963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40043ea5,bf8c4397,3f78f5f2,bf380579,3da59c16,c01bd407,3dce43b7,41114af7,bf2cf241,c000796a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab4ea,c011c807,be86f900,bfee162d,3e5a4a72,3dcd00c6,3d8e55ed,3e548ba0,c082b9a7,c0acfe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d43ef10,bfa6d9f1,3e91ed17,bdf13344,bdced0ba,bc2bb6c4,3c9b23dc,3f65f094,3dad7a10,4118c8fe
3fa6e3a1,c00cdbef,bf269270,3f441745,bd011e86,bee42984,3d9df37c,412a8fc5,3fae171e,c04bbf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5de9c,bf9fb922,bcb74080,402bc5bc,3f9592b3,befa9cf4,bcf18490,bf4d9550,c0393a56,c0922d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c9e08,bfc8ce61,bf9e4ece,404c4a52,bd8bde38,3e1079d9,bd06f818,3f1f1a4c,bf757bb6,c0e38b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64cab,bf93ee67,3fba5913,3f3b5d6f,bf179243,3fe43aef,3eb20b2a,40cf0a51,3f14729f,bfba64f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036ebb,bd6d12b0,40470d4e,c04c1824,bc3c0221,bd6a3026,3d0ac72c,40b2a867,c01e5870,3ff64ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d322c,3f119d85,3f3ab804,be6092d4,be36ab5b,3d9055fc,3c225878,c0161bda,40aff045,400d8573
3ebb0db9,bfdf709c,bfc03250,be6e8bde,3c9f0552,bc38d6b0,3ce57588,41374bbc,408228f4,c0020fbc
4058204d,3edb3bd6,bfc45a72,3cc46648,bdedceb4,bbba2624,be28bd9d,40325f7a,c0cc4130,3fa745b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b6df,bf979701,bf9206bd,3f5f79a4,bd580cbc,3d9e0ce4,bde956e7,3fdb4b93,3f7bb665,c09bee48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76e946,3fd8edc2,4039672c,3e1f3b76,3e851ddf,bc8e6348,3cc8adf0,4057c2a0,400d5853,c0a8d747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038ffbc,be0ae29e,be1e14a4,bf23df98,bd3b0ffb,3d1e0304,bdf0cedb,bffde497,40b419d5,bd6ab4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40544318,be651824,408abfbb,c0498d99,3e2b75b2,bf607512,3c17a5c0,40d03109,c09b84d0,408b5e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048873a,bffa5e5d,3fd7e8f8,40754570,bf67985a,3f96b66e,bec1f0a6,3ff46de6,c0ad2b34,c0b7b2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb390,c00bc398,be17639c,40795168,3d25c1eb,3eeda83a,bbd09818,4001400d,c039738d,c0fdec6a
3eaedebd,bfc12548,bf5f99ae,bf087219,be504c5d,beff0d83,3e57fe82,411fba0a,405ed878,bfd4b6a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bf6c8,40058d05,bfc6c316,bfa91889,be297e4d,3e7c645b,bec52671,c0aa260e,406f8c73,4080f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6414ab,3f20b864,3ef4e235,3e84898a,3c438a60,be3d3eeb,3e01318d,40076ff1,407c121b,4095c465
bf932d77,bf5eb802,c038940d,3fffc0bd,bf12dadf,bf06193a,3fbf3464,bc56cf20,400500cd,c0c72672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe75dc9,3fb0c292,bfe48582,bfa79bc0,bea7bc09,3e590641,bdf28a98,bfcf7e27,406ad8a7,405bef38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9f33d,bfb0d5c2,3e7123ae,bff5bcae,bd0f6c40,be5e7b86,3dd22a82,402f661b,c038a6ee,c0b28c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f193403,bf87a322,bf254a82,3eb8f86d,3ebb0618,bec25bdc,3e4c9e27,40daf447,3fbb2788,c027e27c
c0541dee,3f8a3995,c0784ebb,be09efd9,3da0133f,3e39ab5f,3f487a88,c08709c9,40ae766f,c018d672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb92e,be758d8a,be8bff60,40011b54,3ea4c1a3,3eaf783d,be581312,c04480d5,bfd70d0b,c0222e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220c2e,bfb40786,3fd5c127,bfea45d7,3d687fa2,c01b4cee,bc9a30fc,412c04dd,be6ffc30,3eea8f04
bcdf93d0,3e5b21da,3efbae60,bd37da0c,bdbeacde,bc8d8030,3e0f1d10,bef7e9ac,3d2d3c70,405d88c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ded11,3ede6e88,c0594f83,beabd6ed,c0008039,3f30e3ae,3e12c483,bf8686a8,40a86139,c02249a7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c026964f,3e5a7a40,3eae5cf4,3f0934a3,3e4fd34f,3e8fa763,3c9ea292,3f729300,40a8901c,c140ab93
40a9b8f3,bfda3352,40c813af,bf7838e7,bedfc1d2,3f9f5487,3eaeca73,40cb874a,c11e70a7,4042e6ed
c0a9ddb0,c04de997,c1252f7c,403e44cd,bfa1e0e2,be892dae,bd6d8e28,4138c236,418214f3,c13e4665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5898c,3f26c0b8,4141c7b2,bf20ee4d,3e15f21e,bdeda592,bf0fffba,3ffe5690,c15040ee,418f1891
3f72a78e,3f92df4f,3f96f976,3ef24136,3e868970,bdf8e30c,3e7924c7,bfe1684e,bfd31ef7,4189313c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc46204,c0cf2ed0,c08a4ba8,40b05ed7,bf046017,bf2cfbc5,3d752e60,41b16323,4095c4c9,c1878df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40573d0e,bfb9849e,3fff37b2,c03534ab,3eafcb4c,3ec51144,be80f656,418a6e30,bfeea6fb,4010ee63
c120274b,4088f814,c12a3ef6,c0dfa2d3,c0894bf4,3fd759f1,bf6a59c6,c03377c8,41adbb92,40b50d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40cd2,c0f3e909,c0d4b65f,40517601,bf2ec718,bfaf0502,bf7df0a1,4209fee5,413d75ca,c12bd678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
