# MLP Test Case (FP32 Bits) - Sample 3100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec315ec,bf175e64,3e28b1cd,c00848ca,3dbc99e4,3fc51192,3f0b3cbe,3ef5c28f,3e5f3b64,3f17ae14,bebe6639,bf0eb392,3e27eeb9,bf5914c9,3dbc55ad,3f7fda83,3f047922,3eec6e51,3e5d77d1,3f0ef5b3,3f6da3fa,3f5489aa,3f7c88b3,bf07b09f,3f7eea4d,3cff9be0,3f5b0f1c,3f631219,3f79f0e4,3f545d34

# OUTPUT - 9 values
3f26938c,3f0b0648,3ef9e2f3,3f022762,3eed1eb8,3e5ff431,3e835c49,3e67b020,3e40af77

# JACOBIAN - 9 x 10
ba9749c0,bb82dede,bbdcb31e,3aba2aa4,3ac4d20a,3afd4edc,b8d38488,3f2d74c0,3eb05eea,3f19502d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee68dcf,3f2e37f1,3fa22b08,3eb95d93,3ca7d436,bd5e668e,3d2c9e56,40269671,3e7c9f78,402b72f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0ad6e,3f780d05,c0bbfc1c,bee2f94b,bd6a7a54,bd8bead2,3e92dc59,c084b05d,412a1210,c02d979f
3eaee17a,bee34615,3de2bbb0,bc5b8000,be28ef4e,bf24d33d,3eaff39c,bddeddf0,3dab3a80,bf68afb4
bfff7ee3,bf4cea35,bd32fbe0,3e89b47c,3c2d5f1c,3d8660ff,3c882663,40012657,40818c11,c0d533b0
bf1a6174,3f4ca5dd,3d6b4d5c,bee2acb6,3d642ef8,bdb53f8c,be18a3cf,be2934a0,3e8a0326,4078a57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc16e8,3f3e53d6,3ecfce10,3e137be6,3c000264,3e0cd769,3cd03a36,bfcc5630,bf06e346,40d127bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403290b7,c0532291,3fb42e69,402fcfe7,be27b2f2,bf3157b9,3e1bba61,4093e221,c05affec,c09840b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7449c7,bf5a859a,3d1799d8,bcc2d4c0,3d352bc3,bd0202e3,bd8c23f2,416ba103,40af4acd,40e18519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63eb12,bfa19b8f,3f49fe56,3dbcc13c,bbd7e594,3dcb7177,3c94f128,4082a2a8,40520fc1,c0cc8146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e912b,c03f91cb,be14503c,3daaee9d,3db786ee,3df48bf2,bd8ed884,4026e579,c0684bef,c05ed3c4
3e3c2e1a,c003e3c8,bf950182,4082ba3d,3e968ecb,bd82e482,3c9a7f7e,bf8a978b,bf2e6f40,c0d2d75c
4080440c,bf9596e4,40692159,bf91415d,3e894059,3f1352ee,3e812a3e,41326824,bf515ba2,3f7c9610
bc589430,bf949630,bf5a4106,3e9149c3,3d75b66a,3da7d7dd,3cc62901,4160db25,40db0b4f,40ccbecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026142f,3fa27b61,c03481b1,3e0da4ac,bb292a40,3dfb288a,3de523e8,c02633b7,408dfc11,c0807f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a7720,bf871385,be8ef444,be1304fc,3ea17407,3f12951e,3ea0cff4,bfe1c70f,bea0ebb0,bde9fe10
bb8d6880,bfd7003c,bf5d81c1,3fb51606,bde2ac09,bcc3a785,bd2a825b,40430194,400167f1,c1008007
bf588669,bff276c3,bfceefea,406a86a8,3f505f21,be542eac,bd9e0dd5,bfd633a6,3f9b3cf4,c0e0cbe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fc991,40396dd0,40c2f329,bffcb965,3c730b68,3eb7cccb,bad07c90,c1102a59,c11936ed,410a64a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7ae1d,3fdaba50,407db2b3,3f544931,be46b0fb,3e94d9df,bd5056cf,4039f75e,c0169c66,40c7aba0
bf45eb09,bf1e7f85,bfc032b9,3e933e3c,3f62e577,c048474c,3ed1ae19,beeda4c8,400e97cd,c01c2a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c05214,bfe00e9f,40d64f35,40885f42,3e219dea,be4f5c06,bdd8855f,4095f88e,c1163efa,3f83282d
3fe468f5,c02cc398,3e3372d0,407b25b7,3daa6836,3e321306,3e13b007,bd7c21d0,c04fe1a4,c0b6f608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fdfba,3d30a79f,3dcdce6c,bc4edcf0,bc0fa852,3e14cbfb,3b30a2c8,c0d6457c,c0109335,40c619fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f602f37,bfc20ad9,beaaa145,3e71a1e2,3d41243d,3ca242fa,3c1ef824,4139236f,409b0d5e,c06b052d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1d62,3f0abecf,bf8f24e2,3e87e533,3ec5c31a,bea2d162,3e00fbf9,bf87fc06,3f76fcef,bf50da26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42f410,bfef536f,bf1a5cdf,bf8525fb,bde7f4f5,bf08012b,3daddc3f,41486780,40931e55,bbeaf5c0
bf31a12c,bf3cab95,c02db7d6,bdc89e04,be32bfd0,3e43cbaa,bd129ed5,3f93459a,4001d612,bed57c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d6960,3f8602c4,bf48cacc,3e1e78c8,3ec7decd,3e96461d,bd83e53a,c04114e7,bf1ba113,3fd4a878
3ea71361,bf06bbaf,3df8d72a,3e98ed50,3d94c512,bd2b32ea,3c159718,41366fed,40aa24ad,40b05bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d0617,3f8330ae,40b4dfcc,4009b7cc,3e2c434d,3eb8f62f,bdc013bf,40bbed5d,c07d8faf,409510b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a916d6,3f78ac08,c0741a06,bf2b9e24,bd9b121c,3f373010,bfde7192,c070f910,40ea026e,bfbffeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdba9b,bf777e70,3f0969f9,3e2ea2a0,ba7c3dc0,bbd69780,3d4d878f,c0c84282,3fac5403,3fab3f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0555baa,3eb9f57f,c0276030,3da651a8,3f39d650,bdf88316,bfb207a2,c01087cf,409df8f0,bfaf393a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45ede2,bf208e78,bf41a10e,3d42f07c,3d70ab5c,3df76c45,3d1b2980,4036b2b3,3f8d15a0,c1026695
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403775f2,c05acfa7,3f8b262f,3f457193,bd58e212,bd5461ec,3c88d6ed,3fd94104,c09c0a73,c0d42901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40752305,bfd6d845,3dc818d8,3e9e6e61,3d6cd7c3,3d85e5ef,bcd8b9dc,4089bb39,c0d5d4ee,c01dce3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e42f4,bfeb9db9,3ddf56c0,3ec73ec8,3dd80c5d,3e0b2d1c,bdcb5576,c06b4182,c022f26a,beb58f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082efae,c07bcf27,3efc4e63,3e82c1ab,3c4d39fc,be09b5d6,3c8778f2,40aeb416,c0c48e50,3f07a27a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e328d79,bfa6df06,bf717d67,3ed8ff12,3d3149ae,3e1ab1b8,bbb2f090,4163917b,40dcfcef,4090f160
bf81a1ce,bf927f0c,bf3c07a3,3eba6017,3fa3cda1,3f90b1b8,3fc1ec64,401ce6b8,3fe2b238,bfa0d2c0
3c93ff60,bf99a673,bf74f21c,3e9baef5,3d280d17,3e1b76d9,bcaa3af9,4154e5c8,40d4238d,4098a074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf013f52,c02356d6,bfd69ed4,40402d8a,3d90cc4c,3f0f434e,3e6bbdc4,3b70f400,3e399820,c0e1fdd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd134f,bfc6ed8f,c04850ae,4047fb1b,3df0f351,3ee69ce2,bcf5850e,bff97e2a,4039116f,c0c3047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f03ba,400c70e1,c02306e7,c04e58b0,bf12b5b5,3ef0b138,be83ab1d,c033acee,40c97fb6,4098df8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc79b80,3fe7ea9c,be30beac,3eea2ba3,3d98b442,3dd61524,bcc30466,c0c22e0a,c030d990,40849aa4
3fc733bf,bfbbd915,beba0510,3e351649,3d96f67a,3d001382,bd0b624d,414bb5a0,408a1d0d,3f1b1849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c01b,bfc7dc9c,c0112f9e,3fd554f6,3cc8d3e2,bce829d9,bd67db60,3fb52439,407ce133,c0c6c111
bfd6cc09,3f9869a6,bfbe7695,c07f56ef,3e11fd25,bf36d7fd,bde6ffdd,408864e4,40ab61ff,40bdd652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ff73b,bfa89713,bf631fb2,3edfa067,3ca9148c,3e5b6484,bd2bfcf1,415b2047,40ce4cd9,4038e23b
bfd02c33,bf3cf109,bf9da74f,3e918de4,bff8757c,bdb37218,c00a6ffb,3e72ab28,3fd10464,bfecca1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98d1f3,be3459d4,bf76f5ea,3f44b1e2,bed987f4,c04922fb,3e85175d,beb9a6e0,3ff8d91f,3e5be990
3faaf867,be044413,3eed0f7e,3dd2bae0,3d042f04,3a348810,bd396490,412881df,4029f580,40d0bdb3
c03831bd,3ffcd0c2,bfc7fb98,c0391eaa,3fdf7709,bd2886a0,3ed287e0,bfce599c,409fc5c8,401bd5d1
3f5eeb83,c018d2b2,bfaa353a,be95ed15,bc28eb80,bde84caf,3d8d61d1,416130f6,40bc537e,404e8ed5
c04901a5,3f8ff7e5,bfee8662,bf605b35,bfbbb173,bc29cd00,bf9de7cf,c02e68c9,4080a99e,3f3d9cf8
bfef4d70,40045460,3dd92a20,bf90324a,39d1e100,3ccc987c,bc8502f9,bfcb5970,40443cab,40cee94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d9aa,bf5da082,bfecbc16,bfafbc0a,be5ea5c0,be385beb,3c60e300,410287eb,40b3fad6,3fb67cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014f092,bffab909,3ff806f0,bed768a6,3e369d1e,c014508b,3d699fe9,40cbda32,bf6842d1,bf1258e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ca47,c02c180c,be951a78,bffe9d51,3e190181,3dcac9b6,3d0390ac,bef5e760,bfeeb5b3,c0950a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef53020,bf8ff258,3e0ea4dc,bd361c20,bd6b16b2,bd12be0b,3d316365,3fceaece,3e21c868,410fb5ce
3ea3b604,c037d88e,bfb5f4f2,3f17a0cd,3dde3250,bef9ab20,3d9051c0,4126bc88,40911084,bfe9fb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52b17d,c00adc31,c01887c4,40521754,bcd94046,3e5633ad,3d2235f9,bf385b31,4000bac4,c0dd8c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0bdc9,c08c80f7,bcb36820,be22a86f,3ddde9f4,3e547695,be593393,40900872,c0f3fc23,404b6cc8
400292c8,bfbd3ef5,3fbdbeed,3f5ae935,bcc9a2b0,3fbcb244,3e752392,40c85232,3d62c640,3f03c838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085e352,3e874bdc,40a332e0,c04a4ca7,bd7ca2ff,bdeeef67,3b619040,40cb455a,c0738d98,405a4479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0746ab5,3f802c8d,3f0b27ec,be36dd93,bdc7ae6a,bc4f1b68,bcba1ea7,c0893689,40af001b,40401dad
bf0291a7,c000d723,c028ca90,beb8d0c0,3ca206b0,bd3ba660,3caf6d74,41337f96,40d78fbd,bf576bb2
407f8b4e,be3e10ba,bf406259,3d2c8c36,bcdbc90e,3d1e21e8,bb23a654,40893c34,c0b76e3b,3ebec500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa396dc,bfd68cce,bfecf05e,3f89ceed,3d79ec29,3db2d31c,bdb585ef,beee496a,3fdfd4e4,c07c05c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f212e45,3ff9e9f8,40570b21,bd492768,3da15ef7,3cda6088,3d0cd765,403a1ec9,40195aa7,c07a8ffa
40696a98,3ff91633,bf4a2f8b,3dfb0fe8,bd91a22e,3e13ed54,bdfdc01e,4014ba5f,c0cf8ac6,3f9311f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0845dcc,3a4fe800,be56a180,bf1a65a9,bd1096be,3d04c9c4,bda381c0,c07d2d84,40ea70ee,bf8aec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbffe2,bf207147,40ec5a7d,c0650d04,3d222af0,bf7be129,bc0b2d20,412de840,c0db4a0b,40de853f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bda8c,c040eddd,3f95ea54,406df9b7,be839dd6,3f6f6237,bdbedfcf,403f074d,c04e1093,c0a729e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11142a,c0472a84,bf7c775a,407fa56d,be1ee3bf,3f06b484,3c90396b,3f9b97a9,3e7c777a,c0ecae9c
be436ab4,bfc9688b,bfd3ed5d,bf21a5ba,be4850a9,bf1db807,3d96e38b,4121e415,40b84f9c,befb5a69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f99be,401d3482,bfc81149,bfa8d135,3e68c88f,3e42c4b9,be99b2e3,c097e42c,4006a2cf,4035b4d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf453915,3f654515,3f5a7fb9,3ebc441b,bbf4d320,bddd18d9,3d9972a7,3f6ae84c,3fc3cb0f,40ad6828
c0346d2a,bfac3d82,c037c9d0,3fec457e,bf653c38,be9ec3ec,3fb4d8e5,bfe6a5ed,40683c28,c0895ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108f55,3fd9981d,c00d8103,bfb3be7e,bdfcc1f8,3d9091eb,be112bac,bfcc3f2b,40254ada,406fbc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31a1fe,bfdccb2a,3e31e9ee,c0002cbe,bd5378ee,be4bcf25,3c4d60de,3fff2ea5,bc3eed80,c0a5dc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d380c08,bfbe4d19,bf9d63aa,3e951a76,3ea06cd9,bec6b37e,3e205782,40db8b38,4035ff84,bfdde4d6
c094eec5,3fca9a17,c028e09d,3e98263b,3d86b457,3e925cf5,3f246845,c11ead79,403edb08,bf758b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83d1a0,bf41b386,bf58732d,3fe1e8bd,3ebc42f2,3e726048,3d5df1b8,c00cb83d,beb7997c,c05c2144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ac48a,bff7ddce,404aefc0,c0055488,3e5bb658,c019513e,3d3f26f0,41393885,be626828,40124351
3c12e8a0,3e280b60,3ea4673a,3e12d0a4,bd754913,bceff6b8,3dbee89c,be8702c2,bf4184a1,401fce2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f9b82,3ea701c6,c046865e,be5c3a26,bf8576a0,3e80be30,3e9fe8a7,c026327c,40affffb,bf90d239

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c095c2f9,3f3f0f4a,3f195b48,3e07eebc,3db25291,3e9b871f,3d0f86bc,c03de43c,40f536d0,c09c5a21
4133de7b,c09208fa,40f89963,be51b35c,3dbe967c,3f801bfb,3eb1e309,414acd93,c16eddc2,bf0f3ddc
c13e2712,c0a040c0,c181569f,40971897,bf38f4af,bd374c90,bc8719d0,40bb4a60,41c2f147,c16f41db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ff45f,3bfeca00,3fe08c72,3f46ad66,bd030e1c,bd4e4806,3e960a48,3fc171f8,c08a288d,412f4060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0640b64,c0fa2656,c10ebb51,4086db7d,be36b0b6,bf0cfa27,3d65c90e,41a36e25,4186a481,c14ad5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5ddad,c030a7a9,409734a1,c02d7871,3e6d5a82,3eaf9598,be9e717a,4197129b,bff03628,40ab0c02
c0cb9bd1,3e620f70,c0e1bf23,4017b7d8,bf3276c7,3f47cc7a,be4045e4,c0e059d2,40e481c6,c0e59b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0821e44,c1331fde,c15b4b69,403400c9,be0581ab,bfd7def7,bf02172a,4217f3e9,41d4e859,c14f83a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
