# MLP Test Case (FP32 Bits) - Sample 13600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4339d3,bf2ead0b,3f33b066,c0011788,3eda406c,3fbce9fc,3f255938,3ef5c28f,3e5f3b64,3f0e978d,bf30d88f,bf216f18,3f254b21,bf66edc3,3ed3b3a5,3f7ed566,3f1a16df,3eec6e51,3e5d77d1,3f075515,3f391942,3f46aef0,3f437bf3,bedcfa93,3f691764,3dc21660,3f4c6e9d,3f631219,3f79f0e4,3f594de5

# OUTPUT - 9 values
3f201649,3f0aaf5b,3ee570ed,3ef9d3ab,3ede55b4,3e493913,3e1b7394,3de52351,3d9ee591

# JACOBIAN - 9 x 10
bb317c7c,bb7d7097,bbace5a0,bbb10268,3a11a0fc,3aba252e,39d816e4,3f3a07f9,3ea4eebd,3f0b9a9e
bf08d59e,3f17657f,3ef0e77a,3edbdcb1,3dc21046,bd520dad,3df48827,4031862b,401abb46,400ced7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c32b1a,3f41a4f4,c0edabed,be650ceb,3e25e2e7,bdababd8,3e8faf9a,c02e7825,4139036d,c043cfe4
bef85aa5,3e07c436,bf0327a7,3e14df28,bf2698e7,3e147054,bf0186d8,bf170a25,3fec0ed7,be8804a0
bf283138,3c0cbec0,be18bd30,3d0313dc,3a5e8a20,3d0f5d5c,39534f00,4082b4e7,4020ec1d,c0d3db92
bf16c5ba,3ef897f9,bf09bf1e,bf781f73,bdd2667c,be4df3f7,be8caea9,3fa423f3,400ad81d,4075eab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11c0bb,3e9c3b8e,3e7a653b,bcca9298,3cb21ae6,3dd2cfcd,3db0dfde,bf0c8084,3ea0957c,40d16288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40547239,c016f2da,3ffa8767,4048007d,bf49e109,bde04358,3e8447b2,4086e5fa,c0c0f6f5,c080e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4042fd,bf231191,bd996cfa,be4273cc,3d301382,bd5f0bcd,bd91a3f0,4173f3dc,40a5aa7d,40b9d257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b69f6,bf020dc1,3f15b89b,3e1e3120,3bc46a98,3ded17df,3c380650,40a278dd,3f9ca138,c0bae4d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba54e4,bf8f6fc6,bf0297ca,4072d32e,3e8d6a67,be570026,3cebd322,bf8a2df3,c0810f4e,c0e22ca7
401d9ce6,bedc96a8,3feff42a,c006d16b,3ed614fa,3f03fb31,3e84cd27,4194e761,404f3429,3e583bd0
3f1ae711,bf69c11d,bf0600c6,3e7a7a88,3df92531,3c44fc00,3d15a4f3,4165e750,40996596,409f13f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dbe22,bf8d36fa,bb1c8800,bf6216c8,3e8e0b86,3f030c72,3e859591,405136ee,bfa49fc4,bdfe8050
3f847c32,be9957a0,bf22ad7e,3fa5af88,bd773850,bdb3a512,bd947249,407099a3,bed5865b,c1011781
3effd364,bf4b5fbc,bf8e9df7,407a1f81,3f94edcd,bef8316d,bc34aa5c,c05ae78d,c04608f0,c0e48c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0f47,400050a2,40385948,c045d39b,3db4f1f9,3e67357b,3e2c1073,c0892913,bf823ce1,410d837b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed82f8b,3ef48e9e,40266c1b,3d118ad0,bcefc0bc,3de84600,bdd18cb3,4010a64f,bec6c6d5,40a00843
bccc0880,be6e6d2a,bf8713f5,3f3b651c,3eee80fe,c04b49b0,bc786840,bfa879ce,3f7b85f6,c017ef87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a4fb8,c016bd60,40ab20e7,4091a1ea,3e20b607,bd4d0508,be3644cb,3ff98178,c137a465,3f162b7a
3fd066ec,bfb21450,bf008560,404e6523,3a06c4c0,3d826f58,3d808edc,bec82981,c0757bc2,c0ce2583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcafc8a,3e92bb02,bdb9b336,3dc87200,3ce5ecb4,3dd8c69e,3cd07036,c0ce3ead,c02d19c8,40f05266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6a5b9,bed6b201,be556c65,3e499c9b,bc85cf96,3db509f8,bcf203d9,414def72,4027dbf0,c090763d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a52da,3e3897ca,bf6890a0,3e262be3,3e3c1cf4,bf0954e6,3f7e70b3,c01a7af4,bf010eb0,bfb251a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe84dce,bee9e3e4,3de0a5fd,3e8d87c8,3c972513,3df493f4,3cde6ea6,c03f136b,40527ecf,c12a9819
3fa161e7,bf78ac1d,be6edfa6,bf7a16b8,be45f199,bed06757,3defa217,4153fd58,402d1b51,bf26e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059fe48,c0180150,40352f69,409d6edf,3ff11139,bea2e9e4,3e32eff1,c007dda2,c1146d8d,c0823cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3957,3eec2507,bec74f9c,bf0b77c3,3e93ce80,3e5b8864,be356138,c07f366c,be058b10,3efc65b4
bde508cb,bedeee26,bd931220,be5714fa,bca7e57d,bd360962,bca36df8,4150c392,40b2eeb6,4098c8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6b99c,bfd9814e,bd9022fc,be9b4519,bc761420,be16fa71,3cb52564,402768ed,3f927b26,bfda2164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb248ce,3f584af3,407996e4,3ce94a00,3bf6e440,3e5baceb,bc90d0d8,41217e70,3f7be0d4,405d32c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa8d89,3f761ca6,c0ccc9e4,bfa39df1,bf92c4b4,3fa99743,c013a60e,beb799ea,41258130,c0272e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a83d6,3e83490e,3e85f838,3d91702f,3c16a598,bd51b98b,3b2ebeb8,c09c5742,bfadcc1a,407575b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0643,3ef5fe70,c0810668,bd068de8,3fa4329e,bf099d76,bfd4ba71,bfaad257,40bc2280,c00030e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee372fe,be840bb8,bf3c2dfe,3d3b59e4,3db0c8e1,3dc2dbcf,3d9b31ea,40764669,3f3b6404,c11d5a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405faf64,c035e5c7,3f937efe,3fbd91dd,3d498e0a,bd2c0d08,bd94f390,3e73eeb0,c107724d,c0b4fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e0ea0,bfbf5c61,3da2bde0,3e111c46,3e48efdc,bd7bcbd0,bde5cc00,bffe0dd0,c07b21ad,be4954f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a137a,c05555a6,3da776fc,3eb32d86,be4278af,3d1759f8,bc1cb538,408c861b,c0d511cf,400448b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f547d22,bf6378ef,bf14ef7e,3ee10554,3dea2cd0,3dba6eaa,bcc98653,416bd615,40953198,40436541
bfa1169f,bf016b2c,bffc2c66,3f7a749d,3fd75ba7,3f97ae7f,400929b1,4079260d,40338cb1,c0350261
3f2e78a6,bf52bed4,bf1aac6f,3e8cc37c,3d33d926,3e044396,bd0597e5,415d0ce6,40915f04,405ad0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f560db0,bfb03278,bf3a2e20,407ee1e9,bf7e9caa,3f8d1172,3e93d3d4,bfc8f324,c02b29fe,c0e761d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7ba30,bf543b5c,bfef2020,4044f74d,3aa66b00,3eccabb9,bbb54d8c,bff5126c,bf8384df,c0d0aa29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c5b53,bff7a6a5,4054e1c1,40ab001c,bf49401c,be38523c,3db42550,bfbdad4d,c11d9b35,c09bcf87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6aa0c,3fe50476,3e3d1a79,3f157951,3e231666,3d8d9aba,3a3a82a0,c0c83bb4,c00ad1ac,408849ce
3fd8d0ab,bf3e9cc0,be11b363,3c2b6ce0,bbe41494,3dae77f3,bd851165,415b6a45,4038cb0a,be9af328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6a84a,bf6c016c,c003a40a,3fbb3438,3c9a6d16,bd9c5a79,bd384996,3fcda729,3ff6228c,c0e0a824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a44a,bf4fc248,bf0b5e75,3ef82f76,3d292c6f,3e4a8d6d,bdb2a1b3,416489eb,40881730,3fb67e40
bfebb25c,bf2482dd,c030f776,3f23d309,c0399898,3f00d196,c044f69e,3fcb3476,401ce02c,c02cdf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2557cd,be9469d9,bdf3f5f0,3f0af950,bf128b06,c0541094,3eb3ab36,bfa62d24,3e26d268,3e4505e4
3f316f79,bda65f5e,3e4052c0,bc05a970,38c70900,3cd666a4,bd2c15eb,4126f6b3,40522acf,40b6867e
c07be434,3fa19bbf,c083fdf1,c03a0e38,401c5892,be74cb92,3f1ca7c2,3fdb5496,41170eb5,3fe3809c
3fc4c183,bfd2718e,bf1cec9f,bf04d11f,bd4a78ce,bdcdafea,3d7fe13c,416d5c5e,406ddcd8,404b55cb
c0612dcc,3f5e1b71,c085c827,bfbe4606,c05c5426,3f838a07,bfed3e1f,3e826520,40e71f6a,bf08dcc0
c0549477,3f9fddb0,bfe67f2d,bfadbc50,bd67bde3,3d889674,3d1eab26,be3a7624,40e0afc2,4093815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ca88a,bf1b057c,bf8e480b,bfdcb53e,beeedfed,bdaa8818,bd4861a0,412ee8b5,409473bf,3f879cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb695c,bf44ad15,3f796e31,bf1de905,3de307d7,c01bccc1,3d99e495,413b3c4e,3f836515,bf2999e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc01a0,bff52dd0,be7621b8,bfcb2d71,3e7c453f,3dd2874a,3d44c41a,3f3e53b8,c087344e,c08645f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7b20,bf9857c5,3e18a3ff,be8318de,bdede904,3a23be00,3a9a7f90,40286cae,bdcafed0,41142b28
3fa9ffd3,bfdb6c42,bf6110c7,3f116765,bd4f887c,bee1be61,3d5b9d68,4147ebda,401e27fc,c0149bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9265d4,bf71a735,3d750180,4025fb9c,3f988f05,bf0cc697,bd425370,bfaf8af6,c03ce95a,c0909b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f305ee0,bf89c621,bfbb22f1,405128e9,bda82d04,3e177ddc,bc996318,bf44812f,c003e5c9,c0e50cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc8c58,bf976d69,3fa1fad6,bf1107cb,bf486b15,3fecd498,3e9fd921,412ce550,3f9709a4,bee5067c
3f083dd2,bf300e0f,bf4aedca,40501a37,3ebd1e80,3f32c5c2,3d2b64e9,c090d6d5,c06a51e2,c0b54494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c909a,be8faca4,405f2502,c05ae074,bc87bef4,bd6eb88c,bcc79ef8,41137354,bfaf5882,40673736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0266079,3f1ea7a5,3f4f2b36,be611182,be40a515,3db9a8c8,3c699df8,c0390d92,40982102,3fd3a548
3f39d8ba,bf912b7f,bfd294fe,beca714e,3c075590,bd012494,3c8c3abb,414e24f8,40832fc6,bfd70900
401b56f1,be4d0376,bfd059f2,3e442514,bdd1798e,3cee3950,be1b2c80,400f09bd,c095d455,3f4eed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7cd12,bf82961e,bfa6334f,3f5aa42d,bd81fa59,3d8c455d,bdf51b98,3f609b3c,be4879e4,c09a1ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4b350,3f9e06fc,4051da8e,bc93fc20,3e8ec524,bd90d1f7,3d0de21b,404ea4ce,402cd807,c094c209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fbf2c,be2b08fa,be884b1e,bf11c1c8,bd2bae09,3d124aa8,bdf18335,c0592fb5,409c4a14,bebc8e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40522221,bdc69a78,409f5870,c043d698,3e29c784,bf45c3ad,bdc18c0c,41359a2c,c0411d6f,40de5f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074a2b5,bfa7d935,40245708,408c142c,bf816aa2,3fbd3c3e,beec7305,400269ee,c0d498ad,c09b8bba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefed9c,bfcaafa8,bee33877,4081aa6f,3d1942ba,3f03e927,bcccd4f4,3fc7156f,c076a65d,c0e8563a
3f1c3276,bf6e31c8,bf911f1e,bf6d2a80,be7d22ed,bf098fa6,3e3d3255,414510ab,407e6b84,bf8a24dc
40747f59,bff3dd3f,405a2d1e,408fbad1,3e906ead,3f1a5e8d,be60d0a3,bf3d127b,c128a736,c0723e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0471659,3fd22db8,bff5dd01,bfbdd55c,be5f4610,3e6cf5c5,becda813,c0e3f5a1,4081b108,402730b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbec71b,3f0302e2,3f4ef154,3ecb8e55,3cfa16a6,be1762a0,3e17a722,403acc95,40a69953,408f2c31
c017b3b4,bf0a661b,c0889a77,40141821,bf15e2d7,bede3734,3fcd650b,bf8fc5e2,408e263b,c0b56198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed7aa,3fa578b5,bfee826a,bfb142b3,bebc7d0c,3e6c8af0,be18bdbf,bf815ddd,4093030a,4043c002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a740,bf59ffea,3e845b9e,bfaa245c,bc14a6b0,be25bb99,3d867ea5,401a3f6d,c04afd3a,c089a8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c8d97,bf165cd5,bf5ef5a4,3d993342,3eb34af8,beda1110,3e4b555c,410b944c,3fe5a842,c0027a4a
c09d3df6,3f5b3702,c0b8821c,be877265,3cb8289e,3e64f270,3f433452,c08c32cb,4108d4dc,bfe447aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ce064,3cc3f8a0,3dc8b9b8,401940e3,3e951ff0,3edcfbde,be697094,c09806a4,c04a28f4,c029eea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029c236,bf85915e,3ff51cba,c0162b7d,3d9657eb,c02056c9,bd91c45d,4186eacb,40020dcb,403dba93
3e9d31d8,3f0c9766,3ea0e0cd,3cf40af0,bdc2a093,3a8b7900,3e00cd72,3e38c718,bee0b6b6,405781d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e1a88,3eef4d53,c09f735f,bf0ad910,c00d915b,3f750e43,3d0e6a2c,bf79fd03,40fc9c74,c00666f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0347bb2,3e77e838,3e3d9bfc,3f4d260c,3e6d2329,3e984563,3d2596db,c027d014,40abe8df,c133af87
40a39347,bf125eba,40d84ec5,c08339d7,bf3ab8c2,3f5b99f6,3f14cd02,40fc0ea4,c0ca8705,40bb40eb
c0832639,c05bf544,c1470efa,40e53418,bfaaa89d,3eeb5e12,be9c602b,40b38918,41280cd1,c194d241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e89f7,3e8c3054,418db662,3e65f190,3eadf7f7,be0c9aeb,be8f46a4,bfb80d80,c1b22e0d,416c543b
3f224bed,3f9ae445,3fc9491f,bf279cc4,3e8f94cc,becf203b,3ed41a57,bfc43156,bfc6580a,41813124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049ebc6,c0b729a6,c0a2d9d3,40e9ee35,bf0a1f91,be8f0abb,bdc7b622,41abb67d,3fb936fb,c18dbcf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6af3,bfc19a3d,3fded7f2,c06571fb,3e84dd4f,3e924062,bebad9ce,41a2f312,3fd0a6c7,40972352
c1172db6,3fed5e80,c13b21ad,bfcb3220,c08f84a2,4035c1be,bfb3852a,c0deabea,418784cc,c0653524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9b63c,c090ec77,c10017e4,401e3720,bf321866,bfc49b18,bf5d3bf8,42011e6a,4141cc92,c139d236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
