# MLP Batch Test Case (FP32 Bits) - Solve Count 700
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf5a590b,bf5a0f33,bcfd34ea,c0133fbf,bcc15217,3fb97b7f,bdba6b2a,3ef5c28f,3e5f3b64,3ef0624e,bf40d20d,bf40a172,bcfd2a98,bf3ec516,bcc14d7f,3f7e1b28,bdba294a,3eec6e52,3e5d77d2,3ee7a646,3f2864a4,3f289c3c,3f7fe0b2,bf2ab67a,3f7fedc1,3df8a848,3f7ef0b0,3f63121a,3f79f0e4,3f644ca7

# HORIZON_0_OUTPUT - 9 values
3f131e8a,3f05c143,3ed9010e,3f050545,3f09cf3a,3ee12dd2,3f055f10,3efe7bd6,3ee261b8

# HORIZON_0_JACOBIAN - 9 x 10
baca7230,3af09b90,3b971f24,baed79a8,3ad4aa8c,b905f760,b8d2d3f8,3f41542a,3ea4914b,3f0456f0

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
410a4f3a,3ff62287,413ff6d5,beedae54,c0e8b443,3f9d2eb2,be004e76,be3e8e1e,bd7d5b40,416ece27,bedd84ee,c01495be,bdb865a0,bf5e4062,4153fd1f,40923337,be60ba89,bef32465,c0148792,41241f10,bd66ff07,bd9d71e2,405d5a2c,bd93cdc0,bdab182a,41a6648e,4113c2c6,be6376a2,40cd5a07,bf12d6d4,be865b06,be82f9d8,bdc514eb,bde100d7,bd98b1c8,c1a666fc,bdd96b9a,4086db69,bd77b786,bef6d3fc,bea82b8f,be912e36,bda91857,be9c376d,be5a3380,bd9e9958,c157aa40,418c4387,4025bb68,40b19452,4077431e,4145451b,be9743ae,408982e8,bef062b2,bed761f5,bd89ac8c,41759c3d,40689e80,c1302bea,c12ac83d,3e86cb40,bd9e4a3b,4047205a,c1891966,be30eb8e,bfdba1f3,c12a7bb2,3fcf3939,c0c4a214,bf1b28f0,bdbbfd68,bed96d61,40a2d89a,3fdb179a,c05a7dc2,bd708cc6,bda13b40,bf9254be,417ee9bd,bd9d7c20,c095869f,415892f0,4055d545,c1846dac,bfd5e5ba,beef186b,4131d677,be949c32,3f3c6b04,bd685738,415cb5a4,c00fce91,41a20e30,c0a73b86,4159e575,be0f8ead,4150f307,408016d2,befa9e60,be9a3558,c0178c0e,c176fe08,bf96f4a8,c1127482,417b2762,408a1934,c08dbef6,bfc59e3c,beb37312,be00f1f8,40dea0e8,c078c152,bf57684a,4115ee22,be14e920,beb1f342,c05e0b01,bd8990d6,3f459468,4196bc5c,40ee564f,beb44625,3fd504f5,bdd0d904,c0a6baa2,beda56cb,be55bab3,3f04dcf8,bdbff6a9,be5039c0,be799230,bf6fefd2,be5a1112,408b7498,bda5d79b,4107a299,404556cb,be71ff85,bdbe3716,be20dc67,bee9b40c,bd961fd1,bdaa6388,bdffa7d8,c150988e,bf99c5fb,bf1abf1b,41795123,bf80ca6e,bf27d4f4,c1a660f9,4150d6c5,410827ed,c06c597c,4114e3cd,c1c03cea,40cae076,c01b6013,bf97daae,418f1b25,4153c430,bdd328fe,bdb898ea,bd7d1010,bf0c1e33,bdd721aa,bddc007e,3fcaba5a,bda9c185,c0b2b361,c0462f82,4143097e,405d0060,413be32c,be0fc316,bde388f0,3e326e20,3d397130,c0b59547,bec45d20,400f09f1,406c90d5,40a1742c,40057ffa,c08b95b6,c00599ca,406eaeae,4183b0fa,4111c106,c01303e2,417a0098,bdb918b5,bea40fb1,bfb0dadc,be5518c3,becf7ea8,4108c366,c0f602be,c18a361c,be7c225c,417fb5b8,be73feee,bda8d5b4,bdc4c1f4,c110dd5f,4084167a,bee66b6b,40e1ea34,bf1d7384,4135e03e,403c6d5e,40a8f1c3,be69f1fa,bdb824af,beb16575,bf667aa7,bd50a3a4,bfc19fae,3f96e141,3d57bae0,3f370c54,4128da74,bf184732,bed0bc81,411ce00e,3ffb05c3,c0ccf666,bf23758f,bebb66ac,bfa0ae8b,3f12a2ce,4132eac2,bf38c395,becff018,bef7d507,bee60051,bd486bb3,bde98598,40e7ba02,415112f4,4179c4b6,bf9779b6,bd6b3783,3fb38836,41150ad1,be979bc4,c0ae6740,c0b2deaa,be49df32,bddef20e,40be3cbf,be552bac,c0209976,3fd09877,413cd222

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
410a4f3a,3ff62287,413ff6d5,00000000,00000000,3f9d2eb2,00000000,00000000,00000000,416ece27,00000000,00000000,00000000,00000000,4153fd1f,40923337,00000000,00000000,00000000,41241f10,00000000,00000000,405d5a2c,00000000,00000000,41a6648e,4113c2c6,00000000,40cd5a07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4086db69,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418c4387,4025bb68,40b19452,4077431e,4145451b,00000000,408982e8,00000000,00000000,00000000,41759c3d,40689e80,00000000,00000000,3e86cb40,00000000,4047205a,00000000,00000000,00000000,00000000,3fcf3939,00000000,00000000,00000000,00000000,40a2d89a,3fdb179a,00000000,00000000,00000000,00000000,417ee9bd,00000000,00000000,415892f0,4055d545,00000000,00000000,00000000,4131d677,00000000,3f3c6b04,00000000,415cb5a4,00000000,41a20e30,00000000,4159e575,00000000,4150f307,408016d2,00000000,00000000,00000000,00000000,00000000,00000000,417b2762,408a1934,00000000,00000000,00000000,00000000,40dea0e8,00000000,00000000,4115ee22,00000000,00000000,00000000,00000000,3f459468,4196bc5c,40ee564f,00000000,3fd504f5,00000000,00000000,00000000,00000000,3f04dcf8,00000000,00000000,00000000,00000000,00000000,408b7498,00000000,4107a299,404556cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41795123,00000000,00000000,00000000,4150d6c5,410827ed,00000000,4114e3cd,00000000,40cae076,00000000,00000000,418f1b25,4153c430,00000000,00000000,00000000,00000000,00000000,00000000,3fcaba5a,00000000,00000000,00000000,4143097e,405d0060,413be32c,00000000,00000000,3e326e20,3d397130,00000000,00000000,400f09f1,406c90d5,40a1742c,40057ffa,00000000,00000000,406eaeae,4183b0fa,4111c106,00000000,417a0098,00000000,00000000,00000000,00000000,00000000,4108c366,00000000,00000000,00000000,417fb5b8,00000000,00000000,00000000,00000000,4084167a,00000000,40e1ea34,00000000,4135e03e,403c6d5e,40a8f1c3,00000000,00000000,00000000,00000000,00000000,00000000,3f96e141,3d57bae0,3f370c54,4128da74,00000000,00000000,411ce00e,3ffb05c3,00000000,00000000,00000000,00000000,3f12a2ce,4132eac2,00000000,00000000,00000000,00000000,00000000,00000000,40e7ba02,415112f4,4179c4b6,00000000,00000000,3fb38836,41150ad1,00000000,00000000,00000000,00000000,00000000,40be3cbf,00000000,00000000,3fd09877,413cd222

# HORIZON_9_INPUT - 30 values
bf5939b1,bf54fc97,bccf4df1,c0129db3,bc9a104a,3fbab747,bdaacffc,3ef5c28f,3e5f3b64,3ef0624e,bf401490,bf3d4083,bccf4847,bf4072ee,bc9a0df7,3f7e64d1,bdaa9d4e,3eec6e52,3e5d77d2,3ee7a646,3f293caa,3f2c64da,3f7feb04,bf28d152,3f7ff469,3de50e48,3f7f1c30,3f63121a,3f79f0e4,3f644ca7

# HORIZON_9_OUTPUT - 9 values
3f132218,3f05b87c,3ed912e8,3f049b18,3f09539f,3edffeb5,3f04bef4,3efd459c,3ee0ff33

# HORIZON_9_JACOBIAN - 9 x 10
bab59520,3b674ca6,3b90310e,bacb0e08,3ad54818,b942bb60,b949929c,3f4150ae,3ea6b7e2,3f02eb5a
bc2f0c74,3af917a8,b9c81560,bc1fccc7,3a29b1bf,ba8038ca,3a83b32f,3f5ce9fa,3ec43352,3eaf113e
3cf175e8,3bdff9ec,bb927c05,bbaae310,ba5de552,bafd6b4a,3a97bc16,3f6d8f4b,3ea3c5f8,3e70f54d
3e6c5eb8,bdfdb668,bd05616a,bb0195a8,bab1f5bf,ba5db008,3b155682,3f7cbfa6,bd8c348c,be63dfc5
3e086ba7,be02eda5,be1d383c,3db497fc,39ff6778,bb280060,3a73aef4,3f640c3c,3e04b7e8,bea37136
bd8e9e7e,bde3dfe5,beaa158b,3e3b09eb,3cb7f888,3a519b60,3a9edbf8,3f2cd935,3f098b6c,bee5da35
be0e1596,bdba317c,bebe986b,3e3c610c,bb78ab9c,3c4ad348,3b683a31,3f197354,3f2629d6,bed109b2
be22c40e,bdaeb924,bebb126e,3e2be86c,bd2bd3dc,3d5cb81c,baff1bf0,3f1b7c50,3f2d6003,beb0f933
bdbf52dc,bdaab810,be925e64,3dfd0fda,bd62875d,3cc4afb4,bd30a222,3f4548e0,3f1c4fce,be9565f4

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f293caa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2c64da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7feb04,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf28d152,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff469,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3de50e48,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7f1c30,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f644ca7
3f401490,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3d4083,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3ccf4847,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4072ee,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c9a0df7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7e64d1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3daa9d4e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee7a646

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
bebaf226,bfc2dba2,3dcc8db6,bef47204,bfd9d03e,bf2141d5,3ef96514,3f7239c6,bf21f2cd,3f5ec30d,bff3d93a,bf25078b,bb538700,3fc92558,3ef2556c,bf2d2a54,bfa40c89,bfeb0644,be34ee96,be877a67,bde76334,be2bb662,3f525062,bf204005,bf49feed,bfcf2036,bef22c41,3f448c0a,be9ad8c0,bf5fbf7e,bf8d6a6f,be982eea,bec0e7f7,3e869084,bfc5ba7e,be695f27,3f9890e8,3f626390,bfc23477,3f0f7fd0,3f4dd46a,bf477e42,bf9f5fb2,bf4b569c,3ecfcac3,beaaca8d,3e8e056e,3fdb1cc2,3eca44c0,be0fa020,bf1c1a12,3f832526,bef14232,bf86997a,3ca40218,bf669a14,bbe88140,3f43361c,3f91bb09,bf42fcbc,3e02c034,be844a56,bf91fc88,3f59d4ba,bd845970,3eda3d8b,3c85073c,bfce12dc,3e401ea4,beee8ccd,3fde5556,bfb65ffd,bf6944eb,beb89f36,bff8f154,3e2f7734,bf541b78,be3a5f82,be206894,c003a688,be525a95,bfb84602,3eae191a,bf4911a7,be82b7ff,3f3ff0ff,bf10aa0c,bf05116a,bf44feb7,be7b19aa,be1158e4,beda8e32,bf1576c0,bf9484f0,bf8a0c0a,bed67644,bfc908ee,bde1b564,3f182c9e,bef31ad8,bfd1010b,bf84f462,bf5c7be3,be4fa795,3ef06902,bfc0dfa3,bf40d6a2,bef4b7b6,3e9c8a06,bf8b4daf,be858d38,bf3d699f,bf200783,3e4f9391,3e7d6acc,3ed5971c,bea81544,3f73e7f2,c005ad67,bf598080,3efcfac8,bfc6e3a0,bc665060,3f29d703,bfcc1d08,bfa35cb2,bf7a1a34,3f6772cb,3f17eeae,bce4c8f0,bfb6915e,bf65a8de,bd7d4414,bd8b66d0,3ef495c3,bfc5ddfe,3f4d9e28,bebbae78,bfb5bff3,bfbda124,3ce0f158,bd9caf24,bf4ea747,be32a14e,3f01143b,3e917798,befe70e3,befe7688,be106bc6,bfd25622,be80f8a7,bf3a8fad,bf4d1b83,bf3065ac,bf82364a,bf48be34,bf90438a,bf158f73,bf4d11b1,bea242ce,3fba1726,bf03ab5c,3eaa68c8,3eb3e4b8,3de70e12,3eb32f74,bf987950,c00ce0b0,bf676f30,bf759410,bf841806,be1c878c,bfd13116,bf393792,bf23aa58,bf81b213,3f09d6b4,be88c8e2,bdde0704,bf20e604,bfa96495,bf0e00f2,bf303d24,3f5489d6,3f3d2019,3ea4b02c,3e3f3b9c,3e94db07,bf6f3366,bdddbe36,beeadef0,bfa404a2,bf5eb058,be86b02d,c001c4bd,3f242f16,bd021c30,3eabb2c2,be4fdf98,bfe1fd07,3f0f63c6,3f937745,3e165360,bf348ed0,bedd4fc5,becc8fb4,bf1b32d4,c01fc2c6,c00c340d,bf16a2a8,bfa5bcc4,bf82dfec,bf3cefe2,bf8a78cf,bebb9caa,be4ab8e2,3e99b54e,3ebb7886,3ef2b781,bfc97439,3f2ac5c8,bf9ea4b5,3ecdd906,bfc625e1,bf50a1db,be37654c,bfaf8b0a,bf22cfa6,bf758ad0,bf0a492a,3f664ac8,bf18b344,bee02c5b,3f445097,bf10513c,bef01064,3ee23b95,be2751b4,be9ad36e,3f0acc7c,bff22cdc,3eb62e1a,bdf92052,bfdba419,beb619b4,bdfd8810,bf969aab,3f6dc930,bfa437fe,bfb9b90b,3dfc6fa4,bf720b2c,3ed0ad9c,bf21951a,c00823a9,be8fff24

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dcc8db6,00000000,00000000,00000000,3ef96514,3f7239c6,00000000,3f5ec30d,00000000,00000000,00000000,3fc92558,3ef2556c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f525062,00000000,00000000,00000000,00000000,3f448c0a,00000000,00000000,00000000,00000000,00000000,3e869084,00000000,00000000,3f9890e8,3f626390,00000000,3f0f7fd0,3f4dd46a,00000000,00000000,00000000,3ecfcac3,00000000,3e8e056e,3fdb1cc2,3eca44c0,00000000,00000000,3f832526,00000000,00000000,3ca40218,00000000,00000000,3f43361c,3f91bb09,00000000,3e02c034,00000000,00000000,3f59d4ba,00000000,3eda3d8b,3c85073c,00000000,3e401ea4,00000000,3fde5556,00000000,00000000,00000000,00000000,3e2f7734,00000000,00000000,00000000,00000000,00000000,00000000,3eae191a,00000000,00000000,3f3ff0ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f182c9e,00000000,00000000,00000000,00000000,00000000,3ef06902,00000000,00000000,00000000,3e9c8a06,00000000,00000000,00000000,00000000,3e4f9391,3e7d6acc,3ed5971c,00000000,3f73e7f2,00000000,00000000,3efcfac8,00000000,00000000,3f29d703,00000000,00000000,00000000,3f6772cb,3f17eeae,00000000,00000000,00000000,00000000,00000000,3ef495c3,00000000,3f4d9e28,00000000,00000000,00000000,3ce0f158,00000000,00000000,00000000,3f01143b,3e917798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1726,00000000,3eaa68c8,3eb3e4b8,3de70e12,3eb32f74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09d6b4,00000000,00000000,00000000,00000000,00000000,00000000,3f5489d6,3f3d2019,3ea4b02c,3e3f3b9c,3e94db07,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f242f16,00000000,3eabb2c2,00000000,00000000,3f0f63c6,3f937745,3e165360,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99b54e,3ebb7886,3ef2b781,00000000,3f2ac5c8,00000000,3ecdd906,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f664ac8,00000000,00000000,3f445097,00000000,00000000,3ee23b95,00000000,00000000,3f0acc7c,00000000,3eb62e1a,00000000,00000000,00000000,00000000,00000000,3f6dc930,00000000,00000000,3dfc6fa4,00000000,3ed0ad9c,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bcf4061e,3e3d5221,c00e83a7,3f2b15aa,bf574488,bfe49804,c0834f10,c06da641,bfbfdc0f,bfb2c50f,bf0f581b,c04aee1a,3dcd2e14,401904ca,c0700fcc,bf72e643,bf6bf6f0,bf383ee9,bc94962d,3b73b9c0,3f54dd49,c02190b0,bc8df3c7,bf883032,3f9f7ceb,be948298,bf334dc1,bf88083e,be0c5f35,3f5a9d72,3f39bd24,3fee5b7a,3ee2da3e,bc9a46e0,bc8bb512,bf20b09f,3f88f562,bda217d1,bc52dd52,c018bada,bc4c68ec,bddebd49,3f44438a,407f8bd4,3fae38ef,bfe2d002,3e8ee560,3f010312,c062cf36,c04ef8ec,bebb5566,bf498ed6,bed16f72,3fa78b3a,400495c2,3f78a1ea,bc68babe,be3cd6e0,c00dc40d,bee1c55c,40857131,c09833d9,3f716283,4019680b,3ffe6bf2,c021dddf,c0a4b944,40497f60,beb95580,bd59593b,bc7aab22,bf35ebc2,bc9fe718,bf2de201,bf15442d,bef2d119,bd99c3da,3f676a08,bfaa6ee3,3fc9a58a,4025e201,bd6ba95b,bc958930,3ff9fb20,3f262d27,bd903c2c,bcb4916b,bf2a77fe,bff71134,3feb468d,3f49e984,bf95d0cd,c0149c6d,3e70829a,3f22c784,3f6e38e4,bec51d3a,bf51a258,c0446be2,be9e3a75,3fb70ac4,3f3db259,bcd7c13b,3f5bb6da,bffcae7f,3e04acf7,bdc8d3c0,c096432a,bc77fc75,3e261a88,bf5f257a,3df94fc8,c0758073,bfcc0a95,bfb0300c,3fdae716,3f945a84,bef8fa94,bef67dae,bfc366cd,bd024ab8,402236dc,4057d7d1,3f858e74,bebdfb32,3fba33d0,3fb46e8f,3f58d634,3f7143ff,bfd498b8,bfabc7ef,be8bc034,bcc27663,be81107e,bf9914e9,c07221fd,c04baf1e,bcb654c1,3fc5f022,c00bb78d,bff0675a,bcb33fd2,be9ce39b,bbce2f8a,bc86bf6a,3ef552f2,bf1aee9f,3f599d64,bfa6c4c7,c0085d3d,3faadd0f,3dcd0fe8,3f79d82a,bd77c8b7,bd091b24,bfae8b6f,bfce2626,c03cf936,bcf61754,bfa1284d,3cee09d8,3cc8ebf0,be6de24a,be52f34d,bfcf50f0,be6470a0,bf5d2391,bc9ecb72,bf56557c,c0233eeb,3f31d27b,bcb37a11,3f090025,bece2608,3fbe7991,3fd8a249,bf5594e5,3fac4967,3faea918,3e99213b,3f88c9b6,c02fb8d2,3ef2dec4,bff20d04,bf29940e,3f7f8ea4,be2bb438,bfa95d03,bf70cdb0,bc8e75fc,3f5db5a5,bc8042f2,bf066ca9,bcabd0aa,c01911f9,bcc52211,c0002b42,c02d9c7e,3d6fe6f0,3ec99998,bd4bcbc0,3f19bb40,bd3dcd3e,bfd0670b,3e09ea26,bf1aec7a,bfeb4c02,3f105de6,3f7992f8,bdddaba0,bc7804df,3faad234,bf99e6a2,bd47cf0c,bf8c4bc4,bf3c6409,bcb63f63,be18e508,bf51c86a,c05604ec,40197b70,3f346fb8,3fbaac59,be00dccc,bcbd722c,3fcfed8d,bcaedd54,bd102964,3d887ed0,be1f0989,bd6b1fd8,3f001f85,c007699c,bee2c57e,4071c456,3cdcbda0,bf36579f,bd5a00c0,bfb71a80,3f3788dc,bfe468e4,be9631dc,3ecacb18,bd80f1f6,c021ef90,bf35400e,bc8cc48f,bd2a9378,bfcc3f3f,bf60cd48,bfd836bc,3fb3bcef,bc917131,403e6f6c,3fcbca20,4021909c

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e3d5221,00000000,3f2b15aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dcd2e14,401904ca,00000000,00000000,00000000,00000000,00000000,3b73b9c0,3f54dd49,00000000,00000000,00000000,3f9f7ceb,00000000,00000000,00000000,00000000,3f5a9d72,3f39bd24,3fee5b7a,3ee2da3e,00000000,00000000,00000000,3f88f562,00000000,00000000,00000000,00000000,00000000,3f44438a,407f8bd4,3fae38ef,00000000,3e8ee560,3f010312,00000000,00000000,00000000,00000000,00000000,3fa78b3a,400495c2,3f78a1ea,00000000,00000000,00000000,00000000,40857131,00000000,3f716283,4019680b,3ffe6bf2,00000000,00000000,40497f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f676a08,00000000,3fc9a58a,4025e201,00000000,00000000,3ff9fb20,3f262d27,00000000,00000000,00000000,00000000,3feb468d,3f49e984,00000000,00000000,3e70829a,3f22c784,3f6e38e4,00000000,00000000,00000000,00000000,3fb70ac4,3f3db259,00000000,3f5bb6da,00000000,3e04acf7,00000000,00000000,00000000,3e261a88,00000000,3df94fc8,00000000,00000000,00000000,3fdae716,3f945a84,00000000,00000000,00000000,00000000,402236dc,4057d7d1,3f858e74,00000000,3fba33d0,3fb46e8f,3f58d634,3f7143ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc5f022,00000000,00000000,00000000,00000000,00000000,00000000,3ef552f2,00000000,3f599d64,00000000,00000000,3faadd0f,3dcd0fe8,3f79d82a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cee09d8,3cc8ebf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f31d27b,00000000,3f090025,00000000,3fbe7991,3fd8a249,00000000,3fac4967,3faea918,3e99213b,3f88c9b6,00000000,3ef2dec4,00000000,00000000,3f7f8ea4,00000000,00000000,00000000,00000000,3f5db5a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d6fe6f0,3ec99998,00000000,3f19bb40,00000000,00000000,3e09ea26,00000000,00000000,3f105de6,3f7992f8,00000000,00000000,3faad234,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40197b70,3f346fb8,3fbaac59,00000000,00000000,3fcfed8d,00000000,00000000,3d887ed0,00000000,00000000,3f001f85,00000000,00000000,4071c456,3cdcbda0,00000000,00000000,00000000,3f3788dc,00000000,00000000,3ecacb18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bcef,00000000,403e6f6c,3fcbca20,4021909c

# HORIZON_9_LAYER_2_PRE_ACTIVATION - 256 values
bf6e8960,be0c3746,c00e695c,405e516f,be9c67d4,be2bc3fb,bf2cfff4,401b6d15,c01bf16e,be81be3a,4090009e,bea2ee52,405461d6,3faa488c,c1886f5a,bd3f0e83,bd843505,c0056e66,c077553c,40922ef3,bd83a54c,4018f52c,bf9be210,c0596c34,bd107186,40fcb59b,bdc2e1b4,beb36ccc,c0777994,40aa611e,3e211cf0,c05be138,3e3f1904,3e0341b0,3f973da5,3d8b2268,41266018,bd8c6230,be45b1f6,bedd1d76,3fcd7d02,be0013cc,be5788b6,bdef4ca3,40056f4f,406fa293,3ff2a786,3fbcbf4b,be35395f,bfa15c1f,be15999f,be09055c,3fac4eb4,bdb5d7c8,bef1212d,bff0a3b2,3f4f77f2,3fa54bae,be528b97,c0ebec96,3ea8b4c8,3e7f0482,bcc7a275,c01239ea,c0562fe4,bd1d082d,4036b99a,bf920c12,40982264,be0768ea,3e95e6b2,bed43eb0,be087476,3fe6ef8c,3ff37f0a,3fbcd5d0,c09443d4,bfcf06ee,c00e7b64,bd035405,c05bd73e,bfc6287c,3f0caf1d,4057f99f,bdefd1c6,3de2c38c,bd00e629,c02cd5f6,bd05d2ac,c00581d7,c0856087,bffc06d0,bd686d80,beba92f4,40aa05c5,bdd6e673,3ec284ec,be1a8318,bd554194,404027e4,be3fac36,c0ff73ba,402500cb,c080f2bc,3fc215f4,c0fea6ae,be843002,c01be787,bdd69b9a,3fd251df,3f89fd14,be3907d2,bd08f96c,bd0dc756,bd2969c3,c00d7849,c0b3c49e,be5ecb88,be1f0669,be2dd8d7,3f9bc431,bd7d6044,c075bcc9,4124af3a,400a4687,41187d2f,c01fd21a,c0f430e8,bd21b1ef,3f2f9341,c0e50c43,4051ce8e,3ec0f72c,402ea350,bdd4a29d,c0bf53ea,3f80b720,c00b8e03,c0bb3888,bfb5bb84,bd2d71de,be32f674,bd6041b6,bf7a9964,3e84118c,408c850a,bcdfc57b,403c6831,3fa9dc9f,3eb37f78,c0609954,411b692e,4037c179,c092ccb3,be1aa1e1,3f87a54b,40b3bed9,3e574630,40980f6b,4050347e,3fee316a,c0cd124d,bfa9eaa2,bdcbdb4c,c0a293d8,bfedd38c,3ef94ecc,bf36b835,be1b7499,bdd0d07a,403acfc2,be7274ef,bdc0c109,3e2f50d0,c060c55e,be9b1c98,40301660,c05405ad,bd6ad100,3fbb3f00,bfbed012,be3b0b7f,bee7f6e8,bdb17be4,4021364c,bff01563,bd53f5a2,bf1a8ec0,be46a056,3f393e3b,bdfec35b,bd4049f9,3de2fca0,3fdfd65a,bdc58380,c0076932,c0798dff,c09931ee,bfdb7f56,bd51941c,be69ca37,3f98c6a0,409e6e81,3fd64c1a,bf554890,3da6b320,403e6ef7,bd529eb5,be14b780,bcfe7adc,be77dc12,be87c880,3f34f672,be1423c8,bf907708,bd24f2fb,4078ea88,be2063b0,c066b5e0,bd1b3bf0,be381730,bdbc83de,3f446c65,40553b6a,c0571645,bd2b202c,3f10c2ce,3fb8bb22,bd267e0e,3fa193d4,3ff72018,3dfe3690,bd8e433c,bf0eb9b6,bd428e1d,bf99cbee,3ff59843,bccf702e,bf927e35,40bb902e,be2e7cda,c09217a9,4029ed18,40321cfa,bdee1a74,be1eacc1,bd17d47d,3eeb388d,3f820b97,be6c0f12,bfb5e5e5,3d8bd360,3fa92c64,bd3474d0,3f8123ac,404fb4a0

# HORIZON_9_LAYER_2_POST_ACTIVATION - 256 values
