# MLP Test Case (FP32 Bits) - Sample 11600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d5c25,bf353d09,3f262a51,c003ab87,3ed13a98,3fbce5b1,3f1c1acc,3ef5c28f,3e5f3b64,3f1a3d70,bf2c8efe,bf26793a,3f1abda6,bf624ab2,3ecb7436,3f7ed496,3f129bd5,3eec6e51,3e5d77d1,3f111383,3f3d1a18,3f427af0,3f4bf07d,beef6645,3f6aeba3,3dc25ac0,3f51dc91,3f631219,3f79f0e4,3f52ec84

# OUTPUT - 9 values
3f277e06,3f0e53b8,3ef08cb3,3efaf43c,3edc0a96,3e301269,3e0ceba5,3de35abd,3dc5bd77

# JACOBIAN - 9 x 10
3c2a46b2,bc551566,ba555ac0,bc2c5d34,398d3888,b8a5b588,392a7b88,3f2f2817,3e964f42,3f2a5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822486,3f44ef8c,3f12facb,3ecb9747,3dc82623,bd665a35,3decd9ae,40213cac,3fe5773d,40264734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827eff,3f8fbf21,c0bfd671,3b8112e0,3e3de377,bda29fe0,3eaaf980,c03c6d51,40fbadc0,c0a67aef
be062db8,3e4ed343,bea5da24,3e87155a,bf257640,3e16882c,bf026dfb,bf67a89a,3f26603b,3e452940
bf96c73a,bdcf07fc,bcc5b3b0,3e4f0a61,3ba6ca3c,3d19c18f,3c996548,40163083,404f66d8,c115a822
bf77a824,3f866370,bf72ff3a,bf5fb807,bdb5fe90,be3c2fd0,be8296ab,be95f5c6,403e56cc,4018ae9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06c1b6,3ef2a3ee,3ea2b9c1,bdb87c86,3cabdc2f,3dba3246,3db4b59d,3dc29720,3f860812,40c05797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403bb454,c02c8891,3ff16970,404a77b8,bf451415,bdd5d7a8,3e8ffa28,406d93fb,c0c04e4a,c093b96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f806356,bf6cd617,39bcb400,bdda31ec,3d443068,bd36077b,bd93e06a,41607b4a,4078f504,4107e255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3dd938,bf8a6672,3f304d8d,3d971768,ba1dc628,3dd4bd65,3caa52f6,40b331d9,3f9670b2,c0b83782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61c894,bfdc944c,bf2f2212,4064871b,3e8af07b,be777c45,3cdce851,3bf06700,c041b857,c0f279c4
400ab3ec,bfcd71f5,4001c30e,bf6b5e3d,3ef696a1,3f231ad4,3e95f490,41321332,3cb60fc0,403c0049
3f388f25,bfa300d7,bf16f1cc,3e104854,3decc63d,3b08bae0,3c8343fc,4163a338,408099a6,40f7d20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb64752,bf91035c,bd81c020,3ca09aa0,3ea8417c,3f1caf5b,3e8a2966,bff26cc2,be9b0a18,bf0475f4
3f052650,bf9a1d74,be50ee18,3f938f86,bd94ac72,bdd9f84a,bd927cf3,4073d493,3e116748,c0ed26d2
3f18efb2,bfc07f9e,bf8d5fde,4055ae03,3f901d29,bf0ae26a,bca0906b,bf1119f7,c0248ec3,c0e444ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c943c,401b95d6,40494499,c02239df,3de90856,3e93b3c3,3e5335a5,c0f7c1f1,bf84334a,410959c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e67d1ab,3f9a03c0,401e6b4c,3e2f847d,bce648a0,3e098aad,bdb498c5,3f8596c3,3be0b640,409ed52d
3f121248,be4d0fd0,bf912886,3f15cd42,3eee9bf7,c04cc316,bd6a1c18,3e409e38,3e881580,c02d041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071bec2,c0049800,409ff1c0,409160e0,3e28540d,bd3c68fc,bdc936b0,3ffe6550,c11d824d,bfa08682
3fb9b297,c0003438,be19639a,403f8d04,bb12b9a0,3d10255a,3d82d454,3e5e739c,c06bcbb9,c0c34e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be821edf,be1b4150,bd699564,be132c60,3c95f18c,3d98c98d,3d28dc06,c09bb954,bfbdcbac,40dfcb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61724,bf9ba39b,bde275d8,3e9e5224,bc456faa,3dce2568,bce2b7a0,412f4e83,3fc7d4c7,c00d28a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51745a,3ed4d9e5,bf5fb6ac,3dcfd280,3e563681,bf0d9831,3f790e52,bfcd05ae,3d498af0,c0059ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a96e,bed305e7,3e027861,3db6d5a0,3c2b36a8,3dc70a36,3d03e2ec,bee3cee8,40830155,c1482587
3f93bcd3,bfccfadb,be7189cf,bf5f48f4,be39ee68,beca23ed,3e005ff0,4130d631,4023cfb2,3f73a5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40344027,c011a046,402b1c62,4096dd95,3ff1b915,beb1173b,3e6cef5c,bf5767d0,c0f8358b,c0ce76aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf483ba2,3f0ecb31,bf17e6b6,bf0fe326,3e9d249d,3e4dec0e,be38379c,c0742984,3f12fb61,3f2f96f7
3ebd7ddc,bf286959,3df97789,3db8dd04,bb87fbb4,bc0f1040,bbd6e5c4,412b11cd,4089154f,40ca9a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2379a0,bff1467b,3f5b5671,be04ff34,bc1da538,bdfb4e89,3d530492,3f51f945,3fcd5260,bf931359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbea570,3f86f363,4081c216,3f6cdb53,3d6722f0,3ea0bc5d,3ce5b9e0,408f98a9,bf860884,408b1734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fd52d,3f64c71e,c09eb53b,bf75e6b4,bf89ea66,3fa9f98d,c00590da,bff37af9,40d7f04f,c0253864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0bf79,bf7455f2,3ecd55dc,bdc139e2,3c5c6d2e,bdaa1265,3d5e6788,c0a5984a,401824e1,3f9e4555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00de400,3ece150e,c04b7b1b,3d74ab40,3fa4a26c,bf0a3a87,bfc1af7b,bfba95d8,4072a347,c0301c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4131c4,bf041397,bf140ff8,3db5b769,3da795bb,3dcbb295,3d7341ca,403a8f3f,3d39c170,c1088640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ac9e8,c0622193,3f6113ae,3fa0ba90,3d1f13ae,bd9167ea,bd7a9794,3fc23400,c0ff8ea5,c0c2c903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28c511,bfd864b3,3d06ba50,3d7feec8,3e4dda4a,bd92b6e6,bdcb08a7,bfc51371,c03de951,bf332db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200039,c0525af8,3e008a05,3f0ca422,be264c46,3d589d14,3d099540,404e2a24,c0a21a60,3f021851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f735922,bfaa52b3,bf1e9493,3eb3538d,3dda82c4,3dab60cd,bd3261de,41671019,4066f22f,40c45ecf
bee0167a,bf7c3fe3,bf8aa8fc,3f84e160,3fdbc786,3f959c72,40064c4b,40433dc7,3e45629c,c00db680
3f4c895f,bf9ef54e,bf2127db,3e4df9b9,3d1ce954,3dfb2f65,bd42d95c,4157fe62,40671db4,40c601ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c268c,bfdb70c7,bf251f80,407970d5,bf782ba7,3f8d0872,3e9261b3,bf6fefd2,c012aa4b,c0fdf000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200aa0,bfb598bd,bff381ed,402e8bfa,bca38e3e,3eb94ad1,bce42613,3d4fe284,beffdeea,c0c16809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404189ab,bfe33a54,402171ab,40b12158,bf3f8eda,be293438,3e0f08bb,c020352d,c10ad17e,c0ef51c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb261,4011b497,3de6adc7,3ee64829,3e1be540,3d5bf186,bc2bd97f,c0b66099,bec37880,403ded20
3fc9ab27,bfad5192,be011b8d,3e3fb513,3af2b7a0,3dd4b0f7,bd808612,413d91a4,3fd59ed8,400a04dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ef3a1,bfc67673,bfc9bb93,3fa0ee9a,bba1b1b8,bdb937b7,bd2adbf2,400a4baf,40261023,c0d053ea
bfd25d0f,3f843de4,bf933c77,c081ff70,be9bb827,bf31aa2b,bde48115,4073e6bc,40b75811,40f19a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b3e2b,bfa47009,bf0cb2c8,3ecd9c4c,3d070eb0,3e43b5f0,bdd37243,415ed1bb,40464a61,408ff58f
bf8a4f24,bf2569b4,c000d047,3f57bd28,c037a187,3f01650e,c036142b,3f3d101e,3f104373,c080c3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df2248e,bde6e0a5,beac8f92,3eeac4bf,bf116bca,c054f5c0,3ea3db97,3d021fe0,3e8d1c82,bf09c56e
3f6c3a82,be031751,3e5758a2,3cc843d0,3b778740,3cf7ed13,bd3c2713,411b5c39,401e5f0d,40ee7a25
c03a1284,3faaf8a0,c052bdc3,c02eaf20,401e1b09,be77f050,3f1f88c4,3dc0dd60,40dcd1cb,402d81c0
3fa5abe3,c00505a4,bf4a8c56,bea60f23,bcc18218,bdac390e,3d9da710,414e2ad4,406e3da2,4083a715
c01d63e1,3f6c7ca8,c046f832,bf8b8e29,c058064c,3f867f87,bfd8a379,bfdebb78,408e1fe2,bf009c7e
c02526b1,3fd35909,bfafcf1e,bfab52e5,bd225695,3d806204,3d6fa010,bf8b7701,40a2c5ac,40caa904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9fd98,bf853550,bf84f245,bfa499d1,bee2c37c,bd1bd9a0,bd0d54a3,4100a60a,406af817,400e70e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff83a5,bfbd9713,3f9c9e2f,be978e36,3de6c424,c019160a,3db37759,410dd001,bf46e1db,3f57b732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76553d,c0237fe6,be9643f4,bfba4b79,3e781e7a,3df7539e,3d686368,bef76cfc,c0903428,c0692100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be09afa9,bf97b77f,3d9c7ff7,bd6562e8,bdaf7e64,3c988154,3cf639f9,3f9976c7,3f9b535a,4107f785
3fbcbe47,c01e4ae9,bf2375ea,3f5fd01d,bd24e058,bed37828,3d778271,4128588d,3eeab768,bf66c66c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf5d49,bfb195e2,bd9a4a30,401f2731,3f979215,bf120122,bcffb378,bf41fbcf,c0531934,c0a2eeba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f2336,bfe04468,bfad0379,403d16f9,bdcc0a18,3dde3d6c,bd050977,3f5e856b,bfcf193d,c0d793d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86cfa2,bfefa4ec,3f92dca6,3e83b876,bf3896e2,3ff66370,3eaa2bcc,40ae0928,bde74f70,3e9d3e1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb40b,bdf88cac,40524e96,c026baa9,3ced5afe,3ce90970,3cc3a83e,40829314,bfcbebd9,4072426f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03aa75a,3f3e2765,3f23483c,bea667f0,be333428,3d9fee84,3bed3c90,c051dc5f,40c97352,403e261a
3f26b5a4,bffd4d12,bfcba262,be91507d,3c2feeb4,bc90c488,3c3f415a,413435dd,40553a48,3f264ce7
40452e9d,3e57dcf8,bff6f88d,3e4c3796,bde91cde,3cf57516,be2a29c1,404f1ca2,c0d859aa,3f03458a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4e235,bfc9c9fd,bfa7b777,3f2ba4dd,bd9e00e3,3d5468f3,be03f60a,3faead0c,3d89d5f0,c0482964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2028cb,3fba91cd,405716e0,3d0adca4,3e8ad02a,bd6c64ed,3d246beb,4033da6e,3fe3f767,c083e094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034f280,bec0edfb,becc6084,bf45f026,bd4a463c,3c4cf090,bdeabad6,c0009a79,40be8374,3c8be2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290e73,bf1bb625,40aad3ed,c00c80d5,3e47f7a4,bf2c6e06,bd0f8729,40b2e7c5,c0936ae0,41046ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047eb2b,bfec17de,40028cc4,40861607,bf8390d8,3fbc9d07,bee5f267,40203a89,c0a99837,c0ba61cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac65c4,c01d6d34,bed02f50,40745477,3cc42900,3efc8e59,bc3ed442,3fe440aa,c0459e6f,c0e42579
3f11bf4c,bfcf73de,bf75a27a,bf167074,be6578cf,bf00e076,3e4b1ea1,4119a1f5,40434e5d,3ec51c75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2d85,400a053b,bfd52016,bfdd895a,be5e5700,3e49941f,beca137b,c0942c7f,405244d1,401b59c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf871b0a,3f7279f0,3f105526,3f186dc5,3d396037,be070a7f,3dfa280b,3fd2e791,4089096e,40a4525b
bfbc3976,bf647bb3,c05e7298,400cf15b,bf0f533b,bef349d4,3fc7e408,bf735c5b,4019786c,c0cb92a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd36986,3fcf7229,bfde8501,bf9f0a61,beb4f1d6,3e7acdda,be12398e,bfb40bdf,4056864f,404bd884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c9080,bfcee0f2,3ec4db84,bfadee7c,bc1b2a00,be27421d,3db62da1,40235bcf,c02a84a1,c05e38f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed4e2,bf9070d7,bf43d560,3eb12036,3ebb02a1,becb47f7,3e4bab89,40cad7ac,3f9f13c3,bf4982d1
c05ac79e,3f806394,c08983c4,be395ef7,3d6194e1,3e5aab55,3f4ea580,c0960871,40b91826,c03948f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5e4af,bedd94cf,bd4d5e60,40002af1,3e887085,3ecce069,be75dbaa,c015bb80,c00cb28d,c00829cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008f924,bfe83e8c,3ffed786,bf9a9d21,3debbf33,c018a631,bd037f02,411e27e9,be8ffefc,406fe389
be7d1ec1,3ec09406,3e915bfe,3d2db9bc,bdb7afd3,3b1d7c40,3e199489,bf8e7cf6,3f9d6ecb,402293d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e4ea4,3ebf0b16,c071f309,bede40b1,c00a4fa2,3f729442,3dc74202,bfa739b0,40a77cf1,c029db60

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0242ff2,3dae0a40,3eb5b52a,3f17376a,3e55b60f,3e893e25,3cd2040a,3f386df8,40a48ed4,c148a1d0
409a6ea1,bfe70511,40d02ca2,bf273383,bef14c45,3faf2285,3eb5f710,40b74176,c1108cda,4065b31a
c081dfd6,c05ea91e,c134fad9,400b973e,bfaf5edd,be9fcd0e,bdcc003c,413ee54a,415dc157,c11f68d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc8c64,3f6a50e4,415590c1,bf0a713a,3e4f900c,be204d49,bf07b1b7,4063f9c2,c1479171,418b24a9
3f8c0e8c,3faa6d44,3fb0c98f,3e31cf82,3e950250,be7b0b45,3e974772,bed05e08,bfdc1547,417320ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400212ec,c0e7a060,c09e3a3b,40a7613e,bf1e4fea,bf1e2941,3c5f7380,41ad6674,404da9e7,c14e4dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9c00,c00d06a8,400b3b32,c0176df3,3ebd4b22,3eed9bde,be908326,41822563,bffa37f1,40d5080e
c115d4e5,409de647,c13ac1eb,c0e35aa7,c08e3a29,3ffed608,bf847790,c0601897,41a81cb6,40a411a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f0da,c0fd2b36,c0e6c57e,4035600f,bf34fc07,bfbe0690,bf87e9dd,420e7b41,410a15e9,c0b2e723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5db366,c05feebd,bf5c0c6b,bf929813,3e3c4b00,3e821375,3e0b430e,42075ef9,414188e4,40e2412d
