# MLP Test Case (FP32 Bits) - Sample 14600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47dbb6,bf2bc1e1,3f3b650b,bfff03eb,3edf0a91,3fbca422,3f296cd5,3ef5c28f,3e5f3b64,3f03f7ce,bf342a8c,bf1f288b,3f2b1a11,bf6997c2,3ed80dae,3f7ec811,3f1d5339,3eec6e51,3e5d77d1,3efc668c,3f35de54,3f4882c9,3f3e6bc9,bed17ab8,3f68174b,3dc66ec8,3f49f3d7,3f631219,3f79f0e4,3f5ebb5b

# OUTPUT - 9 values
3f1a50b9,3f0819d5,3eddc5a9,3efa642b,3ee216c8,3e607dd1,3e36b0d5,3e0ac030,3da9bbe7

# JACOBIAN - 9 x 10
3b228a6c,3b53f036,bb451c98,bae03c38,3a8fda88,3abc9e53,b90875ac,3f3e377f,3eabe3e2,3f06fa12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9d31f,3f12a074,3eeb4b9e,3eaf9528,3da4e128,bd5eac4e,3deb4b44,4051bcf5,40261d9c,401ec40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc2eed,3f374ebf,c0eea9e7,bec8e66c,3e30bc69,bd7c7750,3ea2b773,c0979d87,412b4168,c03a6b05
bf1d4693,3eaff7d9,bedd5da4,be94ea80,bf290bfa,3e1c2ddc,bf0232cd,3dd6df70,401870d6,3f358c94
bf100e09,be307015,be097b4e,3ceaa748,bc40fda6,3ce2c572,37a19200,408619d5,40095243,c0d0009d
befebfe0,3f323f92,bedb27ab,bf86517b,bde373c4,be37632e,be9114ee,3f85d57c,4003e614,406ffc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf009e8a,3e5ce296,3e5e6d64,be6981a6,bc65b350,3d929df9,3da57b27,3eea7b60,3efc3e7c,40d71196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404702a4,bfeae78f,3fffd50a,4001b13f,bf5789d9,bd3b0cf0,3e8a7b2c,40641946,c0994aa2,bff6f6a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48e989,bee005a8,bd4c483c,bc0aabb0,3d9cf1a4,bd37c33c,bda05912,41772d25,40b449b6,40abd151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fded0,bf661aa9,3ef97306,bd7b15f0,bcb5dd3a,3df4ff76,3c58cabc,40a0cdb9,3f8dba05,c08ce096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facba14,bfbac606,bf163f2e,405519c6,3e6648b8,be65fa57,3d2a35c2,bfa274c6,c088330e,c0ba6658
402ab1f6,be8d6500,3ff9344a,c03acea9,3eaf3580,3f0b8596,3e79b30f,419e1cc5,408d66c3,4017c76c
3f1b6b06,bf59c04c,bf057795,3ee21a04,3e18a496,3cbd68b4,3d2ae626,415d835e,4095f85e,408e1c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918a9a,bf1f54db,3d6c06e0,bfa7bb91,3e92e6c6,3f073b9f,3e84790a,4094cb9d,3f1f7878,3f8a8676
3f758311,bf62c576,bf47d6dd,3f933f47,bdbaee60,bdafb61d,bd895c07,405014d1,bf5776ea,c0cf32fc
3ec5cc1d,bf649a00,bf90f63c,40520363,3f8e296e,bef4598d,3ba8e490,c085cf88,c05a4a62,c0c1e2ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6460e4,3ff31e7e,4042b5ae,c0781e8e,bd81123d,3dfcd507,3dcc6ad9,40018b84,3ed8dcde,412388ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2415bc,3f1d6892,4028321d,3d121a70,bd1c5b9a,3dec1ada,bdf1d4f5,404343be,bdb04aa8,409a77c6
be1960da,be1dafd2,bf842845,3f1d1c67,3ef34246,c04be055,bb69c400,bf4f30fb,3fb28e20,c004465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ebf4c,bfebeb91,40adb26c,4039c1e2,3cb8c550,bd61efac,be45daf3,407b8e26,c11e9c33,4029ea88
3fc7206f,bf9d6c47,bed5b015,4020c52d,bd44e9f9,3db00edb,3d9a59f8,bf0c7af3,c06be6cc,c0a675da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3bebe,3eb7f76b,bd60e8aa,bdaa3cb4,bba2f190,3de6149e,3d3009fe,c0f9608b,c06f2e8c,40d5ef32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0bbae,bf05cf36,be6f0592,3e75d393,ba8b0590,3decf1ef,bcd3d95b,41425daa,4025e2c7,c07c198d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de2bc,3d1c7378,bf7446ae,3e8d1fd5,3e2fc51a,bf0a45d9,3f80a1a7,c0223ec4,bf2d136a,bfb6c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf6c07,bed7569f,3e17d807,3e0b250e,39eef240,3df22c89,3d060202,c0548289,4033c542,c12f7f77
3f94ebfa,bf50348e,be598444,bf617208,be2184b6,bebf6599,3dfcd976,414669b2,4039efde,bf28da3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40535658,c00353ad,403542a2,4081794b,3fe9c821,be9eb095,3e3bc4ba,c01b1601,c10c5935,c0576836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a9d7a,bf89622e,3f1549a6,3fac12f5,bfb55177,bf291463,3f7d7c88,c001fca3,c02327cb,c077a51f
bf229fca,3e31490c,bee8508b,bee6c47f,3e90b559,3e34179a,be3d972b,c04a0ef0,bdfda468,3f27642b
bd2cbe9c,bd7c55d0,bce8e260,bd3f78a8,3cbd5594,bd475f1a,bd29fd0f,416ae295,40e41109,4091d84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10318c,bfd15c8f,bd487238,be5eaf38,bc1e4e88,be2243ad,bb095c20,4088fe5f,3ff18333,bfbc942d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe445bd,3f3eab70,407b614e,3db6fd98,bd12e018,3e573581,bcf23f88,41234ac4,3ead54c0,4030c67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ada232,3f6304be,c0cd03ed,bfa85a82,bf921b91,3fa88bb1,c01755cc,bea5bbb0,41246df9,c0182874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b3b44,3ebd09fc,3eb64b82,be6a8724,bccfa7b3,bd35eeb7,3c75437c,c0b38663,c005a9ff,405f5c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fb87d,3f049ca6,c080240e,be479ac0,3fa4bc5b,bf0a35b9,bfda3060,bf876ce6,40c096ea,bfd04ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbe5fd,be8fe297,bf2ebe1a,3e2cc6de,3dbbd053,3da7b1ab,3d9bd675,4082c146,3f00db47,c126483e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d43cc,c0201e02,3f9b2c40,3fa3c176,3d733420,bb8c1480,bd8ca404,bec63818,c1023ac9,c0b14a06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f911d1e,bf96daf8,3e28fcf4,be2566a3,3e3dcee0,bd91ecfe,bdf41d31,bf88dfae,c04f900c,be680ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebf10,c0444c2b,3e2f88de,3ea47790,be41bd2e,3d61e79e,bbee5730,4080c22c,c0d53d5a,3fc422fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50ba39,bf54a063,bf14b69f,3f18e9d8,3e101966,3dd69a8a,bca26a31,41628e26,4092cb24,402a1938
bfc1b1bd,be6ab1e4,bffb79a2,3ecdf566,3fd701dd,3f991df1,400cc41e,407e3ded,406b596f,bfe09a57
3f2a59f0,bf46a24d,bf1b2157,3ede57a1,3d8ee84d,3e1268cb,bce88bd9,4153e729,408ed710,4044737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27393a,bf9b76e6,bf47b85f,40429a3d,bf88922e,3f8e6b08,3e9b42e9,bf88de03,bfad0e27,c0a42ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda89478,bf8bd2bb,bff7b9fb,4036744e,bc9c8d6a,3ecb140d,3c374852,c02d13cc,bfb6be8d,c0b96b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdc6f,bfdf24bc,40513f03,4085a952,bf5efce9,be12c154,3dd6d42d,c02fb744,c118eaf2,c0408dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be098aa8,3fd664fd,3e183799,3e85227a,3dfec1b1,3d430139,bb9b324c,c0a7d733,bfd8ac32,40a7b206
3fd75d11,bf2ee9f2,be110a17,3dd7a3b5,3c8a5bf4,3dd55b2e,bd8a5f18,4157c589,404dd189,be2926ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed821bf,bf95c9d8,c0072120,3fbc923a,3c59e7c4,bd9f0d9b,bd2c332c,3fab4baf,3fd2b16c,c0d12fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fd340,bf515ca6,bf0eb249,3f1ef69f,3d839092,3e5a6231,bdaa1fda,4159fd3e,4083d774,3f9ef9ff
bfe49bf1,bf184c4f,c02fe197,3ece6651,c03a9124,3f05c9c5,c049a4aa,3fb6537a,4021e31f,c003f483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7a8e54,bee0cbdb,be1f8c74,3f283f9f,bf111b70,c053c838,3ebe3941,c00ece65,bedfca3a,3d6d6248
3f3912bb,3d633b25,3e45eda0,3dbdedf5,3c8fe883,3d05999e,bd41d704,4128ff38,4065f7ed,40acdeaf
c0842e3d,3faeb2c9,c083d99b,c028c76c,40209cfc,be83a64f,3f20a6a3,400875d9,411bcf25,3fa54b76
3fc168a2,bfc04367,bf13ba8e,bea663de,bc6f5100,bda6fd18,3d8dde16,4161ea2d,40727000,402aba14
c06feae9,3f595e90,c087eccc,bfbb0347,c05acd22,3f835902,bff1bf63,3dbe1ff8,40f1b59c,be64a0a6
c0497f8d,3fc784bd,bfd8e54b,bf8db991,bc700484,3cf37e84,3963a780,4046773f,41090a19,408c4efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c98fe38,bf03ebac,bf8bcd68,bfb915a2,bed7cf66,bda11484,bd5bc4b0,41327fe9,40a49922,3f5845c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7b43e,bf0c3f1d,3f85f382,bf730354,3dbc27e8,c0199e92,3d9d77aa,4134cfe5,3f99aa31,be423ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05d9a,bfa06231,bd9b7358,bffa5521,3e803783,3e09715c,3d87fc38,bedf102c,c087fb1e,c0a7205d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf6c28,bf289817,3e859641,be69ec0f,bdc2935b,3bd1ee80,3b8f7334,40221ece,3e794560,40fd2af7
3f8ddf74,bfbbe7ae,bf5919e5,3f096bf8,bc39d5e8,bed0ee0f,3d976029,41312847,40200b2b,c0225109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886630,bf5104ca,3d622aa0,40056aa4,3f953410,bf082211,bd5b9568,bfba7858,c01b880c,c05bba1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8b424,bfa7e791,bfc314f0,40383ca0,bde1e640,3e1a2b6c,3ad97ac0,bfcfeac1,c019433f,c0c39a2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff21bc7,bf98efe7,3fa6e047,bf25c00b,bf4cc947,3febae2f,3e9a3633,4144a8fe,3ffc8a2a,3e78803c
3ed723ea,bf4fe551,bf586457,4035b136,3eab6bcb,3f3057e0,3d5e7af9,c092ced2,c063c440,c09823ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402904fe,bdf2f980,4062b1e9,c074c26a,bd73cf2e,bc0247d0,bd059ab6,410d7d08,bfa0d9eb,40941b07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0255133,3f581dce,3f5d6bcc,bd9c55ee,be27b3fd,3dbc97dc,3c6c083c,c03d9ad5,409491ee,3f532f85
3f295518,bf90fde4,bfd1ecd2,be2c0856,3d3d5dc7,bca4fb20,3c994678,4149265e,4089f0c0,bfdef4d3
401c85b9,bd0ae398,bfcb0daa,bd0dd64c,bdeb0d69,3d4ac719,be1a0127,40009c39,c09011bb,3f8743c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d3c64,bf9544bc,bfa35b30,3f3af340,bd9e9d77,3d73cd3f,bde54d66,3ef6b40e,bf2b7ffc,c0958d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3315a8,bc241580,403ace35,bd95ecb4,3e69d302,bd239c64,3d330063,3fdce053,3fcf0283,bf9db950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e3400,bddb2180,be689c98,bef45add,bd125a6d,3cb28248,bde06960,c076fd52,40884e36,bfb47053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40784ec0,3e175860,40a5356a,c056cd84,3dd1a9a8,bf3a021f,be08cda6,4147480b,c0360a4f,40f5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c445,bf5f9409,4024a03c,4045e768,bf8afd45,3fc18532,bee70efb,3fc3fbff,c0b0107f,c03a68f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe95082,bfcc66ba,bee41e12,406d5bb0,3c854b68,3f045e37,bc6ebde2,3fa27944,c073459b,c0d64943
3efe8e1e,bf5fca88,bf92681a,bf4129e3,be58a3a5,bf04a49d,3e430c4f,413ad425,4084f519,bf951675
406c7b49,bfacd428,405ca41f,40580a20,3e6cc0ef,3f24762c,be5dd61c,bf37b1bb,c114343c,c006d405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050c6e7,3fd04480,bff904dd,bf895536,be3aa9f0,3e706353,becc5f01,c1042c96,4054ac9b,3fc07254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac427c,3f2239eb,3f576fce,3eabbd19,3cc760ec,be39e0f9,3e02ef85,40a5cf71,40c78e4e,4093444e
c029b490,bf044afa,c0893926,3fe2f1d0,bf17ea89,bed7b7d6,3fd4bc3f,bfb2e0d6,4099acb8,c0843fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132b37,3fb8120c,bfea19ee,bfbb6b7d,beba7e51,3e6c0c69,be23aecc,bef134ec,40a4a821,4053baf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69248,bf3a485d,3e941876,bfc4813a,bc831c1c,be0dc75c,3da4b82a,3f9b30d6,c063c980,c08d1441
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d6aa,bf12c41b,bf5feddc,3b8c0dc0,3eb8fc23,bece84e1,3e54a2af,41034854,3ffd0831,bfbcdc7f
c09c71e7,3f452f31,c0b781ec,beecc3c3,baa562a0,3e5c180d,3f485099,c086ef40,41023d92,bfbd712a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1308cd,bd3d3370,3dc66c88,4012a37e,3e883cc1,3ed78523,be70a049,c09209e7,c04db315,c02371ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c38f,bf488300,4001bd19,c01f4dca,3d86542a,c01f3cfc,bdb498e4,418d8a72,4029388e,40493df7
3e9aea4e,3e9fd8c8,3e6dc271,3cd3a6b0,bdd63733,3c95e768,3e04e748,bea421c6,bf075e05,4087d192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083121d,3ed6437a,c09f64d8,bf4615aa,c00e5efa,3f739474,3d29e552,bf1babe8,41015100,bfa70356

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c031965d,be28653c,3e0c7900,3f1ae7bb,3e13b6be,3e879d4b,3db42995,c0461eb8,408eebd7,c12a31eb
40a9d8c8,bf09a059,40d95900,c05bd2ab,bf325163,3f5b3b4b,3f1550ed,40fca28b,c0cf0e93,408834fa
c09fa0e9,c0642fab,c1498be1,40ea0854,bf98fee7,3efffc07,be8aea98,3ff8c20c,411d19fd,c1945001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134c2f2,3e15ddf8,418d2f8c,3f9cbd66,3ea248fa,be534030,be90a858,3f256b70,c1ac8a35,4150941d
3f5ad8dc,3faa5d6a,3fd2a6a7,be02450c,3e7f71ba,bee95f0d,3ee4b7d8,bf167264,bfc69589,41663b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cf53b,c0b0300b,c0a16c86,40d4fe7a,bf2a261f,be859800,3d421c50,418d3795,3f9c6bea,c18651bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404159bf,bf7508aa,3ff33aec,c0766f2b,3e804825,3ea81433,bec7f0d0,41a430c8,4002f083,40893b59
c122963f,4001cdf3,c13bb1b6,bf2a22c8,c08db1ff,4032be64,bfa693f2,c111fa52,4186a181,c0aa0610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a5b8,c09614a7,c102e5af,4095b7fb,bec35b85,bfb95396,bf51bbe7,41cd28f3,4128e86b,c16e0a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
