# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa81b,bf4cb6e0,3d6bb164,c0116edc,3d2a2d6b,3fbc9443,bcc92977,3ef5c28f,3e5f3b64,3ef26e97,bf410604,bf37955e,3d6b9019,bf43894c,3d2a20e2,3f7ec4fe,bcc9244a,3eec6e51,3e5d77d1,3ee9795a,3f282910,3f326b19,3f7f9388,bf253b57,3f7fc771,3dc76b80,3f7fec3d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bca5,3f06178b,3ed94ff6,3f0271ef,3f05017e,3ed2433c,3efaac1e,3eedbac5,3ed2b4c2

# JACOBIAN - 9 x 10
bb38b814,3bda6a14,3bfce534,3adfa173,3abb4184,39c87fc8,ba8ba87d,3f459653,3ea69260,3ef0d3f2
c046ebb4,3f263d4c,c06a5f08,be71f89f,bc3b05a0,bca9bf58,bdb87518,3e799508,40fec486,bf2a8047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e945340,bdff93c8,3d7b78b0,3e8dc2dd,3d1c98e4,3d8229e0,baf54364,4062e428,3d99f180,bffd25cf
beca3a86,3e9ae434,3ed4b4c6,beee5ca1,3dfa4fec,be46bf0c,bec07f7d,bd2b9be0,3f9df83a,40537241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5886b2,3e689b6f,3ecc6940,3e6aeac9,3cb799a3,3e2224ed,bd805dd2,bffc2044,3dbe53fc,40c6ee00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fa83a,bff42510,3f3b21d0,401a099b,be643501,bf0fff67,377c8000,406c2568,c0aae2d9,c09e2463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80c763,bf0972a0,bd9dd5a7,bcc8f230,3ca351ba,bd308138,3c75bc78,417f6c18,408fce9c,409a1d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb826d6,bea33917,3f2f710d,3dee32a0,bcee384f,3def60b9,bd51a672,4097f2e0,beecde68,c0132935
3cc3cb20,bf056a44,bf85db68,3fc0b58a,bfad25a2,3f5d2ff0,beb97f9c,c00a0e86,bf31f8b2,c079941a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002bb68,3d7ecae0,3dab1be5,bf0cdcfa,3c494198,3e1eca1c,3d43de5e,be8f7d7f,4053ea34,bf8040b9
404a163c,c0196031,bd271388,3e60cc83,3da19eb5,3dee82b3,3c5b428c,402f51f2,c0cf9ec8,c03c021a
3f7ef75d,bf8fa54e,bf9d9a76,406f8e12,3e9387d6,bdcf189c,bc4eed5f,bfc2e9d7,c0260415,c0c2b944
406b2c93,bf2d9c0a,403c5ead,bebd486d,3f0cfe9f,3ede3b7c,beda410e,4126fa6b,c04b8273,bfffebb6
3f0f88f8,bf31a688,bf712b06,3e6430cb,3d9fb7a9,3d75eba2,3d1ba8b4,417720d6,40a54108,407dc293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9139a8,3f4dbedd,bff760a3,3e042dab,3c970d36,3dcfdb82,bdc57dcc,c00e125f,4038b584,c072af2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d001,bf45e10b,bf5e26e7,becde4d2,3e8fb42b,3f12df05,3e5ea572,400bc2d6,bec50698,c0176c0b
3f84e65d,beb30eb1,bf3e89a3,3faac703,bd9a0bad,baf08720,3b5451f0,40634223,bf0ff3d9,c0e928c6
3e367cf6,bf2e102a,bfc17d43,4052c55e,3f41a0b5,be3ea04a,bcf08e44,bff739ed,bf19a3f0,c0c33afa
bf6a5c45,3ef6f6bc,3e33a212,bf76b366,bec67ae4,3d84718c,c033e46d,3ee20bf2,3f899b54,4014c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0688c19,3fc806ec,c02e9d81,c0017afc,bea6a596,3eaa878f,3b5be500,c01ac818,40e9b5d6,3fe14669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cc62e,3ed61052,406034e9,3f86d97b,bdbaa3db,3e589472,bdad7c08,3faae508,bfc2fccb,408747a7
be93026b,3c84c460,bf932f4a,3ddb5dac,3f7ea1e2,c0295311,40275512,3f88ee14,403439d0,bf6a2396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af605c,c0048c02,40b98f8e,408a9849,3e795bf9,be9eb5ce,be26ae05,3ef46608,c1499de5,3f32f29c
400048b1,c0010c39,3f0706fb,407646a3,3e3441d9,3ddf2f58,bdeae670,bfbd73da,c0962e08,c08bda25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befa8f34,3a691080,3dfb3b11,3d552cd8,3ce58710,3e283ec3,bd48d9ab,c1129f61,c00fb333,40c03f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd5206,be26d710,bf0a6bd4,3d398bd0,3d00e9b8,3c241db8,bd64ca51,414c2775,4004a2d1,c0949897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028d102,3f4ce952,bf21bf93,bf382427,bef1d8ab,3f18e5e5,bd839e40,c0349a17,4095252b,40ade063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca809b,bde8527a,bba002c0,be38f480,3d389380,3d02430d,3c8fec83,c016751c,bd5cfbf0,3f80492e
3fb3c6ed,bf1dbc59,bf51b519,bfa47127,be0f626c,bf0d7250,be0bdb25,415da8ae,401a015a,bfa061bb
beed1306,bf33cb3a,c022a159,3d823d0a,be1d381a,3e6f919e,3d11573a,3ff9cc65,3fd16f43,bf59dae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf883b3e,3eac33c5,bf48b032,bd11d4c0,3ee17708,3f07427d,be8cc3db,c0226006,3f4175cd,400afded
3e2c8934,be56b4f1,3d23a1a1,3e350618,3cfdb12b,bd3cbf88,3d7bba1d,4160e94c,40a1b196,40892c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4805dc,bfe5c458,3fdc1dfe,be043b56,bd563536,be353df5,bba33b40,4047c0b7,bf0076bc,bf3e11a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeee5e0,3f0051d7,bfbc3e98,beca184e,be55befa,3f7be02c,3eb4499e,3f7c29f8,40a64574,3f9c4305
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beefe350,3c795a40,3f3032f0,bccf6680,3c962fd4,bc51a694,bd1bfeea,c0c16be3,bf9ea2a0,408148e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97952c,3ea63184,bfa5ffd1,3da31ff0,3f31830b,bd95388b,3e8fa7ed,3f67335d,4073f54b,3d4a3a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0b7c,bdca14aa,bf31fef6,3ce57ed4,3db1eba9,3df37164,bb97202c,405689c4,becc5005,c0fba2e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680170,bfed917e,3f51ea80,3efcb25f,3bd8c078,bdcbee3a,ba963fc0,3f43efec,c0ea79dd,c08281be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71be84,bfc248c0,3de9375e,3e816d71,3dd7f08b,3e059524,bcc08c35,c00fba71,c023d9bd,bf2b858f
3e677c84,bf43fa2a,c012b5b3,405d4559,bdf46cc1,3f4cee19,be508507,bf320b7d,3d727e80,c0e6ddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830195,c0506164,3ec4faf6,3ea2487b,bcfc17c6,be0abc91,bcc50107,4037fd47,c1014adc,3f86378e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cd35e,bf243861,bf8347db,3eb02521,3daa3c3d,3dfedc13,3d15a128,417ae880,409e496f,400654f5
3fb6887c,bf49ee99,3bacb340,3f30056c,3fb2370a,3f474859,bf1c8f6d,40aebd16,bfa66841,bf8f95ea
3f27f9ec,bf1a35ea,bf84fc9f,3e6945d9,3d457ac9,3e0c8d07,3d7be37e,416c27dc,409b87e7,4020f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a70a6,3fe7c240,bfc722a3,c026adf7,3e8f78bc,bf1f986c,3d521c18,be8a5f24,40cb8c5f,40834894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d13e,bfa1e8da,c0031100,401d54b0,be55d94c,3f5646bc,3f935917,3fb6f5f8,bf7af794,c0e16492
bf89ca0a,3e7f8c29,bf73dc82,3f23a1cc,bec2511b,bf81e3ae,bf93b8db,c03235c9,3f457bfb,bd2b5520
bf1e4629,bf2c209c,c03e48ee,40328ed7,3d06db1c,3ef22239,3e3c0e05,bf7aac3b,3fc16838,c0b9086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3461f,3f4a1e8d,bd35cf40,c02b746b,bf25b367,3ee1d51c,bcda32cf,40402902,40b0a270,40de6bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71ecec,3fbe0c59,bed7d2b5,3e521d04,3dec89bf,3dbde28c,bdd39afb,c0c923f4,bef3bf44,404d16f2
3fe517a0,bef10e52,bf1715c5,3dc1a4dc,3cc4be14,3d1abf8c,3c0c8952,4159f441,40176088,bf82d45f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b7d28,bf724200,bff4925a,3fc1344e,3b95456a,bcbdbc20,3af97518,403fc211,400b4894,c09ec85b
bfbe14aa,3f3ee74f,bf8108ac,c070c15e,3e87ab8d,bf5a0bb8,3d8d9b98,41044814,40cdf692,40a47fc9
3fb89329,bf03ffd0,3fd0b2a9,bef1dee7,be6dfd06,401d0c5c,c0556740,40839daa,bfd19f4e,3f37b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5054f9,bf0ca046,bf7821f3,3eb828bb,3d5fab8d,3e4c028b,3d80b28c,41718528,408dd973,3f24f9d6
3eff6358,bf0d0a8b,bd7e0eb8,3e89533d,c00b386c,3e731546,3ed7dfc3,400a3062,bf2671c8,bea2f7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9758e,be997c37,bf5db200,3ec4d964,bec51982,c058f45e,bef3c511,bec25138,4009b3b4,3e886c22
3f6a0f5f,be11444c,3ed435bd,3e400e4e,3c9f7d34,bb3a47a8,bc807d43,4126df1c,4019d5e1,40a0c379
bfa9ae4e,3f9daaa3,3e20a580,c012e451,3fcc08db,3dbb414c,bab26150,40108652,40883dc4,4062793b
3fec77b1,bfb20e37,bfabd8b4,bedd3806,bd4cf7f6,bdc524c7,3d86144d,4170a859,404d6ccb,4013a007
bf596d3c,3f42c85b,bec1cb90,bf1c54c9,bfcced9e,3d88ba8a,3ea88b1d,3f66a1bc,403bf944,3ffad0fe
bfca85ea,3f54b349,3f807c44,bf39d971,bd4c7394,3d31ae07,3b301df4,405604cd,409a3536,40c2070c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3634c,beb4b859,bf2b786e,3e853316,bcbcec5a,3ded13e7,3d305fd3,3fb0ffc0,bee8b6a8,c00329e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b0d81,bdf5cfee,bff7f560,bfd24fe0,be6ca0b3,be1bccb7,3e1799e8,412df950,409628d4,3f185602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026d99e,bf88bb82,3ff9245e,3ee14a54,3e378e14,c00956cc,3f76777b,40bfb744,c04233e6,c01db434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff593a0,bfc10d91,bed8272b,bfe03c18,3e476163,3dcc3e14,3bc4be18,bea25ee4,c08ed159,c0ab17f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6125d,bfaca918,bfc6e75f,3e7af77e,3d785354,bf05eef6,3f266fa3,41383375,400658e3,c03b3c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeadf6,bf886c8b,c00eac95,40428bcc,bd2f7842,3e64799f,3df239a1,bdb2d910,beea8498,c0d1e392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde65164,bf1ca69c,bfbd96df,4044969d,3e193cc1,3f56fefa,bdfc8409,c08a1e30,bfc1b63f,c0a67e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cf31e,be822f40,4093e099,c020f878,3d67c44e,be14f585,bd61c836,4083130d,c0c8bd0a,3f62c364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ba85,3e8e5978,3f143ab0,beafd5fe,be074642,bbea3ae0,bd52695f,bf601d0f,40ad84fd,3ff724b6
3f0697f2,bf2e2cc0,c02ee468,bf1c9e27,3c3345c8,bd1ce940,3d3a3afd,415db8da,409933fe,c004601a
40278a94,3e36af4b,bf0d1c11,3e800fd7,3d0638cf,bbe5d208,3d8d03cb,3f808a55,c0afb4b8,3f4bcdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec1807e,3f1d3475,bd7f60d0,3eda7f6a,be04d4d1,bf2ec158,bec70b37,be937dd0,bf893a24,c00aba13
3ecb9ab9,bf96e1f9,bfaf7a6f,3f89e870,3d11607a,3dd7cb6c,3df40a04,3eed543a,bf2f5ff5,c08559ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3e64,be779700,bfd9a26e,3f08275e,bf70653d,bf94722c,bf04ecaf,bed171f8,3ee6b874,c08f92c1
be1e8e7d,3fb68a0f,40246db8,3e064a30,3e0b97f3,bd0b8047,bdc51aaf,3fc62c30,4005ead1,c09a3504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8abf6,bec57563,be7d9916,bed586d7,bcaf9269,3d6aa3d2,bc2f30d0,bfc1ce3b,4097f1d1,3f7203f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c5e9,bfbf8bdd,bf8ab9f5,406a38ea,be6ebd19,3f186418,3dec15b4,3fce7e0a,c0204bd1,c0dc0fff
3f16a13c,bec15e92,bfe1fee0,bf6d65de,be91a020,bf0e03bc,bee7d372,4141e1ea,406e0591,bfba743c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d87f,bd2963d4,c0228f24,3f97213e,3f05dd82,3f2b724b,3d846ae4,c06a9555,4041f580,c0416fd6
c0385d2f,3fa87833,bf8bf28b,bfa814b7,3e943a5d,3dd650a8,be318d2e,c097c5dd,408b31af,406b3ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9ec82,3e570348,3f89ea77,3efb4f49,bca7a789,bdc926ae,3ddce7f6,4023bf5b,4081e6e7,408d03dd
3e8e2a36,bf666e6a,bfb232a2,3fde6fa4,bf20c3f5,bf300ac7,bf153113,400010b0,3fa1eefc,c006fa37
c0147f66,3eaadab7,bd8958b4,bf54e6e3,bde17950,bdea8dbe,bb8f35d0,c082970a,4020e22b,40bc6de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01252de,3f9b02e6,c0063b50,bfb82844,bd6bf0c0,3e12729d,3d330c01,be835054,409ba883,40622333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c2085,bf18bf37,be534bd2,bff13ca4,3d3a9d22,be81ada1,bd3bced1,4007097a,c05aff5c,c0b6cfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70225f,bef3e380,bfa5e982,3e09512c,3e96e6ce,bebdfec3,bd05111d,41030a3a,3fb5a4eb,c01a61c0
bfec9d56,3ef8bd1b,beba6884,3f2bd4f5,3d68ac39,3eaf829a,3ce93bb0,c0de7fd8,3fe668a8,4020aac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f6af5,bcdd3c60,bfa47c02,3fe15937,3f56dff1,3e1ca918,3dc3ad78,c02625fd,bea32aae,c051c2eb
3ebd650e,bf32559d,bf76b79a,bf4db7f9,bc1aa6f8,3c43a550,3c73e160,c0bfd1d1,c06095ee,c09a7c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec00faf,3edc9cf9,3d8eb0a7,3cc03a7c,bdd862f1,bcb5fd18,3bee4d0c,be8a8248,beefa2b4,400d5347
c03782c8,3fa02618,c023ba60,bfb1c105,3dd94c56,3e9809df,be088688,bf294a63,40c40817,3f9a0934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9519,bd6fdabc,c02c5105,4000bcc1,3e094839,3f8b9437,bd189eae,c0744b5a,3fdf0111,c0512da9
bf919277,bdf96b26,bfa3a0ac,bbe99dc0,bf8d1d54,3eb66701,be0f4974,3f933f11,405b7f42,3f9977b7

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f391b37,be8ea161,3f2465ca,3fc3a032,3e2c27bb,3f07cb5b,bd2bab28,3fbe3b88,bdf18440,c0bb2001
411ff561,c01b5825,40dac90f,bfb79bbe,bd5dd1cc,be4a7148,bef41347,40d11e5e,c1a724ef,bd718570
c08eb71f,bfee3e81,c1295e07,405ccde3,bf85294a,3f07fa90,bfb924d3,41408172,417aee49,c1066dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c3ee8,3e8ce6f8,3fbfa555,3eceb2b8,bd9ef75c,beca9b59,be148605,bc868700,bf8c675a,40ed55b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8a460,c04fb77e,c0f9f978,406495b8,be4ef50d,bddd092b,3e071133,41971b16,410601d3,c12f89b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee2e9f,c0184589,40870a32,c00f12a3,3e93f4a7,3e54362f,3e7b4b0b,4194bd2b,c10d720f,3fa0808d
3f35533a,3e59bb80,3fb743f4,bf45fd80,bf58dac5,be0b4f00,bd8ef000,3f84c1ee,c00ee10e,3ff2dfd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeff738,c03aaeab,c112e454,40030c19,bef29cad,bf430d2a,3f383820,42087003,4152ea0e,c10b14d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
