# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f0811,bfa41415,3f17d78c,c00be06a,3f2888ef,3f882bce,3eccc3a1,3ef5c28f,3e5f3b64,3f0ae147,bf4dc834,bf75628c,3f0f1818,bf51208b,3f1c9f33,3f5fcd15,3ec75964,3eec6e51,3e5d77d1,3f042ad5,3f18481e,3e91e282,3f544609,bf13a78d,3f4a7f95,3ef89648,3f6bcc70,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e03d6,3f0ad292,3ee0f271,3f09c0a4,3f00a4f6,3e97b0ca,3e75d8fd,3e5c55a3,3e53b222

# JACOBIAN - 9 x 10
3bea204a,bc3080f0,baacb130,bb189f52,b9d9ed9c,ba9890d6,3ae9f0da,3f3e5ea4,3eb0b9ca,3f1b2295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf252dac,3f546ce3,3f2253c0,3ddfae97,bb9ef990,be62286c,3ccc48a0,3fa6bb44,3fd9e1be,4017a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ec4db,3f95dc77,c092911a,bf461467,3c820520,bd40878c,3e003e09,3fed9ae0,412bc02d,c0ae8ad8
bf16abd4,3d84df20,be28fc0c,be486674,be6c50f4,bf8846db,3fbfe54e,be381c78,3fa258d1,bf6bb17c
3e87d50b,3f030d64,be4629ab,3e9bd3f9,3d7388e6,bd583124,bb77e74d,4084dcd5,3fe89d01,c107ebb2
bf8d780a,3f59ea11,be2819cd,bedd3c90,bdedc580,bdb0fc50,bf4cab1c,be505350,40305555,3fd33ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f0edd,3f4d3a7b,3df422d2,3e3941f8,bcf9eac0,3cd9cb00,bcddabd8,c00b3575,3dde81e8,40a44294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404773cf,bfd37562,3fb27812,3fce7e0b,bf86fc2d,3f4f5115,3f2dde0a,404aae37,c0b42a4b,3f6ef93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cb459,bf4e0531,3b1a4b80,bd8eb682,3baef654,bd8842cd,bd943e05,41703a1e,40901143,40f3f8a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6610f,bd5d9f80,3edb108b,3ceb6510,bcb16f76,3c2a80e6,bbf0c340,40c97dea,3f58b622,c06e8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9e4c6,3f1d4b3b,bf472e74,befe12e6,3c6c15a0,3e822fd4,3e511627,bf5d97e9,40688c28,c0529461
402a471b,bff25b72,bdaf396c,3eb9ef5a,bc964074,3c9ab6d8,bdb5a6ca,401ea2a4,c0c85f59,c02cbe04
3fca5b8d,bf87b32d,bf86d245,406de96c,3e574b62,ba291ee0,3cc064c3,bf04aeea,c06e86c1,c09114e5
40019373,bec1642c,4034a27c,bfb60871,3f0c8ac7,40241983,3e1f29ec,40e86742,bfb4cec4,40bc547e
3fa47e0d,bf61c51f,bf31bf94,3eb481af,3d7c5697,3db3cdc9,bb9e9d88,4174770f,408f1871,40d7cdf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4171e1,bf15c09a,beb8692c,bf32569b,3f1413a9,3e03bcbb,3e4c605a,3fe76287,3ed231f0,3fa512c2
3fbdc32a,3e8420e5,bf8580ea,3f809e1f,be0db386,bd6af6b8,be1172c7,40587245,bfbeb648,c0e00bc9
3f7c8273,bf5a80cf,bfd5128e,4045908d,3f87e7dc,be73db4a,bddd1187,bf329e0a,c0018a00,c06fa2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018225a,3ff1641a,4095b8af,bf9c1940,3e316905,3ed8e634,3e2985fe,c14c84ac,c08eb5ed,405af044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4203e9,bdbcf440,405bc6f7,3f74aa01,3d2b3a9b,3cf02f80,be854731,3f714e65,3e92e0e2,40a1e293
3e315104,3da169b8,bfa30d33,3f687eed,3f074c5d,bff62bd4,40528c07,3faaf7bd,4046d35e,bfe883a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed0cd,bfdac34a,40afb553,404f9652,3e5ef3c3,be1dff1d,be9ecc22,3f26afcc,c112c510,40f5ca8d
3fa004ec,bfb5cd36,be82873a,4044e116,bd219723,3c817df4,be364f47,bfec5499,c084add4,c075ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6c701,bd172258,be2e300c,3d858632,3d003cdc,3d31afce,b9075a00,c108dd43,c077343a,40fb6d0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132529,bf30d9aa,beb2988f,bd493e42,3d96c3ce,bcc13398,bd8ec406,4143dc55,3fa89524,bf2d989e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12973e,bf131b57,bebb18c0,3f47965a,3e787a98,3d0b8220,403b1b71,beb3d002,3ecc5dc9,bfca2ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf608aa8,3cf816d8,3bbb8640,be15d8cf,3c976833,3c3e1e64,3dc93cc7,3fa859f9,409b4c5e,c13e6d3c
40058ddb,bf9e1377,bec22718,bfbce01d,bea97ee3,bf5774c7,be7a6a37,414f15a4,4012d411,404f11bc
bf38d8d9,bef76494,bff1bddb,3dd12c00,be070747,3e51990b,3d164503,3f97cb8a,4001afbb,c0137ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff03f,bfc8b15a,4027aa6f,40567c8f,3fc4a94f,3d6cb08e,3e5e59fd,c0079487,c1062aa3,3ed3276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4379a,bf326b96,bd11d639,3e25b32e,3c1e6b60,baa1c6b0,3d29bc3c,414d4989,40bbeb2b,40dd84a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be922150,bf06f06f,3f2eff33,bea59891,bdcfabf9,3e916aca,3e3156e7,4005a396,3f8d2dca,c08d2256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5f27,bf10e604,4088ca7b,4000c1f1,3e99f2f7,3e933d40,3e8a6650,3ee4a948,c0169fd8,4086071c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06680c8,3f5f0c83,c03f8b7a,bf389e01,bf59e24e,3f9002df,bf5eb66d,3fbf163f,410b5c9d,c08f45ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac50be,be51f2ea,3e1e743c,3d7bb3b4,3d56848e,3c955070,bc2a26e8,c0aa7fb8,bf817989,40a02e0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0054034,3f149039,c00cd936,3cef70b0,3faa3df5,becbdaea,bf41a1e2,3fc4e7ce,40b496fe,c047dab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48b2bc,3ec0d101,bf4c1abb,3e8da6f1,3d901f59,3db36b5c,3d6d90b0,403bdc95,bf555047,c122705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a6cd,c0040005,3f9dfc07,3e0382df,3d447174,bd3d51e7,bda0249f,3fccd261,c106199a,bc8d5600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82ade8,bf9a09fd,3cc100a0,3f19d332,3e0c7f1b,3e08fbf9,be6031a1,bfbabfe4,c03c448b,3e1f55d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d414b,c01b23c9,3e3b34ef,3ea16d6c,be08c2f6,3a5dbb00,3e1b4cfb,3ff7e6c8,c10465e2,40062b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc917a1,bf5050b1,bf4851ab,3ef069ed,3dc451b2,3e7e5668,bc1dce80,41777d0c,40817fe2,40a5bec1
bd38f570,3ea49790,bf61d906,3e93d0d9,3fbc3ed3,4013f637,3fb504f8,4090523d,3fab73b2,bf2dd2ba
3fb1acb1,bf5a4c90,bf42c28d,3ea95af0,3d1fc587,3e5084b6,3cd03f75,4169410f,40822fe1,40ad2203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ef4ff,bf709abe,bfdea0d3,4019be11,bf92e406,3fe4bfbe,3ff54bdb,3fc8d4b0,bec54d40,c08aa75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd5e4,bf1d58be,c0208891,404b83b6,3cc88154,3eb60358,3e8a7dc4,3e8fdfee,bd98bc80,c0ac29c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401151d6,bf74e925,beadb792,bcce9ee0,3dc6e32b,bb41c980,bceb6388,414c9e5a,3fd138c9,404bce69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda953b0,bea35844,bff47089,3f8c9e7e,bd30d81d,bcb92f5e,bd54a311,40458f02,3ffdddea,c0f82598
bfb79f9b,3eb7226a,bf859053,c05405c7,bf230887,be9c98c9,bdea11c8,40dd0ce1,40d8d762,4032f3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd0d39,bf31d4c4,bf438ce0,3ef58f64,3d995477,3eca44bb,3d05eca7,416d2fb4,405ef2f3,4069cfbb
bf3790d2,bebf28a1,bf4b6295,bf0ac482,c0079fb8,bf87bd54,bff85a8a,4013f4a7,3f9f4fb7,bff71b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca66b98,be838db0,bf2e57b2,3f8bee1f,bf813acb,c0445659,bf0edab5,3f5add4e,3fdeff4e,bf4659e9
3f3fbf09,be7fef3b,3e8995a1,3cd256cc,bd147133,bd9c16b6,bd9c7131,41154810,402aded2,40d83111
c019a68b,3fcd49c5,bf659de6,c03a47be,401c756c,3e99dd21,3f157fe9,402608ce,40d4bb76,3d693da0
401e7f6d,c00ad816,bf32481d,be5ce2c5,bcc02d98,be56a9f1,bc960ffe,416b65fc,404fa351,40b6f8bc
c0047eec,3f6ce8d2,bfcb531f,bf8306b5,c02fec57,3fddae01,beb45d43,3ee54ca8,40a5b662,bfd0a6eb
c030e856,3fad91ea,3d66d3e0,bf761ab4,bc756ba8,3d629fe8,3de40345,402b7678,40e2e032,400dab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41a5eb,beeb8d5c,bfa5e189,bfa6bd2e,bed3f595,3d93b506,3df04e37,4124e291,407b7066,3fd58c58
3f77890e,bfbe2dbb,bec8f789,3fcacd44,bd6cb7d0,bd0674a9,3d8fd9a7,40698f33,bf9f124f,3b6f8a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba108,bf05f9e6,3fc204d3,bf3d410d,be389560,c0707a37,3f85d674,40995bb9,c01b509a,4008108b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c09a4,bf8c9da3,be9b70e1,c00c4196,3de5bbda,bd847c1b,bdd63962,be2b9850,c0b13d1b,bff4ad81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbb6da,bfaee2d1,3d3163b0,bdd2bf38,bc9ce34f,bc662018,3d55b3c6,3fb90ab0,3d9da6d8,4114fe8f
40274265,bfab5ab8,bf973754,3b95f000,bd813ec9,bf965a43,3f2eb4f7,41385615,3f2e5f3e,3f34e878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc693c4,bf84ea07,bf4e3634,3f8d0090,3f6ad376,bf81f02d,3efc5ce8,3f26f5d4,bfe60938,bf6c2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8b6b6,bf866b85,bfef6dbd,403e40f3,bd8a3c93,bd64b084,3d2298d6,3f67df1a,bff3934f,c0a4124d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40429d00,c01a94d1,bf31734c,3e7d5e88,3d27df82,3e35fb31,bdd082e5,bf20362f,c10e678b,bf9e0ac4
3fbbeba7,be21aa60,3f718eec,3e8cb92c,be5eca88,401a8fb2,3fe5361e,40b663ff,bf4f4961,4042bf7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8c96a,3c736480,408ee08f,c061b969,bddc95bf,3e5b6ca8,bce5e306,40303ee8,c07d7f8b,40a8f1f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021adfa,be86209a,3f32678f,be728107,be0251ca,bcfde698,3ceb3b5c,3f2fd5ae,40e61436,3f9898ab
3fe82356,bf8e6cb1,c0016ca7,bee7cbd5,3d8daf43,bd8cfb4b,3c761d08,41576fe5,405e749f,3f55e2a9
401198ad,3f8eb730,bfbb338f,be99c3dc,be06f36d,bd8f36cc,bdb34201,be10d556,c0b2e488,4085c229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397759,bf5e0b03,bfaa8a89,3f892cb9,bcd9321a,bcaa8721,3c1e5b34,3fdeac9c,bf768854,c0885888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3856e,3ea73b1c,405fc1f1,bd8b3ee8,3e5200df,3cd06828,bc4c2fa4,4004219a,3fff3eeb,c05b2a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93045b,bf8b2b89,3e5a5124,bdb2fe00,be058291,bcee0840,be03a48e,3fcced1c,40a2578a,bfec8354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40146ee1,3ef4b548,40b071e9,c0729174,bd9d9812,bfc7cafd,bd2ed2c8,40551e1f,c0d7d372,41125064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402060bc,bfda79d4,bf435ef9,4059105a,3e846481,3c97702c,3e191d8f,40224f39,c06cc606,c0566ecd
3fc4a07a,bf685100,bfa2f75b,bf720c57,beda3748,bf2fcc54,bedf9862,413982ae,40404e64,3fd1966e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49d1b,3f276d03,3f24b48f,3f0edeba,3b76e7d0,bd9eb596,3e5a2607,40009ac0,409d03ae,3f8f08cd
bf3f3a58,3eb5a5ce,c021c6ba,3f65ad19,be7402cb,bf88ba65,3d61d9e4,401556fb,4070b714,c0a7b50c
c0495ce4,bcb5b240,3e81f75c,bf4430f6,be231b98,be438729,bcc2c80a,bfc7c22b,40eaa302,bf736b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013a469,3f500b0f,bfe81d67,bfb45820,bed1c460,3ee91236,bc530d10,bf4f8388,40a95e91,401dad78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf69d,bf913c1d,3f25095c,bff02790,be90dc1f,be1e04b2,bca13022,4048fa20,c086c42c,bfae59ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf036f,bf2f17c5,bf780237,bdbd0800,3ec94e66,bc86fe78,3e12eccc,40f2cb14,3f74deb2,be2f33f0
c0816031,3fd38a95,c00d44df,3ecd2110,3da5044c,3eb568af,3f27095d,c0bea2e8,40bcd2a8,c0b4a48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4251,bf243b81,bf5973e6,400453bf,be2585cb,3e399e77,be41da09,c00506ff,c0091bfd,bfcb8090
3f498642,bf6363f2,bf70d635,bf50630e,be38f98e,bd452382,bd2c4a1c,c0a77e80,c0a19582,c029701d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fad3e,bf002a10,4009aa66,c01c24ff,beccc9cc,c04c9c57,3f69a231,41101bd4,c00a5fd5,40af8540
3ef59ab3,3d6afc74,3ebe7e73,3dd1ec9d,bc81435c,be083d91,3e293d4a,bf1eff0d,bf4dd2e0,407331ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb7f9,3f53e448,c023bccb,bedf2f97,bfee7e83,3eb6f256,be4a321a,3f96c540,40ddb2b6,c06542e0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6d0165,3f1d2b60,bd9e3710,3f8984c9,3e857e9c,3e9904f8,3e4f4b8e,40661cf6,3f0944f0,c13e5456
40ff5347,c02a983e,40a8c063,bf93e337,beb3b671,4023de77,3f2de438,406843e4,c18081f7,4110a181
bf9e2df4,c00c9ceb,c15047a5,40791fa5,bfa26f97,bf470780,bf6a9a80,419abc6d,417dd60c,c18d61bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5c1c1,bf88dc52,41215c81,3e62a32a,3f06db96,bf1b5f46,be8640ac,3dd6f7c0,c1698558,419bc75e
3d3891a8,be1d32a4,3ee9c9ae,3f5a28be,3e1e7795,bdc3ba40,bdaec020,c077a928,c07cc530,414cab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40915f1d,c07f531e,c0dc764a,404b52c0,bf2a57f9,bf0a091f,be52c1e5,41d9d706,40acda5d,c10a2440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408891f0,bfd48990,406f01ee,c03f744f,3e6a1d6b,3ed55151,bd6d0084,4154dd6d,c0beceb1,41159584
c113407f,40647eb2,c127c1c3,c095c147,c0660b83,be02899f,bfaca6e4,40a3a56c,41dbb786,c12fe327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410354f5,c0ad92ba,c13ce038,4008bc89,bf49d321,c01a6356,be282043,4235b124,4123a47d,c04b80e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf873815,bfbc2607,c1068946,404f19c8,3da24c80,3f6a556b,3f930376,40f80f86,411a0232,c12b9653
