# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be80af4b,bee295c0,bcef44b0,c001b630,bc50f3ce,3fcb222b,3f022bf5,3ef5c28f,3e5f3b64,3f1d0e56,be7eab17,bedb42ce,bcef3bfa,bf65d917,bc50f25a,3f7ff76a,3ef944c9,3eec6e51,3e5d77d1,3f136338,3f77f4e7,3f675677,3f7fe40c,bee170da,3f7ffaab,bc84929b,3f5f9ca5,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a229e,3f0d464b,3f02968d,3ef82093,3ee44fd1,3e784502,3e9886fd,3e8d4b4f,3e6bfb8d

# JACOBIAN - 9 x 10
3c0c6f93,bbafceeb,bc6748ac,bc082830,3ab14545,398463ec,3b0ae7d7,3f2ede56,3eb373a1,3f1b3fe8
c092fb80,3f0a388f,c08cf36e,3e350025,bd3ccaa2,3b2d2e40,3e0c6d74,c0032879,40c34905,3e907340
3f082d5b,bf27e86f,3f07ed45,bc74d0c0,beb28255,bf0eb6b5,400d69c5,3f832f07,bf39a8b8,bf0ac760
c0038636,bf451524,3e49c7ca,3d2ec550,3b8ba958,3d414b23,3da0f7e8,3fc59287,408e6c56,c0d4ed29
be9322bc,3f8847ea,3e92e9d2,bed84e57,3deee19c,be15e13e,bf292a47,3ea9b0be,3f3e705f,40778c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b07b8,3f0f990a,3e1f905d,bde93906,3d0ff320,3d36ad09,3bb09980,3dcbcc60,bdb66ad0,40c42bb4
bfd59293,4021687f,bfbd12c2,c0109a1b,be1c3489,3e71e30b,bd86796a,c01b799d,3f81af0e,40b354fd
3f89e4e7,c077145c,3f9533fb,401e4a90,bdf9032e,bf2fed7c,bd4e2618,4058e153,bfa7d5b7,c0cbee53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f581a,bf52c190,3d1f0708,3d602da8,3d56676e,bbbf59d8,bdcfd9ea,415a959a,40bce880,40e43726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b81e2,bfe10f56,3f50526c,bd9489c0,bb56e910,3d7e9063,bc99a7f3,4093d7e7,408a2b96,c0da2b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec83a92,bfe0ab32,bfbeaa01,4071ae10,3e99e02f,bd9e0aa0,bc3bf458,bf2e06cd,3e927c3b,c0dec048
404e86a3,c026f07c,402cea9e,bfbfb509,3ea28a16,3efdbee3,3eb76320,41571a27,3f857aab,bf506afc
bece654a,bf930be7,bf63b900,3eb3b377,3d95c9cd,3ddd094f,3dfdf26e,415110e3,40eb7ee2,40d01646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbe31f,3f8727d7,c00a3d5c,3e356f3d,bc297bc4,3deeca51,3d8f4c96,bf8baddf,4018e900,c023f0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe8a8,bf9c0e7a,bf2d7fa0,be5b0d5e,3e9676aa,3f1d0a40,3f2e8026,bffbf8bc,bebaac6c,3d326b20
3e0c4f80,bfc51596,bf0a0875,3f96da01,be04756c,bd2dfdc8,b9b68200,4042d3c5,400aab2b,c0f917b5
bf9ef4ff,bfcccfb6,bfb71c42,40606676,3f4c00bd,be3970ca,be6915fe,bfd752fb,3faee704,c0d301ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870e5d,4021ade1,40a193c5,c02188d5,3dde50da,3dbe9a3c,bc04ddde,c090c3f2,c0f3cd2d,40e225e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ccca6,403d90af,c0477699,bff7bc0e,be95a921,3ea5f7bb,3b9d4210,c0778006,405bb97c,408329fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfb954,3fdeb313,4056535f,3f40cb61,be284749,3e93f4b9,3cfdc3ac,400ce6a3,bfd2cd48,40a5d7c5
bf8653bf,bef390a5,bf4b9254,3edcde6e,3f51222a,c03e46a2,405f292a,bf60d5f8,3fece674,c01b91c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40868e77,c01d0cd0,40bcc127,4076fbf7,3e4af151,be2ef4e1,be5fd8de,406cdf54,c0c5f3ef,bfefb348
3ff062e1,c001af3b,3f07379a,405b2f96,3d9d3549,3e087bb2,3e51211e,3f2b109b,c02431e4,c0bd9c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9c61e0,be819ea0,3c348eb0,be915e86,3cb97595,3d6efa48,3b8ecbc0,c09d08e8,bffac744,40c130d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee57587,bfedf262,be69d614,3e8cdd36,3d0fd58b,3d8b35e8,bdb75e73,4127ff42,40a3496d,c05c66bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdca5a14,4078211e,bfa0e2f3,bf5fd538,be7cc82f,3ddb5b20,bf022837,c005c6ad,4006366d,40e35a8b
bf550a80,3f57b132,bf505430,3f3007dc,3f03909d,be34088a,40375dc8,c033819e,bdb0e054,bee5639e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb4843,c00d3a64,bf10d612,bf563d51,be03dd1b,beea28e9,be3ff9ce,412e9746,408ab280,3efdc29a
bebc0f7c,3dbbd170,c0509c90,be4c9a2a,be3c4c23,3e28c03e,3be60690,3f9e77e2,4003f422,3d60fff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef1708,3fea1152,bf8d9e66,3e7867bc,3ee530c1,3e859732,bf8e2fc8,c084721e,bf61d467,3ff309f1
3ea3046d,bec4d50f,3e3bd12c,3ec7a3f0,3d78663e,bb8ece20,3c100510,4127175a,40a9cd28,40b79e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40787a6d,3fb08603,40a20ce7,3fe213e3,3e4447ce,3e8e1bb5,bcafa8c4,40da6a35,c0391e80,407b1e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02974ed,3f4a52e7,c015f7b8,bea4768b,bd7c31b0,3f3241cc,bfe20b8b,beac0f57,407fb750,3f5bbdf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41c30,3e9c61c8,bfe5038c,3ea31d37,3f296c6e,bdbb9815,bf9aa0a2,bf07cd63,402decc9,3e64acc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df15861,bf4305f5,bf3a5479,bd7d6e50,3d82ee0d,3debbb39,3e07c510,401f873d,3fcb7a4b,c102ab9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2f9e,c090dcfe,3f93a6d9,3f29dac4,bd0b9964,bbb91700,3dabffa5,3ed345c0,c020873f,c1091270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b566a,bff583a7,3e0d455c,3e2b6a86,3d520822,3d900a41,bd63aee2,407c7ff0,c0a7e433,c045f205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f42e6,bff414a4,3d8a1ab0,3d951030,3e0b4925,3d46cbba,be28e5c9,bfe79fa8,bfbe9f36,bf268c8c
bf8bdde6,bfe28fe5,c010e0ff,40654899,be0dc92e,3f6001d9,be0e5ca9,bf36dc66,3fdf3473,c0e14af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fca4,c087eba0,3ecd351f,3c484a20,3c4845b4,be03b746,bb8c0fe0,409db30c,c09aa3de,be115a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b81a4,bfb1a65b,bf6fd8f4,3ef6ef28,3d4e1758,3e375933,3ddd5e3f,41542d7a,40edc486,40960349
bf5069d1,bfd2eeeb,bdfdaad0,3ea18fe0,3fa0253e,3f8e77a0,3fa8173c,40736ef5,400552cb,bfa76bf7
bebc7b60,bf9caeb3,bf73c7a4,3eba9603,3d381772,3e391ff7,3d88390a,41460f89,40e36550,409e55b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6a7bc,4025b948,c0043d3f,c01d9408,3e735178,bf17e795,3ebaa7b5,bfd64c3f,401dc62b,40a9ba44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf2a1,c018e0c3,bfb8ce05,403b7570,3e30f834,3f1ef9ba,3fad69a9,bfe1056a,3ef7b498,c0de69dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1827f,bf9f06e9,c04c6bf7,4040cb5c,3def5fa9,3eebb16a,3da1cb33,bfb5eadf,40306069,c0ad2b6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4acb,3faccf6e,bf8f4d3d,c02f3320,bf281240,3ef22d4e,bed3785c,3f72d0e4,4048104d,40bfd27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcc288,3fdd44a4,bf1c7e12,3e44a5fa,3da128e5,3d445278,bccc4112,c09a5fd2,c0459a1e,40886328
3f7fbeef,bfce384d,beddb982,3e7b6170,3d601609,3dabea73,be0474f7,413696be,40a139b0,3f0f810f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa783ae,bf5a6c5a,bfe17929,3fbfbd59,bbe30f28,bc99efd3,bd329620,3f8c4fb9,40705fa6,c0bb379d
befd2816,3fdd1254,bf98334f,c069c270,3e542596,bf3afd66,3dbd0c58,4071086b,40661ea0,40edaabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7291ea,bfb9669c,bf607f74,3ef894b1,3cb138c6,3e77c725,3d9b6fac,414cb814,40deade8,404556a3
bf656bec,bfb065ef,bf443694,3eaee44d,bff47d95,bd9acf4c,c020e308,4011ec29,3fa7cf0f,bfe61bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb237ae,3ecb084a,bf054972,3f65d984,beb9f56f,c046770a,3e13d3f5,bfc99f68,3fc8a370,3f1711d6
3fa566bf,be0159af,3efe2a1a,3dff30ce,3d30ed85,3bb2d380,bda9e394,411f54a1,4042cda3,40ce206b
bf2d5b2e,3f498864,bedfbb44,c0203eec,3fd1f54c,bd23c700,3ede23c0,3fce3263,40237303,405f2e2b
3e1d4d64,c00e7dc1,bfab7d3a,be1c1e6c,bd0d39ec,bd361bc4,3d963c28,41448c60,40cf3308,405697c8
bfacf4f3,3ecd1c47,bf9c5998,bf21bba3,bfb366e3,bc9110f8,bf7ce507,bd405ff0,3fc849cb,3fe3a023
beb720b4,3ffdef9a,3f154d8c,bf6ce195,3d1886f4,bcc47d7c,bd8a76c1,3e4be550,3fb8063c,40e65953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf7abe,3f561365,bf0b1bec,3ec46226,bcd25946,3dd1d146,3b04d170,40430989,3e764694,c0bdd189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b7675,bf6a85f4,bfeec749,bf955d96,be6b775b,be021572,3df14356,40e05dd1,40ae0f90,3ffa2367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400583f2,c03089d4,3fd9aba3,bf6e6ba0,3e241147,c018bad8,3fa585bc,411f25ba,3f84d3fd,bfae1e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e375337,c06245ef,be6b2099,c001f73f,3e1b5449,3dea9f11,3d52f3cd,bf6c2414,bf821502,c0a46c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef82919,bf7d32d6,bc9f9796,bdd62ecc,bd8fb15b,bcc52408,3cf0cf10,3fc08bc7,3d60a2e0,410e4fb1
bebe0d8f,c04ccdd9,bf976e4d,3f23544a,3d6b0a02,bec2eaf6,3f848cb1,41191dd5,409853fd,bfe10922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ca404,c0040722,c01d9db8,4044e83f,bd0e93ea,3e5e34a3,3e0daa07,bd952444,3feeedf4,c0cd212b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7df19,c08b934a,bdf26ab0,bed7abef,3dd437d9,3e122de8,bd92de0e,40b68088,c0e10469,4049e720
40070609,bffb74f9,3f7a3a83,3f44309a,bd0c0e10,3fbdc624,3f2de522,40c6357d,3f11f22c,bd99673c
bf29cfe8,bf6a0c13,bfb115c8,4047a571,3d0b8104,3f64bb8e,3e21a106,c070bf4e,bf42a5d2,c0af90e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0128dd3,3ff026c4,c022d458,3ee9b39b,3dbbac72,be5ab80b,be3ae119,c06ade40,401edd55,beaac722
40765223,bf741710,409550ec,c04e351a,bc9c5b60,be1658f8,3dcdbd84,40cce24a,c03abf4a,3fde7666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6b205f,c00607ad,c0299b2a,be633913,bc41f390,3ccc1a90,3cd33878,4120098c,40d9347a,be94dd5c
404ec062,bf825dde,be8a6bc6,3e3f142c,bc6c90cc,3d9b0afa,3e38e52a,40911301,c08737b2,befd09e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f972364,3d798978,bf229b51,3e8cbe07,be92c0bb,bf0b6400,bf2017ae,bdc258c0,bfa08b48,bfaa01dc
bf5edf69,bfdee2f1,bfda452d,3f5ea738,3d2f1033,3d8252ef,3d625d74,3f436d64,3f97edef,c05e9041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74a93,3fe117d4,bef88b5e,bdff14fc,3d238371,3e7ca8a3,bd3dfb32,40172c3e,c0121c8c,c0544a59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40673727,40099861,bf8f5467,3e34c1cc,bc999f69,3df7f40c,be7e2216,403b1a24,c0ae5586,3f729d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0855998,bd113764,bf16a835,bf180d7f,bcb54c70,3c485b50,bdb52305,c066b766,40d52d3a,bf4e82fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ccdca,c0324f2e,3f29e39c,4049c60e,be8359b4,3f6842cf,3d104268,402c6ffa,bf92d274,c0b696de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd75e520,c0427966,bf5b8894,406f425a,be53ddcc,3f0f2f0d,3dce9c47,3f92e402,3f5d7cd8,c0eda1f1
bee2d005,bfe6aca6,bfd7e77e,bef978f7,be3a11c2,bf12de0e,bf466a30,410f11fe,40afbf77,3d672020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e2f2,4040246c,bfaa9519,bf8704bf,3e9a203e,3e30b1e1,bef290ff,c0a519ba,3f1f2d38,40693660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be891924,3f8ee994,3f6f2b56,3e5f7fa6,bb925ff8,be3d9b75,3e707294,400268f1,3fa7ad67,40b3784d
bfc8c7c1,bfdadc11,bfda810b,3ffb24f4,bf5adcfe,be8f573e,3f982318,3e346000,3fd9a180,c0483a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0095918,3ffc60ec,c00e9964,bfa3d800,bdc8a462,3d78dbee,bd8ecf50,bfe95a46,402cbbbc,4073d9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00c636,c01dc994,bd9d06d8,c0073de4,3b9668c4,be5e8f77,3d8d5f84,3ff246d6,3f828699,c0b9de4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc85874,bfcca1ad,bf903f2e,3e93eaf2,3e95e462,beb1299e,3cb99d36,40c15399,402d882d,bf9ba28f
bffcb200,3f4dbb16,bfaa69b7,3db0eda4,3df904d6,3dcd1e58,3f2f42c9,c013ebf0,3fa921b3,3f32e5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a20f,becfae20,bfa6b8fe,3fd6324a,3eb5ad47,3e8c32d4,3f30ea50,c047ce66,bd08a880,c05d625c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40584f35,c0338464,40281b1f,c0092bbb,3e6180c2,c016d119,3fa4a499,41401d08,3f66dfde,3fa570a4
be929b6d,3dc1c3c0,3debba3e,3d42b958,bd9137a1,bd130700,3dc4c7f0,bf433c64,bf02a4ab,40070a33
bfe6d143,40088202,c03c66ad,bf94b641,3d82ce7e,3e7d6445,bd3b5cc0,bf7c08b8,40647e04,40386530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe29980,3ed10e52,c0343ab1,401081d7,3e2214ba,3f8e5635,3bbceb10,c07b6953,3f89edfc,c02e947d
bfe760fc,3e834851,bfeb6c3c,bd25c008,bf78c34b,3e6496cd,bdcf047a,bd351060,40451b0a,3eecc040

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c05fd2cb,3e08bae8,be6a4478,3ef02191,3dc4c9a9,3eb9c26b,3e9fd431,bed160b8,40c3ba4b,c0f03e29
41041cbf,c09ffc15,4103f8b0,bfc4e60d,3e6e64d7,3ec98406,3f52fcd6,41069d46,c11fe611,c04d46a5
c12fd8c9,bfe7fdec,c16a3ed2,409256ff,bf49074e,3e6a916c,bf2a8e9b,40956b85,41af9cfb,c0e4c3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030f8d9,3f29fd11,403e1a66,3e939834,3ca3aa28,bea0727a,3f066b82,3fbf5260,c05234d3,410e64c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf30bb,c0c42675,c11e5df7,409477b1,be3abcae,bd5ba2ae,be35377c,4178e3fa,41997eed,c11e899d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac8b5f,c0b76206,40cb0b98,c02c09d5,3ebbbac3,3d9c6df2,3e0a14d3,419a6fed,be84e614,4043037a
c019ebbf,bf9105f8,c02ce0db,3fa5b274,befd110e,3ef6a1e3,be124428,bf3d3908,3feda6ac,c044ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101a0e3,c101fe76,c154ed33,407eeef6,bed56ee7,bf80ed16,3a306a00,41c8bfe2,41da1cc4,c11fd9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c087286c,bf921dce,c0cfae1b,40d97d21,3fd69609,bc7fb1c8,3f51165e,bff4ea88,40b9d7da,c146f998
