# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf05edba,bf392e9a,3ea6fd43,c00c0945,3e5b78ce,3fbf215c,3f06c23b,3ef5c28f,3e5f3b64,3f124dd3,beffce09,bf297319,3ea40b61,bf50c21e,3e59cba3,3f7f3ad3,3f009eed,3eec6e52,3e5d77d2,3f0a780c,3f5dc242,3f3fe48c,3f72811c,bf142cf0,3f7a2482,3d9ebf1c,3f5d57ca,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22d7e4,3f09e4c4,3eefa7b8,3f046068,3ef0bbf2,3e61d8f4,3e7d933c,3e5da2a3,3e3dd1de

# HORIZON_0_JACOBIAN - 9 x 10
3c14a5ea,3ba3389d,bb64cd90,3b9653dc,3a24f784,3b0482b7,3b0334a6,3f32044e,3eb447d6,3f1fd710

# HORIZON_8_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6d2060,00000000,00000000,00000000,3ef25da4,3f71b929,00000000,3f800288,00000000,00000000,3c9d4b40,3fc8bc10,3ebde377,00000000,00000000,00000000,00000000,3cd03290,3b987340,00000000,3f212e00,00000000,00000000,00000000,00000000,3ef6ace6,00000000,00000000,00000000,00000000,00000000,3de9684a,00000000,00000000,3faa9df1,3f6ec292,00000000,3e986992,3f210c0d,00000000,00000000,00000000,3e7d9224,00000000,3f08a958,3fd7bbff,3f00c5a3,00000000,00000000,3f7de54e,00000000,00000000,3dffb3f4,00000000,3d202510,3f3f8656,3f6e7146,00000000,3d345050,00000000,00000000,3f78b897,3e8b58ca,3e8764c7,00000000,00000000,3ee45bc3,00000000,3fcf3570,00000000,00000000,00000000,00000000,3e3fc7ab,00000000,00000000,00000000,00000000,00000000,00000000,3ee5ccca,00000000,00000000,3f0c1d73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cdf7650,3f084fbd,00000000,00000000,00000000,00000000,3d420514,3eb26d8e,00000000,00000000,00000000,3e792a60,00000000,00000000,00000000,00000000,3d9107b6,3e3e04a4,3f169f0e,00000000,3f7be718,00000000,00000000,3f3a7112,00000000,00000000,3f55569a,00000000,00000000,00000000,3f73323a,3b12cae0,00000000,00000000,00000000,00000000,00000000,3f13b829,00000000,3f67a8ce,00000000,00000000,00000000,3e412464,00000000,00000000,3dac2368,3f6a60e4,3e02424c,00000000,00000000,00000000,00000000,3bbfc400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4f4da,00000000,3e06bbfa,3de61538,3e5a1c4c,3ea14494,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9e79,00000000,3e33b118,00000000,00000000,00000000,00000000,3f5adfe9,3efe776b,3eb55ec4,3ca4a3a8,3e687658,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c51c0,00000000,3ea88987,00000000,00000000,3f38ae97,3f8fe324,3d83b8b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc96bcc,3f07e198,3f1b944a,00000000,3f56b314,00000000,3ec4bff8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7542a4,00000000,00000000,3f402766,00000000,00000000,3f1b196c,3ccce530,00000000,3eaed30a,00000000,3e12e61f,00000000,00000000,00000000,00000000,00000000,3f8ce1bd,00000000,00000000,3e6d58d8,00000000,3e498a10,00000000,00000000,00000000

# HORIZON_8_LAYER_1_PRE_ACTIVATION - 256 values
bceb8072,3e228987,bfc18a46,3ddad276,bf7ef0b6,bfb2b806,c08d710a,c08300c7,bf994242,bfbdb279,bef7f444,c03736ed,3ddb734e,4021c840,c0718a9f,bf1ad074,bf659f11,bed8225c,bc8a0d1f,3e1e390a,3f59af1c,c01eb94e,bc860aef,bf99ddca,3fadd7f0,be6f8224,bf34ab72,bfa009a2,be0263a0,3c496780,3f36271b,3ff06756,3df24d92,bc91392a,bc8b384e,bf44e995,3ec313e4,bd9f5946,bc7b4636,c016db34,bc67fc0c,3d5ea9d2,3e7a8375,408e55e5,3fa59b7a,bf8fb97b,3c961388,3ca861a0,c03ea01a,c03d066c,be2cda3c,bf21e53d,bec6b124,3fb785ba,402e1a48,3fc38a0f,bc44bbc7,3eff6fe0,bf967077,be8c043a,40892e1a,c0ac7e25,3fa845f4,401c1f74,3fd5c824,c01efadc,c087d6f0,40070966,be9ad2ba,bd4fb8ee,bc8af648,bf109ed5,bc9ec858,bf946d32,bdb424fc,bf129100,bd9d5bb1,3fa64d74,bf80e7e8,3fa91b81,403795bc,bd68acbc,bc83e978,3f99cac8,3f81f142,bd936292,bcaaf91e,bf9eacbb,bfefb946,3fc0365e,3f774f61,bfdbf0c0,bfdf5c4e,3e7a8cc0,3f095cb9,3f86d4da,bec9b6f4,bf5fec4f,c034a4a4,bf0f3956,3f45c98e,3e55da42,bce0fa88,3e1cdcd0,c007d2c8,3ef2b652,bdbe595c,c0a71a08,bc7ecd82,3da77c10,bf8085bc,3e814ecc,c08ddf0b,bf65a4c3,bf9b686e,3fdb4691,3fc4a20b,c0008a85,be808e10,bfd095c2,bd03c1be,403789c6,40679e88,3efe74c8,bf586d8c,3fc02de8,3fc2c10e,3f3eff18,3f204b04,bf45083d,bfc02ebe,3c5d3e00,bcc598e2,3f04dec2,3d989730,c04f571f,c03b3bcb,bca362d6,3f641ace,c029410c,bffe733f,bcb5db03,be98cbb5,bbbfb876,bc62586c,3f7ce85d,bf1da924,3f6f3ecb,bfcb44b0,c01027bc,3fb3fc50,3e68f664,3f8469be,bd7bf9fe,be0b6a8c,bf81ea26,bfd31383,c05d003c,bcfaba44,bf0a4344,3f1c5837,beb947fc,bf393a8d,bf10d825,bf90bbbc,bfa54d14,bf82ba4c,bc9a775b,bedf9e6a,c04f157a,3f4d099b,bca2d850,3f128c36,bca53f30,3f99beed,3ff0f8b4,bf4692f1,3fbccd8d,3fc64728,3e9b8daa,3fb01a37,c02edb58,3f345ef4,bf65a661,bf022ad4,3f981169,bed13181,bf56f54c,bf59d637,bc9e0506,3f1a6c14,bc730e7c,3c757a70,bca3a770,c017d580,bcc68326,c0180f88,c0173a5e,bf92c60a,3f0185d9,3f3eed5e,3f4ba81b,bd422881,bff7c9c2,3e0faaf1,bf6813e2,bffa817e,3c272f50,3f36a537,bdde3643,bc6b3630,3fd1d42c,bfa8c4ea,bd43b0b6,bf0fd276,bd546598,bcbdd359,3c7d6940,bf37fabe,c00b394a,40191470,3f348c54,3f946b81,3f0660d0,bcba73d4,3f2c9c7f,bcb5e2c5,bd0d3bb0,3e42357c,bf2ceaba,bd6aa422,3eca88d4,bf56fd28,3df34190,403c59da,bdd06b90,be8c2847,bf0a2a72,bfb9ddd9,3dc8a17c,bfa29322,bf069dcb,3eb0b8f0,bd8368c4,c03f4044,bf38d94c,bc8e2aa2,bd22e12e,c000493d,befe1b2d,bfecf5a5,3fb14cc4,bc83f446,4052991b,bc065100,4003a4f2

# HORIZON_8_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e228987,00000000,3ddad276,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddb734e,4021c840,00000000,00000000,00000000,00000000,00000000,3e1e390a,3f59af1c,00000000,00000000,00000000,3fadd7f0,00000000,00000000,00000000,00000000,3c496780,3f36271b,3ff06756,3df24d92,00000000,00000000,00000000,3ec313e4,00000000,00000000,00000000,00000000,3d5ea9d2,3e7a8375,408e55e5,3fa59b7a,00000000,3c961388,3ca861a0,00000000,00000000,00000000,00000000,00000000,3fb785ba,402e1a48,3fc38a0f,00000000,3eff6fe0,00000000,00000000,40892e1a,00000000,3fa845f4,401c1f74,3fd5c824,00000000,00000000,40070966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa64d74,00000000,3fa91b81,403795bc,00000000,00000000,3f99cac8,3f81f142,00000000,00000000,00000000,00000000,3fc0365e,3f774f61,00000000,00000000,3e7a8cc0,3f095cb9,3f86d4da,00000000,00000000,00000000,00000000,3f45c98e,3e55da42,00000000,3e1cdcd0,00000000,3ef2b652,00000000,00000000,00000000,3da77c10,00000000,3e814ecc,00000000,00000000,00000000,3fdb4691,3fc4a20b,00000000,00000000,00000000,00000000,403789c6,40679e88,3efe74c8,00000000,3fc02de8,3fc2c10e,3f3eff18,3f204b04,00000000,00000000,3c5d3e00,00000000,3f04dec2,3d989730,00000000,00000000,00000000,3f641ace,00000000,00000000,00000000,00000000,00000000,00000000,3f7ce85d,00000000,3f6f3ecb,00000000,00000000,3fb3fc50,3e68f664,3f8469be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1c5837,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4d099b,00000000,3f128c36,00000000,3f99beed,3ff0f8b4,00000000,3fbccd8d,3fc64728,3e9b8daa,3fb01a37,00000000,3f345ef4,00000000,00000000,3f981169,00000000,00000000,00000000,00000000,3f1a6c14,00000000,3c757a70,00000000,00000000,00000000,00000000,00000000,00000000,3f0185d9,3f3eed5e,3f4ba81b,00000000,00000000,3e0faaf1,00000000,00000000,3c272f50,3f36a537,00000000,00000000,3fd1d42c,00000000,00000000,00000000,00000000,00000000,3c7d6940,00000000,00000000,40191470,3f348c54,3f946b81,3f0660d0,00000000,3f2c9c7f,00000000,00000000,3e42357c,00000000,00000000,3eca88d4,00000000,3df34190,403c59da,00000000,00000000,00000000,00000000,3dc8a17c,00000000,00000000,3eb0b8f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb14cc4,00000000,4052991b,00000000,4003a4f2

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bdc55a70,bddee6e6,bfcfe42b,40ac4c9a,be8cd1f8,be22933e,bee14385,404e5866,bf92f966,be7b1f4d,3fdf7caa,3f88d308,4016e181,3fb2fd9e,c188f951,bd3465f0,bd82b1e7,bfe51438,c00bf698,40a72cfc,bf02e10d,404bc81e,c064c630,c01c9199,bcfb8439,410af782,bdb76d68,bea9ca4a,c075c398,40a33e3c,bf827f3d,c04e593c,bed484a9,3e5f0560,3f0ceaf9,3fe36ef0,412ae49e,bd86065b,be42c66a,bed20d7a,3e186db4,bdf03ce8,be5231ba,bdedcbfd,3ff8b15e,4031d7e2,3f8b45c0,bf3f9308,be2f2985,3ff0d30e,be0ca9f9,be06c954,bf1728af,bdb2fb0e,bf8962fe,c040f9e5,403c14ae,403bb36d,be54e791,c03a72a8,408c9ac0,3ef7dacf,bcc0769f,bffe2441,c02bb22d,bd211a18,406492f0,bfa20f60,408c5f64,be0e63f2,bea8ae4a,3d0da720,bdfda6cf,3e319ce0,3fbca5b0,bd10b470,c02247dc,bf5f7cef,3e05777c,bceafc1e,c035463e,be0b93b0,bd01d580,407deb24,bdd97872,3ee620e9,bcfc666c,3ef09434,bcf8787c,c084d270,c0459a9a,c049c7aa,bd7bdbbf,beb26989,406bc9e6,bdd786f6,3f0b65ac,be165a05,bd5241d2,40016dbe,be427585,c11697d4,3fadfb58,bfc57220,400fbbbb,c04bca9a,3edc0e34,c030ae50,bdddb51b,3fdbdfa1,bee8bc62,be2e785c,bd12e1cb,bd095b93,bd156d42,c079d740,c084a121,be4a4cc0,be18c146,be1b0a04,400e6db8,bd6ff537,c03b76bb,4126b508,4019f8ab,411a534e,bf131b14,c0a9a9d2,bd0694f0,be6dd670,c10383dc,403f2195,bf9442fe,3f88266e,bdc57910,c0bb0da6,3e887280,be50a6d0,c06846df,bfcf9062,bd10811c,be2c5118,bd68fbb7,bfe4fbf2,3efec288,40910eeb,bd046be0,3f98d137,3f285af2,bf946200,bfe6ffc2,411b5262,3ffa412d,c0d44614,be14479e,3e4acdc0,40d566da,3eca5dbc,40998817,4014c7da,401454af,c0af59ec,c04c2dab,bdb74e3d,c0811a30,bfbb5900,be644a68,bf85f55f,be26ab55,bdd8f9ea,3ffd63f6,beeef900,bdb719cc,40044641,c09e4fc8,be934030,400cc8df,c0b6d1ea,3f4741a3,3faf4ede,c0080ee0,be3eb35a,bd5f2040,bd99dca1,3f9bc28a,bfd6a2c3,bd5699f4,3ee3d331,3fbecdb2,be5806ca,bdfffecd,bd36757c,bf5585ee,408b225e,bdc8e238,c00504bc,bf7edd7e,c0467603,c068df4a,bd3303f3,be5a51dc,3f19d31d,40696036,402dc32c,bfd388f4,be9bfad0,4000487f,bd47443f,be0819d0,bcf7cdb6,be7a850c,bed65c97,bfa8f930,3f0c8a40,bf12e120,bd14700e,40337f0a,be17deb6,3f27bb46,bd230a94,3e5ee378,bdbfab04,3e98bf61,40018239,bf653a68,bd2ca4b1,bf8adf5d,3edb17cc,bd2ae4f4,3ffa42e0,3f10cec2,bf525222,bd8b6fa5,bfc0dc88,bd3cf9e6,bfca66d5,3f461a3a,bce817ee,c00ea1d2,40aceac1,be2654b6,c0a505cd,40068165,4006911a,bde7e129,be1c5eaa,bd233c2d,3ceeff90,3dccf200,be5ef8bf,3fac39b0,3ef7c264,beadacbf,bd4034b8,bf19513b,3fded849

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac4c9a,00000000,00000000,00000000,404e5866,00000000,00000000,3fdf7caa,3f88d308,4016e181,3fb2fd9e,00000000,00000000,00000000,00000000,00000000,40a72cfc,00000000,404bc81e,00000000,00000000,00000000,410af782,00000000,00000000,00000000,40a33e3c,00000000,00000000,00000000,3e5f0560,3f0ceaf9,3fe36ef0,412ae49e,00000000,00000000,00000000,3e186db4,00000000,00000000,00000000,3ff8b15e,4031d7e2,3f8b45c0,00000000,00000000,3ff0d30e,00000000,00000000,00000000,00000000,00000000,00000000,403c14ae,403bb36d,00000000,00000000,408c9ac0,3ef7dacf,00000000,00000000,00000000,00000000,406492f0,00000000,408c5f64,00000000,00000000,3d0da720,00000000,3e319ce0,3fbca5b0,00000000,00000000,00000000,3e05777c,00000000,00000000,00000000,00000000,407deb24,00000000,3ee620e9,00000000,3ef09434,00000000,00000000,00000000,00000000,00000000,00000000,406bc9e6,00000000,3f0b65ac,00000000,00000000,40016dbe,00000000,00000000,3fadfb58,00000000,400fbbbb,00000000,3edc0e34,00000000,00000000,3fdbdfa1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e6db8,00000000,00000000,4126b508,4019f8ab,411a534e,00000000,00000000,00000000,00000000,00000000,403f2195,00000000,3f88266e,00000000,00000000,3e887280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3efec288,40910eeb,00000000,3f98d137,3f285af2,00000000,00000000,411b5262,3ffa412d,00000000,00000000,3e4acdc0,40d566da,3eca5dbc,40998817,4014c7da,401454af,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd63f6,00000000,00000000,40044641,00000000,00000000,400cc8df,00000000,3f4741a3,3faf4ede,00000000,00000000,00000000,00000000,3f9bc28a,00000000,00000000,3ee3d331,3fbecdb2,00000000,00000000,00000000,00000000,408b225e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19d31d,40696036,402dc32c,00000000,00000000,4000487f,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8a40,00000000,00000000,40337f0a,00000000,3f27bb46,00000000,3e5ee378,00000000,3e98bf61,40018239,00000000,00000000,00000000,3edb17cc,00000000,3ffa42e0,3f10cec2,00000000,00000000,00000000,00000000,00000000,3f461a3a,00000000,00000000,40aceac1,00000000,00000000,40068165,4006911a,00000000,00000000,00000000,3ceeff90,3dccf200,00000000,3fac39b0,3ef7c264,00000000,00000000,00000000,3fded849

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40e395f5,40de7b42,406c1fa4,bef57b3b,bebe75b8,4072ec9f,bdf063b8,be3be016,bd50c1c8,411da413,bec61293,bfde23e0,bda6a3e9,bf53d1c8,418292b8,4050eb49,be3c20c2,bee5f7e7,bfa4e266,409d1ba2,bd816bf0,bd914a48,bce48000,bd878539,bd8ba6a4,41ab3d28,40976700,be538908,4134c993,beeccaa7,be826304,be70016d,bdc4808a,bdc0fc3c,bdb41e4e,c162368b,bdd24ac1,41093e71,bd2c20d2,bee917c2,be9ccc8f,be89510a,bd942d74,be95f474,bfecbbc0,bd9f3f1c,c104a868,41882e05,40a8b33a,3f19db05,c01cd932,416105fc,be921b09,40a6eed5,bedf1c4f,bed0e97f,bd851e81,418ef77c,414bd88f,c05f3f50,c1b6df3e,40af5088,bd821940,c09743fc,c19963a5,be208d0e,bfc8fc7c,c0013bb8,40d7b945,c08dfac1,bf16b2ed,bdb663d6,bed806c5,3fd6bff6,3f428a25,c019c378,bd813aca,bda58860,bf8ac891,41414378,bd80a391,bf0554f6,409d109e,3cdd7c80,c1a469a1,3f592004,beda0b9e,406f1d6c,be85fb27,bf1e8e48,bd2abaf0,411c7f93,3eb1e364,41a7328c,c08baf1a,41177388,be0b8467,414d41ce,3e86ebeb,bee90fbc,3fbe4ac6,c032aa57,c1aae262,c057870d,c1143816,41876848,4087206d,c0342d2d,bfbbb909,beac7ea8,bdf1c1d9,3fca07fe,bfce577e,c0005a38,40e4b649,be0fa58b,beabd3ea,c079c455,bd8e2c9a,c07ef886,418ca0ef,405636aa,beb7602c,404183f2,bdb731bc,bfa92250,bed3cb04,be4aa620,40a2e5ee,bda54b2c,be4402e2,3dab85e0,3e317004,be57c6be,3ff07162,bd97f55c,3fc6848f,402efb2b,be592eb6,bd993406,be0f8544,4094e7a8,bd81566f,bd9cc8c1,be027bb8,c09c45d4,bfa43850,bf0e5a5e,40cb72f0,bf6363b2,bf26a900,c1b2ce1c,415951b4,4034d81c,c060366e,40a45270,c1dd2c7a,40a8f0ed,c095de1a,bf8f950e,419952fc,417642a4,bdbdc042,bd9ca9ec,bd98fe7c,bf02596a,bdcd93c9,bdc9f16f,3faf6e8c,bda57f82,c0f64081,bf8de4b1,4176b59e,3eed5180,4143c68e,be0561b8,bdd2267e,bee49dd0,c000b893,c0a841bf,c012ade4,3fac18a2,40bad90c,404078ba,40310684,bfa50e10,c06227b6,4039899a,41925ffc,40525aa8,c08371ab,417d1bff,bdc8e0ac,bea5b202,bf91f1b0,be4b3acb,bec75cc3,40b81fff,c0e82448,c19263c6,be6622a5,416a102e,be754982,bd934ba6,bdbfe01a,c114fdd4,be168354,bee6bcb3,3fd35806,bfd1b9ce,408832fe,bf4cd0c0,bf7a0c04,be6f6eb4,bdb35976,beb7483c,bf553412,bd259092,400379ed,bf3a6472,bf1bdb0e,3f6b347a,41896e4d,bf119afc,bec73e6e,41160576,c0c6f694,c0953410,bf19e437,beb0b290,bfac900f,402ede41,4141ca14,bf30d522,bf17a4ea,bee9be25,bedbdaa7,bd909a3a,bddc6a60,4111e51e,41613786,41873022,bfa7bfd2,bd77194f,3fa1a593,40d1b692,be96e569,3ecda760,bfafa0d8,be44ab5c,bdf39fd5,40f78d7b,be4b1429,c00cc21a,bf4eb2ed,411ce5df

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40e395f5,40de7b42,406c1fa4,00000000,00000000,4072ec9f,00000000,00000000,00000000,411da413,00000000,00000000,00000000,00000000,418292b8,4050eb49,00000000,00000000,00000000,409d1ba2,00000000,00000000,00000000,00000000,00000000,41ab3d28,40976700,00000000,4134c993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41093e71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41882e05,40a8b33a,3f19db05,00000000,416105fc,00000000,40a6eed5,00000000,00000000,00000000,418ef77c,414bd88f,00000000,00000000,40af5088,00000000,00000000,00000000,00000000,00000000,00000000,40d7b945,00000000,00000000,00000000,00000000,3fd6bff6,3f428a25,00000000,00000000,00000000,00000000,41414378,00000000,00000000,409d109e,3cdd7c80,00000000,3f592004,00000000,406f1d6c,00000000,00000000,00000000,411c7f93,3eb1e364,41a7328c,00000000,41177388,00000000,414d41ce,3e86ebeb,00000000,3fbe4ac6,00000000,00000000,00000000,00000000,41876848,4087206d,00000000,00000000,00000000,00000000,3fca07fe,00000000,00000000,40e4b649,00000000,00000000,00000000,00000000,00000000,418ca0ef,405636aa,00000000,404183f2,00000000,00000000,00000000,00000000,40a2e5ee,00000000,00000000,3dab85e0,3e317004,00000000,3ff07162,00000000,3fc6848f,402efb2b,00000000,00000000,00000000,4094e7a8,00000000,00000000,00000000,00000000,00000000,00000000,40cb72f0,00000000,00000000,00000000,415951b4,4034d81c,00000000,40a45270,00000000,40a8f0ed,00000000,00000000,419952fc,417642a4,00000000,00000000,00000000,00000000,00000000,00000000,3faf6e8c,00000000,00000000,00000000,4176b59e,3eed5180,4143c68e,00000000,00000000,00000000,00000000,00000000,00000000,3fac18a2,40bad90c,404078ba,40310684,00000000,00000000,4039899a,41925ffc,40525aa8,00000000,417d1bff,00000000,00000000,00000000,00000000,00000000,40b81fff,00000000,00000000,00000000,416a102e,00000000,00000000,00000000,00000000,00000000,00000000,3fd35806,00000000,408832fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400379ed,00000000,00000000,3f6b347a,41896e4d,00000000,00000000,41160576,00000000,00000000,00000000,00000000,00000000,402ede41,4141ca14,00000000,00000000,00000000,00000000,00000000,00000000,4111e51e,41613786,41873022,00000000,00000000,3fa1a593,40d1b692,00000000,3ecda760,00000000,00000000,00000000,40f78d7b,00000000,00000000,00000000,411ce5df

# HORIZON_9_INPUT - 30 values
bf058eec,bf3bb401,3ea922a6,c00c5e65,3e61047b,3fbec229,3f083038,3ef5c28f,3e5f3b64,3f124dd3,beff29b8,bf2b54c5,3ea6136e,bf4ffc4f,3e5f3601,3f7f2bca,3f01dada,3eec6e52,3e5d77d2,3f0a780c,3f5df190,3f3e36f9,3f72288e,bf154216,3f79d814,3da4ad8a,3f5c9f06,3f63121a,3f79f0e4,3f5751b6

# HORIZON_9_OUTPUT - 9 values
3f22d412,3f09df0e,3eefa920,3f04fafc,3ef1eefc,3e62b259,3e7bcf2c,3e5bffef,3e3d5b7e

# HORIZON_9_JACOBIAN - 9 x 10
3c242727,3ba73ce5,bb26a6ec,3b92ef46,3a26887e,3b03b368,3b260fb9,3f325d19,3eb3866d,3f1ff56f
bd1a8d4b,3b57fe90,390e4980,b932b248,b9bc6c94,ba805a84,ba05a733,3f508ab2,3f045e48,3e9d967a
3d9129ce,bb03eb70,bca1eb92,3b6d97b2,ba855251,bb19ed1e,bb3f361e,3f677f3e,3ea06ea2,3ed7d482
3e43158a,be63ce8e,bc923b3e,3c7ef662,3ae8995b,3a9b7360,3bb17599,3f8403dc,3e3f6b86,be83c2dd
3e4aef1f,be894dc4,bd2bb6e1,3dac7470,3b06411e,39b68a80,3b6e3fea,3f8416ee,3e2ef474,beb827ba
3abf1080,be838d05,be6b8b32,3e3032b4,3ce7bc0a,bc761476,ba9e1ad4,3f39e7f0,3eda19a0,bf023fd3
bea49b94,be486773,bf0dff9d,3e2e07a0,bbd0852c,3d0f4de1,3ca0bf8b,3eb2e01f,3f5b7ddc,bf27c8b2
be891a13,be13c1e5,bee1c736,3d6a3698,bd6af5aa,3b37bfb4,bcf4ab82,3ee86197,3f48d4ab,becefcf6
be1f0728,bdeb22e6,be963550,bd20fd78,bd7f8970,bd779b1c,bcfb86cb,3f3210e8,3f2abfda,be6404fe

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5df190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e36f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f72288e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf154216,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79d814,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da4ad8a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5c9f06,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3eff29b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b54c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bea6136e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ffc4f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be5f3601,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2bca,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf01dada,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
