# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf203d49,bf328a5e,3f06b234,c006f0ab,3eaa46e3,3fbeaea0,3f1af2ab,3ef5c28f,3e5f3b64,3f10a3d7,bf15fa9e,bf246a2e,3f009111,bf5be210,3ea727c3,3f7f249a,3f11a8b1,3eec6e51,3e5d77d1,3f091102,3f4f7766,3f44394c,3f5d5fd7,bf0319d3,3f71f901,3da5e890,3f52859b,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21be7b,3f0a791d,3eea253e,3f002421,3ee57945,3e47be02,3e378346,3e1b16cc,3e04b5a4

# JACOBIAN - 9 x 10
bb7b052c,bb1b32f6,bb8f4224,bbabad9f,39e24fcc,3a108fea,b7a0a2e0,3f36682e,3e9b3195,3f0cc869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd517ea,3f42b903,3f12e70c,3e66bece,3db0f6ad,bdb407a3,3df28db3,403b6cb2,3febfca7,400cd8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acd431,3f5d02e1,c0c5a8b5,3bc7eda0,3e228f8f,bd16c742,3e87e350,c0599f9f,41178056,c02d4dae
bd606de0,3e6b1269,bea2095c,3da63450,bf15fa86,bd1e2280,beee47ea,bf54fb1c,3f7291da,be6f47f0
bfbe9919,bf326895,3d79ffc8,3e1ea83a,3c59da68,3d1bd73f,3c5908f4,40547447,4051e189,c0dfc3ff
bf2e29cb,3f5a7f76,bee56eff,bf323b17,bd5c1260,be403c88,be80bf5a,3f80b1ce,401792a3,406adefb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda7cab,3efffa34,3e91b782,bdb41f20,3d0c71cc,3dbb48fa,3da91071,3d787d00,3f12351d,40d7b929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403620f4,c0284ca7,3fc1dce1,40301e62,bf29ab66,be94beb5,3e9b30dd,405afbf6,c0c3d8ef,c08eeb84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2af34d,bf24767f,bd9f8177,3c8be2c0,3d541668,bd0a60c9,bd8bb74c,416809cc,4092fce6,40b7f579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde66288,bf3ae811,3f24b67f,3c307800,3a07cff0,3db74e24,3cb19db2,409d9b26,3fc9ea3c,c0c0fd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ed4ce,bfba3952,bea8a0df,407b1ea5,3e97d7d1,be329495,3c7c884e,beaa30c4,c02d80f0,c0d284cc
401d424a,bec5e810,4014d8b4,bfa433cb,3f0ee95c,3ef8a4ff,3ebcbe04,41337b4b,3ea15cb4,bfb3b366
3e9d1987,bf6d56fc,bf071bf7,3eb1b069,3df87412,3d4474f4,3c89341a,4169fa67,4097b120,40a870e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe574c,bf91d63e,3eaaf448,3bce6300,3ea98c57,3f13bcda,3e94336f,bf5dba58,bfbedaf7,bfa318fd
3e79cc28,bf94cf1a,bedda6b8,3fa3057d,bd815495,bd86fe3b,bd8203b5,40640821,3f53a98d,c107a677
3e196a58,bf9b78e0,bf81d4f4,4070575e,3f8e1ff9,bec0a74e,bd610b34,bfd01da5,bfe83d42,c0cfec98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2614c8,4034068e,40429807,c02d5c8f,3e07ebaf,3e57957d,3e636eed,c0d7f233,bfa9a6a0,40f2bdcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb5e78d,3fcd4d47,402f0dfd,3f42999b,bc1b6e8a,3e59e93a,bdd5ab79,3fd33dfa,3dce26ac,40ae465d
3ecaa97f,bd22c1e0,bf4f1d92,3f4774a0,3ee69c83,c0454e54,bda31b68,be58cc10,3f0867bc,bfcbca70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40890c6e,bf8bea66,40a7e36e,4091dd69,3e5231f9,be133e07,bddc62cb,3f9530b4,c12aef3a,3f318a30
3f9be385,bfdb55cf,bd56bd90,406576a3,3d3c5868,3dc34150,3d44748b,be59b7fc,c026497d,c0c81c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00ae08,3d51eabc,bd7da686,be5279da,3ce1cfd5,3d9f1b8d,3ccbaec5,c0b816be,c00cdadb,40f03ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dc32b,bf79dbad,bde8b812,3e976a65,3bfe1004,3d8fec67,bbb1fbe4,4133a49c,4010976b,c09db4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e8f44,3e393629,bf2cc25c,3ea8ff95,3e7e332f,bedd661d,3f6eb6c2,bfbc61ee,3da46d18,bf5ef0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010961a,bedfe614,3de01155,3c078dd0,3c8bba86,3d961ea8,3cd10156,bfe4e684,406a3803,c127b32b
3f4a4b22,bfd56cbb,be5035bc,bf6afab4,be3497fa,bed4e965,3e09a5a8,413b1afd,401dcbb5,bf87a976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c38a9,bfff5134,40372bc8,40899379,3fe98629,beb72d40,3e528e27,bfa34ffe,c10f47e9,c06ab2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbeae80,bee9895f,3cb6e99e,3eb40371,3c4b4e58,3bcebd50,bc1153f2,412dfb7e,4095700b,408f2e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd98d760,bffae8ba,3f14be66,bd4359e0,bd055ab2,bdc60d81,3d659afd,3f7bee13,3ff4d9b4,c03348e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe0a52,3fd0544e,407d04fb,3fe66a8d,3e082ca8,3eb4ae42,3c7bfaf0,409f13bb,be8aeeda,401dd390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0939d24,3f8a874c,c09c700d,bf3d955a,bf7b6a34,3f95a088,c00550bb,c00734d8,4102b47f,c019fdd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b1fc,bf6bdcae,3f2579ab,bc7c2680,3b994206,bd3ed0b5,3cddff18,c0b46f37,3f13f1b6,40597096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ae76c,3ef6c645,c0497465,3e91c4c6,3f938914,beabf1d5,bfca1060,bfdde115,40a4d303,bfded967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfdaeb8,bf0894b6,bf16724b,3c8f25e0,3dc27a60,3dc1859b,3da6924f,406135de,3f808de5,c11fbbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5e14,c0337837,3fa8244c,3f699c87,3d1fa7b0,be0dfdd6,bd2c39a9,3f326a04,c103c168,c0a996e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465a4d,bf90054f,3bd0ce00,3e0ad442,bc9a9aa6,3d890675,bce55e1a,402f1a88,c0b6d628,c0203d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17d24a,bfd18e15,3e464dee,3e194aee,3e446767,bcf136c0,bde23a9b,bfc65cfc,c049b97b,be09e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403345b7,c066a99c,3e4305d0,3dbd9546,be299e7a,bd8fcf7a,3d1042c6,407a979f,c0b9f721,3fa3909e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044e4c,bf7d2042,bf1ce826,3eff6749,3de3ab3e,3df03a49,bd1a67e4,416cfa38,408fa090,404f28b2
bf4e3b51,bf3179cd,bfbe603e,3f25c268,3fd69e67,3f8e9687,40036083,404e163e,3f818760,c0416986
3ebb0d93,bf6d0852,bf1dd754,3ebbb28e,3d428478,3e16733a,bd2c3714,415d543c,408d3f1b,40662748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea64c52,c00a12fd,bf82585d,4061284d,bf5094d8,3f61ef6d,3e9741af,bf9f8717,c00aa5ed,c0f618e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce54c,bfa9f237,bfe9cfd0,404329dc,3cb86540,3ecbca8e,bcd788d0,bf1f3384,3da73fd0,c0bfeae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40712b72,bfa7ee57,40484b39,40a7be09,bf248071,bed2dded,3e329d8a,c02b65f4,c127db4b,c09b1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07a2ce,3fcb794e,bcb64510,3e68a8c3,3e10fc0f,3d30cb8f,bc0ce0c3,c09de5a5,bfa3340c,408c5d02
3fa90488,bf8632f1,bdf90e16,3e5ec6d7,3c5f658c,3da07f59,bd313a4e,41436b3f,401b75f5,bf1cd0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ba19,bfbe4ba7,bfd54a7d,3fc55712,3c06a846,bd13ddb2,bd295537,3ff0e849,406fd3a6,c0e475e8
bfe6a68e,3f3ebade,bfcb6558,c07c3750,be8f6f4c,bf2312b4,be0431d1,409a338c,40d5e45e,40926f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf302,bf76e2bf,bf13a37b,3f045287,3d299cf5,3e535b12,bdbd09a3,4163f957,4080197d,3fc544ad
bfb0f95a,bec9ed49,bffd5427,3ec8469c,c0346957,3e527a94,c0333f71,3eec7b70,3f45599e,c029f17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc083720,be77eeb2,be587a24,3f5c53a8,bf0fc815,c049c351,3e8c7f01,bea3b03a,3f27b9b7,3f1681c4
3f564868,3cfb3cd4,3e2380ca,3d933f0d,3c78b324,3c71d3fa,bd1b53cd,4122237f,40309311,40b6bcfe
c03d2285,3fd429ff,c02ec60a,c046a403,40149a70,be332c14,3f19043e,3f558ecc,40e162f8,400d905f
3f62fdfb,c0077405,bf1daeb7,be6674f4,bd0bc6fe,bd8aecca,3d8806d7,4157fce2,406247bb,403a9bb2
c0432fe1,3fa7e6da,c03d10f6,bf7d1d8c,c04be8b0,3f37a235,bfd1db38,bff6ce58,40aeda82,bec57f5c
c023f2d9,3ff298b3,bfa12542,bfa46f97,bd3e0492,3d3bc58c,3d3cc3b3,3dce4710,40be89ec,409d9d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea899b0,bf88bd83,bf8c2028,bfa26fd4,beda15b6,bd73dc20,bccb6c08,4106a9f7,40819285,3ecb6f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0f47e,bf8b8f82,3f890910,bf37b51a,3da8725e,c01b2159,3dda27cd,410e7709,bf3bd15a,bfe526b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d1ce,c011575a,be5b0950,bfedfed5,3e63e8f8,3dc60b9c,3d93a014,be63cf40,c08553dc,c09c7523
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d627cac,bfa3cf40,3e97d557,bdfa84b0,bdd64d3f,bc149768,3cbe43a6,3fc59bf9,3e0d549d,410d4158
3f6b4409,c01060b2,bf48a6df,3f421317,bd2cf565,bedf8d63,3d956f9b,41250d18,3fbe723c,c0357296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96cd61,bfa781c5,bd8d4db0,402b9630,3f940090,bef80fce,bd4025d4,bf94f647,c039d9b6,c0857adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5c157c,bfdb174c,bfb30e0b,404c3a4c,bd914b61,3e177bed,bd1ab383,3e89c733,bf726e06,c0d8c8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3bf56,bf74f6e7,3fcfbde6,3f38baeb,bf14cc17,3fe2df03,3ebe7337,40ca2b3a,3f0b480f,bf95def5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b21d2,3ece5302,40669ef4,c04bff35,3c4e7158,bdac96c3,3d6d8795,40aca8c3,c024808f,4019444e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401e11,3f05a0ac,3f39fe9f,be616ca7,be398e4e,3d9765d7,3c085a00,c003265c,40ae1a35,3fec89a4
3e0bb00c,bfeb580d,bfcb8f34,be7f0754,3c422358,bba70060,3ce4a8bb,4136b07a,407d7ba1,c001a81e
4058720a,3f0ea0ca,bfaf8aaa,3ccd8ee8,bde712f1,bc429530,be20a254,40334327,c0cb7459,3fb04877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14d876,bfa11c87,bf96de87,3f5cd195,bd576cc5,3da2bc13,bdeb199a,3fc2de5a,3f4529d2,c09557bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db18fd8,3ff0688e,403a650b,3e2c1c85,3e8341d9,bccb8546,3cbced7e,4033ba36,4022df2d,c0930453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04baa8c,bdc3ffa4,be509c1c,bf22a7b0,bd305703,3d0dd158,bdfddbfe,c006b66f,40b776d4,3da330a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c84e,3e398948,409c0590,c0489e8a,3e468d4c,bf63d080,3cddb074,40ca5081,c09f86c0,40994cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453e5b,c013e3c2,3fc4b34a,40747214,bf649d7c,3f9818c5,becb2e8b,3feac5b9,c0b7d5e8,c0b8f827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f855cde,c012ad8e,be96c074,40796a7c,3ca81380,3ef3379e,bc5faa84,3fc125da,c031656f,c0ed19e1
3d812002,bfc4c840,bf7a6bb0,bf0a6567,be482e4f,befe8aa3,3e52f58c,411e4113,4067177d,bfcb4dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b4bbf,40000b95,bfe3aec6,bfa76fb3,be168308,3e775014,bed4e0f1,c0a14aeb,4081bb07,40677815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41234b,3eec7eeb,3eec5d9c,3e85755a,3c22db00,be35edf2,3e0588cb,4027dc74,406fab81,4081013d
bff7a46b,bf54d52f,c0535f78,40023d1b,bf16d826,bf05a2bc,3fc20e0c,bf73c77d,404fff41,c0a898f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe42823,3fa977f3,bff14418,bfa7d2d8,be9ec12e,3e551fd1,be085f3b,bfa6b722,406ec79e,4041f513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83f7ef,bfad79b7,3e579fc2,bff46592,bc6c8858,be69cb46,3dc86d3a,40096731,c03153c9,c09c904c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8f123,bf993e87,bf47c493,3eb6a7db,3eb908c6,bebe46f5,3e4bc714,40d9a29f,3fbfb48a,c0295d90
c08531f6,3f9fbc30,c08b1f4d,bd851321,3da9023d,3e2e4d59,3f40fe5b,c0a2fb37,40e5576f,bfc22576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7dddbe,bebda0c5,be9d399e,400090a9,3eae713c,3eaf7a02,be5f1947,c0487e17,bffe03e8,c01f7a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c44b,bf947c0c,40068d7b,bfeb8378,3d8a8bfa,c01bb9e3,3c031696,4128f989,bf25f03f,3f59d074
be3808a0,3e135b0a,3e9d4cb1,bd1f628c,bdcfcca0,bc504160,3e070a58,be37d33c,3ebef0b0,404326b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0634157,3eee18f9,c07e1732,be8f319b,bffe62a4,3f2eea3c,3dc0e575,bfe4e1af,40d963df,bff09488

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07e3bfa,3f1e8eb0,3ea54d42,3f0584db,3e59ba7e,3e7b11e2,3cc04ab2,bf83d374,40e589a8,c11ed6a4
40d92c87,bfc97488,40e82c78,bf83fc98,becae14c,3f9c73b6,3ee605ba,40f0e9b0,c14f08a7,4013fc7b
c0d5dace,c069a6bb,c1374f8b,404133ea,bf9ea278,be45200f,be224b17,4123238f,418ce356,c133c3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b40ee,3e44abb8,415bfb74,bf463fd9,3e0366ae,bdee9e20,becc5952,40bb60ab,c197e331,4165020e
3fe5de9d,3f650077,3fb08c94,3ee8ccf7,3e86ddb8,bdd99f00,3e8e43f3,3deee860,c02a1fb9,41700459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebba80a,c0d6a62a,c09bb5cf,40b0cd97,bf038e69,bf2ae484,3c8b5a64,41a68884,40a8ecd8,c1791d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477440,bf86b9ce,40185c0a,c03369d6,3eb23406,3eaaca4a,be7e7db1,4188e359,bfe2974a,403ba8c2
c12e3f0a,4085fa1a,c137d2a2,c0dd8fee,c087eb82,3fde49e9,bf8392d9,c03d63d0,41b92a5d,40a24546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899aa3,c10d4d9c,c0ed64a5,404b6ec7,bf407bcf,bfa5ead1,bf829ce3,420cdf09,4123f6bb,c13f9c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
