# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ee5ed,bf216a86,3f3cabf4,bffca1fa,3ed38eb6,3fbe7b3f,3f3512ee,3ef5c28f,3e5f3b64,3ef8d4fd,bf2db113,bf16ee57,3f2c0cb0,bf6b8078,3ecd96b3,3f7f1c3d,3f26593b,3eec6e51,3e5d77d1,3eef26c8,3f3c0fca,3f4ec65b,3f3d90af,bec8bf57,3f6a7493,3da91bd8,3f42964f,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f1650a5,3f0615fe,3ed945d8,3efe5f22,3ee713af,3e740db5,3e4c13ac,3e1e32e3,3db6b784

# JACOBIAN - 9 x 10
3910c6c0,bb029ab3,bb2ce934,bb2422c8,398fa35e,3a5d792e,b9b1456c,3f466fa5,3ea03107,3f19e619
403539cf,bf862d58,4048d897,bf68cfcb,be53a7c7,3ea8e6e1,3d922952,40be1921,c07cb63f,bc557220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0670d0,3f16d1bd,3ee59698,3e98cb9d,3d6e21fc,bd5d3f07,3e0abacb,40568c2d,402c4cfc,403bea6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9b398,3f6cc843,c0f02f0f,bf067ddc,3e08365f,bd878e8c,3ec0b040,c0a62925,4138c888,c001a2d0
bf24330e,3ebc58b7,bef9f5d0,becffa6c,beff4600,3e1aeb34,bf0ced77,3e7ad5a0,400d4deb,3f5c8c9c
bf2ea4b1,bdede818,be0c752c,3d2467d8,bc1847b4,3cc00eb2,3b14de70,40829b9f,3fe632a8,c0eb9999
bee3c4ee,3f2fdcd3,becddd1f,bf7d6671,be0f9e2e,be35d185,be9a76dc,3f9b7176,3ff25c02,406f5712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef6128c,3e078ea5,3e5ce227,be87a557,bce188f4,3d927e03,3db708e7,3f280d2e,3f4a8a60,40f81954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412fca,bfed3392,400013e1,4001218e,bf58ca7b,bd6591a8,3e8fc716,405bcd50,c095fba9,c002916e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f348191,bf02c073,bd4d34fc,bc7a6a28,3d98a3b7,bd2daaab,bdaa9362,41800f52,409d1356,40ad0a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f014517,bf671c2a,3efc7176,bcf009b0,bcfc9eee,3def41f3,3c7777ec,409ed343,3f40ecca,c0a799dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b8ad,bfbb6534,bf16a887,4054d659,3e70644c,be6a927b,3d34ab91,bfccc4af,c07c7829,c0c149d1
4022ccbd,be6d6822,3ff9cdc7,c0376c27,3eb2221b,3f0bdcd6,3e79e3f1,41a14f63,40482271,3f7571b8
3f051eaf,bf73d701,bf046fbd,3ee25304,3e184826,3cb94e94,3d31315e,4165604b,4082bee0,409084cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7352e,3f6dda84,c01c7371,3e89ccde,3ce3c7fa,3d3528b2,3e1dab00,c009da97,4065bbab,c086514b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9be1f1,bf32bf43,3d9136e0,bfa16acf,3ea06b83,3f086a2a,3e8ab63b,40a8ed56,becc1218,3f2f5d64
3f77e958,bf6672c6,bf44882b,3f99d003,bdbde7b2,bdb87dc5,bd9a1e9c,40485b7e,bf921312,c0ec48bd
3ea3446a,bf68ea33,bf90bed5,40526bdb,3f8cdb8b,bef58dd7,3bb6a3b8,c0959a5a,c03975e9,c0ca5f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e1b0d,3ff9b258,4041c3fb,c07cdb9d,bd9ce371,3dfa8754,3de134c1,400d1ca9,3f304e2f,413309fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e3e1f,3fa83a3f,be85f603,3f03ddf9,3d5b2288,3df18a37,3d75dee8,3eeb95a6,402abc60,c0fcea30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b87e6,3f2666e3,4026e077,bd501498,bd774bda,3de9a39c,bdd417ad,404f55df,bba02680,40b2b1c6
be8276a4,be0110c0,bf933602,3ec8a509,3f5c0489,c04ce6d4,bd8f9a20,bf8f4671,3fc6fb6f,c0135d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fe94,bfddbd39,40aba2fd,402bbb12,bbc7dba0,bd7b81d0,be2e1804,405c194f,c10c3994,407e9736
3fc401ff,bf9e1576,bed5bc50,4020197a,bd4cedd6,3da9bbb8,3dbf06b6,bf571469,c0543375,c0a76b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc54c850,3e3d5a5b,bd5144dc,bde9cdb1,bbd0dba0,3de80ad4,3d315bd2,c100a7c6,c02368c9,410212fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b2ac,bf0bfcff,be69fcc0,3e8f2175,3a92efb0,3dedf490,bcff2743,4144a3c1,3fedd7e0,c09e7a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf254cb6,bd3572da,bf80c514,3e380bf5,3ecd347f,bf0bf00f,3f7a55f0,c025f126,bf14684c,bfb06aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3df0,be8445db,3e156aef,3e2b6166,3bfdf4e6,3ddf2f9c,3ce18b6d,c06ccbfb,401fcb88,c146f9ad
3f849920,bf559cde,be5aa409,bf5df125,be28926e,bebd5239,3e02ef4e,414a474a,40149681,bf8d9031
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40477381,c000fcbd,4033b52c,407d4fe5,3fe5d5c7,bea084c0,3e42df7b,c040849f,c0f7bc13,c02f09cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa5202,bfa78ba9,3f0aaead,3fa6bd84,bf89941f,bf2aec01,3f70c207,c003d09f,c02ed6da,c0922562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb11a2f,bdc3d37b,bcd915cc,bce55bb0,3d02ac5e,bd31c99c,bd48f104,4175dc52,40bf0965,4083892b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16c99a,bfc9c181,bd65e920,be5a9efc,bbf8bb70,be236601,bbe61ff8,4093020a,3f920d85,c0017934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0e4f,3f51d5e9,40791f1f,3c1f9200,bc739d80,3e58a24c,bcdeac58,41213c5c,3ecfc46c,402d8d1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3e74a,3fa6b0bc,c0d0420e,bfcc9743,bf92ec17,3fa699b7,c01ec7f3,bf89d89b,4139c8d0,bf7660f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43444a,3ec28040,3eacc5e4,be9b3f68,bd3206a1,bd3a2617,3d10941f,c0c0ec3b,bf8703f2,408f66e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0653f57,3f3c19e6,c081ef32,beaba6e0,3fa47ce3,bf0bb56d,bfe71c1a,bfbfdc67,40d467eb,bf946d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0636c2,be79d7d8,bf2b7877,3e6f45b7,3dcaddb5,3d98763c,3d93a641,40802c9f,be029398,c13cd2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405435f7,c020077f,3f994f2e,3f9e2025,3d7824b4,bc3cc040,bd7f4c9a,bf59d488,c0f28b36,c0b2113a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f847a77,bf9425cc,3e23ec20,be3f88d2,3e2efe2b,bd9cd9ca,bdee8053,bfa0ce60,c0380f08,3d603260
3f1bd372,bf965d70,bfbc28d8,405dd214,3de2a33a,3f2e96a4,3dc693e6,c0054b06,c014310b,c0f5ddf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40728df2,c04d274d,3e3ff3cb,3eac7897,be42d585,3d783b4d,bbe87780,40838318,c0cdfd56,40013e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bd19a,bf6dba64,bf130d16,3f1c881f,3e109b8f,3dd494c8,bcc3260c,4169e1ec,4078b0a1,401cfe6e
bffcbf08,bca0b6d0,c000c609,3e82ec06,3fce7fa7,3f987f6c,40185554,406ba0dd,408883d7,bf61aba4
3f146f24,bf5e9b55,bf1a29b8,3ee1471e,3d96646b,3e1243fc,bd07140c,415ad3f4,4076d7d9,403f2a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c89d8,bf9c5dc5,bf4f8212,403fdcad,bf6c4b49,3f8c2ef7,3e9ac55c,bf9d82b4,bfbe0c9b,c0b5aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd39cda0,bf96286c,bff5c202,4039694e,3b1718a0,3ecab9cd,ba611a80,c0371462,bfaec60d,c0c5ac38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047bf71,bfd2746f,404ed5e9,408108f1,bf71f1d6,be18fdf2,3e0db0af,c06dcbda,c0f4c40b,bfc69390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcabc3f0,3fcddef4,3e1e1385,3e7e7f62,3de81d03,3d4675f8,ba9f5570,c0a705af,bf9f0ebe,40c343fe
3fd0b505,bf3b375d,be07c11e,3e174aac,3cacee09,3ddc4b29,bda10b90,415cf85b,4017e127,bf787a32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec00f6b,bf92d24d,c0063883,3fc40db4,3c75d6fc,bda287ed,bd561104,3faafa61,3f9361e3,c0f07e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adfb8,bf684fdc,bf0d34d3,3f234fd7,3d8b452f,3e590347,bdbc7180,416095d4,4059a70b,3f64fad8
c0158e83,be8a2089,c034cded,3e3c38fa,c03c907f,3f04fb83,c0536902,3f397010,4067bc4a,bf9440b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9d858,bee71425,be0c5c44,3f34550a,bf19dd7c,c053d10e,3ecf0c29,c0113174,bec7e352,3afbe400
3f2dcd01,bbbeb8b0,3e4361ed,3d91c011,3c3abf79,3d0e9bdc,bd4272dd,412ede3e,40529273,40b816e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb15ca8,bfc58cb8,bf126a2d,be9c5b23,bc0b4f48,bda16be8,3d8de9df,4166fe31,404aaa4c,4012c377
c084ad2b,3f86de57,c089cab1,bfd03e13,c059ac65,3f823326,bffd2a95,be2a0ec4,4102d6cf,3f3accdc
c0580455,3fdc4a03,bfde0e94,bf9d072b,bcfc45ed,3ced5ad4,3cb9f125,40524361,4109ee25,40a88eeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c374ff0,bf0fbdb2,bf8abb22,bfb36bc6,beca1320,bd9c3974,bd8d9c58,413a8421,40850424,3e54b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44a7d,bf094165,3f7ffee5,bf825e3b,3e6ddc0d,c01946cf,3d310a63,4131eaa1,3f79ce1f,bf801569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4c1f0,bf9cd4fc,bda39690,bffa1a7f,3e7fdbb4,3e038ebc,3d8cf0b9,bf4ef348,c080dd86,c0b68b1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b9095,bfc56acb,bf5f8b09,3f0226a2,3dc1ba30,bece092e,3d3f19cc,4133ffe4,3fffed93,c040fab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913f87,bf7878cd,3c48c880,40013a1f,3fb0ab49,bf08e11e,be1d0f25,bfcc30a5,c018a837,c0726294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed9c8f,bfb175b0,bfc1f495,403975db,bdd00b7a,3e1a6297,3aea9580,bfe4b102,c00fe25d,c0c97f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8372c,bf8ffa31,3fa23436,bf3877d5,bf3a3f18,3feb6f73,3ea35d2d,4145710b,3fde8658,3ddb0008
3ee3e3d9,bf5a5ad6,bf548fbf,4037e8b1,3e9ed9bb,3f30c172,3d8961e5,c0996b74,c0537c17,c09ae763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f63f4,bca8cf70,40612bea,c078dc02,bd6f3b21,bc7a2660,bce95858,410f2c54,bfb6be15,4096f0a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f277f,3f6c44e2,3f581244,be18fbf2,be3a4f70,3dbdfd7c,3cec6c7e,c03273f4,4097a526,3fcefef0
3f239a67,bf9989d2,bfcfa09b,bdbadf60,3d815377,bc888010,3b27bab0,414f5243,40510e35,c0343057
4016ae22,bcc450e0,bfcd56cc,bda2d6f6,bdf00221,3d415877,be0e8716,3fdacdb8,c084c3cf,3f8ba7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc71a560,bf9494bd,bfa2c37a,3f3f0fa0,bd84e5c2,3d66b50f,bdfee551,3ea5a470,bf1d10d3,c09ecc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd923d02,bc946808,403a647c,bdc0f94c,3e66f18a,bd238f15,3d4ef0dd,3fe4bea9,3fd8fa5b,bf724112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019099e,be4ae740,be44ce58,bec2df5b,bd14b81a,3cbf5558,be080b76,c06f15b9,4080299f,bfec81bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076dcef,3e2203a0,40a498ae,c05a1929,3e077c32,bf37a41f,be1e4704,414a2d72,c040777a,40f9138e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070bc17,bf8b01cd,4026c85b,404cb62f,bf82f0f5,3fc1cc3c,bf03975b,3fd0d012,c0c03386,c07d59e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9cc3e,bfcf2a93,bee28fd6,406e22b0,bb95cbc0,3f05bb8b,bb5f37e8,3f5fea69,c05db72e,c0e12d87
3ee100c3,bf67c28f,bf8eef21,bf2c0f00,be8ac4f7,bf03c91a,3e503363,413fd1b6,40574128,bff4fa52
405e38b1,bfab5a3f,405a2a24,404ff0d9,3e664595,3f25b12e,be56c50d,bf984d0b,c104c0d8,bfa54b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2760e,3f1d933d,3f57d365,3eb09e68,3d25b6d4,be371c5e,3e01a912,40b56ffc,40b07632,408da904
c04caaa4,be74cb22,c08b8107,3fc95d15,bf24458b,bed9e684,3feb7809,c0026679,40bdc18d,c03ea44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa87087,3e2e5d4e,be37ff84,3f670a5c,3cb586a0,3d6f889c,3d6a8e3c,c0ae1cbc,3ec1a4b4,c11570f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfb67b,bf30cfeb,3e8c8ead,bfc9691a,bc0e3560,be1afac5,3dad8bfb,3f717d49,c057a01b,c0930e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d701,bf215e2a,bf5ec8df,3cdec210,3ebcaafc,becce4a5,3e5ba4ab,4105c09a,3fce8f99,bfe582ab
c0af24e1,3f8f8bee,c0ba6c64,bf389e22,bccd7a20,3e4f844d,3f63bf2b,c09efb9a,4118bb0a,bb306800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a43ec,be617d1c,3e040b2c,4018d374,3eb11b19,3ed63922,be988969,c08dee3c,c0660797,c0520414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030c113,bf489406,3ffc88d5,c024b3dc,3e80ea44,c01f3c75,be140b5b,418f623a,3ff20658,4016466b
3eb20d2a,3e709ac4,3e741a8c,3d0c74fe,bdc94519,3cbb7fe8,3e0918b8,be9bca7e,bea8904a,409239df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093b54f,3f3c407b,c0a187c0,bf7946a4,c010ff7e,3f714229,3de985aa,bf84687f,410f9daa,bd8817c0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02eb7e8,beb175e4,3e9bc9ad,3ef2551b,3e472c49,3e7e3e50,3ded2bb8,c0121bf0,408882dc,c10edeaa
408cef84,bc3b6480,40c8af95,c08cc7f1,be3f9c48,3f40b53d,3f1c499b,410e66a3,c0a15d57,405181f5
c0aade08,c06365d9,c14af236,410a41f7,bfb1f966,3f29bfbe,be5d147e,bf034ce0,411599b2,c1c7c80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161a438,bf935974,4197f0d6,3fbabacc,3e1c8102,be80a191,befb57be,40aee3ee,c1ce27e5,4179ec57
3f928578,3fae00ac,3fb22580,bf80bfc9,3eee95bd,bf062d42,3ede38b8,3fe0b3c2,bf6f4d06,419a539e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b68fe,c0afe9f1,c0aa1a56,40f5b2e7,bf385e97,be210fa6,3dbd4aa2,417b9045,3f30552f,c1baec76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ba426,bf64bf3d,40148bca,c08d4545,3da63a24,3e568330,beec48d6,41a89269,3fa2e01d,40c3d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
