# MLP Test Case (FP32 Bits) - Sample 11100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf332189,bf35bd5a,3f18126f,c0057e9d,3ec14da0,3fbd29f2,3f186629,3ef5c28f,3e5f3b64,3f14fdf3,bf24ddf0,bf26daa0,3f0f48e8,bf5ec9ae,3ebcbe5b,3f7ee158,3f0f8e43,3eec6e51,3e5d77d1,3f0cb8db,3f43d813,3f422766,3f542519,befc33f8,3f6df873,3dbe1b88,3f53f631,3f631219,3f79f0e4,3f55da7a

# OUTPUT - 9 values
3f243bde,3f0c520c,3eec2318,3efc5498,3edfbdda,3e3ae897,3e23f227,3e07a5ec,3de870c6

# JACOBIAN - 9 x 10
3bcbcaaa,ba9d4864,bb95fdf0,bbb6046b,39223240,3a328098,385ae550,3f2b48f1,3e979342,3f19e874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6db6e,bf96f640,3fc879f8,3f477fe6,bf2e655e,4000c83c,3e9f0bf4,40d17d71,3f1e76ba,bfb1f5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40036f3a,bd870a08,40457d4e,c04cdd99,bc0def22,bd8b92ce,3d0cfae8,40b28c67,c01e750e,3ff7ca45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03d1229,3f144c50,3f3ba7ae,be5d4b48,be3f59e9,3dbdf6bd,3ba648d0,c015a1e8,40b00f6f,400d9939
3ebe3824,bfe13cdc,bfbd765c,be646578,3ca8c9fc,bc470900,3ce3c62f,413749e3,40822710,c000e6d1
405823df,3ed2f7b6,bfc5211a,3cb108a0,bdf0cf68,baaec0d0,be297553,40327605,c0cc3b6d,3fa7ea2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef68e8e,bf983cfc,bf8fb148,3f60bfdb,bd5c8f3f,3da301af,bdef489d,3fdb677c,3f7bd2e8,c09beb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e771a89,3fd966ff,40384ca4,3e1aa551,3e890448,bd1058ac,3cf6be4c,40576044,400d260d,c0a8d2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038a1b0,be007fce,be1e2330,bf246245,bd2f9ee0,3cf742a0,bdf103d0,bffe3b91,40b40eb8,bd84f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541d30,be72d724,4089f7e3,c04a6732,3e1d9374,bf584684,ba656a80,40d0860b,c09b595d,408c4e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ef0a,bfffe465,3fe8c580,4078d906,bf80d7ae,3fb7ca60,bedfb8a7,3fff7db9,c0abc161,c0b56987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7ba9,c00d5990,bdf03fd0,407a3a20,3cc5ab1a,3f032934,bc6b422e,40024119,c038f02e,c0fd71a2
3eb17c56,bfc31108,bf5b5888,bf06024c,be52a53d,befd0422,3e56f17a,411fbf2c,405ee2f8,bfd20b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3422,4006d8c2,bfc5ca37,bfa8da7c,be323bec,3e85877b,becabacc,c0a9fac0,406fb8b8,4080b9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf647fa4,3f2319f6,3eeebf0c,3e81499c,3c5f1468,be426d20,3e04dcc5,40075576,407c0492,4095c500
bf927053,bf626d6f,c038274c,400083e3,bf1544b3,befd8278,3fc30dc0,bb7b0900,40054e82,c0c70739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe78085,3fb1cd47,bfe26ca0,bfa6c6e3,bead1c1e,3e6e6a02,be034173,bfce8e70,406b15e8,405c16fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa99a2,bfb2fa83,3e60c888,bff725e1,bca3fb10,be865025,3de13168,402e7560,c03921f5,c0b2add3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a2767,bf8965ea,bf24b902,3eba4e2c,3ebe7b2f,becaf028,3e532c36,40dac519,3fbac715,c027695c
c053fc0b,3f89fade,c078fe5b,be0aa81f,3d809c75,3e601c7d,3f4a4d29,c086a29d,40aeab2b,c018a8ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c791d,be79ff28,be7101a2,4001ddb6,3e98ad5f,3ecb4532,be690e90,c04352ed,bfd5d872,c021b887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222fa7,bfb575ff,3fcfd8c5,bfecea0a,3daf8564,c02011c4,bba21614,412b9ddf,be7d24f4,3eeecade
bcdf25d8,3e554732,3f008af4,bd2275e8,bdc82440,bb5c9300,3e0f5a31,bef598e4,3d36b430,405dc70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d8ab0,3ed638ee,c0519626,be9071ee,c007af5d,3f794ec6,3dbca649,bf74d081,40a9ed9d,c01dd60d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02614d1,3e57e158,3ea2d000,3f059a6e,3e582c28,3e830aad,3ccbef8e,3f708d18,40a86f06,c140c5fe
40a9d0d4,bfdcd25a,40ca4fee,bf737c54,bef1a20b,3fa98d27,3eac14db,40cc67e2,c11e3742,40444c90
c0a962bb,c04ebe76,c123d767,4040fbcc,bfa5bb16,be3d0351,bd983286,41393306,418231c6,c13dc064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e50e4f,3f2e80cb,4141f1f9,bf238c4f,3e2945dc,be2a342b,bf0e28d2,3ffc4120,c1506300,418ee611
3f70396e,3f953785,3f91a5f1,3ee85042,3e95ebe7,be4bea4a,3e88cb97,bfe4b352,bfd4cdd1,4188ea18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7145c,c0d11de8,c0878f6e,40b1a3cf,bf0f42f1,bf115442,3d11dcf4,41b1aca5,40965b0f,c1870e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ba27,bfbd5119,3ffad979,c0367d91,3eb0dbc6,3ebf152e,be850211,418a66dd,bfeee2e4,40127fcd
c1200822,4089c07a,c127a4fb,c0dd435e,c08d512c,4000984f,bf7d544a,c02c746a,41ae2e45,40b755a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6ab8d,c0f4fb2b,c0d19d1e,40545d4d,bf286dc0,bfb5562d,bf7eac30,4209ed19,413d516a,c12b391f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0d00,c02d27e3,bf1d266f,bf97547b,3e3f332a,3e6f37bf,3e250c56,42104088,4150cd0f,3de99ec0
3f19b284,c09ecc85,c0854528,411289d2,bc312920,3e68bda6,3ebfa49d,4049c850,bff7bdda,c18b5402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd00eb80,40414384,407a4fca,bfb3d7ef,3f170b00,be21443b,bf1d21c0,40333e9c,3fa279cc,4185ed3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40750925,c070be10,be6163be,4105d1b0,40a9b919,be896670,3fd50646,40221b8a,c0ee528d,c16ea1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932860,c0daaa55,bf29749a,3f92254e,3f18e687,bda93054,3f40edb0,41f4865f,3f422ae8,c15aa458
c0b1a342,40bf06b2,c03c02bf,400d20ff,be879b06,bd7d5820,be982352,c0b51131,41245ecc,4172e9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6954bd,bc3fba28,3cdf5220,bec852bf,3e390a9b,3e2079a7,3def5c4d,41c2c64a,41129db5,4146d494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c6ff,c090d561,3ed2de58,412e88a3,408747bb,3decf384,3f28b8bd,3c8ed100,c1297560,c19e6810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d290,be5206cc,3ef221b2,bf580661,bd7d9de2,bcc59780,3d9ea8ff,4207f09b,41407ce3,417f9a78
402e0b95,4044e19e,40d8df6b,c13607c1,c0020acc,3f98fb11,bea5932b,418d2ec8,3fd467ce,41a48aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab85e6,4031128e,406f45db,3fe07d53,3eb723c9,3f5a1811,3da73926,c09f639d,c08e5ed1,416f9800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cac51,c00eaa77,4130a8e7,41025b47,40e223b8,3f3b874b,3f332bfa,c13d9c75,c1c2a148,bfe972d8
40ff4c1c,c0548528,40a8626e,4073d02c,bdd3888c,3f10ba86,bee420fb,3ff02785,c1a2af58,c11016a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dae169,40348166,c097bf44,c10be3e8,bf3149f9,3e899620,bbe8a140,c087d283,4155a8fa,4164d525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43ef37,c0a34e12,c06a534e,4007b984,be9004dc,3e245589,3ea79a33,41bda58b,40f67c2f,c13c8fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41047eca,c02b2b48,40e66c08,404f1d08,405cf836,bfa7695e,bfa272df,414079d7,c1683437,c02d1c6a
c0beeb14,c0063cc5,c11ee44a,becaaed4,c07128b0,3dbfd178,bfa6ae41,414d231c,4191f4a3,c1059599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee8916,c09f2c60,4094c9e5,41027627,404e05d1,3fe26368,402c6476,40e34f74,c168f212,c16acf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f6429,c08ea383,c0b54d5d,3febba1a,bfc9dd8b,bf843067,bfad86db,419993d6,41218d61,c1238840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f0029,c0cc66a7,c03e03f9,408eb71d,beda99a9,bb0a9380,3e1e2d8f,41b5c8bf,3fe92acd,c16bc844
3fcd0bfa,3ff56204,409035a8,c0f5fae0,bfca801a,c03068f5,bf7d000a,40f8d599,bc616a00,416c5f87
bfd7bec9,be077299,bfbfd925,3f413f8e,bda09da4,bee2b4d6,bd785444,41aec264,415b6166,4185e7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c812040,c0b1e997,c0c305f5,3fd82ccc,bf970ab7,3d08ecf0,bdf76926,419d364c,40de2cd7,c1663aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee8ddc2,c002edf8,bfe501ae,bf816aef,3e2191dc,3e9a7556,3e8e7405,41ba4132,410baae4,bead3e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f162c,4082a4e5,bf8e603e,bfbd13e3,bedfc1cd,bda89d30,be092922,c0e1a8fc,40983e0b,41589dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befba723,3f6f7239,be81a780,bca7a33c,be2ea7b5,3bade2b0,bcc04197,41c4491b,41473d6b,4151c53b
3f87f059,c08b6953,c02f9161,4142b469,3ff5f886,400bcb70,bf8cd2e8,c03e0a26,c0639366,c1add93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df3486,4000814c,c0f1631c,3d029730,bee04d67,3eb8e1d4,3e04a518,bfabfed8,4184eaa3,c099e4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d52f,c0803186,3d9197e0,bfb40ed1,bd9133f8,be6258ae,3e4989e5,41d1ff76,40c94efd,c01a2951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01281a2,3ddfca30,3d7ce450,3c1c1c00,bd1be470,be1ac761,bdab5a18,41acfb2d,4168e968,bf956b88
4075b7b0,c0d0b4f3,c00e6874,40b28237,bfc505bc,bf75d069,bfb47ae5,41b6c9e1,beebc026,c1571eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067b3f5,bf832a57,3f7102d7,3f30a9ae,3d87c372,be5426e5,3e0428b1,40a1ede2,c0b1aa74,bf8322b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109fc6a,c087fb7a,40f9b455,40bb1e35,40609020,3edc7ac3,3f77bc03,410b2605,c1817bed,c099b56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eed46,c0381757,3e644168,409e4013,3fd1a02c,c0068d85,3ed8b1a3,40939256,c0b28a72,c124c113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830c19,bf37333b,c09d1436,3ffdb5e2,c05238de,4001e7c1,3f0556cd,c0b9d6ec,40c69ea8,c0cbe751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c64aaa,c01e416a,c11e6428,411afa36,bf3b6701,4018b2c6,bdbf806e,c11e29f7,4115d241,c170190c
c0857773,401d9fab,c0057757,c04d722b,bfe65760,407a968a,c061e368,c0bc0913,40bc530c,40d28ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41542573,c094b6c5,415d8694,4073b61c,3ddc8490,beb31287,bef994cf,41140451,c1dbdae6,c01443d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8308b,c0471a10,c13d5a58,4016c094,c026fae0,3eb5c14e,bf22ec82,41490d69,4198a5ec,c152a645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe0216,3fbb684c,be305f97,be2291aa,be8dcbf0,bb65c490,bd98c287,41b782d9,4163fe56,41202f2e
c0ce9de2,bf2d0a17,c0f77e7a,40db7414,bf3672ae,3ff3a46a,be8155db,c16cb69a,410c9e74,c135dfe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a640b,c0cb6976,c00ecc44,412db5ad,3f2599e5,bf1d0596,be1c031d,414ffb19,c0902c27,c19ffe99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2e556,402f4180,c0bdbe3b,bed5870c,beb56574,3ea32dd2,be6b37a0,c0eeb24d,41006c1c,bd465b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9e965,c0a4e790,400fb97d,3ed66eb1,bd6a64c2,3e926ccf,3e34aaa2,4216068b,40583fb9,c05d4d2f
4108d8e8,c0da7612,409cf5ee,4040dffc,3e7f5729,bdc11bc8,3ecf238a,421717a1,c07cf0b3,c0d1ccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0165bfe,bee00022,3f2dcd43,3ec6f8db,bd9b1d07,bd3c0b54,3d0cc664,c04ee166,405ad937,3e8384a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94fe8,bed5597e,bf33aca2,3f45c0f5,3ee1fe53,be2c87dc,be064cb0,c18f641b,c117ec72,41e54ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb8662e,bf7454ce,3d9666b4,bfa726e8,3e31c1ee,3e95ecaa,3d86f6c3,41b09a2a,411fe6d0,3ebb2ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d41b8,3f9460c3,bf920f4b,bec43a16,bc71200c,be127ac9,be9f045b,3f9790be,4028da59,c1208b62
4093c7e5,be3a11df,3fc06433,4008c435,3e342a00,3ee5dce1,bf3b72e1,40fb8500,c10ab241,c06eb371
40466e20,c053daf8,3f8f3f60,bf04a48d,bf1925f5,bf90fceb,be8af379,419c8c6a,3fa18010,c051efcc
4040eb7a,bf036c11,406cbeb3,c0152990,3f18dd46,bf277a50,bec5098a,41191570,c0863974,3f7fb504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36366a,bfa00695,c013ddce,3ffce740,be9420c2,3ebd5c59,be7fba05,c0d6c304,c033cb05,c12d8918
3e3134a8,3e66845a,bdf8c82c,beda7763,bd57daac,3e3481ff,3d012a0c,41d1a291,413941c0,418bd3c4
c0aeeaf4,c017da3c,c1051e17,3fb4c5fe,bedb3ed2,3f2ee91b,3ef3cabb,40d14163,4162fb5e,c109e8d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044723,c0549bf9,bf78c856,3ea358ed,3d1d7a9a,3e94240b,3e8745ee,41d3d4a8,40bad8ad,c069dd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0984,c069bf1f,c09ef797,bf93576d,bf06c903,3d515eba,3d8c1b06,41d0c981,4146d037,c009f09d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55adc,c052e4cd,bfc40e5d,3f93f79f,bd92226c,3eac0698,3df4221f,41d03a39,40f6a13b,c0ac4770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf8b2f,c0d60e19,c082fd93,40d55ad4,befd7f1a,bef058f5,be9cd60b,40dc47aa,3fbd1c7e,c14ca577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
