# MLP Test Case (FP32 Bits) - Sample 5000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a745a,bfbddc55,3f08d17e,c00a48c2,3f3eba0a,3f583adc,3ef137d1,3ef5c28f,3e5f3b64,3f0374bc,bf4b06d4,bf7f015b,3f0265bc,bf54bc61,3f2d90d3,3f3f6bb8,3ee8649a,3eec6e51,3e5d77d1,3efb8258,3f1befb4,3db30118,3f5c4d0c,bf0e67ed,3f3c2d8e,3f29fb8b,3f641c46,3f631219,3f79f0e4,3f5efbdb

# OUTPUT - 9 values
3f1a5d0b,3f091419,3edc39b5,3f10376e,3f0ba105,3ec62b1d,3e9ca7ef,3e8ffc04,3e890f63

# JACOBIAN - 9 x 10
3c7511d7,bbf5029f,bb073acc,bb4b2490,bae889ca,ba9c73eb,3ac477b9,3f3d9c62,3eabeb99,3f0b1f12
bf4eb56e,3f4dc576,3f1427ad,3c083c24,ba1baa00,be1a823f,3d3e9c9e,3f9ddb08,3ff9f08c,40130e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173824,3f17cfbd,c089f63a,bee89022,bcc5b338,bdd3352c,3e0f3879,403dcc08,410622cb,c0f149e2
bf6b8dfb,3f2a2774,bda68750,bebae005,be5629c4,bf6309b9,3fc709f1,bf772602,3f68cc9c,c00f9654
3e8e02ee,3f2691cb,be74c304,3ea165e5,3d9ad1d2,bbd01d80,bc2efbcc,408cde99,3fad5cd4,c0fea05d
bf8d7a0b,3f4dc50b,bba5dd60,bedbfb83,bdd5a704,bcbd4e70,bf4f79b9,bedf55be,40298f64,3f2c16d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b2d83,3f4310de,3d21623c,3e8af17a,bcdb28cc,bc5cd980,bce01f90,bfd10cca,3f103faa,408a8211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a9f87,bfaf0d5d,3f86ac7b,40009519,bfa66c44,3ffa41e0,3f1a3060,40255c20,c0aa95c0,3fc7f44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52cf9,bf43b7be,3dded7fa,bdcffea7,39b9a500,bdb73e86,bd954574,416f5fd2,408f4277,40ebc465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b0f9,3db80f98,3f094673,3dedea66,bce97eb6,3d44f4cf,3a4c8d80,40c3e4ad,3f6e93c6,c0344364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030bb70,c0043e9e,bc89f960,3f50de87,3ce6bc3c,bcc63893,bdcf5368,404ad8e1,c0b75d7c,bfceda08
3fc86540,bf73ac20,bf61470c,4082bcff,3e5b330d,3ed099e8,3cdb2683,bf853f06,c0668cda,c0871d95
3fbfbb09,bd6d7280,4059e450,bfb788d4,3ec0836d,402f024a,3e097714,40a202a2,bfa9cd45,40b172f9
3fc01976,bf5897cb,bf19db03,3eca497d,3d5f33f1,3d53a663,3b2b18d0,4176f398,408dada1,40ce3be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbce9c5,3e1d33c6,c02a08cd,3f075aa5,3d803c8e,be3f6c02,bdc34216,bf35f165,408858e9,c0559b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a520f,bf64bd34,be1483f0,bf1fee5e,3f0f3348,3e75e2a9,3e658d17,40099159,3e6b3fb0,3fb79169
3fe41e29,3e4f190c,bf625e10,3fa20e9d,be0890ad,3c6c32a0,be1fcd20,405d7396,bfe50979,c0c639af
3f91b435,bf5a8ead,bfcba461,404a2b49,3f823d4d,be1360aa,be0521e9,bf828504,c00c0a9a,c0626f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0372e73,3fe6c319,4096c12d,bfa6a4b1,3db7ca57,3f0277b1,3e450b0b,c149db8d,c007f93b,401cf67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bacd7,3dcaa782,40583a6e,3f71bd4a,3ace07c0,bdc945bc,be8c114f,3f8243b5,3f9cebe5,409912ba
be0edb4c,3e974eee,bfa3736c,3f186a66,3f45d09e,bee3464a,4066c719,3f78dab4,4036894e,bfaf8d01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0c56,bf81e903,40a2b44e,40524f4c,3e1d6f88,3dfba0fd,beb0bca5,3e9b8e38,c0d24bb9,410791eb
3f7e64a2,bf895a90,becd2e89,4042d592,bd91526a,3e597c69,be2d4f37,c006fe41,c069826e,c07681fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be668339,3ce29ce0,be9a5592,3ccd6620,3d3b19ec,3cee4080,3a0d3580,c10447b5,c05fff19,40dbd7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011d92a,bf1605bd,be2f24fa,be0c48b9,3daa0982,bd0c3634,bd7f5c06,41399a15,3f6b2e85,be214360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2786d,bed03cef,bf4a2607,3f831fee,3dc0c838,3ae26880,403c3036,3d8664f0,3ebb892f,bfc942d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8559de,bdecd021,bd8d4ee4,bee29e88,3a2a7a00,3cb65fb4,3dda3545,3fceb36c,40943219,c129e0e4
400238bf,bf8bc926,be9fe77f,bfd5ee3f,bea1f595,bf4a5b69,be6803ad,4145065b,3ff1011a,40619844
bf566a7c,beb568aa,c00a117c,3ed232d9,bc0361d0,3e2d339d,3d3755b2,3f4fa772,40051459,bfd812b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e31e,bf8b1dcd,40168e7b,4065f893,3fb86c4d,bd8d9faa,3e1c793f,c00a4025,c0f53a40,3fadcd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e64d,bf5fb9a0,bf477086,3fb14527,bfafa27c,be4ab720,409532a2,bf1d89cc,c06b2245,bfe89489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df00f12,bf068382,3b33e0a0,3c923600,3c97bf26,3cee85e3,3d3b0e42,413d3903,40b85650,40e64b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf518971,3f1bd8a0,3da7fbc8,bf6c9153,bdf01e4a,3e412951,3e32191b,400cb5ae,3fd9235d,c080f63e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0480eb,bb458c00,4089e7cc,3ff07f37,3e6d2f32,3e87be8f,3e8653c4,bf7ca8e4,bf87f170,407fcaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0260971,3f3f2a28,c0310e89,bede5aa3,bf721bc5,3f3baae7,bf995dfe,3fd3630e,40d369dc,c0e3c813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c20f,3e1ce045,3e0a9110,bd8055d8,3d997a9b,3d2ff336,bab6cec0,c0ac4ca5,bf8a9a53,40644f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb90b6b,3f0ff2a4,bff576a6,3e17d7b9,3fad6f10,bea1d241,bf7459d6,3fc3e4f7,408c92cd,c09611fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f713d67,3e835f4a,bf647015,3e9d2b3b,3dae1e8b,3ca98b08,3da1922d,404c94e7,bf3e0e32,c10e5825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ca639,bfde63f0,3f7963ee,bd641078,3d7240ee,3d951805,bd81b2d6,3fce314c,c0e69453,3f904ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f467af9,bf3e13a1,3e24b574,3efe3059,3dea2c37,3db2600a,be7242a7,bfe397aa,c02b074b,be5c0d28
3fcc064a,bf34193d,c00173fc,40752d49,3f50b2b9,3e9d29e0,3d403e98,be83fc68,c02a80db,c09e49ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404db13e,c00559bb,3da4b57f,3ed73faa,bdcdcbbf,3deac5e8,3e3420d7,402bbe45,c0eed79e,3ffa7cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4cbdf,bf3de9b3,bf330800,3f01a25b,3db8d213,3e4932b8,bc275938,4177d9b7,407954fe,40a1b82f
3f88bcc1,bf25418c,ba67fc00,3f874e2e,3f96c8d4,3ff675d0,3fc4c7e8,40990801,3f0f81fe,bf8742da
3fcbe106,bf521dbd,bf2b7a4b,3ebfa221,3d234a3f,3e1544ee,3cd65107,416a2426,407b23f4,40a7ed2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab46ac,bf80b194,bfc3dced,401a8de9,bfa36d2a,3f9d7163,3ffcd30e,3f94b24a,bfd524a4,c0463ddc
bea4e418,be846406,bf42531a,3fae9e47,bf1e2d91,c04812a6,bfa4d76e,bf87174a,3db21390,c0023b14
3f6e2151,bf0e5faf,c0247bbf,40601307,3df5b6fd,3e7a0250,3e937a30,3f11eef0,bf037f93,c0a6319f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a9144,bf55bcf6,be62b855,bc900240,3e00e0f0,3d015b78,bceb5638,41422b2a,3fb855f0,406d5e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd525300,bda31e6e,c0116aee,3fa0bb72,3c72410c,3d985ce0,bd88cd63,405664ef,3fee05cc,c0e080d1
bf72400c,bdfea070,bf57ded2,c057f958,bf4442b5,be5a1a9e,be0f79b8,40ed01c6,40cbdd75,40146267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9de8c,bf20ac8a,bf29ef8c,3f07a876,3d8933c1,3ebae9c0,3ccd9d21,416c355e,40523f54,4068dd15
bec635ec,be62ecbe,bf0e80c2,bea19ea5,bfeb3907,bf87f1e7,c00e3319,40057631,3f863283,c02a01c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc13888,bbff4840,bf433a32,3f34bb31,bf30eedf,bfb6fb16,bec3a3cf,3fb6a381,3fc8d0e4,bf4fb470
3f42872f,be987117,3e9e8d73,3c95551c,bd439d3f,bd8c8227,bda0da6b,41163cde,403238e4,40cfe532
c0038571,3fb8b07f,bf120c70,c03f2eba,401b125a,3dca4950,3f320972,4017581e,40c46c11,bfddb83d
40162849,bfee7a86,bf0fbfe3,be2748e6,3d1495cf,be59d05e,bc21ee16,41605452,4012c690,40b6c442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e2f49,3f86a39f,3eefbf70,bf561d48,bd4e32d4,3ccf7460,3e0a3d09,40401d00,40cf8591,3e1da390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd380b,bf03bdc5,bec8d1fb,3e8167a5,be02fe23,be0a2062,be175729,3f69d940,3facc8b2,c10e6362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94182b,bf0bfddf,bf9a497a,bf9f170d,beb94ab7,bc212ca4,3e07fb74,4125e878,4048d264,3fc7f933
3f3fe5d2,bf992dfa,bf09bbeb,3ff00d56,3dc3c424,bde599fd,3d8787b1,40481b2f,bf36ff1e,3f0f244d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba98c9,3e7f0100,3fd282fc,bf8b8d1d,3d284808,c06bc804,3f9c2799,40301df7,bfdddbfa,405c484d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180416,bf90611e,be20cbe0,c0169acd,3dd2603c,be62ef65,bdb777c7,3d55dd00,c0a8b614,bf986e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd278d22,bfa54ed0,3d66047c,3b259f80,3c02ef9c,3d32de83,3d6bf410,3f8c6146,3f06bfe6,410fde7d
40319a51,bf99fefb,bf8a71c2,3d639600,bcc4d6ca,bf8eb687,3f385ae0,413211f9,3ecf29ae,3f8fb300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1de6,bf960d8e,bf615e14,3fa6d5a2,3f4ea7e3,bf79d34e,3ee66d54,3f5b4d94,c01c4b4b,beeedb6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6563b,bf7240bc,bff48344,4051d921,bd221274,3ced25b8,3d0c66f8,3f78503c,c00d0ed7,c09cfaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc759,bfd7de53,bf6bf829,bdc312de,3e0d9712,3da3b5c1,bdb6531b,bf0407fe,c0f50a56,bf90f7a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31569e,be72c40e,bfa97199,405b8db7,3f32fee3,3f1c33f9,bd8759af,c0498925,c0269115,c08fcf89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dbbe9,3e4987d4,4093275f,c06f195b,be65acf4,3dfe5097,bcb6081a,400cd7fd,c0216858,40b8790f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0201339,bed6abd3,3f39fd96,be40d1b1,be02e0ec,3b55c2c0,3c4f9ffc,3fa37683,40df8630,3f2fc90c
40000337,bf816085,bffee6d0,bec25766,3e0be70d,bdb95ac7,3cb9bd14,41513a44,402ebe2a,3f92af73
3ff5eed9,3fce0f67,bfd7d947,bf252c0a,bdcb5fe4,39eb2680,bd874b51,bf89ce1f,c09684c9,40916253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff72b,bf5c4a40,bfa518d5,3fa6898f,3b1c29c8,3d52268d,b9fae180,3fd3edda,bf46ce94,c077a724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2def,bf8bf220,bfc49eff,3feb9f3f,bfbc05dd,bf7ffb80,bf4ddb92,3deafb70,bfdb87f4,c0741fc0
bf02e2ab,bf03451a,407cdf12,3e71ccda,3e0b8ed8,3b2e0f00,3c43ce88,40228794,4031a1ed,c0332694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61be57,bfb5a3c3,3f19fcae,3e2b5be4,be43796e,bdac3515,be2e8bd8,401dc962,40939351,bfb0ba18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8d8f6,bcb66d40,40c6a6ad,c06ab1c8,be70754b,bfc3781d,bccbcc18,4042be7c,c09d2c81,411871e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010401c,bfa6ade3,bf5d20bc,405d6838,3edfb017,bed8b0a9,3e3df98c,3fed012a,c06a6b15,c018eb11
3fdd9fea,bf6cec00,bf9b3e70,bf749dc8,bee32c9a,bf09078e,bee2f925,4134def5,40100cdd,3fda6787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a58e4,bf07b0a6,c047e07e,3fdbca86,3ff712ec,bf2db256,bd1057fd,bf4b3d80,4015adaa,c0d0ab4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00181cd,3f91dfbd,3ea0775a,3edb520d,3cc98f36,3d3db1cb,3e636a90,3fbb9ae4,4095bcf4,3f8ca1da
3dc92428,3dda17f8,c004b72f,3f90d8ba,3ca39ed0,bef9e6e5,3ea46743,40304c17,400e92ae,c0cbfc67
c04c858b,bed66958,3e49faa0,bf664cde,be2d3091,be497e2b,bccdf63a,bfa81aca,40e00c2c,bf3ec4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce9c4,bfa3985d,3f3db0e6,c0003860,beb9f4d2,be199144,bc1fdbf0,4051e013,c069674a,bf2c993c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48360,bf5e9dce,bf6c7e56,bd9ea9da,3ed35b7b,3e6cc953,3e37b81a,40f94250,3f066c79,bd8a3310
c04443ff,3fc08a90,bfe87b09,3f154549,3dbd21f5,3eb3b38f,3f43be1d,c0aa9608,40806040,c105d9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59c4bb,bf823b12,bf26b8a6,40098b75,be95aecc,3d677e3c,be7c2332,bfefddc6,c012bd90,bf53a42c
3f8e5c77,bf9d46ab,bf4c765d,bf5c2db2,be4706e7,bdd89789,bc3498a0,c09e498f,c09ce264,c019027e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402366a1,be387888,4022f9d4,c0343426,beceb92a,c03d3c83,3f856a2c,40f94c3c,bfd77f5c,40bd8afe
3ecd73d4,3e46d44e,3ef0d8ff,3eaf3190,3cbadaf8,bb0e0540,3e30b8bc,bf51520c,bfad7044,403d89e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002ee14,3f1c86b5,c011457f,be92f13b,bfdbfb28,3f274e4d,bdef66d4,3fa5a5c8,40b6ba4c,c0a76e2f

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fabbc92,3e3ca82b,3d14f280,3fc02ed9,3ddc41c9,3ded4234,3e6b75b3,409179f5,3e325300,c157efcd
40c291bd,c02c75d7,40d1e6c4,c049c489,bf8b5637,3fde5af8,3e5147a4,403642a2,c150b10c,41710c77
3fcc5e06,c0281671,c15d4249,40c296ed,bf0d4ed6,bf924f04,bf951879,41a1510b,4120a025,c19e997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16674f,3f111cf8,be8e7969,3e6b7e43,bd3cbb90,3e98ab7a,3e5c3b2a,c0509838,c00ef56c,413c06cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c48ac0,c08457fd,c0f4d956,40a13362,bedbde59,bec3dd28,3d90c055,41d4743a,3fe52164,c1109263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058ac90,bfab4a4f,408ba721,c089c80d,be1e7c6e,3f588442,3e5e80a8,415a374c,c02dee4c,4129a631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116b5e2,c0a49b52,c142d2e9,4042ca39,be288d47,c01c73c4,be9b2b31,4231ea65,40b3ae47,bed1d8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
