# MLP Test Case (FP32 Bits) - Sample 17800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
becdee10,3ca05d6a,3f2a9131,bfc6abed,bc45bf5f,3fc8b8a4,3f865977,3ef5c28f,3e5f3b64,3eeb020c,bec86c25,3ca05aca,3f1e3975,bf7fee82,bc45be24,3f7ff90f,3f5e0279,3eec6e51,3e5d77d1,3ee2d7b0,3f6b922f,3f7ff371,3f493fa8,3c990f40,3f7ffb3a,3b2f3600,3efeee88,3f631219,3f79f0e4,3f6580c3

# OUTPUT - 9 values
3f13425b,3f028988,3ee22701,3ed5270e,3ec2c32a,3e64d64b,3e6261da,3e406281,3deb1b36

# JACOBIAN - 9 x 10
3c3966cc,bb8f1c3f,ba2ab9b0,babe49a8,39792afa,3b3c2ea0,bb608994,3f4db50b,3e9ebd55,3f0c072f
3f8d1a4a,c00ad3df,3fc26cb9,c0154782,3beca310,3d5fd658,bdf40306,4098cb13,bf4bcf98,c029b880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e381824,3f508795,3ec5817d,bdb4dc14,3e1af5a4,bd0f9ac0,3dfd6c14,409cf560,3ff2da6c,40886635
400d6a2a,3ffa2644,3fb14057,be90ffa4,bc640c10,3de4740e,3d43ce6c,4109fd1b,bfc1d3b1,410c4742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f491a6d,3eb8ba7a,3e4e729e,bf44b14e,bfa508c8,be8cd287,c01d8a86,4081a558,bf602f9e,4051ef7b
c0222b79,bf392fdd,be79bc93,beb7f7f8,bd11c5cb,3d11457c,bd18cf94,3ff89e1e,40c4a7fa,c0e19239
be86db28,3f4fc9da,bf84f8b0,bf94d3ce,bf21c48c,be9f76cd,3ee71c1b,400e68c6,400f03a9,408ab7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e750ebd,3f073aaa,3e7a0bea,becac0d9,3d826761,3d957b74,3d83ead7,4003a6d3,bd137df0,410d4f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8019b6,c012659d,3f6642aa,3f584c09,3f0288ff,bf586e72,3e741c72,402cb692,bf98b0a4,c075d933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099035,bf68902a,3cf2d9fe,3e0ef35e,3d1b1c2a,bc7a69c0,bcd221fe,4170677b,40a599cd,408d5bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd09a2,c001771c,3e93661f,beeea333,3ccb0ee6,3cbbbdac,3dffbb1c,405f61f9,407d469e,c0c86d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1287ae,bfe74b77,bf26140b,40575818,3d718a42,bd8beafa,bdd0519e,c026783f,3eb91c93,c0ffa371
4023cc22,bfbacbf8,40278542,c05f83a7,3e14320c,3f0ed619,3f7db062,41a3ffb3,4086aa9b,bf035338
beab6f7c,bfa8a383,bee68440,3f4bd9d2,3ca6aefc,3dfe6632,bd7bacb4,414ef1e4,40b5efe9,403d891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb9e2,3f2dd30b,bffbc027,3ed5f3cc,bd8616fb,3e1a5e4c,3dd1ba32,bfd43208,406ea88c,c026c03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8202ac,be66d2e0,be905db2,bfd9e744,3d0833b0,3e88f525,be134149,3f99192e,3fd3ed6a,bf5481be
3d8879cc,c0103fd5,3dabc1e0,3f961da6,bd5011ad,3d2f2b62,be044cb2,3fd60847,3fa2b8fa,c104a461
bf839f2c,bfd2c5b0,bf0c7f88,40578a56,3f781897,bec978b0,3c4861f8,c098a2a9,3e8afc3a,c0e52c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fdc0c,40244bde,401e62f5,c0aefe45,3e03984e,bd80330e,3dde78b8,40fe55d8,c08c41ff,41613a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8c906,bf111230,3f3698e2,3f0e7af0,bcb8b7ea,3daa842a,be0f0487,3fb05339,3f7081c6,c0ba99f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccff4b,3f48e7d1,3fdeb754,bf9890c6,bdca0ff5,3e4c11a5,bdd2ac18,40adaeac,bfe16625,40c3900a
bf96500c,3e8f1fc8,bfa892ff,3e291b68,bed27e86,c044e969,c081d353,bfbabd42,3fe1948e,bfc7b5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc4fb8,bef318d4,40bb3c9a,bfa44eeb,3c9d0ef4,3d8b6aec,bd4733d7,c10fde35,c1900359,40d24368
4064552e,c030c96e,4039a3d1,3f6e5e96,3d1ec47e,babfc000,3e93750d,40de38bb,c0a36066,3f75e0c4
3f91262c,bfc86550,be9e1336,3fee78ff,be217f94,3e25d802,bd85675d,3d217688,bfd0fef0,c0cd0fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d2d26,3e1202b6,3c02d530,be817652,3d981c6d,3df6f0a7,3d82bd34,c0a7e412,bfc9f344,41149d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a59f0,c0084c18,3df201a6,3ebca334,bc43444c,3da9696a,3de08d59,4121ea43,409efa7a,c0da2dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b99ed,3eee2d1a,bfb2c2c0,3d9c326c,3ef498f7,bed590a8,3feffc5e,c021e213,3f55fd79,3e400bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05502a0,3ccdfdc8,bcff0502,3c22a760,3d2e04c2,3da05e25,3cdd277f,c08bff1b,408eeb27,c13c656c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd41da7,c01b03cb,3fbe44c1,4052a68f,3ff0d777,be701a7a,3e41579f,bfbff2c2,c078e556,c0a1ebce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e273,3dd81f0d,bd01a4b4,3e84f145,bd968d64,bd1747a4,bced16b8,414918a5,40cf15c2,4068d391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062254e,be2a34ec,408b446b,bf54961b,be07f26a,3ebc179e,be4c0a03,41794bd4,bfb15ccc,40609571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dc258,404c38e7,c0f7ead8,bf3901cf,3fd03b9b,becffe5f,be1d260b,c0a58ba2,41867a3b,3fed10c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf02d4,bfad0eac,be2db957,3e94ef71,3cfe205b,3dcdd53e,bbc8de4e,4077dc98,3f95f55b,c1408a1f
405c0b9d,c052f5c6,4041f38e,3f95e9b8,3f60d9d5,bec398c6,bcf3bd14,403be8af,c0c502cd,c074a7bd
3f79dd71,c06cfd17,3f0a7d39,3f38257f,bdd1cbc0,3d98feca,bd9c3c92,bfc092e2,c046d0ca,c107baeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcdfb50,bf9c81b7,bdb7dec8,bd101c28,bd007184,3d2ffde3,bd5ac72e,c0848c6b,bfc9f30e,c00bac95
bfb2d163,bfb47807,bf727b1d,4056a17f,3e7b260f,3f8aa5a2,3e6609a9,c04d0a1b,400257f7,c10251f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064143f,c060870e,3cc3a3e8,be2e92de,3be95fb8,ba0519e0,3ddf9e0d,4093ce03,c0940d68,3e2d66c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c4704,bfd33da3,bec5f215,3f775613,3c66a000,3e5ca8bd,bdaaa1b7,41528846,40b6de3c,3f44b5cf
c05b4874,be6ba46e,c02c5ae0,be6072d6,3febbd78,3f465265,3f462a5a,3f0b324d,40ebadc4,c00321b4
bebe0d48,bfb2a2f0,befc30c9,3f41a2fe,3bde9a28,3e4f4edb,bde6a03d,41422b18,40b5412f,3fb6097a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27171c,bf97b5cb,be74cfcc,3fe460a7,bedf602c,3f7fcc60,bf535f1c,bf9b6fa7,3fb75da3,c0a4af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd98b6,bf78f8e4,bfb63888,404d28e1,be0b686d,3f248e6d,be570bb0,c093578b,3fff6fbf,c0dc5b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3e15b,bfc49949,3ff28b2d,40351433,3f4d57ee,bf198a10,3e1e98fd,3e8d68bb,c01a5b86,bfda7030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa182f8,3f4f48b6,3ef2481d,3d4f0854,3d5aa381,3db72a45,3cb32524,c09c37e6,c0614997,40ca4e76
3f0c5427,bfd262a4,bd13a548,3e9d37b0,3d2544e2,3d860c13,3b315480,413bc1b3,40963d04,c03e6242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf619a2f,bfaac728,bfad4efd,3ff58fa7,3cbaa729,bdba9906,3c7d2904,3eb62d78,40061876,c0ec6c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be847dba,bfdaeacc,bea99e88,3f6fb556,bcbc2296,3e978c25,be126b2b,41485563,40ac6dff,bf4f3d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f7b9,bdcaacb8,be914c99,3f52448e,bdbaa6bc,c0790df4,3fd3182a,bff912ec,3e136f98,3f9eff63
3f9d2fc5,bec0f3ae,3e8acc6f,bd1af0a5,3d2f4327,3d293ab6,3baaaa88,41368831,401d702b,40b1ce66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7d09,bf85e31c,bf857c8c,3de57924,bcc35b6f,bde74734,bd3546fa,412fd700,40ec5d79,3eaeb38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e732,4032a35b,c027d03c,bfcbde99,3d7be223,bca37d24,3c1538a8,3fb4ba58,40d4100d,40e9d2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3df109,402d681b,3f09a478,3e44c817,3d6b963a,3e7ca46a,be5e8aa9,c16adf08,c0df4b1e,40aeab5d
3fb42e63,3fa01d8b,bf3dfa72,3e847756,3cd92be4,3d5eaa72,bc9f7c05,40035e6b,bf837067,c0ac3e85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadb2d0,bfc7ff59,3f9a2455,bff8c111,3ec06293,c01a03d5,bf469d28,413ff6d6,3fe78bf3,bfdea8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4e2a9,bfac5688,bfa0820b,40363683,bd76be42,3e9691ce,bdd4503b,c05429d1,4001f39b,c0e08274
409b81fb,bfdb3fb3,408709ad,3f5bf5a2,3fa7fe99,be924f08,bccea9f8,be37b606,c11d510b,c0095517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d25d040,bf81ad00,3f64f81b,bf5471ed,beda8788,3ffc132b,bfc6884f,410fe444,40af20c4,c00857d7
bed8dffb,bf6f7ae4,bf13ceb0,402d523e,bba90740,3f90817a,3d01fc82,c09dc669,bf770bbd,c0a6e96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023a337,befcf956,3ff1d040,c0988e4e,be18705a,bd8a8374,bc15b190,412e5e82,bf3f5764,405f6629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0779cb5,4016f854,3d542e70,becd96c1,bd38a5a9,bd80c3b8,3d6a6fe0,c06cf416,40b43744,405e8b61
bf84da87,bfdc8bcc,bf92d5c6,3f1e2999,3cee6162,bcb2fc50,bc1d0f68,4114fc1f,40cb07c2,c08b58b8
40531218,bfe178bd,bff0626a,bf2eff31,bc3a5cc0,bcd185ec,be0b462e,40833937,c0a1017c,be0ca4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5d0e4,bf9cba42,bf76405d,3f64ed46,bd909278,3d720105,be0936c2,bf80b91a,3ffcce4f,c0c6f5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034e552,3fb072de,3ed0abca,bd1f6e4a,3cab2be4,3e5011a2,3d14c226,401f40c7,c0af1463,bfdc9314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b5fa8,bc5ffa90,4020ec62,bf13800e,bb5731c0,bd5b20dc,be18bb05,405dbba2,3fc2e7e7,bfab3ba9
40a41d8d,3e478e34,beed70ef,bf2904bc,bc4f52f0,bcb385a0,3c38304e,40e3f1ae,c10291bf,4014e73a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083719a,3e786cd8,beca2476,be38bfb1,3bbd5778,3c39d9d8,bd9722fe,c0a1d73b,40bc7087,bfb92c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711bee,c04aa9b1,40630057,403b43ef,bf8fd103,3fa7173c,3d2d174c,40a186be,c0bf5617,c0b158c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c8b44,c019f469,bea64baa,405ab884,3dbdf9b0,3f5a527a,bd622fda,bf1e7d1b,3fbfb6b6,c108801d
bfaa959e,bf974357,bf6b948a,be033823,3e40ccd6,bf288eea,3f361202,410af3e7,40dd3e3a,c04f65ad
3fe746f0,c009d8b8,3fd2d2cb,4008ad89,bde3d52e,3f832ec4,3e060223,3e8cddda,c05de8e1,c0550db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1170a,40203d91,bfc9470f,bf54af14,bebb9e5e,bcbd1970,3e06c789,c0ede2eb,3e57fe24,40829b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7abda8,40036533,3f26ab49,3e9674d8,bce9a554,bdc79524,bdca917a,40e44e10,40558c28,40ec836f
c0c5b430,3f986b83,c0a5e7bd,3f36d471,c0068d48,3f0475b1,3f17847b,c0849237,41338220,bf8c5283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef6bef,bf8de854,3fa49bba,3f1065f4,bdae88ff,bccf2d40,3d749b8d,bf9e3bd8,c0279df3,c0bad6c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ecdc4,c0153901,becfdeba,c00ecfa3,3d55ebb8,be928666,3dd4b7a4,3e53bb18,3e474e20,c0dd97ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf201c84,bfa52e6e,bf15a129,bc4b8f40,3e267c50,bec496f1,bc9537c8,40ca770e,4082a2e6,c0312dda
c0ed8b93,402f98a1,c0d71c75,bf4a7821,be4e117a,3e3374e2,bba1d274,c0caae6d,414fec16,402677ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b922,bf8ce66a,3f635ad0,40017425,be607d4c,3f0881ec,becd5266,c0878132,c076a6d7,c08cd815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d71f5,3df3af2e,bd50304b,be0bd8cd,bd70d49f,bd28b328,3d356459,bf99f649,3fa0efac,40974ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c10c,bb8fbf00,bfa4d1a9,401ca64f,bd9dade9,3fa13fc6,bd17baba,c0c55f53,be2fa040,c06664c4
c0cea287,401574c7,c0b99980,bf354d1f,bfb02fed,3e889d8b,3e9739fa,c054a12f,4142c49c,400a57d5

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c08c973b,3f09fa30,be3b8d05,3e23fedd,3dc6ce78,3e87e541,be59648b,c0992682,40cbc64c,c1150d7d
40b2e3d9,c01a05d3,40b05b20,c0c3169c,3d263ec0,be352740,bfa61050,418c3d1e,c090673d,40050be5
c146569d,c07853bc,c11845fc,412d33d0,bf0c859e,3f8ae59c,3f657669,c1730c52,41a191ef,c1cc34a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cb68,3cf03800,410ca641,bf4b290d,3e04d58c,beb09ed3,bee06fa0,40a0dbdf,c18cc6c6,412f0ab2
3f644308,3fc0bae1,bf8e084a,bf637639,bea817a2,bf5566c9,3c922b28,416b1c85,409285bb,418544df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa0268,c0eac5e4,c0ac0dc3,4114d016,bd54034c,3f1b3b6b,3eeec78e,40117c0f,41924238,c1ec4c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd128cb,bffaab8e,3f5ad48b,c0bf7ede,bdbd79a1,bee76aca,3d01450c,41baad75,40b0a9bc,40d9d036
c132717d,40bf9435,c12bc5cf,c0263622,c0aa9159,4026c843,be1fbeae,c0506e92,41aa2598,4140e17b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11feb92,c10106b2,c0d441a3,412c0e96,be52511e,bf4a2c69,bf4b9edc,40d6a5b3,41c4e036,c20de209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
