# MLP Test Case (FP32 Bits) - Sample 4100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf716faa,bf9c38ac,3f181e9d,c00c7960,3f1effd5,3f8fe87b,3ebd154f,3ef5c28f,3e5f3b64,3f0d0e56,bf4f340f,bf707316,3f0f5300,bf4fbd51,3f14f8e6,3f66e67f,3eb8d07e,3eec6e51,3e5d77d1,3f0606af,3f165791,3eafb764,3f541e48,bf1599b6,3f5030c1,3edd1812,3f6ebd81,3f631219,3f79f0e4,3f5a1cc3

# OUTPUT - 9 values
3f1f2067,3f0b6a53,3ee25e81,3f07133c,3ef9ac0d,3e8b83b9,3e6dea52,3e54e59a,3e499b79

# JACOBIAN - 9 x 10
3be57dbe,bc31e1c8,bb8ca066,bab23b08,bad6c30c,b98abe94,3a9b936c,3f45e0e9,3ec0f23b,3f1bd6ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf291b79,3f26c484,3f29aced,3ea464da,3c8782a8,be75c167,3c0574d0,3fea3124,400059bf,4011ba9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0550fe0,3faf07ac,c0a3c2c7,bf077502,3d84e7a4,bd96baae,3df9fc45,bf112956,41123f92,c0a93fa6
bec5ff60,bd9409ba,be60d1b4,bd94d4a8,bef7fabc,bf80666c,3fbabc0b,bdbbcbc0,3f310302,bf8d74de
3e76dbb7,3f00525e,be014b83,3e4fa72a,3c29017d,bca33af0,ba8e65dc,40667daf,3fabea71,c107272b
bf70fe09,3f5d82b7,be868ffc,bec6590a,bdd15204,bdf9a018,bf4653b4,be942c5a,40193251,3fc8569f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be31e,3f323cc6,3ea6fa5e,3e2143e0,bd145b25,3c217a30,bd0089b8,bfe7d729,3eb910c0,40a2e398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0d22,c0107be3,3f6abdc6,4015c776,bf4d3893,3f12ea71,3f2bd5ae,404cfcd4,c0e3fbdc,3ec4279c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa287af,bf43f097,bdb5d694,bd720718,3cd2a186,bd90d1d9,bd8e6ba7,417912f6,40a455aa,40f528d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d5b5,beb1b416,3f0c9716,bce38510,bd574711,3d71c3f2,ba849f00,40b3ae2d,3d90e1e0,c0759fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffed671,3eb913d8,bf4b45eb,bdec1af0,3d7d2665,3e5b73ec,3e329f86,be925fbd,407fe1b6,c0592462
401a365f,bff5e6a7,3e3d042a,3e08e916,bd826d89,3d9a18b2,bdb1b620,40538a50,c0ab6042,c029bb32
3fdb6d50,bfdf2fc3,bf5ca8cb,40861380,3e6800cd,bd31b71e,bba670e8,bf7a1ea6,c087cad1,c0987c8c
40280a85,bf7369a4,402901a1,bf869be2,3ef721ea,40319f72,3e00f543,41095cb1,bfc2c8a0,40ac3347
3fa97bbe,bf7052b9,bf255fe0,3e8b8a57,3dada6ad,3d8ed481,ba344e80,417705e7,409a9750,40d8d099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f980efa,bf991187,be2f7488,bf083fb3,3eeda7b2,3e0d71dd,3e3317b2,3fe73d06,be2d4cc0,3f661e14
3fc1300a,beceabf7,bf35fcfc,3fa38995,bdb6453e,bdf79926,be1cca69,4070e696,bfb99725,c0e7ef44
3fa5dcf8,bfc6d554,bfc4ecdc,40626e56,3f853a38,bea6f142,bdf107b6,bfb02eb6,c0472ef0,c081df64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e22f,401c24ed,408f131e,bfab2c7e,3d4a7ee5,3efad983,3e1cbe5b,c136840a,c06746fa,40601373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1edce6,3ef61b8a,403d98a6,3f5c19ba,3d70bd00,39094000,be76d16a,3f74b8bf,3f23003a,40a7984e
3e8ca487,3dc83cc0,bfa391e7,3f520ae7,3da10400,bfd46859,404b93e3,3f203a92,4026b47c,bfe5dadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a10a,bfbb4a37,408e14d4,406eceb8,3e5aeaf9,be877cb3,be92af2a,bda88ba0,c12963b8,40effae3
3fcfeaff,c00d8b50,bee0f1b7,40819c2a,3d064fd2,bdd98cd8,be67f192,bfced55c,c096df0b,c0886ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee24360,bd5eefe0,be1b4b7f,3d873510,bd3b1a7e,3d86217c,bb0d0180,c10bbe99,c086e0ed,40fa4101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa744,bf7d4359,bea2a569,3d2ea734,3d59558b,bb2f8540,bd93eb12,41481760,3faaf159,bf4e725c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57a947,3dd9bafc,bdb91c2e,be08d0f2,3c8dacdb,bbb61460,3dd7ee89,bdd7ebd8,406102ea,c13cfa18
40126fb0,bfb761cf,bec4d68c,bfb8f298,be07c68f,bf77fc0a,be66d9ed,4155e77c,401d7247,40482ed3
bf40b28b,bf79a88b,bfba289c,3df5a554,be2af089,3e71b424,3ccd7d29,3ffa2c46,40152fee,c023787b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405312eb,bfd1d7eb,4002ada1,40762d06,3fd084dd,bdbae3fe,3e684ae7,c036829c,c113a27c,3e91140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece6924,bf396fdf,bd5fdeea,3e36995b,3d6ae058,39b81d80,3d2423d9,4154d12a,40ceccc7,40ddcb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7bab20,bea249ee,3dd37214,3e3eb7b2,bde57800,3e923003,3e1429ad,40054f26,3fcf6932,c087742b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a44a8,be9ea304,407d30bb,400eb76d,3e690460,3eb9ee71,3e7c3b31,3f905691,bfcafec0,40897711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b9272,3fcf0832,c069a3c1,bf60750b,bf7deca9,3fae2a25,bf406617,bdcd8510,40fd7105,c0837a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f8c38,bebc925d,3e88b33e,3d1d6420,bb96c318,3d074c9c,bc1bb6c8,c0c18e98,c0041a09,409ca067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff27b64,3f4ae149,c01e0752,3d9974c0,3f900056,beba03b2,bf2b7f70,3f11329a,409ea5ea,c0421c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4a69,3edb05cd,bf2137f0,3d053668,3d7d11f8,3db0a7f4,3d8286f9,4054cea9,bed51e1d,c1215b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40852367,c00a27fb,3f591faa,3eeb3784,3d250cc6,be1194f8,bda18006,3f9019be,c110c8b3,bdd5e810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f997967,bf9bee75,3d0fcba0,3ed81e5d,3df4770f,3dfb9f53,be4776a3,c00810bc,c0644779,3dfb4960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40612404,c027005e,3de70880,3efdb5f6,be620b9f,3d68f798,3e04ac6a,402f1bd2,c0fae9bc,3ffeb5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2aaec,bf6af32b,bf3c2b0f,3ecfde65,3db693ee,3e80f290,bbba3e48,417a81c2,408bafd6,40a5db7a
3ec420ba,be0ef0cc,bf721a8e,3f09c1ad,3fcc3f06,40168ac9,3fa95b1d,4072f409,3e9f5f85,bf6cd90a
3fbb50b8,bf716da4,bf3aecf2,3e8eca84,3ceae482,3e63f16f,3ce59d1b,416b8f7c,408b2499,40ad5e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6a619,bfe22e98,bfe1b3c8,40379f04,bf81134d,3ff22cbb,3fed4230,3f94a3e0,bfcddd40,c09951b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29c3b3,bf91b08e,c00df810,404ea928,bda1a432,3f06f51a,3e80ed5a,be95b8de,bf203e61,c0b1669c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018655a,bf9dce67,be750684,3cdd6d40,3dabc7e0,3c7b52f0,bd03a764,4156d3fe,4001ae63,40440d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa7eb8,bf4643b4,bff57b6a,3fd9691e,bba87f44,bdbb9bdf,bda441f0,4031ed69,3ff474fb,c0fa5edc
bfdaf088,3f334f42,bf64f816,c06c6023,bea72004,bf02e40e,bd8a414c,40f4fdda,40ef6211,403bd23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd87a4e,bf599879,bf31970b,3ed93a22,3d0bcba4,3edd0be9,3d0e188a,41709df6,4070d511,40684b29
bea9528e,bdd6d0ce,bfb731db,be8d926f,c022ae46,bf4a1eaa,bfe9e036,3f8eb74e,3e6a94e8,bfeb8719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bfc10,bc2470f0,bf35e54b,3f57f391,bf6f8199,c04eff7b,bf07ff6c,3e87de88,3fc0796e,bf268fc5
3f3dc935,be572cda,3e45d90a,3d97e6a5,bc6891fa,bdac6a4c,bd9f4340,4120fee5,40545dab,40d86918
c01d822e,40018062,bf867305,c045d1b0,40168f3f,3e9cd7f7,3f0f9322,3fee942a,40da0075,3eac15ec
40251647,c00d75ba,bf21a2b5,bed1810b,3d62d19d,be7a12b8,bb7cab88,416edff1,40601634,40b70531
bfffe563,3f976535,bfe903be,bf91e350,c03dcd96,40029621,be9545c8,be320300,409c9257,bfbe49fe
c03c5d87,4001703c,beaecba4,bf81930f,bd56a77b,3dca6d36,3ddd6d45,4018e74e,40ec6f01,40237533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b8e4d,beeb46d6,bf8fa6de,bfcdc9f2,becb341f,3dfb17e2,3e0442ea,412a0c9c,4089a4fa,3fd8c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022fddb,bf864a50,3fb17232,bdfa4828,3d03e212,c0837c80,3f832a05,409e8cf4,c03579c4,3fe9a025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9f49,bfaf5937,be80141e,c0112006,3e24cd24,bdd7afe9,bda84c5f,bed5f16c,c0cd8283,c007184e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1a00f,bfc1f016,3d6d2444,3d5fe638,bd6d26b9,3ca8b1d4,3d1084e6,3fc68b27,3e788786,41144a9e
40349028,bfee5242,bf8ae88c,3ea32b67,3de9a8b6,bfad0850,3f2d84f0,4137b2fe,3ebdcd18,3f02e369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff65b5c,bfac9734,bf809565,3fbe4388,3f9e4a3d,bfa390ec,3f02d2ba,3df5b7a0,c02fe65d,bf910838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04b3c,bfd43305,bfd5ab73,404f2571,bd981ed4,bd35524e,3cbfd47c,3ee2dd7a,c0246e91,c0ab749c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e02a7,c02a72a6,bed8ee53,3e9b6760,3d8d202e,3e18d4a7,bdd5d06d,3f8dfdd9,c0ed1181,bfa42c26
3fbcd4e5,bf4f9a55,3fad6c2d,3ebcc496,beeaa6cc,40331a89,3fd9c67d,40d6290e,beb68bf0,403076f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff52bd2,3d84e2d0,407fe2ab,c050eefb,3c80428c,3d18a6d0,bc54e60c,405c6eea,c085919f,40a1d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d11e7,3d02f9c0,3ee94895,be5e8d7c,be3e1055,3ca1ed28,3d006c9e,bf2ba356,40d14c85,3fb157f4
3fecdc3b,bfaf752f,bfe815e5,bf0b3245,3d85cc37,bd219760,3c8cbf90,415aeb16,406d67ec,3f491907
40162f95,3f14ad9c,bf8c54d8,beacbc4b,be1acad9,bd0af2c9,bdbc9508,3f75e279,c0b112f5,40759195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40e2a3,bfa079b6,bf8f66d7,3f98d3b8,bd84d89b,bb7d0930,3ba8a3b0,3f9f2596,bfa4f5e7,c08adca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde2afbc,3e74cb30,404ba5d3,3eae7875,3e69027a,bc5088f8,bcdccad4,3feada95,3ff1eb68,c0610bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8af448,bf48977e,3d926738,be8ff025,bdc37029,bd109e3c,bdcbee01,befd1478,40832c37,bfc81bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b91c2,bae17000,40aac099,c04d983a,3d2e87e0,bfd7b8df,bd62ddec,409f950e,c0cb6786,410b9bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40306762,c00936af,bf61e562,40756e58,3d772346,3e52bd92,3ddfb512,3feff1e1,c08a6e75,c05eb369
3fcbc467,bf94a544,bf939a24,bf633f09,be6b06a0,bf55d114,bed816e9,413f0e4b,404f052b,3fc7b81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0540770,3fe32068,bfa3ff54,bf5aed97,be7809a9,3fcd5662,bd910bf0,c09a3857,40946d12,bf5b9b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe07c6b,3f67a33c,3efd9406,3f136fb9,3cf68dd6,be029166,3e522471,400e3736,40aa89d2,3f9eb227
beb29142,3c5293e0,c0358bde,3fbbfffc,bebf9864,bf8f3387,bd31343c,3f5f0378,4009e95e,c0ac5244
c039204e,3e1419fe,bd39e7e0,bf25d241,bdd7526a,be7e0ee1,bc639c2e,c03281b2,40cb77f5,bf6750e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015bb4d,3f6506cc,bfd3d16a,bfd476d4,be8ed852,3eb0d740,3cbf7c20,bf106570,40a2eb72,40198298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030a8aa,bf73700a,3eb588f6,c0005e11,be18d429,be8f4919,3c7bd178,40122344,c09eac76,bfa84618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd66399,bf8ba05a,bf6c09b0,3e2f5a5e,3eaec489,bbe646b0,3df06c8a,40fadaf0,3f5f8511,beb792ee
c076bd79,40149428,c036aa45,3eb390aa,3cb4368c,3ecfad61,3f1fb25b,c0f5e627,409a862c,c0ab3293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b4c44,bf6e6981,bf3d3246,40113a95,3e33cf45,3d03b304,be2d15c1,c0167c3a,c0117f5c,bfd390a2
3f76df24,bf8789fd,bf5eec20,bf625d6f,bdc19229,be17332d,bcda4f58,c0b22fc9,c0b47722,c03167a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049406d,bf7bfaf4,400d0e12,bff78454,3df473f9,c073a82b,3f6ac744,411d0849,bffa769d,40a750ea
3f115232,3a500b80,3eb2477f,3e15e958,bda2634c,bda2a95a,3e1b6b84,beda4066,bf664d06,406d7cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020a1a9,3f88f218,c03a1284,beebbf0d,bffd1243,3f142135,be5d10b3,3bd4a000,40bfcde0,c05ddc1d

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f4930c3,3f2aa6db,bc43d580,3f4c358f,3e208f96,3ee3a46c,3e144d77,3ff9290c,be8fcce0,c13fc71b
410bc290,c079504d,40c4e578,bfa9eca3,beedc8d6,40229645,3f3eb406,40f30eaa,c1847b86,41112cc1
c0053d63,bff08ad1,c13cb912,401e6118,bf99d26a,bf641c08,bf87a466,418a8e76,41864f43,c16e337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c317f,bf988028,4132ab93,bec23bea,3ec897b5,bed63315,bec34bd0,408ba13d,c12a626e,4197a898
3ccc79e0,be74c420,3f23637f,3f822973,3e207374,be89e480,be8e2866,bfde5d92,c0396627,4149b309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cc7c6,c09de56f,c0d71fd3,40643c21,bee4a024,bf2adbf6,be0279a7,41cdc412,4095f936,c10a383f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a247fb,bfc9c373,4047ef4d,c03e88f1,3e3579fc,3ec4f758,be84c7ba,4162c591,c0d4580e,4116ffbc
c12db10b,40c8f071,c112a1fc,c1039528,c067ef4c,bde00b38,bf923a6e,4035d6fe,41e8b2ea,c0cc4005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd8024,c0eedc6b,c121788f,401445d3,bf26a1b8,c020bf89,be199b9f,42390c59,4137e2da,c06bfd54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe04726,bffe7b5c,c0fcc079,404f7543,bcec88c0,3fa168cd,3f830c20,40d13a62,412158bf,c12dcbd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
