# MLP Batch Test Case (FP32 Bits) - Solve Count 900
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bef8e528,bf354cbb,3eb0b812,c00b41c6,3e658a22,3fc00087,3f14e52d,3ef5c28f,3e5f3b64,3f11cac1,beef3514,bf268527,3ead3b27,bf528c06,3e639f42,3f7f5be8,3f0ca42a,3eec6e52,3e5d77d2,3f0a09bc,3f6257b3,3f4270bb,3f70e6e6,bf119f6a,3f79985f,3d90d640,3f55e818,3f63121a,3f79f0e4,3f57987f

# HORIZON_0_OUTPUT - 9 values
3f22aa02,3f09674d,3ef07671,3f059c8e,3ef265ee,3e5bcc68,3e6809f6,3e48408e,3e2de3e0

# HORIZON_0_JACOBIAN - 9 x 10
3c849482,3b783c96,3bf23906,3bb7e0b5,baa0411e,3a93c462,bb025c66,3f33fa5c,3eab4444,3f228593

# HORIZON_8_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d6c7f68,00000000,00000000,00000000,3eeba454,3f704e31,00000000,3f814dfe,00000000,00000000,3bbf7700,3fc889b5,3ebb0bd1,00000000,00000000,00000000,00000000,3d2389a8,3b58ea00,00000000,3f1fdcd4,00000000,00000000,00000000,00000000,3ee35a60,00000000,00000000,00000000,00000000,00000000,3de83d4c,00000000,00000000,3fabbcec,3f6d8fad,00000000,3e93958c,3f185566,00000000,00000000,00000000,3e74c4c4,00000000,3f08d298,3fd9c56a,3f027c3c,00000000,00000000,3f7d0a26,00000000,00000000,3e0225ef,00000000,3d2ddbe0,3f3e8fb6,3f6c2e5e,00000000,3d7d8d38,00000000,00000000,3f785471,3ea333e8,3e8cf0cc,00000000,00000000,3ee82f54,3c4b99a8,3fcbcca4,00000000,00000000,00000000,00000000,3e404b27,00000000,00000000,00000000,00000000,00000000,00000000,3ee4eb00,00000000,00000000,3f060504,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d05d9d0,3f038c11,00000000,00000000,00000000,00000000,3d5584d0,3eac0b14,00000000,00000000,00000000,3e80f2ff,00000000,00000000,00000000,00000000,3d952e68,3e4ae70c,3f13f25a,00000000,3f7bc902,00000000,00000000,3f411fec,00000000,00000000,3f5635d0,00000000,00000000,00000000,3f76fd2e,00000000,00000000,00000000,00000000,00000000,00000000,3f132802,00000000,3f672d32,00000000,00000000,00000000,3e4765ca,00000000,00000000,3e03c360,3f76db5c,3e0dccee,00000000,00000000,00000000,00000000,3c6c4a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0e3dc,00000000,3df31240,3ddc0300,3e588526,3ea07ac2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9efe,00000000,3e52d15c,00000000,00000000,00000000,00000000,3f5ca364,3efd908a,3eaeac14,3c8d1bf0,3e745cbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f1b7b,00000000,3ea87a46,00000000,00000000,3f3a5b7a,3f8f4180,3d15d0d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8fa558,3f08476a,3f236d2b,00000000,3f55c12a,00000000,3ec2a894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f73e124,00000000,00000000,3f3e835a,00000000,00000000,3f1ab8c3,3cd1ca40,00000000,3ea684e2,00000000,3e059c9a,00000000,00000000,00000000,00000000,00000000,3f8cc33c,00000000,00000000,3e6ba556,00000000,3e249014,00000000,00000000,00000000

# HORIZON_8_LAYER_1_PRE_ACTIVATION - 256 values
bce9fe4f,3e5787cc,bfc1b87b,3debeeca,bf85368c,bfac2660,c08a9ea2,c082f146,bf9afedd,bfbd93d0,bee6c730,c035df0d,3dc6c037,40210560,c071d086,bf09bc62,bf65c0cd,bed3a1c4,bc899db0,3e2d68d6,3f53db98,c02088dc,bc85c92d,bf9abee1,3fac9d60,be468510,bf313067,bf9ed34a,be02cb50,bd088c90,3f32803d,3ff124c0,3dcdae54,bc91792c,bc8aff2e,bf424199,3ea96ba2,bd9f3589,bc7ec7d7,c014e4a8,bc6933ea,3d745369,3e72633c,408e3480,3fa65f89,bf8898d0,3cd3e300,3d052bd0,c03b32aa,c03b891e,be0a55be,bf2258e8,bed77edb,3fba69db,402f3fd4,3fc27a88,bc400d78,3f21cd56,bf89e55e,be932abc,4089c2b0,c0ad7e04,3fae2e20,401c223f,3fd03724,c01edf0e,c082ae41,3ffd486e,be9a3742,bd4ee01c,bc8c31e6,bf0d842b,bca123c1,bf8f9214,bcd3eba0,bf12f619,bd9f36de,3fa27eb4,bf822159,3fad64f1,4033d63f,bd67faf6,bc83864c,3f929c69,3f83fb04,bd934ffd,bca87006,bf9e4bce,bff233ca,3fbb125c,3f714390,bfdecff6,bfe09585,3e50abac,3f036693,3f8665b8,bed0682d,bf597918,c03629de,bf15b536,3f344471,3e0686b0,bce0b4cf,3da2daf8,c007ca91,3ef90ac6,bdbe315f,c0a97efc,bc805cae,3d81b748,bf786410,3e4ccaa4,c08d2e4f,bf5b0bdf,bf90b8a6,3fda5b6a,3fc4764e,c0082886,be7cd6ce,bfcebc15,bd041081,4037482c,4067ab32,3f0e8b0c,bf58490b,3fbef442,3fc3484e,3f3af49f,3f1ac8c7,bf308eea,bfc967d3,bcf0abc0,bcc560ce,3f115dd6,3e222350,c04f3590,c039318b,bca1d71c,3f4cd5b3,c02de373,bffb4f0d,bcb5cbb6,bea1ea30,bbc65f26,bc60d822,3f771215,bf28cb74,3f73c908,bfcaf68c,c01011c4,3fb28775,3e6b27c4,3f820ae7,bd7bc940,be16dedc,bf80ab79,bfda9546,c05a1efb,bcfb861a,bf00504b,3f229d2a,bec45e0c,bf465e92,bf0b6049,bf8ced95,bfaeacde,bf82477c,bc9aa784,bec025b0,c04d3921,3f48baef,bca1d27a,3f1a1a8c,bd6be150,3f9a6d7a,3ff12075,bf474a9c,3fb810a6,3fcf3e91,3e8c446a,3fab4aaa,c02f6e40,3f2d4647,bf4e580a,befc0cee,3f975ad2,bedaee89,bf577fc2,bf5aef8c,bc9e1aac,3f12a09b,bc7196df,3cdd3600,bca60084,c0178014,bcc6c6ef,c01c853c,c01563bc,bfa12fc0,3f051147,3f3efe62,3f5145dc,bd4263cc,bffdc89d,3deda828,bf64d5c8,bff4b9b8,3cfa2828,3f2c703c,bdde5ba7,bc69833c,3fd04b4e,bfa6540c,bd43bef7,bf067406,3c961368,bcbf32a2,3ce083e0,bf324165,c00428fc,401885ac,3f359944,3f973768,3f0ebffc,bcbae752,3f13cf90,bcb634c7,bd0c4014,3e2d2da0,bf3c49ee,bd6c52db,3eb889ab,bf37366b,3e18dcd4,403921df,bdc3d3d8,be92b415,bf19a594,bfbfd8ce,3d7c7818,bf96f85c,bf0391be,3eabd914,bd832cd0,c03de6e2,bf3a5ce6,bc8e1860,bd22fa0c,c0005f06,bedf6455,bff26910,3fb2697e,bc84a5a1,4051b116,bc37f8a0,3ff227f5

# HORIZON_8_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e5787cc,00000000,3debeeca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc6c037,40210560,00000000,00000000,00000000,00000000,00000000,3e2d68d6,3f53db98,00000000,00000000,00000000,3fac9d60,00000000,00000000,00000000,00000000,00000000,3f32803d,3ff124c0,3dcdae54,00000000,00000000,00000000,3ea96ba2,00000000,00000000,00000000,00000000,3d745369,3e72633c,408e3480,3fa65f89,00000000,3cd3e300,3d052bd0,00000000,00000000,00000000,00000000,00000000,3fba69db,402f3fd4,3fc27a88,00000000,3f21cd56,00000000,00000000,4089c2b0,00000000,3fae2e20,401c223f,3fd03724,00000000,00000000,3ffd486e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa27eb4,00000000,3fad64f1,4033d63f,00000000,00000000,3f929c69,3f83fb04,00000000,00000000,00000000,00000000,3fbb125c,3f714390,00000000,00000000,3e50abac,3f036693,3f8665b8,00000000,00000000,00000000,00000000,3f344471,3e0686b0,00000000,3da2daf8,00000000,3ef90ac6,00000000,00000000,00000000,3d81b748,00000000,3e4ccaa4,00000000,00000000,00000000,3fda5b6a,3fc4764e,00000000,00000000,00000000,00000000,4037482c,4067ab32,3f0e8b0c,00000000,3fbef442,3fc3484e,3f3af49f,3f1ac8c7,00000000,00000000,00000000,00000000,3f115dd6,3e222350,00000000,00000000,00000000,3f4cd5b3,00000000,00000000,00000000,00000000,00000000,00000000,3f771215,00000000,3f73c908,00000000,00000000,3fb28775,3e6b27c4,3f820ae7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f229d2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f48baef,00000000,3f1a1a8c,00000000,3f9a6d7a,3ff12075,00000000,3fb810a6,3fcf3e91,3e8c446a,3fab4aaa,00000000,3f2d4647,00000000,00000000,3f975ad2,00000000,00000000,00000000,00000000,3f12a09b,00000000,3cdd3600,00000000,00000000,00000000,00000000,00000000,00000000,3f051147,3f3efe62,3f5145dc,00000000,00000000,3deda828,00000000,00000000,3cfa2828,3f2c703c,00000000,00000000,3fd04b4e,00000000,00000000,00000000,3c961368,00000000,3ce083e0,00000000,00000000,401885ac,3f359944,3f973768,3f0ebffc,00000000,3f13cf90,00000000,00000000,3e2d2da0,00000000,00000000,3eb889ab,00000000,3e18dcd4,403921df,00000000,00000000,00000000,00000000,3d7c7818,00000000,00000000,3eabd914,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2697e,00000000,4051b116,00000000,3ff227f5

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
3d1d16a0,bddca010,bfc48bf5,40b12a0a,be8c3ade,be20f234,bef5e07f,40532748,bf828b53,be79379e,3fb679ff,3f8543c9,401627a7,3fb10478,c1891134,bd307c46,bd820ea2,bfdacaf5,bffb5c14,40a7c69d,bf147400,40518478,c06406e4,c0128b7a,bcf77424,410a9996,bdb6baea,bea80ef3,c074cf20,40a42f07,bf8628d8,c04b65fb,bee18b62,3e3923e8,3f1246d2,3ffa0984,4129f922,bd84dcec,be429350,bed06993,3d4f8b70,bded3ed7,be512435,bdee6bfe,3ff7caf1,403027de,3f8a14b1,bf47d838,be2e04e0,400a5e3e,be0adf9d,be06b3b6,bf41ad1e,bdb1d014,bf7f5869,c0466cf6,4049d98e,4037cf07,be54574b,c01e8b5a,4098ecfd,3f0b21d5,bcc31242,bff77937,c02c9271,bd1ff620,406373ae,bfa63350,408c0c84,be0d7e98,bec77e9a,3ca56bc0,bdfc9462,3e1f6bd8,3fb34543,be40ab80,c01845bc,bf55cbb8,3ebf47a6,bceac399,c035e9cd,bdf69d60,bd4a76a0,407d59bd,bdd9f664,3eeac958,bcfb3884,3f4c2de3,bcf71be4,c088861f,c03afb37,c04c9ad8,bd7cbf62,beaffcae,4057016d,bdd71d32,3f063fd1,be14cf66,bd506bd2,3fe89f3a,be421568,c118128c,3fac0d02,bfa12f50,4012ba17,c02aa6c6,3ee44710,c031964e,bdde2e00,3fd82489,befe64bd,be2cab8f,bd119b56,bd084370,bd133515,c08223e6,c07e663e,be47e938,be168f4a,be18a769,400c6c4c,bd6cd5fe,c03a6ab0,4125d344,401e43d8,41195d41,bed51d42,c0a381f1,bd04a7fd,bea7f53a,c1048c7c,403c5449,bf987ca9,3f78039e,bdc57042,c0ba746a,3cc0de00,3c938000,c05f6b88,bfd08c96,bd0ed9fc,be2adaf6,bd67d35b,bfeb046d,3f07a858,409077c2,bd04c009,3f8a5875,3effb237,bf8feeaa,bfd07301,411a8611,3fd83468,c0d932f5,be130356,3e0897b0,40d5e57a,3eaaf3cc,4096408a,400632d7,4012c7ac,c0aabd06,c04cccdc,bdb6723d,c07ad12e,bfb4e002,be796e38,bf8218ed,be254fe9,bdd90173,3fec1fca,bf023858,bdb6756b,4007a422,c0a0b578,be91ff46,4007d25e,c0bb3a60,3f3c1ad3,3fa3e4d8,c00c736a,be3e1036,3b4f3200,bd96f7fe,3f935e0c,bfc82794,bd54a128,3eb6455e,3fcc11ba,be5540ec,bdfecc83,bd34403e,bf683fdc,40917e1f,bdc925fd,c00424d3,bf5b9824,c03276d4,c075571c,bd31afe4,be58dab8,3f17fb49,405f74a5,402e0c05,bfcd52c3,be97c320,3ff4f840,bd452587,be06d18a,bcf662fe,be795b2e,beba48a0,bfb9681d,3f45bde6,bf0b9ff4,bd127d64,402fd738,be165b07,3f6b547e,bd228fe1,3ea20be4,bdbe80a3,3e996086,3ff42d36,bf2209c8,bd2b4a0b,bf9efa46,3eaaad28,bd294097,3fffc77b,3eec9ebe,bf5f44e9,bd8c1617,bfb659c8,bd3c11f8,bfba617a,3f236baa,bce7f107,c00b489d,40ab8d62,be24c3bb,c0a82c1a,4002e27d,3ffd9261,bde8d9a8,be1b9fa0,bd232064,3d1c4768,3c188400,be5c2cfe,3fb6389c,3effcc7d,beeae108,bd42624f,bf2e8856,3fc388e1

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
3d1d16a0,00000000,00000000,40b12a0a,00000000,00000000,00000000,40532748,00000000,00000000,3fb679ff,3f8543c9,401627a7,3fb10478,00000000,00000000,00000000,00000000,00000000,40a7c69d,00000000,40518478,00000000,00000000,00000000,410a9996,00000000,00000000,00000000,40a42f07,00000000,00000000,00000000,3e3923e8,3f1246d2,3ffa0984,4129f922,00000000,00000000,00000000,3d4f8b70,00000000,00000000,00000000,3ff7caf1,403027de,3f8a14b1,00000000,00000000,400a5e3e,00000000,00000000,00000000,00000000,00000000,00000000,4049d98e,4037cf07,00000000,00000000,4098ecfd,3f0b21d5,00000000,00000000,00000000,00000000,406373ae,00000000,408c0c84,00000000,00000000,3ca56bc0,00000000,3e1f6bd8,3fb34543,00000000,00000000,00000000,3ebf47a6,00000000,00000000,00000000,00000000,407d59bd,00000000,3eeac958,00000000,3f4c2de3,00000000,00000000,00000000,00000000,00000000,00000000,4057016d,00000000,3f063fd1,00000000,00000000,3fe89f3a,00000000,00000000,3fac0d02,00000000,4012ba17,00000000,3ee44710,00000000,00000000,3fd82489,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400c6c4c,00000000,00000000,4125d344,401e43d8,41195d41,00000000,00000000,00000000,00000000,00000000,403c5449,00000000,3f78039e,00000000,00000000,3cc0de00,3c938000,00000000,00000000,00000000,00000000,00000000,00000000,3f07a858,409077c2,00000000,3f8a5875,3effb237,00000000,00000000,411a8611,3fd83468,00000000,00000000,3e0897b0,40d5e57a,3eaaf3cc,4096408a,400632d7,4012c7ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fec1fca,00000000,00000000,4007a422,00000000,00000000,4007d25e,00000000,3f3c1ad3,3fa3e4d8,00000000,00000000,3b4f3200,00000000,3f935e0c,00000000,00000000,3eb6455e,3fcc11ba,00000000,00000000,00000000,00000000,40917e1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17fb49,405f74a5,402e0c05,00000000,00000000,3ff4f840,00000000,00000000,00000000,00000000,00000000,00000000,3f45bde6,00000000,00000000,402fd738,00000000,3f6b547e,00000000,3ea20be4,00000000,3e996086,3ff42d36,00000000,00000000,00000000,3eaaad28,00000000,3fffc77b,3eec9ebe,00000000,00000000,00000000,00000000,00000000,3f236baa,00000000,00000000,40ab8d62,00000000,00000000,4002e27d,3ffd9261,00000000,00000000,00000000,3d1c4768,3c188400,00000000,3fb6389c,3effcc7d,00000000,00000000,00000000,3fc388e1

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40e3ee1d,40eac079,40390b05,bef3a5c3,3ea03530,407a9bd3,bdefa946,be3aa5e7,bd4d9812,41168e84,bec56675,bfd9fe53,bda2dbac,bf529ef4,41836bec,402c3006,be398efc,bee54f06,bfb4fd0e,40849dfe,bd830f76,bd92142c,be8b81e8,bd850b57,bd8a60ff,41aab4d6,408c2d08,be53a4ef,413a60a5,beea2440,be819b78,be6d712a,bdc4172e,bdbc9fb4,bdb6f0cf,c14f3e65,bdd39738,410be944,bd2b5c1c,bee7a360,be9b2ce0,be880244,bd907972,be953974,c0048da4,bd9d7063,c0f38d4b,41873f7e,40a98217,3eb13270,c039c989,41616dbd,be910f58,40ab79f1,bedd9fb2,becf9be2,bd84ac10,418f485c,415460ba,c0309179,c1be0074,40bb63d8,bd7a9aae,c0b874c6,c19857ad,be1f8fd6,bfc6dde9,bf939df0,40e33056,c08f680e,bf169c67,bdb3ed43,bed6f51a,3fa8805b,3f197894,c00bfb98,bd833a70,bda38680,bf89a238,413bb1b8,bd7f96e3,bdfc41d0,4082d18f,be6aa8e0,c1a69ab4,3fb5c89c,bed845d2,404519aa,be84e3e6,bf6f43d8,bd294d84,4116d3f3,3eea50e8,41a60ee9,c080b742,410ee158,be0c02dc,414b151c,beb61504,bee62259,3fbf3175,c02ab6ab,c1ada16e,c0584000,c1143fe8,41877f18,40849ffd,c018eb80,bfba5d8d,beab9533,bdee070a,3f93bb27,bfa47730,c003fe2a,40dffe92,be0ee8c8,beab44b3,c06f4112,bd90d450,c09c72c8,418c8d86,403af123,beb700d2,4047384e,bdb5c058,bf7cf91c,bed38618,be4a2b2e,40b168e3,bda2d3e6,be42f382,3d38c9c0,3e894aea,be56c28c,3fd36661,bd981d2a,3f5e0070,401ab142,be56c0eb,bd96234f,be0d3eb8,40acdc34,bd7f4b5e,bd9999b6,be00a8be,c084bf7d,bfa54332,bf0d23d5,40aea4fb,bf60fb9b,bf26d32c,c1b1403e,41596358,401814ec,c05e7495,409d765a,c1e1527d,40a1472c,c097ea60,bf8eb81e,4199cc7a,41799af3,bdbc2251,bd9a5d38,bd9de8a4,bf013469,bdccfedf,bdc7024b,3fafcc09,bda526ce,c0f52936,bf8f80e6,41755438,be2abab0,4143b95f,be04ee2e,bdcfb73c,bed65168,c0000e1b,c0a70566,c01b5c6a,3faa1ea9,40c00a0e,403836e2,403e5a26,bf763cd8,c05bc874,4030f058,419254e2,4029bf8e,c0866370,417b7af2,bdc9a4d3,bea5a71c,bf8f90bb,be4aacce,bec4bcdc,40a8b623,c0e754a1,c1939724,be62ed4e,41679589,be7540b2,bd90bd4d,bdbf142f,c10f4039,bf855abc,bee51be7,3f96e7c5,bfdd36a0,40664374,bf7e634c,bfc2c35d,be705d66,bdb12a01,beb72efb,bf540969,bd219cbd,400b7dea,bf54c43d,beb69b58,3f671080,418c5b43,bf112682,bec5e117,41156bd4,c0eba422,c08fad11,bf190de7,beaefd39,bfad3f61,4030b249,41415a51,bf303de3,beebba80,bee86a5a,beda5f56,bd936142,bddcdcda,4111aa38,41625625,4186e9b8,bfa2faef,bd79a729,3f8cc6fe,40c6eeb0,be965c9f,3f218b98,bfc4592b,be43286a,bdf17bd0,40fe641c,be491760,c00b6a85,bf6926ae,411b93b2

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40e3ee1d,40eac079,40390b05,00000000,3ea03530,407a9bd3,00000000,00000000,00000000,41168e84,00000000,00000000,00000000,00000000,41836bec,402c3006,00000000,00000000,00000000,40849dfe,00000000,00000000,00000000,00000000,00000000,41aab4d6,408c2d08,00000000,413a60a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,410be944,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41873f7e,40a98217,3eb13270,00000000,41616dbd,00000000,40ab79f1,00000000,00000000,00000000,418f485c,415460ba,00000000,00000000,40bb63d8,00000000,00000000,00000000,00000000,00000000,00000000,40e33056,00000000,00000000,00000000,00000000,3fa8805b,3f197894,00000000,00000000,00000000,00000000,413bb1b8,00000000,00000000,4082d18f,00000000,00000000,3fb5c89c,00000000,404519aa,00000000,00000000,00000000,4116d3f3,3eea50e8,41a60ee9,00000000,410ee158,00000000,414b151c,00000000,00000000,3fbf3175,00000000,00000000,00000000,00000000,41877f18,40849ffd,00000000,00000000,00000000,00000000,3f93bb27,00000000,00000000,40dffe92,00000000,00000000,00000000,00000000,00000000,418c8d86,403af123,00000000,4047384e,00000000,00000000,00000000,00000000,40b168e3,00000000,00000000,3d38c9c0,3e894aea,00000000,3fd36661,00000000,3f5e0070,401ab142,00000000,00000000,00000000,40acdc34,00000000,00000000,00000000,00000000,00000000,00000000,40aea4fb,00000000,00000000,00000000,41596358,401814ec,00000000,409d765a,00000000,40a1472c,00000000,00000000,4199cc7a,41799af3,00000000,00000000,00000000,00000000,00000000,00000000,3fafcc09,00000000,00000000,00000000,41755438,00000000,4143b95f,00000000,00000000,00000000,00000000,00000000,00000000,3faa1ea9,40c00a0e,403836e2,403e5a26,00000000,00000000,4030f058,419254e2,4029bf8e,00000000,417b7af2,00000000,00000000,00000000,00000000,00000000,40a8b623,00000000,00000000,00000000,41679589,00000000,00000000,00000000,00000000,00000000,00000000,3f96e7c5,00000000,40664374,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b7dea,00000000,00000000,3f671080,418c5b43,00000000,00000000,41156bd4,00000000,00000000,00000000,00000000,00000000,4030b249,41415a51,00000000,00000000,00000000,00000000,00000000,00000000,4111aa38,41625625,4186e9b8,00000000,00000000,3f8cc6fe,40c6eeb0,00000000,3f218b98,00000000,00000000,00000000,40fe641c,00000000,00000000,00000000,411b93b2

# HORIZON_9_INPUT - 30 values
bf03cff7,bf355532,3ec20fcc,c00b04ac,3e7abccc,3fbff6c4,3f14d584,3ef5c28f,3e5f3b64,3f11cac1,befc2136,bf268b95,3ebd72cd,bf5316ad,3e783d4a,3f7f5a86,3f0c9713,3eec6e52,3e5d77d2,3f0a09bc,3f5ecefd,3f426b39,3f6dd498,bf10d625,3f785d22,3d91720b,3f55f0b2,3f63121a,3f79f0e4,3f57987f

# HORIZON_9_OUTPUT - 9 values
3f229a74,3f09bb05,3eef2ca1,3f0433ea,3eeeed75,3e550f5c,3e5eb3d7,3e4044ad,3e26ba80

# HORIZON_9_JACOBIAN - 9 x 10
3c949679,3b2a9798,3c035899,3bcea31b,3a9f2880,3ab03096,b9c91a18,3f33761f,3eac0642,3f224a04
bcdce21a,37231000,3c8003f9,ba9e9010,39aa44c2,ba5692a7,ba977cd3,3f51f5e2,3efe89ea,3ea32068
3db91792,bba80e2c,3b501734,376b0000,b9f5b258,bae8818f,bb23f23a,3f6a9b91,3e8fabb5,3edf6424
3e76b7c6,be6c9455,3d0be1ac,3c2d08d0,3b1d4992,3aa71aa2,39073c4c,3f8a2008,3ddef2bd,be5cb068
3e1936fa,be8b128a,bdb939c6,3db8ae49,3afecb4a,3a187028,389f1400,3f7fa9e8,3e79ed16,becd76b4
bd90fca2,be88d3de,be9a160e,3e49fcce,3d034d9a,bbbfa488,3be88dea,3f2a3ee6,3f06cb45,bf0ea4c1
beac6eb9,be532149,bf0ffeb4,3e0b844f,bcac631f,3cc6016a,3ab85264,3ed6a2c6,3f667f30,bf103c9e
be827f43,be1dd77d,bed4024e,3d08dd5f,bd7b4b4a,bcaf1eb0,bcd0cb0e,3f0f462e,3f4c0fee,beae374e
be225aa2,be013260,be961916,bd1da918,bd96f66c,bd9f496e,bd01a3c2,3f3a33a5,3f2e5134,be49b4ea

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5ecefd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f426b39,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f6dd498,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10d625,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f785d22,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3d91720b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f55f0b2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57987f
3efc2136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f268b95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bebd72cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f5316ad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be783d4a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f5a86,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0c9713,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a09bc

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
