# MLP Test Case (FP32 Bits) - Sample 7000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6040c4,bf9d3b39,3d9ae6d6,c01b69a6,3d9bac07,3f99d2d2,bd1607d6,3ef5c28f,3e5f3b64,3edc28f5,bf44a736,bf712299,3d9ac109,bf2780d7,3d9b85a9,3f6ec30c,bd15ff3f,3eec6e51,3e5d77d1,3ed57016,3f23e6a4,3eabea9e,3f7f44a1,bf419811,3f7f42c3,3eb8b1a0,3f7fd40a,3f631219,3f79f0e4,3f68b1fa

# OUTPUT - 9 values
3f0e6849,3f02f830,3ed473f5,3f0e06c4,3f116376,3edefdd7,3efcabaa,3ee9ff07,3ed89a70

# JACOBIAN - 9 x 10
3c1b0e19,3ade627c,bb45a9a8,baecff50,baa5e17f,bb27bcfa,b7e949a0,3f4c21fe,3e9e510f,3efa8a83
c048b4b4,3f328cfd,c021f8ca,be3ac076,bcbcda4c,3d4eb604,bdcbd11f,3f041438,41158ef1,bf93d0c3
bf312107,3d05c576,3ef3dbc8,beb3cc8a,3d419aa0,bf79aef7,3fb2c497,be9589c8,3f2d0236,3f1c67c0
3ec8d538,3c227540,bdb95358,3e8492c1,3d28bc44,bca44e68,bcc7dfeb,4059a5b4,b9cd7800,bfa9b1d5
bf47d7b6,3f25ddbe,3dbd2e1c,bf0e44e8,3db3b140,be020b98,bed72b51,3e5089c8,400bdab9,40645219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41f1fc,3eb9e93b,3e808c46,3f0a2ac2,3bfb2ee2,bd6d0fbe,bda8d849,bf94e4a4,3f1b0dd6,4095f08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e7f0f,bf845977,3e4003f8,3f89632e,be942565,3eaec1c7,3e2fa682,400aa4df,c0948309,bf0d4e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908748,beca801b,bdbd9e09,be39319a,3c334f4e,bd456caa,3af2c424,417c12e7,407decfa,40a1fbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb95f52,3d4e2b30,3f0afa4f,3de4bd54,bd180421,3d86ce58,bd3be18f,4090f7e5,bf84f98d,be95939c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6b01a,be295e70,3eca75c6,be91edba,3bccfa88,3e9acd84,3de70499,3e35d8bc,401ef9c2,c02f6656
40493455,bfe71f53,bd45daa8,3f2b017f,3dc7e329,bd2f5b07,bc9726cf,406bf478,c0d5dcd3,c0629b35
3f6ef454,bf8b1b64,bf87f3ac,4076dc86,3e8dbcb0,3c091200,bbb26ad8,bffac403,c036d670,c0a1f11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f1805,bf023602,bf4cb71d,3e92edc1,3d975d9a,3dc583d5,3d182083,41784540,408f869f,406a35ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28e6b2,3f396dbb,bfc28952,3f27763a,3d09bb29,bd264624,bdbc5440,bf9dfbb8,402770f2,c0871fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9887c7,bf42cd44,bf0845e1,bf9dbc66,3e9dd47b,3e853a1c,3e03acb4,3ff3ac2c,3faa56c7,bff51366
3fa75051,be9db14a,befc8a56,3fb585c9,bd296841,bdc4614e,bc979f3b,4065a25f,bfbe34f7,c0d6de70
3e8f2050,bf615939,bf975f62,40393ae5,3f45d1a9,bdb47088,bc365da4,c026c83b,bf88b929,c09ff014
bf6b0723,3ea224f5,3e3dec60,bf72365a,bec6ee1f,3f4c74be,c0286667,3f5cb523,3f90abbf,3fdc2068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043672d,3f8aab23,c005d3eb,bfae4d15,be95ba71,3d841a8e,bcb78b09,bf945e2c,40ebb800,bf921cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1b99f8,3f0f5f29,403131ac,3f4d8b2a,bdeb8fe2,bce03fdc,bdf06a33,3fefeead,be538f38,409173bd
bdb22128,bed4ab2c,bf61d016,3ef21621,3f74b762,bfc3fa49,401b112e,3ef9d8b4,4047325a,bf3a7859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b115,bf0c1f4f,40829171,40206fe4,3e1d7c8a,bec3280c,be84c5e2,be11c8b0,c115e06d,40edb9d7
3fd32ed6,bffc7b19,3f04ae9d,40517c2f,3e29a579,bd2514c8,be1f22b2,bfc13af8,c09098b7,c0200a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17d01,b9cbea00,3d1beefb,3e700c93,3bb10754,3d36dc2e,bd12d038,c1091cef,c0137b88,40ae8102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed2688,bdcd737e,bed48f97,be79cf08,3d167244,3d2b07c4,bcae7039,413d2ba1,3f55c40b,c01ad817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83164f,be535d89,bd0343bc,be2f444b,3d13aa5c,3c7d4624,3d03b233,c0162f70,be015a94,3f6f4039
3fd73adc,bed67e57,bf328ff0,bfe41e97,bdf32187,bf73ff7c,be624f5c,414d5985,3ff3cf58,3f440a2d
bf529b84,bf1657e8,c000ef05,3ed589a0,be21689f,3e8cc3e8,3d33fd29,3fed8aab,3fce83c9,bfac96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b8352,bda85e3a,bf4a4bb0,3f336cec,3ecdef6e,3f99af30,be8764dc,bf45d55b,3f9fd972,bea77c22
3e657c37,bdff4115,bc2317a8,bd78b710,3d23e98e,3cdc1494,3d79c599,414e75de,4091a9e3,40988683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41da74,bff69683,3fe9f0c4,bc68cc80,bd864d13,3e6cd575,3d972ac8,40716388,bf374264,c01c18f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e38dd,3f546af5,bf57f010,bead637b,be71c4f9,3f8e089a,3e99442c,3f3624a8,40d125bd,3fce8f0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045e33,3d9fddf0,3edc67bc,bdf8dc04,3b54cb10,3d25a6dc,bcc0f5e8,c0d57dec,bf0ee323,409537ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9b2e1,3ea93c43,bf3cdde4,3dd78958,3f293e41,bd9c710a,3e833db7,3f38479d,408fc59e,3e7616b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65e055,bce19db8,bf292834,3e9ee489,3da297a0,3d7b25ae,3c2324fa,407b6228,bfa119e2,c0fd8271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406320ec,bfbac203,3ed611de,bd9a1450,bcdcdcc0,bd5b9692,3c208e98,3e691df0,c0f4e939,bf825147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0b35,bf9df63b,3e065f84,3e047855,3dc022ea,3e5db9fe,bd6daef3,c02fd040,c0019e1b,beaf2d42
3f1a1069,bf5bbd7f,bfe35f85,40711a5e,bdefe0a9,3f84cb71,bcf543cc,bfbb4182,bf86cc43,c0dcad18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079cec2,c02534da,3eb34578,3ebf052a,bd87bc61,bcd03040,3d1b4cd5,406ab8ce,c0f7f54d,3fbcfe0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d92d3,bee5ef0d,bf5d5ceb,3ebbe08b,3da0f3ef,3e90f25c,3d815e78,4179498e,40817e6e,40099f68
3f14d7aa,be26c240,3dea444c,3e6181c4,3faa7e75,400d504f,be814a90,408969f3,bf06b817,3faad721
3f75ef27,bee3c573,bf5aa6b8,3e83e687,3d3d10cb,3e75e175,3d9da5ac,416b5bce,40825448,4021f34a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015eea4,3fbf935b,bf9e78a8,c010d996,3ebbbc5d,bfa369f5,be4b8f04,3f3867ea,40c4936d,3fdcdd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d9439,bfd3d469,bfd7ae43,3fb387d4,be702984,3ff14355,3f94c11b,bd5d3600,bec86878,c091e589
bf34daf8,be8ab985,bf40b7c0,3fb075d6,bef4e327,c05d6e1c,bfab1e67,bfef8abe,3f8158f0,bface08d
be389892,bf2b7a66,c0180aed,4052ce93,3cba767c,3f15bab6,3e3d3b15,bf607815,3f8cf4c7,c0d19b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02008fd,3fb9397a,3ebfcf08,c00b6fe1,bf289892,3f1339c8,3cceb89c,405cdc66,40db234d,40c5fb06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febdd65,be8cdc4b,bf023755,be291e1e,3d12c591,3d48446e,3cdce2a3,414c8d17,3fa36edf,3f4aadf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d4ce8,bf93061f,bfa957de,3ff6a9a5,3ceb8214,bda7332e,3beedf20,406b6243,3fa781ec,c0bb8c86
bf866863,3ebc5134,bf252f5a,c050057c,3e67ef0a,bf345fc0,3d9e5ef4,411097e7,40aafead,403061d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9035b9,beaf4f74,bf4f78f9,3ec0033a,3d4d880a,3ee6f6b7,3de47dd0,416e3e04,405d0132,3f6274b7
be7100ce,be8956d2,3e1d8c8c,be8502e7,c0086a88,bf59c939,3d6ce80f,3f96c57c,3efda5a4,3ff4b4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4754e,bf3819e5,bf42db90,3f052a4a,beeca101,c053a2a6,bf0ee4a6,bdd87460,401c12df,bf2a83ff
3f6c66b4,bd420519,3e92c3a5,3ccd94f8,3c416568,bdc2a4d0,bd16b1dd,41272c43,4010e147,40a69d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a7a0,bf951b2f,bf9266b0,bf2144ad,bb1723a0,be42146f,bbe9bd00,415bd30d,402dde87,4068c37b
bf92fff4,3f4c717e,3de6bf60,bf495a35,bfc7781c,3fb4ee7e,3efcd03e,3f5a9294,40562b27,3fd7406e
bfe983e2,3f686899,3f822013,bf05e6b8,bd9e8525,3d1f2e4c,398d2628,407d67e2,40a4df49,40988ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95e40,bf76e0ac,be8bcf41,3d1f4b28,3c6da631,be2522aa,bce63d9e,3fa88715,bbd8f200,c012a1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed477e7,be17ffd1,bfcae175,bfb99151,be4a5c4e,3d6da28b,3e10f2db,412d0b59,406b258b,3daa5980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c72d,bcb72028,3fc9051f,bef717c8,3dd7481a,c081c349,3f298c20,40557dd0,c0307bcc,3fd0272c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec94f1,bf688def,beab0ae2,c0196494,3e4e318e,bd2aef98,bd8ac85e,bf20f77e,c09b9e8c,c0370331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61df87,bf8a5540,3e0df4e1,3d8dcbb4,bd9c044e,3c84762e,3c959d75,3fba7a4d,3d0fa690,40f12761
3ffe9f7e,bf8d0512,bfa26d85,3ce9cca0,3d90ce07,bfa608b7,3f0fb3ae,412fab00,3f40f497,bfe4dc51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ea63,bf87d5f8,bf84f424,3f5b3b3f,3f9d42db,bf9c8ba0,3ee9d4b0,be107bf0,bf912515,c001195d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18eb6f,bf7ca4d8,bfe2a8c2,404711a3,bcfb95bc,3d445f88,3db4a198,be915830,bf60c662,c0cadb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f4ce0,c06c74ed,3ecb54bf,3ef4f0c4,3e06ef39,3e088f92,3e079d2f,3fb8cce3,c1188123,bcc27800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce80888,bf0303a1,bf93b42b,4050ae4f,3e209e46,3fa1a404,bd35b525,c089748c,bfb5e2b3,c0ae22be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006bd24,3f445299,406b1489,c068d400,3b8c9cdc,bc8ef6ac,bd8cabb1,406b7a25,c09c7994,40a8612a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f46a5,3dfdeb50,3ee8575e,bd3ee4c8,be1eae2f,bd8099b8,bcc86df0,be851502,40d2d727,3f5daa39
3f8f5a8d,bf1515af,c00b0930,befc7a15,3d3d5b69,bab80500,3d4e81b4,415241b3,405411e8,bfd4ea1c
40049503,3fa2ea4f,bf4af224,becff01a,3c91f68c,3d3d6082,3cda3e13,3e3689d4,c0a7c3b8,408ae716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10d17d,bf7b4e96,bf7a257e,3fae15ee,3d416f64,bc2c42fc,3dc62793,3f317231,bfab238a,c08e03da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeb9b48,bf150099,bfb11eff,3f8e2ec3,bf847c03,c02a31b4,bf0bef99,bf59de0a,be6d0588,c0a21159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa8386,bf1dae7b,3d979a4c,3d50da58,bc968a3a,bda2707f,bc8619f4,bf51b880,409073d5,bf825c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febefc4,bfa7d726,bf6a2465,405cf31a,be4b6e44,3ec172c1,3d8f40a2,3f08aeab,c0406367,c09370a6
3f876300,bec1e9e6,bfbb3726,bf88582b,be9376c6,bf52ed5e,bee4a042,413873b0,4031d4a7,bf205426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa03b93,bf134dd6,bfda1801,3fda16d9,3f15a827,3d266992,3da5c65b,c041a4b8,4048afcd,c0893660
c02bb693,3f6d092a,bf740c9a,bef8575c,3e4b97f3,3fb91263,3e097e91,c0724500,408833d5,3f202da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb56bf5,3e03d3ac,3f54cd75,3f21e6ab,bca242f2,be0ccea4,3dceac18,40005204,40668159,40395893
be366868,bf1d7312,bf55eacd,3fa70445,bf1f4d19,bf8af51a,bf28b7cb,3f92f010,3fcbe96d,bede529c
c0240af1,3e6b9c46,bca30388,bf480a3e,bded514e,be643269,bd153e6c,c062fe92,4086be4a,4098cb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007f8df,3f9345ce,bfeb51b2,bfa62f98,bd7b714a,3e71afb2,3dc8e93f,3ea0f494,409d016f,40474942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026394,bec185e9,be4db476,c00b81ce,bc0cac04,be9671ac,bd91d810,3ffe257d,c057a9ea,c043eec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64cd5,bf11d160,bf6a7a89,be1733f5,3ea26011,3d3c39a8,3ca63524,40fb3096,3f6d0c69,bfeef811
c02def58,3f6f7f2d,3d057cc0,3f339cd8,3d089a74,3ec785d4,bcac5606,c0d9c3b3,40609ae3,3fc0e706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05816c,bf25cb70,bf856f3a,3ff0a1da,3f4ddb4a,bde47dcc,3c458500,c02e6d6b,bf8964dd,c07e03c3
3f242b14,bf2596e3,bf3e3b9f,bf6d31ab,bc8f199c,bdad19be,bc30fee0,c0c20b4f,c07f5cdd,c081b0af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049eaac,be2554e4,4014cf99,c018dcf8,3e9242ab,c072e849,3f4dae8b,411965c3,c04bd5d8,40819939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b380,3f6075d4,c000fea4,bf4ee204,3df8dba0,3eca059b,bdaba180,3d692d70,40b0cfef,bfa86ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7238db,be2b298c,c001b870,402e7c7c,3e2f8eb7,3fd9196d,3e2d2d07,c04cb6bb,3f882565,c0b9e7e2
bfe7e905,3e710ba1,bf528db7,be36d6bf,bf8e27f5,3e96b12a,be8be247,3f51c2fa,408f36e4,3ffc37ee

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f591241,be8185c5,3e7aff6e,3fb511dd,3e70b8d7,3ed274c5,3c85b258,3f6f27d0,bf9c61e5,c09fee75
410e1a2f,bfcddbfd,40708600,c039406c,3ea1ce4b,3e17e9cc,be1b4238,408f6f7f,c19d83a6,40989182
bfe037e4,c01dd510,c0e27bdf,40a662ad,bf5103e9,beb62e32,bf8d1a9c,416b7a3c,4139c313,c163daf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff575,bf2c5b7f,3fd27917,3dfee046,3ea1c019,be532ec6,be570888,3fe612d6,c01d885a,40dc7329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd81ed3,c03c19d7,c0b4006e,4086b587,be57278b,bed39d4a,bd9e589f,4199733f,40bf88ca,c136f0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b67785,bf732cd3,40256451,c0698f1f,3e328ae1,3f1ffbdf,3c57afb8,4171016f,c104df99,4122e142
400b34c8,3e0a1eb0,3fa3697b,bf675b34,bfacaf03,bf4ee55b,be78e65d,3ffef7d0,c0a3da71,4008b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dca8a,c067fd3a,c0c4b2e4,40383991,bbc7ca1c,bfb72966,3f08b3dc,420c5656,40df2a87,c127f538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b66e4,c0307126,c07daa1e,40bbe8af,3f494189,b9ca3000,3e84322f,c099e4e9,c03df98a,c17887cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
