# MLP Test Case (FP32 Bits) - Sample 13500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf434fe5,bf2f374a,3f3355ae,c0013dbd,3eda4cb3,3fbce4a2,3f24d39c,3ef5c28f,3e5f3b64,3f0f9db2,bf30e884,bf21da4c,3f2505d1,bf66aba4,3ed3bed3,3f7ed463,3f19ac18,3eec6e51,3e5d77d1,3f083353,3f390a02,3f4657a5,3f43b67a,bede0e24,3f6914db,3dc26b98,3f4cbeec,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f20a743,3f0af713,3ee63161,3ef9afcb,3eddd34f,3e46987b,3e17f32f,3de038cf,3d9ef92b

# JACOBIAN - 9 x 10
bb318aa0,bb6e1bda,bba64a1c,bbbfc3b0,3a1c2fb8,3aaf6cfe,39eaa0d2,3f3a2941,3ea51ded,3f0beadd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08dc58,3f17753a,3ef187c2,3edc9cfa,3dc20d15,bd520b5b,3df3e84d,4031862b,401abb46,400cfd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c32141,3f41ba6e,c0edab72,be6718f1,3e25e899,bdabbf79,3e8f3dad,c02e7825,4139036d,c043f497
bef8734c,3e071d43,bf02e765,3e1548c4,bf26998a,3e146574,bf017c4d,bf170a25,3fec0ed7,be87e720
bf27f583,3c33d660,be18dd8d,3d04ad10,3a5ef1e0,3d0f5ef2,38e25f00,4082b4e7,4020ec1d,c0d3b9eb
bf16b7cb,3ef777df,bf09e189,bf785a39,bdd27530,be4dedbe,be8c2f80,3fa423f3,400ad81d,4075ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dea9,3e9b906d,3e7b81c1,bcbbcf28,3cb1e9df,3dd2f152,3db0b5ba,bf0c8084,3ea0957c,40d14053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405480c1,c0168176,3ffa82c1,40480de5,bf49e7c7,bde017e8,3e844f9d,4086e5fa,c0c0f6f5,c080bef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407849,bf22843f,bd9961d2,be425c7f,3d301756,bd5f0a14,bd9130f3,4173f3dc,40a5aa7d,40ba15f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bc6a5,bf01023d,3f15d55d,3e1f18ea,3bc461a8,3ded17e8,3c35e47c,40a278dd,3f9ca138,c0babecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba68b5,bf8f0c2e,bf02d84e,4072d02f,3e8d68ff,be56fbca,3cea8256,bf8a2df3,c0810f4e,c0e240f3
401db115,bed96cfa,3fefe37f,c006f0e2,3ed60f8b,3f03f70a,3e84c9de,4194e761,404f3429,3e6d5370
3f1b2d72,bf691f03,bf060da6,3e7aa245,3df923c0,3c45a280,3d14ede9,4165e750,40996596,409f448d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9dc928,bf8cfd4b,bb68a400,bf629255,3e8e0d55,3f030ae2,3e84e2a9,405136ee,bfa49fc4,bdfc89b0
3f848b4a,be978721,bf22d65d,3fa5ab4b,bd773881,bdb39bf4,bd943ff4,407099a3,bed5865b,c1010f4a
3f00136b,bf4a210e,bf8ea157,407a2309,3f94edf5,bef83354,bc327f08,c05ae78d,c04608f0,c0e4aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d7b65,3fffdc01,40389d1c,c0456609,3db4dc77,3e674b69,3e2c2cfb,c0892913,bf823ce1,410d726e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed81732,3ef3f423,40268e30,3d213a28,bcefb14e,3de85446,bdd15cbb,4010a64f,bec6c6d5,40a00d74
bcca4640,be6dda98,bf872354,3f3b17f6,3eee8038,c04b4976,bc879700,bfa879ce,3f7b85f6,c0181ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a543d,c0165179,40ab3f4e,4091d6bd,3e20acd2,bd4d0864,be3546ee,3ff98178,c137a465,3f169f6a
3fd06c6f,bfb1a0ff,bf0088c1,404e73a4,3a02d040,3d8273e1,3d7e78ff,bec82981,c0757bc2,c0ce2cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbfd48,3e92fc36,bdb7d344,3dcb2370,3ce5ba62,3dd8e222,3cd0a5e6,c0ce3ead,c02d19c8,40f0184d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6cfb7,bed39075,be5662eb,3e47fd09,bc85c9bd,3db4f18f,bcf12f02,414def72,4027dbf0,c0901ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5a0b,3e390ac4,bf6891e1,3e25f8ad,3e3c08b9,bf0953aa,3f7e0a79,c01a7af4,bf010eb0,bfb2b26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe82d15,bee9e4ff,3de2a182,3e8e39ed,3c9701c1,3df4a178,3cdf830f,c03f136b,40527ecf,c12a9503
3fa183af,bf7762cc,be703305,bf7ac999,be45ef5e,bed070be,3def9a3b,4153fd58,402d1b51,bf23b6d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a0537,c017b36e,40353fa0,409d7ec6,3ff11181,bea2eb42,3e33b2b7,c007dda2,c1146d8d,c08250b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b6735,3eea5dfa,bec78d34,bf0b50c9,3e93c646,3e5bafe0,be34b19c,c07f366c,be058b10,3efa166a
bde39ce3,bede27a9,bd93ec57,be58269e,bca7cf07,bd363228,bca2daa8,4150c392,40b2eeb6,40991963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec68e44,bfd99a50,bd8c8f9c,be9ab748,bc75b8d0,be16f8d9,3cb5ffe4,402768ed,3f927b26,bfd9d1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb24d36,3f58bf75,4079b2e2,3cf49c20,3bf6d080,3e5b9a72,bc8ecde8,41217e70,3f7be0d4,405de742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa84e2,3f75e43d,c0ccc99f,bfa3bc79,bf92c627,3fa9974a,c013215f,beb799ea,41258130,c026feff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a72b8,3e83daca,3e86287a,3d924ddb,3c16b874,bd51bbfd,3b27bf38,c09c5742,bfadcc1a,40754037
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dfcfa,3ef5fc70,c08104ea,bd09c3b0,3fa435d4,bf099fe6,bfd40474,bfaad257,40bc2280,c0004222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39279,be82de76,bf3c5675,3d3ac692,3db0c382,3dc2f3a1,3d9ac95d,40764669,3f3b6404,c11d4bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fbbdb,c0358202,3f9389fa,3fbdbcd2,3d4981bc,bd2bf558,bd94b260,3e73eeb0,c107724d,c0b4f351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e1d52,bfbf3d42,3da28f78,3e119bde,3e48ee03,bd7b9430,bde51769,bffe0dd0,c07b21ad,be4c1478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a150a,c05536f9,3da63d5c,3eb363f5,be427d36,3d174b6c,bc1fb538,408c861b,c0d511cf,4004537e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54c900,bf629a0d,bf150746,3ee0fc2a,3dea2cd2,3dba8081,bcc98a0a,416bd615,40953198,4043d674
bfa0eeae,bf009a02,bffc2917,3f7a49f8,3fd75ba9,3f97ad76,4008c982,4079260d,40338cb1,c034ee95
3f2ec0ab,bf51f980,bf1ac252,3e8cb233,3d33d8fd,3e0449de,bd0573a2,415d0ce6,40915f04,405b3b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56269a,bfaf7e72,bf3a5b45,407ecbb7,bf7ea6c3,3f8d1535,3e9334bc,bfc8f324,c02b29fe,c0e76cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db8df38,bf539520,bfef4a29,4044e812,3aa47200,3eccac61,bbb82264,bff5126c,bf8384df,c0d0c598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c615d,bff6c544,4054f8aa,40ab0b76,bf49450f,be385518,3db65ebd,bfbdad4d,c11d9b35,c09bd3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8b8dc,3fe4d6ea,3e3d1b26,3f159682,3e23139d,3d8daf56,3a33bcc0,c0c83bb4,c00ad1ac,40880bf8
3fd8f0fd,bf3d81fd,be12b9a6,3c14f2b0,bbe3c0a4,3dae5de3,bd84a7a1,415b6a45,4038cb0a,be95a084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6844d,bf6bdb11,c003a95e,3fbb2fe5,3c9a7e7d,bd9c5aa2,bd381a2c,3fcda729,3ff6228c,c0e0a6e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f0cb,bf4ec5fa,bf0b780a,3ef82036,3d292ced,3e4a94aa,bdb245f8,416489eb,40881730,3fb76ebb
bfeb94d7,bf2407b1,c030eaa5,3f240502,c0399871,3f00ca0f,c0445ca2,3fcb3476,401ce02c,c02c8bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e256148,be94abbe,bdf4bd80,3f0ab2f0,bf128cbc,c054101f,3eb31158,bfa62d24,3e26d268,3e41d8fc
3f3182d7,bda40d78,3e40b672,bbf4b450,38b92100,3cd671a1,bd2b6464,4126f6b3,40522acf,40b6af29
c07bd95d,3fa141f6,c083fb4f,c03a2a49,401c5a14,be74ead0,3f1c363b,3fdb5496,41170eb5,3fe3969e
3fc4ecbf,bfd20c85,bf1d7f4b,bf05753a,bd4a68e4,bdcdc334,3d7f393b,416d5c5e,406ddcd8,404bf809
c061207f,3f5df974,c085c9b1,bfbe6092,c05c5588,3f838a94,bfec88af,3e826520,40e71f6a,bf07d9d8
c05494ae,3f9f5f61,bfe644f6,bfad8d32,bd67c072,3d889623,3d1f4895,be3a7624,40e0afc2,40937a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9e0a1a,bf1a9c59,bf8e85ad,bfdd1104,beeedf0e,bdaa928c,bd482160,412ee8b5,409473bf,3f88b7e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb8e36,bf4342e8,3f797f98,bf1e0c8c,3de3113f,c01bcf81,3d99b1c8,413b3c4e,3f836515,bf267cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1a22,bff4a0f8,be764f8c,bfcb38b8,3e7c43d2,3dd28d92,3d450d9a,3f3e53b8,c087344e,c08630ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece7eec,bf98883e,3e18358e,be836a46,bdede494,3a194300,3a804840,40286cae,bdcafed0,41142d1b
3faa2e8a,bfdac183,bf617fe4,3f109603,bd4f6d9e,bee1cdcc,3d5acae0,4147ebda,401e27fc,c013f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9270d6,bf705ef4,3d758280,4025fd21,3f988fce,bf0cc8ab,bd3ccaf0,bfaf8af6,c03ce95a,c0909fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f308b63,bf8948c7,bfbb4622,405123bc,bda83207,3e177aba,bc9ba5ec,bf44812f,c003e5c9,c0e51c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca1c6,bf972320,3fa1df1e,bf116ca0,bf486dbd,3fecd331,3e9f50e5,412ce550,3f9709a4,bee03f48
3f084a40,bf2f8c17,bf4b1643,4050131a,3ebd2046,3f32c4c4,3d296640,c090d6d5,c06a51e2,c0b573e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9681,be8f2672,405f39ab,c05ac99a,bc87d0f0,bd6e8d62,bcc4cf7c,41137354,bfaf5882,4067cb04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0265b09,3f1dc974,3f4f77b0,be602572,be40a5f2,3db9a9f6,3c6b5440,c0390d92,40982102,3fd35b04
3f3a24f9,bf90aa7f,bfd2dd8a,becc06bb,3c079ad4,bd015458,3c8c6d15,414e24f8,40832fc6,bfd5d559
401b567e,be478e94,bfd04fc7,3e443d05,bdd1768e,3cee028a,be1b31d8,400f09bd,c095d455,3f4f7102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9665a,bf82789a,bfa66994,3f5a5169,bd81fe69,3d8c4e93,bdf456d2,3f609b3c,be4879e4,c09a2a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf64158,3f9dfc8a,4051edbb,bc8a1bb0,3e8ec7c0,bd90d507,3d0c73e3,404ea4ce,402cd807,c094a6bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fad9e,be2dec48,be882fb4,bf11a293,bd2bb62b,3d127890,bdf10df5,c0592fb5,409c4a14,bebe6f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521f0f,bdc4f96c,409f7361,c0439576,3e29c290,bf45cae3,bdbfeb20,41359a2c,c0411d6f,40decae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074a9b1,bfa6eaa7,40244fd4,408c1636,bf816d43,3fbd3bf2,beebd3fe,400269ee,c0d498ad,c09b690c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff00f46,bfc9faec,bee3a2c1,4081a444,3d195f39,3f03e28c,bcce9e9f,3fc7156f,c076a65d,c0e85213
3f1c72e2,bf6d2086,bf914f8a,bf6de085,be7d2661,bf099195,3e3d356a,414510ab,407e6b84,bf88ba8c
407489e5,bff2f3ad,405a4a13,408fd173,3e907171,3f1a56bd,be603c72,bf3d127b,c128a736,c07223d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047241e,3fd19297,bff5d8d3,bfbdca0c,be5f55e7,3e6d188f,becd0239,c0e3f5a1,4081b108,4026d511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed16e,3f0270e0,3f4f3b7a,3ecc458b,3cfa1c7a,be176019,3e1738c8,403acc95,40a69953,408f38d5
c017a245,bf099244,c088994e,4013fc12,bf15e102,bede4262,3fccae76,bf8fc5e2,408e263b,c0b5778c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00edbcf,3fa5341a,bfee9ee4,bfb1684d,bebc82c4,3e6c9e98,be17d67a,bf815ddd,4093030a,4043b697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0c772,bf58f3eb,3e843ce6,bfaa148c,bc1531f8,be25a403,3d86dcf1,401a3f6d,c04afd3a,c0899bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc15b,bf15514e,bf5f4312,3d95162c,3eb34bda,beda171f,3e4ace9e,410b944c,3fe5a842,c0020efa
c09d39b9,3f5b1f60,c0b8752d,be8729ee,3cb80180,3e64f1d9,3f42a37d,c08c32cb,4108d4dc,bfe4b61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd329,3cc49230,3dc78dc0,40194e49,3e95174f,3edd05c0,be6885c7,c09806a4,c04a28f4,c02a35f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d2be,bf8531fb,3ff51cbd,c0163374,3d96674a,c020582f,bd915971,4186eacb,40020dcb,403ec804
3e9d2ed6,3f0ccc2f,3ea0ac7c,3cf01800,bdc29adf,3a870a80,3e0055b1,3e38c718,bee0b6b6,405780d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e1076,3eef21b4,c09f70a2,bf0b0559,c00d92e1,3f750e01,3d0c6e58,bf79fd03,40fc9c74,c0065533

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c033fe2d,3e5f5328,3e221ca8,3f644a32,3e65e1e7,3e9fbb39,3d0b5e8f,c02d73ce,40a9e90c,c13650e9
40a314c3,bf033612,40da7b53,c089fb6d,bf365ba2,3f52ac1a,3f1828ae,410173df,c0c5ac05,40c7e55d
c08756f0,c039703f,c13d315e,40a93eb8,bf973d4d,3e183f4c,be2f7a97,40f01edb,413d8742,c171fe4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412edf50,3e2e75d0,418cd0cb,3f1153f5,3e9fea06,bda5b196,be9b8aa8,bfe3e154,c1b41f40,41622440
3f27005a,3f8ffb7d,3fbd5341,bebd791d,3e83cf20,beb6f1ea,3ec8f116,bfe8ee30,bfe0645d,4179d309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048af06,c0b3a949,c09f7fab,40df6170,bf035dd0,beaad26a,bd96d08c,41ae59f2,3fd725b4,c188c445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e312c,bfbe1b8c,3fe239d2,c069de15,3e87ddf9,3e8c1958,beb74bcc,41a389e3,3fd755bb,409bf3b0
c11a0d20,4024693a,c12db8cd,c083a2de,c088f5c3,401adf12,bf9c13af,c08cd13c,4196072b,3f8e5890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdac97e,c0914d58,c100a9be,4021fdd3,bf339bc0,bfc30d4e,bf5e3652,4200d1b7,4140f30b,c13bb47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
