# MLP Test Case (FP32 Bits) - Sample 13100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d40c,bf3103ea,3f33108b,c0015c81,3edc0fc3,3fbc9431,3f22a0ec,3ef5c28f,3e5f3b64,3f13f7ce,bf320047,bf233e27,3f24d0f0,bf66762a,3ed5592f,3f7ec4fc,3f17e89e,3eec6e51,3e5d77d1,3f0bdd95,3f37fcf2,3f45332b,3f43e305,bedeebd0,3f68b73b,3dc76ca8,3f4e0ec2,3f631219,3f79f0e4,3f566a23

# OUTPUT - 9 values
3f233b0c,3f0c3e8a,3ee98ece,3ef8a4e9,3edb5a4b,3e3bd193,3e0bb304,3dcccfc3,3d9c015b

# JACOBIAN - 9 x 10
bb243f08,bad1ac2a,bbb73d14,bbc04ab0,3a242bd4,3a92fbac,3a00beb6,3f2e37bd,3ea4fdc2,3f19b4c3
403772f6,bf9d0d28,404a4f3a,bf3129c1,be578834,3ea3ab90,3d86dba8,40c4deee,c07f8b84,baa52080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b3e53,3f26e56f,3f10f75a,3ee2917a,3dc3fe2d,bd40c5d9,3dfde1cb,401170ed,40166654,4013af11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b65e8c,3f2e1f97,c0e41d6e,be3bd0db,3e3d2bb1,bdd071aa,3e8f7827,c02b5e36,412b2e99,c03124d3
bebd7113,3dcd9e89,bedecbf4,3e228a1c,bf24fc63,3e0d3c5c,bf01585c,bf285018,3fca6f27,3c6e4700
bf11e348,bd3d2628,be2389f8,3d006680,3b76d3e0,3cf39022,bb44b3c0,4099d2a7,401b2fd2,c0e1daf9
bf2febe4,3f17c5eb,bee37ff7,bf76bc21,bddb1568,be419324,be84dc3f,3f15c4b4,4010bd58,406dff34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12f080,3ea3e335,3e825660,bc8eb110,3caf3f8a,3dd3824a,3daec52c,bf92bcdd,3e8e6632,40e644bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405142c1,c013cbb6,3ff88c35,4047b4b3,bf4bc014,bdd32274,3e85b00d,40908354,c0bc81ed,c092ecb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f441e0a,bf1f2378,bdb60b48,be418974,3d306b3c,bd635a5f,bd929c41,416e0bfd,40a58025,40cb151a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2362da,befac3ff,3f206af9,3e215b14,3bd7e4e8,3df123ec,3c652f7c,40b073fa,3f9a43a4,c0cfe9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc860f0,bf99cecb,bf0b8dc0,4072a141,3e8f28a4,be5f6549,3cb89861,be64b4d8,c084e3a7,c0ee75cb
40212f9b,beaf3e19,4002d714,c005e7c5,3ed75afe,3f04e926,3e89f812,4192fdc9,4043b0ce,bd7e3f80
3f1ecf04,bf6dead4,bf1a5bb1,3e741af6,3df64820,3c1940e0,3cf5c930,416402a9,409b2d7a,40afdedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cdc1e,bf907481,bdaf96d0,bf652d67,3e8d5e55,3f02598b,3e7ee033,405cae67,bf99ea18,baa4ec00
3f91a51c,beab7558,bf164930,3fa6572b,bd63549d,bdbc9dbe,bd92ba79,408d59e2,bf175a69,c109d0c4
3eeb9094,bf50df17,bf9d34f4,40791f2a,3f9466b5,bef85757,bc74ac40,c02eec44,c039b1b3,c0f5205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf523e48,400fe890,404685fb,c0440cff,3da2437a,3e822f4d,3e44a894,c0bc859f,bf4b972e,41088667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e992da0,3f223f7a,40304f6d,3d6309e8,bd034369,3e042609,bdb30eba,3f9a71ad,bea1cbf1,409e30a6
3dcce220,bea66926,bf8b74d6,3f3aeb74,3ef0f18f,c04bf5eb,bcf15220,bf52235e,3f4f18f1,c00ef9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091784f,c003b876,40b17ad9,4092489a,3e14cf87,bc9fc5d0,be179c58,3f5d782c,c132322b,bed4a46c
3fdcc4bd,bfaff7cb,beb672d4,404f7d96,3bcd7d60,3d8141be,3d874432,bd9dfc30,c082b998,c0e21bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be057555,3eaaf295,bd9d3b31,3dd6d048,3cda49e2,3ddd1cb4,3cd4d8c6,c0ea3d9f,c02d4aca,41053d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8dfa,bed73302,be58287b,3e463cd5,bc7523a8,3daf3baa,bcf4da26,41535aa7,402551cc,c0968179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f2ea8,3dc39ebd,bf5e86bd,3e2fa9c6,3e41bdcd,bf0c3ee1,3f7b3cda,c002882a,bf517164,bf9cc085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe51e34,bf0143fe,3dbd1f1f,3e8aff49,3c8e6b7b,3df58031,3ce65cfa,bfec2207,40556f3a,c13dd58f
3fa71e1c,bf7d6681,be90c516,bf7c5dfa,be4525b6,bed30356,3de6e799,41574dc3,402cb084,bef60fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40607864,c0131597,40452763,409e63b8,3ff21e61,bea142e7,3e447b0e,c00bccf1,c119b8cf,c0981a83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9a31c,3ebf8b1d,bec248c6,bf0998b5,3e95cc11,3e53bc20,be36d91e,c072f12f,beba5300,3f519af7
bde4977c,bece5c6a,bd79a460,be563714,bca6ae49,bd347180,bc9b00f4,4149bbae,40b2dc29,40a71a27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27f74,bfc846ef,3e7b2c60,be89c179,bc054a68,be0bd9e4,3d2dc05b,3ff77805,3f5c5d60,c01031a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba904,3f86a240,4086a648,3d7d6450,3c1f7fe0,3e6b5e69,3bb697c0,410c9894,3f5439dc,40547a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097f9cd,3f69e3ce,c0ba22a2,bf99aa5b,bf8e8a58,3fa70711,c00ff5c8,bf2edd19,410f3f1a,c0167a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21556b,3e7cef24,3e7c7b0e,3d9641f2,3c2f6afc,bd608305,ba6a7060,c0a53fb4,bfb4ea0c,408ba559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405a31,3edd9bf3,c078352f,bc407440,3fa62955,bf0c35f6,bfd0c7c9,bf9c5b4b,40ad83df,bff4d207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef83f24,be983786,bf3ec2a7,3d2c8686,3db28ac8,3dbf8ad4,3d973134,4095390c,3f349e55,c128cd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060a072,c034ff9b,3f95a86a,3fbda925,3d47d8cc,bd24d7d4,bd8f4792,3f52f634,c10744e9,c0cd052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94248a,bfc238ba,3daf6420,3e131f84,3e4a892b,bd817c3a,bde3fa0e,bfdd7e98,c07f3848,beb3f55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bbcec,c05330fc,3e234ab9,3eb81b64,be40c40c,3d1bf5d6,bbce1f70,4087615f,c0d84da4,3fff73c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f583ba5,bf670c5d,bf290903,3edd581f,3de74399,3db5882c,bcf497e9,416ba5bb,40973475,405c534f
bf50dca6,bf041eba,bfbf585e,3f84f5a5,3fdabd85,3f95f441,40082357,4078c543,3fdfb3c1,c04647fc
3f32c189,bf572afc,bf2f000c,3e891b96,3d2e97ab,3e0151c2,bd1b5337,415c9edb,40933385,4075fbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f8344,bfb978d6,bf8ace38,407beea4,bf81b077,3f8d0f42,3e881f4b,bf1d54d2,c007e95d,c0ec9972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06b992,bf6fe629,c0028724,4043af08,ba1ced80,3ec8227a,bc91f337,bf726e18,bf6f4204,c0d6a17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40688f95,bfe9c770,405af9a1,40ab4274,bf4a6bfc,be2ee6e0,3dd2f945,bfcea7cd,c11cc8f6,c0af24c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb414c,3fe1ae8d,3df5a62c,3f14d698,3e224d57,3d869a3f,bba5406e,c0d3fa19,c009ff8f,409fe3e8
3fdf3a46,bf417d7c,be287a1e,3be5f840,bbb20798,3da5fd9f,bd88666a,415d900f,40365ffe,be1fa788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4a394,bf73a77a,c00a9d78,3fb9222f,3c6bab94,bd9a08ef,bd468bfc,40104743,40087a38,c0f1cd8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ba818,bf52c70b,bf1c17d4,3ef4f0b5,3d24fa4e,3e484fd6,bdb9ba6b,4165ba80,4089a8e6,3fd69df6
bfc84c39,bf2117d4,c01bd979,3f2ef12a,c0387d52,3efd4472,c0411a7a,3fb42f13,3fe23316,c03397b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b1335,beb46c0a,be2f6082,3f098036,bf12649e,c0546d1f,3eadbda1,bf74b27d,3df1d368,3e8995ad
3f33bd12,bd39948c,3e675fd1,ba2c1e80,3a452e40,3cdd1a2b,bd21e2fb,411e70ae,404edc5e,40c5fe62
c05bac7d,3fa09465,c0632417,c035481a,401e94c2,be832b59,3f1ec27c,3f759310,41029838,400ef35b
3fd00641,bfd91a25,bf2d2223,bf06ca2f,bd3fae7a,bdde6f58,3d60abad,417093ed,4069a314,40651366
c0488570,3f5c926a,c0706547,bfb72016,c05b05a3,3f8211f1,bfe7ef3c,be6238a0,40c89280,be7507f8
c04c4a67,3fa7398b,bfc33e20,bfa8f58b,bd3df039,3d899951,3d52cc0e,bf8a6fb2,40d278f9,409eda0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db59a8a,bf291aff,bf9ef912,bfdef51b,beefba61,bdb61678,bd6a2c4b,41333d0c,40977ab8,3fb2a335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4c61a,bf254142,3f8b1ad4,bf1c034b,3de0fe89,c01b4da1,3dae94ce,4134d42c,3f8884eb,bf8182b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf853e,bff2efa8,beb42f30,bfcd7918,3e74eb2e,3ddc6852,3d3d9afa,3f96331d,c07bff2c,c095b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecca2ba,bf92f3e7,3e477d7d,be7ee4ba,bdeba058,3ab4de80,3b125e70,3fe697ff,be1e7490,411fca87
3fb8ed7d,bfe325de,bf6bad7c,3f0f64de,bd3d6944,bee6fcee,3d3f445a,41512931,4016f826,c0151198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991ea7,bf8324d4,bd7306c0,40252e6f,3f98b0d8,bf0ef886,bd4b122c,bf057306,c03b0859,c09715a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f46f6b9,bf970380,bfca2d97,40506252,bda5c6b3,3e0ce5c6,bcf782aa,3e472538,c0053b6b,c0ec0bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febf2e3,bf977cb5,3fb0023f,bf0de670,bf471a42,3fec3ed0,3e9e9327,412c81e3,3f69fadc,bec72e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018e912,bdeedaa4,406dbecd,c059545d,bc859db4,bd321ef2,bbaa4168,41044a88,bfb892dc,40586581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022e73f,3f0faa6e,3f45402b,be60dbde,be3f10bf,3dae0e50,3c1ff2e8,c036f834,40964b99,4001aa91
3f40d976,bf99e580,bfe6a7e9,bed57c47,3bddc0b8,bd1f4810,3be6778e,415703d9,4086c3d9,bfc245bd
401be399,be10abc9,bfc73023,3e4cef3c,bdcdd264,3cfb518a,be171c54,3ff2d356,c098437d,3f6a77d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fdb44,bf8a04e3,bfadb448,3f587366,bd8131bb,3d8332c9,bdfa88d8,3fbca3a5,be4d0daf,c0a28990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd573b14,3fa84b16,4056d98e,bc5148c0,3e8da989,bd77fdf3,3d2bd282,404733ad,403320ff,c0a87f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d4753,be77ab40,beb8af20,bf13f6bc,bd2f730c,3cff2498,bdfd4f65,c03fbc94,409db8e1,be9e26ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462e40,3e2050b8,40a7d761,c0420a2c,3e248c8e,bf3fd6c8,bd86b7d5,412039ed,c03a8a43,40cedb4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c3283,bf9f02ec,400cbb7b,408a6269,bf84d5d5,3fbf4058,beed18af,4021ec8d,c0b61aa4,c0afe063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefda86,bfca4ee9,bef483a8,4081685d,3d16ea2e,3f03b5ec,bcd9fa4e,4006f983,c071ac6e,c0fae2d6
3f2635c2,bf7e263f,bfa25878,bf71b703,be7eb99b,bf0b7e8b,3e3366e6,414be5ce,4081547f,bf49ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e0646,3fc65abf,bff2135d,bfbc773f,be59a2ff,3e635fef,beccde4d,c0e3b2e7,40704e71,404b5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc64025,3f05a0f3,3f43b2c2,3eca7148,3ce28c8c,be1560c5,3e13e9b5,4024b906,40aa1e43,409b565a
bff79939,bf1b50cc,c079f7d7,401716ad,bf0f55ec,bee7c3ee,3fca9e22,bf4d1176,405e90b3,c0ba4c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ddecc,3fa19a2b,bff38461,bfb1b63a,bebd1774,3e6a3036,be17fa97,bf96463f,40927805,40613a31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1ac30,bf5a84e3,3e70ee94,bfaaad23,bc398910,be23d580,3d87b75a,40394ad3,c047a69f,c09983c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658f59,bf1e6c29,bf70c154,3d8471b2,3eb35ce5,bedca761,3e433d62,411077c5,3fe82f9e,bff85f3c
c0923800,3f6767f9,c0a897a0,be4de9dc,3d3735b5,3e5ed7b8,3f45159b,c0a018b2,40f3795d,bfedb012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0fa27,bca64e80,be0bc724,40176823,3e8eb4f8,3ede6ca4,be6e207d,c083e443,c02f0cee,c03cbd47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295601,bf6955fa,4007dbac,c014f2fe,3d9cab85,c01fbe9b,bd61d619,418251c3,3ff5869f,4026ce00
3ea23ba1,3f12c4a1,3eae27b3,3d0c0cc8,bdbfa583,39a06a00,3dfe0a9a,be91363c,befc4b38,40750309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f380,3ed99c56,c09528cf,beff8944,c00c7e33,3f71b498,3d228cfe,bf88408a,40e2be31,bff8a5bb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cbe56,3e0880dc,3e3a18cc,3f4eb9c6,3e5cb12d,3e9319b0,3cdcd79e,bf9ccd74,40a95e43,c1444837
40e463bf,bfec26ee,410400c4,bf8b123e,bf043a0d,3fa85cbe,3edc4944,40f6b0f3,c141cfde,40464849
c0a0618d,c01d2241,c14d24b3,4053fc7c,bfa6379b,be470ba3,bdebc7fa,412247f2,416fb98b,c14eaff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d3e0f,3e83c75e,4183a29f,3e4bcd0c,3e6fdace,bdba76e8,bea99448,bfbb9270,c19e1957,416ff180
3f656c16,3f6d4f85,3fd78b17,3e8d65c1,3e95628b,be808dcb,3eb526e9,c0524bc2,c02dce8e,41823555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40279797,c0a9d7a5,c0b5007f,40b708a0,bf184926,bf0c5426,bd19bf26,41c1bbbc,4075e36d,c1841ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404126cc,bfbe4b01,400b1041,c0417f5a,3ea510dc,3eca080b,beae2e54,4198004c,3ef984b6,4072d463
c13b39ff,406d131a,c14d8041,c0ec154b,c08f14d6,3ff61a00,bf8943fe,c0756320,41c84abb,40b87342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405adb64,c0b9906f,c0f38574,407afa6d,bf1d94a6,bfb2f472,bf818326,421036f4,4109b92c,c13d2012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
