# MLP Test Case (FP32 Bits) - Sample 11300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37e4b0,bf354335,3f1f6604,c004836b,3ec973ab,3fbd2da6,3f1ac806,3ef5c28f,3e5f3b64,3f170a3d,bf287b40,bf267deb,3f154bf4,bf60b1e5,3ec44b48,3f7ee208,3f11859d,3eec6e51,3e5d77d1,3f0e6dac,3f40be4c,3f4276ec,3f4ff53a,bef5579a,3f6c7040,3dbde088,3f529ddc,3f631219,3f79f0e4,3f54b887

# OUTPUT - 9 values
3f257859,3f0d0ec0,3eed9266,3efb6c04,3eddd988,3e3664f0,3e186fc7,3df6ee55,3dd44824

# JACOBIAN - 9 x 10
3ba32841,bc5ac724,bbece3cc,bbfede7b,38e82570,3a02f43e,b8d5f200,3f2e3763,3e995899,3f29b94e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c8b96,3f3a9ea7,3ecc8376,3e5650df,3db0373d,bdb62b58,3deaaefc,4023ee34,3fd61c6e,4023815d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a27966,3f8f28ef,c0cbb378,3d626290,3e39b255,bdad2da2,3e8aa9ba,c0679c92,411c7104,c0943a9b
be08853d,3df20ebd,beb0fadc,3dded910,bf267494,3df58cc8,bf004166,bf6bd40a,3f17883a,bda08220
bf9b2c8e,be68dce6,3e293f2c,3e7b73c8,3b8be208,3d49990d,3c27dd6a,4046bab1,402fece8,c118e443
bf2b0f43,3f9f1645,bedb2a7a,bf2125bf,bd9d84dc,be0ffc0d,be83b0fb,3e8fe340,402216d9,403856aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f1beb,3f088197,3dfa7950,bdc42be2,3cc11666,3db02f2b,3db5a240,3d265bc0,3f991417,40bbbf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044c35f,c03b5107,3fc57c51,4030e2a3,bf481779,be2888d6,3e8b7a46,4081d01e,c0d6a9a7,c08fd02f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f623573,bf688e7b,bd19ebe2,bd221a90,3d51c009,bd0b2da9,bd9b15e3,415e6da0,40820834,4108cb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54c630,bf8c4d4e,3f21d664,bd202b68,bc298599,3db05d29,3ca54f6f,40bcb04d,3f5c16d0,c0b9dd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6db2a1,bfca83c9,be55f840,407b9ee1,3e939b45,be373907,3c7df6d9,3e9df2f9,c046c8ad,c0e23deb
4025f784,bfe9e874,40019d4a,bfb24f21,3eecaed6,3f112920,3ea019a1,413f1844,bfa91ee3,401ecf0c
3f1e5f84,bf995089,bee92b85,3e94c20d,3dff636d,3ccf2b54,3c71ef06,416275ae,4085d703,40facd8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a15c5,bf9261d9,3ea35e9e,3c229040,3ea74df1,3f1ce0ae,3e8b73af,bf9e44a9,bf57ec9c,bf259b5c
3ed981f3,bf9689b8,be3dda1a,3f9fd2ba,bd8128a6,bdbc5b0d,bd685cd9,407c5e40,3e1418c0,c10021be
3ec585f6,bfa9248f,bf665e9c,406e2c17,3f92808e,bef60bab,bcefe98d,bf3dc712,c003660c,c0dad265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ca770,401fbb21,401fcbbb,c0348bd1,3dc14569,3e72494d,3e55a059,c0e0862d,bfdd3ed8,4101e94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34646e,3fabc84b,40125351,3f389b3e,bc2b8c04,3e6c6b79,bdfddc95,3f95b9b8,3e00cfe9,40b4d921
3ef97c01,3d1bc320,bf5688a2,3f4b8195,3ef58d98,c04aea8b,bd7adf38,bda7b4c0,3f4df93b,c018789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e888,c00a4e18,408d6c9d,408eed2e,3e0f8857,bd39e3d8,be13261c,403d74d9,c12edb16,bebd2468
3f9dac9f,bfe6b2fd,3d57e920,40639997,3ce1f0b4,3e02c64a,3d2d179f,3e3161a4,c0495987,c0b76735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48cbd8,be2ec37d,be163649,be845df7,3c732a80,3d5b6092,3d368b38,c09d3bf7,bfc4f6a5,40de8158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4887f,bfaee150,3d4ec548,3e84b2a0,bc57a9a8,3dc83aaa,bcbdc5bc,41336e72,3f96ff08,c018db23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c527,3edbf621,bf3557e6,3eb20e94,3e6e85df,bf02dae0,3f73664c,bfd603be,3eacad80,bfd75f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcf03c,bed0ccf0,3d941784,bbc56000,3bd6f3e8,3da15a9a,3d0c7e59,be8ea204,4080fb48,c14b0ecf
3f91830d,bfe57bd1,bc55d850,bf6b1ac6,be3c6a04,beca23e2,3dfd4ad1,4136d1f0,4008d2c8,3f56b92a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d44b6,c01c27bc,401a870d,408922f7,3fec0e5d,bed05098,3e50f3af,bdd6b8c0,c10cdb1c,c0b3fbcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cb996,3f563a19,be6e022a,3e4d186c,3eb6f511,3ea7824f,be43bc9e,c0737ed3,3f7f1b17,3f86d6b6
3de13250,bf223fb9,3d3ab932,3ea4af00,3c02dc38,3cf9a020,bca503e0,4126d0c9,4097e01c,40cf38e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be649468,bff0977a,3ef163ca,bdd89560,bbfca9a0,bdfc6939,3d811755,3f549418,3fe9893a,c00325c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad93ea,3fa5c77e,407310cc,3fddffba,3db96544,3eea193e,bc871040,408e9fda,bf2c342d,40a6d259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0905023,3f710757,c0a34759,bf3c7ff3,bf88286b,3fad57d6,c007d99e,c00e9c27,41033ba8,bffbe13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc78250,bf76abcb,3f14ffe3,bcd34fb8,3c34f44a,bd8b3831,3d466f88,c08af68c,3feeb6b3,3f86e718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03503f9,3f0468d1,c055988a,3e838195,3fa34311,bf041d96,bfc5a684,bfe70f87,40a2ba00,c00b49dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c25a0,bf258b43,bef77c2b,3c537030,3da83ad5,3db452a0,3d8bf4c9,404fa9d0,be97d35c,c10f9661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405636b3,c066bca9,3f867f7c,3f5cad47,3c228bd0,be07bd42,bd6f9aaa,400e08b2,c11048f9,c0b8e80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c23f5,bfca6d14,3e52fee6,3e0bcf5c,3e4f75f6,bd791b10,bdcf9379,bfb2a93f,c0423136,bed921c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40313cbb,c05e5df8,3e650ba5,3de67044,be42b26d,bc8bb0b8,3cf42468,40801943,c0bd576c,3f078f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5adf4b,bfa6fe64,bf000bae,3edfdee8,3de716f4,3dc6fed6,bd2b22aa,4165dfcb,406cb71e,40c50100
bf161548,bf8a8c42,bfcaf06c,3f1a2f68,3fd6c7af,3f8c5301,4002d18d,40631b82,3e0a839a,bfe5f60d
3f2f7b88,bf99e17c,bf023f03,3ea0fc88,3d3b70dd,3e0fbcfe,bd4225cf,4156af86,4070495f,40c75ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c2b3,bfec6fb9,bf2979e7,40656775,bf758d41,3f85a726,3e8d74ad,bf887c9a,bffd6e36,c0fd9584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28a4ec,bfa8638a,bfc5aa75,4043eae9,3bb3f650,3ed4b20c,bccf8abe,be1a49bc,bd74c8f0,c0c0e012
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e2076,bfebd08f,402f59ca,40a90053,bf44a91c,be45e8ce,3dfbe2a3,bfade5b7,c1240400,c0d00b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9b31,4009d8d7,baafb980,3e9c212f,3e1933b9,3cf7b636,3a4d5060,c0b9f942,bf01e504,402a6408
3fca16fd,bfb59a43,3cb636b8,3e39699d,3a98db00,3dd9f079,bd76d797,413f2cdd,3fbbbb88,400a774c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93f8dc,bfbbaef8,bfc1b692,3fc4771f,3c65baf8,bd4aad26,bd251446,4000c05e,404dc05b,c0dd2352
bfea1fb7,3f863100,bf96ec1c,c07e3a8c,be938d5a,bf2ed28f,bddf5087,406f9946,40c25a30,40e7d4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63fdef,bfa46d9a,bee2b25d,3ee9c449,3d1abe64,3e4c6dde,bdcb6c02,415e0b18,4048cefd,408e50d1
bfa4ae13,bf4f94d2,c014b076,3ed6a5f0,c039d5b6,3edd9eec,c036db9a,3f870840,3f28586d,c0686248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a225700,3d5e714c,bd99a8bc,3f611870,bf0a35b2,c0507d26,3e9dbc96,be7e9780,3f3e2526,bdf0b500
3f68a051,bdeb7eeb,3e1038ea,3d0fe7d0,3ba69b70,3d0154a5,bd3cc1d3,41196b90,40218a46,40f03002
c03cce11,3f964604,c052ae68,c0499b91,401b3412,bea06a33,3f193454,3ecd8fd8,40d9a175,4040b0b1
3fa29e41,c0083200,bec71636,be6552b0,bcb444b0,bd804cb0,3d8747c5,4153ac2f,40607300,408dc14a
c040d84a,3f75aa4c,c04d1c5c,bf71eec9,c056d4a2,3f88703c,bfdc25ce,c000c895,40b0ee19,bc4ff240
c02d3642,3fdf1899,bfc55e88,bfa942db,bd424105,3d79f3a6,3cfcee5b,bf6c35e2,40acd609,40d79cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0618bc,bf94a32b,bf615da3,bfa1a74e,bedfcad1,bd0434d8,bd0888ad,41020cba,406cafc6,3ffe2448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400df8d4,bfcc79e2,3f89d7ac,bf4fe306,3da4fb3e,c01e6ea4,3dd1ae06,411368b1,bfb9c6f8,3f071a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa07d44,c028784b,be2d18f4,bff3af58,3e5db762,3d3cfef4,3d94e6ba,3e222650,c0aa351e,c079b295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06a7fd,bf9963e5,3e3ebacb,bde3d6e8,bdbc1bd4,3c3486e8,3ce3e104,3fb2d43c,3f802d34,4109c707
3fa806b7,c02629c8,bf126ea2,3f410df4,bd3f28fc,bedc39b0,3d7c12bc,4127c761,3ef7e314,bf84dbfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87c36,bfa2383e,bc90e900,402c754a,3f983055,bf08cc5f,bd15ac30,bf563a31,c04683ea,c0988c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea458c0,bfdf6ff0,bf939012,404c4b9a,bda7a26e,3e1750a1,bd0ee33c,3f4d07a8,bfa7dbb1,c0da9d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa605ef,bfc92f1c,3fd49df1,3f3afef8,bf32fb8a,400096e3,3e9d6b78,40cbb2a0,bf0ccd60,3f81e4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bb83,bea97dc7,404846e3,c0504769,bc8edf53,bd9025f2,3cf27486,40ac90d2,c05bbc6e,406eae17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036fa01,3f4460da,3f36964f,be65174c,be300d90,3dc84353,3bab9c10,c0375501,40c0006e,4039fa0d
3f029774,c0053421,bfa8009e,be884959,3c877314,bc51e170,3cbc324e,4134f68b,4053b374,3e97a702
4056640f,3e81c62c,bfc39653,3c43da00,be033205,bb76157a,be2becf5,403f64df,c0db8837,3fadf51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2fe93,bfbb0415,bf69e0ca,3f5751ac,bd848b3c,3da14a99,bdf3a08c,3fd37fc6,3b75e500,c0500744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e8284,3fc2c489,402f42e7,3e10da47,3e87114e,bd0fb74d,3c344032,403abdc6,3fef6449,c075cb89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036eb20,be84334c,be3ca784,bf2a8099,bd3e28cb,3ce80a88,bdf710de,bfd3cc22,40bd2df5,3e3bba08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556a61,bf5818dd,408d24a0,c0520618,3e035df4,bf5960a3,bc3b6768,40d32152,c0cb8b9e,40f0ffc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052876b,c00975bd,400070eb,40786e7b,bf83778e,3fb71c09,bedabf96,40282531,c0c1c43f,c0c67dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad7576,c01f1778,bde00778,4078da6c,3c9e3c5c,3f02914d,bcbb351e,40078020,c054718a,c0d98be1
3eb71083,bfde3ff3,bf5502ac,bf0ab565,be5b8f44,befca638,3e49f1fa,411acbf3,404853db,3e134a04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279b65,40165461,bfdcee91,bfa3306c,be37a7f9,3e86ba49,bed17547,c0ae28c6,4092edf1,402de697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5db398,3f52cdde,3ef3a6b7,3e832cf3,3cf08e58,be41bf2f,3e100e82,3fe1f756,407524fc,409666b5
bfe6d60a,bf7f24cd,c05e57f4,40042528,bf14da28,beff472c,3fc0aa11,befbab4d,402b3f52,c0bd048d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed81e3,3fc96d07,bfe7b708,bfa29b1b,beae3632,3e70b8cf,be09804d,bff851bc,4077a72b,403f423a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e3b9,bff1a8b2,3e8061b4,bfff5918,bd2b27a0,be891a4f,3dccec5c,40469260,c0645f93,c072f838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b1d9b,bf9fb518,bf1485e9,3eaea679,3ebbfc7a,beca0547,3e4bf683,40d09394,3f8c2f17,bf74bbb9
c0865aa0,3f84b2e5,c098c1dd,bda8009d,3d57fcf5,3e603e0b,3f3c8150,c09a37f7,40e620ea,c017f300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2de7c,bec2d740,bcffeb60,3fffdeb4,3e903ac4,3eca78e9,be61f26d,c02897a9,c00258e6,c0177d4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40342533,bffb48dc,3ff7ef5b,bff9c972,3d8700d4,c02033f1,bb6364f8,412d976e,bff55fc6,4056e47a
bde9e7f1,3e8b61e2,3ec47c22,bc8283f0,bdd20d9e,b9bea600,3e051770,bf0343e2,3f375cee,4038f5a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0615e2e,3eb7fe21,c08157fb,be6a424f,c008fce8,3f7922b9,3d13d892,bfcf5b31,40d56b87,c005780e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02cc75c,3e2a2d30,3e2688ac,3f0826aa,3e4f7f67,3e818653,3c8b7a17,3f82b460,40a512a4,c149cac9
40cb4035,bfeac8be,40eb95d2,bf857145,bef6ed3c,3fa92171,3ed6bca8,40e9ecc7,c143229c,405c5bc2
c0b5b2df,c057c856,c129ef6c,404518e1,bfa6bb71,be383175,be05a560,4128f5d9,41877fe4,c1215b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41149783,3f6fb97b,4163e4ea,bf4ebdb2,3e528572,be31a824,bebbb940,408b906f,c18542e1,41814473
3f9ec4b5,3fb9de3b,3fb60c3c,3ee62e97,3e9fef74,be4db99f,3ea2b119,bf846af6,bfc2d571,416fbc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb01025,c0eae983,c08b8ac9,40b0090f,bf18557a,bf12668e,bc566628,41af6166,4071944c,c14afc5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045bf5f,c0173bc6,3fe2629d,c03f4540,3ea53596,3eba2eb1,be98733c,418a227f,c049c77b,40dfa27a
c128ff01,409f1e5a,c132390a,c0d86bb7,c08d006b,40018ba9,bf8737c9,c09a68b6,41bd4881,40a770e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5e61,c100dbf3,c0aff919,40518212,bf26d76f,bfb4aca5,bf798573,42092f7e,411a2a0e,c0da1276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
