# MLP Test Case (FP32 Bits) - Sample 3200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf04355b,bf2938de,3e93ff3a,c00a1b52,3e330da7,3fc1941c,3f025013,3ef5c28f,3e5f3b64,3f16a7ef,befcd1a0,bf1d2a38,3e91f1d2,bf552145,3e32246d,3f7f8b58,3ef983df,3eec6e51,3e5d77d1,3f0e1bf2,3f5e9cfe,3f4a13c2,3f75611f,bf0dd0c0,3f7c18ac,3d6f5d30,3f5f8b0d,3f631219,3f79f0e4,3f54ef29

# OUTPUT - 9 values
3f2596e3,3f0b3f3f,3ef39cc7,3f00637b,3ee88838,3e595373,3e7da30f,3e612da9,3e3c989c

# JACOBIAN - 9 x 10
3c6bf091,bc14a79b,bbc455cc,3a6b4adc,3adad400,3b09a405,3afda0d8,3f2dd74b,3ead9ea0,3f199928
4048a0cc,bf86d8c5,406629a5,bf74ac0e,be255173,3e325efb,3ea7ad4c,40ba0793,c00326b6,3f0ac2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd6743,3f366a17,3f95ef90,3ec5efe9,bcc62d9a,bd088a58,bc7bf8d0,4037bb3d,3ea7f99a,40134c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e1f7,3f97bf10,c0c3fb17,bed3d188,3cd55d08,bda110d5,3d259354,c0855a98,412f0146,c031f02b
3eb2ec86,3b1c7140,3e1d8430,3e396dee,3d1bc7e0,bdb85418,3fbc07d5,bf030bb8,3ecb8338,bef24378
bfde07c6,bf382e24,bd078540,3e88f049,3ce67909,3d7337a7,3d37eec5,400eea08,4091f4bc,c0ea9dfc
bf335798,3f423d44,bca36928,bee6b0c5,3db866b4,be40d071,bf328b44,3e944d74,3f179da3,404f95d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fe2c2,3f42f7e8,3eb11d72,3e3037fd,bceb9da5,3e317e67,3b9eec80,c004e24d,bf2740b9,40ec8494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054dcfc,c0469d7f,3fc4eae9,402e5fb0,bea0d12e,bf1408db,3d275600,408b3994,c08245ca,c083243a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b9ef,bf59fae6,3cb99338,bd0386d0,3cca4ded,bd1d78da,bd5bcbd5,41724718,40b24eec,40cd62be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea094f6,bf72e755,3f4ba9fe,3e03e850,bd266418,3e04f35c,3c8c6a20,40789276,404f6790,c0c4ee4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef52cbc,bfef8177,bf91352d,40827ae5,3e99c61f,bdd47118,bc14fd46,bf9a9474,bf161ca5,c0d2d731
4085a6e8,bf744a4e,406d8b0a,bf8f4243,3ef63e6c,3f0371be,bdbf6fd0,41358978,bf024fbf,3ebc6360
3efb37ef,bf87f8f5,bf5908df,3e97f0ba,3d98aa63,3d97db62,3dcb9c15,41666ff6,40de69be,40bc3ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a1230,3f9f4b71,c03448fb,3e06ab07,3d3834bb,3dcda328,3b39a2c0,c02ca2e6,4090cde0,c0888c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac3d30,bf8c0550,be2c4a9c,be2a477c,3e96532d,3f1fdca2,3f34153b,bfa42b1e,bc6ed500,bf461628
3e20fa2c,bfbd9100,bf5cbf78,3fb624eb,bdb0118d,bc8787d0,bd5d6324,404db4eb,4014ec74,c1049db5
bed6bff9,bfcb3fe7,bfcea727,406aa2ce,3f467a90,be4d95f2,be19168c,c006d9f4,3f67f4fa,c0c7d86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8bca2,403845f8,40b96cb8,bfecad94,bd66b94d,3ecd43a9,bc9ad01b,c1087ba2,c109bfbe,40f244f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf55ae,3fbb4b75,4076a1bf,3f5458c8,bddd21cd,3e7d0635,bdeea113,403c4587,c010cfa7,40bc1e0d
bed8ce94,bd8d0d74,bfb61fb4,3f045866,3f88788e,c03c8033,403e0064,bf2d34d6,4001983d,c003429b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71355,bfc8ef4f,40d589e9,4088c713,3e52c925,be7bc611,beaa044a,406028c7,c123f280,402b4cc4
3fe7334b,c02126f4,3d81a0c0,407c1ef4,3e3243c6,3e0524d2,3d4b478d,3da5d8c0,c0370abc,c0c5df1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc09e0,3e05af34,3d40ca34,3b65f480,bce199c4,3e27fc25,bce7ffd0,c1026c3b,c044fea3,410b47e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9a28f,bfa98d1b,be986295,3e5ba501,3d6e2cd5,3c67a478,bdb4e48d,413f18b5,40a1d36d,c090edef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d412e,3e68b7e3,bf9712b1,3e86296b,be35d56f,be6338d6,406b3f34,bf5d49ad,3f55f9fc,bfb57951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e3c35,bfe8b36f,bf023fbe,bf8cbd70,bdca060e,bf0d1410,be328a99,414c208b,40950a9f,bf05acae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831298,3f68948b,bf4549e4,3ded75d0,3ed7e33f,3e93cac3,bf9d0b60,c0381890,bdcd09d0,3f946612
3f0dcdc5,bf2125e9,3e049dc7,3e880fd5,3d876a7b,bd35c815,3d388be9,4138cc84,40a63a0f,40ab3104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cf1f8,c009664a,3fb84079,bc334780,bd14f0c1,be2cdf68,3d39dbd0,401fb9f9,3ecd6b88,c009a392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405eb65f,3f583424,40b0a21d,4008095f,3d67d1b8,3eca709d,3e0fb423,40c4f087,c06f1463,406e54b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ec9e8,3f946f18,c084ca3f,bf1d9dd4,be817615,3f4e6493,bfb9e108,c05130d8,40fa2580,c023aca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bc4f,bf6700ec,3f171ff0,3e053216,3c816ada,bc98856e,bb7954f0,c0fb0299,3f70e792,40773ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0474d06,3efc1437,c02fe85d,3ddc33c8,3f379142,bdfde8e5,bf88a938,c0010307,40a7809e,bfe732a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea09d9a,bf0ef6bb,bf435000,3d7bfca8,3d7c0a9a,3dfc0cce,3de17add,407195d2,3fea63c1,c11f1eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056cda3,c03efa38,3f93d09a,3f52c0e1,bc89baf6,bd9be10a,3a17ab80,3f98a1ba,c0b04146,c0b28af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073671e,bfc21887,3daecb20,3ea3d3e6,3d0e1a7d,3d8ec786,bcaa8f7c,4087c91e,c0db82a0,c0148bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc19ad,bfe092d7,3deb5dd4,3ecda5a9,3d8e82a6,3e0224a0,be01f10b,c0649bfc,c01dba01,bee1b93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085dcbd,c079cd10,3f097129,3e7bcc05,bd470935,bde5e150,3d988dce,40afd70f,c0c7cde4,3f425b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aac97,bf951d72,bf6fc97b,3ee16ce1,3dabf295,3e0b8ed4,3d33c8e5,416a46e9,40e106eb,4076febb
befcff96,bf4e233e,bf4c8455,3ed5dce5,3fc03e4d,3f74ddf3,3f8c0a62,40334cb8,3fe84804,bfdbd411
3f0b1caf,bf8ad932,bf737025,3ea0d6f9,3d5ad188,3e147cb9,3d6496f4,415ad1aa,40d7d08f,4085d19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c881100,c0200ed3,bfbbdd29,403e56c8,bead7ac3,3f3b0e82,3fe6609a,3e18e750,bed46a50,c0d6f371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb362ef,bfb66a28,c0467ebf,4047213d,3d4a0a4e,3ee8e7be,3e4f2782,c0035cba,403ceb10,c0c1601e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0900b3c,400ec259,c03ab027,c04aa21a,bf0a088e,3ef97e14,be8ec0c0,c0013bf8,40ef4a57,4033dd3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35c93,3fd4cc0c,be3ccccf,3edbc196,3dc4aae5,3ddc1885,bdb33903,c0c7b759,c02b7666,408916a7
400249a3,bfaf072a,bea09f01,3e1fe28d,3d84209f,3ce5230c,bda7b1dd,4153010a,408d52c5,be2fbfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56a2e,bfd228f7,c014ca7a,3fd11d96,3c94b81d,bd0ce160,3b286f30,3fe8cf3c,40908403,c0dbbf61
bfe7d573,3f85be4c,bfc4a633,c07e46a1,3e43dbc5,bf561da0,3cbb5580,40a09fee,40bed168,4092f213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e1b29,bf931ef3,bf61c963,3ee9c371,3d7336f9,3e50efc8,3c95845a,41623afc,40d32ddc,4008fb8d
bf902397,bf02c493,bfae76d2,3e9f626a,c0100e3d,3d63a218,c0024d40,3e32455c,3faadafc,bfd04047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad29d,be3e1491,bf6e5636,3f3f2666,bef996a3,c04baff3,3e5637e1,bf0f4344,3fea5439,3eebb936
3fbe1cc9,be1ab962,3ed633b6,3dd3ae06,3c491f3a,3bc3fa7c,bd5f99f7,412c1454,4026ecf6,40c832b0
c03609ca,4006a176,bfebde06,c035ca82,3fe3bb8b,3cd18ae0,3f01f3c8,bf8be912,40bb0c87,3f85a8ef
3fbcb7ad,c01581b5,bf94bed8,bea5da49,bb2c7b00,bddafe47,3d9c0407,4164885a,40bb52e7,403ba37f
c0396c9e,3f9daefc,c00579b0,bf56c554,bfd97065,3cf74958,bf170efd,c0102216,4089eb06,be5672f0
c001535d,400136a4,be1e9f40,bf8a737d,bd82b768,3d3a30fa,3d29024f,bf1f8b5c,407b0dc7,40966df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec17495,bf632b6a,bfdef20e,bfb36bd6,be4e933e,be371786,3dd4f574,41070f67,40bd3c9d,3f48f4eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030d423,bfbf01e8,3ff54514,be91ebbc,3e568a63,c01157dc,3f92f70c,40cd03fa,bf8cfd8a,bf0649fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f914c15,c01526c2,be6ce880,bff7a3a1,3e1c388e,3de52c4a,3c7a12fc,be526a10,bffd55c1,c09667a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7de8a,bfab2867,3e334a80,bdb6435c,bd7d7bed,bccda892,3d1fbc03,3fa7a50e,bdd02018,411c7d4a
3f85535d,c0274aa2,bfa906b5,3f1df510,3dd9d36e,beedb452,3f870869,41298ee6,408fd10f,c010a05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5744c,bff63273,c016c912,4052a7e5,bd39f36e,3e67ab44,3e18bb2e,bf675ac2,4002fa05,c0da5030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b4f15,c08d7fb8,bdc68d78,bdd47782,3d07cc7e,3e69ac63,3cdbaac8,40b6f843,c0ed4b6e,3ff77dbf
40126b38,bfa86768,3fcccdf2,3f5f32a6,be9da531,3fd55122,3f88e71a,40dbc214,3f0293be,bf005a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a130,3e8c2c4a,40a398ea,c049062c,bca80859,bdeaaf7b,bcf613a0,40d613c3,c06341ec,40331d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0760ddb,3f3f45d3,3f0050bf,be5a738c,be0c22bf,3bab5e00,bc8fbb10,c06751c6,40c2aa83,3fe22856
3c437640,bff6653b,c0216754,bec9db5b,3d82a6a2,bd7a0100,bc0cade8,413913b7,40de9661,bfbe796c
40879d48,3e835eab,bf64f3bb,3e0afd9b,3d7b97ce,bbedfd48,3d3f49c0,407bf587,c0ccff12,3f920f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7601ae,bfbdef5c,bfe4fcde,3f8cf0e3,3ce7af3f,3deba059,3dca51b5,bd0be718,40108d90,c0976137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f372765,400191bc,405a9cea,bd0c4728,3e0501ed,3c2c7488,bcfd3bb2,404c5e34,40325585,c099a169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075da70,3c933030,be276fec,bf181727,bd7fff3e,3d51fa8a,bd613cd4,c0829e2d,40eef378,bf56a788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7b601,bf02131c,40ec760f,c061438c,3dec87b4,bf79be30,be93e3df,4130eaa8,c0dc4022,40dd3a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d14a2,c03d17d7,3fae87c8,406b6a0c,bd0d5d40,3f5498a5,bebeaacd,400d7805,c081ecf1,c07244ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bc0e9,c0356ba7,bf6fe957,407f9349,be2e7a09,3f17a2cf,3df55c28,3f8df943,3ddc1736,c0e72512
3e820f56,bfc1fe2f,bfc781e8,bf34e25b,be8d4467,bf183e01,bf25b930,4127517a,40c06021,bf9168b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0473444,400e2425,bfd67175,bfab350d,3e5a443b,3dba87de,bed9c310,c09976aa,4007e59f,403b0fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf756450,3f396c41,3f49beee,3ec6a7d8,bcc8b8df,bdd93caf,3e766bfa,3fbd5ef4,3ff2d325,408fa595
c01cb481,bf7e5dbf,c0446ab9,3ff12b43,bf09818b,bf134e00,3f382b8d,bfda57a9,407ba5a2,c0953221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0176c9f,3fd02560,c00dd864,bfb19be1,bddc7a07,3dba0058,be299a34,bfb8a66c,4026c8c3,405fe486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f918922,bfbdc6fc,3e7626aa,bffda0a6,bd274aa8,be71623d,3b0f17a0,3fe11fcf,be4bbfd0,c099f0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8c786,bfaf4101,bf97fb10,3e893677,3ea6e58c,bec5b780,3c3e9568,40e50519,40403b7d,c015a312
c097c49d,3fea5343,c0413c61,3ec81325,3d74878d,3e9e871f,3f26a316,c11dc7d3,406be738,bfbae35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd95cfc,bf15d6f4,bf3b1e43,3fead857,3f4f4fb6,3e14cb2c,bdf96ff4,c02706d8,bf284662,c01d1cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408811ad,bfcc00ad,404cd66b,bffbe3fe,3e9bc846,c01a8aeb,3f8b2ae8,413c6812,be8032e0,3ffaa358
bda7a042,3d88983a,3eba4dd8,3dcf4bc9,bdb856cf,bc5be950,3e0f30af,bf1645b7,bf7f13cf,404449b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064e6f3,3ee1bc38,c05506ef,be4f36ad,bf91a3ed,3e9b3920,bc441b60,c01e3cd7,40c0a95f,bfd5b1a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0859214,3f94cb90,3eff574c,3e6e0fac,3dfd9d04,3ead1cd8,3e8373e4,c03db008,40f5c614,c0a89462
41147dd4,c0343cd5,40ec9f32,be9a21dc,bdf5da78,3f96e5ed,3f674a46,412627c1,c156646e,4022f5f4
c11c08ad,c091f80f,c176ff6d,40956d7f,bf387973,be7bf35e,beca35a5,40dc05b9,41bf29b0,c17eb3e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1358,bedb5f72,3ffe9715,3f4db629,3c9d1ce0,bc267b7a,3ea168b1,3fcedc17,c0cb049a,4140868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf544e,c0dc8497,c1046133,40859234,bdfac334,bf359a75,be7cc569,41a790f5,41836dca,c1532567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c88274,bfe62503,4090340f,c026700d,3e3a71c1,3ed01605,bd107848,41975f53,c01082eb,40aac2da
c0b5d0c3,bf0c349c,c0e7656d,401601e6,bf175180,3f35054d,bebadede,c0d35cf2,40d5bcda,c0e0d260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf347714,c1212daf,c14eeabd,402b9039,be0c3876,bfcf7b5b,3ddcbae4,421cdd84,41bf60de,c147d2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
