# MLP Test Case (FP32 Bits) - Sample 5900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a703,bfc5a341,3ebba375,c01344cc,3f022467,3f537f34,3e813a13,3ef5c28f,3e5f3b64,3ef3b645,bf494ec7,bf7fe2cb,3eb77764,bf3eb79d,3ef93797,3f3c3edc,3e7fb7e5,3eec6e51,3e5d77d1,3eea9ccb,3f1e2634,3cdb34a0,3f6f0003,bf2ac586,3f5fa052,3f2d7e0e,3f77e39c,3f631219,3f79f0e4,3f638aaf

# OUTPUT - 9 values
3f150c3f,3f06f828,3ed7da15,3f11e501,3f1178e6,3ed4408d,3ec95f8e,3eb5b292,3ead1e76

# JACOBIAN - 9 x 10
3c4f3a55,bb9bcf17,3bbd834f,3b0b6975,37bc9780,3a1b669a,38176600,3f4abf6a,3e9c5028,3f121c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52828,bf45db42,c03a32fb,bf19a749,bd3fdb04,bda189e2,bd92c5d7,3fdb55cb,40f15116,c0bfe518
bf59fa7b,3ee256d0,3ec8df1e,bea155e0,be9119f8,bf44ade7,3feda457,bf38668c,3f315b18,bfcb4ad8
3f3b3a6e,3e89cfd4,be386e3e,3eb34494,3c74e094,3c82c448,bcebb1f2,404924b9,bf4e740f,c06f67ec
bf04a4a0,3e690234,3e79bcfc,beba7f20,bd3d1de8,3bf1d540,bf03965c,bedece1c,3fd66300,3e9919f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37d119,3f244316,3e95295a,3f02662d,bd130972,bcab1940,bdd65e83,bf88d7e2,3f0262dd,4089fc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007816a,bea68333,3ecdb5ac,3fe3d829,bf860bac,3fedecd9,3d96fbb0,4004b03b,c086a639,3f652624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86252e,bec6572f,3c6a0920,be023bee,3d4b0a51,bdb2b579,3bb43238,41776637,4085aba3,40dc9cae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdacf7f,3e58b4b4,3ed2bad2,3e853afd,bd410438,3d654893,bd3fa959,409f455e,bf8f80d8,3e887374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbcac,bf833806,bdae4848,bf8aaa77,bceb3c70,3e9cf10b,3e26ad5e,bdf5e2a8,3f6a8a5f,c08dfa2f
403d2c93,bfe2bb5a,be52daea,3f3bba25,3c7bd5c0,bc6e9cc6,bd2cf2e7,404fd981,c0dbb8c5,c00a1346
3fb5d245,bfa9ec01,bf9ee19c,406d67de,3e7f8ca7,3ed6c9bf,bb022330,bfa14e7c,c04914ba,c09674a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f971c9f,bf112f39,bf551680,3ea0c81b,3de7dfcb,3d7d5cea,3cd0f06d,417f0d8b,408c77ea,40b386c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf762902,3eb9778a,c00a7d57,3eee5096,3dafe827,be3729ba,be10ebc2,bf99234a,4052a451,c00ca788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d51bc,bf8e9864,bf768cb1,bf9a663d,3ef2a189,3e99503c,3e12c310,40171653,3febbd88,bea5645c
3fd54bdf,be0ae4be,bf60108b,3f9a4b48,bdb385f5,3cc81634,bd63324b,4066f11c,c0030b8b,c0dc0f7f
3f53c9dc,bf4e015c,bfd6753d,4038da79,3f6cd318,bda45c76,bcd255d0,bfb8f170,bfa222f6,c0771e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aa54d,3f548ff6,40650224,3fafeb51,3dbc6691,bdd14b4a,be21ec3d,3f687a6d,3fb83614,40b08716
beb16017,3f7787b6,bf91c89a,3effa2a5,3f81879d,beaab5fd,40577ca2,3f356b40,406c0820,bfa4e02c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054619,3f1bdc16,40aac60e,4058dbfd,3df01a40,3e0fceb9,be958cad,bf57086c,c0dd274e,4108fd8b
3fa96dd1,c019451c,3d860708,4039fbb4,3d40c4e3,3e5050b7,be2f5a06,c004ee9c,c08e1b52,c05531e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be845bed,bed628ce,be05aa73,3e01e751,bd2a5e5b,3d2d1040,bd57f1b1,c0fd0035,c02349e1,40bf7188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011dfee,bf51db7c,bebb78fd,be8b231b,3c9b6da7,bcb109e8,bcce7ac1,413db6b7,3cd3edf0,bf57cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91dc86,bf91f4a1,bf3a2022,3f74359f,bd49e528,bd58a6a0,3ff7c38a,bec963f2,3e4300b8,bf805134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a1a39,bdc7e90a,bdcaa6bc,be8801b0,bc4dbe42,3d053e6d,3cca4466,bfef67d3,bd841950,3fa4eebe
3fe5d7da,bf7b4101,bf2087ce,bfef089e,be432588,bf55e7e3,be8c2b14,41496610,3fcda1ac,40444443
bf6d6f82,bb43a440,c0192e93,3ee61acc,bd782e6a,3e306f19,3d6ea41d,3fa66472,3ff13b26,bff1fdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256cc2,bf186754,40148248,4047f784,3f9f72c1,bd57bb8a,be0dae50,c0555ae1,c0e94413,3f819f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f817904,bfd3c046,bfe3fae2,3f51cf33,bf9140a2,be963277,40582025,bf576c14,c002e964,c03c0b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15b8d1,bda9574c,bc8d5a8c,3bbb23c0,3da6bcd2,3c827a7e,3da32fb6,41461f51,40a76bcb,40e7d0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2efce0,c0052a22,3f985969,bf96427a,be34050a,3e587bba,3e3d0bb7,40217d13,bf3c2c4c,c0a4dd44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf0646,bf940f98,bf0b518c,be793c8e,bf93e815,3f5ea555,3eec1095,3f77c760,40957b27,c08e1e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254434,bf7c600a,3f128bbb,bd836788,bc15690a,3d70f038,3c073fb8,c0b4fb89,bf503f65,40997232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58d9a7,be436bda,bf3051d4,3e437d18,3f70943d,bdfb641d,3eba3187,3f973bd3,406952c1,c06fb79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f757eee,3f5ab11d,bf53d696,3eac875c,3d5b7e13,3cb50a48,3afeae00,404c6733,bfd688c0,c111b81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041d210,beb9d683,3f570638,be16467c,3d64bcde,3dc79319,badfaca0,3f18e114,c0cd35ad,4008faea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0f79e,bf2b39b5,3c663040,3ec21787,3e0807ce,3dfa2526,bda8ec5c,c003b9f2,bf67cbb1,be83b662
3facb602,bfbbd5dd,c01cb505,405ab0ce,3e821944,3ec172f0,bd245ae0,bea3c07c,c00c41fd,c0b7388a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404182be,bfa15917,3cbea218,3ebcb48f,be16c39f,3dd9409e,3da2bf87,401c3b74,c0cf2bc5,400c1b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbede8,bf05694d,bf6f7a5a,3ecb8fc9,3ddab229,3e5d1211,3d3e84e3,417fcbcb,406feb64,40819eeb
3fa73754,bf584258,3e7d6662,3f438cdd,3f8a34db,3fe4f257,beb26e42,4085dd09,bf43d19e,bfc50cae
3fa530d0,bf161eac,bf6a6443,3e8b172a,3d680c07,3e233072,3d9d1950,41718945,40767c46,408cd703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff919b9,3f5ecfd9,bf8729d8,c00bb3db,3e5615d3,bf36f062,be93c7be,3f53a3b8,40aa9952,3f8410a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05afa,bd84c6e8,c011d6a6,3fc655cd,bf582313,3f959aa2,3fc4a9f9,3ecd98d0,3f12c79c,c071817f
beac0ae4,bf201fc2,bf5b214e,3f9a5389,bed25c04,c04d7cd0,bfc5974d,bfaa1995,3ee0e056,c015849a
3f2af223,bf349ba3,c03acc67,40483a1d,3d97393e,3e7f2fe9,3e6f4c1d,3ec53b50,3e139dd4,c0b6fdb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40038a84,bf2a59c0,bf0be318,be132e12,3d8af3a1,3d1ffb58,3c88d55a,41490f36,3f4316e1,402ee926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cbbd6,be7975e4,bff87b1f,3f9c8768,3c93da55,3da6d029,3cc29b95,406593d5,3f5803d3,c0eb2b8f
bf4c6f8b,beef5174,bf03558e,c0443785,be97aa50,be87dcf0,3d7a0490,41088f7a,409499ed,401349c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d446,bee8247c,bf676f1f,3ed216d5,3d3ed2a1,3ec73011,3dd2970a,4173e6d6,4042066e,40287779
3e470732,bf0f99fe,3f44a9c3,bec79f3a,c016a4c4,bf503954,3e30308d,3f9ee990,3f14eb6f,bfe24f43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccf84e,be670008,bf73e1f5,3ec6dc26,bed783e2,bfb79327,beda911c,3f7c6404,401a7d60,bf80e0fb
3f3ae5b4,be0bbd2d,3eb1cc2a,3d90b0d7,3adf7890,bd9b0b15,bd3c2d38,411c6a88,40165806,40c4cd23
bf1616a7,bdebac90,3f97ed52,c020fcd0,40090c14,3e0a4f82,3e8cd46e,4011aef2,40415e6e,be88c9da
4008bf02,bffff623,bf8a7225,beec4d37,3d97356b,be5e0116,bc880f30,41602f6c,401533ef,40b265a5
bee277aa,bfb0fe6f,3e3f3b38,bf7f8e54,c029f676,3fcc399f,3f6b5e41,3f0eca08,40069dde,bfef8f98
bfae9fe1,bcb6e9a0,3fd2680e,befe4ff6,bdea54e7,3cf481e8,3dbf8abc,4056b330,408846a4,3f0af196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d7d1f,bfb30f2f,bf221853,bda04728,bc91db3b,be01fb8b,bda75b1f,bedc3020,be553718,c0be5bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f431e74,beaa4308,bfc76bb6,bfb0ea43,be992a28,bcc1a952,3e2d4379,412ef2ba,404637df,3f96d94b
3f49de32,bf47128b,bf2340ae,3fe6c589,bd8e2b7e,bdd8b35a,3e23924f,403c642e,bf90ce2d,3f57f3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca1496,3fbaab8b,3fe4a2e2,bf5ad72e,3d7ac2d2,c06a94ca,3f8a1f74,40324b59,c01ce17d,3ffc3e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff80d99,3f895469,beb2540d,c0083b88,3e23e625,be728a04,bde637a5,bdba7d50,c090f3cd,bfe4ae7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf8130,bf16818a,3d361c24,3de8908c,bc34a148,3d0d7d3d,3d2f0130,3fb4611f,3fa726d4,4113517d
401a1c84,bf221833,bfbd4704,be489f88,3d5b05c8,bf9020cb,3f301ca6,4136be70,3ecc38b0,bca1b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd1c2,beecfda3,bfbd677b,3f7f71a5,3f94130e,bf8299e3,3ecb2fe4,3f10d600,bf9a6e58,bfa05c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa354af,bfa774d3,c00e13ea,4038f0e1,bc2a02a8,3d29b68d,3d6d52fc,3f4fb0de,bfdd72cb,c0acd51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016e5ef,bf5e8db5,bf032fd9,3e23db70,3e40bb24,3d942b4e,3deceddc,bf0f5f37,c0e569ab,bd93b200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3d793,3f9f3c55,409d056b,c0497429,be07561c,3dd2e453,bd7ac15c,40173c10,c085af40,40aaed63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016913f,bf56ba8a,3f4e5c3d,be7d1fff,be329f77,3c8ce0b0,3d1686e2,3f8a0bb7,40de0341,3fe8df4f
3fd0df48,bf28fc41,c01b3c55,bf15ee23,3db6e6af,bdb26f14,3d203002,41593b4c,4029f32a,3e8d34f4
3fe924be,3fee1bb1,bfb11f22,befeb339,bd7904c9,bc0fe7c4,bb478000,bf528b08,c09a86d1,4098624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a09ec,bf235d6e,bf93c556,3fa94515,bd1acfa0,3daa342f,3e029349,3fbb5848,bf9c449e,c041c1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9797e6,bf65b309,c001aab6,3fcb312b,bfc39307,bf7e7ea8,bf4b0d8b,beba489a,bf252696,c0890706
be8e992e,beb2c64c,40505408,3ebfdea6,3e6c44f7,bc391c8c,bc6a42e8,4002d9bf,4029a4b8,c03d81d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92901b,bf47a14b,bd399230,3d162180,bd521a43,bd784e32,baeb40c0,3f952ebc,40ad4bda,3f93148a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077fa5,bfbc3f56,bf95877c,404612d8,3e0cda56,bec85127,3e228543,3fae202a,c0504a63,c0333855
3fbabf71,bf41cd0a,bfc1531f,bf9755f7,bec33c83,bf132abe,bf11c14e,413a527f,4004cfb1,3f99c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55515c,bf98576f,c02b2992,3fbbda86,3fb00642,bf09f9c8,ba038e00,bfd0ce86,403467f3,c0a77494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcc221,3fc39a66,3f50a29a,3f106c36,3d3098d5,3d24f328,3de8f247,3fd74e14,4083deb9,3fb40845
3f171921,bec4ab03,bf52859e,3f88226b,be5783ef,bf013a0d,bf474d5a,3fef1e81,3f57ef79,c0a3fe0b
c02e403e,beeab7f5,3e20ddea,bf4a7510,bdb6535f,be49d5a7,bd24096e,c040e21b,4090f719,40c6d0a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029cb9,3f185431,bff93a2c,bf87be24,beac8c9c,3f191f0f,3c0c316c,3ef5d130,4099ba1a,4013e0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191362,bfa630c5,3e8d40fe,c00d273a,be6adebe,be24908c,bdc354ce,40441baa,c062812e,bff12b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc997d0,bf7c03a8,bf8f8c58,be9061de,3ebdcf1a,3e76376e,3d2b3c7f,40fc5c0a,3e99c318,beca1280
bff90583,3ec1e71c,3e8e5368,3f58ea70,bce93b10,3eb2aac1,3da94724,c0d6c18c,401793b4,c0b36890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7cfd4,be4ee8d6,bfb828ac,3fe63e89,3e8d56d6,bc6e0090,bcd36818,bfeff97f,bf31dbac,bfcb6624
3f73cacb,bf6ec6e4,bf630c97,bf67cd5e,bdb2c6f1,bdd3f287,bcdab9a8,c0ab1336,c085fdfb,c022f154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402580cb,3f9aa337,402b4d31,c0203b7e,3dc4a6df,c03f23f1,3f8df0b0,41045faa,c02e5590,409e6d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf923374,beb63dfa,bf43ad6e,be4aaa96,bfd3a725,3f2081fe,be42fef4,3f38d462,40686ff8,c05ebbce

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fceae09,3eb6381d,3f0b1264,3fcb0eb6,3dcc0e85,3e686157,3e3a0974,400f0f6e,bfd9f55d,c1043d5c
40971941,3fe80673,4080af20,c01c2707,bf3d0c5f,3f809714,be30c474,4022eba5,c13227f2,4184e133
3f943aa2,c094b3f1,c105e945,40432d47,bf7427a8,bf1308f6,bf431ed6,418f375f,40e45277,c16fa5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68c423,3f49711a,3e4e1216,3e95fdd0,3e89ac9d,3e7a7567,3c825b20,bf035ca8,bf2261e4,41038025
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40860471,c08064cc,c0d32c8f,405827da,bef18075,bd9e9324,3d45551a,41aa9f22,3fc666fd,c10563e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d52f4,3f4221d7,4039d648,c02f24c1,3d7c5258,3f3ef66d,3eb0569b,415764f1,c07d14ae,4130c723
c048f499,3fe47ae1,3fc1d81a,c1040ab4,c0927b49,3e7808a2,3d84882c,411a1be3,412e977d,3f87bed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b785b,c067358d,c10962c9,3f8c6e1e,be07831d,bfd2f176,3f4d571c,4210f9f1,409efc89,bf579458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf005e,bffa1ecd,c0b7b9ce,3f9cf370,bea02924,3f6ea2d6,3efebf9a,3fbd7506,4087e9a1,c10d9dab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
