# MLP Test Case (FP32 Bits) - Sample 4900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a644a,bfba1588,3f0d7b85,c00a1d73,3f3e4a9f,3f608f49,3ef223bb,3ef5c28f,3e5f3b64,3f047ae1,bf4afd0b,bf7e3cad,3f0663a9,bf551c8d,3f2d3edc,3f44d972,3ee936b8,3eec6e51,3e5d77d1,3efd4a80,3f1bfc71,3def1be0,3f59e386,bf0dd7d7,3f3c7907,3f23aa4c,3f63e6a3,3f631219,3f79f0e4,3f5e7aa1

# OUTPUT - 9 values
3f1ad381,3f093362,3edcbc9b,3f0f6c31,3f0a2c8e,3ebf0e29,3e95bd20,3e888b42,3e81df8a

# JACOBIAN - 9 x 10
3c433828,bbb33fd9,bb98d4b2,bb074c17,bafab14a,bb942aae,3a86ba90,3f3dabe7,3eaf4660,3f0c62b0
bf54667e,3f548caf,3f080424,3ccf55f4,bca77840,be65c9f1,3d197b8e,3f95c86e,3ffd3797,400fc3c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123d84,3f093cd1,c08781b3,bee749c4,3c20a4c8,3c15fce0,3e1c1ccb,4048b364,410476c1,c0eb5dea
bf56a4c1,3f259d52,bd0c9900,be8fc544,be5741fc,bf702589,3fc60254,bf57a31a,3f493cb2,c0029f64
3da493b0,3f41571c,bed58dcf,3e6cbf2c,3d7b4499,bc198898,bb69d058,40822c6d,3fd1c35d,c106aaf5
bfaeffc3,3f8928eb,be819654,bec26ac9,bdf9b004,bd98bb56,bf5001b4,bf6879e8,40410dd6,3de4f9f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27d0f9,3f2c0b52,3dcd4b42,3e5e4a02,bcd83034,bc9433dc,bcdb5cc8,bfbf93f1,3eeb623a,408f100b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018b26a,bf999208,3f4f2b6c,3ffb04aa,bfa8eb50,3ff2ffb8,3f1b88a5,40060db5,c09dd016,3f6e6ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa72b58,bf460234,3df8676e,bd786f04,3aff93a0,bdc56030,bd9b28ba,416fbbbb,408e6c8c,40edaaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9666c4,3da099e8,3ee48b8f,3befe460,bd2762f6,3d402745,3bcfc260,40bee029,3f897035,c0440b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d73a1,bffcfe83,be866a3e,3f1a5fa6,3b1e1160,bc96f59a,bdb1a662,402aaf4f,c0a93ced,c0166006
3fb0dda7,bf6cfb3d,bf860ee5,407b1db4,3e2f1a22,3ea1bac4,3cd3709a,bfafa294,c0559964,c0966f75
3fa2272b,3dc00ec8,404f4a23,bfc3b2ff,3ed8797f,403cd8a0,3e2e6b43,40979f02,bf7a18e3,40a16578
3fc2c5a8,bf60bd2b,bf12be57,3ed31b3f,3d80c541,3d8ee9f8,3b8d8e10,4177a429,408cb367,40d052b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe9ed0,3e5c7e2e,c029725b,3f1836f9,3d98e719,be23c621,bdbfa797,bf3afc79,4088e020,c055c7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b121,bf3733ec,be73a998,bf00d616,3f1082d8,3e761c73,3e661774,3ff5af1d,3ecef8f4,3f999a7c
3ffb2d25,bd8e5962,bf36ad9c,3f8f02c6,be0a6039,3cb69e04,be1e063b,40727b7d,c0025a14,c0bb5605
3f95dbd7,bf636744,bfc62ebd,404bc96a,3f844cb9,bdda1e4c,be01a96b,bf738676,c00eefb7,c05d1935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f6435,3ff17407,409129ff,bfb4d8c1,3dae9562,3f04e315,3e4f4c00,c14d302a,bff73f6a,40081a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb38d0f,3e96b0e7,4044e8d4,3f4bac67,3ac95f40,bc947740,be80cf5d,3f03997d,3fd78dcf,4081f36a
3d4f4f20,3e4a2f94,bfa80ed4,3f61591a,3ef74676,bfca5494,405d26bd,3f6d730e,401f1cf9,bf8282e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9dc9,bf055d76,408b088d,4044bdd0,3dc77676,3d9010ab,bea729d0,bf84b9ce,c0aeb020,40d64499
3f746dce,bf8309e3,bee57347,404692a6,bd8f51ef,3e485339,be2f1fff,c00bcf9f,c0663766,c07ad3f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5273bc,3d812fb0,be980f29,3df2f33c,3d4bcd8a,3b1e3aa0,bba3c480,c103f2dd,c0622aa5,40de0d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6b82,bf08a47f,be62f626,bdbdd7b6,3daccb92,bcddcff8,bd7db390,4137a9bf,3f81bd99,be909c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff0d4b,bea30e5f,bf58b032,3f750e86,3e2ac1d6,3e8bf511,403ee9d0,bd38bf20,3f0eee8f,bfe885e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83d142,bcc65bec,bd904208,be86d898,3c00036c,bbcdf6c8,3dc6a620,3fce85fc,40933953,c1286ac4
3ff41015,bf6f7bf5,bedc2081,bfc34f41,beae0bf2,bf629a96,be779e49,4140c5ec,40031249,4052feeb
bf445c62,bf0e5ae5,c0041ef4,3e3434bb,bcc43f70,3e2d86e4,3d502368,3f73e848,3fff1bfa,bfcfcc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb494b,bf32d048,3fe6e4de,4056d553,3fb95bc8,3dc4cc30,3e48a151,c04d2816,c0d71046,bded02fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda222d,bf6f1ff4,bf5a3efa,3fa0a544,bfb7a1d3,bec925b8,4094d2a4,bf47807a,c0653aac,c002ce58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14f905,bf09d910,3cd444b0,3d262bb8,3c8c19fe,3cb20796,3d2e515e,413deb40,40b6f55b,40e8c8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ac737,3f00163d,3e8f90b9,bf31ee0a,bdbd670a,3e3447d7,3e225f21,4029e6bc,3fa4fcd1,c055bd2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5783cf,3e163f08,407fa225,3fd1ac75,3e7691e8,3ecf05b5,3e972a63,bfbe4a09,bf137480,404e2c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b19bc,3f4f0d06,c03106cf,bf0c3bb9,bf4ef67d,3fa00253,bf910416,3fd83dcc,40d8635b,c0e8394e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf305689,3e9b8b49,bd1d0500,bd978954,3d71a2ea,3c3b8330,b92daa00,c0b6dedb,bf51cfcc,4049861f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb96563,3f1303b8,bff7edfa,3e2b5d3b,3fac908c,beaf31f7,bf76c198,3fc21001,408c95c4,c0963574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752531,3e5ff482,bf5e444e,3e9a9f15,3db60a85,3cebbec6,3da46987,404e936b,bf436e93,c10dc89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40461e6e,bfb3357e,3f277a34,3dc12daa,3d13ee68,bc353bd0,bd8f48bc,3f76ed14,c0d706c7,3ecfcab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2db7d5,bf21bfcb,3da87148,3f0c4471,3e0827d7,3e0d3967,be6a19eb,bff717de,c02223f0,becd7568
3fca9c6e,bf57f824,bffeca1c,40677b1d,3f53b242,3ed94cdd,3d8bc3b4,be6578f0,c0283d48,c0a13eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b140a,bfef00d6,be455b77,3ef40a78,be0b4d82,3c03b6a0,3e2c1b7c,40092044,c0e1f175,3faa755f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe834a4,bf47cd5b,bf28f2d8,3f05f4a5,3dd7f740,3e73db4b,bbbd2928,4178d226,4076f532,40a4516a
3f2be28c,bef047e6,be6f09c8,3f39898b,3fa96efb,4024e9b8,3fd27dc9,408a6e87,3f983f27,bff9e7b5
3fcf791d,bf5b8df4,bf219b72,3ec8c593,3d584f01,3e399654,3cf1fdfc,416b1bd0,4078995d,40aa963d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac841b,bf77db94,bfb44556,401cab2a,bf930bc7,3fd32a23,400201fd,3fa80faa,bfd350ba,c040478e
bea732e8,be9b8486,bf589d0f,3fae6f04,bf3d2056,c0625e99,bfabb168,bf9925ba,3d8246c8,c00702ac
3f894f0a,bf497bc0,c01b10ba,4057045b,3de9c5b6,3e80a8fe,3e946e08,3f54919c,bf356a83,c09e09b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40071ded,bf5350b4,be849afb,bcdc8fd0,3df0db0c,3ca7a7b0,bcf21338,41409dbd,3fc1f216,406612a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c7d50,beb927b9,c0035f00,3f977a58,3b2f1580,3caec808,bd9eb4ce,407193c1,3fc045f3,c0d00d87
bf4ca2e4,be13f502,bf34be1b,c04f1185,bf408220,be6d6fa3,be19a4a8,40f4b23f,40c4e26c,402cb400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee05a4,bf2c8899,bf1dcb88,3f0aa554,3dafbba7,3ed763e1,3cfff343,416d6a9a,404f6d65,406ed9dd
bf28c132,be1fc35e,bf54d696,bf0cf662,bff16dde,bf8f98a8,c00e49b2,3fcec876,3fb8e9d0,c05605c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0674bc,bc811698,bf69c8d1,3f8e7477,bf87c64c,c03783af,bf13f7b5,3f955974,3fa1c392,bf17729a
3f445cf5,be988d30,3e9e06ce,3d40905e,bd494978,bdaa34fc,bda72554,411655b9,40315e2a,40d0e87d
c0113d18,3fcfdea3,bf49be58,c03fc81c,401a7577,3df7b14c,3f33b2f4,3fff1678,40ce2f32,c00d1101
40097ef7,bfe26796,bf3899d2,be61481e,3c40d448,be7da86f,bc114740,415ab889,4024bb9d,40a86922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018984f,3f98eef9,3e967940,bf5c2e51,bd51221c,3d4d5053,3e122ec9,402eafca,40d7083d,be51f5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbe75c,bf083c89,bea24f24,3eb90886,bdffabad,be2b39d3,be22154b,3f87cef2,3f9a1d17,c10a71af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999478,bf152921,bf928abe,bf9b4a48,beb9d588,bca6ce46,3e0428a9,4126ffdf,4044b0a1,3fd61d33
3ef214e4,bf936cd4,bf45a98e,3fcc1170,3d7e0e14,bdcf45d8,3da62cfb,402adbd9,be9c061a,be183d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb884f2,3e0c8100,3fc22d8e,bf953f56,bde52099,c08630d9,3f944496,40245a75,bfdf0454,405396b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40103fe9,bf721b45,be83ed6d,c009dfa5,3de692be,be695e78,bdc14eb1,be343a60,c0a39911,bfb09887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b579d,bf9fbf1d,bcf4a980,bd2aaa60,bb64dac0,3cfd99be,3d742769,3f6e3b92,3f29da04,410c4933
403471a9,bfa0ec00,bf85a442,3df837f8,bd5baa61,bf9d6645,3f337b85,41329aed,3ea791e6,3f9e1d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77c47,bf9448a9,bf6b06b1,3fa58c92,3f4f165b,bf73d54f,3ee7b574,3f456004,c01784b3,bf14f985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1d3d1,bf8f1b81,bfe7e14a,404b20a0,bd31c106,3d0adce9,3d14f292,3f917c6f,c014dd17,c09803ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403438ae,bfd9c58b,bf5bba62,3e11acb2,3e00b3c0,bd254c5c,bdee0ddd,bebf6198,c0fb0f1f,bf4dab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341ff3,beafde55,bfa32544,4050e68c,3f3af5d7,3f450819,bd26d70a,c044467c,c0263b6e,c0908486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e891af6,3f20f4ea,4083b7e5,c0722464,be62be04,3e4e5356,3b26f4c0,3fa6b660,bfe007e8,40930dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269837,beb5b45e,3f1e8cb7,be857849,be1459ca,bcb85318,3c6852bc,3f8ca653,40e43b40,3ede4550
400737ee,bf929663,bfeeecb6,bec33cab,3e065ff8,bde60f3c,3c84dd48,41543a4f,402446d7,3fb2b78c
3fe05364,3fee70dd,bfebfd15,bee39599,bdb9364e,bb6ea550,bd8d2382,bfb18707,c08f3507,4087fc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a994,bf748a5b,bf9e6c3d,3f9db9f8,3b300bf0,3d7a83e0,3b1d3ba0,3fddc9db,bf5378a9,c073e765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c60f2,bf9843c1,bfcf2500,3fd19c2d,bfc48b54,bf98fa5e,bf51868b,bd468180,bfce2c87,c0826bf6
bf348d38,bf01d240,40710c21,bd43fec0,3dd7a744,3adc91a0,3cce3262,400e6255,40445529,c05500bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c3743,bfb529b5,3f034d7d,3ca18740,be3eddf6,bc965050,be1eb0b4,401487e9,4098af4a,bfd3358e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6fe17,3db74bb0,40be3da4,c0749d92,be847484,bfc52fd8,bc807ef8,4025e790,c090dbc5,410e6e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f462,bfa16f78,bf83c56e,405296f4,3edce8c6,beb2771b,3e5069ba,3fc32e97,c056a576,c039805b
3fe36245,bf6bfde7,bf944995,bf54cc3c,bee5ed6c,bf17c8c4,bee97c37,4135aee4,400b2788,3fed1929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bb3d6,bf2757b2,c03eecdd,3fd65eb5,3ffcb7f2,bf013d2e,bc8839fe,bf086d14,400b96ca,c0c83f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c7b0,3f844a1c,3eb18e11,3eb084d2,3a749f00,bcdc5118,3e5bb58f,3fc997b7,409275a2,3f9b9af9
be10890b,3e3bd490,c0190cd0,3f89a75a,be16ea0f,bf829aeb,3e88072e,400b6046,402222dd,c0dffb28
c0509793,be921a95,3e074401,bf4dcf06,be30dab7,be68ed9f,bcfa9c76,bfb870de,40e2b00f,bf5a44bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012af91,bf87a412,3f1c73be,bfe8eade,beb3373b,be1b5848,bc301dc2,403f7c0a,c05b8c49,bf735936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3bc5e,bf55ce62,bf711c4a,3d2c1c38,3ec108cf,3d9ce48b,3e203226,40f710ff,3f03d0ee,bd599910
c04a68e5,3fca43ee,bff8b73b,3f0ee92f,3dbe3be6,3ebb18d5,3f45c47e,c0afa79a,4084d77b,c10975e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86157b,bf94158b,bee1ff7c,400b2bd0,be823e8f,3e1c0c8c,be76389a,bfc0a256,c0245968,bec0283a
3f91c770,bf96c5b5,bf4358d5,bf361e35,be398258,bde95c64,bc860b08,c09d3120,c09e63dc,c011e6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014daf2,3b6e4e00,401096e6,c02daef4,bf05a118,c0581e38,3f7de0ee,40e834c5,bfb2b382,40ad464a
3d7ae6a4,3eb55b06,3e230d10,3e0d1b31,bc61ea94,bce83a10,3e3c7d97,bfb31b54,bf5c5bb6,4008cebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a76a,3f22d8e3,c016d71b,be8eec74,bfe31f0c,3eed84f3,be0dfecc,3f94b22b,40b83800,c0ab3e9c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fb52966,3d6b13b4,3db5a1e8,3fb84dee,3dcb6803,3da72632,3e68a9bd,4095851b,3d8f2f40,c155ce84
40b852f4,c0108728,40cb4721,c0388046,bf83deb2,3fee298e,3e6639e0,4014852a,c1497876,4167fefb
400d7f6b,c05277ed,c15451d2,40c1976d,bf2018bc,bfb769de,bf9bf37d,41a91bb4,41124226,c1944be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875841,3ed212ca,bcd47e00,3ed3d96b,bd505c30,3e349d26,3e40b042,c0300b1c,c02d7ef4,41482142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c49e1e,c08a91a5,c0f47a8f,409fb194,bf06c009,bf33a653,3d00d6a6,41d3bebe,3fe1a134,c1114c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032cb32,bf43d0a0,40771b66,c084d97a,bd9ec64f,3f8f9f48,3e864324,414b1ae0,bfeeb262,4116d342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126964c,c0c1670d,c1332c42,404f3d97,be70178d,c0344c9b,bec5d137,42383ecd,40850beb,3fe68748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf547,c0189df7,c1000b8d,408a2126,bf138a2c,3f5de51a,3f284684,4112824b,40914e67,c12ec48c
