# MLP Test Case (FP32 Bits) - Sample 9700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befe2cd3,bf3f25db,3e8652cf,c00dceeb,3e39d139,3fbe9d5c,3efeac8b,3ef5c28f,3e5f3b64,3f060418,bef3dce1,bf2de004,3e84c9b3,bf4c9376,3e38cc96,3f7f21ce,3ef44d27,3eec6e51,3e5d77d1,3efff4c8,3f6118df,3f3be465,3f773d8e,bf19e5ef,3f7bcbf4,3da6fbe0,3f60fa6e,3f631219,3f79f0e4,3f5db714

# OUTPUT - 9 values
3f1bdde8,3f065169,3ee81453,3f09f38b,3efff3d1,3e87c6b2,3e99c8ff,3e869ab7,3e622574

# JACOBIAN - 9 x 10
3c469800,3b9885b2,3b1daafc,3bc26f62,3a10e574,3b0ba23f,3b003bc0,3f408173,3eb4469b,3f106dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038d2bb,bf2d2c83,406066b5,bf76c347,be355a04,3e2f89ce,3eac03c8,40b996fb,c0088fdd,3df664d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a6e35,3f436856,3fab0976,3ec26e45,bd0a1913,bd1a87f4,bcfee260,4041ec4a,3e844592,402174be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba8d2a,3f913204,c0a4857e,bf1b2983,bd721dd6,bd961996,3e699a41,c06cf71e,4116c7fd,bf2a1d9c
3f15ec81,bec2267a,3ded3490,3db4c44c,bf4167f0,bcce1f60,40828f07,3e1b91bc,3d1a6e40,bf35e890
bfd7a255,bf531caf,3dbe5570,3e877114,3cf96643,3d8091a7,3d1564eb,400821bc,407d6f5e,c0d56472
bea3844e,3f066c82,3e7c56c5,bec51884,3e2e9cfc,be497d74,bf7bdd06,3edc52cc,3ea77b3e,40660f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10bf5b,3f1dca0c,3ecf6ddb,3e44c114,bd3b9c79,3e2fe057,3a624c00,bfb74ad1,bf4d610b,40dded07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036067e,c01fab99,3f91d2f9,402b85d2,bec9fd4d,bf08bd42,3ec9b922,406dc426,c0540892,c0909779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eb039,bf32ec16,3c146758,bcca2fb0,3d32c17d,bd067a88,bdbf123e,41792c7c,40b2ed0f,40b25d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89fdd0,bf5ea7e2,3f6e75d6,3e244d78,bd59450e,3e00e30b,3cf76eac,40649c12,4028fee5,c0b23015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff5b2,c0491e65,3e568853,3e20d91f,3d783d9a,3e140ff5,bc0a241c,4056ad7f,c07ffefc,c089398a
3d902568,bfdeb8f3,bfabdea7,407fcabc,3eb31ac6,bdb9046c,bddd2805,bfe5b8ff,bf1024e3,c0c23bae
40807fb0,bf3f531e,4065f71f,bf964c71,3ed49349,3eae68a5,befa3c79,4135f249,bf550017,bea01e30
3e8e5e6c,bf6ee49d,bf7576a9,3e989c2f,3dab84eb,3d8cc2a3,3d2b8206,416c2170,40dfea6f,409fb94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8a356,3f6c0c92,c00ba99a,3e2f7860,3d0bb5dd,3dcb1bc3,bc6e8ea8,c00a2dc9,403d40a0,c06e0cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31bec0,bf8c4398,bf081b70,be1ed5f4,3e932231,3f160163,3f1e7eeb,bf9df18d,3f0f1724,bfcb963c
3e3ba840,bfb97cc7,bf477414,3fba8f7e,bdda72b4,bb8ef328,3d2e04d2,404d07c5,3fc187b2,c10533d3
bf4564ea,bfabef71,bfe58ae8,40669249,3f4a702a,be45a76c,be0fd941,c026c1a9,3f7218e2,c0bfd391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f8c00,4017bbb5,40c40da6,bfdada2c,bd929507,3ecc6b2f,bdabb26d,c0ffc016,c1181dc2,4103ddba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc49c04,3fc1054c,4075396f,3f51c3e2,bdf18172,3e75e26c,be08a4e9,40507088,bffcdd54,40b27303
bedf1d3a,bdfe45d8,bfb4f783,3ed4b064,3f3c823c,c03365b8,408d41af,bf1e6ef0,3ff34002,bfbc67b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b14e2f,bf45540e,40cd9327,4082d30d,3e45c35f,be8a0b2a,becfa477,40436229,c1198a7f,403e9265
3ff18c00,c01fdd8e,3e7340ce,407a1765,3e2e6451,3ded59a6,bbb82cb0,be4567f4,c0600cdb,c0acb300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becefffa,3ddacaee,3dc91960,3d42e104,bd18293e,3e261d98,bd329829,c0eb4d05,c04be7f9,40faaed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2cec8,bf898119,beac8e68,3e3cf001,3d5c538b,3a6e3a00,bdc3ff0e,413fe385,4093c8e6,c09fa3b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4da979,3e710178,bf612c54,3e7bfbe6,3e46e919,bf170083,3fa0c37f,bf8b5d90,3ee890e4,bf840291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509bef,beb68a47,3cb99a48,bdf40782,3b5ef226,3d1a1186,3d6e1754,c03a0747,40aea6e4,c12524e9
3f82f68b,bfc25b31,bf18eac3,bf954b10,bdcd4380,bf0f15b0,be22c6ff,41505327,409004ff,bfaba087
bf8f27ae,bf8e6fcb,c0323459,be0f5d2a,be3ec83a,3e6ad35f,3d910949,3fcc682e,402595a0,bfa2bfc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19a3b1,bf05b09f,3e3fbe16,3e8cdeb0,3d95da34,bd3b8d19,3d05965c,4141f8f7,40a0aa5a,4088c682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f906842,c00f7b58,3fdc36bd,3d73a118,bd361776,be296604,3d900a5e,4037eddf,be33f8d0,c0112fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086f8ea,3fa634cc,c03bc827,bf6a143b,be9588d9,3f54a04c,bfaf30b1,c03a25fb,40c3c4c1,3f19e360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffae57,bf72e968,3f3fc694,3d2f389a,3cbb73b0,bc727438,bd04db5b,c0e9e732,3f690488,40897894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030eda4,3f1032c4,c008cc39,bd4d3ad8,3f3c2f11,bdccfe3c,bf86572c,bff789f0,408b0936,bda358e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e357c24,bf1a97b7,bf4df285,3dd59334,3d8bcd03,3ded1498,3d3dcd40,4065f534,3f8a4d70,c1206b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8b41,c01cafdc,3f96879a,3f4a59f2,bcc221ee,bdabfe8c,bd16e95b,3f26363c,c0b905bb,c0a62204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40714443,bf9d295a,3dcb5554,3ea65d6c,3d29b636,3d80f362,bd8aaca5,408361d3,c0dfbf3b,c014cf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5aabca,bfd418f2,3bdd3e40,3ebbe344,3dd4098a,3e0e815e,be600c9a,c08382f3,bffead5a,3eab8480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408976b5,c0723e8a,3f019ca9,3ea676ca,bcf1bce7,bdf17d3f,3c158a00,40aa8075,c0bc13af,3f3cdce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c883,bf803dad,bf856292,3ee4ce75,3dacf66a,3e05b6f8,3c7f2cb0,416f3292,40de6c1c,403caa6d
bf1d39a6,be9fa4ac,beea87a5,3e3f2516,3fc89100,3f6993f9,3f2904b0,401b1692,3f9825c1,be80ae4a
3ea493d1,bf6f54f2,bf87c2a0,3ea15d11,3d7e47c6,3e176f92,3d182782,415f9032,40d76ff6,405680c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becace6e,bff9182f,bfebc006,4038d401,be926f76,3f3c5a82,3fc963c1,bf13953c,3f19fcfc,c0de8fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4c831,bfb9f52f,c051db61,4046d1c0,3dd8a3a6,3eee458f,3db7f5ea,c01729a6,4036ac9c,c0bf7980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06347ce,40088d9f,bfb764b0,c05fc430,bf1968f7,3f02d65b,be0210c3,bf93e57a,40a43e5e,40caa6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd27d0,3fc2d7d0,beb12c63,3ed510db,3db276a6,3dcaaf85,bdc375ab,c0beb96c,bffee430,4081a123
3feb6460,bf909920,bedd81c0,3e21f31d,3d99adb4,3cf992fc,bd8c717f,4154c024,408b8157,bf76d2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6d38b,bfe21e3f,c0134f70,3fd665f1,3d4b09b6,bd07392a,bd8e1ca7,3fe37dd9,408042ca,c0de6570
bfb18e2a,3f29b8f7,bf90b819,c079865d,3e976eb6,bf57c8ab,bebc5f5a,40b8cb79,409c6eb2,408b2311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016078,bf7932bf,bf7d6ba5,3eede1bb,3d63a904,3e5161fa,3ce24898,41664473,40cd78e4,3fa3d0b7
bf83412d,bd161fb6,bf51c8e0,3dade2c8,c012b6fb,3dd6ea58,bfe0515f,3e1d4708,3f340666,3d49e1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8336,be8b40cb,bf7dfb83,3f3319a1,becaf85a,c055b321,bf175444,bf69928a,4001cf21,3f402202
3fc4fbe6,bd0bcc20,3ef68bd9,3df0a7fe,3c4b8342,3bfa52d4,bd79188e,413285f9,402acd64,40b5757c
c006e7a7,4000f912,bf459810,c04474cb,3fd7029c,3c86d830,3f3570d6,bea0be00,407fc8f9,4051e161
3fad1337,c00a99a1,bfa4edbe,bebc2c96,bc30b610,bde228f4,3def9e5f,4164c74f,40c6d897,40237531
c00fe5ff,3fa7f3a3,bf94bce3,bf7b4b4a,bfcf2e6c,3c49fd30,bf7aba2b,bfed8325,403fb997,3fdde776
bfbeaab4,3fe68693,3f0636f2,bf93b2b1,bd8f9fd2,3d45974e,bbb0fa00,bc954240,403c163f,40bd9bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3302b4,3e098e07,bf82536e,3eacd9ec,bd124fc6,3deeac93,bbf256d0,40218d83,3f82fec3,c0c1dd15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0818b2,bf6a80d9,bfed812e,bfb36540,be5474b5,be268a1f,3e48aa5e,410d5b51,40b4880c,bd9bb620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40222970,bf97d342,3ff6d5ba,be901528,3df44c52,c010d284,3fbec868,40d10cf2,bfece372,bf8529cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f2d0,bffac62d,beb03ffd,bff7181a,3e030975,3ddd3d64,3d807d01,beec7850,c00af306,c09ec8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd5b39,bfa80772,3e43a60e,bd6f3ff8,bd894852,bd093743,3d298ba6,4003c059,3c16ad40,4108d5b5
3f44bc0a,c016bde5,bfb53613,3f0a1df3,3de2125c,bf05b2ea,3f66df0b,41286db5,40838c4a,c02c6898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25713a,bff32336,c01dd167,40509cea,bd4d3260,3e6a2dfd,3e3f1d8e,bf8d506e,3fd735ed,c0d6a913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72f00,c08c8979,3c2ecb40,3ddb2178,3d8adb60,3e520d8d,be11694e,40af4f42,c0e8a8d9,3fd4c9a9
4016dd12,bf99fcf0,3fedda99,3f4bbf40,bec05a4b,3fe87652,3fdd5fdb,40e9a84d,bea7eeee,be343d04
bf194da3,bf84d802,bfd10d07,40545103,3e386832,3f5366c1,bdcd142a,c09bb96f,bf3b5601,c0ab3f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b967,3f0073d4,40aa8ec8,c0490da4,bd8c022c,bdf7f37f,3c9c7a58,40e33ea5,c083782f,4022c4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074ee56,3f1484a8,3f113b5a,be96b8dc,be0ab799,3b2c8b80,bd385efa,c058bb61,40c858f6,4008abd6
be797c50,bfea7a58,c02e79b2,becb053d,3d8337b4,bd7d37bc,3d196910,413c1e3d,40da1de5,c01daa95
4082944a,3f4c3f29,bf633804,3dd52a22,3d3ffb0f,bc50b5d4,3d8e7a64,4061ba93,c0c3c456,3fb5bd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e781c,bfcf8318,bfbe0a6d,3f8b1f92,3ccdd9e0,3de573e2,3d8c68aa,3e02d2d8,3f88c12e,c0871849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb133e,3ff6f7e1,404af3f5,bdbb082c,3dfccc99,3bac6c10,bc2f8734,4032c5a1,403bc067,c08ef1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0710969,bec2ceaa,be646e78,bef59c86,bd3e2a2f,3d76a262,bd6e12da,c0836186,40ed4d8f,bf601af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df883c,be834bd2,40f3b741,c05a026f,bc88b570,bf7082fb,3e7a998a,41397122,c0f05faa,40c26038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258d13,c02350ef,3f2866f8,4071574f,bd2e9210,3f4ddd50,bebc185e,3fd5ff1d,c05119b8,c0b4683e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52260f,c0222ee6,bf8932a6,407a8e66,be6ed64b,3f1522e7,3ea77820,3f327889,bc376b40,c0e3a09d
3da20f94,bfb1ae4a,bfd52c1f,bf3d215f,be9177b0,bf15ff0e,bf126ae3,412c347b,40b93a08,bffa0dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033457c,3ff55928,bfbcceca,bfa46356,3eae60cd,3daf2c92,bf622f98,c094f25e,400bd3b4,4051f512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf289ab9,3eee9865,3f7c85f7,3ef3c275,bc591cfa,bdccc36d,3e4f4b83,3ff462e3,3fcae095,40899e49
c00cdeb8,bf2d5d43,c016d50c,3fc859e2,bf00d2c1,bf1d52c3,3ec66dfc,bfe6ba32,4032c841,c00f7157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026b67e,3fd13685,c019e8f3,bfbce42d,be22c173,3dd05fdb,bc8b1280,bfb98a46,4050bb83,405ef684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17760d,bf859f2a,bce5d9a0,c001a94a,bc52e3fc,be75ae54,be19fc55,3f9c0230,bdd22f80,c099aed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea51138,bfa015a0,bf9f0f8d,3e769de1,3e9c6d5e,bec07fb9,3e06cb2a,40ea13d0,40360a7b,c02edd66
c08011c4,3fd65c6c,bff30692,3e0412b3,bc1b3d04,3ea2f9ee,3f35a302,c118ac31,40043d27,4000feb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b5024,bf330ec1,bf90ebe2,3ff9bac4,3f273f89,3dcbb1b0,3e67311e,c038cbe2,be959c80,c0633f77
be0132d0,bf8fdf1e,bf92933f,bf67cb5e,bd3faec0,3ccc1520,3db4fcec,c0a72459,c01e0ee8,c08fb0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081653f,bfa838c3,404c0667,bff68c9d,3e7a89ac,c0143274,3fcf9185,413de686,bf3d7be4,3fc01898
3d847be2,3d114348,3eacae95,3df6c119,bda7e655,bc367ff0,3e168dc8,be83ab7a,bf05971c,402e125c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0406a94,3ef9fbd5,c019aabd,bef1efd4,bf9a906c,3e93c702,3b97a480,c00c6f54,4092e6ab,3f589cf0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0aa0b30,3f5da630,3f091811,3edbe43a,3daa2395,3eed8d74,3e9c7115,c08539c6,411884d4,c125e496
4114b2a3,c065ed50,40d1ca5d,be82c007,bd8d4102,3f8fac5b,3f86354e,412959dd,c145f418,c05a2837
c10ca9b9,c0a34b8c,c1680586,40a27e6f,bf059c4e,3c555160,bf80a3f3,40e4496f,41a53919,c15f038d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068b375,be9a940a,3f8e6dab,3f6a81c8,bd2f0070,bdc23742,3e53a66a,403954a3,c0d5c931,415602d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7078f,c0e23ddf,c10468cb,40877584,bd8d9fa2,bf0eec90,bebf4ce4,41a42c66,416c0899,c16b80e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b44627,bfc18b5e,40804afc,c05db4b4,3d8de457,3e6d1de0,bd94e260,418fda71,c0264418,40399a0a
c0c4b72e,3d5b9180,c0e8565c,402edc54,bee90076,3f4ee3bb,bf235eb0,c109ec9e,40f5a6bd,c0e45a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
