# MLP Test Case (FP32 Bits) - Sample 4500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ce50c,bfaaf5d5,3f169fce,c00b3a42,3f30d7c6,3f8111a3,3edb873f,3ef5c28f,3e5f3b64,3f08b439,bf4c80fa,bf78f2c8,3f0e152f,bf529d1f,3f231c24,3f589059,3ed4dd0e,3eec6e51,3e5d77d1,3f024c8b,3f19fe77,3e6e99fc,3f54f3ac,bf1186ae,3f454f4e,3f088384,3f68d3a4,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1ce6c9,3f0a34b8,3edf61f8,3f0bc71a,3f03b96d,3ea31991,3e810899,3e670749,3e5c43f3

# JACOBIAN - 9 x 10
3c10666e,bc331a53,ba4f46b0,b9973a74,ba953818,bb7ecba9,39f5fa54,3f3ed547,3eaef04e,3f1a3bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf319825,3f5a13e9,3f1b4d45,3dc5f9c4,bc0912c0,be63341c,3cf77c04,3f9e5d23,3fe587d7,401b20b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03de57a,3f3750af,c085a078,bf1438d8,bc100718,bd5db1c6,3e0f8729,404a5de5,41285720,c0d1deee
bf55d480,3f046929,be45afd4,beac6a54,be5626a4,bf828f8d,3fc231d9,bf746ee8,3f57c2f2,bf64b254
3eb54a05,3f1aa2bc,be0cef50,3e9b2c06,3d703c72,bd1eae5a,bbcbeb98,40885846,3fcdc1f4,c10c1670
bf99ee5d,3f6e53f9,be229dfb,beea3c29,bdf2d9d6,bd9c6e9c,bf4daf1a,bef93728,403f0a43,3fcbf7d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d2eeb,3ef61157,3e21838f,3e8d2f0a,bd3d371c,3d06cfa2,bd0236cc,bfc2204b,3e71ed3c,40a13e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c413,bf95adbb,3f6e38a5,3fbf7869,bf8890c2,3f5487ae,3f2bbc3c,40312ec4,c0b5884f,3fcd14ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9defc7,bf3b7001,3cd9fa08,bd8d1544,3b6d5e00,bd88e170,bd965819,41708dc3,408f7dc3,40ef54f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa713ac,3e3a0f58,3ec2b0c0,bc4e79d0,bc943844,3c2ef7f0,bb095ac0,40c306da,3f5cc81c,c071d27b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032efe9,bffb8277,be47aceb,3ed6d249,bcca7228,3c52d888,bddcfca5,4043bef2,c0cb2519,c02ba880
3fbf624b,bf71d49e,bf6c1182,406b3c2b,3e543a68,3d0384da,3d0bde69,bf8115e4,c074bd7a,c0929ecd
3fc26f9b,3ead8446,403f5202,bfd86c67,3f106b52,402911c4,3e2f7e4e,40ac1cab,c004e534,40bdccd6
3fb44a63,bf6809e8,bf1be163,3ec901f0,3d590b7b,3dbf5239,39e78e80,41784ae4,408ff0ef,40ced4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2940,bf46c520,becd5c0e,bf2a5ca4,3f1623e1,3df8cacb,3e580385,3ff68982,3eefbc60,3fcc9242
3fd7d3f2,3e692dca,bf56a615,3f841b66,be15ed4e,bd0497b4,be14617a,4060df14,bfd9db6e,c0ebf9a0
3f82870d,bf5c48b9,bfbf754e,40456a05,3f8668e5,be612e9a,bddedbd4,bf66a194,c006c6f0,c076d736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00be100,3fd1ae11,4095f619,bf966add,3e25b2cb,3ee0dca0,3e3231ea,c1456d69,c084ac8a,405583d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b71dc,bd8d794d,404d94cf,3f740852,3d414845,baf14900,be873c45,3f90fba7,3f11f163,40a8cb81
be2c17ec,3ecacabc,bfb3fee8,3f509619,3f059ec8,bfed9c40,40579c0c,3f281e6c,4049a1e3,bfc558f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d285c,bfa781ac,409aa788,404a8251,3e685b62,be4d9911,bea92ac6,3f17baac,c10a0415,41085b6b
3f93f72f,bf8e6a24,beb46c9d,404133df,bd2745a1,3cf79414,be35f30a,c000bdf3,c08b72d4,c077b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb193a1,be358a90,be9776d1,3dee8ab2,3cbeb19f,3d2dd54c,bc0eb148,c10155ba,c06b137d,41002d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a26f0,bec73014,be8d8f01,bdffecbc,3dadc17e,bc027320,bd8dcf6b,413b57a6,3f848e7a,bf475084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec8634,bf185406,bef67392,3f5483b5,3e58ff94,3c6e0040,403d1be9,3e2decf0,3ef2c093,bfd86361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65e5b7,3c658d20,bc3ea0c0,be1273d2,3c7b9362,3c322410,3dc697fd,3faf6561,409cee91,c13d9b2f
3ff1ce89,bf6b7d28,beb76f8a,bfc6f731,bea8cce9,bf5956d3,be78efca,4145ce15,4006cbb5,404db8f9
bf4d8d45,bef18bee,bfe27949,3d8b7c4c,be01040f,3e6e4e52,3d33bd2d,3f36073e,3ffc33da,c0110087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ade66,bfa68999,400bad4c,405315d8,3fc27958,3cd0593c,3e4368bb,c0083688,c104b51f,3f85af05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8da30c,bee1f789,3cb53c62,3d5791e8,3cb3279a,3c48152a,3d448443,413f36b0,40b5eaca,40e21ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf026036,bca96050,3e86dc34,bec8cfcb,bdbe1783,3e83bb5e,3e2959b6,400cc33a,3f986a32,c0893904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcec3a00,be2ceeac,4089a113,3fed6baa,3ea3f17c,3e9fa8fc,3e8ebe9b,bf1b7da2,c0241a33,408a1727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043e3ec,3f2d595c,c0266612,bf263ae2,bf583e5b,3f9458a0,bf7aca1c,4006709d,41014456,c0ac3899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a831a,be643071,3e893a1c,3d5006fc,3d6340a6,3d22665c,bbad0e70,c0af2fe8,bf8dc20c,409d3df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe58ee9,3ef2a7cf,bff4291b,3d8999a8,3faa4335,bec2dd5f,bf562c90,3fdba19a,40ac0973,c06c4d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6354b8,3ed05888,bf5021d8,3e9fc6c7,3d7e4e55,3db65126,3d74be7f,40503600,bf470377,c1258ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c9ec,bfe3cd56,3f6ee724,3dcb30e2,3d4d8910,bd6e569c,bdb5e809,3fdadc6a,c10471b3,3e722768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5da014,bf8a4832,3d3f2390,3f0b9807,3e0b263e,3e255069,be620a7b,bff5a070,c03d1b20,3e961f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40587343,c0180fdd,be00e32d,3eb78177,be0704bf,bd04ca40,3e19f7b6,401b0ac6,c0fbbeb5,4018ec6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd37e0d,bf4408e5,bf379eb2,3efb3472,3dbbec6c,3e83edeb,bc06b920,4179dd4c,40803a45,409da081
3f14c94e,be86518f,be94e8d2,3ee5d57f,3fb7f0fe,401431da,3fc22e6d,40a50cb9,3fa0e2cb,bfc0177a
3fbbd31b,bf526352,bf32349d,3eb5685a,3d13fe2b,3e55756d,3ce45e9e,416b9e1a,4081cbb0,40a5662e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f544452,bf49ccac,bfe7dfed,401534c9,bf953073,3fe8ff48,3ffa9291,3f7a7db8,befcc4f0,c07862f0
bec68b03,bf038cfb,bf3d336f,3fbc52f1,bf50ebe6,c0475cb9,bfafbbca,bfa52c35,3ef94cd8,c0027f7a
3f387a8b,bf310870,c0194888,404f0cd8,3cbb16d7,3eb71ae3,3e8e9a13,3f0b4221,bdc60960,c0b4b633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005d011,bf357ec4,be921c22,bdd353be,3de2e342,3c0bf260,bcf2ba18,414332d6,3fb1b49f,404e2c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbc7800,be2ec675,bffd3dae,3f8d7ff3,bd37f86b,bcc3307c,bd80de6c,4055a3b8,3fecf405,c0fe0ab7
bf8c1d12,3da0dc74,bf604669,c04e0900,bf2d7603,be97b8ba,bdfe46f4,40f0108e,40d7e40a,4015a4b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd583ab,bf1a0a2b,bf331616,3efaae1b,3d99fff2,3ed02eef,3d0665b4,416eac09,4059f15e,4058a49c
bef96ce6,befc19b6,bee80e74,bf04f1a0,c00386ea,bf842063,c003a463,40129160,3f90f691,c01c65f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0d21c,bdc67761,bf648fca,3f8af800,bf850015,c04162b9,bf11e085,3f8494c0,3fda5cae,bf2d17df
3f3ffea1,be73c343,3e7186f3,3d1193cc,bd20fdb1,bdaa508a,bda13cdd,4116f59d,402f48ca,40d7941a
c00570e2,3fbd2d8b,bf098c78,c037d57b,401c0ace,3e91e6f3,3f1ff02a,402d7b00,40cdee0a,bf1cabf6
400e08c4,bfef41f0,bf1e2cb7,bea7dd2e,bc6d2fb0,be3f4acf,bc995ee7,415dc05d,4033e61c,40bb400f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c7727,3f8ee708,3e5e76c8,bf60645e,bca1582c,3d404186,3df78f6e,404f7b69,40e64326,3fdc8c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ca80e,bee5edc8,bf9962b0,bfa42a70,bed329a8,3d9d85f6,3df5b6df,41266a45,4071ff3e,3fb3c56f
3f68290d,bfb2ba2b,be683ffc,3fc4c6cc,bd15c210,bcbd5456,3d920119,4048e63b,bfb49255,bda0696c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc79d7,3eb7b9d6,3fb4ac3f,bf82478d,be35f416,c06ea8f2,3f893f0d,403d2606,c02be5ce,401d2ad9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101717,bf8a13d0,bea9ddea,c00ae3f5,3dc79633,bd8f9135,bdea4b3e,3dc9c600,c0b261df,bff78597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd15f6fc,bfb51bc5,3cb39898,bdfbb17c,bc0d8778,bc8f7ec2,3d616586,3f98bfe9,3e0c39d4,4119c9f4
402011e7,bf82dc0d,bf96bfaa,bd16e040,bd85ca95,bf993431,3f31d1b4,4133893d,3f22bc81,3f03a88c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc34c98,bf83ba5d,bf793d02,3f8f207a,3f627c7d,bf8886d6,3ef33574,3f71ff10,bff09fbc,bf2f6270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ffb7,bf796438,bfeb7036,403f116a,bd8d60d5,bd58a6ca,3d2635f8,3f81d30a,c00259be,c0a9289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042ef54,c01e3b9a,bf21a9f2,3e826198,3d19bf26,3e32ca90,bddfb461,bf2d5412,c10b1e08,bf903cb7
3fb31266,be063c72,3fa55a53,3e61cc8c,be3c262c,401c2d4f,3fee40ea,409b1ac4,bf50cfe0,4035e40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6a6e,3eb5e0e6,40857f9e,c067ed64,bde4247d,3e5de0bb,bd10d2ef,401a9988,c0785c2a,40b44214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b89b3,bedae5ee,3f2145a5,be3bbddc,bdffa172,bd36a248,3cc322c6,3f908af1,40e980be,3f951dfa
3fe3f532,bf770b64,bfef7c50,bef843de,3d9d43b0,bd68ff20,3c961c1c,41518f16,404ed436,3f26fbd4
400536d4,3fac3688,bfab5cdf,bec746ea,bdfb8ed1,bd4e38f8,bd93be26,bf6fee4c,c0b39160,4086ee70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c9f81,bf52164f,bf9b429c,3f8a926a,bce99c32,bb7581a8,3c3d5954,3fdb7562,bf7aa2e4,c091177a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be970599,3cf2a1c0,4061048d,3cb0ab70,3e4c3066,bb5a8c40,39e8ac00,40228aed,4019d623,c06227a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c2468,bf9f2bc7,3e46578c,bc7af140,be122a15,bd2ef254,be0a8be1,400a7858,40a6cf1e,c00173be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40113afe,3f188770,40ae9c59,c0742719,bdc1522e,bfca87c3,bd27053c,4052b3cd,c0d22c79,411199a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e176e,bfac3310,bf536c69,4052a9e8,3e94d028,3c81da28,3e1ae4b0,3fefca70,c07be6a7,c0489d00
3fbb86c1,bf3badf4,bf9ddfe1,bf79aeac,bedd04bd,bf2f7b72,bee0c898,41356a2f,4036e2ad,3fc53c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa181f,3f83d1ff,3ee13825,3ee368ea,3c18a9c8,bd825727,3e595d13,3fc23cdf,40972a1a,3fae08dc
be928997,3e0b9d1e,c00a1331,3f7c4ad8,be64ec9d,bf830d54,3e00bd07,403658d9,40572c35,c0bda937
c04cb36b,be29c89d,3e141aec,bf4165d7,be254f37,be4e4e89,bd08c9f6,bfb5e484,40eac8ae,bf2674ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035401,3ec8aa68,bfd42165,bfaa0d4f,bedb587d,3ef430b5,bd0949f6,bec4ebec,40a4cdab,401b0684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ac567,bf8610fc,3f016cc3,bfeef3ad,be9c81da,be18c3c6,bce91384,40582689,c084c73d,bfa45574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc287fa,bf24ebf4,bf7ddf43,bd95805c,3ec85aad,bca2cec1,3e195bcb,40f7ce9b,3f6e328b,be6f5ba8
c05ecf23,3fb9fd3c,bff0a05a,3efc6952,3d84ecd8,3ec51f23,3f317171,c0a5bf30,40b1f1e8,c0d1bcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44a1e0,bf52776e,bf46aeac,4005efc3,be4edc26,3e3e4302,be5829e4,bffb7147,c015965d,bfc001d9
3f7a0679,bf838077,bf560c1b,bf415ab4,be4d0628,bd1a03b4,bd105508,c09c9a57,c09ee6ff,c0382874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025ba21,3dd3ad20,4003e8fa,c02772a6,bedb9fca,c04b8ffb,3f6cfd53,40ff9a08,c01d6905,40b39a5e
3ed2c2cf,bbb27c00,3ee823a9,3d9ae718,bbcb0130,bdf69e90,3e303031,bf72f734,bf6847e6,407e06c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01499f9,3f34f6fc,c00c959e,bec65e42,bfec9b56,3ecea69c,be32bab4,3fb70288,40d2e64b,c08a808c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fae4414,3ef3b496,3d853b10,3f9fa636,3e78c477,3e3a4abb,3e291de4,408ac94c,3eefc9a0,c146d7ee
40d7e663,c0260137,408e4f1a,bf978978,3c9f0838,40104f7b,3f4c5471,40472439,c162defc,410f05a8
3e0b6b8c,c02a395a,c142521b,4089fd8e,bf8fa14e,bf861c8c,bf8085d3,41a48b97,41614ccb,c194fd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086e658,bf1508d6,410ac630,bde24a48,3d80181c,bf12b502,bed548fe,bfc54f65,c1408cb5,41a92a4c
be97a4e2,bc4cff00,3cd089e8,3f3acae0,bd35b874,3da23238,bdccbfec,c06d4c88,c055f172,4151f180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a206c0,c06d0907,c0d05a9d,4051b776,bf1813d6,bf18c8b3,be7259c7,41daac9c,407ba284,c10a8f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eec7a,bf9e86b0,405b7c86,c0532ca2,3e3f310c,3f56d26b,3d96f406,41564e3d,c09fd24c,410e84da
c1014b7f,403502e5,c11753ac,c08fabed,c059ee03,bd029ea0,bfa2ab7a,40c9f320,41d7ed78,c15131b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe5d91,c09b48fc,c1387fe3,400232b6,bf4c002a,c018bbbc,be5a7668,4230d16e,41151d7d,c04ed174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
