# MLP Test Case (FP32 Bits) - Sample 8400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d08e1,bf4df780,3cedaf67,c011ab03,3caca9e2,3fbc57c4,bd64c71f,3ef5c28f,3e5f3b64,3ef0624d,bf4293c4,bf387443,3ceda6dd,bf42eda9,3caca69c,3f7eb926,bd64a8ac,3eec6e51,3e5d77d1,3ee7a645,3f265c33,3f3184a0,3f7fe46a,bf25f2d6,3f7ff171,3dcb2ec0,3f7f99cd,3f631219,3f79f0e4,3f644ca7

# OUTPUT - 9 values
3f133a3d,3f05c385,3ed8cb27,3f027bd3,3f063ea2,3ed82a11,3f00a3bb,3ef4b550,3ed8d503

# JACOBIAN - 9 x 10
bbfdc0a8,3c1ef96f,3aaafc08,3a309c40,3a1eda07,39dc2670,ba2f03a3,3f453d71,3eadccdd,3f017502
c043d3c9,3f243fcc,c02700de,3dac5c20,bb5d6f40,bb5e0980,bdd1e5fb,3e9bc794,40ff7f29,bf0f0807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b29c7,bdf52d44,bd373ca0,3e797f32,3d19380c,3d7d4f97,bb1ab9aa,40627cbb,3d9513a4,bffebebe
beccf500,3e98c32a,3ec528e7,bef4ce31,3e01bac6,be46f28f,beb6ce73,bd35da30,3f9dd961,40532647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c7ae2,3e6537c9,3e784349,3e3396bc,3ce0fb23,3e1fd361,bd6ab7f5,bffd7c8a,3db6226c,40c67b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050e5ba,bff1d8c4,3ed63018,4013dbff,be55cb5b,bf1127fc,3b5ef080,406b0013,c0ab1a0f,c09f43bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841a4d,bf08352e,bda6bd56,bcd63280,3c9d4b61,bd30c0a0,3c8221ef,417f6b1c,408fcddf,4099c992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaef4e,be9e4066,3f19058d,3db55a4c,bced6aa4,3dec4e32,bd5581d4,4097c624,beedebda,c013ef33
3d04e528,bf0437ea,bf5a4186,3fc87ad6,bfac872a,3f5dba05,bebcd670,c0094f36,bf30d8a2,c07819cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003c0c0,3d73e568,3e419369,bf06b450,3c52c0c8,3e2086c4,3d1f843c,be8d2ccc,40540618,bf7edb60
4049ecc1,c019540a,bda98378,3e5a290a,3da53725,3dee4686,3c67db2c,402f3d48,c0cfa2ac,c03c18cb
3f8192d3,bf8f210f,bf90d226,40714c19,3e93fade,bdcb5a1e,bc51f823,bfc23198,c025e169,c0c24cac
406bd04f,bf294673,401697f4,bf0d2afa,3f0b9524,3ed933d2,bece3b34,4126703e,c04c5280,c00479ab
3f18dafa,bf3077e4,bf4e30f2,3e87fecf,3da44967,3d8084cf,3d19098f,417741a1,40a559b7,407e20f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fbe7c,3f4cafde,bfc88415,3e790015,3cafc75e,3ddd33ca,bdcb4085,c00cb1cc,40393a3b,c0701f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38bf48,bf45acee,bf30ffcf,beae84b6,3e8ded06,3f13bbd1,3e519362,400c8368,bec2c2a8,c0161699
3f86c106,beaf785b,bf1e3a47,3fafa19e,bd927c35,39fd2400,3ab06f10,4063b8a5,bf0f416a,c0e8c9bb
3e4f726e,bf2c208c,bfa33173,40572528,3f420000,be3af152,bd1227d9,bff5894b,bf185e3c,c0c26a45
bf6b96fe,3ef44941,3e60f1f4,bf730442,bec153d8,3d88d1ed,c02e42e5,3ee39378,3f89c02d,4014f6e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0689359,3fc62954,c00e0401,bfee1a94,bea48751,3eaf2b70,bb89c858,c018d3a6,40ea1407,3fe87e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066c50,3ed6b6c7,4032f31b,3f53500b,bdc94e9c,3e4bc093,bd90510b,3fa55838,bfc5139d,4084dc41
be8d3d87,3c652b60,bf7c291b,3e22ecd4,3f7eba47,c02929a5,40212b01,3f8a383c,403477f4,bf6511b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aedd18,c0032155,4090f4a9,407b3f55,3e6fcc4f,beaa405c,be0c7028,3ecd2ab8,c14a1408,3f10c650
4000336c,c000a4cb,3ec85d92,4072ed65,3e333582,3dd9d5e9,bde09966,bfbea8d9,c0964b1d,c08c4896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c85b,3ab24b40,3d58e8e5,3ccba450,3d11b442,3e2755b1,bd385548,c112b6b8,c00fd657,40c02b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1ef66,be19c786,bed877c8,3dac3c7c,3cef4a8c,3c40d1b8,bd66f202,414c46cb,4004d1ff,c0948063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab735,3f4783a6,beee236c,bf2c3cec,beed236e,3f19d0ec,bda96b28,c0340661,409540f8,40ae8d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca474d,bde533f8,3b667740,be3887d0,3d47458e,3d030582,3c9a5dbf,c01678ce,bd5d5500,3f80780a
3fb844d6,bf1b1e0d,bf295566,bf9d4cdb,be12f495,bf0cdbec,be08a1e8,415dd5af,401a451a,bf9f9d00
beec6551,bf3601b5,c00e8f3a,3e2bb66e,be16c798,3e75f103,3d0912d6,3ffc570a,3fd2642b,bf50caac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a8dbf,3ea704ab,bf4b1b6e,bd19a000,3ee6003a,3f0792cc,be8561bb,c0226355,3f4170d1,400b35a4
3e3f68c5,be54d492,3cba5883,3e2fa8aa,3cd0686a,bd3f5946,3d77d6d5,4160e70c,40a1afe5,4088cf64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f435556,bfe5d9f2,3fd314a6,be244224,bd6a62fc,be37288f,bc03c578,40475a47,bf0110f4,bf417090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc260,3efcd9b8,bf61eb86,be64323c,be471a9b,3f7e850b,3eaa3303,3f8235f7,40a6a8eb,3fa3a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef07a2,3c923040,3ef94789,bdb967c6,3c8bf002,bc868bda,bd132bbc,c0c1d21c,bf9f3c8a,4080b453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94f043,3ea3d95c,bf5657e5,3e5f1c28,3f31d1aa,bd8528ef,3e86113f,3f6de56a,40749698,3dc5052c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dd155,bdc13e54,bf201d2a,3d548c30,3dba4041,3df73dff,bba769f8,4056d291,becb74cc,c0fb71e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068cfc1,bfeb890d,3f297b21,3ee5cda1,3c23b9f0,bdd088f8,3b48a490,3f41b88c,c0ea948f,c083073d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d645,bfc240fb,3e0743a6,3e84a964,3de3eda6,3e06b409,bcb3b1dc,c00faa6d,c023d3b6,bf2a40bc
3e81c5e6,bf42c147,bff0b33f,40655d5a,be018f5b,3f4e83c3,be4ceee3,bf2bc70d,3d8c1ec0,c0e56b37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831588,c04fe2ff,3ea0ecb3,3e98e31d,bcef297c,be0bd4d4,bcbc5374,4037c09b,c1015092,3f854eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56bf84,bf228a21,bf5d5dd0,3eca219b,3dae7ad0,3e02a3f4,3d14ef2b,417b0fa0,409e66e4,4006d5c5
3fba8fa8,bf48a543,3d12c02e,3f325ec0,3fafa122,3f4737b0,bf186976,40aece21,bfa64e98,bf8f5554
3f317d3f,bf18c837,bf5ef21e,3e8fadfe,3d4c21cc,3e0fc238,3d752011,416c5099,409ba692,4021863e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b2bb1,3fe643ec,bfa01e4b,c02082f1,3e90f780,bf1e2fd6,3d3a0878,be813d7c,40cbc35e,408448d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879911,bfa0d410,bff0f676,402101ce,be3c8db8,3f577542,3f8ead63,3fb87114,bf79da20,c0e0badb
bf89d5e5,3e7c51a3,bf5ae12e,3f2b5805,bec249e0,bf81b8f8,bf8fd9ba,c031d949,3f460741,bcee0d00
bf17b4e1,bf2bed18,c01f64cd,403c1526,3d1b06dc,3ef66709,3e361b6b,bf736aaa,3fc2c5d6,c0b75c37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe299b6,3f468574,3ecb63c8,c02337f6,bf289545,3ee4f828,bd02a3d8,4041b188,40b0ec50,40dfc023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf777e92,3fbd8726,bee93b7e,3e449413,3df05c0a,3dbd606c,bdcf59d8,c0c938de,bef43d40,404d30f2
3fe8f741,beec5ed3,befaf148,3e040e87,3ca0f274,3d20a544,3bf1f4f8,415a102c,40178a8f,bf82a276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be839b78,bf72f787,bfc6264a,3fcf4b88,3bbeae95,bc8bdf57,bb240284,404118da,400bc99d,c09d9c3b
bfbdbbed,3f3c36cd,bf4a2125,c06c0ad0,3e8cf3ab,bf58cfad,3d904f0c,410480ae,40ce212e,40a5091c
3fb868ae,bf0292f3,3fc276f9,bf0188db,be7ca10f,401cee92,c04d707d,40836c2d,bfd1e9d1,3f331ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3210,bf0aa70a,bf4f1b8d,3ed20ece,3d66ef76,3e4f26f9,3d7d3378,4171ac23,408df6cc,3f26f839
3f0484ce,bf0c490b,3c308a20,3e918201,c009fde8,3e73ca72,3ed6b67e,400a5df0,bf262d3a,bea124ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6c983,be9b02df,bf3e1866,3ed862e8,bebdeec1,c058cd68,beeedf75,bebe9494,4009e0b7,3e8f3939
3f6c560e,be0dec01,3e9e31b4,3e1bfdd4,3c9d1689,bb9af41c,bc52f0ea,4126c3c8,4019acbc,40a033e3
bfa8790b,3f9c9fb6,3f23a6ee,c00990b8,3fc8a79a,3dc9037c,bd0750d1,4012488e,40889281,40659411
3ff1cbc2,bfb14d73,bf96bf94,bebe43c0,bd5a723e,bdbf037b,3d80421c,4170d8b1,404db596,40143dba
bf557734,3f41ece7,bd8e82a0,bf0519db,bfca8b05,3d94936c,3ea1041d,3f6afb80,403c6213,3ffe9fcb
bfcb6b37,3f525224,3f8069d9,bf3c4729,bd4f2478,3d2fa00d,b79d9400,4055e655,409a2f78,40c1ea0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0c6e0,beb70636,bf0304b5,3e9e8965,bc97cce9,3df37a14,3d321bfe,3fb22fbf,bee6ecdc,c0021ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ff6e5,bdf4c610,bfced862,bfc46974,be6bb67d,be15d87f,3e1184d1,412e4e04,40966899,3f1f62b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027c078,bf86eaeb,3fc8a376,3ea34cb2,3e2ea23f,c009de42,3f6ccda7,40befc59,c042c09d,c0209147
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff85d63,bfbf9388,be93086c,bfda1c16,3e4e59c0,3dd1d98e,3bcea4c0,be9dfa2c,c08eb6e4,c0aaaaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbba912,bfab7332,bfa37c29,3eabbd02,3d6b4348,bf04ed1a,3f204ae9,41387b16,4006c4bc,c039e504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc34e4,bf87c921,bff23c4b,40491f56,bd16a802,3e6a4175,3deb93b0,bd8a8bf0,bee6b9b2,c0d0bc1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd566c4,bf1c5b97,bf9a2f4e,4049dde3,3e15caa1,3f5827e4,bdf20c81,c0899c6c,bfc0f2dd,c0a56ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a80f2,3f2d466e,bff6ad41,3f49eaeb,bcd7fef3,bd5fa0be,bdba9134,c0b39f81,3fa9398d,3f9e25f1
405bf3fa,be788200,4076bd20,c030231c,3d66d6fb,be21bbfa,bd41585e,4081a19f,c0c94819,3f4d6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0215564,3e8a97bb,3eed607c,bec46bbb,be08cd9c,bc1a1fc0,bd54c103,bf620eb3,40ad6d94,3ff5a414
3f11f8cd,bf2cde1b,c00f9a0f,bee726b3,3c1af5f8,bcf50c08,3d22c986,415e365b,4099927a,c0019df4
402778af,3e42609a,beb3f932,3e9d8938,3d047a74,bb89c390,3d86d773,3f81df9e,c0af949b,3f4fd588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcda99,3f1daa75,bdf71dcc,3ed10b56,be0fda98,bf2f4dbe,bec033db,be955bb4,bf89671b,c00b0d0e
3ed4ad79,bf96a6c7,bf941095,3f927f2c,3d250a2d,3de01de9,3de51b5f,3ef3db06,bf2e2581,c084965f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63d184,be77abb0,bfbe0913,3f1a34ea,bf6d5e1e,bf93fc7e,bf03d34d,beca9efc,3ee94a0c,c08ecc92
be22097e,3fb6d4f0,40058e02,bc96b540,3e041ddd,bd2d1ada,bdbaef4d,3fc29e4b,40053f8f,c09bbf60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5bafe,bec7e6a9,be3a94f4,beca747e,bc8a71d6,3d719414,bc7aa760,bfc14c33,4097fe0d,3f749c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66a1f,bfbe49ff,bf6ae927,406d56e6,be740cb5,3f18da8a,3de1ba90,3fcfbcd6,c0200fd1,c0db83b5
3f1fa4cb,bebdff8f,bfbb69fd,bf53cf2d,be8f8033,bf0cac01,bee2ea89,414230e0,406e7c76,bfb7866c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2b177,bd3f3988,bff6c69a,3faf2ffa,3f02177b,3f2dad9f,3d5190a9,c06851a1,4042cfb6,c03d20a8
c03938d1,3fa6eeb6,bf66b303,bfa0aaa2,3e9a232c,3ddfc916,be2a27d6,c0976e2d,408b52b0,406caa8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb7dd8,3e52b775,3f4dc451,3ecdcd03,bcb6d8dd,bdd2d3b2,3dde0871,4022a8cb,4081b279,408c0638
3e9d8f46,bf662fa9,bf77ae92,3fee7e21,bf2267df,bf2e8e04,bf0e575f,40019cf2,3fa3194b,c00440b0
c014acf2,3ea66878,bd60eb88,bf545bed,bddf38cd,bdea5020,bb57d240,c0829458,4020e436,40bc890d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0123ba7,3f99e9e0,bfe9e157,bfad1b40,bd3ec0f2,3e182dbd,3d2a6d33,be761060,409bda64,4063f0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dd50c,bf15dfe4,be200bed,bfee7ebf,3d6c52fc,be809448,bd2f19ee,400742c1,c05ae9cf,c0b6aa0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e49a,bef03a9a,bf8c1a02,3e4bb80a,3e95f7d5,bebc6445,bd0f9bfd,41033dcd,3fb6403a,c0195e8e
bfece609,3ef3ac1c,bc734300,3f43987b,3d7e2065,3eb241f1,3cc86e60,c0ddf504,3fe739af,40231d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68c6de,bcd50860,bf99c607,3fe4e961,3f57cf85,3e1efe00,3dcec734,c025ce61,bea222da,c0510750
3ec2b816,bf312a4c,bf47947c,bf3e12cf,3a5b7280,3c83ab40,3c36b908,c0bf7635,c06050fa,c099bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf2e8d,3edd7281,bd53ccae,bc64b3e8,bde0ff86,bcc986d0,3bb7c428,be8e0a08,bef0f6e7,400c8e77
c0378875,3f9ec83f,c007b4c5,bf9fd969,3de8e33a,3e9c671e,be09177b,bf22833d,40c459be,3fa00262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb6906,bd83cc7e,c00d677d,400a51b1,3e04c221,3f8c9f4b,bd2f361e,c07277e4,3fe060fd,c04da07b
bf8f5386,be03a317,bf5709de,3df88e40,bf8b731d,3eba243b,be08b655,3f965bab,405c1530,3f9ef4b8

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f40aa91,be8ee4a2,3f075f3e,3fbc4c82,3e330d23,3f078f08,bd200cf2,3fc618b4,be0d84a8,c0bc08f4
411ed61e,c017114a,4096f0f4,c0007408,bd28da60,be6cad38,bede7a9f,40c62d41,c1a70f6f,be5e1754
c0939295,bfdf6a82,c10c0be9,40892a52,bf8417d1,3f0ec953,bfb7f945,4130db62,417fe1ce,c0fdee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d310430,3e9e8307,3f6f45a1,3e984bde,bda030b4,becff551,be0fea86,bea73c80,bf853ccc,40edc524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea289d8,c0490dd4,c0d3895d,40849fc9,be424b66,bdb8d641,3dd1c547,4191503e,410996ff,c12a6287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f43fe1,c01b7b3b,406e005b,c0238dce,3e9a03b7,3e4f7124,3e85f982,4199e061,c110496a,3f81dc03
3f3236c4,3e631c70,3f8f2c74,bf5d02c4,bf51ffc4,be0e59e4,bd447ec8,3f7d1034,c00ed9a2,3fef6080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe4cb0,c0378b53,c0fe2c92,40226849,bef27f24,bf3e0a14,3f2baeb4,4207653c,4154ba00,c107dc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
