# MLP Test Case (FP32 Bits) - Sample 3600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48008e,bf5a44a8,3efad97e,c00c05e3,3ebcd2a8,3fb3c128,3ece9e87,3ef5c28f,3e5f3b64,3f124dd2,bf3444b7,bf40c4a2,3ef0ef01,bf50c9f3,3eb89254,3f7c73d9,3ec90e7b,3eec6e51,3e5d77d1,3f0a780b,3f35c464,3f287400,3f61e266,bf1421e5,3f6ec986,3e29ad30,3f6b6f97,3f631219,3f79f0e4,3f5751b6

# OUTPUT - 9 values
3f22cd47,3f0c83af,3ee9ee98,3f003f5b,3ee855f7,3e5d479d,3e701d91,3e522c86,3e376bf4

# JACOBIAN - 9 x 10
bb73e27c,3b4d8dc0,bc03a6f3,bb13a6e5,3b127217,3b3382c5,3a953bdc,3f25af88,3ea57064,3f207aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaaf0a8,3f361f6f,3f5984e6,3ee31ca0,3c0f4ca4,bd52b384,bd40f830,3fe984a6,3fcfcf5a,3fea0f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0879753,3fbc2508,c0bc3778,beb76375,3e203c76,be06a65f,3d8ae248,bfb383a7,4114cef7,c09c8d0b
be95b489,3db34971,be36754c,3e6e6c1e,be59aef4,3e67b56e,40178d4e,bf89623d,3ef7a7fc,bf74ea4c
be9d8cf6,bd5d1010,bddd9f44,3e8502b6,3c39e690,3d88c63e,3cb7bd84,406d444f,3fb09437,c108d34b
bf3494d4,3f7dbc02,be4bf02a,bebc134d,3cc12aa0,be1ccdb1,bf389235,beb9c04a,4014ebab,3faf38c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf417f90,3f506fdc,3e970bd2,3e856ccc,bd358893,3e4c2b4a,bd3a5fda,c0069b7d,3ef46022,40cef1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c81eb,c031ae63,3fc10eab,4026daff,bf795dd6,be5ada4e,3e7953dc,4086ede7,c0e2a7e5,c0246a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f043a,bf5ca1f3,bb122380,bd9d4f34,3d83fc2c,bd8264ee,bd125585,416c993e,4092640f,40ebf44b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42e828,bf48b8aa,3f3bde07,3d85f154,bd3e5597,3e00305c,ba1c3f00,40a69660,bd87ce00,c0947394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ed183,c017c89b,be844037,3c089110,bd1a68d0,3e3eda13,3b538838,40731fca,c0b6bfbd,c04e2b4f
3fa87935,bfe5b5a1,bf75e72d,408119d0,3eb0236a,be0e005b,bcb69f88,3da28998,c0714ff6,c0a8d75a
4034da0c,bf34170e,40371837,bf9c374b,3eafe193,3edff678,bf259b3c,41166f6f,bffcf2ec,404cb7f2
3f3dee12,bf8e81de,bf271e27,3e8055de,3e196622,3cc90574,3d280c5e,416f7cc2,409966de,40df5433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd44c0b,3f3cfcad,c01f5536,3e185b06,3dbbe502,3dc1fa20,bd11d9b4,bfde95c2,408229a5,c07209d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66abb1,bf696dee,bd786810,be47a124,3edb4c02,3f096f0e,3ef2ee6d,be51e860,bf6bf264,3ee61128
3f8ce0da,bf6c6e53,bf78c2ee,3fa5d0fe,bd6ecb37,bd12d561,bcd6308e,40962ba3,bf683b33,c0de9354
3f1338b0,bfbf6899,bfc459b8,4067f564,3f8df455,bed3657b,be00d867,bf07aec0,c0081adb,c097211c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e4b37,4048a39d,408a5831,bfbfae13,bded8e7a,3ef9eebc,bd90c02b,c13887da,c085ae0b,40a5a561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf41300,3f8e1225,4059857e,3f7e8838,3c98da20,3e62274b,bde71a65,3f2e99d9,3e8b9fad,40a10de7
3e09f016,beaa3719,bf8ab349,3f10201b,3f8bff48,c036ead1,40675546,3d9ff220,3fd1abfa,bff6c1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40814f5a,bfced65e,40b83439,408e1740,3dbb9b56,be2ff36f,be8eebda,3f8caac8,c1320f5e,4068ca2e
3fd56b30,c00c9f1b,bec90753,407b44ed,3e00f432,3e12491f,bd0e5e06,bd4c5b06,c0865976,c0a627ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ea8d,3ea135ab,be0619e1,3cad5ea0,bce271fb,3e2ea7b2,bd8d4ed6,c0f39472,c03508fe,4113c05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe90564,bfa60564,be728cc2,3b962380,3bc7638a,bb6fcce0,bddce3b0,414b0d47,3fa0f711,bff5188e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdebce4,bea0a1bd,3df5a262,bd93ff26,bc419eba,3d5983cd,3d5132fb,be0977cc,407e656a,c1408eef
3fe11a88,bfc527f0,be9f410f,bfa98704,be669a7d,bf065b9f,be2ab898,41560198,40057b07,3f907314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40559122,c0035227,40380f31,4083ed8f,3fc38c3b,bec5293e,be7ae50b,bf7db527,c111f973,c009d6e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8de480,3f38b20a,bf19a386,3e672010,3ed45fa1,3ef761b2,bee57fa2,c0352b03,3fb02d43,3e9ac524
3e6b0a09,bf1bde70,3df925b1,3e61c50c,3d2f470d,bd114bfa,3d719d4f,41319580,40a15bbd,40b87c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e57f9f8,bfa135bf,3f18e11d,3d5cc5f0,bd873a8a,bdca49b4,3d9bc687,3fe83f85,3f81dc10,c0492f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890985,3f25d1ac,4093179b,400f9c68,3d5ab648,3edbb311,3e67f740,403b35c5,bf677f50,4074b266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06513a6,3fcce31c,c08c8366,bf23a1ba,bf6cfe7f,3f9c6335,bf69c282,bfba5f1d,40d926d0,c08519a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb80cf6,3da8e374,3eb33421,3d929955,3b590198,bb07a220,bceb7f82,c0b401ae,bfab6960,409f490b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a156e,3f6d2a27,c03a4e1d,3e217578,3fa49ed6,bebc3f94,bf353962,bf32898a,40898bd5,c03a258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3492b,bedd57ea,bf499856,bba51350,3d95f0cc,3ddeed12,3ce212cb,4088d240,be5dd4da,c11c25bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce076,c03add99,3fa76335,3f35302e,3d656cae,be2320df,bd311e0f,3fe92f87,c115e96a,c042a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6de3f8,bfb61f61,3dc38c98,3ed07d1f,3e422f54,3d9bcf75,be0c2c09,c0288455,c074749e,bd26fb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40653336,c04465e0,3e24777f,3e6ac138,be3ad217,bd802856,3d150502,408f6514,c0ef458d,3f77f5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f1cad,bf9d03c3,bf3dd26a,3eb8ac4a,3e155f75,3dbc4e6a,3b72e928,4175446b,408beb84,40a9c500
3a1d9000,beb92fd1,bf9e057d,3ef8a9b9,3fa87fc8,3f86d9fa,3f12a913,406438bb,bf0fc9de,bff134c7
3f599583,bf912db6,bf424d7d,3e7864b6,3da52b98,3e00a87b,3d485707,41656c2b,408a0062,40af8c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8293c3,bff5e8da,bfbf3d00,403e02c2,bf4593a8,3f644456,3fcf9aed,3f5518d0,bfea0464,c0c98395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d108d00,bfaf22c0,c0275e25,4042dd99,3dbed322,3ecee434,3e2c8d96,3dcb68c8,be239574,c0a31580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07afbb8,4024a6f5,c04ef618,c03ffc7e,3dc09626,3e8ae152,bdcde221,bf710440,40fdcef1,bd1dfd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1f340,3fddf100,be6d142f,3eeb5cfb,3dfa0581,3dc1e3d0,be1dc3d1,c0ce206e,bf85be15,40699cd1
3ff5414e,bfb06b64,be7d91e2,bb3da9c0,3cdbeb8c,3cae7fa4,bd2c06ce,4153e8fd,3fe12d37,3fffda12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef38b85,bf9bdc68,c0144192,3fd0e42c,3d4f4fba,bd303305,bc4e4098,4049e12d,4015effc,c0da687e
bfd5fff3,3f677257,bfa76823,c0815149,be467ef9,bf2b3f41,bd97769c,40ac1917,40c82240,40704701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f850b3d,bf9a6b82,bf33fa82,3eb7ec71,3da447c0,3e3f35ff,3c889403,416e308d,40738477,406ae025
bf4b61f1,bd419348,bfe101fc,3eaf0d49,c024671c,3e86f689,bf9f62f4,3f204f88,be59ba0c,c02c2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c7201,beaea52c,bf031ff1,3f2ef58c,bf059d92,c055ba08,bef61cc2,3ebdc294,3fc5d53b,3dd396a0
3f4c61cc,be2245b7,3e870bfc,3dc0b81c,3b5e47ec,3c170b28,bd26ee13,411c70b9,403ea9d8,40d4e068
c013b88b,3ff15d29,bfda7d72,c0347e44,400c9c7a,be3940b8,3eda164a,bda1a100,40b038c7,3f270da4
3fef3ecf,c008790f,bf60f2d9,bede3be0,3bcebd60,be0102ff,3dab6ac0,416b3be3,40578c6b,408c24a2
c00a7ca4,3fd087ba,c015519d,bf7194d7,c04221e8,3f410625,bec54b3f,bfd3c366,40872f63,bfaf8bfb
c026e9f0,3feaf82d,bef64534,bf73a9cb,bdbb7259,3da7c9df,3d64ba7a,bf7ab5b0,40a539b0,404848f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fc5af,bf45a510,bfad962f,bfc71331,bebe9492,bdaf6a7e,3e35272e,411940a0,406c1933,3fc4cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400faa7a,bfa49446,3fbb1437,be974d60,3d9a9959,c0101a80,3fa43a7c,40b76ca4,c02931f0,3f4cf198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1575e,bff4fa76,be66127a,c002e219,3e1e48a1,3dacb5a6,3be47830,3f48522c,c0b77031,c0559c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c8283,bf6caf66,3dd9b0b8,bd2686c8,bd845757,bcb49a3e,3cc410dd,3f9c0adf,3ec0bfb1,410f02fd
3ff168d0,c01358ee,bf8a2b9f,3edbe98f,3da71d5e,bf0d2382,3f5aea0a,413b44d3,3efce27c,bf4a7b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a5479,bfe5eb79,c0011ed2,404cf22a,3c5ad82c,3e1f4a9d,3e0835ec,3f93de4b,bff48ac0,c0b13472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9ce2b,bf8767a4,3fb84f6c,3f57dab8,bf244897,3ff9a2c7,3fca693f,40cefb8f,bfac4f13,3f196b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176d52,3e7502fc,40927a25,c0482cd0,bdf9b8e9,bd323ae6,bcd53794,4097a38d,c081d34c,406d7410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a589,3f14f757,3f39b287,bdf0db66,be50cb79,3d82a5fe,bccdd8a8,bff5f0ef,40c29f3c,3f8773d1
3f81a970,bfe18620,c0086d28,bf140694,3d3f76f7,bd9cd964,3c2147a0,4150ac8b,405fdcbb,3eafabec
40297b10,3d34fef0,bf82a92c,ba4c2080,bbdf4e60,bb85a5a4,3d8399dc,3fd5d969,c0bb6c6e,400f31ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22f48a,bfb599a1,bfc319ff,3f871b0f,bb8931de,3dfe4663,3d9c9021,3fdafddb,bf30adbf,c07412de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb56afb,3f921a1b,405ac35b,3d142b70,3e541002,bce69f40,bd2bd702,402e9553,40122a48,c0684c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ea2be,be390efa,3e1d4520,bf00d4ef,bcf6a502,3d7eea98,bcf81c80,bfdbb55a,409e5922,bef5f8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d405,3e672e48,40b6bc1d,c0561773,3c2f8d50,bf6a82b6,3d9e19a4,40dd401f,c0cba0a7,40f1c899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a130,c01ff52d,bf5fe076,4079a84b,3d063dfa,3ee79197,3e1a62e3,402805e2,c086ecca,c0a56333
3f7f7b83,bfaba674,bfa087bd,bf649baf,bebf885d,bf13c16e,bf16fd29,41393b23,403f4c83,3f094b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035c62d,3ff7ba0e,bfbe9d9a,bfa8cbc7,bd176a28,3e603c51,bf065a0b,c09c218d,409f5458,3fa77340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc687e2,3f36aef3,3f15d3ff,3f0df1db,3c06f22b,bdbf2341,3e653fbd,3f1df4da,40947dca,400c6ca2
bf7b15f0,befc43f2,c050b7b2,3ff6a4fd,bf017098,bf1d8ee9,3e9938c2,3e3b6fdc,3fda7c96,c0bae32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01035fa,3fba913e,c0071b86,bface4c8,beaeceb8,3e82d0f0,bd6e7264,bfee67c2,4094666a,40103c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b075,bfb7b6c0,3ea38dc2,c0064d56,bdf1d7e7,be5f3698,bdb78ddb,40593824,c0942f60,c0000514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94130b,bf9838fa,bf86a418,3e1c4258,3eb1e9e9,bed505ba,3d44c7af,40ffcd95,3f75b74f,bf559cd8
c066ee03,4013bb82,c0627dd9,3f145ed0,bc4e1598,3ed090f7,3f0ff242,c106670f,408d24f4,c0778fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99cf67,bf12fefb,bf3114f1,3fe6d77e,3ee3479a,3ea87a5e,bdd08218,c001987f,bfdd79b8,bfba95ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce193,bf8e6705,401edccf,bffb4905,3e3f9e01,c013e129,3fc3b849,41234828,c0085c46,4063c892
3f078a10,3ebfa2ac,3ea652b4,3d520162,bde474d2,3b53fd80,3df4421b,bf0ed8f6,bf4dd520,40741de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261422,3f6006de,c065cc5b,be3799d3,bff54b46,3f382c37,bc815860,bf92df51,40a0350d,c0584374

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01eaa22,3f0729bb,3f237136,3ef84178,3e3cc79b,3ecb53f4,3e2a16ed,3e5a2d60,40a21c8b,c1361b93
4108d188,c0920f24,4103d448,be5a961c,bf26a456,3fc98693,3f408005,411c4cc8,c1826007,40afe24a
c07104fb,c0445a22,c1515c00,401bde4f,bf8c3b38,beac7bc6,bf2f64f8,417b4468,41801823,c14c294b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37584f,3f219fac,3ff0c9b1,3fa0df8e,3e250a45,bdc80220,bddde790,c0076c06,bfc15b0a,4174e34f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131fdb,c0bd7e41,c0edca33,405ce7ac,be9b1ce7,bf40c2f9,be06da06,41d2ffbd,40b0674f,c127a1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408580e9,bfc7b00a,407590fb,c025a756,3d85998d,3f0b91cb,be7dc73f,41882db3,c09697c7,40d96155
c0d7a431,403bb1cc,c0f186b3,c09d58f7,c0656611,3fb01a56,bc97a710,bfff97ec,418ad9ec,bfbb18d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909c68,c11c087c,c1285ddf,3ff173d8,be89e8eb,bfd245b5,3f0185a5,4237b3b9,4134a172,c0b81500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c1ecd,c024a914,be38d6f0,bfa987c4,3dc7c1e5,3e203218,3e51c374,42130a18,411f1656,409ba42b
