# MLP Test Case (FP32 Bits) - Sample 10400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf072797,bf30b3b2,3edbfe93,c008f337,3e8baa7b,3fc0439b,3f1d620b,3ef5c28f,3e5f3b64,3f0d70a3,bf00f686,bf230054,3ed5498f,bf57a874,3e89f0b3,3f7f60e0,3f13a7a1,3eec6e51,3e5d77d1,3f065a65,3f5d24cb,3f456649,3f68bacf,bf09f0cc,3f7688c2,3d8cab70,3f51207c,3f631219,3f79f0e4,3f59e93c

# OUTPUT - 9 values
3f201fb8,3f08a67c,3eeb059e,3f03cd50,3eee2ac2,3e594c2e,3e501e86,3e309024,3e176c36

# JACOBIAN - 9 x 10
3ca140ba,bb2c59b2,3a2381e0,3a91a7da,3a195c26,3acbae5a,b8c56b80,3f39d9b9,3ea926b1,3f0cd79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a853,bf4a9707,40627baf,bf7fe7a5,be30031f,3e33d2b6,3de3f6e6,40b4cf5c,bffbfac9,3e329668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b618f00,3f698c72,3f448544,3e8f71ed,3cff8b63,bcd48460,3dfeaf5e,40295549,3f84f597,40191236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4ed7b,3f8b0582,c0d3cca1,bedb7649,3d887791,bd8636c0,3e99119f,c0a260af,413f07d3,bfdd831d
bd3b4fa0,3d557638,be81170e,3d8937b8,bed791a8,be0df3a0,bee46cb0,bf401343,3f82474e,3ed3b930
bfea7ef7,bf70f51a,bd999898,3e8ffb63,3cc5aa09,3d6b4513,3c966dd4,40050d42,4088cd7f,c0d2f331
bf804e07,3f5fe2e2,bef05b3a,bf11b32b,3bc17b40,be36a101,be84016a,3d4d9d20,3fbbf1f4,40666ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e5140,3f214981,3ea4d0de,3dfba99a,3c95cd92,3e36e9f8,3db04106,bfaff52b,bf4f1e6a,40ddc312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dac4c,c0367ec8,3fcadd90,4036bd2d,be240ebb,bf0dab7c,3eadd752,406878a8,c0753136,c08c1f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b021,bf3b1180,bd20019a,bd2198e0,3c811462,bd153971,bd9c5630,41783a88,40b57455,40b369db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f4e8,bf810a8b,3f3d7d6f,3e2897f0,bc9a75de,3e060ee0,3cb9a794,4057d8b7,40425cf3,c0b377d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402afd0b,c041bf50,bd2adcb8,3d861f7a,3d9b6aca,3e0d8ed6,bd2f9aba,404e38c4,c05dcac4,c08d08c0
3f38f704,c0087687,bf3e0a4e,4086d1a4,3e843353,bddb7894,3c5d2741,bfac5244,bfbcf5cf,c0bfadb4
405a3c10,bef87ab0,40493463,bf84cc86,3f12b9c3,3f10f175,3ec12f8b,412579b5,bcd38c80,bf795f20
3f32d03a,bf8d8533,bf266566,3ea38049,3d636bc8,3d909b5f,3bccd14c,417024a2,40d14a45,40a578a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026778b,3f9f8ced,c039ab68,bab38580,3d4379f4,3dc71417,3de2be0f,c027ddca,4093418c,c0774e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a145,bfb03be8,3e73abd4,3d82a548,3e6a6960,3f1ef93b,3e8e3ac1,bf730041,bf120c9c,bfd0a775
3ee7ee6c,bfceff6f,bf2844f8,3fbc5aaf,bdb3de5d,bcb2b3eb,bd960374,405c51e0,3f95ae4a,c104c4e9
be3cdd84,bfdc6590,bfa9368a,40765d51,3f4c30cb,be4b11d0,bda2696b,c01800a3,3d3b7190,c0c6a7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc6600,40539245,407cca88,c00fcc51,3d5853fc,3ee0134e,3e70b11e,c1178984,c0cc9519,4104b832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f366ef0,3fdf9e3d,404b437f,3f33551e,be1ca152,3e874c4e,bdd72c09,401daf34,bf3caeaa,40b20cb4
bdde8bbc,be1babba,bf7a91d9,3f2258d9,3e948570,c0411ab5,bd99c130,bf06f1a8,3fd4dc1b,bf930b7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098f7dd,bf83c304,40c277a8,408ec84e,3e62bfab,be3a92c1,bd91d4ca,3fbdb596,c10bb1ea,3fcdc3e5
3fc557fa,c0231514,be76f35c,4080165b,3db0966e,3e024479,3d587a22,bee0f41a,c042df66,c0b19402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee4607b,3e01ca3c,bc836cac,3cdf0670,bc0c7254,3e316edd,3cbd988e,c0ed0613,c050fb00,40f28103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc91ea1,bfa77d52,bddf294d,3e80555c,3d7d696a,3c516a54,bbc01108,4142539e,408ae583,c09ba380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4daf07,3e162661,bf632601,3e4c64dc,bd29be20,be911ca6,3f678ea0,be98c246,3f1f8fb9,bfb05912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b850e,bf0341fa,3d8a548d,bd799cc4,3cb11cf2,3d1ebfc9,3cd09181,c03ba124,40ae4957,c1264f29
3fa9fec9,bfe0f562,be77f304,bf8cfc2a,bcf67e2a,bf0c15f9,3e151657,4153884e,40867899,bf8fa657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f3d28,bff5f6f0,40458a72,4088be3d,3fc03020,be37e11a,3e49789f,bfc5c461,c0e38642,c063a763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee39642,bf010d4c,3d795016,3ea16535,3d5f13a5,bd271e46,bc493720,413e6bdd,40a9b877,40857728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9544,c002392d,3f6e2c80,bbd5c180,3c598d98,be143aa8,3d6cd0c0,4006421f,3f53138c,c038c7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400864e1,3fabaf56,409048d4,40035144,3d96e368,3ed9b501,3cd4b5b4,40a28f11,bfff748e,404a9ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7aeb6,3fce38a0,c0a535f8,bf82a197,beb298a8,3f4ec32d,c0005104,c0915e77,411d3e46,bedfbfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0127091,bf8a8f25,3f0fc1a4,3dfb316b,3bf4d598,bc7a7394,3d3e5430,c0f01a15,3fa84592,40817f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086b797,3f3b33f0,c0568fcc,3cdcb180,3f2f58fb,bdf213a0,bfcd4416,c044ba9d,40cc2684,bf7cb5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbea86,bf2bae44,bf2515f3,3daacb0d,3d9d81bf,3e00bc09,3d95baa2,406fc762,3f4661c4,c11f9758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405de3dd,c0340876,3fba2473,3f5a018c,bda1cc70,bda7b6b0,bd2bd0fb,3f5a31ec,c0c34e82,c0a7ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719a46,bfa0860d,3c29ff00,3e7d5004,3d085937,3d85d57f,bcbcb959,4085c54f,c0e1c168,c015ee6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e223125,bfde3ebd,3e10bf88,3ec6973f,3d0b36cc,3e0465db,bde7aeb5,c07f9300,c0124838,3e8f4a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40803ab7,c07284a1,3e50c04a,3e8db07c,bcec1d9f,bde8b836,3d0a53f6,40a49b21,c0ad9500,3f73ed77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768952,bf978c5a,bf39a8a6,3ef1ccda,3d71701b,3e075a1b,bd4855c5,41736078,40ce78bb,4047f6c9
bff534ff,bec247b2,bfb8074c,3f0b29fb,3ff04d4e,3f81efbb,40092187,3f701410,40359afe,bff10aaf
3f407015,bf8faca3,bf3f3a2c,3eb05277,3d06945b,3e100471,bd4ab90b,41639803,40c86a61,4061e545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2ea580,c01591f8,bf9feb12,405c4d92,bf1448e5,3f3beec4,3e9f3831,bf77d10e,bdb8b280,c0fd14af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ec68b,bfefe906,c01bf566,4050fca4,3cb0d9e0,3ee00403,bd1c7184,bfc84d85,3fbd4f25,c0b9deb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667fc7,bfa50c1b,4049d4ef,40a4327f,be494ca6,bf2b31a1,3e711244,c01e28e7,c103364b,c079c271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd9f64c,3fc3da29,be3ca391,3ec76991,3deabe4b,3dd00ff1,bc4b15fe,c0b19bb7,c01eda7f,408dbe21
400c8aa5,bfa5c140,be1e81fc,3e4a91ad,3d9456fd,3ccde3bc,bd45fd20,4157c74d,407eab92,bf470700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae3870,bffee78f,c0068549,3fe31669,3d31578b,bd00396c,bd52e54d,3febfef3,406f5067,c0e18d04
bfe9308b,3f6e1e13,bfc501c2,c0833995,3d0e973e,bf5723cb,bdf1cfd8,40bb9c5d,40b532e4,408d0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79a1b4,bf951bf9,bf2b0db0,3efa93c1,3cdf1746,3e4b86a4,bdceb8b1,416aa5e4,40bc8386,3fbb787a
c0208e10,3d028038,c00291bb,3e710fb8,c02249e7,3d76a680,c031304b,bfac0883,402b4d03,bf9f885d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf103e7e,bed4a225,beed1183,3f47cb61,bf048fff,c04c73e8,3e8dab8d,beba7bfc,3f90d5f7,3f1dd33d
3fb2d3af,3d249cb0,3e839364,3d6b52d4,3c82eafe,3c146f08,bd26276b,41301521,403bad1b,40b32980
c082840d,400f0fa1,c022571e,c05a1022,3ffe369b,bb213700,3f23c1d6,bf80cd5e,40e555d8,4066369b
3fcb1013,c015cf03,bf6d2cda,be88513d,3c25bf90,bde08578,3d853ddc,416637f8,40c18777,40325b25
c08b8e69,3fd38b98,c0420a8f,bf8f3606,bff77cbc,3c743600,bfc41955,c04eead3,40c5084b,3f6927b3
c04e1a74,400efa10,bf8a7df8,bfb182f1,bd28e417,3d54b314,3d959d04,bf8b3eb1,40b1f1c9,40b4c896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2a1b50,bf8adde0,bfa81a9e,bfaec39f,be6b65ed,be3f0091,bc99c052,4113aa25,40a05901,3e4fd2ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400523fc,bf8c137b,3fbd0980,be8018a8,3df49f32,c011e445,3e005b5d,40bcc065,bf78fd29,bf92276b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895ebd,c008fa4c,bdef9058,bff78897,3e3b2375,3df5a8b6,3d9512d8,beeb5588,c016b857,c09e0bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbb5d6,bfad6fe3,3e77dbd8,bc4bfb20,bd80e1fc,bccecf42,3ca66990,4000f844,3d2c1470,4108b3af
3f93b970,c024c3aa,bf80d9f1,3f37c6f4,3caeb5fc,befa5294,3d9eb15a,412b8a9e,406ec247,c02b3e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56a779,bfc20a39,be762900,402f600f,3f94b769,bf00e66a,bd7a3a0c,bfb8938b,bff1e592,c08ea40c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceedea0,c012bf53,bff09563,4059ce80,bde33e46,3e54987c,bd3d748f,bf083393,3f4076c2,c0ce07bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f41b,c083bad4,bf426b2f,bca1e608,3cea10bc,3e6b7d5b,be70a13a,40a073b0,c0cec0ca,3fca74ac
3fe2c1ee,bf94db04,3fbf5429,3f4da3d7,bea2aed9,3fd47913,3ed16319,40d6f28f,3f3e9b78,bedb5014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40495794,3f3f52b9,408ff5b8,c0547285,bc25bca4,bdbab71a,3d8f3043,40c6f018,c01944c2,401da583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0797560,3ee66f76,3f20a838,be862d08,bde60bfe,3ba2c230,3cd2ff80,c0566ad0,40d02912,4012e681
3f0c0230,c00998fc,bff9eb3c,be8a7450,3db71b64,bd84a5c4,3ca2d0e0,41444d6f,40b98ece,c00d78f3
4082852d,3f5e8d14,bf95deb6,bd9a60bd,bd579396,bce69750,be1078d5,406715a9,c0c2df45,3fc55c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7da3f6,bfd117cb,bfd34c34,3f8739c0,bb19acf8,3dd1da4f,bde825f1,3e070bb8,3fd37a86,c084b746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0a96c,3fdf74f4,40588363,3e04daee,3e049b9a,3c926340,3ca8c82d,402c9274,402ac0cc,c08ce41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b98ff,beb6b676,bea75d6a,bf0a7d36,bd99be06,3d3e23f8,be152fa7,c0858382,40feaaa5,be4d2120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab8fe7,3ea1c3dc,40c51a27,c0554cbb,3df19c24,bf68c8e9,3ca07e4c,411610ae,c0ab3db0,40920fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f55fa,c0333612,3fcd07ce,40875552,be67f408,3f5e16f9,bec29b02,3fb5d86d,c09953ed,c0c79581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f967537,c03b6d94,bf34f52b,4084852f,bde9022b,3f14dabf,bcb2657f,3f4d2495,befa5d94,c0e092f1
3f055dba,bfdc118f,bf93cdbc,bf258bb6,bdc21953,bf1393cd,3e5212ab,4130bb10,40a68dc9,bfdf1744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465d9f,400be245,bff24c9f,bfbb06e8,3d74d744,3dadd49c,bed439fc,c08f6fb2,4024a6d5,40590f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70eaa2,3f2f9f07,3f2733ef,3ecdd4ab,bd080994,bdcc6c62,3e0199d0,3fd41ed7,3ffcc886,407c6cf3
c0777715,bf3a3f71,c06a10d8,3feb14eb,bf12a2da,bf0b29c6,3fcca382,c04f05ac,40a34aaa,c066cf15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ccbf5,3fd6c700,c005a630,bfb5ee65,bde5c1a4,3de27863,bde4dd60,bfc45f89,403bcf20,40536537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2152,bfaad06e,3e94cb2d,bffbce11,bcde75bc,be60f4a7,3dda9509,3fa2d083,beb55004,c094ea4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f160dd4,bfbef808,bf766c13,3eb022ae,3eb617e0,bec4498b,3e490625,40eec754,402398e8,c02558da
c0d9e923,40035517,c08a2331,3dd67804,3db92b41,3eada968,3f5750a5,c13a5132,40bee221,3f20535c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01ad9a,bf38098b,beec70b4,4008aa97,3f29635b,3e1be33c,be6c47f2,c02641f9,bfbf1099,c04f100a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406abb92,bf8b3b1c,403400d7,bfef6ace,3d1a1300,c01a0efe,3c4d5582,41300fbf,3cca3000,3f6d66fa
be56b31e,3b69de00,3e43f6fe,3e027304,bd5c8770,bc5eae50,3e08a459,bec8df98,bdb58878,403f7f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa0350,3f3d0671,c08a27fc,beda6b35,bfa4f4da,3ea1b73a,3e4d7ce8,c078c17a,40fa0c41,bdf78b48

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b39ad1,3f2da8cb,3f2c981c,3ed8c269,3d76ed44,3e9dc611,3cd5fbb6,c09cbd4e,411a2975,c1076dc2
4131453b,c06df110,40fe07b5,bf1b9986,beb409f1,3fa2160e,3ea9bdee,414727da,c1678891,bf813d41
c117acbd,c0ad7840,c16eb095,40976a54,bf3c1f2e,be82273a,be5be794,40e1273d,41aec16f,c1629d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41835088,be209a70,41738d24,bf3083ce,bdd5ab18,be11c124,bf0fa122,41687807,c1bab6ae,4146b0ac
40725230,3eb36b01,3fc3574c,3ea1fce3,3d401b48,3cacdfba,3e49e8b2,405cdc5a,c0e09cd8,4175c226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7acb78,c100ce71,c0d53b2e,40bb50c5,bda45f8c,bf5af69f,3d3add3e,41a36234,41487f49,c1830dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a63fb,bf86a379,405096d1,c03d2d62,3e54ab4c,3edb8108,be8323e4,418ed507,3e093ecc,404ba70b
c17863d6,4086998a,c15cd578,c09b94b3,c03b2ec3,3f9d7a5e,bf843767,c117cbba,41b7f98d,405dae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
