# MLP Test Case (FP32 Bits) - Sample 8200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ee081,bf5138d5,3b762cb4,c0122136,3b397576,3fbb9aa1,bda9d679,3ef5c28f,3e5f3b64,3eec0831,bf43c4f4,bf3ab249,3b762c8e,bf41b9e1,3b397565,3f7e92ac,bda9a4a7,3eec6e51,3e5d77d1,3ee3c295,3f24f4a2,3f2f2888,3f7fff89,bf2759bc,3f7fffbc,3dd6f0f8,3f7f1ec7,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f1218c4,3f050c1b,3ed7b686,3f031a3d,3f07df51,3ede20e0,3f03ce0c,3efb211d,3edea0d1

# JACOBIAN - 9 x 10
bbbc8820,3c11db6e,3b533adc,3a098120,3a16f751,3a105e90,b9f22a36,3f44cd35,3eab74c2,3f022ce2
c046d793,3f246b2a,c0318894,3dd2d124,bbc44850,bc0a3f40,bdd8e21f,3eb0ff24,41034a5e,bf0eab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa0cd2,bdde9a34,3b510100,3e75863c,3d1a9ce7,3d8148d6,bb4a32b8,4061dd16,3ca9def0,bfff17a1
be9497fc,3e930f45,3f355b44,bf00d774,3e06f74c,be3fc936,beabefa7,bdda7538,3f668899,4053331f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf624530,3e588dfd,3e67380e,3e3ac782,3d0936fa,3e220163,bd616765,bffca058,3dffa870,40c6ca30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406daf99,bfec6af3,3fcc4ef9,400d3215,be430691,bf0b662b,3cba5a98,405bdc94,c0d38a29,c09f5713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8807cf,bf04ff39,bd56fba6,bcefda20,3c98bec6,bd2e97ec,3c8bd4a6,417f535e,408ed037,40991fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfe540,be924d46,3f2890c3,3dafb8f6,bce49e0d,3def02d6,bd58996a,4097672e,bf06d06c,c0144123
3eb69da9,beff5698,3ce3c8a0,3fbebdf4,bfabdd6e,3f6077d1,beb6f03a,c0147dcc,bfcfe613,c0777d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe768ac,3d637650,3f715440,bf1646b5,3c6d53b8,3e2e4600,3d34141b,bed70886,4022b3aa,bf7ed577
404ba588,c019376e,bcb26030,3e53aa41,3da929b2,3df2aaa7,3c821984,402e3a8d,c0d255cb,c03bf4fc
3f7e8ed1,bf8d8dae,bf9a74f3,40716ac9,3e93c8f6,bdcd12be,bc5a814a,bfc01d73,c02053f5,c0c2136a
407e03b2,bf20bc95,4044bbc7,bf1f0c62,3f0c12da,3edfdae1,bec0795a,41240f07,c07f2d0e,c005cd47
3f143bb9,bf2cbc04,bf6cfbd8,3e8dd062,3da52927,3d7d02d0,3d140d1b,4177a68d,40a9900f,407cf5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93810b,3f4bd0c2,bfd3cb14,3e810a78,3ca8d326,3ddafddc,bdcb91fd,c00b762e,403fd05f,c06fd6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ee62f,bf43c1f3,3ce84740,becf0d7b,3e8c4ee4,3f16d77a,3e548d23,40032a94,bf948f3a,c015d871
3f8e2d20,bea4c30d,bef5d86e,3fae208b,bd8d49f5,3b588860,3b4eb788,40620b42,bf331925,c0e8d665
3ea13903,bf25ce27,bf7edf34,40558b13,3f41e9f8,be37508e,bd0d340d,bffc3781,bf5fbf44,c0c2374c
bf95229a,3eed4787,bee5caee,bf656a52,bebdbeae,3d73c6fa,c029e9eb,3f138186,3fe3d122,401476ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072c755,3fc2980a,c0291681,bfe91e59,bea5845f,3eab95e5,bc49d570,c0136865,40f88d9c,3fe901fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fdca7,3ed0e1b5,4047551f,3f4d2df9,bdc72845,3e51de67,bd788773,3f9d7d12,bfef0bd8,4084eefe
be6815b2,3c4395a0,bf5ee94d,3e166d30,3f7e65af,c0291f23,401bf02c,3f8747e4,402c9e4f,bf63c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8d030,c000ec54,40d8982d,406f20f6,3e78e50c,be96d65b,bdbbe6f6,bd32f980,c17010bd,3f13d85c
400116f9,bfff98fd,3ee4b198,407267a2,3e33c890,3ddc2f93,bdd9afa6,bfbf9ce7,c0979111,c08c10f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024518,3a1fe480,3daf9bcf,3cf33e10,3d30edf3,3e2a0aa5,bd2d49fc,c112bf7e,c01091d3,40c0ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ed2e,bdea74db,bee121df,3da74bfa,3cd4ea02,3c24a170,bd63b8d2,414c4e3f,4005714c,c09535f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0416f2c,3f39eb9e,bfae485c,bf192bdc,beeabaa2,3f169d0a,bde4ded4,c0287109,40b431e6,40aec7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed35a07,bddd6ef3,bd1214e0,be30fda8,3d53f190,3d02c85e,3c9c29da,c015d668,ba8e0400,3f80eee5
3fba05b2,bf135a9f,bf371e07,bf9d82f4,be17e359,bf0dbfca,be044d3b,415df010,401c78c8,bfa33cb8
bf06b808,bf3a0746,c01a6b4e,3e38e471,be1486cf,3e742788,3d0493b1,40005d06,3fe9d3af,bf50ad48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa72c14,3e9906d3,bfb0238b,3c1b0cc0,3ee93ed6,3f06191c,be83c9ba,c01b0c4d,3faf2537,400b8d76
3e2feadb,be504bad,bd86904d,3e31f5f0,3ca6f802,bd4b06e2,3d6e69bd,4161291b,40a471b8,40881704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ffece,bfe65e92,3fc0be44,be11ecbc,bd7a3022,be3a385d,bc6eb818,4049881e,bea500b0,bf42d1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda8522,3ef9175a,bf00dec8,be7df4b3,be3e2d34,3f804eca,3ea70fe7,3f73900a,409b66cc,3fa42c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89ddb,3ca52e20,3edcca6b,bdac0cc6,3c9128f8,bc8dbb9a,bd1876b3,c0c16ff0,bf970aab,4080f2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a7842,3ea29e75,bf1f4ff1,3e4e99de,3f312122,bd7b36b2,3e81a201,3f6425d4,40679188,3dcad3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225dea,bda70a06,bf17a4a6,3d4b4734,3dc068b4,3dfbfcbb,bb8888a4,40565d20,bedf1000,c0fb8e79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cb377,bfe69d04,3f496251,3ee0e8dc,3c705b14,bdc9d862,3bf28660,3f3ab998,c0ef408b,c08314ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e5928,bfc22d31,bdea8506,3e90833d,3decf925,3e04fbc4,bcc86a15,c00c8308,c012fa55,bf28c4c1
3e1972dc,bf3d8983,c00d565c,4066ca77,be0cc10a,3f4c402a,be4acfa4,bf1acdcc,3ed86350,c0e54e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f0ff,c04eae10,3e935e72,3e9ae6e0,bcdf4cd2,be0c1459,bcbc620e,4037fc3e,c10100eb,3f852091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50f532,bf1d625c,bf806610,3ed07ba6,3dae7daf,3e013acb,3d119417,417b824f,40a33048,400594e3
3fec9614,bf44ab56,3f85913f,3f1babb1,3fad8b0b,3f4ae56b,bf10627e,40a861fb,c017c681,bf8f362a
3f2ce381,bf143cf2,bf7e0b84,3e954fb6,3d4a7d02,3e0e403b,3d6dda22,416cb5fb,409fe1d1,402057af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049853e,3fe30dd9,bfea22af,c01d1462,3e901b3f,bf2085e0,3d0a6294,be0b34c0,40dfacff,40843261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4fe23,bf9d3852,bf2409ba,4019baf6,be2485c8,3f5de46c,3f8d7112,3f985454,c0143d8a,c0e08427
bf8de6a6,3e75d0bf,bf6f859e,3f2d4e9f,bec2beee,bf820be4,bf8c6d43,c030c60a,3f5d0121,bcbf4140
bf2e3469,bf28fb95,c030de5f,403d7e38,3d184d50,3ef3ea01,3e3121ee,bf64e8a6,3fe9869a,c0b73950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9c9f7,3f3f1cf9,bd858f00,c02040bb,bf2c5962,3edf24f4,bd256f6a,40480f00,40c1ece7,40dfa3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1482,3fbc174e,be8f2e7c,3e369ea6,3df5570b,3dc66b0f,bdc6cec8,c0ca4a48,bf27c3f4,404e0f00
3fef193f,bedef0bc,bedc96a3,3df584b0,3c73c208,3d1e44e4,3c0e8be7,4159d6d4,4012c12b,bf856db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4bf56,bf730b7c,bfe9404f,3fd24785,3b46186e,bcb5bd59,bbf0edda,4044c45e,401f64d1,c09da702
bfda0407,3f363592,bfb43d19,c068acea,3e8fc12b,bf5ad784,3d82d594,41067021,40e2cede,40a46f9e
3fbcf187,befebdaa,3fcdaa24,bf047a6a,be84321c,401d06e0,c0465cdc,4082cc88,bfdf3d4f,3f2f38b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566796,bf04bbbb,bf6cee32,3ed77ab9,3d662841,3e4df0d7,3d78323f,41720cee,40920107,3f21fbef
3f61dc38,bf09a4dc,3f800f7a,3e525e3c,c008b85b,3e820cf1,3eddec2b,3ffc30de,bfd63485,bea06008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07113f,be9dd8df,bf75ca66,3ee17188,beb853fb,c058fd86,beeba628,bea83768,4018cff0,3e8f3d7f
3f7b3b1a,be07665f,3ee7885d,3e101a37,3ca610e9,bb0c2090,bc1901a6,412652ee,4010412a,409fd29d
bfd4b2eb,3f9aee7b,be995bb0,c00451a3,3fc4b98e,3d9eef40,bd91d95e,401e7f60,40a932c5,406556be
3ff8e878,bfaecc72,bf914972,bec32b34,bd6d0c94,bdbfb1a6,3d81b5dd,4170a044,4048ffcd,4012bfe5
bf59ca96,3f412e04,bdf2e030,bf030f25,bfc8b308,3d970dd8,3e9b5883,3f6eae58,404152ae,3ffe8e5d
bfcfeac7,3f4bf134,3f724910,bf3a5007,bd5128b4,3d2a79d8,bb83be46,4056f413,409d0000,40c1e10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef59e12,bebb3500,bec306d4,3e9984ef,bc7f4b9e,3dfa6230,3d42a4a1,3faef600,bf15ed3e,c0020786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be879ee3,bde47308,bffdb30f,bfc0d562,be6eefd8,be1cbd0a,3e0a07c5,412f689a,40a233f6,3f1a3a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403901ff,bf83142a,40114f6d,3e8474ac,3e2bf919,c00969df,3f6631a3,40ba8350,c0728aeb,c02100eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9766a,bfbb5bae,bea00a50,bfd943f2,3e53198e,3dd288d4,3bfde7e8,be9c0ab8,c08e1176,c0aac91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4d1d,bfa787da,bfab6111,3eabd518,3d5410ca,bf061d20,3f1b6cc1,4138a425,400a321e,c03b3ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8bbddf,bf854feb,c00c3ff2,404aa041,bd0ff0a0,3e646c3c,3de25fb3,bbcd9900,bdfb6320,c0d0ab56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4f698,bf1a2d56,bf99e2be,4049c309,3e102820,3f57ffd5,bde37c67,c0898b38,bfbf833f,c0a51066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79882,3f264d45,c00dfe4b,3f50254c,bcd4fe76,bd6d70f0,bdc8a844,c0b1d4c2,3fcf84ae,3fa02f83
406c281a,be68b18c,40919ea6,c033cde9,3d84b901,be12d20d,bd15e720,407a33d1,c0e17bad,3f4be832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0259567,3e7ea3e2,3e8bc574,bebbe2db,be0970f4,bc529bd0,bd695fc2,bf57e85b,40b434bb,3ff5f3fd
3efd24ce,bf26da74,c0234173,bedc339c,3b326580,bd16b318,3d10eb18,415f2311,40a373af,c0032596
4020c1f2,3e63dff8,bf1c1432,3eac3a87,3cf2e7e4,bc2035d0,3d774b37,3f890a9b,c0a601d3,3f4e2066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed459d4,3f1e9508,3cd39250,3ecb9ea3,be18b1b0,bf2f87bd,beb9453b,bea409c4,bf9d024f,c00ad33d
3eaf1f94,bf9586b0,bfb1b821,3f94f450,3d2c2597,3dd9f915,3dd4c4c0,3f05daf0,bedcda32,c0848476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03aeb0,be72aae2,bf9fc57d,3f1510e3,bf6af45c,bf939897,bf011b4e,bee30ca1,3e4d91f8,c08eb4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76479,becd932d,be882cb3,bec6322c,bc5ffc84,3d72853e,bca32852,bfbf2d0a,409ad37c,3f763af7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44dd3,bfba88ae,bf2b9199,406baf91,be799b11,3f190e2a,3de45f16,3fc992bf,c0308729,c0db788c
3f15f3f4,beb1f31c,bfd35a06,bf51117f,be8f4838,bf0dc1ba,bede2ab7,4142bc56,407a209d,bfba981a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaacc15,bd419f74,bfb6d6ff,3faa4c0f,3efb335e,3f2e6063,3d5b2ff1,c06e5e5d,40227ddf,c03c4642
c043d458,3fa3541e,bfa7f241,bf9bc05f,3e9df9bb,3dda83d6,be28e5a2,c094bc39,4099b8aa,406d0113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67329,3e41b9d7,3f703553,3ec94429,bcac7001,bdcc9abd,3ddcf81f,40210a16,407abd71,408bf662
3f35ebd6,bf62e786,3de16526,3fe28365,bf24158f,bf2b0760,bf02d2e2,3fe863b1,3e1dd318,c003ee49
c014b820,3e9af3b6,bd38d9a0,bf543e5d,bddd3937,bdea0ae8,bb1272d0,c0829a89,4020a20a,40bcb790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fd412,3f97a856,c01a0944,bfa69d89,bd267115,3e10c352,3d076206,bdff6a10,40af9cce,4063bd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019dac9,bf0de994,3e9956b9,bff2ba9b,3d8d8f8d,be759201,bd029052,40016210,c07a5060,c0b6b2fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74ed78,bee48b68,bf96165f,3e4e8acd,3e940114,bebdef2e,bd146a1c,41037885,3fc00dd4,c01a3d3d
bfd64384,3eea01e5,3f0b4ee7,3f3a7cf1,3d85d5c7,3eb72ccc,3d03902d,c0e12015,3fa385c0,4024697f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd369028,bca97620,bf36853c,3fdf7f82,3f58ac8e,3e29c160,3dea56ee,c02c0e7e,bf56a2be,c0509a39
3e97dd7a,bf2d3bb0,bf83abb9,bf37b3a0,3bfb6f80,3c6d82a0,3bbf3960,c0bde283,c04f779a,c0998525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec5d387,3ede62f2,bcad2798,bc9b7bc0,bde64096,bccd86e8,3b6a0550,be91c43a,bf027043,400c9337
c043f2f1,3f9c4df3,c02938a2,bf9a36da,3debc01e,3e99086a,be0d801d,bf07e7c2,40d61e65,3f9fc3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf4c0,bd8f77fe,c0257a11,400c4271,3df671bc,3f8baf40,bd47d38f,c06d90c2,400a61d6,c04cfe6a
bf87fcc4,be0ca562,bf2da0b8,3de22fc8,bf8a595a,3ebb7fc7,bdf8ba3f,3f930be7,40533cab,3f9f15f0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f6365d0,beefa43c,3f05ae6e,3fba775d,3e2821cb,3f0b45c8,bcaeb994,3fa2be88,bf3c162c,c0a5151d
41232f35,c010fcb7,40ac9947,c0048c31,bbd13300,be588d4e,becf168c,40c278e4,c1ad1df6,beadf0cb
c0a07369,bfc13e92,c11810c5,408c08e0,bf829a63,3f0764e8,bfb66ca6,4138b900,418cb154,c10c6ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ca070,3f183aad,3fc77fed,3e8ebc0b,bd3e7508,bed1dd2a,be1cfeae,bd52b380,bf524574,40cd9d35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a5de8,c0371654,c0cc4b52,4084c367,be2bab30,bdccd986,3daf0d8f,41939516,4111b141,c137ad9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41025892,c01c05e8,409b92b9,c029ee6f,3e9f0cb3,3e6c51ef,3e91e957,41972087,c1280615,3fa318ac
3f3243e4,3dedaf60,3f6b96c8,bf5b7ff0,bf4dacc2,be0302c8,bccd6d40,3f5f9180,c017790a,40102008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd84d3a0,c01de6a1,c11173ea,4029ea58,beea081e,bf4960f3,3f1915b4,420a346c,417898da,c11c3897
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
