# MLP Test Case (FP32 Bits) - Sample 11900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c3ef4,bf327eac,3f28cec4,c0031774,3ed18f06,3fbd95b5,3f1fd899,3ef5c28f,3e5f3b64,3f1d70a3,bf2bbbe9,bf246137,3f1cd66a,bf635d45,3ecbc1ad,3f7ef4eb,3f15a8f9,3eec6e51,3e5d77d1,3f13b38d,3f3dd9df,3f4440cf,3f4a54d4,beeb4ca8,3f6adad9,3db766a0,3f4fb253,3f631219,3f79f0e4,3f511811

# OUTPUT - 9 values
3f29d99f,3f0f688d,3ef40b95,3efb58a9,3edad1ef,3e28efd3,3e01c8e1,3dd31b6f,3dbc02af

# JACOBIAN - 9 x 10
3c542b46,bc6a54e3,3bc19f61,bc434ebd,3a2995c0,3a783ad1,39e03608,3f1e6014,3e87079d,3f4ddda0
be6bebd4,3f377360,3f168e90,3ede6723,3dd22fce,bd626bea,3ded241c,401c8640,3fdd0fee,401e34ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9722e,3f977c90,c0eabe59,bdd5df10,3e25d55f,bdaf501f,3e85c543,c080b04f,4125b2c7,c0749358
3b92fec0,3e006f6a,be388d4c,3eabfadc,bf231a07,3e1a0114,bf01ce8f,bf6c32c0,3eaf1994,bdef5680
bfa2ab49,be113890,bde6bbf8,3e5a12aa,3bbbd598,3d19df11,3c43b038,400ea58d,40596f4e,c114c0c4
bf168ae4,3f67b37a,bf0715cc,bf3a9292,bd8ee83c,be385e52,be7c0443,be49b094,40088aa0,3fd655ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0adc60,3ef79b80,3e92de27,bdce8042,3ca4f7fd,3db58ad4,3db4184e,3da74a60,3f8bd045,40c0f710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd63c,c02b3df8,3fcf70a7,40465ecd,bf478173,bddfdad4,3e8956c0,4065686d,c0affa85,c0875fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78ad40,bf703f5a,bcb96b20,bdd2a8e4,3d45731f,bd36c763,bd9b3f9f,415ff109,407b9183,410852aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39e31c,bf8f88e8,3f339ebd,3dae77fc,3aa3f798,3dd5e2c0,3cb0afe6,40b29a4f,3f91930f,c0b955b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7d44,bfd6388d,bf4137ea,4060e37d,3e873d21,be79514e,3ce654d0,3d838160,c036aea2,c0eba6e6
4016718a,bfcfee45,400f101e,bf6ad461,3ef79038,3f23a277,3e9d99f8,41355734,bebdff68,4032abbd
3f339921,bfa10b35,bf1738b6,3dfa169c,3de84deb,39c20700,3c9706bc,416442d3,408133a0,40f9fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d7d6c,bf83a278,be4cb048,bd9e1bf0,3ea21149,3f1c0543,3e8f0a2f,bfe7280a,ba92a000,be253ab0
3f1e5372,bf99534e,bda65ef8,3f918f29,bd96495f,bdda5788,bd81193f,407db169,bd81a480,c0ee9b11
3ebc3b52,bfb455ca,bfac1a2c,404edd90,3f8e554c,bf0b7272,bce370d5,bf0ff7fc,c004b5a3,c0d51d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd7706,40072b1d,407039b2,c01031b5,3e1ce099,3e96b1e2,3e633487,c0f9e26c,c0172c3b,40e7cd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaebc9,3f8bd36d,40245e7f,3e8176a4,bc84cb6e,3e0b1214,bdb72fcb,3f6e8d06,be7fb6c4,4093d025
3eecc46f,be06d4d8,bf9f39f9,3f07ba35,3eea9f33,c04ce4d5,bd4b7948,3e599988,3f0201d0,c01d5f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f537c,bffc2a3f,408b7744,408bbfcc,3e12c5eb,bd5122cc,be06f80a,3fdc2f6a,c10afe1b,bec57568
3fb469fd,c00263a2,be46d70c,403fe56f,badc6c80,3d1074c0,3d855450,3e1d67d0,c0670819,c0c2cdf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a47a8,bdf4404f,bdfa511b,be392556,3c6731b6,3d93a7cf,3d268f87,c09b35ea,bfae33a0,40e36c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5be73,bf9cd82e,bdb6f21c,3e99238c,bc5ddbe4,3dd0ad8f,bcd6d27d,41301541,3fc54b8d,c009ae98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7abee9,3ed869fb,bf86d657,3daf5918,3e5227f4,bf0dff05,3f795d37,bfdef293,3ec60982,bff3422a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018e4f,bec3bf36,3c3802c0,3d62d7d0,3bc99e18,3dc3a4bd,3cd96174,bef94898,4089e41a,c1455481
3f8a25a7,bfcdfaaa,be9720a5,bf60fdd4,be3c4cc2,bec9493f,3dfaa384,413053cf,402c5ae3,3f8aa06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011650c,c009e289,40034aa3,40919b24,3feeef8c,beb390f9,3e4ce759,bf8c4912,c0d29107,c0b20d73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cda1c,3f11615f,bed1d668,bf0ca429,3e9e7940,3e49dbe2,be31e57d,c06abf07,3e775a8c,3efacb1c
3e78d28d,bf27e7ef,bc1c8a58,3da7a650,bbd112c4,bc0b4890,bc73b572,41295363,40910146,40cfaab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf53100,bff284af,3f67b838,be03c978,bbfc5b50,bdfabaab,3d61589d,3f5d630b,3fbc7afc,bf9cef22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfd5f3,3f6e9245,40859257,3f81878b,3d8c81bc,3ea2e56d,3ce60d74,408cdb01,bfade62a,407f99b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f78ce,3f4de3b1,c0b8bff1,bf6c6d2a,bf8a45e3,3fa9ac59,c00ce03c,c032e831,41032956,c0008990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8c850,bf76607a,3eaaca83,bdd3d57c,3c466c17,bdaa5090,3d570add,c0a71025,401fe696,3fa74be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bd992,3ed0e61c,c07e35c7,3ca32fd0,3fa34a62,bf0ae3f5,bfcd185a,c009b922,40a809a1,bfffc15d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5100a2,bf026bb1,bf0d78b9,3d996833,3da4ad98,3dc874a0,3d80b8b5,403de7dd,3c6a9000,c1081510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ee40,c061199e,3f4d1cde,3f9a5cff,3d087b98,bd94c67c,bd80f347,3fc5b4da,c0fa9510,c0bcf9c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d258,bfd6aaf7,3c5a44c0,3d2e5df8,3e4b9a9d,bd96fec6,bdcf4e03,bfc24945,c03b0972,bf24afa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b3855,c057b09e,3d32f5f4,3f1869ed,be218fde,3d5d482a,3cd08630,4041b82e,c09e1443,3ee934e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6df238,bfa8336a,bf1ec890,3ea7b789,3dd50bdd,3da80be5,bd2c956d,4167d662,406862b4,40c70271
bfacb4eb,bf5f67ec,c0061b9a,3f6180cf,3fd88ea8,3f94de8a,4005aebb,401998a3,4005de96,bf7f63f4
3f4427fa,bf9d0c2b,bf24eaf0,3e3903b9,3d1260ba,3df87bd5,bd427350,41587a63,406a184a,40c8d0ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d697fd0,bfc12b8e,bfb9dc9b,406b5eae,bf804f35,3f8b8d99,3e847646,bf9dcc83,bf31315c,c0d5fd18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67ce00,bfaa7412,bffdccb3,40299bf9,bcf7103c,3eb8456d,bcda6872,3e183598,be91a220,c0b83739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0b72,bfcf106e,4007f04f,40ab17b1,bf458690,be2e3d0a,3dfc12bc,c01e23e8,c0fcf688,c0d6f188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6de6f2,40105f20,3e813243,3ef3fd94,3e1fe872,3d5b5cc4,bb67d71c,c0b3e4ef,bf249f14,403145f8
3fcaf0cc,bfae2e4b,bdc0bab6,3e3b089a,3a970de0,3dd78f80,bd7d9c0b,413e47c4,3fd06c99,400bcc52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70b14e,bfc09d6d,bfdb0116,3f9b117d,bc3932f7,bdbbb8cb,bd448057,40085188,4037ef57,c0c899e0
bfc7532c,3f782960,bf85f694,c07eba21,be9720ec,bf31d2ed,bdf083c2,406ea758,40b0a5cc,40e92419
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f768b1a,bfa259fd,bf0c2310,3ec13bc4,3cf7330c,3e4240fc,bdd285e4,415fb1d1,40476b16,4092adf5
bff64910,bf13feb1,c03d2b01,3f39b73e,c038e4e0,3f00e15f,c03dc058,3d758878,4013c3ec,c03dcdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caec930,bca97af4,bee1737b,3ec56849,bf13e62e,c05524b7,3ea7fe73,3dd3486c,3f024828,be84e5d6
3f774b5e,be1668b1,3e8473af,3d155704,3bbf65d4,3cfa0921,bd38088e,411ba104,4017dc4f,40ec3e1a
c03e61fa,3f8c3837,c057998d,c0217c1c,401f8c42,be6fe08a,3f1d8839,bee01020,40dd8bfc,401007aa
3f96d1c0,c00590cd,bf6297f4,bea68ada,bcd197d0,bdab70ce,3d9327bb,414cc6c6,407b7303,4088346e
c03a8ecf,3f4c8b84,c0670f23,bf816987,c057c398,3f865f8e,bfe2c862,c01ae42b,40a9d975,be935c9e
c02b7f63,3fc00328,bfc02246,bf9b034a,bcd2c530,3d855b93,3d1ecf03,bfc10a69,40a723c6,40c2814b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd03596,bf80f0d0,bf94612b,bfa833ad,bee57921,bd200d88,bd27edc7,40ffb942,407bf0df,401cce90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40061b2e,bfc6e936,3faba7f8,be819a7a,3df33c26,c018a802,3dbe5fe6,410e25c6,bf832c28,3f2814b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f769e21,c023d788,be8f8544,bfbc1048,3e769d64,3df5feb2,3d6c72ee,bee0f3b0,c090b334,c06721b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be296c12,bf964935,3d20a6e8,bd8148a4,bdb1c4d4,3c9ee3f4,3cf864f5,3f971ef0,3fa44063,4108c13b
3fa2ad3f,c01bd804,bf54cebe,3f534969,bd465a0a,bed2a0c2,3d598598,41273cf6,3f5d0210,bf0e0f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda332b,bfda6dfa,bfbc9057,40399c48,bddbbf18,3ddc2884,bd0df7a1,3f5e9f4d,bfabf89f,c0cf4208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924641,bff72a36,3fa0324a,3e99a089,bf3742ac,3ff6a7f9,3eafff5e,40ae4b82,bea62234,3e05b5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3dfac,be8e492a,4066290f,c01ee67e,3d3eb525,3cfa91b8,3d055043,40834089,c010cd8e,404bf91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034a8e4,3f39d860,3f3d6dfd,be962bcb,be2e8305,3da21838,3c360098,c04fc810,40c294ec,40327bf3
3f14bb68,bff64222,bfd0ec99,beaa0919,3b6fd2a0,bc91ade0,3c49ecc6,41357429,405e2fb2,3f60302b
404718b4,3e235419,bff3725f,3e62df8b,bde34652,3d007ba4,be29de2a,404dc8bb,c0da9832,3ede210c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcac480,bfd2d1fa,bf841d55,3f3e9948,bd8a843b,3d5c90ca,bdf5de5f,3fbca719,bee2a01e,c060fa33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02c622,3fc06887,40421930,bcc21e60,3e86b8a6,bd74bc4c,3cd36437,4026f421,401858da,c06e649d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ab57b,bf01ef7f,be4a1b48,bf249ecc,bd09db45,3c6fa260,bde975bd,c006b115,40b10082,bef4d26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ce2e0,bf1a1dd3,40ab5f8a,c00ead4e,3e476fee,bf2ba1f4,bd131fb5,40b5353e,c0968daf,41046954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed904,bfd74325,3ff26a22,4080a364,bf863565,3fbc23e7,bee8a8fc,402f8e27,c09e2087,c0a807d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91cfac,c01b2e61,bf1e2136,407074dd,3c7b1edc,3efd4ce6,bc9c60ce,3fdb4872,c02a6a4b,c0d9113d
3ecb920d,bfcba777,bf8fc7f2,bf200366,be6c768b,bf011e79,3e42e948,41188ad7,40596243,3f2d45f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7cb8,40070dd5,bfdceb60,bfd60f9b,be58f8fd,3e46371e,bed37ae8,c09a645b,40583489,4014d275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c1024,3f75d4f8,3f32b9dd,3f191cd8,3d41c284,be06e1a3,3e08efc8,3fe2db39,408096e0,409fe02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe50a92,3fd9a66c,bff1c086,bfa667c1,beb943d1,3e762c4f,be1e6225,bfb62656,406accb8,405dc4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e8fea,bfd0e27b,3e924dcc,bfaf8eff,bc3e25e8,be2ac4ee,3da7e372,401e623e,c01e7f6a,c056df23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c85f2,bf8fc284,bf531d9c,3ea8f668,3eb97105,becafbe8,3e4cba19,40ca50a8,3fb08546,bf28a7e5
c08c03fc,3f72ae02,c0ac03fd,be45a6b1,3d3aae79,3e56ae5b,3f41113d,c0b77fe8,40f6df84,c001263d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec072a9,beb51bfb,3c9361a0,3ff8af8f,3e850bfe,3ecb3788,be73d17e,c0092c59,c01187a2,c001ed22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40186a98,bfea6613,40102e20,bf99cb90,3df3ffc7,c0186f27,bc820bed,41220181,bf4a0050,40611cb3
beaacb3e,3e9b811b,3e4117cd,3db9faca,bdae8ece,3b882700,3e12b4f9,bfa88e8c,3fb103d4,402020a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06491c7,3ea38548,c09704b0,beddccfa,c00ad8df,3f71bb2f,3d20171e,c00f6297,40dde703,bff0dc32

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c037bee0,3e11c4e0,3cf1d320,3f02fd13,3e3bc824,3e87ef11,3cca4fcc,3f10d4e0,40b7f1d4,c1425a56
40bd0f57,bff02023,40f557d4,bf006d53,bf097633,3fae19bd,3f1040b1,40dae0e9,c134d7ac,3ffae486
c0929c3e,c04b1c36,c135188e,3fc5cc75,bfb2db5d,be325fe0,bed68d53,41399023,417049a0,c0f519ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119758a,3f5133cd,41813689,be1a5838,3e4b7ca4,be440dc6,be45868c,40c4ea74,c19019f6,415bc9d3
3fd148ae,3fb31b47,4003e264,3d921ea2,3e835d30,be5732d6,3ea30355,3e1449c0,c030e642,416dded0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f926a74,c0dc449b,c0b3ae56,40954488,bf2e6166,bf0e0e48,be1e8357,41ab7528,40a3fa7f,c1291751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402772b0,c00fa932,400bb3f5,c02113d6,3eab07bc,3f03194e,bebaf72e,418053a0,bfdd0e31,40e2053a
c1075d87,4098f026,c11e7ff1,c0ee091d,c08746a0,400c242c,bfd03dba,c0730c64,41990cf0,40bbaeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd1ad,c0ee8c6a,c0e54587,401f1ccb,bf472b07,bfbd9038,bf833054,421206e5,410f282c,c08fb5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6f3e1,c06908de,bfa867b3,bf8bdf60,3e3842a4,3e827ad7,3ddfe58f,42051cc2,414e069c,40eb00ac
