# MLP Test Case (FP32 Bits) - Sample 17600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed965aa,3cc09d86,3f3d13a6,bfc65ae8,bc8235c0,3fc8abb5,3f8cd0ee,3ef5c28f,3e5f3b64,3ee6a7ef,bed2ec63,3cc098fa,3f2c596a,bf7feb61,bc823458,3f7ff901,3f6429bf,3eec6e51,3e5d77d1,3edeeece,3f694489,3f7fede2,3f3d4aee,3cad4f20,3f7ff7b8,3b491300,3ee82f0e,3f631219,3f79f0e4,3f667571

# OUTPUT - 9 values
3f11ea58,3f0246a5,3ee02d7f,3ed729b4,3ec5741a,3e6cb8cc,3e64d399,3e42f5ce,3de7794d

# JACOBIAN - 9 x 10
3c0e66bf,bb52273e,bb583ff2,ba8749c0,3a0eea1d,3b2f9490,bb315559,3f4b9ae0,3ea165cb,3f20c64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f91a6,c007621a,3fb1061b,c015896b,3b88f030,3d683538,bdffc1f6,4095456a,bf5a20f8,c028ffd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e344266,3f59157b,3ea4f0c5,bdbb7770,3e1937c5,bd0b5679,3df55928,409b1575,3fef0af7,40889899
400ba8a7,3ffec64c,3fad46d9,be926b01,bc7c30d0,3de5ea41,3d4699f8,41094669,bfc4ba5e,410c4a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40fa11,3ef218ad,3e2b944a,bf461d7d,bfa6184e,be8b3d0c,c01a42a2,4076cb40,bf7996aa,40545120
c01d4fb4,bf64bf57,be5077cd,beb3b5de,bcdb9a70,3cf73ac4,bcd7e030,400f9fa7,40c9903f,c0e3a760
be92cf03,3f7a357b,bf8c76fd,bf95ccfd,bf237e8b,be9cc30b,3edfbbaf,3ff7190f,40056e3d,408c5f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f3a51,3f0b73e7,3e6057dc,becb8995,3d8252f0,3d96b992,3d8130e4,4001f62c,bd4a7420,410d740d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8dfd,c0099860,3f576b57,3f55a98b,3f011537,bf572f6a,3e5af95a,401bc8c8,bfa9e4f9,c072d6d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172a71,bf712945,3d032db8,3e10646b,3d22a886,bc851f82,bccfc31e,41714ab6,40a680bc,408c7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4817c,c0037543,3e8d825f,beee171f,3cd5cc6a,3cb5eb4c,3dff1d96,40622e37,407eb291,c0c8e8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf096197,bff055fe,bf14b2e3,405761f7,3d805ec8,bd901728,bdca43a3,c01f0720,3ed75d1c,c10013df
40271be4,bfafcf66,402415cb,c05f842a,3e0fd06a,3f0f9d51,3f76187b,41a2a0da,4083e17c,bf0813e4
be86295e,bfb3527e,bed45556,3f4cc05d,3ccea5cc,3df96ea9,bd68e462,41513ee1,40b8467c,403b14e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0d85,3f46801d,bff16b69,3ed4365b,bd90708b,3e1d8b67,3dca89de,bfea3cae,40690eec,c0244919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be61e830,beb4f5d3,be7ebcfc,bfd8bdbd,3d23ca28,3e86d595,be0d24a3,3fb717d6,3fe32b3e,bf6090ee
3dd27c04,c016875f,3e2913d7,3f96a3e7,bd3a96b2,3d238fab,bdf72380,3feb2a3e,3fad75fd,c10525b5
bf80fe4e,bfd348fc,bf009d06,40575b67,3f77ff5f,bec96f64,3b820990,c098df8f,3e890d1e,c0e4cc29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40694c57,403210a9,400c2c33,c0af57de,3df2d735,bd65cd8f,3dbd9da2,40f29376,c0923bb0,41622f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea743d,bf12e5ff,3f3558d1,3f0e7f14,bcbc2524,3daa6f39,be0e2985,3fb06584,3f70945e,c0bac72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc827f9,3f6c22e3,3fc950ed,bf99dbc9,bdd80585,3e50755a,bdd98683,40a5e64b,bff137c4,40c4ee16
bf93385e,3e756359,bfa57b1e,3e2a6e20,bed0cd7e,c0450529,c07fe6d9,bfb1ef1b,3fe60dfa,bfc8d7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7de07,be2a0550,40b27ea3,bfa6f29a,3b6d8300,3d9fd75b,bd86d212,c118c972,c1924773,40d63305
405cfc64,c00f341f,40216914,3f6580e5,3c1bf1c8,3c7f0c80,3e81cf1a,40bf1736,c0b33205,3f91c2bc
3f913d30,bfcd5409,bea1b861,3fee3b56,be1eea36,3e24a56f,bd6f1fdd,3ddae3a4,bfcc9bae,c0cd5892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d1525,3e230c73,bcb8269c,be8264a8,3d97ff17,3df86086,3d7c2fbd,c0a8ef4c,bfcc126b,4114e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe86c1,c00c7478,3e2a4ed7,3ebea08c,bc1b2bec,3da5ca54,3ddf4be4,41237a32,40a090ea,c0db6082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d70bf,3ef1d3a3,bfb730de,3d9b863c,3ef66f28,bed54a7a,3fea7ba6,c022b97e,3f5447a1,3e452c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052cd3f,3d80e4e5,bd9abe91,3be42e70,3d2752db,3da30d10,3cbbff8e,c08e4130,408dc568,c13c2607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb26a,c008cf67,3faa3094,405162da,3fee99ac,be66a892,3e1b4938,c0020f20,c0851b9c,c09e7bbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed75c7c,3d851ba1,bc168710,3e8644af,bd937b40,bd1c7ceb,bce2213e,414a2cf6,40d02e92,40668a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40626d64,bd97ec68,40886bba,bf558f28,be0ea6bb,3ebd8205,be4adf0e,417691c4,bfbc727d,4060de02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee274c3,bfa9cce0,be18b113,3e941e0d,3cf36fc5,3dd01409,bbd5cb0e,40742b4e,3f9234ae,c1407154
405aabde,c04c7943,403b7fe4,3f94f0bc,3f5e19bb,bec21424,bd0b3a30,402f693f,c0c82fae,c0723deb
3f745ce5,c0620f98,3eeb8ea6,3f354998,bde3e288,3da4e9a6,bdb16b08,bfea9ca0,c0517f06,c106a67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6e0300,bfb1338c,bd3a5948,bcdaed28,bcb2b044,3d1b4eec,bd37922d,c0763c99,bfb6c836,c00eafcf
bfaca8d7,bfc226fa,bf5a5020,4056e1d5,3e7eb4db,3f8a3ade,3e6aaa3d,c0419070,40082cb5,c102c5c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062a66e,c05dda16,ba26bd00,be313058,3b9b6f48,3a4f88a0,3ddf0a88,40916793,c09545a0,3e3dac10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c7c89,bfddf5d3,beadcd76,3f783d61,3c996cc7,3e5a3682,bda01a46,4154ca5b,40b929ba,3f3abad4
c05b722d,bd7ab7b4,c031cd9d,be6a9305,3fea387b,3f47bcdc,3f3c395a,3e676366,40e682fd,bfff11f5
be991e25,bfbc6fcd,bee9194b,3f427b49,3c3380fb,3e4d0aaf,bddc1d91,41443de9,40b75ca4,3fb16915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28f447,bf90aeb3,be540aac,3fe3bb57,bedecb66,3f8031e3,bf50c5c2,bfa9a361,3fb0262f,c0a3ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd80d18,bf8b5bd7,bfa75dc2,404d6b1a,be04f3fd,3f23aacf,be4c4125,c08cec32,40063df8,c0dd405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5c229,bf89170c,3fd6b939,40334387,3f460b91,bf15ab5d,3e001bcb,bf162a78,c0366a6e,bfc4f324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e60db,3f32bc49,3f079c5f,3d656484,3d758727,3dafd00a,3cee0ba6,c0957c90,c05a7234,40c97853
3f1b189e,bfd65a68,bbcb9b00,3e9e2f12,3d27ae83,3d846b13,3aaf6220,413c654e,4096e349,c04029fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f0a1c,bfaabc64,bfa7af65,3ff55b8c,3cb99381,bdba6f82,3c8833b2,3eb2ece4,4005e394,c0ec4c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a2225,bfe5aa39,be922a18,3f709a6c,bc97bcb1,3e965316,be0b7b99,414a93d5,40aeb5cb,bf593256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4170b8,bd9dfae6,be80724a,3f52189a,bdb4cdd4,c0790100,3fcdfa0d,bffe0428,3dfeb080,3fa0a5b9
3f9fb2b1,bebf9b8f,3e7ef5c5,bd1ebf45,3d2f893f,3d29cff0,3b83cc0c,41366d60,401d39ab,40b17d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13dc02,bf94a990,bf76b2ae,3df4911c,bc97669e,bdee9602,bd2b1bd4,41330568,40ef9922,3e90e55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fc0b,4038a010,c02ffbaf,bfcc97c1,3d679091,bc8d4d60,3b872930,3fa0bb3c,40d185bf,40eaae84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ab9af,403285a5,3ef84ae8,3e3ef83d,3d5e29e2,3e7f2e8b,be5919ae,c16cf57b,c0e16a45,40b060dd
3fb5269a,3fa2863d,bf3a8df5,3e840b77,3cd70f2e,3d60d472,bcb9c62a,4001ded9,bf84f638,c0ac0a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb69137,bfcd3798,3f9938ba,bff84f77,3ec0a328,c01a1e73,bf448d63,4140f8f9,3feba54e,bfe37d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddefe,bfc03913,bf91da76,40369124,bd52f817,3e942113,bdc18ad3,c042c7af,400ac8e4,c0e1eafe
409c755d,bff95d5e,408b9adf,3f5f23c4,3fa9e2c8,be963244,bcd57ca0,3e82d531,c119c7ca,c00e0583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91df68,bf817989,3f677d4f,bf53fe89,bedb89fa,3ffc16c3,bfc2ae3c,410fa347,40aedeb8,c0097bae
bed2a7ff,bf7ddf94,bf05ae38,402d63c6,bb3fc5a0,3f904b46,3d1c40ec,c09ab175,bf6a848e,c0a718da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40216443,be9bd105,3fd76fdc,c098cdc7,be22c8e8,bd7bce40,bc999cb0,4128dbd9,bf6c2464,40624637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0754c58,4010363d,3d106280,becac2f7,bd203873,bd8837fe,3d7a36fe,c05fb796,40b7942e,405c623b
bf72a551,bfee6380,bf8113a2,3f208bbe,3d11c0b8,bcd5e0c8,bbc5dc50,4118ca7f,40cee5fe,c08d59fb
4054ac4b,bfe5fc97,bff5165f,bf2ee9ff,bc2132e6,bcd8cd74,be06d69b,4084c753,c0a03730,be1d25b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1d99,bfab0f4a,bf557afb,3f668894,bd84499d,3d639833,bdff9103,bf4ddd3c,4004f4a5,c0c7ff6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40328863,3fb88650,3ecc8300,bd2cf0a2,3c99d9c8,3e51f111,3cf591d4,4018d56e,c0b0b5e9,bfd94c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11c604,3d8980a6,401cd5fb,bf148ee0,bc00e4f8,bd511aa0,be1aa1a9,4054b34f,3fb9b9f1,bfa829f5
40a1ad0c,3eaa2350,befe26aa,bf2a99cf,bca0f938,bc8fab2c,3b3f8ad0,40dbfdac,c1049708,4017f7cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b8d2,3e3925b0,bec1372b,be34bf37,3c20c5e0,3c17e7d8,bd88a84f,c09debc5,40be6e6c,bfbae442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40707a74,c043ed28,4063d7f1,403ac754,bf906fd7,3fa790c2,3d310646,409ae138,c0c2b6b3,c0b03e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fbc5e,c01e3d5a,be84d1b3,405aca72,3dc09479,3f59cdb3,bd49188e,bf038fc4,3fc68e1a,c108c92c
bfa420d6,bf9af073,bf5cff93,bdfefcba,3e4202b3,bf28b6a1,3f31ca92,410b829a,40ddcf40,c0513197
3fe128ee,bff363ba,3fb63fd5,400780a1,be018ed4,3f84389e,3de97f62,be4d7450,c06d61d3,c04f6a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe22329,4018eea3,bfc4d304,bf534c05,beb6b4b9,bcda3bb8,3e0f5c28,c0e6c90d,3ea5bab8,4081a4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8992e5,400ce453,3f0d5e2a,3e91e7a1,bd13fa6f,bdbe33cc,bdd6e906,40dbe5b6,404d00c5,40edbf2f
c0c75d84,3fc146a3,c0aad6ac,3f321194,c007c79a,3f072160,3f15264c,c0978b8c,412eb006,bf7bbacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca4744,bf5f7e04,3f951a08,3f0cdc86,bdc8cdd1,bc90e618,3d4c73f8,bfd5adba,c035b42f,c0b81eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0193c8b,3ff4f658,3f031976,bebcf9cd,bd9fb368,3d91b3f2,bc889829,c00b8d12,404ac79f,c0cfe98e
be515af8,c015450b,bedc4983,c00ec768,3d5c03f6,be9252a4,3dc61b2a,3e4a8728,3e42a0f0,c0dd7ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15de0d,bfaa6f62,bf07de5c,bc188f40,3e278bd5,bec53323,bc94f158,40cc7b54,4083a93c,c032b373
c0f11e86,4050a782,c0df2280,bf51eecc,be6b183e,3e4466b2,bd086748,c0e8e741,41483e65,40321b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a09f2,bfa08862,3f7922be,4001cbac,be56b041,3f074c82,bec3e322,c07d2bec,c06d966f,c08e348f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40654c,3df380e6,bd67e18a,be0c078d,bd740679,bd28a360,3d3255c8,bf9a87b7,3fa0a5c7,4097490e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939b66,be19189a,bf94ea51,401d14cf,bd90b63f,3fa0a8d6,bc98b274,c0bce86e,bd17f640,c0689a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c07b90e8,3ea2ce5c,be22cb26,3e5471ca,3dca85e0,3e864164,be581a10,c0909c41,40b5af8c,c10c1db8
3f9a2ab9,bf5ce6d2,3fe7296f,c0d0b777,bd8c6452,be3290f8,bf99d6ef,4174bbb3,4079c780,40299dfc
c110667d,c0a5bd81,c0c9cdb3,41325d2e,beb1b08e,3f873328,3f541bea,c153f3ce,4161faa5,c1d417dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e618ac,3ea12ea4,40ebcb47,bf754a25,3ead5a9b,bed07401,bed1c6a7,4099f06c,c1545c71,412a5ace
3facaca9,3f4685f5,bfb5da58,bf49a532,be7a9582,bf603893,3d14405c,417a96c4,40906adf,4195105a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea212e,c0edc189,c0952724,4115330d,3c964b40,3f18e731,3ee0e277,4019cd21,418c6857,c1f16352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014bca6,bfe49323,3fd40ca6,c0befd33,be816417,beca61e2,3c8bafe6,41b93d98,4072951e,40ad1bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b9668,c1120ccb,c0af448d,412c947c,be381388,bf507a14,bf356f05,410bb723,41cfffc6,c212aa17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
