# MLP Test Case (FP32 Bits) - Sample 13200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf442c9e,bf305d1b,3f32d8b7,c0016808,3edabc4f,3fbc9ef5,3f2352b8,3ef5c28f,3e5f3b64,3f12d0e5,bf3187cc,bf22bd86,3f24a634,bf666213,3ed4246c,3f7ec711,3f187796,3eec6e51,3e5d77d1,3f0ae638,3f387136,3f459d60,3f4406f1,bedf3ed2,3f68fdc1,3dc6c138,3f4da510,3f631219,3f79f0e4,3f570ab4

# OUTPUT - 9 values
3f228a03,3f0be638,3ee8ac04,3ef8eb4d,3edbf998,3e3e5d5c,3e0e758e,3dd18593,3d9db5d5

# JACOBIAN - 9 x 10
3b8383f2,3b4ab1fe,bbfbab14,bbc5a465,3a156ff4,3a8e1c24,3998badc,3f2fc431,3e9f42dd,3f1a90c1
40306f6b,bfa7075c,404c6b5e,bf304a32,be560f59,3ea3e6f0,3d8d7e56,40c1ee62,c074ab0e,bd820878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab5e3f,3f4c6d7b,3f00af21,3ee00f1a,3dc01893,bd4504bc,3df2220c,401d4c16,40007731,401acccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad9c84,3f6128fc,c0e6ea2f,be43e7d1,3e399bcd,bdd32774,3e8bdf1c,c01b4463,4123bc39,c0273a17
be5142e8,3e5eaa59,bef89ddc,3e1e4124,bf25579a,3e0c7ca0,bf02a31a,bf02d77c,3fa7c5d9,3dd308a0
bfa0f647,bf07e879,3d53d590,3d4a0ce8,3c2bf192,3d079d91,3c8e4b7d,4086677c,40630970,c0edc899
bf0919e2,3f33eff8,befbb0b4,bf77c78e,bddc9144,be4265fc,be87d57a,3f3881d8,4000ac33,40733ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0fd3df,3ea7cd60,3e814e9f,bc8c04a0,3cb3d30b,3dd32709,3dae7d9e,bf91bfef,3e87167e,40e69312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421277,c01ecc22,4000ddc7,40481cab,bf4a6ee8,bdd12048,3e89261b,4089ed21,c0b05268,c0971c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6205a7,bf097afb,be02405b,be44d8bb,3d2afbd2,bd65e089,bd9ab4f7,416fcda5,409f0066,40ccec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5a3e4,bf35d7d4,3f38be22,3e29e388,3c1e1ae8,3df43d3f,3cbe3b18,40a7c4b1,3fda8839,c0d55ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ae1e1,bfc55603,becbda17,40736b83,3e91baaf,be5d02e9,3d171bc7,bf25afcd,c0579782,c0f6996e
400d68cb,bf102ee4,4008d599,c0056bf7,3ed979bd,3f055386,3e8e9b38,4190d835,406376ab,be7e1670
3f3370f0,bf5e70c0,bf218d63,3e71a3ab,3df49ef0,3c10a768,3ce1b98f,416548f8,4096761b,40b13602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2113,bfc7e4ca,3dd23d60,bf613e0f,3e904858,3f0322b6,3e899f63,4039f142,be4b0770,bea9b380
3e946dc4,bf6ff6ac,bea648b1,3fa92ee5,bd40e65b,bdb41866,bd3ef294,406a7f48,3f4d5ea8,c11129e8
3e7cd230,bf77fc05,bf94f8ef,407977d9,3f94a6cd,bef7cc26,bc135088,c03ac76d,c023c290,c0f897c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf511120,400fd614,4046f408,c043dfed,3da4df07,3e821fc8,3e44dad8,c0bcd221,bf472aea,4108819b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f3f7,3f62a323,4029624c,3d42bde0,bd127ac7,3e024ab1,bdc8cfac,3fc2d7b4,bf666016,40a449aa
3ec6cf69,bdf4bb50,bf97192a,3f38d5bb,3eef8a9f,c04c0e09,bd146d70,bf0fc876,3ea8ad52,c004b2d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955be5,bffd6b71,40b05b7f,4092419b,3e149810,bca4b9e0,be1cb00f,3f7992a0,c135720a,beb3ce88
3fa12fc3,bfdab2c7,be58957a,40504ca9,3c3937dc,3d85f461,3da57f39,befbd524,c05458ae,c0ea2243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca3bb,3e52ed95,bca66d4e,3de16284,3cee65cf,3ddeb6cb,3d003364,c0ef5d1c,c01a5633,4103d0ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d0fc,bf26d319,bde8225b,3e4e41fa,bc42d633,3db2a4ac,bca8dc83,414ed74b,4046b798,c09c6087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285643,3ccee330,bf56b560,3e3232c9,3e44e7c6,bf0c2130,3f7c8a06,c0082acd,bf27bdb2,bfa32752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe773ad,bf032096,3dc4e6dc,3e8b5471,3c93190e,3df582c6,3ce74fe9,bfed540a,40568a4c,c13df15a
3f6e07a7,bfa0c90e,be2d740b,bf7a1e4b,be41a469,bed2014f,3dfd522a,41520f0c,405380c4,bf317e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588af4,c0190540,4047a85b,409e84f8,3ff23e81,bea0f041,3e474e4c,c012c711,c1167eb6,c09a245a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf011fe2,3ea33eff,beb51cf4,bf090092,3e971acd,3e53da66,be35283e,c077bf7c,be666480,3f47469d
bc892710,beab0ff0,bdbcf447,be593548,bcb14319,bd3629f0,bcb41720,414b2906,40ad945f,40a87b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a70c,c002d24c,3eea5687,be8040e6,bb031c40,be086bc0,3d8013a0,3faa2f46,3ffd2910,c027d4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48e40,3fa3159f,40838bbe,3d5e9980,3bd964c0,3e69e57f,bb86cd20,4111222f,3e9bd39c,405eac08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969bfd,3f72d60b,c0ba98ac,bf99d0bd,bf8e75ba,3fa6ff42,c010b8c4,bf23c9c9,410df744,c0150611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6602c,bf2b7d79,3f26109a,3ddc2e60,3cc02d3f,bd4637d1,3d1a6e71,c0ca226d,3f381668,406acc4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040b08b,3edd21db,c0782b1d,bc42ba60,3fa5d019,bf0c3092,bfd1b5f0,bf9c81be,40ad95a7,bff4c414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3514d7,bf0447b9,bf2682a1,3d4d35f4,3db95be1,3dc27925,3daa5f55,408c7d45,3f9af02d,c12b84a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050bb76,c04079ae,3f9f5abf,3fbe8836,3d531736,bd2014b0,bd80d64c,3f1b8928,c100dc46,c0d143ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f597e77,bfddf492,3e388428,3e1b76b0,3e4dd60b,bd7d3728,bdd25bdf,c0001dde,c05f15fe,bf0354ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40422704,c070cd4c,3eb8ff2f,3ec0fae3,be39a727,3d294936,3c5a19a0,4069ae0f,c0b600c5,3fd261dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f688d00,bf5acd55,bf2ef5e0,3edc4c1c,3de5c7b8,3db4a581,bd034d24,416cb0b6,4093589c,405e5e9b
bf66a245,bf135134,bfbc2a3e,3f853d62,3fdad49a,3f960325,4008ce42,407454a4,3ff02155,c049144e
3f3d0040,bf4f2deb,bf330005,3e886021,3d2c9f3e,3e010522,bd219537,415d519f,40909e11,407738f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ccc02,bfdc30c2,bf7814d2,407c837a,bf80a9bb,3f8d44a4,3e8e906f,bf72cff6,bfc0c082,c0f3079b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3325f0,bf938fb0,bff93d3f,4044282b,3b3875e0,3ec8e531,bc1055c8,bf9b9044,bee05525,c0dbb78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074b33b,bfd98507,40573d7f,40ab1dd8,bf4a6030,be2fda06,3dc45ef4,bfb8cc1d,c121d6fc,c0abd22b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919689,3fcfc6f4,3e3a582c,3f1632dc,3e24a4f8,3d88780e,3a739de0,c0d9af79,bfe9c0c7,409cb4cc
3fc85b01,bf61cc8d,bde585ec,3c353660,bb8370bc,3da7ef12,bd7d1216,415b1f8a,40486d81,be852290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf987750,bfbd2cae,bff7bd4e,3fbb9e0c,3cb0a507,bd927c8f,bcd94b9f,3fcbdb3e,4056d395,c0fea7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67edcc,bf498a98,bf20c1ac,3ef41b44,3d2297b0,3e47f6a0,bdbdbdf9,41668bb7,4086a2cc,3fd98a74
bfc5a583,bf1d08ff,c01c4ef7,3f2ee3f0,c03886fc,3efd5204,c041f1e3,3fb728fc,3fdcb186,c0331224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb70dae,be7f332d,be5dd7ea,3f086a93,bf129476,c05479d2,3eac5730,bf53b6ff,bdf65248,3eb36f3b
3f644020,3db5f974,3e2ab8a3,bbb261d0,ba7f80a0,3cd536b7,bd3a0e87,41212c24,403aa446,40c92216
c04e37d7,3fb43aa2,c067515c,c035a567,401e4734,be839642,3f1dd139,3f9315bc,40f9f38b,4016418c
3faafd5a,bff2d0f5,bf175c98,bf05225c,bd361000,bddb7378,3d81be54,416c99f6,40838812,405abb69
c0466545,3f6372c1,c0711e09,bfb73e5b,c05ae726,3f820ac4,bfe8fe24,be3fdf64,40c69622,be64f3d6
c02edd87,3fd14e1b,bfd54756,bfaa69dd,bd507ad3,3d84f0ea,3d1ab7d8,bf2c440c,40ba4826,40a6cf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a8288,bf5c5f21,bf940029,bfde2416,beee6469,bdb32818,bd48880a,412f3cd6,40a6485c,3f9e01ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0a142,bf2b984a,3f8c2c14,bf1bd5ab,3de0831d,c01b4616,3db068f5,413478d6,3f8dccb5,bf850516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a3a7a,c00c657f,be65eab8,bfcc1c7e,3e79483a,3de08856,3d6eeaca,3f4eb8ba,c050ab8c,c09ce655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbcabf7,bfaea745,3e94ae0b,be76b630,bde5d412,3b43a0e0,3c3f5894,3fc376ed,3eb4bb7d,411d1f80
3f974c43,bffab4f3,bf57fe99,3f10d02a,bd361ccc,bee63a44,3d5f01e4,414d9326,403181c6,c01e8264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d1d16,bf8c0ae6,bd015f80,40255298,3f98b8e2,bf0ed6e7,bd479670,bf1a09f6,c0318280,c0989ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56075,bfc029b4,bfb87b9b,40511e9e,bd9c1d73,3e0f338a,bc8797d4,be51ea0c,bfabde1e,c0f3bb6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4e2fc,bfbe730e,3fc0e7a4,bf0b20e8,bf45bca2,3fec86f3,3ea5cd28,41266ed6,3fcee490,bf213c25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40101c73,be5c994c,40708f82,c0590cac,bc70eeb4,bd2fae0e,bac6ce40,410256ea,bf9bb072,4052ffd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb9e7,3eeaf0cc,3f515df2,be5c9c0b,be3d721d,3daf931e,3c6703c0,c03f8e82,409e3d10,3ff942dc
3eb424c4,bfbdf463,bfd74b99,bed0c977,3c275fe4,bd16f1c8,3c984f64,41516db3,409b6f7b,bfdeb5ca
40534bf3,3eee0fb7,bfe994bf,3e35b68f,bddfced2,3cd8902e,be3167d2,402ac9ed,c0c5efea,3fb0d33e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be482426,bfaad707,bf9f7fa0,3f5ac29e,bd72ce40,3d86cc02,bde59e20,3f9375c6,3eca3446,c0a8bc71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e717de3,3fc280f5,40512a54,bca2ba80,3e8bea0e,bd7dd076,3d0a8768,4057b16c,40149ea4,c0a3a063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02646aa,bea9b49a,bea3cb6e,bf131311,bd2933f1,3d01e3a0,bdf5f72b,c0474018,40a4ac29,bec06c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40364105,bcc9a100,40aa7459,c0418172,3e27b1c0,bf3f760b,bd72be3f,411c9da4,c01fd26d,40c9ff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047578f,bfbd3f11,4013170c,408aa688,bf842220,3fbf7542,bee926d9,400f942b,c0a5226c,c0b597de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f099,c0012b3a,be93e005,4081e98e,3d2cb245,3f048961,bc070124,3fc878bd,c03167d9,c102b8e4
3e4ff81a,bfa75bc8,bf9115e4,bf6f0664,be79e3c5,bf0aec46,3e40ad58,4145a70a,40987009,bf84d569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205299,3ff0a7bb,c00229db,bfbe0199,be5ca0b6,3e60c593,bed4aeb7,c0d69f7b,403feccb,405b9677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b2b7,3f5d20da,3f1dc04a,3ec43043,3cbae94e,be17d556,3e05e1de,40400ba1,4090d824,40a39235
c0046509,bf3372c1,c077684b,40174844,bf0f3a45,bee75a38,3fcc159e,bf6a25b9,406c03ba,c0bc6a3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff690d0,3fbc2361,bfff1aa7,bfb2bcf8,bebdf391,3e689059,be21fcbb,bf6a9582,408336d8,406b4792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa87f04,bfa109f5,3ed23682,bfa8c204,bb9ca420,be212637,3da99095,4019172e,c00c13a3,c0a35721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f063984,bf61fabc,bf53dce4,3d96bbd4,3eb522a6,bedbad23,3e4f1145,410b3f4d,401ab9d8,c00951d2
c08f1ba5,3f794296,c0a984e0,be4ff8b1,3d3508c4,3e5e58f7,3f4527dc,c09d4761,40ee42e6,bfe66a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59d2a3,be228344,bd9c62c0,4017bd11,3e90a723,3eded83d,be6982fc,c0897a68,c01a614d,c043323e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40173b68,bf8e4d2c,400d6863,c01478f3,3da0a991,c01fa547,bd40ee9b,418057e7,40180228,401c061a
be2fd514,3e674e8b,3efbeb0b,3d405944,bdb64a19,3b377880,3e0e8ea6,bf383d16,3ea0c0fb,4064186a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab589,3ecb5efd,c094bfb8,beff01dd,c00c4ef2,3f71c222,3d2ad382,bf8cc3e6,40e4d48e,bffb9000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0292e1c,3e387f78,3e25da40,3f4e85cf,3e5cb795,3e92d431,3cce0984,bf952450,40a5d336,c143a959
40e0032e,bff8af3d,4104a30a,bf8aa1bd,bf0345ab,3fa86630,3edf5075,40f2e59c,c13e4d5e,404189ac
c0bb4b16,c0427ebb,c149204b,40553054,bfa540b4,be42b55a,bdb958a9,4116950b,4182af19,c155d1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f373,3f17e8da,41827ab0,3e4049a2,3e6bdc38,bdbfea4c,beb11694,bf86fdec,c1a42dbe,41741650
3fa0a0aa,3f968557,3fc9d619,3e8900f7,3e939137,be818538,3eb0cff0,c03e918f,c0524d90,4183c783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9baf5,c0c7048c,c0a8861c,40b80ab1,bf14d34d,bf0aaf93,ba09ea80,41b8b97c,40bd9c43,c189bbf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046dbcd,bfb66b1d,400935a0,c0419247,3ea505c1,3ec9b525,beb0d35d,4198b71c,3ea4f7d2,4075388a
c12d9b0d,408a6b4a,c151cbf5,c0ecdee2,c08f5986,3ff58bb7,bf8ccf4e,c04471e4,41bcf94e,40c76ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400991bb,c0d5fc0e,c0e77e98,407cb664,bf1b1eee,bfb21db6,bf7a41d8,420bcd00,412a62fa,c14830d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
