# MLP Test Case (FP32 Bits) - Sample 11800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bae88,bf32f580,3f2720fb,c003693f,3ed01ac0,3fbd637c,3f1edc42,3ef5c28f,3e5f3b64,3f1c6a7e,bf2b50b3,bf24bc3d,3f1b81de,bf62c630,3eca6bf1,3f7eebe3,3f14dbf6,3eec6e51,3e5d77d1,3f12dd22,3f3e3aa3,3f43f46d,3f4b5b05,beed910e,3f6b24af,3dba86e0,3f504573,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290b5d,3f0f0d01,3ef303b7,3efb38a1,3edb397a,3e2ae523,3e060bf8,3dda3110,3dc0a740

# JACOBIAN - 9 x 10
3c6f4e4f,bc6b9f09,3bfee8f2,bc3a34c8,3a6f6efa,3a5f021b,3a0bde3e,3f1ed099,3e85183c,3f4d3e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b178e,3fa2af2a,c0c8c589,be044756,3e2c3eb7,bda9719e,3ea9e92a,c03a72d1,4106dc6b,c094a621
3bda3580,3dffe17a,be3218dc,3eaccb28,bf230203,3e19a3b8,bf01b96d,bf6bffd4,3eae6874,bdf04320
bf96b14d,be045352,bb11ed80,3e590999,3bd17d88,3d1b2340,3c9eebf1,401608fd,404c95fd,c11634cf
bf32e5a5,3f64eafc,bf25afc9,bf39bd8a,bd8eb974,be387b25,be81721d,bea73a22,4016f8c8,3fe2ab02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0702b9,3ef7b3f7,3e9c4ab1,bdc81574,3cab2225,3db6d942,3db58d66,3dc4d820,3f8899f0,40c0bd1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40334e10,c02a205a,3fe0c825,40464e4b,bf467a80,bddd7af8,3e8e2ba7,406e8059,c0b7e2b7,c08af007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e9ac9,bf6f4c5d,3c0ce5a0,bdd2e6bc,3d460947,bd362a48,bd95faec,4160779f,4077e952,4107d545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d8810,bf8ee5a4,3f38049a,3db2ddd4,3aa78540,3dd5e12c,3cb67c2b,40b31512,3f8e3d1b,c0b9e0ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42a0af,bfd64794,bf4d90ba,4060cd08,3e872cfe,be79625a,3cccb584,3cab6080,c031dd24,c0ea984b
400abe70,bfd17213,4002b632,bf697edd,3ef7c90c,3f236583,3e969625,41320b54,bc51c380,403ba1c3
3f29f666,bfa13a23,bf208354,3dfa4324,3de7fb29,3a266f80,3c82423a,4163b4f7,40832106,40faab52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e32ee60,bf8421d2,be888420,bda15218,3ea1d3ce,3f1bf7ba,3e8b82c1,bfef82d2,3de62ce0,bddf9a80
3ef7fa4e,bf9a6a19,be6b8c70,3f91d827,bd9872a1,bddb1585,bd94dd02,407407fe,3e4c0458,c0eb1a9e
3ec215c6,bfb3a44c,bfaa3bbc,404eaaf6,3f8e4bb0,bf0b8254,bcd50dfd,bf0aa054,c007083f,c0d59375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef84a0a,4006eab9,4071ea7c,c00eda02,3e1e3e39,3e972acf,3e62cb46,c0fa1264,c0168564,40e81b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed43c73,3f8caeaa,402ae1a9,3e864663,bc81f26c,3e0ba600,bdab30c5,3f82b2f7,becf5288,4091aba0
3ee6f712,be07cd04,bfa1351a,3f06a005,3eeaaa93,c04ce410,bd58c3c0,3e4f32f8,3f068766,c01cb9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fdcad,bff84a15,40957ce5,408c1276,3e15a58f,bd4ddca0,bde2187e,40016a8c,c11364d0,bf1d41d8
3fbb18cb,c001d9d4,be094782,403ff4cb,ba86bf40,3d11232e,3d8aefe6,3e5c9ae0,c06de69e,c0c44e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf089,bdf46924,be01dad5,be36d5d7,3c6fcae6,3d948893,3d23cbd9,c09b7bef,bfac4c8d,40e3cdeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fabc5,bf9cb197,be0c80ad,3e9826cc,bc633cd2,3dcf8884,bced35f7,412f5bc0,3fcf6066,c0081db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aa5c9,3ede9e7b,bf6a71ec,3da74ed4,3e555e14,bf0dd9f2,3f7aff24,bfcc6b6e,3e0a4e4c,c00067fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffea172,bec1c6a8,3d7b2d00,3d66ac94,3be14800,3dc44a26,3cf5aa23,bee029b8,40872920,c145f741
3f8d3bda,bfcd1c40,be88f0f8,bf629272,be3c4a59,bec990d9,3dff522c,4130e636,40286077,3f85daa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402158eb,c0081870,40159d8b,40919109,3fef17cc,beb33d38,3e619376,bf4e012c,c0e2c69f,c0b902a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d13a4,3f0d9c37,bf0ea1b2,bf0bb730,3e9eef4c,3e4ada3a,be3ac22b,c0746872,3f010c49,3f1b53f2
3eabe7ac,bf2582ca,3dc54d4f,3da0bf3c,bbbf8a14,bc0a6b70,bbf50df0,412b1db2,408ac739,40ccc622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe4fb00,bff2fbfb,3f5f99b2,bdfa96e0,bc0df168,bdfae385,3d54e61f,3f5147ff,3fc701b2,bf98bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73a79,3f703d33,40881577,3f8288d1,3d8e26d8,3ea2c4b5,3d047e0a,408edbe0,bfbbd5ce,407c2da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e2dca,3f5fb3d1,c09d5219,bf70491c,bf896514,3faa02a6,c0083547,bff42557,40d4e776,c02b1057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3cedc,bf74cce2,3ec33aae,bdd4bb7e,3c454fb2,bdaa33da,3d61ef7c,c0a5874f,401a9042,3fa2d848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0150ae7,3eed739a,c052d1b7,3baac580,3fa375f1,bf0a751f,bfc5d797,bfb8f76f,4080b344,c0218b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e238eca,bf02ec35,bf1a79b8,3d9ae38c,3da4b005,3dc8f59f,3d735a12,403ac05d,3dccdb10,c1078b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40349ff3,c060d48b,3f4952c1,3f9ab8d6,3d08ca6f,bd94a1f0,bd82d3b7,3fc38110,c0f99ff2,c0bca80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e26f4,bfd6afff,bb89e380,3d328fb8,3e4b9d1a,bd9626ae,bdd0620c,bfc48b9d,c0391290,bf20d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40256591,c0568d97,3e6243ac,3f182b72,be1feb57,3d5f04b6,3d178c68,404d7bef,c0a84f10,3ea24662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624d7a,bfa8615b,bf2a5b4b,3ea7a31b,3dd477d3,3da86dab,bd37c7ad,416725f9,406d2ddf,40c7dd47
bf42f212,bf50d379,bfb74d9d,3f5e4832,3fd9134f,3f951497,4007d369,4045b310,3f64af9e,bfc1927b
3f3c89d9,bf9d1452,bf2c1718,3e3864b8,3d11b734,3df8c93e,bd48a6cc,415812b8,406ce969,40c9421e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4f63a,bfbd20db,bf908171,406a7838,bf7ed870,3f8bd0a1,3e8f2f6c,bf6206fa,bfa67afc,c0de4c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be05a320,bfab09c5,c0047ac3,40295d2b,bcf855b6,3eb8209a,bd0249d2,3d8f76f2,be175000,c0b6462b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c760f,bfce2ee4,400922ed,40ab3104,bf44e8ed,be2e4f0e,3e009f2e,c01d8ec6,c0fd7835,c0d726f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98eba1,400febf3,3e2ea5c9,3ef4ae39,3e1fa12d,3d5bc644,bc142d51,c0b69466,befe8588,4035af57
3fc56bc5,bfae3537,be0f3ac6,3e396073,3a2b29c0,3dd66ed1,bd83a74b,413d992c,3fd9e9a1,400d4d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf683ad4,bfc01987,bfd670f9,3f9abc7e,bc3aacb5,bdbbaad1,bd38038f,400b04a2,40333d79,c0c9a65e
bfbffb27,3f786c82,bf7d277f,c07eebda,be963808,bf319577,bde5091f,4072c62f,40ad1096,40e78343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6991b6,bfa28b5e,bf192de5,3ec138f6,3cf48340,3e425cac,bdd839bc,415ee8da,404ce10c,4093a989
bfa8d5fd,bf053e07,c011689a,3f372071,c0389fda,3f0120bb,c039a9c0,3f444e36,3f8a2e65,c05fdbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd63ca0,bcd16308,befe033f,3ec3e7ee,bf13c73b,c05523c1,3ea5168d,3d4b69e0,3f1a1a0b,be5e3e66
3f726560,be1779fa,3e77735e,3d1f26dc,3bc29ef8,3cfa2b7a,bd3c4ff3,411b4d5b,401a2244,40ec9cd5
c0238a80,3f90ef6f,c0390ae4,c021fa67,401f8c68,be6f8578,3f24ac64,3d48c7c0,40c2771f,3ff18c70
3f9fa426,c004f460,bf4f5b48,beaa1c95,bcd06018,bdab805e,3d9e6b18,414e3626,40717778,4085cf31
c0160c6f,3f59f206,c03e004a,bf82c4e0,c05752d5,3f86a6d3,bfdbecab,bfe0c240,4084e25a,bf493c51
c015dc69,3fc38e07,bf8e9d37,bf9b2ebc,bcbee490,3d87b512,3d839873,bf8f4107,40917e8b,40b943ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65ffdc,bf8041a5,bf8e950f,bfa91618,bee545c4,bd1fb420,bd17884e,4100cae0,40757790,4019af3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003ffed,bfc6ad88,3fa878cc,be805dd5,3df20763,c018c24c,3db99a15,410da4a5,bf784f5e,3f2b96f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c416e,c023cd4d,bea410b2,bfbbff31,3e768d5e,3df5fc44,3d62ac32,bef5ddec,c08e6d3f,c0654ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16d8eb,bf962a52,3d71c2b0,bd830dac,bdb1fa77,3c9cd6c8,3cfee6f5,3f99b4f1,3f9fc120,4108845f
3faaa0f8,c01b2e61,bf42ea5f,3f512151,bd46d4c8,bed30bac,3d6e9a48,412892e0,3f37d85a,bf1fff49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f869c99,bf9c7356,bed96ec4,40144497,3f94c11e,bf13067a,bd4066fc,bf3801d3,c0259b7f,c08c352f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb048,bfd9e716,bfbc34ec,40395ffa,bddb4afb,3ddbcaf8,bd0c1ae4,3f620be9,bfaef2db,c0cf9087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f900cdf,bff70d26,3f9e2f1a,3e99f4cb,bf36e74c,3ff69f0b,3eae4d0f,40adb831,be961f34,3e0dc714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce46c1,be8f6756,4064002f,c01e4024,3d3f594c,3cfe0964,3cf17f56,40818fb0,c00aec0f,404e1a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03700d6,3f384778,3f34d660,be9512f2,be2ebe5a,3da1e548,3c0cb848,c0525e11,40c4d48e,40349220
3f045ba8,bff696ab,bfda8b6c,bead540e,3b3a8060,bc968558,3c086eb4,41346e45,40654d78,3f6a91b5
4047fedb,3e28f006,bff117a1,3e63853a,bde34f86,3cff803e,be28e406,404ec588,c0db7402,3ed726d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be59d064,bfd3fb37,bf9490f7,3f3e680a,bd8bd766,3d5b9375,be028ecc,3faca021,be6645f4,c05af602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d672810,3fc27f5a,404fa582,bcc51d10,3e8719c4,bd727183,3d206435,4034a690,400086f8,c078cd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0278aa5,bf012760,be08f9b4,bf24c758,bd07cc87,3c793750,bde0053f,c0027c6a,40ad5851,bf065fab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40294aaf,bf1b4d4f,40a9fd67,c00da70b,3e47e067,bf2be8b4,bd2057ee,40b2f2e6,c0929fea,41051d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336ae0,bfd88864,3fd8d084,4080abd6,bf860bec,3fbc0bc4,beedf868,4022b5f6,c092f55b,c0a364f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a45e5,c01a6dc3,bf0a798d,40702e76,3c73a6d0,3efce565,bc63684e,3fe631f4,c033e753,c0db295e
3eeb145c,bfca78d8,bf873cc5,bf21facc,be6b60a3,bf011d2e,3e4856be,4119d063,405089b2,3f1bfe28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00420e5,4007b339,bfc6cf4e,bfd68c5b,be5603a6,3e47ffd7,becc302f,c0949107,4043f18a,400c692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83bca8,3f72a33f,3f14fdec,3f1a7b9f,3d3ecd3a,be071986,3dff6cbb,3fd29a0f,4087a7ff,40a2eb71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17b06,3fd9a744,bfeec17f,bfa6e124,beb8690f,3e7706f0,be1a7b2d,bfb23324,40675d76,405c6d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f874773,bfcf9930,3eb90f84,bfaf91cd,bc271958,be29b343,3db340b1,402386fa,c0277148,c05ad9c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30054c,bf8f245c,bf4f5e54,3ea6a561,3eb974f1,becb2567,3e4d3893,40cb03cc,3faba721,bf2df492
c05e126e,3f83fb6d,c08b5e30,be55bb6f,3d574106,3e59c2b8,3f5179d1,c095da96,40bc5c7b,c0332bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e446b,bebcb835,be298f90,3ff8f300,3e856d21,3ecb4260,be7e1738,c014e18d,bffa56ab,bff203e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab029,bfec8f57,4001b21d,bf9897b7,3deff992,c0188454,bd01a9d3,411e1596,beb9c4e0,406c2187
be297ff0,3ea43790,3ebfcc3c,3db25210,bdacf3eb,3b904960,3e1e982b,bf8fc6f4,3f85ebfa,4016dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030fd4c,3ec968f4,c0744afc,bee6c79c,c00a4b04,3f726ada,3dcb1dcd,bfa6bc99,40a9b755,c0254760

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02e6472,3e1339b0,3e469eec,3f09bb9a,3e49b3f5,3e8585d4,3d0f0d96,3f3a6010,40ada3b8,c1451cba
409dea49,c001051e,40d07773,bec37e14,befc9ef8,3faad6b1,3ef62661,40b446c2,c115d340,4029e790
c07f7ac7,c04fb7a6,c12d5120,3fde68f0,bfa3ffbb,be6a80a1,bec460c7,4141d6c4,415bedd7,c10871f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7e5d7,3f18d6c2,415860ff,bdc81440,3e389dbc,be49bfa3,bebe3293,405ac9d2,c1540284,417ca0af
3f9ff097,3fa64f90,3fc65c05,3e433cfc,3e9d090a,be73212a,3e8f4eed,bececfe0,bffe50b7,4170e77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b23f,c0dd1d1d,c0a83e42,4098dcac,bf1c2c19,bf1668c3,be0308e4,41ae8659,4087897e,c13277a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a6358,c01225a7,401cf254,c0185f10,3ecd4f5e,3ef6c943,beb1252f,41824993,c0175b9d,40d31b27
c0fe7ff4,40989f13,c116820e,c0ec17e4,c085d7c8,400b0294,bfcb039b,c051bb34,4190bc76,40a9e146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013178d,c0f11505,c100316b,4020024b,bf43c3f0,bfbf768a,bf896d28,420ecb52,4124870a,c07fc55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b550,c065febb,bf47c384,bf8b9a9b,3e401e04,3e821385,3e1491f2,42074f92,413e8338,40dc9229
3f4fa70c,c09fd089,c0b3f412,40f72cc3,bddd3949,3d578ee8,3eb483f4,408dfc7c,bfee438a,c18ad8e0
