# MLP Test Case (FP32 Bits) - Sample 9200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bc403,bf4fe9ad,3e8155bb,c010416e,3e3e0811,3fbafd64,3e7d64c4,3ef5c28f,3e5f3b64,3f00a3d7,bf2b60a9,bf39cc58,3e7fed74,bf468aff,3e3cf150,3f7e7107,3e7ad0c3,3eec6e51,3e5d77d1,3ef696a2,3f3e2c42,3f301c5e,3f77e028,bf219b4a,3f7b9abc,3de0b620,3f7833b5,3f631219,3f79f0e4,3f605a85

# OUTPUT - 9 values
3f1842fa,3f0723cd,3edeeb7f,3f057252,3efccfd7,3e9fa457,3ebc7d49,3eac503a,3e951356

# JACOBIAN - 9 x 10
3bd357be,3bda33d0,3a1e2f10,bb723ae8,3a870e55,3a55b640,3978b558,3f4bca16,3e9c1e95,3f137b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3267b7,3f23d699,3fa01c6a,3ecd6e96,bce10d6e,bd40a868,bdf7689e,402455e4,3f6443ae,401c5b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0628cfc,3f681566,c0918528,be43a05c,ba8948c0,bd688318,bd9c4398,c003935c,40cf06c9,c007a72e
3d30a8cc,3b5945c0,3e433a40,3e162a88,bc83e060,3ca2e930,400668e3,3e3e8f80,3f03bd14,be6aa450
bf87457e,bf48e019,3e1000d0,3ea4795a,3cf1b76c,3d7e6302,3d0f3b5f,40294d50,402048bd,c0e1aa00
be7e42c8,3efe84e4,3e673fc3,bed28e4a,3dba608c,be4577af,bf06d637,3dd2b6a0,3f70a436,40629302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2affd3,3ee43e87,3eb59035,3e567083,bcf012b1,3e2e4f8f,bdbc3856,bfd9528e,3e38c9a8,40de3960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b8594,c02115df,3f630af0,401dfaeb,bea8624a,bf0fe413,3c3deb00,4053719a,c0b61bbe,c0889a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8259b3,bf1088be,bd994986,bdf118e6,3ccc3f14,bd3565e2,3b1b71b8,4183a90e,408cb8df,40b51c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef0e4e0,bf2b6145,3f636a86,3ddad510,bd2f421d,3e00d041,bc857b3b,40888552,3f603904,c0badf23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2587,c03687a0,3e8c3a4c,3e741dbf,3d5cb176,3e026f31,3c5b0a9a,403f38fd,c0641a88,c071a4be
3f056e77,bfe26011,bf9fc792,40823db1,3e9b05cf,bdd52f1a,bc77c8c6,c007ad15,c00e571e,c0d2231f
40419d34,bee2e30e,405325db,bf9d8896,3f033e02,3ee09ffe,bf11c4e9,411e8e01,bfa4a3d1,bec64f78
3efd2ab9,bf4ec082,bf7a973b,3e7501e0,3d9f02d0,3d764ee2,3cc257f8,417a0590,40968a23,409b089c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cf32d,3f6d5ba8,c0057b43,3e5730fb,3d0b3992,3dd294d7,bddde0e0,c007d35e,401b5f5a,c07a26a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaf6ba0,bf94eab0,bf4109d9,bef02989,3ea2f10f,3f122f88,3e97143e,3fbf23d6,3e759640,bf020740
3e48e2e0,bf912245,bf39300f,3fbcf045,bdba7d97,bba73288,3c87298c,40361297,3f7223b7,c107783b
3da6b588,bfaf1eb3,bfdf478b,4066943b,3f464389,be4efda8,3c412f58,c0413a17,bfb48638,c0cfe517
bf649d02,3f533a91,3dea035c,bf8787ec,bee941de,3d982038,c05d76fd,3f3b8334,3f967971,402381a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed80318,401197bf,40c2ecc9,bfb2fdae,bd74fbba,3edf9e2b,be1c2f09,c11d0be2,c089b470,41049b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e9342,3fefb60c,c03d2cef,c001eed3,be9dfe1c,3ea7e2c0,3c2343b8,c018b743,40d3c652,40088d43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f394b3e,3f91efde,4068396a,3f53ca34,bdd3d64f,3e6cb9ff,be0ccdd9,40242c66,bf98b91c,40b1edf6
3e75add8,bdd9e538,bfb01cae,3ee6510f,3f81cb6d,c02a6163,40542f89,3f27150a,3fac4242,bfaa0084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d7f33,bfd0d537,40be3d5d,4081eb8f,3e5972b7,be986bdf,be7e377b,3f6d1dd8,c13f1a2d,401bc0f2
3fb9d7f3,c01a8f3d,3e92ae82,4081517b,3e312553,3dca7625,be03ca24,bffc2a10,c05bd557,c0b9f76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95515d,bd3fbfde,3d0f8858,3daf4380,bd0a65a3,3e2e2672,bd96550a,c11d6e2a,c03b1314,40f030e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e26dd,bf3f411a,bee369b0,3d9bba5a,3d78db82,3ab61580,bd70c57f,41460ad6,401a36e4,c0a3da74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff31747,bf0495e1,3dcc7d86,bdaa8958,3c2a1b36,3d3ff0e9,3d3cdfdd,c0048aec,404b87f2,c12b0290
3f86683e,bfa2c35e,bf2f684e,bfa20a4d,bdc5dab9,bf1162e5,be319a71,4157e191,402f4109,bfba9df5
bf99cb38,bf83f3e7,c02353ec,3d4b4bc0,be2de9ad,3e6c12ec,3c8ef2bc,3fde2697,405eb2bb,bfb47921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf922cc0,3efbd8b3,bf5ced4d,3e02ac6c,3ec1d142,3f0946f8,bec82b01,c00857cb,3fc8bfb2,3f9fc57a
3e9ad0d8,bed3e728,3d854767,3d955558,3d8f9c37,bd5ccb8c,3d86fe9b,416650a8,409a93e3,40a01b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e459910,c00eb941,3fca1774,bc46c340,bd0a37c5,be333e0a,3d2e6534,405142ff,3f9d8876,bfe33ce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a623,3f51d66d,c01b9c3c,bed77e26,be8ef344,3f74bcad,3eed6e8f,bf77141c,40a3a1a6,bf66338e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb77c26,bfa54993,3f48d116,3e325bed,3c64660c,bcc3b192,bc873a5c,c108cb44,bec68e8c,4066f4ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6e8dd,3eb95dad,bfe99f20,3e0ae1b6,3f353108,bdbc905e,3ec77ec8,bea34556,40612f5e,bf67ce8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7ab6c0,be9a705a,bf5338fc,3dd43730,3d85f3e9,3decaeca,bafb7ce0,4054ed8c,3f81c876,c122e176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057899f,c01d221c,3f7de40c,3f2ec680,bca2d74e,bdcf1464,bc4e2780,3ed071d8,c0ec6441,c0a22301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cb13f,bf69a0b2,bc2912e0,3ead2506,3d034032,3d60cb9d,bd69af24,4005d04b,c0ac3073,c01aac03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f107732,bfd923c5,3d31e788,3eb2010a,3d905824,3e0787ed,bd193c76,c0434638,c034de14,3e827664
bd95fd2c,bfd6fefa,c0151c5e,407025e5,bcb58898,3f4889f2,be83d40e,bfe14178,be1f6490,c0f60e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40465103,c064bd72,3ef00d51,3ec216fc,bd490cf2,be089956,bca9d890,40518490,c0c7af0c,3f853a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37a878,bf4c6b22,bf88e9bb,3ebcbea1,3db0f923,3dfc2bd4,3c82ee19,417d1968,408fe03a,403450af
3f1a767d,bf4a10bb,be670e0e,3edea32b,3fc145fb,3f40bd8f,bf3a3a72,408008d3,bf9391dd,bf9285cc
3f0dd21c,bf45175e,bf8a4003,3e7e39e0,3d60d8d1,3e0a867b,3d5759b9,416d6158,408e9178,404d401f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec208,400ea5cb,bfe4ff4f,c026f3b3,3e900bbf,bf1fcd65,3d6e79a0,3ddbaa00,40c189d8,406d2428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126311,c01582b5,c0008067,402c31f5,beae057b,3f53d9f5,3fb4acc9,3f0344dc,bfcaf6c2,c0ce887f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5493da,bfa5c64d,c04a1d10,40464ea4,3d57bde2,3eed0b3f,3e3967d4,bfec2488,3f8c0ab3,c0c80287
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108564,3fdb8db5,bf4a4d04,c0382d6a,bf1062ca,3ed3b51a,bc912a74,3fdd5644,40c2a13b,40927175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31f9de,3fb2f647,beb89453,3ec9cfdc,3dd3dfd3,3dd1d4ae,bded5d0a,c0bd6592,bee5eee0,408c677c
3fbedf11,bf50b26f,bf06d417,3d344540,3d8746c8,3cf3fd7c,3bc4ae84,415bdb39,4030e1b7,bf57980b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4889d,bfd2819e,c00a8f5a,3fddedd0,3cc1f9e7,bd19b45b,3c8a2d54,4004aac2,406a4f21,c0e0182c
bfbad5c2,3f81639a,bf82667e,c07ab243,3e460b24,bf596301,3cb00f80,41060031,40db692b,4094a966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a6a92,bf3c31ee,bf82488d,3ec74e90,3d780550,3e49b844,3d4a93dd,4172f51a,40817395,3f8e67d0
bcc51ea0,bf09fd83,bf2d5606,3e961741,c011a8d7,3e58dbfe,3edc27b3,3f7037d3,bf76994d,bf6afc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f63e0,be86835e,bf7c869a,3f1907cb,bee895b5,c058e53c,bf0dee40,be8cfe4c,3fb12547,3eca821c
3f874ac8,3c675a10,3ec720de,3d82abba,3c1d6a37,ba93e730,bd0581ad,4132490c,401b8e30,40b8e866
bfc33855,3ff947f7,be83a680,c021e838,3fe1abc6,3d8fe454,3e6868c8,3fa8a19c,40920742,400b27e8
3fa88384,bffab366,bf9ce565,bebd1c66,bab81040,bddf208f,3d8e3d5f,416dcc95,405cfc94,40210f54
bfac1006,3f8b9b3e,bf5f982e,bf3d7904,bfda8519,3d5f4ee8,3ed77e1a,be3d5700,40470e52,3f7f4957
bfb3d085,3fdaa19b,3f3b93e8,bf805f18,bd91b2ec,3d32909c,3cc97675,40530011,40953d35,40c23fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a47c9,3dc0dae4,bf6839a3,3eb8e2f9,bd1ce693,3df78088,3cef6409,404edf93,3ee62420,c0b52d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb16a,bf1df926,bff458c2,bfc57e4d,be4cf700,be272189,3e21d653,4129c586,409bd6cb,3e4648f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401694ee,bf6e630a,3ffe5e8f,bdbecae8,3e461d5a,c00a45f4,3fa44cdb,40a50155,c025fc6f,bfb04989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d2613,bfeab9bb,bec25aff,bff4a682,3e17bbbc,3dc36c86,bc026f00,bfcbecb3,c08903d6,c0a9d30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d286c12,bfb91cb9,3e3bdbd2,bd54b1f0,bd7786ac,bcf76d3a,bb5d983a,3faecd48,3d44a650,410e76fd
3fa48902,c003c85c,bfba1128,3ee5fa9f,3df094de,bf09f7de,3f4d4db9,41301cf2,3fd12343,c0416280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc4e54,bfdb044c,c016085f,40536bc7,bd3cf747,3e5a77d8,3de79f35,bf895e62,bee0c80a,c0e2e13d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda910a,bfa24381,3fd4a600,3f405638,beb2d5ee,3fe5c4b9,3f8c1c68,40e9fbc2,be155e58,be5e5d14
be443be6,bf895a8d,bfc8f363,4053c625,3e525350,3f562c2b,be3f9add,c0963154,bfe84155,c0a83117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350c2f,3eb4388c,40a27433,c045877f,bcef434a,bdf35c96,bd5388ec,409563f3,c092f06a,4010f902
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0367b26,3da3624c,3f329b40,be524822,be05dc5e,bb412780,bcbaba2c,bfd06d8b,40a17e3e,3fea500c
3dec70b8,bfb67e29,c02ddb80,bf03c217,3d8ee3ce,bd62b148,3d2cc4d0,4153ae16,409dc607,c0145349
4058397e,3f86b142,bf8e974e,3ca0b0fc,3d540aae,bc76daec,3d76e5a8,400594f8,c0cb921f,3f8b1ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1cb70b,bfbf13bb,bfa62de2,3f9b2778,3cbc3594,3de267bf,3e21ade5,3dac155c,bd905578,c096e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d682d98,3fe9e2af,4051fed6,3d84d2de,3e0be7ac,bbf3d000,bdbba02a,40154255,4013a0e4,c09ad9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0290417,bec0af4d,bd997b08,befcf82c,bd71f54a,3d89436e,3d07f9c0,c037cab4,409c8991,bf51eae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9908d4,c01d7f26,bf82c9c1,407abfc2,be2e3a52,3f14cc7c,3e1a4617,3f0a7669,c0197472,c0e5bdf2
3e4027b9,bf8ed726,bfdb982e,bf574ff4,be8e09f8,bf117b01,bf0b3bbb,413a7ce0,4084ed3e,bfed6944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019aa64,3fef4448,bfb3f720,bfa2a337,3e5e2fc7,3de1d9d8,be81b59c,c08e979e,406965d5,4040e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39624a,3eec5a33,3f789e28,3ee1c333,bcc6670b,bdc8f9bb,3dfe5576,404a5b92,4057d5cd,4097d06e
be9977ed,bf943232,c00535c3,3fecd11c,bf0a854c,bf3af79b,bf53bd80,bcf67330,3f52ac94,c068ca10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000030c,3fb7b2e6,c0186752,bfb9da5e,bdde7cb3,3e0d301c,3ce6de94,bea1d2c0,408966de,405db434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54867,bf849a86,3d0f12f8,bff79641,bd215196,be77a225,bd98023c,3f87aca0,c03d996b,c0acbccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c04fd,bf865141,bfa0fc1d,3e3e9d6d,3ea5d412,bec3cda6,bce1467c,40f6d7fb,3fedb6d0,c02f896c
c012bc8e,3f88b525,bfbd2a76,3f29111b,3d0a1aa5,3ea19a23,3d16e8f9,c1094dc2,40029a21,3e939dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7ab67c,bef503ca,bf8f41e6,3fea631b,3f51b477,3e23a298,3cf21b88,c03a55d8,bf30583b,c0254ef1
3e4968b9,bf8596ec,bf7f3832,bf46b824,bd87392e,3c278ff0,3d03d70a,c0dc2eaf,c074e509,c09d57e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044531a,bf7a29fb,404c4ec6,bfe947b4,3e8afd74,c013fb21,3fb484e9,412f6fdf,bfaa6172,3fb5fe6e
bba03f60,3cced1a0,3e8fd9ac,3d794646,bdb35cea,bcb7dd88,3d1b3276,bf2acf9c,bbb0afc0,403db021
c018b75c,3fa9ad97,c02c43a4,bfa4faf1,3dbcb4a9,3e9807c0,be32db18,bf0add7c,40b4cf57,3f861548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc24acf,bed5e64f,c03863ce,40136c72,3e5b5023,3f8a7763,bd0ce00e,c0873acf,3fc5eb7f,c06fa89b
bfdcfdf9,3da83cba,c0005779,bd3db9f8,bf944fe3,3ea9165c,be672aee,befe63a2,40621428,bec538a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c04ce275,3eb29012,3f19355a,3f63e01f,3ddc2b37,3f113daa,3e1aceb0,c01602f4,40b2d23e,c13beef3
410b7d81,c0615864,4104ae65,bf95b502,bd5decde,3f5e1af9,3debe910,4118dd6d,c1890ab7,3e8834fc
c0afd51b,c08c13dc,c15d2986,409790ab,bf3a49a6,3ccc8ce8,bf96caaf,414966b8,418744bb,c16f6f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9ef26,3f52510c,3fdd1d2f,3dd7d386,bcb449e8,be92f874,beccfbe3,3f1c565c,c0315501,4174d940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84df6a,c0c4d281,c1233da6,4091b3de,bdc18f31,beae8dab,3c0f4430,41a6f3e4,4128e861,c18848ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21d0f,bfd49340,409586a4,c03f3aad,3ddeb6f1,3e3f3394,be53bb0f,418235b2,c0e7df3a,400b6670
bf76440a,be876ed0,c0355dc1,3f793530,bebf0b8a,3ea10182,3e499396,bf980d7c,3ed5aa40,c07b5c58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e629938,c100318f,c156e0c8,406695a5,bde7fc8f,bf8cc7e2,3f6f89b9,42316fa1,41867f9c,c1745dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
