# MLP Test Case (FP32 Bits) - Sample 6800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f065b,bfa64336,3ded71a2,c01bcb7b,3df992c8,3f91e7dc,bb34bee6,3ef5c28f,3e5f3b64,3ee08312,bf43dd56,bf7697e2,3dece98b,bf265825,3df8f4c3,3f6898e6,bb34bed6,3eec6e51,3e5d77d1,3ed962ca,3f24d7ae,3e897d62,3f7e4807,bf42973b,3f7e19fc,3ed5dc4a,3f7fffc0,3f631219,3f79f0e4,3f67c79c

# OUTPUT - 9 values
3f0f6dde,3f03a63e,3ed58cbc,3f0f77c5,3f122899,3eda7cab,3ef4cf98,3ee0a24a,3ed1ad47

# JACOBIAN - 9 x 10
3c1206a0,3b777e64,bb789124,baf23c7c,ba7a029c,bb3a302d,b9672e3c,3f4c4a34,3e9e421c,3efb6542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a4856,3f311c49,c025a3c7,be35cd5a,3d85243f,bc8ec5b0,bddfc111,3f07637c,41159e6b,bf913781
bf2d4222,3b949310,3edb35bc,beb5facc,bdf4ae58,bf6387d7,3fbd2173,bea141bc,3f2b4be4,3f129974
3ec53fa2,3d1389d8,bdbd4b30,3e8478c7,3ce83c38,bc3d2658,bcb0b16f,405988e0,ba6d8800,bfa9ea14
bf464267,3f138d24,3da41050,bf0e560e,3d29ce78,bdb0e674,bedd330d,3e4b37e0,400bc1d9,4063d5de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40e97c,3ead52bb,3e694653,3f0b1a13,3cddf02e,bd56667c,bdb8e07d,bf945f48,3f1b5bc8,4095f6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f5577,bf7883ae,3e594048,3f86c985,bf3a8181,3f22cdbd,3e6d11d2,4006cb88,c0951301,bf25f874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e8e10,beab8886,bdbd3855,be3803b5,3d2f973a,bd8bc8af,bb5ca474,417c2733,407e04b4,40a2ef11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7ddf7,3de1627c,3f08937f,3deaf890,bd1b3387,3d7d3ad5,bd3d90ac,4090fdb4,bf84f2c2,be9376b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5df02,be16f840,3eb462f6,be9020c8,3da0a87b,3e864694,3de1e932,3e416b0c,401f2fdc,c02e0f81
4049593d,bfdf7979,bca8d9d0,3f2a2ebc,3cf39990,bab177c0,bc560937,406b546e,c0d5f435,c06394f1
3f6c944d,bf86ec5f,bf8979a2,40768d2b,3ea3aaac,bc2cdbb8,bc2b40dc,bff9e213,c036b56d,c0a1f466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f592eb3,bedaae12,bf4d7b55,3e94b355,3e156d18,3d819c56,3cd9ad50,417871f8,408fa0c1,406c8cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2aa13a,3f38cf97,bfc38f67,3f27dfc1,3d8f82fe,bd8029c0,bdceede5,bf9d5630,40278921,c086facc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e950e87,bf421ec4,bf02414e,bf9d1a4e,3ed2f809,3e51311b,3e009cb2,3ff550ab,3faad1a9,bff2704a
3fa62a34,be6ed1e4,bf012926,3fb5a76e,bba0d756,bde3d513,bce03853,40660215,bfbdfd07,c0d68fce
3e81fe85,bf4bc458,bf99ed1a,4039c6f5,3f87b865,be812242,bd337f7c,c0241900,bf872784,c09e03b8
bf6b83fe,3e93b7ac,3e5078ca,bf7173ba,be9ebe54,3f48225f,c02f04ab,3f603ce4,3f912fcb,3fdfadfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043b188,3f81a56e,c005ad66,bfad4a54,be2dc5a9,bc7d33c0,bd207def,bf922f9a,40ebe0ce,bf8ec7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be179dac,3efff47a,403001dd,3f4f0b47,bcbc749c,bd9a59c6,be0951ca,3ff1932d,be4fb830,40923084
bdc8c824,bee0bb8f,bf616396,3ef2a1f8,3f866053,bfcc11e2,4020a811,3f027d04,40479a6e,bf334521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405727ae,bf082410,40827645,402039bb,3d7555a4,be9f48c7,be815aa3,be1f5110,c115f03f,40ecf8e3
3fd3bf12,bff7a66e,3ef8c384,40510b56,3e018c87,bc63c670,be1ef040,bfc1e790,c090a553,c0212220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02ea8,3cadaf80,3c206f2c,3e75febe,3d2766d8,3d18671e,bd3548c6,c10900b1,c0135a85,40ae7411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb659c,3b150500,bed036a2,be7d71d0,bc222cf3,3d736e08,bc7df4bf,413d0ba9,3f552e93,c01a9896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be835c96,be372337,bd3ddd40,be2d64c7,3cedba02,3cc5cde6,3d020a7a,c01632cc,be016a48,3f6e47ad
3fd63144,bea65616,bf2b1060,bfe50796,be7c6a75,bf6567bf,be5a5b5e,414d0853,3ff31186,3f41f3a9
bf526e6a,bf22fdc0,bffe9cbf,3ed71474,bdd03438,3e7ce2be,3d0f3fe9,3feea1f4,3fced567,bfab130a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e606127,bdec50ea,bb7ae788,bd86098c,3b7eb608,3d1ee5fb,3d89d1cc,414e5c5f,40919afc,4098d625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44ef62,bfee84b8,3fe3d5b6,bc8469a8,be097bc4,3e8ba54f,3db35fb0,4070c5d9,bf37fab4,c01c9e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cdb09,3f420ddd,bf6b8019,beb8e9f0,bf53a958,3fb8d83e,3ec7a2c7,3f20c3ee,40d05dd5,3fbcbe2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043037,3d78d8e0,3ed95037,bdf7d317,bcc35792,3d79fab8,bc948a44,c0d59db1,bf0f2d6a,4094b388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd2958,3ea3ff64,bf43bdde,3dfa7b5c,3f841789,be9526fc,3e6664b3,3f46346b,409047d5,3ea765ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f640b76,3d18c0bc,bf273744,3e9faba5,3de8ac95,3d58f2fa,3bac1468,407bbace,bfa0e613,c0fd22f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406231e2,bfa8c82d,3ee3e34b,bd8f4a78,3d85bff3,bdbbff65,baf66030,3e77ba80,c0f4c710,bf7ea644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f197980,bf9bcd50,3e042675,3e0cbb36,3e5c0b95,3e28cb16,bd9b6b94,c02e902c,c0014093,bea309ce
3f160c1f,bf47eef6,bfe4179c,4070d9a3,bbf01fc0,3f737a4c,bd3c584e,bfb9b61e,bf8658b8,c0dc6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079f160,c01cf6e5,3eba425f,3ebd254a,be304ce8,3d0f3c34,3d596c90,4069c72d,c0f8189b,3fba6f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a97bd,beb562eb,bf5dac49,3ebd3707,3e0e5b13,3e83b240,3d5f7fba,41796e6d,408193fb,400bc35f
3f13f009,be33446f,3e00fcea,3e56345a,3f92d1cf,4013d964,be69195b,40885da5,bf092b53,3fa4092c
3f70b62a,beb8b99d,bf5b6690,3e84832d,3d94494b,3e6a6bee,3d9713c3,416b6bfd,40825dbc,402382f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01544e4,3fb60374,bfa04cc8,c010c05a,3e9416ae,bf9d1481,be4b46ba,3f35ac24,40c479dd,3fdb3a2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ccddc,bfccdbde,bfd34a8b,3fb1c8e8,bedad28d,3ffe6c24,3f9ce36a,bd969d80,becb54c0,c0931f16
bf3486cd,be89d8d0,bf458c2b,3fafd3d9,bf072955,c05cc5f3,bfb00f33,bff07acd,3f8112c9,bfaed729
be46149c,bf1c51cd,c0191ae9,40529952,3d82b107,3f0aa156,3e3ab489,bf5ea7a7,3f8d38a2,c0d17ccb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0213db7,3fad4c7e,3eabbd60,c00a1b0d,be9cd49a,3eb93780,bc1f3b80,405fc0fa,40db8f81,40c87e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea784c,be47d745,befd11b8,be2c8260,bb917e98,3d80c63f,3d06550c,414c6e4c,3fa326e3,3f4c4a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63d970,bf8dcde6,bfabf1fe,3ff65c83,3d0739b8,bdaaa6d9,3b9406d0,406b6216,3fa781d1,c0bb8408
bf84efd1,3e9d39dc,bf217dcd,c0508ea8,bd209254,bf06b1ae,3ddc9572,411002d9,40aaa790,402dc9b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d864e,be7aaad1,bf4ff8f1,3ec091e6,3d98eb87,3ee3885d,3de03e90,416e4cb9,405d1264,3f687e26
be6a51d4,be8e9eec,3ddb337c,be88ff18,c01bda6b,bf33e590,3dbb01e7,3f918668,3ef783bc,3fec726d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ee3e,bf39dd89,bf44aa74,3f041623,bf036221,c050198f,bf11b7e7,bdd82f60,401c1380,bf2a70de
3f6af99a,bc90effe,3e8f3525,3ccef840,3c2640af,bdc358b1,bd2090d9,41272d1f,4010e247,40a713a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef8513,bf8bae87,bf8d75b0,bf21debb,bc9c9c54,be3fee87,bbc656c0,415bc3da,402dccc2,4069acaa
bf8c2f47,3f381801,3d7dbe20,bf554adf,c02bf41b,40057622,3f27270f,3f313094,40532535,3fb55f57
bfe920f9,3f5297bb,3f797956,bf05edb1,bdd0ca63,3d479991,3c0a8cfe,407d2ca7,40a4d6a1,40988140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc27288,bf7c73f7,be90056f,3d242650,3cc64753,be1e91a8,bd14fd57,3fa8c251,bbc7a400,c012676c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed262a5,bdd63fb6,bfc6cbbd,bfba781c,beb13a4f,3e0e8cac,3e2611b6,412cb0bd,406abba1,3d8467f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d7de,3c0bb8b0,3fc519f4,bef61304,3cf93300,c0810b1c,3f335b9a,4054d848,c030ac2b,3fceaba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feae6ea,bf477d50,bea4c604,c018cbe5,3e6ffafb,bd780848,bd9ebc4c,bf1f62b2,c09b8fc3,c0362915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64c6ba,bf899e5e,3e152bbd,3d89cf10,bddaf9c0,3cd6ab8a,3cc3c8f6,3fb9cc24,3d0949f0,40f10425
3ffc550a,bf79bb09,bfa047ce,3cbeb980,3cdc2aa8,bfa5678d,3f157b89,412f88e0,3f405508,bfe44668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90f05c,bf7e95d6,bf84cc8c,3f5a5a36,3f9e06cb,bf9fa8ae,3eeb63e6,be11fac0,bf913311,c0013601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1508e7,bf680eeb,bfe49329,4046fb02,3d0ae84e,ba154300,3da211da,be8c450a,bf600891,c0ca89d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fda75,c062deb5,3ebc701d,3ef79988,3e0a11d5,3e0e1648,3dfd0c18,3fb8d666,c11880ca,bc8d5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c926190,bef35ab5,bf9577c1,4050c537,3ea0beff,3f949a52,bd8b79ae,c088c408,bfb5145f,c0ad709d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074c92,3f3ebc0b,406c8d33,c0685309,bd39d013,3d25d6fc,bd805dca,406b1df7,c09c870c,40a85df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4ab4,3d38c6f8,3ee19683,bd52b476,be73ccd5,bc895720,bc2afdb8,be8b5bae,40d2b9cf,3f582cd9
3f8d2954,bef6e549,c00963cf,befe42f0,3c7a0d38,3bb79ea0,3d5c8bdd,41522801,4053f3df,bfd3c245
4004fbea,3fac1318,bf53d573,becde7ed,bd0f4d3f,3d8f7910,3d03ab62,3e2f15e4,c0a7d524,408a9812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ef315,bf6d4021,bf7c1b9e,3faddd11,3cdfa468,3b9d8f84,3dd15120,3f30d9ff,bfab39c7,c08e455c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdda9978,bf135bda,bfb1d828,3f8c6f51,bfa857f9,c01f8469,bf065d65,bf640454,be78e2a0,c0a4446f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac652c,bf1ed64d,3d853794,3d5a9990,3c28e11a,bdbb9905,bca04b16,bf504c80,40908121,bf81a2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe98782,bf9b5850,bf6d0165,405ce07f,bd8f6de4,3e86d6e5,3d66d542,3f0d24e9,c0400ff5,c092b1d0
3f85c457,be94298f,bfb7f866,bf88ee7a,beb1f2df,bf4b0176,bee8482e,41384ed1,4031a98e,bf1ef5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa52a45,bf05c24a,bfdd49f5,3fdcddab,3f91876b,bea560d0,3ca6f3d2,c03cefb6,404a0fee,c085a98b
c02ad5c0,3f57a6ec,bf757e3d,befbcfc2,3d1bc81c,3fca54ff,3e21d5fb,c0739e2f,40880165,3f15c370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f4cb,3da58da0,3f50a23b,3f229aae,3c782058,be165dfb,3dc86cee,4000aaaa,40669b41,403a1fc4
be419260,bf189520,bf5c0cc3,3fa67358,bf226256,bf8a0072,bf3045b3,3f921f62,3fcbac72,bee42888
c023df4c,3e206822,bcb573c0,bf47ca2a,bde3b05a,be65b7d2,bd218631,c062ebbe,4086c10a,4098c7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00775e1,3f8a1624,bfe9bd0f,bfa684f2,be4f9e3c,3eb01f06,3de93f9e,3e96a8a4,409cd14b,40455324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400167f0,be91c556,be4130a8,c00b0810,bc6272e0,be898f58,bd98f518,3ffe7cf6,c0579d22,c043931e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a7b2,bef9b0f7,bf6763e3,be18bd21,3ead13c4,3cf3e044,3ca61c6c,40fb436a,3f6d386d,bfed09fb
c02da2de,3f58be3a,bd6570a0,3f3497b6,bb8e5d70,3ed3f2a0,bc4ea44c,c0d9edde,4060823e,3fbdd018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0feff3,bf21ff72,bf869c52,3feeb3b6,3f0bb44d,3d1d0d74,3d1bca48,c030aed1,bf8ab652,c0810572
3f217c65,bf13d6e4,bf3cec91,bf6b0855,3d860961,bdecf16b,bcbb1520,c0c1966b,c07f188c,c08136da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049af03,bde51c7c,40152b8f,c018903d,3e827d4b,c07110f3,3f55a470,411957f0,c04be601,40821b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012646f,3f5207a1,c0007cd6,bf4f6f79,3d8fd7d1,3ee32bbb,bdab7c49,3d4a94f0,40b0be0e,bfa9e159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf710461,be29e1bd,c00217ee,402dc693,3d4ef6b0,3fe2b47e,3e4259b8,c04e1e09,3f875367,c0bb6e35
bfe48d36,3e21e35c,bf6032ad,be509957,bfdc5c95,3f224779,be53fad9,3f3b8050,408e66bb,3fe9f5cb

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f5835cd,be46ba1c,3e610e28,3fb4c8d3,3ea4fbfa,3eb6f17d,3c1c7038,3f762cc0,bf9e36cb,c09f429b
410e7940,bfb8ce1d,407baa4c,c03a6a4a,bcc2e0ec,3ec490c0,bdf36d60,408e6544,c19dbc84,4096cb71
bff2cd95,c0174529,c0e8b8cc,40a8e060,bf97b9fc,3d783180,bf921ba1,416885a0,413c8fdb,c16633af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e11d6,bf2b1528,3fd0a93a,3e15740b,3f056734,be92365f,be805b84,3fe856f2,c01bbd09,40de0394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3ab3b,c02dfbcc,c0b4ecb2,40863a4c,bec5210d,bea06ca0,bd896ffc,41993fa8,40bf4fe5,c13757d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7bb8f,bf433bf4,402a7d87,c06be159,3dbf82f7,3f1a6a85,3d151178,4171cb3e,c106447a,41237f9c
4008b609,3da176d0,3f8f0d29,bf5ed158,c04fad50,3f0d39c4,bd9cf73c,3fcbb184,c09fb813,3fd2a7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b46f0,c05458d0,c0c291cf,4036f5da,bc78d464,bfbd264c,3f0bfe40,420c557a,40def71e,c1274ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184520,c02b3857,c07db17e,40bbb9a9,3ecb06ab,3e982d54,3e9b1b10,c09c5fdc,c03c32d1,c17a5973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
