# MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c6b69,bea288b9,bd4db367,bff4e9e2,bc8025fb,3fcc398f,3edd34c2,3ef5c28f,3e5f3b64,3f1df3b6,be99ff67,be9fd163,bd4d9d45,bf711f88,bc8024a4,3f7febfe,3ed66365,3eec6e51,3e5d77d1,3f141e88,3f742554,3f733579,3f7fad60,beabfedd,3f7ff7fb,bcca67d0,3f687a09,3f631219,3f79f0e4,3f50cc55

# OUTPUT - 9 values
3f2a6070,3f0e0f52,3f024b8b,3ee3de4d,3ed515e6,3e830e2c,3ea93939,3ea24584,3e8746c8

# JACOBIAN - 9 x 10
3c3a3a71,3c3f01c8,bc12cd00,bc5dc6ba,3b2dd1f3,b8073840,3a4200cc,3f2df439,3eb437de,3f1ddd52
3ef7e822,3c4d6700,3f222ecc,3ed21989,3f027505,be23275a,3fba0a6b,3f240fb1,bf34aca8,bf040898
bffcf740,bf6fd9b2,3e31488c,bc867038,3bf48c6c,3d1d0e34,3db37982,3fd4bbe0,408e45f2,c0d268fe
be864e64,3f7740bb,3e9d7abb,bf440e2d,3be9e840,be6f5744,bf106a73,3f494854,3f35999b,40269e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23ea31,3f1280a8,3e540c15,be105600,3d2a6d50,3d15c559,bdaf86c7,be0ef0b0,bdec1c40,40cbfdcc
bff570b8,405a8e71,bfbafde3,c001b04f,be0c411d,3e843024,bdd14945,c02a3100,3fbed827,40db306f
3faa47c2,c08c2cdc,3f9a6a9f,40351644,bd2d9980,bf126e0d,bd3a4870,405f08fe,bfbd8d43,c0e83eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4fab,bf44f751,3c75eb88,bd121f10,3d0dbb15,bca839cc,bd12535e,41613d6d,40c12e24,40db0275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71d19c,c041d294,3f6211f4,3d87a220,bc017ae8,3db08915,bd9dd673,4084ef6a,40657d2e,c0e2a769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2fd4b7,c0416a4d,bfc244c1,405636e3,3e694b3a,be0ae0e7,3dee199d,bf49f191,bee3f960,c0ec3d7d
405706d1,c02d776c,402ad68f,bf76d3e5,3ef65cec,3ed58a91,bef7f2a4,41565860,3f9e0e1c,bef43a40
be5b6dee,bfab1fc0,bf6b49ff,3e2dff24,3d9405c5,3d9271a6,3dc258ca,4156deee,40ea8b9c,40c40931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca207f,3f8b059e,c00c1100,3e80fe67,3c0396f0,3dfe6fc0,3d0baf30,bfaeeed6,40174471,bfe29de1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1df818,bfdaa02e,bf228851,be3d0400,3e9bc83b,3f168aca,3eccd6bd,c004f0cd,bf28add4,bfa2db9b
3e8fa926,c040f002,bef4af3a,3f92e1ee,be0421b7,bcd9c2a0,bbb5a860,40122a9a,3fa0e502,c0f22dc5
bf78ac59,c0333281,bfb602db,4046aa90,3f3fc662,be6374d2,be050b07,bfd1fcf7,3f3d1d2a,c0f722ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406863cb,408695b1,40a2281e,c01c68fe,3e1734c9,3dc88f6e,bdcc1a3a,c08592bf,c0d2c4e0,41090ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039df7d,40555294,c0479d86,c00544e3,beacc159,3e907588,3cccf9e4,c0879666,4060f103,40a6d885
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda6ba0,3fce667d,405370d5,bc1676c0,be2f8190,3e310109,3c34ea28,402ad5f9,bfd57d20,4090ab47
bf6ac7fe,bf5bf9e8,bf353448,3ed03350,3f8c3d2e,c02e7f1e,40657ce7,bf7b12ca,3fb2804b,c0505e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409179c7,c050b338,40bb6878,406602a3,3e538409,be548e83,be805bcc,408d4570,c0cf24ad,c07e9560
400168f2,c03fdef0,3f0f16af,402fb4aa,3d13b4dc,3d0d64ce,3df0cc9f,3f9298a9,c03fd845,c0f83df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ecc0c,bdb98a5a,3d39e5b2,be667c74,3cfd219f,3d8694ae,bd8a2ac6,c09b8a77,bfe74ea2,40b5c2ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34cf18,c02e4a77,be64ad22,3ebfda28,3d2aa0c7,3d98f725,be04d0df,412714c2,409769b1,c0750381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cc595,404eebf0,bfa920b5,c019b734,bd97b10b,bc5037a0,bf044833,bfdf7bc3,3fb46655,40ce4edb
bf60af97,3ea0d983,bf5d6754,3e453060,3e53cfc6,bf38f0fa,3fd72e39,c030362d,bd89fbc0,bf369e11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ce8d,c022d148,bf1407cd,bf35d1d6,be01fdfe,bee42b06,be40f705,41312101,40892c7f,3de02504
bf0daf7e,3ea45d00,c055e907,bf07485b,be1ab3c3,3e09e796,3d8427d7,3f82c6aa,40076116,3fe41d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf164c27,3fbc7183,bf91639f,bf0a2813,3eeb0389,3eaa911c,becb3112,c0847d6a,bfa80cb5,4007e47d
3ebc5ebf,be865c23,3e2a25bb,3e2b8648,3d34e244,bd319c6d,3d1671c6,412d28a2,40afcded,40af45ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ce1dd,3ea09ddc,40a0fe04,3f5ab146,3de3a890,3e0eb91f,3df33fe1,40e99c6f,c05a1bca,401eb0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02172fd,3f182f50,c01313a7,bf0fced6,bdc8cc44,3f319856,bfaa9e24,becf824c,4072df17,3eceed48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf7ae3,bbb15980,bfe0eb6d,3e17b2c4,3f16227a,bdb85eed,bf4b6663,beef2c80,401d043c,bf3aa090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1980bb,bf39b7bc,bf39da91,bcec2540,3d900d1e,3de396ba,3d6da8b7,402aeddc,3fd6a991,c10772f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6a8b2,c099e9f7,3f9674f7,3f7558e0,bca8b9dc,3d2f30fc,3d24d851,3f5ad122,c020a487,c11af3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d2c55,c028fec4,3e2f156e,3e085882,3d097eab,3d8ee756,bd99f073,407837ed,c0b1a9ab,c057a88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd8e340,c00b292c,3d83757a,bd7aef00,3da9639e,3cdc74d8,bda9f96e,bfb35f91,bfd1b6bc,c00b3e09
bf5f7f05,c03ff3c2,c0124ad2,404aa606,be4cbc78,3f4d77bc,bdea94db,bf5a9406,3f8f36a5,c0ed8b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ad17f,c076acf4,3ebc2fbe,3eb6d1d8,3d05971b,bd90926f,bcb23cfc,40aa0fdc,c0913871,bf04c436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfc5238,bfd21a46,bf774256,3ebe0271,3d80a729,3e208a45,3d93ff04,41592220,40ebfe7c,408a4d66
bf0e2254,bff99194,bda4c952,3f351f1a,3f953999,3f8eb1b7,3f793dbe,4074b638,3ffe26e0,c00b06a2
be2a8a37,bfbf9033,bf797aa1,3e6f0f13,3d269fdc,3e25d1ca,3dac01ca,414ac033,40e0e53f,40926f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1eb7f,404bcf2b,c005c3c5,c0302fdc,3e6547c0,bf295714,3e95888b,bfc98112,40316d08,40bd0c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e378a,c05b7727,bfac3325,405898c8,3db4e794,3f25c50c,3fa1b3de,c01b98e4,bdc3abc0,c0f19264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8c6b5,c00e5ecb,c04cd780,402a0cd3,3d257166,3ed26ebd,3e42474d,bfc9e6ab,400b4b5e,c0b8a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd743cb,4009bf0a,bf8978a3,c02fb482,bf29b8ec,3f073b59,be48ded6,3f96a609,405cd6c2,40c02c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9fda8c,3fc32e1c,bf1d508a,3eacffa8,3dd38a1c,3d75bbf1,bdeba624,c0a9c391,c0529851,40901ed2
3f98dc24,c004415b,bee48235,3e862a36,3d40eb9e,3dbfa5d2,bd95e084,41387c6d,409c4b1f,3e8f2c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f3d0,bfa67a84,bfe02286,3f9c9b37,bd3b432b,bd674b64,3b029fc8,3f7a59d0,405dd0db,c0b679f0
bf301c25,402554b0,bf9b5a7b,c06ed261,3dc4b85e,bf4e1cb0,3e3e17fc,4083e446,4082fd01,40fbf91e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc148b4,bfe43459,bf667984,3ed6a308,3d188c2d,3e6fae2d,3d8afd9d,41503b2c,40db5346,4036622e
bf3478ca,bfb1b261,bf311432,3f3dc2ee,bff5a384,3d83a540,bff08c4a,4000423e,3f9e6deb,c00208df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3c482,beb4d90a,bf0df8c5,3ee009de,bedc331e,c0563929,bed5c7bf,bfc05ab4,3f934ccc,bea9dac6
3fa996a0,bd3949cc,3efb7dfe,3d9c98b1,3d32ad1f,b943fd00,bd868fe3,4122cbc1,404a933e,40ccd466
bf3e18f0,3fd12f59,bec5d310,c0022275,3fdca6c0,3d86f858,3e98f6a6,3fc5cfdb,403e7215,407bd889
3ebbd8aa,c021f768,bfad6099,be67cbc4,bcf3ee00,bd59a510,3d6ecae8,41484285,40ccd981,403bb0c3
bfa203c2,3db3d544,bf9a43a2,bf4e4711,bfc3b523,bdbad155,bf385c93,bda01130,3fb0d4b9,3fcceaac
bef7e8bc,4036d68c,3f1d3543,bf82a438,3c7146a8,bd097c53,bcf7e565,3f39685e,3ff5c96a,40d70f31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec006d4,3f1f5325,bef03fd5,3edf4088,bd2cf351,3de66fa5,bc47b332,401f6d15,3caf5b80,c0b06dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6bb6,bf44bced,bff28300,bf8f0538,be5b8c50,bddb358c,3e35ab8a,40e46c26,40b217a3,400df27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e5052,c01b2d15,3fda5771,beb229b6,3e8d3953,c00f04e6,3fa19cbc,41229160,3fb2000f,bf954e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf3e09,c048b40a,be4f267d,bfcf2886,3e42d328,3e4423d5,bcc33b8e,be4bda20,bf294e9c,c0db7312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3609d,be9ae842,bb83f8b8,bdc0f6e8,bd8aae9f,bca789d7,bcbf5eb9,3ff4cefc,3f021105,41040a63
bd995c64,c05fc7ad,bf9b54cd,3f554897,3da12dde,bec8d882,3f555f87,411e7529,4096e048,c023504b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aa4d7,c038cf96,c01fa7f1,4034a40d,bcf30788,3e4902fb,3e1ad9c9,be26b9d2,3fb577c7,c0cffc1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba7a3,c00c39d1,3f604c00,3ea56e78,bca025d0,3fc869b8,3f9e11e9,40d3d22e,3ee82d0b,3c0fa9c0
bf06f357,bfe24f12,bfb3878b,4032d5ce,3d629d58,3f53e6b7,bc67dae8,c07a956b,bfa1317c,c0bbe288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cac79,40208293,c023b332,3ef31fe1,3ce7a3b6,be5eb727,bd270fd8,c067a176,4039ce8c,3f714fe3
4075a736,bf1471e8,409583b2,c026d04d,3d706c8a,bd88c941,bcb71090,40ce6dd8,c029dae1,3ff8f6c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059bc5d,3ff8b929,3f1f3c47,beb79908,be02bcb3,bd720606,bdd0fa59,c0695af8,406f92f0,4050a151
bf360faa,c022012f,c0298e6f,be25429d,bbf38230,3d272b10,3cd4099c,4120180b,40d31cbe,bf01d002
405ffe65,bff7d2fc,be3d94d8,3e80805b,bcb3a4ae,3df4cd95,3e237b20,408f9501,c096014d,c0057d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88aba7,be5813ae,bf12d878,3e9cdce5,beadd2aa,beedcb78,bea440aa,bec2cb1c,bfb323a4,bf46d290
bf2e76be,c016ddc8,bfd9f806,3f338253,3cd5944d,3d2627d6,3d33afcb,3f53cb00,3f477753,c08a5095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f633,3fd8a58d,bedabc98,be4733d2,3cc85cc1,3e67c8fb,bdee2708,3ff7f2b2,c01b1fbd,c02faa66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065d0cb,3fe9ec54,bf96f28b,bec65e01,bd2715df,3d54dddc,be17e0ac,405c83b9,c0b183b2,3e49ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814ea9,3e1eaa20,bf16ae9c,bf2f8506,bd118c38,ba897500,bd82eda0,c052bff0,40d5a163,bfc8fede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb82ee1,c04ab121,3f1b518c,405cfd94,be3d9d58,3f6f3719,bdbb384e,40365afa,bf9638be,c0c01bc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e603eb6,c07f0d54,bf5996f5,406a6d8f,be168ddf,3f15a4b3,3ccd0644,3f91b964,3ecc1b00,c1043ccc
be910843,c006d4fc,bfda8b76,bedea0c1,be2eff56,bf0f3624,bf39a722,41102f54,40acef59,bc328ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0077bc3,405866fa,bfaf5f52,bfc79c48,3e1fbdac,3ce33164,bea696cb,c09de56f,3f50d363,406ed0cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e31ad,4010f902,3f7e52b7,3f0b23d0,bc5a6dd0,be114274,3e5ac0d6,3ff964b8,40019e08,40dc3935
bfaa9d50,c01616e1,bfd3235d,40052ab3,bf6ed09b,be9778b2,3f697a07,3e0b76c8,3fb04111,c07e1626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144a5c,402fd622,c00e311f,bf9dbf2b,bd27ac64,3da56cac,bdcde35f,bff7057c,4048081f,40942415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b804e,c043ea10,3ae8fc80,bfc0d423,bccb7490,be125573,bb8561c8,3ff1e93c,3f3038d2,c0e7205b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5cc8a8,c0006c29,bf91c4eb,3eb593b7,3ea17aae,bea1c709,3d1d5ba1,40c05c31,40237223,bfa7e55b
bff0cc03,3f43c354,bfa57d8e,bd78e8e0,3e10e1b3,3ddffa52,3f1441d9,c00ba1b8,3f9c2ff3,bc957d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab3ad,bf14b95a,bfa76f6f,3fda426c,3f13ad08,3e9625b5,3e780e03,c052c320,be66e220,c0609045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b582e,bebcf292,3dd7f8e6,3dd4903e,bd8eb9bf,bcddaf88,3dcd174b,bf9ca23f,bf444066,4035b3b4
bff8ec87,4014480a,c03ebdb3,bfbda4df,3d8e9b93,3e413a0f,bd89e1f2,bf874157,4067bc45,40640f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda9cf4,beba1d9c,c0358808,3fdd16c7,3dd6830a,3f816f46,bcd20628,c0832768,3f1604cf,c03d1b41
bfdcfd65,3e0bad48,bfea08bb,be7a07b5,bf706a65,3e494890,be5895a7,3d926d74,403d03e7,3db81ef0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0844dcc,3ea27434,bcf27b80,3ebe626c,3d9ca1ca,3eade187,3e71e280,bfaf320c,40d7a32d,c0d5eaf5
4105c136,c0afadc7,410b41f0,bf99ffbd,3eb42d6c,3e495812,3f5bb790,411fb743,c114bcbc,c0896413
c12a402c,c0520697,c16f3316,4071b220,bf7d3cef,3e49fa07,bf19d9e0,40676266,41a5f35b,c0e34569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4f0dc,3fea4a57,404f42d2,3e433a28,3e02a55e,bf1eac82,3e9af83c,3fdb9066,bfbfb6f8,410c8b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be977e,c102600a,c123953b,4087fff5,beafab44,3d3cd8d4,be044f50,41694e50,418f31cd,c1341b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcca16,c0ba9669,40d48bef,c0064e34,3eddf5fd,bce719c0,3d51a2be,41a7b807,3ec43970,3cb8bfc0
bffb4e45,bfbcc390,c02e8c1a,3fe87874,bede229e,3f1cbba9,be9f7f96,bf5b5370,3fb961aa,c0995488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fc56b0,c11be577,c158da28,4083b78c,bec887c1,bf43b390,3e46ba26,41b91ee3,41d2d987,c115ab2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0898a54,c056debf,c0d29811,40c267e6,3fd0e55c,bcdde49c,3f4ba667,c06bd474,40926f86,c14b0a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
