# MLP Test Case (FP32 Bits) - Sample 10600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0be3e7,bf2ebb7c,3eec5c23,c00814f8,3e93e28a,3fc05c01,3f205183,3ef5c28f,3e5f3b64,3f0f9db2,bf050810,bf217a4d,3ee40dc1,bf59825f,3e91d653,3f7f6430,3f160b02,3eec6e51,3e5d77d1,3f083353,3f5ab86d,3f46a5d4,3f6533e3,bf0700ae,3f756535,3d8b2600,3f4f6b8c,3f631219,3f79f0e4,3f58c2df

# OUTPUT - 9 values
3f213e03,3f09550b,3eebade1,3f0236d1,3ee994d5,3e4e4763,3e3f9aaa,3e232a20,3e0c6b7d

# JACOBIAN - 9 x 10
3c3c2244,ba6181ea,bb41ac08,ba90b7fc,b973bfc0,3a649830,b83b18c0,3f377654,3eb2925d,3f0daee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043cc2e,bf698ff5,405ea47c,bf6b6e02,be30f4ed,3e367118,3de47613,40bc6485,c006ff41,3e86bce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fac04,3f5a0651,3f33cfc9,3e8f6b00,3cedea92,bcddfefc,3e0181a6,4016100c,3faa0133,401ad69e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8a13a,3f3fe1be,c0d7c70d,bed9215f,3d96a024,bd77b5fc,3e990e92,c07a4852,41258ac8,bfe5019c
3d5aa338,3dd232e2,be7ed264,3d1dc540,bed600c1,be0daa6c,bee47aa6,bf15a604,3f51c72e,3ec074a8
bfc0f6cb,bf4e13d5,3c9f5040,3e4956f1,3cc49071,3d6b7cff,3c99dcca,401f9464,4070971e,c0d647a6
bf8056d9,3f4e19a7,beffe4d6,bf180dfa,3b1d9a00,be37a61d,be870ee5,bc907480,3fb2f36d,4064ec17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c34a0,3f1ac56a,3e937024,3db3bcdc,3c544b32,3e3537a3,3db16564,bfc739bc,bf35ae55,40dcd9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f675,c029a1fc,3fda0208,40356d96,be3093d6,bf0d58e2,3eaefdba,40839262,c085ca07,c08d919c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930144,bf376ad5,bd2b5ee6,bd14df04,3c7c9726,bd1945df,bd9d9c78,417426d4,40bf5ada,40b48e41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2848b0,bf7ea355,3f46b955,3df4f9c0,bc9cd09e,3e07a62f,3cb49eb0,407d1a7f,401501a4,c0b59af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017245a,c0386186,3d69bd80,bd81ccca,3d93454f,3e085370,bd2a1b57,4028fa5d,c04064ff,c0904108
3f7622b6,bfccb41b,bee6674d,407f4244,3e8169a6,bde29df4,3c8df245,bf872adf,bfec93f7,c0c87eb0
404f40d4,bef5efb6,4047d2b8,bf7f4b8f,3f105e99,3f10e073,3ec25041,41217c2e,3ebe96b4,bf65161c
3f446cac,bf8a1a46,bf1f07ce,3e981daf,3d5c9734,3d8f4347,3be17094,41700599,40d0c9c6,40a52880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e84a8,bfa1ab4a,3ea78114,bc2f7c40,3e69c8c1,3f1e9f9a,3e924722,bf5edaba,bf3e4cbc,bfdd09d9
3ed85b2c,bfb57fe6,bf09bb5f,3fab76e8,bdbad3eb,bccebd61,bd940cd5,4052697d,3f9ad35e,c106d416
3e76db6c,bfb7edcf,bf923787,406cd2f5,3f4b5695,be4bc790,bda610c3,bfe9391b,bf288320,c0cd2ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0602dc,403dfc52,406ae2f1,c010eb44,3d2c89de,3eddfb66,3e6f8fd1,c1262735,c0b641f8,4105ae72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef97c39,3ff35937,404a2a1c,3f37a53e,be1d15c3,3e873a6f,bdd3d62c,4011245b,be9310de,40b364db
3e2584a6,be852158,bf7903a7,3f19d5b5,3e92f0e1,c0411597,bd8e9f78,be7672c8,3f90dce6,bf9b3557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f13ed,bf57b79a,40c2b4f0,408f419b,3e5facbd,be37d718,bd98519d,3ff5ac3e,c10e6ebd,3fcec7d7
3fb30bc8,bfee7c7c,3d85018c,406c76c7,3da1225b,3df573e8,3d801a07,bf395735,c035074b,c0bbe154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaef94b,3e23162c,bc8f2a54,3c151150,bc602048,3e31e399,3cb80fa2,c0e5f036,c05feb22,40f1383a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd404b4,bf94f201,bcc55760,3e79d384,3d80a9b7,3c56f1c0,bba982a0,4143b5b3,408c2380,c09b995d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48cd7c,3e96879f,bf5331fd,3e35597a,bd73916c,be91328f,3f69c953,be67eee0,3f21a74b,bfb4a1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020b38c,bf149995,3d9425de,bdb5d3e2,3cad6a89,3d2be7f1,3cb25ea6,c0012edf,408a656e,c1276f3c
3fa72fbd,bfde0f5e,be5926ba,bf84b60c,bcd6ac88,bf0bc0c6,3e164ca6,4152c53c,408ddfa9,bf84ae55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d11e5,bfe62b6b,4048d37d,40891987,3fc05ad1,be35c8f4,3e456afa,bf9240d7,c0ebef88,c064aeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e978ea2,bed51a84,3daca347,3ea52a67,3d65ee88,bd2a008e,bc359bf0,413aa4d4,40b5399f,40868871
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce08780,c000e28e,3f5e23c5,bda59b94,3c715ed8,be182659,3d73efd6,3fbf7386,3faba022,c03a83c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd98456,3ff18fbd,4094e4aa,3ff63305,3d8c976c,3ed77eac,3cfeff80,4091ed9e,bf98a269,40442f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c17849,3fa5ce19,c0a9c657,bf8260f4,beaf044d,3f4fcbcf,c00348ce,c0675deb,41087f40,bef09e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9f43e,bf687153,3f2c9138,3c5187c0,3bf0bf18,bc7dd398,3d419e67,c0e0da9e,3f31a326,40792701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071562c,3ee7f91d,c05d27ca,3ca872e0,3f32ab08,bded8eca,bfd1e81e,c0230eb5,40b06d4d,bf827321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea34c1d,bf2acd28,bf227368,3d993b38,3d97ff09,3dff7035,3d985247,40663ade,3f6e9f19,c11f71b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dafb1,c03a8738,3fb866da,3f60eeb5,bda5477a,bda40522,bd34e356,3f95ebc2,c0ce6eb1,c0a71187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40529834,bf93d376,3d12b768,3e648b10,3cffac42,3d7e2111,bca39079,405dfb92,c0c6ce8b,c0146f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023269,bfd41e19,3e5cbb86,3e98e566,3cf2eac0,3e043519,bdee54f4,c0625317,c03b4199,3e1c8d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406add99,c06dd033,3e7356f7,3e50670d,bd02fe09,bdf0a2d4,3d1877ca,4091a05a,c09bb7f8,3f6adfe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f865c4c,bf944f36,bf31f5bb,3eec6a0d,3d6d9a40,3e07162e,bd49e5aa,4173d3bb,40cdb3e3,40481502
bfb97e66,bf2ad997,bfc503b3,3f0bbc8c,3ff15153,3f823b9d,400b319c,3fbcbb36,3ffdd1bd,bff4337e
3f56c168,bf8af378,bf362b99,3ea68700,3d050bc1,3e0f9e26,bd4c2a6b,41640cd9,40c73c91,406155c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98af6c,c012f63e,bf937f83,40583732,bf1a257b,3f3bc552,3ea24a71,bf129568,bf2a50f0,c10044c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea2b3d0,bfc5a6c2,c00e4cb4,404778a5,3c96eb6c,3edf68bb,bd18e73c,bf8b483d,3f643c10,c0c05c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408028da,bf949f6b,404dbab5,40a4d6ce,be4c71b6,bf2a4edb,3e6d00e9,bfe1150f,c10c6534,c07ba712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be965b8d,3fe2cc09,bdb16da3,3eaa01cf,3de1f4af,3dcbe088,bc26dcb0,c0b756ea,c00caf27,408b8616
400583c2,bf99b5d7,bdcd7cba,3e4980c7,3d987757,3cc72ee0,bd44524d,41544060,4089fe18,bf4096fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa9d27,bfd730bc,bff86e04,3fca5580,3d2c3176,bd117cc2,bd4c8fd7,3fe20da4,4068d51c,c0e8032e
c0019631,3f257387,bfd533a3,c0810721,3cf6038a,bf5741ed,bdfbc483,40afcb63,40be249a,409092e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87d014,bf92aeca,bf242912,3ef7b70b,3cddbb7e,3e4b66ff,bdd143be,416b2469,40bbea9b,3fbc7887
c0010a0d,be7f707d,c00aa161,3e893474,c021c70e,3d836f10,c034ac83,bf2e84f6,3fe5ae1e,bf9d1263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab2723,beb07ff5,becf5c67,3f44d795,bf067570,c04c60f9,3e90c6a1,bc644500,3f446dab,3f12439d
3f94a8c6,3d5e55b2,3e70e8d5,3d87c7c6,3c6e14f6,3bfcf9d0,bd250462,412a0c11,405939df,40b497b1
c078a747,3feeb157,c02f9716,c053b267,40003f97,3a9cd000,3f25a9e5,bf413c5c,40d91454,406cc7f2
3fd1b003,c00f553e,bf5405d6,be8fa497,3c501a38,bde147a5,3d889e59,4165f07a,40c3bdc1,40320a5d
c0824f6c,3fb0a226,c04aac71,bf8bf7c0,bff6f9aa,3c8a7eb0,bfc7b26c,c038d008,40b30657,3f6e9115
c04a50c5,3ffe3f05,bf9ec114,bfb19a3f,bd2295a7,3d557876,3d914e5d,bf897c4e,40a9fa50,40b5281b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca3dfd0,bf95ca63,bfa8a348,bfa6dd2c,be67db5b,be3dccf3,bc9f338b,4113b566,40a21b12,3e8d914a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40069a48,bf96b547,3fb7f649,be904d4a,3df2330c,c011e936,3e00c030,40ba1eb3,bf81ea28,bf931628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb133c0,c01fae87,be67da14,bff0ad25,3e3a9ac5,3dfa6900,3d8bdad3,be00d790,c03a6eb8,c09c69ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e937800,bf9929a1,3e9e392a,bd9432e8,bd803cf6,bcdd3796,3cbf159d,3fec4c6b,3e66f2a8,4107cb1d
3fb074db,c01f0dfe,bf6a02c2,3f33abc1,3cd34df4,bef9d8f2,3da1bce9,412f6765,405fe726,c02cf49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97b3a1,bfb594e6,be1d5730,402c27bd,3f95756e,bf009df5,bd8e14ba,bf74f263,c01ce7a2,c0918bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc90a7,bff413cb,bfd2e8ec,404f85ce,bdeb61e8,3e53272b,bd32f208,bdb02008,3e705a9a,c0d4b9a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406da8bf,c08a4690,bf649049,bd9b7076,3cc5e108,3e645b8f,be749404,4065754a,c0a6c71a,3fd06cf4
3fc4424c,bf9263a2,3fc38983,3f399358,bea39803,3fd3fb60,3ed5d80b,40c710a3,3f8c4767,bef61894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40388beb,3ef429c4,408a6016,c04cf763,bc5568d2,bdb935a0,3d8b93c1,40bb1f19,bff62f38,4028ad0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c437b,3f243f72,3f3a7067,beb394f1,bde53394,3bc50730,3ccfb5da,c02b8d13,40b73575,4009fd5d
3f2b0166,c004a6f4,bfee5817,be8e2de2,3dbdb047,bd842484,3ca26e55,4145dc3e,40b77b63,c00de562
40722dff,3f03bd0c,bfaf6493,3d91a5fc,bd477dda,bcdbc5b8,be1158af,404abdc8,c0b196bf,3fde8b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f1b66,bfc0099b,bfc22d9d,3f6db57a,bb8c3954,3dcebd3e,bded0b43,3ee4347c,3f8d025a,c089ecfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe897b,3feaa2f4,40599bfa,3de0d708,3e053419,3c8a1ee0,3cc19c3a,40239ae9,40363298,c08d5a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045a439,beba0777,be86da3e,bf1d9eed,bd9a2f84,3d4a9380,be1a6621,c04178f6,40cfda5e,beb33b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40977d32,bd210be0,40bcc979,c04f172a,3de6245c,bf692044,3c817c78,4106a899,c08ae23d,4098b507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074119e,c017cb8f,3fea6b21,40853bc8,be6d0d90,3f5e583f,bec473ef,3fffd89c,c0a4eb99,c0cb1f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2501a,c01cd751,bee208d5,407cde99,bde57c39,3f146b63,bc9a17ff,3f9f3846,bf7b7952,c0e83c7e
3f0b9fae,bfd8f7df,bf8e2c57,bf2045fe,bdc68591,bf138246,3e525cbc,413065b1,40a95407,bfdae5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0493842,40043a8b,bffafc8d,bfb6cecb,3d5d6e7c,3dadf67c,bed7f92f,c09084bc,4023eb1e,405b2cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e1a9,3f0d805f,3f0f7e22,3ededb2a,bd0cfe0b,bdcca75f,3e02f7dc,3fbbfd79,40093d81,40800724
c0494d14,bf4e8f5f,c069fc76,3fe2ebab,bf10be11,bf0a6c00,3fd07f53,c012567a,4074b139,c06f3713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0187b0a,3fc234a5,c009f3b7,bfac9304,bdedc439,3de60051,bdf100ec,bfb23e13,4033212d,4057d734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ae7d,bfb90087,3e91a792,bff7f05f,bd0860e8,be5e1293,3dd3d8a6,3ff13db3,bf830eab,c094a181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f272da9,bfab1b33,bf5ddc7c,3e9f5929,3eb5f31b,bec47240,3e4ce676,40f0cb94,40237517,c027a19c
c0c6e6ad,3fca39e2,c091ee04,3ddda656,3dbd91ef,3eaf5e5e,3f59779b,c12de2dd,40962d7e,3f17bf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16ea6a,bf1141da,beb5af7e,400409ac,3f27aa99,3e1a70fc,be7075e6,c020255a,bfd1f700,c0550470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058be2b,bfb0aab3,402a06ba,bfe51dde,3d18704c,c01a1215,3c3603bb,4127cdf7,3f07ea4c,3f89c3ab
be54f00f,3e53d974,3e931a71,3d99f994,bd57d92f,bc6a4750,3e0d1c22,beb2290e,bd8927f0,403b7890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0999fbb,3f1a5697,c08c1bc8,beef64d8,bfa53858,3ea2c146,3e51425d,c04d317c,40db0385,be493ea0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c09736ec,3f0bd8d2,3e9bb2ce,3eecd2aa,3d57a449,3ead85d7,3cd37a86,c06ab7e6,41010ea1,c111e009
4120b340,c04a2425,40f5c544,bf4be976,beaacd5a,3f9ef5ee,3ec20fe2,413487f6,c145f6eb,bfaa122b
c0f4a227,c08bd94c,c152825a,402b335e,befd6691,bf1c38b0,bdd3a3f4,41266e10,419ca0e8,c12d2337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415e79e9,3f3c9b64,416b0625,be87ab1c,be19e800,bd8905e1,bf0d74f6,41351a35,c1969b77,4133430b
402a7cd4,3ed77082,3f9e1d4f,3f161e0e,3bf00a80,3d925105,3e44e10c,3fe3e0c4,c0a8e6c5,416c9fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa44673,c0f42c45,c0b2836c,40a995e8,bd4ba578,bf6ec25a,3d4034e0,41b2d19a,4125517d,c1772a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f182,bfc25263,403fb689,c0386693,3e5a49ec,3ed65689,be864f77,418e1cb5,3e92b0c2,405fa4a0
c163e042,409a1c92,c14f0744,c0e514b7,c024f04c,3f48d21f,bf5d4962,c0c20481,41ae2ab6,40ee8a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
