# MLP Test Case (FP32 Bits) - Sample 14000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412c50,bf2b6f1d,3f349733,c00077ce,3ed7b039,3fbd39a2,3f28d36b,3ef5c28f,3e5f3b64,3f0a5e35,bf2f5b24,bf1ee7af,3f25fb1c,bf67feb3,3ed15d7e,3f7ee43d,3f1cda17,3eec6e51,3e5d77d1,3f03ba84,3f3a82c1,3f48b633,3f42e69e,bed8773c,3f699e4f,3dbd21a0,3f4a51fb,3f631219,3f79f0e4,3f5b81f1

# OUTPUT - 9 values
3f1dbce8,3f097787,3ee26302,3efa9f27,3ee08d45,3e53a4eb,3e26eb84,3df96735,3da2dfd9

# JACOBIAN - 9 x 10
3bbae1f6,3b78805a,bbd856f6,bbb20c2e,3a2f1f38,3a6eb104,b9422ebc,3f414711,3ea78dfd,3f0c3b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab0b03,3f4461e6,3ece6071,3ebb1e82,3dbc282b,bd506313,3de9c14d,404517a0,400ef0e3,401f3914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be59ff,3f4b557b,c0f013de,bebda1fd,3e1295e1,bd87dcc1,3e96a400,c0715d51,41225a03,c022a95e
beeb2eb7,3e531a9f,bf0bf869,be71b554,bf2a261b,3e211620,bf02f7ab,bdd48690,3ff2b43b,3fae76ea
bfb05fcf,bf1c67bf,3d8dbeec,3dbd5654,3bec1c0c,3d183438,3cc80a15,404f9ab5,404ef984,c0e101fa
bf00bb5f,3f23bb85,bf14ef2a,bf95dd86,bde8b39c,be3feeb0,be8f31e6,3f75460a,3feecb3d,408c26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf074c95,3e8d2acf,3e7468d5,3d8be0c8,3cd5da6a,3dc817aa,3db2aa83,bf24024c,3db648d0,40c897fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403523b7,c009581f,4001bb76,4004aaf2,bf539c36,bd39b1f0,3e8e2ed2,404d3746,c090af42,bfddc326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629272,bef0a6d3,bdeeeff2,be42a379,3d433d22,bd8177cf,bdb0113a,4181b02c,40b417f6,40bf31b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f1d08,bf465e2e,3f2f92f2,bc87c530,3ab90df0,3e00f364,3cc35600,40970ea1,3fded267,c0ad31a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f664a9a,bfc6e19a,beb54fb1,406b947c,3e8a5670,be45cf17,3d61e2c4,c019f520,c0740b60,c0e30cfa
3ffad5ce,beb2c10d,3ffbff80,c038d98b,3ec8c00d,3f0fadd7,3e8bb0d4,4191fdae,409cd29f,3ffc2a52
3f3101ae,bf5b8e59,bf0d6ce9,3e9a68ab,3dfed2d4,3bd46e10,3d061d55,4169d620,4096c0c5,409af94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dc5e6,bf9ab4a8,3e3e8cb8,bfad489c,3e8caf6d,3f06a053,3e8b6f00,408af7fe,3fd0e0fd,3f9279ba
3e083bd0,bf7a0e15,bebb68e2,3f9c5c05,bd6e49f9,bd9cb11b,bd3149d7,402c2e6a,3f428c75,c104165d
3e17fd66,bf802cd9,bf857fce,4064a506,3f921814,bee6ecbd,3c5d5a54,c0a570d4,c05c406f,c0d3fa8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0adfd5,3ff9888e,40389b9b,c0470fde,3dc630ed,3e59b2f3,3e22d9a9,c057fae5,bf2f5a94,4115d675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bd3fe,3f55bc21,401eb51b,bce156a0,bd05af26,3de4d466,bdef15ad,4034c50e,bf1bfbfd,40a75789
3e6b901a,bda52654,bf915174,3f2f4a1e,3eee3164,c04bbc7a,bca026a0,bef43b14,3f3bcbbc,bfd97a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967ac1,c000a7c6,40a99dee,40669349,3de735ea,3c438b80,be2d0125,3f2644f0,c133aa66,4029a325
3f7a8655,bfdb11f8,beb15c96,402b93c2,bcbb60c0,3dd3eaa2,3dc4ca5c,bfed586c,c04d6d8c,c0a8fd7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be979c39,3d83a790,bd271d67,3dd5be40,3c89f82c,3e032e49,3d5b69b9,c10c3cc2,c0717ff0,40d80cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8453a7,bf205f94,bdd72820,3cc2e59c,bc9e4048,3dc8b71c,bcb2f5fe,414cbc03,405fc4a7,c0842ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf488102,3dfcdda1,bf6221a6,3e8a090d,3e44f158,bf0a2472,3f80e81d,c026434a,bed95ae0,bfef7795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ead4,bf130b2d,3ded178a,3e821bd9,3c4b9f6c,3e032bd2,3d184682,c079d7b6,4025e6c3,c12bcaa6
3f569d42,bf935050,bdefad39,bf9317ff,be47d37f,becb5f37,3dffd870,41546c02,40779863,beb2d6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a98bf,c0139220,403707b3,408e47a9,3fed9946,be8d760c,3e4350a1,c06e6b27,c1130e9f,c05f2088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ab3d6,bfa417ad,3f36a67f,3fb23957,bfb3d056,bf290b54,3f7d1684,bff87a80,c0059c9f,c083e37d
bf0e273c,3e80778a,beb5e347,be72d32a,3e9e1908,3e40f770,be3f02d8,c05a81bf,be4bbc48,3c338d00
3d27acaa,be1122b7,bde06c4e,be63dd86,bbedac48,bd83e4ed,bd45ebeb,417598e1,40e3e78d,40a72725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be822970,c0075484,3e0b4b3c,be90fffe,b9930900,be21d708,3cdf02a8,40568caf,4047ba79,bfdf30cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeb2b5,3f895a88,40725aa5,3ddf0470,3a27f000,3e6415da,bc91fe20,41134f25,be585620,40324fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaef8b,3f5c3579,c0ccdfbf,bfa0de06,bf924832,3fa8cbb5,c0174215,bd9093d0,41215f76,c0111d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002a6f6,bf479003,3f2a807d,bceca1a8,3b951db8,bcab3250,3d7d66fd,c0f87e6b,be95ab20,4045c070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0523b59,3edcc873,c080c379,be0bb054,3fa306e9,bf08a367,bfd95b8a,bfa177a3,40bc671a,bfbfc7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d71bd,bf1cde2f,bf2253dc,3e6182c5,3dc51f14,3db04228,3daf9f31,40670a24,3f646e29,c1254b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a36e7,c0394124,3f9ccf12,3f901b49,3d19289e,bca4b9e0,bd811c41,be2429f0,c0f33b46,c09f250f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44c097,bfd54693,3e33447c,3cb05050,3e48c571,bd666d04,bddaff98,c0036ea8,c047b0ab,3d2d8b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fad77,c06df1c9,3e8eb664,3e810b67,be424ff8,3d55b18c,3c7ecb48,4057decb,c0b1cc50,3fdaec2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ed91,bf570196,bf1ad0e0,3ee8bbf1,3dec376c,3db4354f,bcea801f,416f47bc,4094b91c,404219ae
bfbe5c8b,befed740,bff7ebee,3f0da1c0,3fd57fa4,3f9a2914,400bd60b,4081bda2,406090f4,bfbcb1ee
3f36c692,bf4a509c,bf1e9813,3e9355dd,3d38c30f,3e016b37,bd148450,41605c4b,409269fd,4059dbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea91138,bfaf3a6e,bf1d47ea,4057a2fe,bf810a3a,3f91c54c,3e9ffefd,c0088b2d,bf8fffb3,c0c0427a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8aa2fa,bf930999,bfe209bf,40423768,bb17e530,3ed2241a,3c548d7a,c03ad9c1,bf8a8c90,c0d30bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3bae,bfce1e23,4050c1e4,4090a46d,bf54731c,bdecaa00,3dd0cc03,c06009a8,c1258ff8,c0521aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e4190,3fd58902,3e7f2d6d,3f033395,3e2422ec,3d911d83,3ba885ac,c0c6feb6,bfd264bb,408f96c7
3fbf825b,bf47894c,bdb6fa6c,bdbef63a,bbc8ea6c,3db32470,bd8a004b,4162514b,40731f72,bd7911d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf928cc9,bfc1a00c,bfe94796,3fc02cda,3cd199f6,bd95f68d,bcb2413a,3f5aad82,403e01f4,c0ee0073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0f2c,bf48c18b,bf0fa3c3,3ef29799,3d2819cc,3e4945de,bdbab3f7,416702e8,4087b2d7,3fbdebd5
bff57fca,bf12036d,c03165f6,3eb08555,c03a7f10,3f05c4ea,c048b0f1,3fa76c85,402457e3,bffa182e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1b43,be91cc1f,be23cf42,3f216bc2,bf1295b9,c0542673,3eb835d7,bfd55009,bf1d67be,3bdd0f00
3f67090b,3e0608ed,3dfbfb1d,bc876560,3b022080,3cad8c96,bd5fa249,41315527,40598d95,40b9f916
c06db221,3fa11307,c085af6c,c02c24d5,401cfe42,be88757d,3f1a59d2,4052639e,41155941,4003dbfc
3f9fc7d7,bfe3eacf,bf06aebd,bf03a75f,bd3d5b32,bdcae482,3d8cacd2,416d2d56,408f8ec1,403c3003
c0605632,3f5d24bc,c085ed25,bfbcc89a,c05bb2c1,3f822fa7,bff320f9,3f8e448c,40f0e9ec,be2a2700
c03374e8,3fc9a078,bff7d4df,bf995821,bd0aa87f,3cb3e360,bc083620,40518b77,40f7ea7d,40b08537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ea05,bf426691,bf829bbd,bfd29000,bee80b49,bdc78214,bd61876f,413f4900,40bbeca3,3f8430fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6f625,bf2a4725,3f7b1cf0,bf8795c4,3db5aeee,c019b3c9,3daecc58,413086f2,3faa2126,3e713148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b28b,c00a5782,bdea9e10,bff29c77,3e6a8419,3e0b509d,3d9b9556,bf813331,c07bfec8,c0812cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b1fbe,bfa40736,3e6fcb68,be6e0687,bde9098d,3bc68eb0,3c43fc1c,400c8520,3f11507a,410b7803
3f7cdf29,bfeeb9a5,bf4b9b92,3ebf59c7,bd71cd60,bed9a66f,3d860505,41419143,4043b08d,bffb8c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e2da,bf60a86c,3db1e370,400b27f6,3f961d66,bf05d401,bd4457b0,bfeaa8b8,c0198932,c066736b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d1d70,bfbf5cf1,bfa7f3ea,40461992,bdba092f,3e2bc94b,3c05909c,c004a4e3,bfece36f,c0deebff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3802e,bfb36f58,3fb33c81,bf28c1c0,bf461495,3fec941b,3ea46742,41378181,402ea4b7,be1cc814
3e87c463,bf57da7f,bf3920fd,404754d3,3eb8e22d,3f368eff,3d70c018,c0aa2b64,c060f236,c0b0c908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab2bf,be18bcb1,40616efa,c0806b95,bd316521,bc8e0710,bc32a208,41034bd4,bf3f6424,40964b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02feb51,3eec5cac,3f5b355f,be0817b4,be3b037a,3dae6a0c,3c8bab86,c03b4ec8,409b3aa2,3fbb317d
3ea72fd6,bfb29d11,bfc2575b,beb874dd,3c8abb3e,bd1899e0,3ca50d45,41550701,40a80620,bfe2e2a2
404ed7c0,3f00383d,bff3105b,bdc97d95,bdfe12d5,3d337a43,be2fd780,4024b838,c0bde3d5,3fe8fe6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97a1c1,bfb848ca,bf96379d,3f656ec6,bd819692,3d968a89,bdd391a1,bdc7d74c,be99ebb6,c0a1717e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5d6c37,3fb6298a,404c75a2,be95e9ca,3e85a40a,bd5fb71e,3d146246,403d31ef,4003efe8,c0701a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0285ab6,beda0552,be639cb0,beade69b,bd153faf,3cf6de18,bdddc4b6,c08708df,40860290,bf8edffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40394a6c,bd6814a0,40a1918b,c06b0d69,3e11da0a,bf3b6449,bdab88cf,41291761,c0024a8e,410235d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051d72a,bf9f00e8,402a8f49,405e48d4,bf861b27,3fc57c75,bee255c2,3ec373a4,c0b16dfd,c04af003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978622,c001c3bb,be80c678,40785c17,3cf8fa3e,3f092e2a,3b12efb0,3ecec185,c0403939,c0e80335
3e1df566,bf99d439,bf7ed223,bf7445f4,be762289,bf098e83,3e4462d6,4147bf95,40a597d5,bf9034e2
4064d34e,bfcd2218,405a3770,40649e31,3e76c009,3f296131,be573cd7,bfca4e21,c1197d8a,bfdfdf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024bfc3,3fed827b,c0040305,bf99271f,be562a54,3e5a39ac,bed87acb,c0dd47d6,402c5f5f,40059866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76c6be,3f672cc6,3f288935,3eebb3d1,3d1d062b,be2d491d,3df82703,40980e0d,40a65ab8,409e394f
c02b8a14,bf2fd0e1,c086c8bb,3ff2be5f,bf1a70aa,bed31d14,3fd33baa,bfa72d76,409a09e0,c08677f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9ab0a,3fc7de2b,bff96ea7,bfbc711c,bebc3ea3,3e678297,be2df1f3,bdfec070,4093b15c,406a9b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc5a0,bfa495d6,3edf2990,bfc0d16c,bc85a62c,be0f4ac2,3dc00cd3,3f5a834e,c02ccfda,c08c3ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda789a,bf4b8e23,bf40a6cb,be0170db,3eb132f0,bed3e860,3e5947e6,41092786,403332cb,bfcf17ee
c09cf658,3f3c8cc9,c0b91ffd,bea57368,3c840c2c,3e69eac8,3f484a57,c09b086b,40f6f2ec,bfab1682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc61d4,be0733ce,3e226108,401bd68b,3e97a900,3edd94a9,be66a374,c0a71993,c0436583,c03e137c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40134f3c,bf8cad0f,3fffec39,c0281e2f,3d873fde,c01f68d3,bd89cc95,4187f263,404debfc,40630f05
be47d6c6,3e970050,3eecd8ac,bdb2a143,bdc51eb2,3c4fea30,3e13b75f,bea8d80a,3f204ec4,4052f8c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0835600,3ea86771,c09e9409,bf2ce6a9,c00d7614,3f75578e,3d1cf79a,bf31a4fe,40ff69fa,bfa5707e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0359d31,bb5eea00,3e4ebf40,3f506d06,3e315dcf,3e8ee9e9,3db4c98b,c06643d8,40857b08,c1320989
40a613bb,bf103c54,40d8d4d1,c06a665e,bf329f39,3f54af90,3f15822f,41063fa7,c0bed4b4,408b8c14
c0a696d3,c08ca2aa,c1420ec0,40e81a32,bfa54d75,3ef3e518,be99c455,409686c2,41389569,c1969d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d7690,3f58ddfa,418c7b52,3f820e6b,3ea6691f,be686592,be934570,3fa010d8,c1aecd54,414a76b9
3f9ec986,3fb9c134,3fbc2f80,be2bb024,3e7bc67c,beec1f33,3ee1645b,bf1ac7c8,c00b9624,416f424a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccad9e,c0d6003b,c09332b2,40d3b7e3,bf35081f,be8bbc1a,3d658956,419388f9,405ed2d6,c187b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9d3e,bfa191b4,3fd8a5ff,c0814008,3e7a6446,3ea08803,bec0e0fb,41a068ad,3ff46664,40b4aa9e
c10aa63c,3ffcc77e,c13d1a55,bf8752e8,c092aebf,402ebd4d,bfb09494,c08481f0,4180dcf7,c05c1f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2808ab,c0b1d222,c0f3a0ba,405a98f6,bf20a5f3,bfcaceb6,bf5fac03,4204f033,4168313f,c1659d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
