# MLP Test Case (FP32 Bits) - Sample 4600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6f12,bfb03d04,3f14cd06,c00ab4c5,3f36c781,3f76bf5c,3ee89466,3ef5c28f,3e5f3b64,3f07ae14,bf4b039d,bf7b319c,3f0c8ffa,bf53cadc,3f27a421,3f524717,3ee0a9bb,3eec6e51,3e5d77d1,3f016aa1,3f1bf3e4,3e455950,3f55f55b,bf0fce29,3f417985,3f1202d7,3f6609d0,3f631219,3f79f0e4,3f5ce0ec

# OUTPUT - 9 values
3f1c74f6,3f09dfb6,3edec403,3f0d7026,3f064afd,3eac1a98,3e867764,3e71b699,3e670e19

# JACOBIAN - 9 x 10
3c1deda7,bb96703b,3a25d500,3ac55b7c,ba2d960e,bb832df9,39e04a38,3f3d3e23,3eb42eed,3f122551
3faf9ae1,bdf7bfdc,3f9d34a8,3e59e47c,be225790,401babed,3ff39a09,4096491e,bec2e79a,4040bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d775b,3f0a407c,407a7ee9,c06e941e,be00ff13,3e70ac19,bccbf6ba,400608f8,c03646fd,40ac454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023fe1a,be8acbed,3f0e7a2b,be62c800,bdf122c2,bd1a0e7c,3c42ac14,3fa7d1a7,40e68426,3f3f554e
3ffbd22c,bf96b13b,bfda2804,becf20b6,3dace42d,bd93fb2c,3c9e9a00,415190a7,403856d8,3f9f287a
3ffd7eb3,3fb6f702,bfbf5c3b,bee32f1c,bde84552,bd27c69b,bd91ccda,bf8c9034,c09ce4ec,4095b1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f749205,bf8042d3,bf8c3356,3f923a71,bcd48034,3942e480,3c2cd558,3fcfba32,bf87a0ff,c0815138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1167c6,3dc49dd0,4051d6ad,bdac6544,3e47cbd6,ba820440,3c216eac,401f981c,40390958,c050336b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cd4c2,bfafb3d3,3eae03f4,3cd256e0,be0d1fb6,bd20d532,be1ebd97,401da81f,40905d5c,bfc376eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0f4a,3f57502c,40a4fdec,c07b7ebd,bde689ad,bfca4a12,bcf26f58,403784b3,c0a78506,410c1718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013717c,bfb62c4c,bf43f866,40553c5b,3e9e69b9,babe8580,3e23214f,3fe0382d,c0756e1f,c035b393
3fd7408f,bf70e4be,bf8465e0,bf61e790,bede9dd7,bf333683,bee18396,4135677b,401c0fcb,3ff70ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fb18,3f9423af,3e9aa72e,3ec1c259,3be43c50,bd4cde02,3e5c8b04,3fc302b8,40a09038,3f9ec650
3b91e2e0,be052aa6,bfeba37f,3f8f1fe1,be5f3610,bf83e890,3e53cef0,402fd650,402b8cf7,c0c5279b
c050afd6,be159410,3de7488e,bf470e30,be26b171,be4dbff0,bd166fdd,bfa80b86,40e71e0c,bf302190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021ccf0,bf9821b0,3f14b13d,bfe9c281,bea442ae,be0c53b0,bcaf17b6,404b6093,c07e9215,bf5b090c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfbf17,bf3da1a9,bf62fa30,bcd138fc,3ec88d9c,bcc6ac7c,3e21fb0c,40f8ac0d,3f275a23,3b67ea00
c04ce8db,3fa9f6a6,bfc124ee,3f209243,3d1f132e,3ebac41e,3f3ee94b,c0a6c8d4,409271fb,c100cd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f679435,bf7419e3,bf2fce25,4008a497,be613d9b,3e3b0254,be699043,bff3ff17,c0215740,bf7b0522
3f9028dd,bf963215,bf3bea6d,bf3495ef,be541b44,bcf0a630,bce8c2b8,c0a020bd,c09ef403,c01f11e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b4ea,3d8267f0,4000eb5d,c027dded,beedc020,c04bb513,3f73edc9,40f37773,bfe4d9a8,40b61cc1
3ed395f6,3e1026f9,3f064e86,3dc98fd7,bc22141c,be03dfa1,3e32f116,bf4d914a,bfb05774,4038211a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bf43,3f11cd86,bffc10a0,be95ce84,bfec0bb2,3ecc2c55,be161c9d,3faba7ac,40c37a1d,c0a07ac2

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fa71413,3e774565,bd6682a0,3f98e8cf,3e2fb49f,3e4d4b01,3eabce52,408d8bb2,3eacd2b0,c12ede4f
40d13fa3,c01e02e9,40860c89,bfac7e20,ba892880,40166a83,3f49d1eb,40552c30,c158a01f,4124eaa3
3faa56b0,c06dfdbb,c12f4f43,409b2639,bf82b69f,bf93617a,bf8ddefe,41a7448a,412e1611,c189d387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404930c7,3ea24842,40edbf46,bf17301f,3d00c140,bef61fef,be99f744,bfa68cde,c1176ad8,41b2a6de
beff29b9,3ed125e6,be907189,3f2a38d7,bdc9bd94,3dc73748,3d845ea8,c0725fc9,c0284318,41418062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c688ed,c095aa9f,c0b7130c,407467da,bf31a598,bf38a977,3e65221c,41da35c5,3fce00e6,c0e47c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40673e2f,bf98f68a,4053237d,c0579a17,3e230e48,3f6014a1,3d8807d8,414cba39,c06b5f95,410fa065
c0efd2de,400e6f19,c10e9f5f,c08725fb,c062dcaa,bdd9ad4c,bf6149c8,40d03f42,41c537b0,c1636223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41138421,c0c11794,c127068a,40254a6a,bf2e53f2,c01f4fd7,be9ea2bd,4233241b,40c86d0f,3ec82310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff1a20,c0115d30,c0e9bde7,4071cda8,be77a2ec,3f39eed7,3f66c142,4104521d,40cef133,c1296e88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e01b,bfd40c0c,3f475a2d,bf9c3eb0,3ea494f7,3eb645d0,3e2a44d1,4218a533,412fe7f6,40f0e695
4095379b,c0a1276d,c0dffa79,41090a2a,bed55151,bddc276c,3ea60e03,40c253a9,c0b54d17,c15c03a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c2b1b,4024d5af,40a3201f,be7dcec7,3f0d3cb2,bd887e56,bf83792d,bf432090,4087973f,415030bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220656,bf7abffe,bfb65406,4047ee09,40cce870,4051a826,406464cf,405715e4,bf9bb20d,beb15298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41078115,c082b7b5,bf21f174,bd483920,3e9faf45,3f06c886,3eb136e7,41eac18b,c08c3c2d,3fbc08a0
c127922f,40c10d1d,3f05ec40,3feb7731,3f23a23d,bedf2d15,be186258,405d674d,41d1efdd,40c7ecdc
404d93d7,c03d25b9,c08d3c09,40252054,be92fb25,3e0f39a6,3f9564aa,c090f351,c0f959e6,c143c3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f941185,be4b21e0,3ee0514a,be4bf88b,3e6db0ba,3e7f3df8,bd99dc06,41ce86ea,411b75c8,4153fa5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe864c,c007fa80,c026e7be,40dc4698,4043932d,40341686,40558ac9,bee6bd80,c0786de2,c1071a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ab5da,bea94415,3fa9fef4,bf149458,3dc052b6,3bcfcdc0,3cffd2b8,420ac12e,415a0bf0,4190a752
4018c947,3f994e0f,410326e2,c12946b5,bfc70508,3ea7e6d7,bf393ebe,41149585,c0453cd9,41b15e3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc551b2,400c3f9e,405594d3,4024b3fe,3f583ef3,3f0cb6c9,3f0d220a,c10606b8,bf3bc7c6,41608332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400aef9b,bfb95950,405efb70,40c53c47,40b5693c,4074a14b,40124e01,c192909e,c18c0efe,40d2f80a
40c0a7a4,c02ad7e0,40966c5a,3fb8b9e5,3e5ebaf6,3dc14af4,bf68bf01,c0e59809,c1af2760,40096bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c93c0e,c031df36,c064545c,3f6ed122,bf0450f7,bf0c6891,3e75d910,41a632a8,c05f8f07,4086518a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40beec65,c071c9f5,c07f9421,3fc85188,be9f0398,3ec9efa2,3f0b318c,41e642b4,3ff3e088,c097a34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0b026,c003dd71,40b9b3d8,bf08a74c,405dbd64,bea55e3a,4001e39b,4095d083,c185d7a9,416edfc2
3f7d1066,c02a2524,c10985da,3ff174b4,c042f348,bff29e9b,bfe36cdb,41ad0743,4130bafb,c16b2c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e59b,bfe4a56c,40890794,3ff5f8fb,408cdc81,40300bcb,3ea9540c,406dd4f6,c13e53fa,40b3d757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae3cb2,c07afd46,c0ca4234,401a2b69,bf9ba421,c008edf7,bfbdfe12,41d434ec,40587796,c0c99080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4e49d,c08ca938,c090e1b5,4044b01a,bf046218,bd045984,3e8da8ae,41cf5b05,c02a4e60,c04ebc12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea93382,bf559143,bf5f959a,3fa51273,bd80fdfa,bf6a848e,3ebe21bb,41d329f6,416aed25,415aa83c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b38704,c0641904,c0b0d096,3fc81e85,bf202ccc,be5b5444,3d1a1a40,41bcea07,3f5c4a6d,c0d99fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404efd08,bfb82f07,bf6afe93,bf246da9,3e3e9341,3f08e8ed,bd492298,41c5fe0a,40a72a8c,408546fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fc0f5,401999f5,bfa3fe31,beae7b1c,bdbe6313,bee54481,3f23d01c,c0a7ef1a,40b3a602,407dfe95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf106ec5,3e4aeb86,3eddb3e1,3e8e8ee1,bdd05f64,be5095b7,3de512ca,41ddd48e,4170dda9,413b82a4
bf746922,bf90e981,c0b2375b,410774ee,3f514eff,40bddbbf,3f9186a4,c04e23dc,3f2cb0a4,c1804599
3fd8cd72,3ef0ce00,3f3d8382,3fbbb137,4088e91b,3e24830c,c05bef57,3e2c01e0,c023e98e,4092f6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ef197,3fc13e07,c0ad8515,400e4f08,becee7ca,3eefa7a8,3dd24188,c0798569,41302b83,c170cc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec970e,c061ad24,bfe21a9c,bf9d5412,bed3e97e,be0eb576,3c7ac680,41f1e3b3,bf909b5c,409881ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0352f92,3e70574e,3f28c9ad,bf38d258,bd488148,bede9344,3e5b36a0,41c163b5,41a316bf,3f2c31e8
41062d94,c0abc3cb,c0a1440a,406b88af,bf5fb854,c02f4dcd,bfacd05a,41ce713e,c08c4282,3d3bd5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a31b3,bf43b146,3fade9ce,3fadfef7,3ef45407,3e294f82,3e1f32e6,4096fbc7,c1b164dc,408d2eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d2bd9e,bfdf0a17,409d4735,3ffbc698,406e3fa5,4054fe97,3e984d68,bf52b2c0,c183c1e1,4133770e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009215d,c0036cec,bfdfcac1,4079c057,bf3c80e2,3f93428f,bf2b98c1,bff38164,c1034a42,c139f907
3fb70f0e,3e9bd1f6,bec0b752,3fa58139,403aaed2,bfc94ccb,bedef828,c008fe44,c047e5c8,bf8f0a8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a1563,3f8b043d,c05cb1db,3fcb3546,c0252f8b,3fdf1431,bf940d0d,c0a1d98a,40fd8ac4,c135557e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005524d,c0291ec0,c13ad544,4123cebb,bd1b91a8,401bdfb5,bd7ee3f8,be955d60,4102e2a0,c1b4bc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123e5a8,c09188db,4106f8f2,3e30ad58,bf0f87fd,be3d713a,bf80dedf,3ec70908,c1e08409,41827e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f576584,c0406bad,c133818f,405ea319,c0094a3f,bf3b8c7f,bf561f25,41c47edd,41674041,c18aa16f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0310036,3f462256,3f0d1cb2,bd75c7fa,bd9e8542,be67d5a6,bdc98fb6,41d02825,419ee72b,410c7d66
c08027cb,bf1b9f0a,c105afc6,40f70643,be7a211a,4027c979,3e78472c,c10072dd,40ef372d,c1a8d241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c833ad,c0a4f173,c0a265c5,40db72d7,3ec608c0,bf733e25,3ed5e1e7,41922483,c056f6df,c0c43232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d59bb0,406e1ae4,c019c834,bf8e8bcd,3eaa611e,bdd42a83,beaf461e,be5d33c0,418159ab,c0eb75e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f51292,c0543d9a,3fd5011e,bf5b4f2e,3d24a822,3eed0051,bad81f40,4210358e,bdef8fc8,41294284
41114a98,c06a8936,40124cf7,3ebc0018,bdc64f26,3f097676,be99d75f,4207af50,c0a21b90,41339592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2724b,bdac50e8,3f82856d,3ed94c5b,3da5eb94,be09071d,3e7f6ee4,3f5826a7,406c2dfa,c05d16db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b2bf3,bf4cc887,bf19e186,3fa1d84b,3e4702a8,beaea1c3,3e45a6a4,c19fc6b7,c1467d51,419d1d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d2144,bf02959d,3f370844,bfa1a73a,3e307ae6,3e94a0ca,be94371f,41b69196,411ae20c,4082737d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a87fa00,3fa7edee,bf885a61,be5e06f4,3d9936cb,be296ace,bf19d094,40263d41,3fb0f242,c133ae68
404e4177,bf0a0a93,40376a0e,3f41a7e0,3f51498e,bf182b93,bf5a8b12,40795988,c0f922a0,403b925f
40a19f46,c03a13d5,bf8b60be,bdc36980,bf871839,bff768ed,3e4d977c,4198fc1d,c01c5a8c,3f8e5704
4046aaf5,bf0bfd39,40b4fc96,c032ad56,3e207a71,bf982d8e,3fa50e74,40c000a2,c0d3da82,40f5e321
3fc209ac,bf9c65e1,bf009ab4,402f4bea,4080022f,3f961b6d,40d81ed7,3f6dea28,c009bacc,3f179e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f9b5,bfbbb128,bf0a5440,405433dd,3e340d61,3e62abfc,3ea374d3,c126da41,c129c80a,c1270729
3ee6e10e,bd980488,3f22e438,bdde9db6,3d8785a8,3cf22e70,be2d4545,41e73828,414f6bf4,41874d60
3ead92ae,c03388b2,c0f10e35,405c67da,bf2604aa,3f023c7b,3ceac1dc,415e3e2b,4113329b,c14d6d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882179,bffde4d2,be4b2298,bebcad54,3e44fcf6,3f14ea25,3cec1200,41d30a50,4051a0ac,408d408b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e3baf,c053b254,c0c4f60e,bf00f3d2,bf0da2bb,bd42ffbc,3ed036b5,4207724a,40e8aaa1,3ddeecc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5ff10,c02d9571,bfce8378,3f73bbad,3e0bc817,3edc8407,3eda8053,41e259df,4046c298,40056e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0555aed,bfd29f0e,c145013a,40ec6ae9,3f840a6a,bff82acd,3f11ba77,bf07f26d,41537edd,c1a37fcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0e6ae,c0af998d,c103ea0e,40c54968,bf022bc6,bfac2826,bf080261,4157d7bf,c0868b20,c1014cc0
