# MLP Test Case (FP32 Bits) - Sample 5300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf69cbb3,bfc38705,3ef9c611,c00be498,3f358ebc,3f4cebdc,3ede8158,3ef5c28f,3e5f3b64,3f004189,bf4a9fed,bf7fbd92,3eeffbd8,bf5116e6,3f26b743,3f37ba48,3ed7913e,3eec6e51,3e5d77d1,3ef5ea41,3f1c7553,3d3115e0,3f622313,bf13b535,3f4245c5,3f324516,3f683436,3f631219,3f79f0e4,3f6089cd

# OUTPUT - 9 values
3f18b43c,3f088ba0,3eda5ea6,3f114ad1,3f0de7f1,3ed07e98,3eac97cd,3e9dad30,3e977e35

# JACOBIAN - 9 x 10
3c5ca60b,bb8ab814,3b3a5164,bada0f60,37f29a00,3a506800,3a567c05,3f44e3a4,3e9a3799,3f0c0ce7
401563d3,bed45f09,405fa356,bfc1845f,bebdf096,3d2e0371,3e169f6a,40913e73,c0572e05,40800024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42ced8,3f841862,3f505e0d,3c66a110,b9d57400,be1e1e8f,3d0eaba0,3fa59303,3fe7f22a,4016bae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c83a,3ee3cf56,c08a3120,bec186a3,bbcf1640,bde94c2d,3e0bc579,403915ab,410467db,c0fe6f59
bf837dbf,3f9b702f,3ea7bd8e,beecd761,be769534,bf5e7765,3fc15733,bf4b3e74,3f3e4436,bff69d56
3ef625e7,3ec76bce,be8cfa56,3eaf6e65,3d96cce9,ba6ff700,bba0bef6,408f8a4f,3f5aa87a,c105e617
be84bc26,bec4f7f0,bd80ec9a,bd820edc,bd8b20f4,bc8f6280,bf41a353,be4b4b5c,3f8bc8d5,be2b3666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf321eef,3f36b6d3,3dfa9a28,3ea1eab4,bca166e0,bb0a6220,bcee9140,bfd5f993,3f130524,408fbe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe0a4d,bf030739,3f856f09,3fbaa5c7,bfa96980,40011621,3f0f9e02,4004cf0d,c07e7688,3ff47210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8717be,bef8841d,3da4600c,be01a16b,3b91fa18,bdb99b26,bd96b6a9,4176dd32,40837f77,40ed732b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8c5ee,be881af6,3ef7605c,3e57205f,bcb81e38,3d4b5f01,3bef1c80,40c6ae4d,3ef9bd30,c03f8c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040f566,c0253fa7,be8b1412,3f62fa48,3d0c023e,bc8034a4,bda64d30,404d2929,c0c77867,c0088497
3fd2d6bf,bfb64540,bf9523cf,4084bfec,3e70a069,3ed876be,3d215f27,bfa0615b,c0599a0a,c089f54e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9551b,bf339c8d,bf37d671,3eca4143,3d87afbf,3d69024e,3b0c52d0,417dce5e,40818fb7,40cbe655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2804a,3eed5064,c03556bf,3eb45d28,3d5d7648,be3a98f0,bddc8ef6,bf77501d,40a7493b,c03ef48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc088180,bdf42fe4,bedeba6c,bf95a735,3f012ff1,3e89f229,3e358fc3,400929c8,3f904d15,3fca071c
3fe84f81,bd54e35c,bf85bd3d,3fb2373d,bde7919d,3c9abe5c,be0f93ff,40651cfd,bff9a8d7,c0c561bf
3f79add9,bf3b414c,bfd5fec4,40429b76,3f82d49a,be063586,bdfdeed8,bfadd77f,bfc01beb,c058566b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee1507,3f9350ea,40b4333c,bf1f6d84,3e0ad5bd,3efba17d,3e4115f4,c146fddc,c0634e43,40424b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d44dc,3eafeda3,406c641e,3f90bb90,3c649558,bdee4950,be9067c6,3f9ffa99,3fa1d69f,40b38ade
bf0fd072,3f837afe,bfa69f57,3eb83a52,3f47d2ba,bed16724,40605d14,3f63c906,406a36d8,bfa39f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb4375,beb3a516,40b5b1fa,402d32b2,3d822272,3e237c20,bec39c8d,bef33fd8,c0b8c844,410cda7d
3fab57a0,bfe179df,bebb4f8a,40555b95,bd28052e,3e5ad260,be287250,c00a23be,c0809da5,c065a86f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd353b48,be61ad6e,bea6b2db,3d9923e8,3d514480,3d34f2cc,3c382940,c10d21b9,c0380ac4,40dad5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40145067,bf5b2538,be9d64a3,bdd0ec72,3da4f3b5,bd1336b8,bd601772,413e4912,3e9e8f2a,bea67784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53bee,bf0c61d9,bf72199d,3f7faf9e,3e035742,3c9d4ca0,4039e117,bd4c75c0,3f14ce5e,bfd73539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bb278,bc58e570,3d80a3f0,bed0926e,3ba2c770,3c9e43fa,3ddab696,3fd77985,408c52c7,c12c84ca
3fe7eaff,bf5eec67,beee056c,bfde7494,be9e67a1,bf4d870e,be65f91c,41499991,3fe275b4,405d8738
bf3f73a3,bf3b0082,c018fc09,3f143504,3c1f6680,3e2c7748,3d6fe6f2,3f8cee69,3fce02c0,bfdee65b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72629,bed5ce11,401a2bc4,4035bcdc,3fb01ad6,bcf353e8,3e05cae0,c048d3f8,c0c80b2c,3f885c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18e86,bf1d6797,bf95c329,3f80656c,bfb02cb6,be1737a0,4091a258,bf7f216e,c0284295,bff60b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be78f085,bd4fc298,bc277fd4,bc88d5e0,3cbbd1ea,3c889731,3d18d266,41465f15,40affcb2,40ecc9bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaecd00,bc96e040,3eecdd40,bf5db966,be0db4dd,3e4a42e0,3e350b23,402d8609,bf205180,c0a90f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb08ab9,bf284819,40986e25,400ac2c1,3e6beca8,3e8178f4,3e7e5b9c,bf862be9,bfae9980,40a937ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001cf11,bdb81c50,c0295400,bd92977c,bf6fde6b,3f39e1f1,bf86044e,3fce7bea,40bef952,c0e44128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34b01b,be799552,3e725c60,3d0734f4,3d902bda,3d32b590,390df600,c0b8e7ca,bf7c46f7,4065c45e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9de1bb,3e78abe4,bff3907c,3e4b7ee7,3fad2f02,bea255c1,bf56bc00,3fbb3baf,4084bca8,c09c9cc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875431,3e8d6702,bf5c260d,3eb0146d,3dbcb564,3cc48c90,3da1f2fe,4057fd9e,bf958a84,c111b0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c08c3,bf01d67e,3f9a95e7,be7d39bc,3d395a84,3d8cdf07,bdae45fd,3f9df62c,c0b6aecd,3feb75d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef9c08,bebb0122,3dd3c5a0,3ef69b8c,3e02b4f4,3dc43e92,be6b3b35,c00022ad,bfda66c3,3e789540
3fdceca2,bfa1aef5,c0174a17,407a8b6c,3f487bbd,3e9a3f46,3d738b90,bee3a9ae,c02470d0,c0a41d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043772a,bfc97a90,3e12a1bd,3ed9b092,bdca1fb6,3de1dee6,3e2a8e0b,40244afb,c0dc2324,400e7cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23fc7,bf229efe,bf52755e,3f034371,3dca8d02,3e4ec13b,bbe174f8,417ee5cc,405c34a8,409dec14
3f1c25f8,bee82684,be7ba596,3eed2dfd,3f91645e,3ff9f367,3fb454de,4089bdce,3fa7f931,bfb2734c
3fb69cc2,bf390cbb,bf4f1a60,3ec27aa7,3d42d5f5,3e1877a7,3cf1490d,41708bea,4064696c,40a5779e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76eeb6,3f579c87,bffac2e2,3fa3a9f9,bfad68b7,3fa5c343,3fefff57,3eedfcf0,3f8ec7b4,c03cf36d
bd943686,bf1dd14a,bf5fe8c4,3fbca392,bf154505,c048c4f2,bfa288be,bf7ef487,be96fd92,c01e1128
3f746e5b,bf4b8be0,c038ce14,40618c78,3e01823f,3e7879b0,3e9849f4,3f01b919,bec75782,c0afed60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d3a97,bf86511c,bec1e387,bb2b8500,3df8b5a9,3ce62550,bca5599a,4147e072,3f3d5142,4058d705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628fbc,bef13344,c0142980,3fb3bf68,3ce7d2d7,3d94cb77,bd4baa38,40696342,3f81b98b,c0ea9130
bf1c7cbb,bf3f361b,bf7f2b32,c03f3274,bf2ec0e4,be5c99f0,bdd1f1ac,4103f215,409b3ae1,3fffae68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0ec1,bf101448,bf4ba30b,3f0aff8b,3d9432c7,3ebda3c0,3cfe8ab4,41730bf6,40341802,40601896
bf170ab6,3daea3a0,bebb9b82,bf2c71f7,bffcb153,bf84c90c,c0053909,3fc6f5e6,3fddaba2,c02566fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c8db9,3e413531,bf5af307,3f1a472f,bf29ba14,bfb2e014,bec20ddd,3fbb8953,3fcfd485,bf9b911c
3f2e0e6a,be69f26a,3ea81999,bc30f6b0,bd48e782,bd861850,bda2c907,411a2d1f,401cd2be,40cf1adb
bf3f7b87,3e60ce54,bdfc6000,c008dbf2,40203dc3,3c94a760,3f316312,40397d68,407b05f6,c00056b2
400e73e2,bffee2d3,bf62a4ce,be52d842,3d1d805f,be5ce688,bb930340,4164c5fd,3ffc34d6,40acd178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0e421,3eaae038,3f38ddb6,bf100921,bd1de555,3c9105cc,3e123091,405da714,409be5d4,be3e4fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef48c05,bf1f876c,bf016ace,3de9ecd8,be09495d,bdf64c96,be0bcf23,3f9d06d0,3f1aeb9b,c118c5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33d935,be4fcf33,bfbea869,bfafe6a3,bebc8f69,bc1c17e4,3e02eb4b,412bc04d,404f222e,3fcf8602
3f782901,bfb1d953,bf11fc18,40011de7,3db4fa90,be0910d2,3daa5205,404ece46,bf8b104c,3ec1b929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37a5f,3f13cda8,3ff0a4d7,bfb468bf,3b9446e0,c06a9a10,3f9709b2,40164b48,bfa2037c,40647a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009ded,be998d6b,be215848,c0250a92,3dc5a0c8,be636f5c,bdc3fbfd,be93a5cc,c0854a3d,bf8f0c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb8ea0f,bf59b5a5,3d6bf7be,3d8371ae,3c8b79fc,3cee186a,3d4a634e,3f8dfb97,3f9dc872,4119e370
4019dfa1,bf5d585b,bfaca998,be3b9d54,bd08540b,bf8ed88c,3f3674d3,4132ae03,3f41ea5b,3f6f0992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9003f0,beec12c1,bf8f96b9,3f3e48e3,3f4b23d0,bf770198,3edd9bbc,3ee29608,bf8e25c8,bed8fea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaba5c,bf9623b2,c00b2dcf,40546412,bce53a9c,3d047222,3d3372e0,3f65bafc,c005dd2a,c0a396ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019ca89,bf1d882b,bf12c10b,be1d4f37,3e0833bf,3d746c80,bdb92479,bee10e72,c0e465a9,bf3eb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15355d,bea02ced,bfc96939,4059c48a,3f2e557a,3f1c5855,bd839767,c055e010,c0066d7f,c090d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a8064,3ef60ddf,40a05804,c0832a3b,be8ea551,3e1e26ec,bd719bec,3ff3cc48,c0143f64,40cb5080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a3d26,be8ca772,3f39aded,be4a9acb,be05a744,3b156340,3c2d59c0,3fbb16dd,40df991a,3f4cd777
3fee19b2,bf78bc42,c0118ed8,beb8dc92,3e14132d,bdcd468d,3d049512,41589335,40133100,3f6828b7
3fe84ccf,3ffeaaad,bfc60805,bf49ef48,bdf70ac9,3b179e38,bda0a0f1,bfb4440a,c08315cc,40949bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb349,bf7613c8,bfc2061a,3fb21aef,3ca76eec,3d66ae7b,3c880a78,3fcd6940,bec18e9c,c06741aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30266f,bf96f67a,bff6680b,3fde3e2d,bfba56b5,bf72f0f8,bf4345fc,bd66e038,bfa2c6dc,c087b51c
bf30ecfc,bf4eff8e,4081bbec,3e9c752c,3e09b914,bb779c90,bbd29730,40226786,4038829f,bfe83b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcd123,bf70058a,3e935616,3d473af0,be34da7a,bd9d3bbf,be25c165,4015e0d4,40bab93a,bf8b8ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff94e5f,3f0e1904,40da9a89,c074e473,be822e49,bfc340b2,bd5a4da4,4039e82f,c09e9807,411e89dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104e10,bfbb8650,bf7f470e,405d8b3c,3ed0403a,bee183ad,3e3dbce2,3fcc5a4a,c0536d02,c01516f4
3fc5d52d,bf54437a,bfbcfeee,bf8291d6,bedc0343,bf080f11,beddfb21,41395aac,4005e00d,3fbd0f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf959d3c,bebef4dd,c05e8988,3fcae442,3ff38b9d,bf316658,bd06ee3b,bf831d1c,404d953f,c0d49c32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0073a5d,3fe37157,3f253879,3e9d55a8,3c415268,3d47079f,3e49ec02,3fe41b8c,4089dc30,3f7eebcc
be18a35d,3f008273,bffcb983,3f409d14,bd734868,beefbadb,3e55b877,40186f2a,40325bd7,c0cc3a2d
c0612f11,bdc83508,3e4e4a30,bf743ad9,be2bbe0b,be4b811a,bd1265fb,bf90f96a,40e72c1b,bebf55b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9b66,bfb792ad,3f24e94b,c0020fd3,beb17d28,be0299b4,bba31b88,4045b776,c05e6c42,bf25f9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7926c,bf6d8af2,bf8e510c,be11a602,3ed32cf2,3e70e213,3e2e9ad5,40fcf646,3ecd24aa,be5b3794
c03b0d2e,3fb5b60d,bfc418d1,3ee5fcea,3d802d5c,3ebb709c,3f34a6cc,c0b94fd2,4087fb51,c10654d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9aa4ba,be848806,bf61bf14,3fe194c6,be8f9c7c,3d8fb4d4,be7ecd81,c005f0a1,bf7645d1,bed72ea4
3f8012b1,bf8a089f,bf689e4c,bf5ac585,be33bbc0,bdcb2e01,bc2fca30,c0abde49,c07cf029,c00ac86c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c1de3,bc6f4000,40367c8a,c02fc098,beba3a47,c03d6632,3f8297ed,40ff1467,c00b0fb0,40c16627
bc9f2460,3f179c3b,3eed812c,3f03a97a,3d3d9867,bcbda020,3e24c465,bf5abff2,be970938,4082f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4247,3e1af30c,c00ac870,be1c5165,bfded1a9,3f27a062,be02be39,3fa8fa5e,40a13324,c0b3a2b4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fbda8d3,3e70051c,3dfdcc80,3fa5afc9,3dd768a7,3e555664,3e6a8a7f,40903d51,3c937500,c1602c26
4089bd47,bf550151,40b5e083,c05f70f9,bf908c0e,3fade6ca,3def21c8,3fec337c,c124457f,41750226
4019ddc9,c08123ca,c1655d9d,40c21cd7,bee6f3a5,bf1548bc,bf861df1,41aee7e9,4104c0d0,c1a4f3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf095f9d,3f7e24cc,3e4a6e70,3e28591c,bc082020,3efcffd8,3e515c34,c028e788,c0217ce5,41441da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2323a,c0825ef2,c10b9e43,4096ee32,bee0e70d,bed14682,3dae77e7,41d449b1,4013125a,c1215ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b94f2,be50494c,4096d3fd,c090d2ca,be4e3d1a,3f3b35a2,3e40da2f,41526b94,bfd1aa00,413764be
c073ccb5,3f787548,c0c0c5fa,c0ab7070,c09fbc42,3fa5b78b,bf23e812,4124b8b6,4177bff5,c10ec6eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
