# MLP Test Case (FP32 Bits) - Sample 12400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46b0b6,bf3417c3,3f31772d,c00211b2,3edcf2be,3fbc2e04,3f1e8084,3ef5c28f,3e5f3b64,3f1b645a,bf3355a7,bf259a01,3f2396e0,bf653701,3ed62770,3f7eb0d7,3f14914a,3eec6e51,3e5d77d1,3f12061f,3f36b046,3f433926,3f44e998,bee40139,3f6887d9,3dcdc758,3f507abe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f28201a,3f0eeab9,3ef0fafd,3ef95ce0,3ed982ca,3e2bfc8c,3dfae897,3dc3aa07,3dabe8ce

# JACOBIAN - 9 x 10
3b3e7194,bc887496,3bfcdde3,bc2e9850,3a692ffe,3a9118de,3a2f09bd,3f1da744,3e91f866,3f4e20ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e7404,3f3154d5,3f065475,3ec8769f,3dc778a1,bd60393b,3df30b0a,40133e94,401a5718,4029ab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeb8ad,3fb973a8,c0e2d52b,3d209cb0,3e3dea1a,bd99ea9f,3e89bdea,c0768110,412addf6,c098a250
be8b7868,3e3139d7,bea68a5e,3e80e644,bf25bd79,3e15eb0c,bf01cbd6,bf8ce1c6,3f697c99,3d615440
bf47ce7a,3f45003a,bed5eb6e,3e3de1bf,bac9f760,3d301a9a,bc215b38,4063e402,40206440,c1167e9a
bf877708,3f85a7ab,bf4e1b06,bf5f05a3,bdc0e938,be395a9c,be7d23c0,be89823e,4046926e,400f68a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7e95d,3e932649,3e9b6148,bddca76c,3c81b28a,3db8df3a,3db6879b,bdf78200,3f72a196,40c345bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aef39,c01aa3d7,3fd4cd20,404a95f4,bf4c6611,bdcb0b80,3e87de9e,4083bec9,c0bdc0bf,c08dfff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f505c53,bf66b894,39e47a00,bdc5bed8,3d4798e7,bd2c0f33,bd93980e,4160205f,408b211a,41087883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae891,bf35eb50,3f073224,3d57c2b0,bb3a59a3,3dd8bcf4,3c312e4a,40c478d0,3f3bda6c,c0ba6b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae44e1,bfa033e6,bf472fab,40645b92,3e88504b,be75205a,3c88506e,3f5375cb,c077bbf0,c0f4aced
400ec8d9,bf7d0162,4004589e,bf67003e,3eede5d0,3f24f7b5,3e98f8dd,4145abeb,be82b4c6,4039477d
3f34be4c,bf9cdd47,bf05a46f,3e17a10c,3ded4fcb,3bb38760,3cac7892,41647827,4087abc4,40f612a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a4332,bf82caa2,bdef7f00,3cd2aa00,3ea6048d,3f1b9468,3e887078,bfa3edde,bfd4aefe,be8eee48
3fb5fa51,bf061745,bea08936,3f91a0f5,bda0076d,bdd63a4e,bdaf602d,40a620c2,bfc8e21f,c0eee6bd
3f1abee6,bf856bb0,bf9a654d,4056c578,3f902d85,bf09c037,bceadec1,3dbfecc0,c023e862,c0e5963b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf935ff5,40083a09,4040c855,c0282302,3dd1f7a5,3e92f532,3e551daa,c1008d6f,bfa2c031,410c1b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f1ca8,3f3b5ffc,401b9dec,3dfd3c52,bcc1ddee,3e06df53,bdab0d0f,3e6f10d4,3f1ad711,40a260eb
3e6d8825,be6ee5dc,bf82b5de,3f1d6001,3eef1f8f,c04c8c21,bd2fcdf0,3b805c00,3f6f224d,c0332614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fa346,c0161d00,4092f1f6,408ef9d2,3e1ffcd8,bd49a288,bdf119eb,3fb071b0,c1130e2c,bf73a832
3fd8f041,bfc626a2,bec21b34,403ee63d,bc195b8c,3d1942de,3d4c81cc,3f7a1b5b,c0875f68,c0c0786c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde3932,be152172,bddd151d,be1be853,3c44d35a,3d99497b,3d1d35b3,c0964151,bfeb986d,40e3a8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc8a09,bf1f18ea,be42ac67,3ea70205,bc7468ee,3dd8050e,bd112931,413e1200,3fa56a98,c01397d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36cc18,3e2cdfd4,bf7d34e7,3de09d00,3e421586,bf0eb5e4,3f785b5f,bff454ba,bd9c1a50,bfe67f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd847f,bf03319a,3d84d08e,3d993b16,3be5d8b8,3dc43ff4,3ce89125,bf1da74e,40812686,c1474791
3f9e886f,bf75834a,beca6f4b,bf5641b4,be3ca1aa,bec7f7e3,3de4cdac,4140146c,40191424,3f717a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d51f6,c0178e0e,40145a98,40965dc7,3ff1dff1,beb2c199,3e54a2c0,bf87de53,c0efb520,c0c29efb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe131a,3edeaffa,bedaa4ba,bf133731,3e95d7f9,3e503728,be328fae,c07263c5,bd1d0a90,3f22fb73
bc9289ac,bf069350,3d190da5,3df45c04,bb725090,bbbacaf0,bc393cda,412c7fb1,40a031e4,40cebbc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3bbd,bfea1be8,3f2b44fd,be28261e,bc1ef9b0,be03a27f,3d1f8226,3fb1e0d1,3d73fac0,bf582537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6af833,3f7f2487,407d739d,3f66984f,3d602e68,3ea18048,3d02350c,4087a379,be086278,408bae61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0986493,3fa9e404,c0bdb8d9,bf73c5fa,bf8c02da,3faaa79e,c00bc6c0,c014d331,410bef52,c00d8560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf454920,3e83639a,bdd6b5b0,bdd1d292,3b7692dc,bd9fff5b,3c856653,c0433ae3,3f0a5d9e,3fb23f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f50e9,3f3b08b1,c07baa3d,3da28fde,3fa71c57,bf09a13b,bfcb3553,bfe2589c,40a9c1f3,c01a5b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075218,be7123d0,bf1e9364,3da1d6c7,3d9dcac3,3dd05860,3d5dd092,405afb95,bf1479f5,c1099051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ca32,c04ba5e3,3f474db7,3f9f4bc6,3d0ef53a,bd899b6e,bd8ac8c0,4006cd32,c103c5db,c0c37126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840a23,bfcd20fd,bcaa9840,3d682a10,3e4a2d26,bd9298b6,bddaa6df,bf9af410,c065e683,bf15c64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c5618,c04e43cf,be5a2e90,3f0537d4,be306866,3d3a9ce0,3bceab40,405eb061,c0c8db3a,3f542ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f71f969,bf9e32e5,bf0ca359,3eb7cc97,3ddbfc71,3db31c43,bd21ab5f,4168fd9c,4074158e,40c1f57c
bf99a57e,bf0372d2,bff0703b,3f86a947,3fdb35f3,3f962bc7,4004ed61,4040d53c,3fd90513,bfed6ca6
3f4b7dda,bf908f80,bf15fbb9,3e572f84,3d1e4aa8,3e010f6e,bd3a5de1,415a27ae,40735653,40c3fd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c1742,bfb871ad,bf844133,407c7a7e,bf81bb4a,3f8d9bc0,3e845eb7,bf1ddbc6,c008a568,c0f053b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6ec5,bf8c05b0,bfeec4c0,402fb5bc,bccb91cc,3eba34bd,bd0051a8,3f28cddb,bf8a3f3b,c0c3bba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d33b,bfd92fbf,401dc6a8,40b0f2c1,bf44154d,be250dde,3e0ec3f5,c01d0282,c1003b92,c0f0058f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd0d390,400a3f6f,3e309ee9,3ede58d5,3e194e9c,3d4e94e7,bc1e9854,c0b619c3,bf99dcc2,403d1c18
3fd8ea22,bf84e340,be05f661,3e50a0b0,3b01d8e0,3dd8e2fd,bd879f25,41461050,3fc28024,4007b688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc5f4a8,bf9353ba,bfe6b0c0,3fa0cb15,bc11a40b,bdbd9b20,bd83f893,4041f890,3fa5e5eb,c0c9a577
bfe08ffb,3f83ac38,bf95a5bf,c081ad94,bea14ae9,bf30f87b,bdf2408a,406b2598,40bd5dab,40f1748e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a31e4,bf902427,befa4683,3ed11911,3d09fd04,3e48161b,bdcdb8bb,4161e936,40528481,408c3f94
bff3c81b,bec7aa6d,c0325546,3f58b573,c037ce43,3f01453e,c03bdb22,3ecc096e,400ba784,c0654e89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2d2821,bebbc05b,be471d3e,3ef2337b,bf1284cb,c0550db3,3eaacad7,be980856,3e91aace,bf0d1115
3f37e55b,be72f239,3e8f0365,3cd5afe0,3b5e5378,3d010ceb,bd22641d,4118c4cd,40388472,40ef2c42
c0698c2e,3fbffc9e,c073e63c,c02e2d02,401f81c7,be7879b0,3f1a8fd6,beb6daa0,4105570a,40359ab1
3fb10b62,bfdde7d1,bf677b5b,be917922,bcc659d4,bda7fbe0,3d844d06,415725ce,406b0544,4088f7e9
c048acdc,3fa9bab3,c0771940,bf8d2d14,c059a0a6,3f871eb1,bfe1d9a8,c0058a01,40ba42b0,becfc499
c059f800,3fbbd873,bfdbcf18,bfad4660,bd1cf6be,3d826df6,3d33074d,bffbe844,40d4c28d,40ce53f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e181736,bf26d712,bf924f70,bfa0b9ce,bee47cc6,bd104e68,bd4160f4,4109a25a,405e7543,4010561b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8a9ac,bf790dfa,3f93fce2,be90041e,3dea10d7,c018dc84,3db4d721,41194ee6,be8eeeed,3f44f1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faba62e,c006d73c,bece974a,bfbae40a,3e72cb0a,3dfda166,3d3f6306,3e97fc60,c0a55fa2,c06c29fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22567c,bf9c8bf9,3be8cfe0,bd40d538,bdb1f79d,3c694728,3cc467fc,3fb4c5f7,3f224dbd,410c627e
3fc3273a,bff54d52,bf4b82f5,3f68d459,bd1d664e,bed25b58,3d40209a,41337b0f,3eff8078,bf74fffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ef81,bf7209b5,be0656e8,4020cddd,3f981e0b,bf1086ea,bd2821d4,bdeeaf58,c03e7634,c0a3c015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7864a2,bfa706c8,bfbbb6c3,403d9aa7,bdd6b5ea,3de0d4ee,bd3992a6,3fce4385,c0124e43,c0d7c102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e0ad9,bfa49400,3f7c923e,3e859b91,bf3cc85e,3ff6eace,3ea6fe63,40cce43f,bf13a4bd,3e96ff04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd089be,be6b3c2c,404e2ee6,c029b2f2,3cc74d7a,3ce0886a,3cc19b8c,40832e1f,c00628d7,4076dfde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027d5e8,3f39e018,3f1dbe5b,beac52f3,be344039,3d9bd65a,3bc7b360,c04bd020,40babf83,40403ed9
3f7532ab,bfb50f5c,bfccf51a,be7ad4f6,3c2a92c0,bc657ec0,3b7baaf4,4143834f,40359a11,3f17af79
400e17cf,be12775d,bfdf0e48,3e4d10c1,bdd78254,3d05ae86,be155765,400ff744,c0a3566c,3e510620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b485c,bfa606a3,bfa0a8b0,3f2a73f5,bda4003c,3d5510cd,be08a0e3,3ff497d9,bf6be610,c05351e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84b470,3fb173ea,404a0b42,3c182ad0,3e8e0b72,bd69e0ca,3d09d623,40112a0a,4028d7be,c085aeff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f732f,becce1b6,befa03c2,bf489db4,bd5233b3,3c385a30,bdfcfaa8,c00534e5,40b4879f,3d5538c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c912e,bed0a301,40a5827e,c0106675,3e3e2c7a,bf2cd86c,bd219da9,40c47b6f,c09f6a3c,41066f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057b9e4,bfb4add7,4009f3de,4086c55c,bf866f9a,3fbd3129,bee6c5af,405faf67,c0bae8fe,c0bb30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6b219,bfe63b55,bf2e7e17,4075709a,3cce1b5a,3efcd696,bd08a481,40382667,c06c0c42,c0dfe62b
3f3e15db,bf81db1c,bf93e157,bf0d6d4d,be6f4de0,beff8940,3e384191,41282042,40303739,3ee1dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d5af,3fda6d9e,bfd5b3ce,bfdd24c7,be694c91,3e4af0b3,beccd882,c0b46597,4086a2c7,401e1398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8feee,3f365a2d,3f4d93e9,3f19f582,3d48e29b,be03baf0,3e155a89,3fa6f20f,40a413f0,40a1f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbf7da,3fb4f912,bfd17fc5,bf9c576e,beb9c965,3e7d9518,be1075d1,bfe9b5cc,407bc745,404c2b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf36e6,bfacde98,3e17b2c8,bfb092be,bcb3986c,be26af0f,3d8b0563,4045b521,c06aaa74,c054e79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6da165,bf26129f,bf638855,3ebdb724,3eb95837,bec9f0f1,3e41b727,40e3b9dd,3f674d15,bf4129c4
c093dbd1,3fa4bd68,c0ae193f,be3a2511,3d38ee20,3e5dcf83,3f3fc3e2,c0ae0d47,41017ac2,c016c723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39048d,bea93f6d,3df58250,3fffa0a9,3e8084e8,3ecdd037,be73a088,bffb5dae,c03c05c9,c00fd7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013bf35,bf9726cd,4001d51d,bf9cf393,3def2c0d,c0184551,bcd1d195,41307422,bf3fb0a1,40609784
bcf48e10,3f492d58,bd976a24,3d1cbab0,bdbc4b67,3ae26500,3e00c22f,bf107753,3f3e1c77,402c11a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b78b5,3f3aeb67,c099398e,bed54882,c00c2cb6,3f735a86,3d0ef5ea,bfe2f38a,40e33456,c0090151

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0271aea,3e53eb74,3dc51450,3f11f1ca,3e4d5972,3e89b6c0,3cda0b0a,3f138758,40b2d184,c14a8434
40cb3de6,c012a91c,40f0042d,bf0aecb7,bf060293,3faae858,3f0c9423,40ca6fda,c13c12cf,401ee00d
c06799b9,c0098a64,c13644b3,3ff2a6a6,bfa3949b,be64d860,bee30da6,4153d040,4157cf5e,c10ad7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117a8f7,bf85eadc,4181408e,beceb48e,3e2fd400,be5b47ed,be3a56dc,406f47ce,c18ca0b8,4178e5bb
3fa9e0a0,3f2635e9,4007a868,3e01d819,3e9e5d8a,be763831,3ea53912,bf534c78,c0171326,417287fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c823f,c0b1e55c,c0ae042e,40a42204,bf196eeb,bf123264,be362344,41bfd1d6,401707ef,c141fa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f1701,c00aea6d,3ff61bd6,c01fe68d,3ec2f3ad,3ef89539,bebaa7e3,418042a2,bf9c24a4,40e368f9
c11d92ea,40a005a4,c12af733,c0fb3a8b,c087d7ec,400a74c4,bfd00d66,c09c356d,41b3759a,40e0d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0386,c0cabbd1,c0cedfb6,40435b93,bf325878,bfbde281,bf84ba52,421bb7b0,40ba52f0,c0c72215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
