# MLP Test Case (FP32 Bits) - Sample 17700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed91914,3cb1d9fb,3f3bbceb,bfc68b7b,bc684a20,3fc8b9e3,3f8c114c,3ef5c28f,3e5f3b64,3ee8f5c2,bed2a698,3cb1d667,3f2b5b64,bf7fed4e,bc684821,3f7ff911,3f637af3,3eec6e51,3e5d77d1,3ee10133,3f69544d,3f7ff08e,3f3e3102,3ca12b40,3f7ff969,3b2cb800,3eead938,3f631219,3f79f0e4,3f65f46f

# OUTPUT - 9 values
3f128f08,3f02726e,3ee0d603,3ed6547f,3ec4118b,3e684c7a,3e603680,3e3e409f,3dde1c56

# JACOBIAN - 9 x 10
3c4924e3,bb33416e,bb5cef7a,bb706d88,39ce88f3,3b39a249,bb652704,3f4d5393,3e9fb0b3,3f0b524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f69ed,c007c055,3fb2508d,c014c12c,3b8f5cf0,3d691e30,bdfee572,409585cd,bf5900b8,c027a2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c766,3f685ee1,3ea1c012,be3157fb,3e16efdc,bd157505,3df41a08,40995080,3feb1517,4084ff9b
400bbd33,40000dce,3fad2e1a,be9d0ab9,bc825350,3de4c00d,3d44c26c,41090b12,bfc5c407,410bdf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f78d1,3ea70bb9,3e4442e4,bf13b9ca,bfa54899,be880efc,c01a9072,407f3bf9,bf66b23c,4065dac6
c01d6698,bf66592f,be4df410,bead631d,bcd7f556,3cfa2bf6,bcd94622,40102400,40c9b547,c0e2f967
be92ac36,3f7d4cd7,bf8cbf33,bf986481,bf23debb,be9d2035,3ee005aa,3ff569b0,4004f58c,408b8ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60f12e,3f127da6,3e5d0110,bedf3896,3d7f036d,3d940899,3d807ce5,40004b51,bd8315a8,410c8db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d6aa4,c0095812,3f579cc9,3f55c192,3f00d092,bf57428f,3e5d0719,401bbbd4,bfa9f37c,c072db40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16dcda,bf70a65a,3d05242f,3e0fdcee,3d2242db,bc85540c,bccea6b7,417148f3,40a67ec2,408cbcd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4f8e7,c00654f4,3e9264ea,becc41be,3ce4369c,3cc57b68,3e007baa,406501f5,408023c7,c0c5da92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09dcb3,bff3e79a,bf144173,405a3812,3d827f0b,bd8d7e67,bdc947da,c01d3330,3edf8bee,c0fe59ff
40269f0f,bfc0befb,4025ad45,c053d39b,3e147ce1,3f11040e,3f776126,41a39f75,40861b63,be7c06a0
be86af15,bfb1c26b,bed59356,3f49648d,3cc99f40,3df8661b,bd69cc71,415119c7,40b81cf7,403a42e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b35d5,3f3c6674,bff1ac97,3eee87d9,bd8daf01,3e1f0aef,3dcb6a42,bfe5bf47,406a5083,c01fd3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64a530,bed3ead2,be73b808,bfce4fe4,3d2d6260,3e881e44,be0c2e1f,3fbe317e,3fe72460,bf429b69
3dcc94ec,c01a09b2,3e2f56fe,3fa0f05a,bd3260f5,3d2d0acf,bdf655cb,3ff20680,3fb14cc6,c1035bf6
bf815eec,bfda08bf,befe323f,405c6525,3f788b12,bec83a6a,3bbbeb60,c0973865,3e97d9dc,c0e18929
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069a5b7,40379a97,400c34fd,c0b36bd0,3deade8f,bd759515,3dbc3376,40efd794,c093c353,415f6b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecb568,bf2d4ce8,3f3a0880,3f33ae1e,bc9acdb2,3db35827,be0cabcc,3fbcd9b3,3f7e8478,c0b43610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8843d,3f7b52c6,3fc92bef,bfa46934,bddd1143,3e4ddd82,bddc39c4,40a41815,bff54256,40c13997
bf934a47,3e7358e5,bfa58db4,3e2f3214,bed107ba,c044fa52,c0802d0c,bfb1925e,3fe641dd,bfc85d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c810cb,bd86af50,40b26044,bfb88c2c,ba288500,3d96d8d1,bd898812,c11a49d1,c192b2fd,40cfa49a
405d1e0f,c00bbf5e,4021d469,3f54797a,3bfb3050,3c5d0a60,3e81e0a7,40bd95a1,c0b409ca,3f858582
3f9166b4,bfca02b9,bea33165,3fea21ba,be201509,3e239661,bd72fd92,3dabc9d8,bfce4164,c0cef11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6c4f,3e31c28a,bcbc9da4,be8bd0e5,3d961d58,3df6eed1,3d7c0756,c0a95720,bfccfad2,41145f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc77d46,c0105204,3e335e0a,3eec57bc,bbe0a960,3dab6487,3de21ae9,412470d7,40a1a4f5,c0d70bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb9c5,3f18cb63,bfb998c0,bdc1306c,3ef331e1,bed80d75,3feae8e1,c02a0579,3f43f278,bd3c2660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053062b,3c061220,bd832834,3da98f34,3d2ea917,3da77789,3cc4a695,c08ca424,408eac8b,c13a7d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc195e,c003e497,3fa931bb,404b1025,3fee57b3,be699f9f,3e1cd5fb,c0066711,c08652ba,c0a320b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed83c10,3d63f716,bc0464b0,3e8dd116,bd922c66,bd1a3ea1,bce04de9,414a566c,40d05cfb,4068abb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40622569,be268990,40890e75,bf36a38b,be0aacd5,3ebf7aeb,be4a3fc1,4177df05,bfb69e9d,406ca1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3713a,bfa28610,be244ce5,3e5c725c,3ce1b572,3dcb626b,bbf49fd2,4070ffbc,3f8ea868,c1420d33
405a9c6f,c04dae42,403c105e,3f98cbfa,3f5edc27,bec161c2,bd0a8724,4030a74c,c0c7d6b0,c06fb1d2
3f747a1d,c06065d9,3eea8112,3f2dc4cb,bde67b80,3da2eb3e,bdb1d2b9,bfed3622,c052393a,c1076057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ab3a0,bfae35f8,bd478530,bd6d67c4,bcbc1d01,3d16fda0,bd392aca,c0779436,bfb848c7,c011c229
bfad14f5,bfc9894e,bf58d86e,405c588f,3e80f25d,3f8a9175,3e6baf9e,c03df040,400a341b,c100eeec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062e61d,c0588a1d,bc6295f0,be92e182,3ae68260,bb293a90,3ddc1e65,408ef5cb,c096a3cd,3ccfe980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e04c6,bfdd4f82,beaece6b,3f77a448,3c974de7,3e5a099c,bda07896,4154c2fc,40b9217a,3f3b771d
c05b9f8d,bdd0237c,c0313fcf,be2ed18e,3fea8d9b,3f48305b,3f3d4c17,3e879370,40e73500,bff47fc1
be99cf9f,bfbbbfe9,bee9e26a,3f419f4e,3c2fe622,3e4cddef,bddc963e,414433e9,40b75174,3fb18ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf294bf1,bf93e3d8,be532f58,3fe8b430,bedf4e29,3f80497f,bf511684,bfa666c3,3fb1f5db,c0a24b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd872d9,bf92def4,bfa6cf1f,4052e564,be02c691,3f244c75,be4bef40,c08b1c91,400844d7,c0d9a64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5ce2e,bf87fc18,3fd734b3,4032d9f0,3f464a0a,bf15bbe6,3e00b71d,bf1799d8,c0369dd5,bfc6d878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eab80,3f38257b,3f065171,3cd11410,3d71b0fa,3dadb82d,3cea1268,c0962604,c05b2fd9,40c7de36
3f1a75fe,bfd92ca5,bb61e680,3eb05815,3d2cb99a,3d86d174,3b03fd00,413cc7cc,40975182,c03c4692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f2769,bfab09a0,bfa80cf4,3ff620ff,3cba7de2,bdba0c52,3c876318,3eb4b3d0,40060366,c0ec1d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd457,bfe585c8,be92c05e,3f7181ac,bc97e801,3e9655a3,be0bce72,414a9c88,40aebf88,bf565ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf411a7a,bd35e750,be84c94a,3f4672ac,bdbaf6e8,c0791914,3fce849b,c000f25c,3ddbf9c0,3f98337b
3f9fa823,bebced4a,3e7fbb48,bd37d604,3d2e55b8,3d28e383,3b855150,41365b5c,401d1157,40b162e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146426,bf957cab,bf77215e,3e06d661,bc924e87,bded9742,bd29195f,4133299f,40efc1a9,3e9ffa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cfe0,403c9650,c030421c,bfd80327,3d5e3f7e,bca2ed88,3b5389e0,3f9906f2,40d071d4,40e6b827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb7a8,4035ccef,3ef4acec,3de58da0,3d54bd1e,3e7caa48,be5b068d,c16dc4ad,c0e25227,40ac85bc
3fb52d0c,3fa390cc,bf3b61a4,3e78e8be,3cd22ab2,3d5e7bf1,bcb8b415,40013b40,bf85ad51,c0acbd3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5dd45,bfd8a657,3f9b6662,bfe84a8e,3ec2ae79,c019d7b0,bf446a6f,414252f8,3ff1b234,bfcb3ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae4471,bfc77917,bf913308,403be7c9,bd4b15ca,3e95619c,bdc022a0,c03f4421,400cc046,c0de61f0
409c77d4,bffa8d96,408b8665,3f62217b,3fa9d394,be960918,bcc839e8,3e86c941,c119b617,c00d4728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d89a7a8,bf8aa33c,3f6a8227,bf3a25b4,bed9cc74,3ffc806d,bfc3045e,4110bbe7,40b018c9,bfff516e
bed345b4,bf825659,bf0530fb,402fee0b,bad1b900,3f906fb9,3d1c3620,c099dd6d,bf66cf61,c0a59550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40217515,be8db065,3fd83271,c09a1848,be23f4b9,bd808dde,bc9d0c90,412870f4,bf6fe17c,405f7821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0755e86,400ec73b,3d2d7a90,bebd385f,bd1ceb02,bd8696f6,3d7c4d3c,c05e98b6,40b7e472,405e8b4f
bf7380f4,bff328b7,bf8117ac,3f2ec72e,3d192f21,bcc72b20,bba60f70,411966e9,40cf950b,c08a8165
405497eb,bfe7cd14,bff45198,bf28611e,bc16e626,bcd269b0,be06eedf,40854fc8,c09fead5,bdebc150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f1abb,bfa8796e,bf580b09,3f5fbd9b,bd85adfe,3d60575f,be0084ca,bf525f52,40045331,c0c94324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032c3dc,3fc10a27,3ec622c0,be0d85b8,3c818960,3e4eeee7,3cf07601,4014b5c5,c0b1dd48,bfeae999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1461c4,3e05c6e0,401c5747,bf2b664a,bc2554b6,bd5bdacc,be1be212,4050e027,3fb57218,bfb7e7d7
40a1bc80,3eb1c4d8,beffff42,bf304988,bca76342,bc95208c,3b3b0790,40db8750,c104b826,401600da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b009,3e69ebc0,bec55d34,be7ad59c,3c00506e,3beab340,bd8b0e4d,c09f622d,40bd9ce9,bfc7b598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40703669,c049660e,40649b2c,4042a3b5,bf9019c2,3fa804f1,3d3340c4,409d7dfd,c0c14078,c0aabbf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf10d2d3,c022ed5f,be7fcac1,4061a8e9,3dc81c60,3f5aa99d,bd45f177,bee2b9fe,3fcba595,c1066fd3
bfa46b53,bf9d9620,bf5ce54d,bdbbd734,3e42e2f3,bf287405,3f326f04,410be0db,40de38be,c04d66e3
3fe11faf,bff300d3,3fb78f76,4007b138,be0117a4,3f8440d2,3dea65d2,be4d450c,c06d602b,c04f59ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1b39c,401c80d2,bfc6135f,bf67c0ae,beb87b11,bcf0cfa8,3e0e39df,c0e882e7,3e9646b2,407bb75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be884551,4010f0e0,3f0b87cd,3e48b4b9,bd1e4a50,bdc39cbc,bdd93a0b,40d9f98d,404ad9f6,40e9ee78
c0c77aec,3fb87035,c0aa60a1,3f4b1772,c0079310,3f07daf2,3f1538c7,c0957796,412f44dc,bf5960da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca5e1b,bf61683e,3f95b1a1,3f0fbf34,bdc862d0,bc8e7510,3d4be14b,bfd4c600,c0357358,c0b7b64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be51c6f8,c0148be7,bedc3c6d,c00f9254,3d577b42,be92a337,3dc77f8e,3e425958,3e3e0d40,c0de0caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf169150,bfafc63b,bf06c16e,3d517178,3e299c8d,bec4381b,bc8deb04,40cdcb27,40846528,c02cd6fb
c0f10ae5,4054814a,c0df5021,bf66ffba,be6d5dfb,3e41dd13,bd0b1e28,c0eab00f,4147be96,402a87ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a079f,bfa15c07,3f78d61f,4002863d,be56fa72,3f0753df,bec47dfb,c07cc14b,c06d5ac3,c08df038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403ff8,3e01e8a2,bd6b20d6,be158b5e,bd73dadd,bd297dc8,3d323e3b,bf9b5444,3fa0334e,4096e57b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93e0c8,be50ef98,bf9478e0,4021ed13,bd8b21dd,3fa0f102,bc9c8f60,c0bb4c4d,bc129b80,c0626b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c084bc04,3f070068,bde42988,3e015462,3db82f4b,3e88a97f,be5a87f4,c09803cf,40be4bf1,c116c622
3fb30be8,bf7ff66e,3fe1c401,c0d0af85,bd81919e,be398f52,bf9a0a2a,4177495b,4068ba89,4049c4e9
c1104fa2,c0a9d517,c0c9d905,413546fd,beae58a3,3f87d966,3f54b7b6,c151db0c,4162c211,c1d1ec47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecc35c,3e708b90,40e9fe75,bf86181f,3eaeaf9a,bed586cb,bed23d69,409d47ae,c1596462,413064fa
3f1c6d86,3fb1ca74,bfa2c7cc,bf6fe455,be8a346e,bf5ada1e,3cf928f0,416f7523,40af4c06,4184b76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4f628,c0f66760,c0960e7d,4118ed54,3cf3c878,3f1928b1,3ee324f2,402c92a8,418b335a,c1eb5b89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030da50,c002910f,3fc7dda6,c0c0e784,be79190d,bed32625,3ca1761a,41bbbedc,404a8130,40ce0708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11778dc,c11a3afc,c0b10303,4133fd66,be21cb26,bf4f3d78,bf34749d,411448bc,41ce59d0,c20d432c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
