# MLP Test Case (FP32 Bits) - Sample 9800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef95868,bf3ba677,3e965b5e,c00ce793,3e4e5802,3fbf5708,3f08d273,3ef5c28f,3e5f3b64,3f070a3d,beef9af4,bf2b4ab5,3e943480,bf4eba86,3e4cf33e,3f7f3ee1,3f02668f,3eec6e51,3e5d77d1,3f00dd2a,3f623cc1,3f3e4008,3f750a59,bf16fe8b,3f7ad1f1,3d9b6a80,3f5c4c8f,3f631219,3f79f0e4,3f5d3393

# OUTPUT - 9 values
3f1c8448,3f067453,3ee8d801,3f09567e,3efd4f3f,3e80ea91,3e8ec51a,3e76b5d6,3e507d70

# JACOBIAN - 9 x 10
3c12bd18,3ba045df,bacf6558,3b5cc811,39b58054,3af06b93,b89c2b90,3f3f9e8a,3eb5b01f,3f104135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c2770,bffe4d5e,c01adf79,4053b7d2,bcd20de2,3e5487c8,3d1c84e7,bf8d82d8,3fd7ed6b,c0d57160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a705fd,c08a4b1c,bd35a6c0,3d81207e,3d9ba01a,3e58ba40,be601009,40af7260,c0e82aea,3fd2e396
4015559d,bfa1cbb1,3ffb9860,3f5dd04a,bddd77f8,3fbe56d9,3e7ae665,40e4bd59,be928a14,bc61a380
bf177e94,bf9006d6,bfce3a42,4056435e,3deba3f0,3f664f1e,3d9589d9,c09a44f9,bf3d6cab,c0ab9059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871a82,3edb643f,40ab5667,c0484ea3,bdea8a18,bdca1ff0,3c270ebc,40e3d3d4,c083451f,4023c17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0759d26,3ee7f26a,3f222afa,be53efaa,bdb1038d,bc1f1800,3b18fd00,c0581709,40c83e63,400d8853
be8d819f,bfeb5a48,c02cae6b,bec878a7,3d1c6892,bd671f38,3cd032ac,413c113b,40da47a9,c01e2614
4082f452,3f6f58c0,bf80fa67,bc7c2190,bd0d558a,3cb3dd96,bc2f73b1,4061b23d,c0c3b679,3fa8f570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44e6bc,bfd9e58f,bfb6a8fb,3f920465,3d39996a,3dc8bdff,bdc127a9,3e08db78,3f8a5236,c085b3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf65b8,3fe0d8e5,4051b5fc,3c1f91c0,3dc38fdc,3cc655b8,3d43852d,4034570f,403bdc87,c08ce96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072899a,bef72362,be293798,bed7c030,bc49a95d,3d3d90da,bdbf6a1b,c083289c,40ed23f7,bf51de1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0aa9f,bede3b88,40f66700,c055e346,bcd960b0,bf81562c,bc5cbeb0,4138e23b,c0f0344e,40c4fe8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a28b,c02f7f10,3f4733e4,4076e0ae,be918244,3f6f8ca7,bdc6afb8,3fdecc99,c0504bb3,c0b52f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45066e,c02c82db,bf7df1b2,40801935,bd9d00e8,3efe9e98,3ca02f20,3f2c67e7,bc36ca00,c0e0211d
3cdfe820,bfb3913b,bfd4a0d9,bf3ca0e6,bdf0e7b7,bf220307,3d9aba14,412b9b55,40b764ed,bff4f521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030b37f,4004ec62,bfc9dd43,bfaeebb0,3e1919cd,3e66a019,be9b2430,c0935176,400b42f4,40498b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24dd84,3efaaf1a,3f78cda0,3eef1fda,bd3dc046,bdc37aee,3d8d3f27,3ff50ae1,3fcc7c2e,40896de5
c00870a6,bf6db351,c01371df,3fd35375,bf6d0d38,bea98f02,3fb3dc1f,bfd51691,40319d8d,c015201b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0261983,3fdaff5e,c01ad7b0,bfc055c3,be3e7ab8,3db9a710,bdf1d22a,bfbaf856,40513b4d,405d4017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1386e1,bf9616c7,3d0de758,bffe3781,bdf3c749,be314309,3ce0179e,3fa159f9,bdca47a0,c09992a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999564,bfa8d98d,bf99a20d,3e8edfb0,3ea5940c,becce11d,3e22d412,40e9a027,4035edcb,c02cf745
c07f07cd,3fceba98,bff8d73e,3e2124b4,bc2eb250,3e9cc466,3f25826f,c1189c37,40049dfd,4002c58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3138c0,bf4193bc,bf8b5a4d,3ffa1b03,3ea28735,3e80ed10,3d20b808,c033d488,be839e28,c0697521
be177e56,bf8e8e52,bf93d4c3,bf6d7c69,bc67deac,3d031444,3d60ef16,c0a6c638,c01e2dac,c08fc46d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083015d,bfb2ed9c,40533cc6,bfef24fe,bd27de78,c01945cf,3d5e40fd,413d3fef,bf1fd9f6,3fbff23e
3d7600cc,bbc002c0,3ebc92f6,3e1b3df8,bd3a4fed,bd0df748,3db8b5c1,be878d5a,bf047079,40300638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0426c8a,3ed6a16c,c01aa86b,bed95133,bf8afad0,3e82ea0b,3ea4aad9,c00cfa97,40922e12,3f6a3d52

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0b86b8e,3f0f92b7,bd56e0b0,3e991c37,3ccd2888,3ec2a7d7,3d6ad2e9,c09ac6bc,4120fdac,c12cd7b3
410c8017,c05fd3f8,40c2a3c6,bf29031a,3c878fc8,3f7e5680,3eb2070f,41219509,c13afe4c,c06175c0
c11ae73d,c0a4cd45,c179efd1,408f7b25,bf2c87d7,3df86110,bd2014a8,40c6bc4a,41ae24c6,c164e300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40700e40,be090d24,3f8bb0c5,3f6af3ea,3a598800,bdf24682,3e8434d0,403f4e58,c0da7971,4153293d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe05255,c0f2d629,c1048b3a,4092bf40,be1332ec,bf2b38cc,3de7867d,41a1d059,4169b5c2,c1742391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb7835,bfb881cd,4092daa8,c0549939,3d98c621,3e98de96,be9126b7,41962c4a,c034fc6e,405cedac
c12bc03e,400beefc,c1375ab4,bfca98f8,bfedc36a,3f800956,bd1e0b00,c10e41f0,4180f0ee,c0b4fb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6b84b,c11af091,c1669d19,402bb451,be2a5331,bfd2dbac,bf0e3e9c,421e3f4d,41c7dca8,c182e4cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088da10,c07132de,c11a9a5b,40c6c537,3f80ec6c,3e10c63a,3e6bae91,3c518400,410cc012,c1681782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40116d17,c03f858d,3f913275,bf89e437,3e2d9f0a,3e0ced08,3d404b1a,42172f00,417a5f65,402acb0e
c064dfc8,c0da0b8b,c11b214f,410c46d1,3d374020,3edf4fce,3ed41b98,c02b0d9e,40b2cf42,c187c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c3678,407fffa4,40fbea63,bcd73960,3d9bfa9a,3e57ad14,bf23891b,406c904b,c055f071,416af980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297a68,bf476252,bf933d80,40134320,406bb5e7,3f22ce76,3fae9f5b,3f336a38,4017f0e5,c0b8fe60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a911b5,c0f75945,bf208822,3f0f5998,3ee15b7b,3d002e90,3f0c227b,41f0c3f7,40ba61a0,c11d0f28
c0e59cbe,4121f471,3f86f5cc,3f87fa8f,bbb26400,bdf53e72,bee38a93,bfad2762,413edb9e,41cfe1a4
c04138f0,c0a49ec9,c0c9d1de,4013d34f,3ca242d8,3e37e828,3f107f18,c103b664,4006c5df,c182e374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e9ba9,bdc2dcec,3f4c197c,beb7adfd,3e201897,3e05b65d,3ba6e6c4,41e4d55f,4113e24b,41423526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e0f2,c03e83d1,c0422161,40e5661f,40596c32,3e978c50,3e94393a,c0811505,3fda9cc3,c1688420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40779f65,be8f107e,3fdb486a,bf12ab0f,bd1076db,bddc94a8,bd522b97,421f8e06,414a44a4,417e7340
414a15e3,3e7f4bc0,4150c565,c0fb6c0e,bf959b0a,3e6b52e8,3d7b098c,41bffd8b,c159b3a8,4129e8f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc8f6c,40833ed7,409594bc,4007f284,3e3ba758,3f5be096,3da9db78,c034b2e0,c0a860ce,41607780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145809e,c08ecd3f,410bbc6c,40083bd0,3c41ca60,3f4df991,bef25e5e,40531b54,c1be6412,c04d67ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16860d0,4116cd23,c0c6caf5,c10112b7,bf828b06,bee975a2,3e6658a6,c13965e3,41a9db59,413a04f0
409ccc5a,c0b1cc84,c0a00c8b,3f9de9eb,be09b846,bf30a007,3b79a980,41d92897,409ea934,c1012824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f9248,c0d6e345,c0baeb55,3ffc6ec9,bc014ed0,bde7a0ee,3ebc19fb,41bf8e9c,4152423b,c1329583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106db2c,c0780653,c14c46ea,400c3050,c01d980a,bdce8e9c,bf552aa0,410636ea,41a17f32,c123d8d1
c1298905,3f15dc46,c12d96d4,40bd58d6,403d8703,40b56d6b,3ec59ac7,c1b3ac5f,4112b920,c11ae213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126d7ad,c088e136,40f04a04,4051e820,401f6b12,3f8fa7f5,400dcc82,415195f4,c13eedc4,c056b530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0705473,c0b4ae44,c120e44a,3fee714d,bf9c01eb,bf5c9df5,bf784285,4199f855,418fcc37,c12ed722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3494,c0da63e0,c0dbf9f1,4058de23,be1c19e4,be4c2c67,3e90a852,41a6c107,4140f2e1,c1632f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005bc12,beec0b80,bfabc29b,3f6c4160,3d1bde64,bed858c8,bc676d18,41b53d8a,417d51ff,4186e19b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa187d,c0c619d9,c0fdc49f,3fae57ea,bf14a996,be9c5d8c,3da5f126,4187f05e,414c2a02,c140fcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98b584,c011d5ea,bfbdf1c2,bf806e75,3ddaba50,3e8a05f4,3e283dad,41c4daed,4125a44e,3e91e090
c1235d7e,3fec6dc1,c15531dd,4065a1f9,bcd73af6,be32918c,bf2d2741,be17cb40,41a14ba4,c08cfc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be607648,4027f127,bf534cf2,bea6e780,be3b7db4,bd0f2894,be11b552,bf9d9b48,bfdb3cb4,4126439c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29beaa,3f875d43,3f080838,3e2f6e32,bdc38896,bdc63592,bd872680,41de9c06,415491e4,4154ca64
c02e3c8f,c0f08244,c106e7a7,415bbf1e,4063cc6a,3ebb1125,bd8bd410,c1138d14,4093b0b7,c1d1cc80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eddb7,3ff909a0,c1046ac5,3f9e0e3d,be8749b1,3e91a807,3cbfcd90,c119410d,416787fc,c061693a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a04b,c0cc20b8,c0293ae6,bf3c63cc,3c052ac0,becb1777,3e2f18d3,42005f29,41125d5a,c0f8d85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09343ea,3f61e916,3ed8df4a,3e251da0,bc5f7308,be843606,bb4c2920,41956247,419eb97e,be4a85b0
401f959a,c109c513,c0dfc9c1,40926218,bf4f7d88,bf8d4157,bf74b0bc,41c98080,410d01bc,c15e68ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34712,bfa768ec,3fabebcd,bec7a220,bdf1dba1,bdce3c0e,3d1cebb4,40f3564b,c0c442f5,bf471358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dc1fb,c02fe7ef,40f5f1d3,3f2d8f70,3fe664b8,3f599d99,3eceb8b0,41436de2,c1244591,3f735590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7a4bb,c0c5be93,becaea0e,40a717d5,bee0bd29,3fb2ba32,bf460855,40a5f1c0,c114a953,c100bf19
3f77aa15,bfe42e34,be348038,403261fe,3fca4d2b,c005e301,3ecc7799,bfaa3a5b,bfd02129,c0acde76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e46bf,beaf8904,c05bf47c,3fe03164,bffaf412,3f82b581,3f51d15a,c104b2fa,4040da29,beb35e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1649fc4,c033fc2f,c18a9590,4116503e,bebdbf7c,401f4754,3ea299fd,c1999292,4190f07a,c182c5c3
c03d477e,3fd2edf4,c005b7ce,c02ae532,bc30bb00,4013238c,c02cdec7,bfcfb05c,408c876d,406f5165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4192ecd8,c0e2a430,415193a5,400d5ba5,be586656,beecf74c,bed06ee6,41947a78,c1d1287d,c0ddfeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1309ee9,c08b50c5,c18467db,406ad934,bfb700cd,3e300d2c,be7b1cc7,40eb9f43,41cbb02f,c16bc6cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb4231,400e5f74,3e4036a3,be17c258,be548a8c,bdb5d998,bdcc6625,41cb6775,4185f7f5,4127730c
c13cc862,bfbb1b91,c146a92b,41023db4,be3613c5,400c1285,3d5b6b58,c1bb7d71,413c023c,c160d1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efee474,c0f71daa,c0e17b11,4107cd17,3f8388d6,bf434879,bc50909e,415948bc,40e7e81f,c189c24d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb7e36,40b72574,c0812ef3,bf4b3ad2,bd10b420,3ef6f6de,becaa5b9,c10882bd,4119b37c,40f8592d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efc41f,c0c687fa,401dbf27,3e7348c4,3de4ff72,3ddd09a0,3e10e39f,422376e5,40e591c8,c04599e5
412dbf01,c10182d0,408d59e9,40143cda,3e3c1e8b,bd8e11e4,3e6b7ada,422bd422,3fcb8462,c0ada7f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6747d,bf8ee7b5,3fa79395,3ed697d5,bcb13668,bba44b60,3d3e17f2,c073d6a0,40369230,3fdc2ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be44fd48,bf3e7d4f,be567d9c,3f6deef1,3e764126,3e94c736,3d8b3190,c1bcbbb1,c14ad06d,41dc4126
c0e157b3,3fd699e8,c0ee9017,bfe99d3b,c081b413,40417443,c02ef4f5,c1292fac,40f9d1f9,4028f462
3f65988c,bf9454fd,3f714603,bf9702da,3d9824af,3e778a5e,3d753f99,41be3589,41318d59,3f600386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039f9a,3f838278,bf6354d3,bea998d1,bdc36f8b,3cbb45e8,be4c595a,3fdc11e6,3f4c33fc,c13b874f
40c1570c,3f18585c,40420821,3fa9562e,3e6edbc5,3ee235a8,bf09ffe9,410e3986,c10568df,3d7147c0
4090b3f6,c0bc028a,bf972f52,3f6e2771,be8ea441,bf9c5aa6,bea4f7bf,41ba180e,404afb87,c104b23a
40e0ca4d,bf21cd89,41041909,c0250b2f,3de8de56,bf5fe771,bf44e7a2,415e1324,c0f74eef,40a7f261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d051bc0,c026b915,bf6252d8,403e3f07,bd9fa042,3ed0daba,bd824af4,c1467a68,c0cb6aa0,c106ea75
3f9fc02d,3eb9c4f4,3f501e5d,bea4462d,3cd4d319,3e0eb9a9,bd80c5b5,41eef312,4143ee56,418cd7c5
c114804b,c03dcfef,c1359ff0,3fd04c52,be8faeaf,3f32458c,3ee8fd89,3f7252f8,418ff0e6,c0e169f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031611b,c0642cfc,beb69522,be98452a,3e0aa4aa,3e827c43,3e1c6d4b,41d8c2cd,410a9fd6,bf3aa23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c6b30,c0aa311e,c10c7ca9,bf988994,bda5205c,be9b0338,3c39fb30,4203286e,41835a82,c0d00a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
