# MLP Test Case (FP32 Bits) - Sample 12500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46a673,bf33c731,3f322380,c001e8e0,3edd883a,3fbc4c9b,3f1eedab,3ef5c28f,3e5f3b64,3f1a5e35,bf334e54,bf255c88,3f241b47,bf657f89,3ed6af2e,3f7eb6f0,3f14ea20,3eec6e51,3e5d77d1,3f112e82,3f36b776,3f436d3b,3f447b4d,bee2dca6,3f68688c,3dcbe068,3f503b53,3f631219,3f79f0e4,3f52d9f0

# OUTPUT - 9 values
3f2767c7,3f0e878b,3eefd847,3ef91d17,3ed9a1ae,3e2dfeef,3dfcf7b0,3dc19f5c,3da6fe2d

# JACOBIAN - 9 x 10
bab1f59c,bc3ce000,ba587fa0,bc3fd49f,39b6f1fc,397f55c4,b8c8d490,3f2e9120,3ea3a097,3f2be864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dcfe2,3f3515df,3f049505,3ec6c1e7,3dc76ee4,bd5fa890,3df33088,4013a95e,401a234e,4028646d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b06358,3f907bf6,c0e05044,3d8f8468,3e3d3a8f,bd9fc7fc,3e8c3afb,c07f693e,412bf272,c08b9a52
be92ba40,3dae5479,be9c311e,3e84c204,bf25d625,3e1549b0,bf018bad,bf91ce61,3f6e436c,3e2b1b40
bf512d1b,3f0b1b88,beb93989,3e528e92,bb0ee3c8,3d2753c3,bbe50776,405da4cc,40236be3,c11206f7
bf880d0b,3f821589,bf4c862b,bf5e54db,bdc1cde4,be39c865,be7d94c7,be8fdcf8,4046f50e,4011b5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0f63d,3ebdfea5,3e8fd150,bdefd6e4,3c816f6f,3db9c244,3db49725,bdad7d00,3f6e24bf,40c007ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aefa0,c01ac043,3fd4aca3,404a7fd5,bf4cb6fa,bdcbf560,3e87d3fc,4083c7a2,c0bdc50b,c08e4667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50525f,bf669a44,391b1000,bdc683f8,3d47b9b5,bd2c255e,bd93ffb3,416022b5,408b1ed5,410857a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f060e8b,bf538b22,3f0e27e1,3d7df768,bb4e71af,3dd691a5,3c4a6cd0,40c2e48b,3f41fb02,c0b60284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac4d02,bfac60e4,bf40931f,4064f608,3e88235f,be76186a,3c931573,3f4910b2,c0767944,c0f0e054
400e9297,bf813ad3,40048617,bf66b50b,3eed82ec,3f24f91c,3e99258e,41458b23,be80b7e6,4039ddd6
3f336c29,bfa0a8b4,bf038294,3e1a89ee,3ded1a9e,3ba33510,3cb072c3,41644517,4087dd4c,40f71345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8deab8,bf58672e,be239534,3c2d6540,3ea64673,3f1c033a,3e87e2bf,bf9a0eff,bfd97892,beffd708
3fb4a730,bf16916b,be9795e4,3f92694f,bda05840,bdd7950e,bdadf5e7,40a541c0,bfc73177,c0ec7696
3f16605b,bf92f9ae,bf96e47f,40576fc1,3f902880,bf09f65d,bce161ae,3d47dbc0,c022836d,c0e16309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fcd28,40131e2d,403d633e,c029b81b,3dd1c428,3e938089,3e52e4d9,c0fec6ee,bfa7445b,4108d339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7dccd0,3f540b47,4019ada9,3de048c6,bcbee8f0,3e07a480,bdad9907,3e8cf36a,3f15a564,409e7cbb
3e650539,be917428,bf80d793,3f1f1165,3eef0529,c04c954d,bd288b90,bc9426c0,3f71dda5,c02eec38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40607ad8,c0112a17,4091ef1b,408e75e5,3e1fd882,bd4648f0,bdf4a2f9,3fb503ca,c113551d,bf879494
3fd8200e,bfcb6980,bebd4957,403f0f73,bc1d3d44,3d17b940,3d50cce4,3f75c2bc,c0871bf4,c0bee980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0c3f6,bd6ce7ae,be06a6c4,be255ec4,3c4508a8,3d9a6fc9,3d18e32b,c09506f5,bfedfa4f,40e0439f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9a672,bf42cc89,be1e0d4a,3eae2589,bc7a8b78,3dd5dc6f,bd0a8042,413d1ee3,3fa919e6,c00929f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf306f4a,3ea50231,bf8377a0,3dc4b5d4,3e4198c2,bf0e5bbd,3f7833de,bfebc21e,bddea108,bfff1a21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd202e,befb05c3,3d6d1768,3d92f0f6,3be265e8,3dc477ee,3ce570de,bf1b2d8c,4081001b,c147c6aa
3f9beddc,bf8adc51,beb96795,bf52a2c5,be3ce85a,bec860b1,3de80afb,413f38a3,401abe8a,3f8b4fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e73f4,c010bba8,40125339,4095f3bf,3ff1f006,beb229f8,3e52bd03,bf81bad3,c0f073ad,c0c71706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef89962,3f005aec,bee22927,bf14cfe5,3e958df3,3e4ff996,be33efd8,c070981c,bd54c710,3f0f3f65
bc8984e0,bf0489c7,3d1197d7,3df3ead8,bb6c4d40,bbb2e4c0,bc3b6f02,412c8ebf,40a0234a,40ce28ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f443854,bfce6a2c,3f1c256a,be3f22d8,bc10fc60,be019103,3d143837,3fbde905,3c64f200,bf8f45f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a76c2,3f7b5982,407d31e3,3f65d271,3d5f5c48,3ea19363,3d028bdc,4087727d,be056a40,408c0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099c8fb,3f87ae0c,c0bbaba4,bf6da751,bf8c2d21,3faa52c5,c00bf933,c01c489d,410cd6d8,bfefe88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49357b,3e25bc36,bda809f4,bdc03d08,3b6bc34c,bda1caf4,3c90bd21,c045d8bd,3f0f712c,3fc19e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0412ca6,3f0d524f,c078dea8,3dc53da6,3fa73271,bf0a03d8,bfcb7fa4,bfec4b4a,40aaf6bf,c00bd124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04b344,be99411b,bf1a2f77,3dade0ae,3d9d2640,3dce9f25,3d6170e1,40593c76,bf111686,c10857ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404429a3,c04fa270,3f4aca0f,3f9fcf1a,3d0df54c,bd8aecf2,bd896fa6,40052bbd,c103933c,c0c12b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f858862,bfc3cc68,bd1f7850,3d4af778,3e4a5351,bd91bf42,bddd1b11,bf96da98,c066e507,bf2d14dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d6caa,c047a29c,be753198,3f027ad9,be3052a6,3d3eff08,3ba91ff0,40619ea8,c0c9912d,3f31f8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ff068,bfa43d4a,bf0955da,3eba26c6,3ddbbd3c,3db1d28e,bd1f6ba5,4168ac1c,4074b3ab,40c39fe5
bf9d6285,bf31a507,bfeb1484,3f88aa23,3fdb26a2,3f95fa42,400564d2,403bdc78,3fddd7b3,bfd0a86a
3f495576,bf96fa79,bf127f5a,3e5c42df,3d1dbeed,3e007122,bd381022,4159d096,4073ff4c,40c5cb57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ecb45,bfb03415,bf85f6dc,407c43de,bf81f2f0,3f8d9b6b,3e846336,bf165bce,c0098e36,c0f30573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7b70a,bf93286f,bfec6fae,40302e4b,bccdf6c8,3eb9f2ea,bcfad12f,3f22b777,bf88c54c,c0c17682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402783b4,bfdda1b3,401de98b,40b0f563,bf445623,be254f42,3e0e5850,c01dd874,c10021a1,c0eed31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d1378,400daa6a,3e23fb6e,3edbf658,3e195846,3d4fcfca,bc2990a4,c0b55d1e,bf9b4ab8,4039406b
3fd7c02f,bf8c0648,bdec7bec,3e56ed87,3afba6d0,3dd85b34,bd869984,4145b09f,3fc3f373,400b83d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb34f48,bf8bf018,bfe8497a,3fa03715,bc0d13d3,bdbc64ac,bd85b758,404394e9,3fa455ee,c0cc0477
bfe14c84,3f7ece43,bf943992,c0818795,bea1a03a,bf312ce8,bdf296c7,406a2312,40bd9c5c,40f2d62c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76c34c,bf9a8ae4,beef5bfd,3ed509b8,3d091f98,3e4726ac,bdcc0686,41615b67,4053979e,408f4480
bff5fc03,befe15a3,c030e4e1,3f5aa890,c037d0cc,3f012dc7,c03c4276,3eb4ac5e,400d1221,c05d2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36642d,be9ece20,be54027e,3ef06727,bf128dc9,c0550785,3eaaeba4,be8b79cc,3e8b93bc,bf1eb3fd
3f397f08,be4b14fe,3e897951,3cafd990,3b602e20,3d026bc6,bd24f0d3,41190b19,4037fc12,40ed73fe
c06b7828,3fa86d51,c0712a50,c02d15ee,401f8b9e,be799c48,3f1b953f,bee02fe8,4105f769,4044a3b2
3fb1337d,bfdcab27,bf6719d1,be90a43f,bcc4d324,bda76cea,3d845738,415739ce,406ade77,408841d2
c04c2676,3f7db2ff,c071dea8,bf89509f,c059c122,3f86b10f,bfe1e009,c00ee11e,40bc868e,3c82d4a0
c05ae986,3fb05233,bfd98a66,bfac865d,bd1e0c20,3d80a3ec,3d3791a3,c000851d,40d561e2,40d21cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c4cdb,bf38b9e9,bf8f9352,bf9f8a13,bee497b3,bd12ddb8,bd3e1dee,4109268f,405f656e,401599ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65830,bf8af300,3f9739a5,be8b3944,3de9bf24,c018deff,3db7e8fb,41188b2f,be831152,3f65e813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9fd41,c00bff88,bec461d2,bfb9f113,3e7277bb,3dfbf0f6,3d42ed66,3e868fb8,c0a4d86b,c065f567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e402a39,bf8564b2,bd1ba600,bd81dcb0,bdb0c10b,3c844028,3cb3a4c2,3fbed12a,3f188f95,4108bdea
3fbfa55c,c0056c13,bf3ffc9c,3f6d9109,bd1e4c64,bed2d923,3d494bb6,4132538d,3f08b576,bf416961
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f904956,bf836ef6,bde2a710,40214f91,3f982072,bf10ab2d,bd28b810,be1a5470,c03d66b1,c0a0949c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7521a7,bfb10791,bfb8c87b,403e25da,bdd7498b,3ddf9450,bd34da6b,3fca044e,c011469b,c0d4a7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c3d87,bfafcd98,3f80fd0b,3e89b530,bf3cffcf,3ff6d460,3ea8054d,40cbb000,bf0ef8b2,3ecc30a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd24c76,be157bad,404c6ea6,c02a7442,3cc7934a,3ce46ac6,3cb738a2,40845c20,c0074dce,406fa9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0275cc4,3f466923,3f1a482b,beaecec1,be3420b7,3d9cbc06,3bb24f80,c04a8258,40ba6e8f,403ca0bc
3f71437d,bfc0fcf4,bfc9555c,be6e67d0,3c28ecf0,bc701260,3ba18ed2,4142e005,4036d6db,3f336d8a
400c6435,be9f8f4f,bfd9f47e,3e5c1af3,bdd84ebc,3cffad82,be132e81,400b5d03,c0a238b0,3ed232f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9333c2,bfb23be6,bf9d1774,3f2d29af,bda4b01d,3d510c39,be07bf90,3fef49de,bf66c0ca,c04b8c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be904391,3f9f9113,404c0cea,3ca4bcb8,3e8df6c4,bd6f352e,3d123bd3,400d447f,402abb90,c0801fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8c9c,becf0cb0,bef8fbf8,bf486ef3,bd527bf0,3c33aec0,bdfd2b3b,c0056034,40b4921f,3d806848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d7c2f,bea48332,40a47d31,c0115f7d,3e3e0eff,bf2c7ff5,bd288999,40c5b0a5,c0a00036,410489d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057ea9a,bfb29e9c,4009c35e,4086bbf6,bf868da5,3fbd3a21,bee77d9f,40604077,c0bb0c2c,c0bc3126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd59219,bfed39a4,bf2ac903,4075cfe7,3ccffd1a,3efce65c,bd054acc,4036b788,c06b5a50,c0dde077
3f3a0197,bf8e5d35,bf905d49,bf0a646d,be6fd278,befff352,3e397557,4127755c,403182c6,3f0dd1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029c5dd,3fdb4ed3,bfd5b671,bfdd2611,be69fef0,3e4a3dc2,becd65ca,c0b456fe,40869bb2,401e09d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7ddbe,3f4470bd,3f4992b4,3f184b3d,3d497b57,be034ba6,3e14fb31,3fa9f02b,40a3b70c,409fc619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8915,3fb7c01e,bfd1ddb9,bf9c6885,beba0c8a,3e7d51a7,be118040,bfe89313,407b80c4,404aa071
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf6ad5,bfab82e6,3e14f5bc,bfb0cce2,bcb675e4,be271305,3d8a6b52,4046100f,c06ad690,c0560d9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b0227,bf3644a4,bf5efb10,3ec1a458,3eb9443a,beca217f,3e42eeb4,40e2df3b,3f6a9d66,bf2e74b8
c094f6f6,3f896417,c0ac93b7,be283b48,3d35a1ee,3e5bbd09,3f40f7ca,c0b106e0,41023373,c0054a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38fb76,bea96503,3dfc5a58,3fffb164,3e80210d,3ecd9e02,be747615,bffb65a9,c03c03d9,c00f9fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40125f71,bfa839ae,4003b8d5,bf9baea4,3deec31f,c018549a,bcc50a3d,412f8915,bf389095,406a8ea5
bd21e4a8,3f3989e9,bd717240,3d3487d0,bdbc58e7,3aaefd00,3e01fc18,bf1730e2,3f415f72,4030f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d68ad,3f0b4321,c097cd1b,becc90cf,c00c4765,3f72e735,3d1ab46a,bfed547d,40e47680,bff3f53e

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c028bf6f,3d555bc0,3e06d6b0,3f14d110,3e4cb43e,3e88b8e9,3ceb50ea,3f025800,40b3dc3a,c14766dd
40cc5298,c00557cf,40ee7826,bf0ff25e,bf061df8,3fab0879,3f0c4f61,40cd5e2b,c13cc8c4,400dc68c
c06b699a,c020a48b,c1349890,3ff849b5,bfa3aecf,be67f259,bee1271f,41514cee,41590763,c1039cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119d62b,be533078,417f3fd9,bef6f8df,3e32338c,be53fd4f,be4541ba,408348d6,c18e0a2d,41680db2
3fafa680,3f6d0f47,40033dea,3dcd668c,3e9ed614,be73f2fd,3ea3fefc,bf34a570,c01acaa0,416d1378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40298449,c0bb0c20,c0ab8208,40a5257c,bf19c380,bf12cb68,be3355d8,41bed965,401acbe9,c13c985a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eed86,c00bf5aa,3ff57925,c0203cbf,3ec2b77a,3ef84c79,bebb51b3,418037cd,bf9bd0a0,40e3874d
c11ed20d,4090dae8,c128f028,c0f99848,c087e4dc,400a22f0,bfcfac38,c0a2ea58,41b445c9,40f48132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098dbce,c0d19c73,c0cc373d,4045e859,bf323195,bfbdfd5b,bf849b2c,421b59cb,40bbbf46,c0bf4508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
