# MLP Batch Test Case (FP32 Bits) - Solve Count 100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be65f6a7,3c254283,be049bc6,bfc78e16,3a68d124,3fc8f632,3edd3bb6,3ef5c28f,3e5f3b64,3f124dd3,be64090f,3c2541cb,be043cf8,bf7ffb75,3a68d122,3f7ffffb,3ed669b5,3eec6e52,3e5d77d2,3f0a780c,3f799255,3f7ffcab,3f7ddb3c,3c40e12d,3f7ffff9,3a4d4510,3f687895,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f235e30,3f09e1b6,3eefd1ad,3ebccf4a,3ebd8fcc,3e834631,3eb52e42,3eae6780,3e8fcac4

# HORIZON_0_JACOBIAN - 9 x 10
bb0d4eb0,3bf9b07b,3b3a3248,bbbd88a4,3affaad3,3ac8b770,3ac8263c,3f38e047,3ea80c8c,3f1e28cc

# HORIZON_8_LAYER_2_PRE_ACTIVATION - 256 values
bfb1501f,bde5d5ce,bffb11ec,4018c2c1,be895c0f,be134c5d,bf92982a,406291a2,3f223cdb,be6352dc,4032c04d,3f6915fe,3f857dc2,3fc105f6,c1850f40,bd3ca928,bd6e74f4,bfc19867,c03b64d4,40aeceb3,bc261e40,40063548,c03aba96,c027c925,bcc6e34f,41050add,bdc547fc,be9e4f59,bf4c866e,404256d2,bed1d960,c045f100,bf72296e,bfa80960,3fd504f3,bfae13f4,412611ca,bd8439dd,be407693,bec52063,3fc275f0,bdea2366,be49c650,bddc5d8a,3f1509d2,4011abdf,4003395b,3e06c8f8,be277713,3f3cd42e,be061e4a,be045f56,3f0778d6,bdad12a7,bf615c3f,bf757835,403eb6e9,401e676c,be44d6fe,c0616648,405d55de,3f69197b,bcd83cbd,be9a88f2,c028db9e,bd1c5a40,40626610,3e24b51e,4056d455,be04683a,3f4de9aa,3e87b7e4,bdfc58ea,bf85ca92,be161a50,3f4075d8,bfa9cbc6,c017cbe2,be1dc7c8,bcce15e6,c00dbaec,bf88e442,3f7e411a,4070bf3c,bde52cc9,bfa6d785,bd0272b1,bbe34c00,bcd64f5c,bff879da,c047668b,c0351e06,bd7e84ea,bea2bd1c,40852dc7,bdc0f726,bf5b2640,be12fea7,bd5009ea,40189ce7,be2949a6,c0f74f63,3f9144da,c02ef52c,3e6089d8,c05967e0,bd8d6758,c0019c1b,bdd3eba7,3ee79d1c,3f818d17,be22c324,bd0347c4,bcfe49d7,bce5d3c1,c09bd828,c097c54c,be3e4a24,be167729,be0c9462,3f0dd809,bd51c33c,c05011b4,4122077a,3fac84ca,411545bb,c00401d0,c0811296,bd0bee3e,be033aa0,c09b71de,404dc102,be41a9a0,402a2b58,bdb5cffa,c06b95b8,bc2eae00,3ecbb6b4,c0a451ae,3d44dbc0,bd11f0c6,be200ca0,bd54fac9,3e5aabe0,4001febe,407a42c4,bcde2a57,3fd3d5ae,bf06913a,bfb50828,bfcd028c,4115716e,4017f4ad,c0c6bc26,be00d615,3ede9654,40d98f8b,be826e58,406f8ad3,401d23ea,4034a8e6,c09836a2,c01ceab7,bdab2916,c0a0f074,3e59befc,3f6afb13,bf7e6e10,be08869c,bdc1f7ae,3f8ccf92,be2ef1ac,bda8c716,bf0715b8,bfbc8afe,be8f83a2,bf5a4817,c08c680a,3ee082e4,bd185ba0,bf14a802,be315774,be07fe10,bda1ead3,4013b064,bf8a2593,bd556bbc,bfc562b4,3d3b3a80,3fb03ba8,bdfcc5ae,bd05ec7f,3fc11cf8,3f788bbc,bdb60c3d,bff976e4,c0894baa,c0769b14,c07b8086,bd37ce2d,be557f11,3eb3b198,403b315a,40522efb,bfc5452c,3ecc3624,3fd3cbfc,bd324da7,be0a32c1,bcfda61e,be7845a3,3f97498d,bfb4afd8,3bcd7e00,4009ab7a,bd30e8cc,3fd7e32d,be14c21c,c04ce464,bd249ea5,3f1615d0,bdbc8d19,3f761887,3f7ff986,bfb11709,bd05f59c,bea6f881,3fc706ff,bd1dea7f,4029cb16,3f987db8,bf118294,bd932e1e,bfdb825b,bd2926f9,bd8e34e8,3fc7b006,bcd83828,bfbba2d4,402a5c06,be1b7e00,c07a72fb,3faef322,4025d3ee,bddd098e,be156b10,bd0058ce,3f78a45b,bf7bdd84,be55b508,c0153b67,3eb62962,3f3179fc,bd2d181a,3fbd1258,4012e0c0

# HORIZON_8_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4018c2c1,00000000,00000000,00000000,406291a2,3f223cdb,00000000,4032c04d,3f6915fe,3f857dc2,3fc105f6,00000000,00000000,00000000,00000000,00000000,40aeceb3,00000000,40063548,00000000,00000000,00000000,41050add,00000000,00000000,00000000,404256d2,00000000,00000000,00000000,00000000,3fd504f3,00000000,412611ca,00000000,00000000,00000000,3fc275f0,00000000,00000000,00000000,3f1509d2,4011abdf,4003395b,3e06c8f8,00000000,3f3cd42e,00000000,00000000,3f0778d6,00000000,00000000,00000000,403eb6e9,401e676c,00000000,00000000,405d55de,3f69197b,00000000,00000000,00000000,00000000,40626610,3e24b51e,4056d455,00000000,3f4de9aa,3e87b7e4,00000000,00000000,00000000,3f4075d8,00000000,00000000,00000000,00000000,00000000,00000000,3f7e411a,4070bf3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40852dc7,00000000,00000000,00000000,00000000,40189ce7,00000000,00000000,3f9144da,00000000,3e6089d8,00000000,00000000,00000000,00000000,3ee79d1c,3f818d17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd809,00000000,00000000,4122077a,3fac84ca,411545bb,00000000,00000000,00000000,00000000,00000000,404dc102,00000000,402a2b58,00000000,00000000,00000000,3ecbb6b4,00000000,3d44dbc0,00000000,00000000,00000000,3e5aabe0,4001febe,407a42c4,00000000,3fd3d5ae,00000000,00000000,00000000,4115716e,4017f4ad,00000000,00000000,3ede9654,40d98f8b,00000000,406f8ad3,401d23ea,4034a8e6,00000000,00000000,00000000,00000000,3e59befc,3f6afb13,00000000,00000000,00000000,3f8ccf92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee082e4,00000000,00000000,00000000,00000000,00000000,4013b064,00000000,00000000,00000000,3d3b3a80,3fb03ba8,00000000,00000000,3fc11cf8,3f788bbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb3b198,403b315a,40522efb,00000000,3ecc3624,3fd3cbfc,00000000,00000000,00000000,00000000,3f97498d,00000000,3bcd7e00,4009ab7a,00000000,3fd7e32d,00000000,00000000,00000000,3f1615d0,00000000,3f761887,3f7ff986,00000000,00000000,00000000,3fc706ff,00000000,4029cb16,3f987db8,00000000,00000000,00000000,00000000,00000000,3fc7b006,00000000,00000000,402a5c06,00000000,00000000,3faef322,4025d3ee,00000000,00000000,00000000,3f78a45b,00000000,00000000,00000000,3eb62962,3f3179fc,00000000,3fbd1258,4012e0c0

# HORIZON_8_LAYER_3_PRE_ACTIVATION - 256 values
40cd0bb9,3ff7728f,40f6b760,bedc5a13,bfcb58c1,4089f457,bdcc02e1,be31758f,bd17401c,4125db24,bede9dc1,bfe060f8,bd6bdf8b,bf40ff34,412bf952,40a59262,be31ea3e,bed2a2bf,3e912f40,40b063e5,bd412150,bd856cb5,403dd459,bd7e319a,bd91e1db,418eab72,40cd6ad2,be43eda6,412aca61,bef12d08,be6542f2,be5cfe76,bda00c8c,bda438cd,bd9c640a,c0d68664,bdb4a8ed,40a6715e,bd823c5c,bedaeed0,be886216,be7cecda,bd8e8219,be90181e,4040b50e,bd8e54cc,c11245e3,41361031,41283f56,3f373f6b,40a1ffc3,415a0f17,be868c52,40868d33,becb16aa,bebdba80,bd91b1d8,4188a2b5,4055d25f,c1143fc3,c14d9bc6,40b9619e,bd56396a,4004a762,c15ae3dc,be176aa3,bfc3e4de,c0c73ed7,3f9c84b6,c0ce5690,bf04720c,bda74547,bec5748a,40592b72,bfc2c2b2,bfb2850c,bd6d990e,bdacc984,bf7ca0cb,4130cfd4,bd45ea9f,c0275316,411c4ecd,4085dcb2,c18527f4,c014aecc,bec2dea4,40f3efc6,be7f50b7,3f83e3a0,bd490958,41143dac,c024814e,41ad5c3a,c00ff274,4106083e,bdfa11d4,41291db7,40bb8897,bedbbe02,408f3ef6,c0817b27,c1065eea,c0721352,c0fe75a2,418c7a6a,4094d5e7,c0a8ae08,bface3ce,be877f9d,bdf79b34,4086a84c,c04e744c,bfb8a6fb,40acb279,be038888,bea4a5d9,bf8e681c,bd81fade,c0e116ee,418b12f9,408c9aaa,bea35f00,3e49b70c,bdab2328,c081c788,bebb20bc,be49a2e7,be622d20,bdbcf0e5,be33cdb7,bee5eb6c,c00690aa,be3c58fc,403f623a,bd82973e,40fef232,4081c069,be41bd38,bdb0d854,be102313,befa6408,bd872bd0,bd6fef08,bdf93536,c0fc28df,bf970f92,bf090d58,413c7724,bf54bf80,bf146daa,c1668586,416a7551,411857ea,c04b5d43,40e8199c,c1b8cf92,4104d6f8,c0ed5bb2,bf831900,4164eefe,411d2dd2,bda582a3,bd8d5a78,bd70a296,beea3478,bdc3f965,bd9ff6e6,3f22e158,bd9555a6,c0cbaf14,bf890205,417e1a33,408a4782,4122375c,be02629b,bdd9d6c9,3eb66ae0,c011119e,c09c29a0,bfab834f,40218756,407f1a90,401665b0,3fcfcf61,c059eb20,bf9960bb,401248a4,41912bf8,40a3e6c8,bda5e7f0,414a01ce,bdad6bda,be98ea06,bf903001,be265674,beb7e152,408906f7,c0cd45e7,c136687e,be53aaf6,4155d9a4,be5dcaa0,bd9189e0,bdab73a4,c08ad613,40711582,bed39ee7,405da4f4,3eee33b0,41105057,4052b4c7,405c0976,be4bbcfc,bdac001e,be978da2,bf4726a5,bd176a96,bfa5a618,3f56ac7a,bea66308,40a2d5de,410c8c43,bf00169c,bebade60,40621b78,be411eb0,c0cb30c4,bf0f1c0a,bea40161,bf9c292f,3dbe1b90,41053fc6,bf2b0874,bf1bbfc8,bed61f80,bec3b706,bd6633c7,bddad6b0,4129ab02,416a0080,4187c674,bfe9a3c1,bd6226a9,3f9ee436,4097aabc,be88a868,c09219b9,bfc4f3e3,be3db8fd,bdc8de84,408eb377,be3cb462,c009f7bc,401578b9,c0703ffd

# HORIZON_8_LAYER_3_POST_ACTIVATION - 256 values
40cd0bb9,3ff7728f,40f6b760,00000000,00000000,4089f457,00000000,00000000,00000000,4125db24,00000000,00000000,00000000,00000000,412bf952,40a59262,00000000,00000000,3e912f40,40b063e5,00000000,00000000,403dd459,00000000,00000000,418eab72,40cd6ad2,00000000,412aca61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a6715e,00000000,00000000,00000000,00000000,00000000,00000000,4040b50e,00000000,00000000,41361031,41283f56,3f373f6b,40a1ffc3,415a0f17,00000000,40868d33,00000000,00000000,00000000,4188a2b5,4055d25f,00000000,00000000,40b9619e,00000000,4004a762,00000000,00000000,00000000,00000000,3f9c84b6,00000000,00000000,00000000,00000000,40592b72,00000000,00000000,00000000,00000000,00000000,4130cfd4,00000000,00000000,411c4ecd,4085dcb2,00000000,00000000,00000000,40f3efc6,00000000,3f83e3a0,00000000,41143dac,00000000,41ad5c3a,00000000,4106083e,00000000,41291db7,40bb8897,00000000,408f3ef6,00000000,00000000,00000000,00000000,418c7a6a,4094d5e7,00000000,00000000,00000000,00000000,4086a84c,00000000,00000000,40acb279,00000000,00000000,00000000,00000000,00000000,418b12f9,408c9aaa,00000000,3e49b70c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f623a,00000000,40fef232,4081c069,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413c7724,00000000,00000000,00000000,416a7551,411857ea,00000000,40e8199c,00000000,4104d6f8,00000000,00000000,4164eefe,411d2dd2,00000000,00000000,00000000,00000000,00000000,00000000,3f22e158,00000000,00000000,00000000,417e1a33,408a4782,4122375c,00000000,00000000,3eb66ae0,00000000,00000000,00000000,40218756,407f1a90,401665b0,3fcfcf61,00000000,00000000,401248a4,41912bf8,40a3e6c8,00000000,414a01ce,00000000,00000000,00000000,00000000,00000000,408906f7,00000000,00000000,00000000,4155d9a4,00000000,00000000,00000000,00000000,40711582,00000000,405da4f4,3eee33b0,41105057,4052b4c7,405c0976,00000000,00000000,00000000,00000000,00000000,00000000,3f56ac7a,00000000,40a2d5de,410c8c43,00000000,00000000,40621b78,00000000,00000000,00000000,00000000,00000000,3dbe1b90,41053fc6,00000000,00000000,00000000,00000000,00000000,00000000,4129ab02,416a0080,4187c674,00000000,00000000,3f9ee436,4097aabc,00000000,00000000,00000000,00000000,00000000,408eb377,00000000,00000000,401578b9,00000000

# HORIZON_9_INPUT - 30 values
be76d5ed,3b89e021,be07e428,bfc8746e,39bd474b,3fc92115,3ed298ae,3ef5c28f,3e5f3b64,3f124dd3,be7473c2,3b89e006,be077e23,bf7fff43,39bd474b,3f7ffffe,3eccb549,3eec6e52,3e5d77d2,3f0a780c,3f789935,3f7fff6b,3f7dbfc5,3b9b6c7c,3f7fffff,ba09d2ef,3f6aa5de,3f63121a,3f79f0e4,3f5751b6

# HORIZON_9_OUTPUT - 9 values
3f235d90,3f0a0204,3ef06b28,3ebe021a,3ec0153c,3e875be0,3eb9b6e8,3eb358f2,3e94c0b5

# HORIZON_9_JACOBIAN - 9 x 10
3a923628,3bf66435,3ba88e7e,bba936e4,3aff0245,3aad7fe5,3a3a0e64,3f3a7e60,3ea7b076,3f1e963b
bcf5d9a5,3c7da86a,bbd61e82,bbecf0c7,39fd8b60,3ad1beb0,b9dfcd8c,3f4ed130,3ed67788,3ed4d951
bcdd8f8e,bde7c2ab,3b8e7aa8,bbbcd3a0,b99fa240,3a3a7cf2,bb14b902,3f655eca,3ed7c476,3e1e0453
bd6f5f85,be73f4f6,bd0a6757,3c1d373a,baa1ffbe,3ae9db78,b9844e60,3f653af2,3ee7648e,be5512da
be5379ef,be808b60,be5a5483,3dae2274,3b4cde34,3bbc14ed,ba9904ab,3f34ef05,3f21bc64,beaec4a1
bed396e8,be1fb7b4,bf03cabe,3e315e1a,3c63c57f,3c174be5,3cba9da4,3d6543d0,3f42f202,bef41186
bedadc7d,bdf17c84,bf0274f1,3e0a00e9,bc17ea4e,3c4829db,3bea144c,3da2da44,3f48ee6b,beb49d32
bedd4034,3c9b0b0c,bf0dc7bc,3d80f7f4,bd05d2b8,3d8d3f6e,bcba48c6,bd8c101d,3f434500,bdab6816
beec4034,3df984b4,bf1c1f9f,ba72d8b0,bd57bc7f,3d9d25f2,3b5756c6,be5b1408,3f46ff89,3e109646

# HORIZON_9_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f789935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fff6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7dbfc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3b9b6c7c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7fffff,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,ba09d2ef,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6aa5de,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3e7473c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,bb89e006,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e077e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fff43,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,b9bd474b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ffffe,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beccb549,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_9_LAYER_0_PRE_ACTIVATION - 256 values
3bf01c80,bf998482,3e0bb59b,be4b7829,bfbc0ab8,bf3b9325,be210d12,3f66e88a,bfb32eb7,3f53fc5a,bf934350,bf89d5ea,beb05e28,3fc147f8,3ddeeb2c,bedcf445,bf9572fe,c00752d1,3e6630cc,3dfefda0,3ca9f748,be8f157f,3ef71a80,be2735a8,bf63c465,bfa8cade,bf5405b8,3f600cac,bf04d716,be26f05e,bfad890a,bf13be68,3e25cfd2,bd6969f0,bf911d3e,be14042a,3f503286,3f402b7e,bfba3663,3de25e18,3d31a880,beb5e23d,bee54eb0,bebfab07,bd3cfa18,bf407f0b,3ef2aae8,4006160e,be073201,beece70e,beffb10b,3f6e57b8,bec614e8,bf31f020,3e1304b0,bf08c612,3debb3be,3f83282b,3f3e4d04,bf9b7a7b,3e9a3a4e,bebc011a,bfde3311,3f7cc742,be170d04,3ec950d9,bcb368f0,bf831f1e,3f23e212,be5763ec,3f65e169,bf044763,bf4be4c2,3f05000a,c0002351,3e4de912,bf447508,bf0167e5,3ca38948,bff85dd8,be19dd9c,bf109fb1,3ef1ebdd,bf69275e,beddb06c,3f2f1022,bea10b1e,beeee876,bf543e1c,bd503cd0,bf54ebc8,bf3f5cfe,bf87857a,c00e5549,bf85d0ea,bec09481,bffdf4ea,be9ad5fe,3f033164,becbd3e4,c0129726,bf8478ed,bf7ee398,3e72c062,be13d3c9,bf88679e,bee99f0f,bec0e5f2,3ee31048,bf8ff4f7,bea51dc9,bf886a99,bf5bd9e6,3d88b068,3ecce546,3e23e8f7,bf08708a,3f7d0bc7,bfffdd2f,bf652bfc,3f63f976,bf633298,3d86a604,3f713327,bfbf8b39,bfe17349,bfbb9c49,3fab95d4,3df98241,bd7825e8,bf960cfe,bf6a1544,bd4b07da,beae1690,3f149ca8,bfd5363c,3f683d9e,bf0e644e,bf6ca538,bfce359a,3ec33b2e,bed7f377,be6de840,3e8ad23e,3edc9714,3e84f7ab,3cea8848,bf86094a,bdabebc9,bfc56e17,3e27bfcc,bf44eaaa,be0608fc,bef81b11,bf596df9,bebaac29,bfe13b3c,bf0a9ed2,bf1a347a,be3278e5,3f45cbd6,bf6a2163,beef9382,bd6de998,3e68f2e3,3e8ffda6,bf45ad59,c00bb450,bf95f5d8,bf278b71,bf978f38,3d2585e0,bfa260d9,bf9a538f,bf6cffde,bfbbddec,3f0f5a47,3e8ec85c,be0e8758,bf4af8a6,bfa9ad08,bee456b0,bf15f938,3f5885d2,3e9c1c9e,3e9ea50c,be637da4,3f030b16,beaafe3d,bedc5c23,bf0e4a3c,bf75d424,bf52a475,bf055f42,bf9d8411,3f70d43e,3d3b0c00,3ea9201a,bec8570a,bfb3fa03,3db93ca4,3fb6817c,bdeaa180,bf945053,be3e2cbb,be910eda,be81c386,c000e602,bfd20317,bf60bf3a,bf57b7cc,bf832a35,bf2fef49,bfbc3bf6,be68e59f,bf96bc84,3ec9b9dc,3f2ca3b5,3fae40ac,bfc54e10,3f20743e,bfba97ee,3f6a2110,bf450bb6,bf046939,3e300c3e,bfeb0a5e,bf3574d9,be793ca4,bfaae9a1,3f29180d,3e838006,bf425368,3f4d786e,bf2857ce,bf832bb8,3f1b84b2,bd14d6ee,bebddc16,3eb0144a,bf6c5d40,3d4b1ad0,be35bdcc,bfd7a73e,3e668a5e,bf2bc3a8,bf99f25e,3f7c50f4,bf3e99ce,bfa3f07a,3e776ddb,bfa39640,3e9cbbf1,bed66cde,bfc2f49c,bf67c253

# HORIZON_9_LAYER_0_POST_ACTIVATION - 256 values
3bf01c80,00000000,3e0bb59b,00000000,00000000,00000000,00000000,3f66e88a,00000000,3f53fc5a,00000000,00000000,00000000,3fc147f8,3ddeeb2c,00000000,00000000,00000000,3e6630cc,3dfefda0,3ca9f748,00000000,3ef71a80,00000000,00000000,00000000,00000000,3f600cac,00000000,00000000,00000000,00000000,3e25cfd2,00000000,00000000,00000000,3f503286,3f402b7e,00000000,3de25e18,3d31a880,00000000,00000000,00000000,00000000,00000000,3ef2aae8,4006160e,00000000,00000000,00000000,3f6e57b8,00000000,00000000,3e1304b0,00000000,3debb3be,3f83282b,3f3e4d04,00000000,3e9a3a4e,00000000,00000000,3f7cc742,00000000,3ec950d9,00000000,00000000,3f23e212,00000000,3f65e169,00000000,00000000,3f05000a,00000000,3e4de912,00000000,00000000,3ca38948,00000000,00000000,00000000,3ef1ebdd,00000000,00000000,3f2f1022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f033164,00000000,00000000,00000000,00000000,3e72c062,00000000,00000000,00000000,00000000,3ee31048,00000000,00000000,00000000,00000000,3d88b068,3ecce546,3e23e8f7,00000000,3f7d0bc7,00000000,00000000,3f63f976,00000000,3d86a604,3f713327,00000000,00000000,00000000,3fab95d4,3df98241,00000000,00000000,00000000,00000000,00000000,3f149ca8,00000000,3f683d9e,00000000,00000000,00000000,3ec33b2e,00000000,00000000,3e8ad23e,3edc9714,3e84f7ab,3cea8848,00000000,00000000,00000000,3e27bfcc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f45cbd6,00000000,00000000,00000000,3e68f2e3,3e8ffda6,00000000,00000000,00000000,00000000,00000000,3d2585e0,00000000,00000000,00000000,00000000,3f0f5a47,3e8ec85c,00000000,00000000,00000000,00000000,00000000,3f5885d2,3e9c1c9e,3e9ea50c,00000000,3f030b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f70d43e,3d3b0c00,3ea9201a,00000000,00000000,3db93ca4,3fb6817c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9b9dc,3f2ca3b5,3fae40ac,00000000,3f20743e,00000000,3f6a2110,00000000,00000000,3e300c3e,00000000,00000000,00000000,00000000,3f29180d,3e838006,00000000,3f4d786e,00000000,00000000,3f1b84b2,00000000,00000000,3eb0144a,00000000,3d4b1ad0,00000000,00000000,3e668a5e,00000000,00000000,3f7c50f4,00000000,00000000,3e776ddb,00000000,3e9cbbf1,00000000,00000000,00000000

# HORIZON_9_LAYER_1_PRE_ACTIVATION - 256 values
bccef5e8,3f58bf70,bf9d50e9,bdd1be3e,c0286c46,c00dfbb2,c0837c7a,c083a1f1,bf891cb3,bf471bbf,3f2c0bc2,bfc6e83d,be8df1d2,4008f1e4,c042eeba,bf589104,bdc88c08,bf00d6ef,bc968ff0,3d721a20,3ebf35be,c02adf14,bca15ada,bf9751ab,3f24db96,3ee8ed59,bed6892e,bfa3e342,be107e30,3f512c7c,3f0c54fa,3fdfa35e,3e2a0400,bca0547b,bc9a0cdc,bdd128bc,3f457263,bda2c15c,bca6fae0,bfbec9c6,bc869ca6,3d95616f,3ebbbed6,408e4efd,3fb01f01,bf963256,3da24444,bd33dee0,c0519eb0,c03edf8a,bf01b398,bf62d362,bf324600,3fadc2de,40309ad2,3fa6247e,bc52ec18,3e3a5d88,bff0d5f4,bf2292b8,40991dbe,c0b34498,3f3c62c8,401daf6d,3daa51f0,c01ff2ca,c081c9a2,4014dce8,3e97b333,bd494fb9,bca35526,bf555af7,bcbce91f,be00a67b,bf17e63e,bfb09245,bdc54036,3f279633,bef884b7,3fbc5fe3,402cdeec,bd5cef4e,bc984ba9,3fae38c1,3fc065fb,bd912947,bcb9f052,bfa553d4,c00785b6,3fde734f,3e464d24,c02ec46a,bfedf378,3e38c0c4,3d65cd88,3f9f0932,3d0748f0,bf0cfb6a,c02ca640,bf98de47,3f855c80,bf09e0e8,bcd58778,3f113037,c00babe5,3e87149e,bdc7a76b,c059b0c0,bc9fce7c,bee6746c,bf3c0ee4,bf1bcbf1,c05637b3,bf5770dd,bf8d3921,3f9b3cc5,3fd8dc38,bf566e76,bf4ccf78,bf42b94e,bd04f490,403946c0,4070b027,be0b09f4,bf3e585a,3faff4ba,3f21fefb,3f88cdf2,3e761d5a,bfa9ac42,c0106a44,be6cc618,bcdd81c8,3e3d6a92,bed21b04,c00cf66a,c02a8ac4,bc81b90c,3f860077,bfcb66b2,bff5cb8b,bca9c550,bf4457c3,bbc92a80,bc83b580,be943bbe,bf8fb26c,3faf8020,bfd6b9f6,bff56bda,3f49a12d,3eeda7e2,3ec12592,bd701022,bf787484,bf0e7172,bf925b96,c01bc340,bceef8fc,bf499157,3f3adc9e,bddc7628,c0074a14,3e44c7a2,bf80db5e,bf743b57,bf76c35a,bc9a647c,be447802,bfd08a6e,3e5ab06d,bca704b6,3fa9e27b,bed89860,3f3a9b1b,3ff20ced,bf3ed284,3f61caad,3e8196a0,be9554be,3f17d6f3,c006b18e,3eb603e8,bf8ad0a6,bfe38fb4,3e6dd86c,bf082339,be5284c5,bfa979d9,bca632a2,3e497db0,bc7661ae,bca9a1b0,bcb0800e,c01a43be,bcd8b516,bf97b025,bfecd39f,3d898f40,3f62521e,3f93aab7,3f44fdac,bd56d89a,c038800e,3ed47be6,bf553fc6,bf93f1eb,3e82bd9c,bea197ac,bddff5e6,bc7ff8aa,3fa1dd1a,bf575d8d,bd4d8ab6,bf30e14f,befecac6,bce5068d,bec0f42c,bebc6ddc,bf608e46,40175e18,3e5db3d5,3fa2ff69,3ff190a2,bcb18c7f,3fa1af5f,bcbfbfee,bd06a38d,3e80f5a2,bf4a9a53,bd884686,bf824829,bf570e8a,3f0de70f,402aae3d,be90b54b,bea643ec,bdbe09a4,bf92fe0a,be9daf70,bfbf01a6,bf19587c,3f37cfdc,bd8325b2,c0443664,bf548a83,bc8d8f1a,bd2c9fc0,bfcd68f2,bf225a7a,c00e2c60,3fa099ba,bc7c4320,405442f6,3ece1a1f,402bc9b0

# HORIZON_9_LAYER_1_POST_ACTIVATION - 256 values
