# MLP Test Case (FP32 Bits) - Sample 7400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62bed4,bf83787c,bb97e75f,c0182abd,bba3988c,3faceac6,bdd5267c,3ef5c28f,3e5f3b64,3edae147,bf463d54,bf5b1647,bb97e73b,bf311a0f,bba3985f,3f79d49a,bdd4c406,3eec6e51,3e5d77d1,3ed44611,3f21fa84,3f046d28,3f7fff4b,bf38da97,3f7fff2e,3e5f59d8,3f7e9d5f,3f631219,3f79f0e4,3f68f618

# OUTPUT - 9 values
3f0ddc7e,3f0270aa,3ed3b96c,3f09a691,3f0ea6fa,3ee8f3d7,3f07bfba,3f00072a,3ee6d0bf

# JACOBIAN - 9 x 10
3c3d5be1,bb8f345c,3b18e00e,3abf5fc8,ba002e1c,bb2748ef,b97e8238,3f49fdd5,3ea3c20d,3ef0fd92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0500ae3,3f6efef6,c038bf95,be82b799,bd205efe,3db9a478,bdb2a587,3ec0640c,411679b0,be24afe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0aff,3d9959c8,bbd663c0,3e76f859,3d1b5d56,3d1a5358,bc760be3,405056dc,3d4a32c0,c00a1548
bee3be86,3e01c376,3f3e7be5,bef9d134,3e06b6da,be57d4dc,bec9e819,bcc49540,3f87eb58,4073959f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45fcaf,3e3375ab,3e797201,3ed51e94,3c9ec55d,bd3205e0,bd88fc2e,bf8b0ef8,3eba32c0,40aaea89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427d8d,bf8ef405,3fc4a91f,3f71037a,be3ba738,be27f9b0,3d3b0b7c,4012905e,c0b76e3a,c00f9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9855e5,bf000aec,bd5cb10e,bdcf036c,3c716fc2,bd474ecd,3c2f6bae,4179716b,4087a63e,409d700a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc10e46,3da809a0,3f2ce742,bc00d000,bd00a64a,3e42210c,bd037ad5,408d1763,bec3daee,bfed3ba6
3e635983,bf1e9f6c,3cf9d460,3fcd3bcc,bfaeda42,3fc3f464,beb55ed8,c0104eb2,bf590d48,c04d5891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaad459,be8348b2,3f8204de,be004ffa,3cb352f9,3e9288bd,3d9ce2bb,be8bf8f2,3fe4272c,bf2e157c
404872c2,c00584ca,3b7a3d80,3ef5ce89,3dab214a,3d7354c6,3d1aea25,4071e40a,c0cd78af,c08433fa
3f682ecc,bf6016af,bf9d47b2,406c6987,3e95a14f,bdc47294,bd3fee8c,bff714e2,c01196f2,c0b37402
40248f5e,3f0e4503,40447111,c0136875,3f1f8dbe,40273a25,be98b6bf,40d7d1fc,c0323478,4055a2ab
3f6086c2,bf247c9c,bf6c8c90,3ea695de,3da568d1,3c7daf18,3d1ece9c,417640de,40a05749,405d71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34d829,3f3b875d,bfc9ca1b,3f2d1e4f,3c8d9ec6,3d9d3a57,bd59e29b,bfa090b5,4026d595,c090b444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef188fa,bebfd600,3d41dc70,bf85e115,3e802051,3eb1c3e8,3e372d1a,3febb326,bea77780,bfc612ef
3fa42af1,bdbfc097,beed3443,3faac393,bd709ee3,3c28d130,3d2725c9,405b9464,bf6fc05c,c0ee3feb
3eb67a2e,bee77ec5,bf84799f,403c9b07,3f43e1c7,be08e92c,bccb671a,c0318b39,bf48a066,c0b13460
bf8f2533,3ec10cfc,bedeb714,bf3c7fed,beaceae9,3f2b1ea6,c0213c74,3f825729,3fc119d6,400fcd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509904,3f71d45d,c024d5e7,bfa786db,bea54169,3ea8aecf,3c8aa45f,bfa68d92,40ea4ab7,3e8af545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4a8b40,3f42cdab,4045e17e,3f1e299a,bdff55d3,3dad9409,bdb7e815,3fdcd20d,bf535a1d,40904a68
be3171a4,beb9a727,bf6deed0,3ef2cefc,3f80f929,bfe1b21d,401690ea,3efed140,40401143,bcd3feb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090aaac,be52c72e,40d4281e,400e28ff,3e34cf15,becd4201,be48eec5,bf1ad398,c13c10ab,40719fab
3fd60d42,bfc8fb05,3eeb9954,405833b7,3e221f1b,3da16bda,be108b7e,bfd74e85,c080a10d,c03212c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead2a4b,bc9428c0,3def2a68,3e721a95,3d0b0ac9,3d104680,bd813fa3,c106d6d7,c00a5338,40aebcc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1f1f,3e2fe4d7,bee287bb,be17149f,3d085afa,bc84bf70,bd58784e,413b4682,3fcc0d8c,c0751b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8a084f,be3ccf3e,bd00a33c,bd831be3,3d569484,bd0ab470,3bc6ca4e,c00e6dd8,be3ac6e3,3f5b8ae7
3fcd89ee,becebbef,bf3cc5c2,bfbe5075,be1fe395,bf4a66f8,be15042e,414c9e2c,3ffaafb0,be5138bc
bf539259,bf2597f1,c019132d,3d176e88,be12370e,3e93dca6,3c4cbc23,3fdd9e0b,40085573,bd763420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d7c46,be36423d,bfabc51f,3f2bce3f,3ef1d7e5,3f90fc59,beae29ff,bf312781,3fde16c0,3e6a9478
3e54a1c4,bee1a8eb,bd806f74,bba03040,3d04043d,3c37cff0,3d6b9ac7,414e6223,408c5225,40a900a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20b470,bfed5349,3fc2c5f7,3e0d2dee,bd7938b5,3dac19af,3d2b3332,4078ab06,be882dd0,bf67ed0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0163a7c,3f9499dd,bf33c174,bf10bf93,be5723f4,3f9c1bb4,3e76ab4b,3edfc390,40ce17fe,4038bccd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bf22,3dec4128,3ec0c539,be85cc26,3c5445c0,bda63f7e,bd4d3202,c0d1e9f5,bf6de254,4092e43e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbad278,3f1d0b7b,bf37ec7f,bd055f70,3f295ee8,bdbe4b4b,3e5baf3c,3ecd988a,4091ff1d,3f9ee910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f781eeb,3d218d38,bf106e5b,3ea7c3cd,3dc5d3dc,bcc6e6e2,bc66d461,407145f0,bf37b003,c10f9be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40692894,bfadae42,3f36776e,3db938b8,3b610e40,be916fde,bcf87571,3ee09d50,c0e62fdf,c06b42a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9437d,bfa101e6,be1de254,3df6833b,3decb256,3dbdf778,bd83c674,c021d3c6,bfe64547,bd07a3b0
3ef89795,bf4895e2,c00d8a0f,4060b87f,bdfe9fef,3f4e0fd2,be1ad7cb,bfa1de92,be032c48,c0e620d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077e5d1,c0305369,3ea5312b,3eb590ba,bd355204,bdda8263,bc91a22c,4080ac5c,c0f0866a,3f55f297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dea74,bf09190e,bf806251,3ecd68d2,3dba35a3,3e0ea504,3d26ee7f,41778f92,4098215e,3fdd0e3e
3f88d06c,3e17afae,3f68f8b0,beed20a3,3fab593d,3fcb90bb,bee7c082,408b3a36,bf387786,3f91fad3
3f75402c,bf0363b9,bf7d883c,3e98efde,3d585511,3e24a42b,3d7c4663,41696cc6,4096585f,400e2917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4cf2,3fa805ce,bfe85ebf,bffcad5b,3e939516,bf3bc86d,3d42e8c0,3eacfbf0,40d28948,4028231b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7581cd,bf8b75ad,bf3733ea,3fd1372f,bdfb40c4,40027c07,3f7bcd36,be9af8e0,bfd8e72c,c088d05a
bf484fba,be24c034,bf5fc209,3fadf828,befee8e1,c044c721,bf9c853d,bfef26c1,3f5baace,bfadca60
bea73303,bf567aac,c02fa2ff,404aabac,3d2d1fc0,3f2f07da,3dfc66a0,bf5b3969,3fe30d23,c0c42dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0240826,3fbd6d59,be90f338,c0336243,bf36bca7,3ea6813e,ba9ecfc0,4056b186,40f9c012,40f3a2d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4be27,be5f64e6,bed8b444,bdf3af94,3cbecd9c,3cf84660,3c742b38,414a479a,3fe92fd6,be74eae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd906e88,bf829f2d,bfe2547c,3fedf33e,3bc74d6e,bd660ac4,3d0a5719,40683c08,4008ce8e,c0ac8cc0
bfa22132,3e6c7a9e,bfadf530,c051a031,3e8dc1d2,bf895229,3cd327a0,411064d6,40d2ac62,4085c097
3fba76bb,3c618080,3fcd0ff6,bf814217,be3495ad,40653846,c03866b9,40710c0b,c0153980,3fafdae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9138af,beceffb2,bf6d3dcf,3eca67f5,3d87c617,3e908917,3d8a1a4a,416c8288,408651b2,3ec204b2
bd58b280,3e9b29a8,3f4dbc3d,bf012c9c,c00a71f3,bd8bf588,3e65bbe1,3f65575f,bca79d80,3fe348c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a31bd,bf1e56b7,bf7b471a,3f35567e,bec0e00f,c05e42c7,befecad1,be34c3f8,403481f1,becda77a
3f80b7f1,bde1cee1,3ee8454f,3db0e786,3c497755,bcb5f664,bc6fb986,41253dfc,400c7e67,40a4bed7
bff07443,3fe1f8e2,bed5ad80,c0111a03,3fc43058,3f2058bc,3e2d3c50,4015e702,40bda3ab,4085cdae
3ff1d1d3,bf9f37ba,bf957bd5,bf1cbbe4,bd2099b2,bd3003ee,3d4f4cac,415bef2b,4027f227,404b9f4b
bfa10a52,3fa73cb5,be7a7588,bf66eb1b,bfc1555e,3fb003f3,3ebb4935,3f3e5534,40751e14,40360f2f
bfe74cd4,3f5b7b12,3f6657c0,bf30d9b0,bd941cd2,3d14e87b,bc8a8b4e,406f9334,40b3414b,40bc9620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe184c0,bee1dbf5,bec359e5,3e119028,bc81af6e,3c44e198,3cf6f034,3fc020e2,bed57a2c,bfb2f641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e76d0ea,beb2ae78,bffc8525,bfab8788,be581050,3d53d900,3e26921f,412d0ddc,408a597f,3dad3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ee46,be64c6e6,4013610f,bf2ae60b,3d883d80,c0764a37,3f48ed11,4042bdda,c04f45d6,3f553092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3f336,bf5369a2,bea37606,c008b6f5,3e4671a3,3db98b24,bb9d9960,bf2264e8,c08018e0,c08d2bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff87d45,bf9b1a3b,bfac6038,3e5ca49c,3cefa128,bf9bd959,3f15e709,412dadf3,3fc7ac34,c02e6040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed31949,bf612b8d,c00ccdee,4043cd1b,bd048016,3e456602,3d82b64b,be7e69c8,3d191d00,c0d2fe85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5de000,bf1f8522,bf99c32a,4047ce22,3e1bbdc8,3f9ccbed,bdac0e2d,c085de88,bfb0d23d,c0a52792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402369d7,3f72c2b0,40917fb8,c071990b,3d03c7c4,be1fd775,bcfb1244,405f48dc,c0af6bf5,405ef1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020cadf,3d8d2a3c,3e7cd816,be4820e2,be1aa93a,bdced32a,bd48ccfb,be156cd0,40befdeb,3fc016fe
3f7995df,bf38bad3,c021f6ce,bedf0fb8,3cabd000,bd0a16a0,3d761b20,4151fddc,4084a0f5,c005b0ee
40026116,3f6864fe,bf2221b8,bd54d22c,3cb2cfda,3d4928ba,3d988fc0,3de326d4,c09bb21e,402d9bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec8249d,3f4d8cb4,3cd8fea0,3e977768,be04b263,be27226c,be832405,bedddc84,bf7212e6,c002a51c
3ed7c5a8,bf621be7,bfb04e06,3fa0b885,3d336d2a,3caae0ae,3db9f899,3f232d91,beac2a25,c08d49a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc806080,bea87f39,bfa2e4c4,3f33d790,bf7c8b58,c03f7195,bf17611a,bf48b38c,ba805000,c0ae80bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32d42,bf12fe8a,be33851c,bdfc6b40,bc82a8c2,3c319ed0,bbcd17e0,bf58aaec,40987245,bede9ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed8802,bf9c16fe,bf350d4a,405cb13f,be714280,3f44c45b,3dbdde95,3f09c2be,c031c20f,c0bb6817
3f7d31b7,beacd034,bfd24a20,bf5c7b63,be908083,bf5f86ab,bee66475,41385c4c,404d705d,bfac9559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf982b80,bcd2bec0,bfbc9a42,3fd2ed9d,3ef1d016,3f00ee50,3d9ee730,c049a3ca,402c32ea,c07c8141
c02a7244,3f39fdc8,bfa3f47a,bf2d77ad,3eab74d0,3ef2a756,be14363c,c05f62b4,408bd3d0,4014d131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa5b4e,be87ea2c,3f72b984,3ee2f1a2,bc2a2d22,be4e6e9d,3dd8b8c3,3ff41b59,4057efe2,408968ff
3e5d5cc4,bdc0604e,bd8a1680,3f5ecf83,bf309395,bfa6241c,bf027fe5,3f6845ee,3fb4ef04,bf0f2c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01276de,3f8d4bb2,c019e66f,bfaa0630,bd312b2b,3d1265a7,3d9547cd,3edc178c,40aa6dca,406dda46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e40e1,3e164eae,3e8d6089,c0036a92,3d2f6968,bed89660,bdd9052d,3ffd16bf,c04c5f20,c0a42dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9524b9,be8813c0,bf96376b,bd77331d,3e99e746,bd5a9d2c,3b876678,40fd8e5f,3fb09b95,c006e4a7
c01f6088,3f950c58,3eb5f2f8,3eb1facf,3d0ab094,3ee1a8cc,bce5a030,c0e75471,405a980b,4061d404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e820dcc,bef9dd60,bf1f5e95,4002c223,3f55eec7,bde1d300,bc85eff0,c035e5fa,bfad2af9,c06d49e1
3ee45cdb,bf124bbc,bf82fe76,bf4f7516,bab8d4c0,bdce78e6,bbedf0d0,c0bd18d4,c050d65a,c094e89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e58b9,3f339207,c025b389,bf613b79,3e04d237,3e51a12c,bdb7e653,3c904660,40be76f8,bdb8a3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ba424,be71e24e,c024717c,4016d1c0,3e19061a,3f9f271e,3daf7ff5,c04192c0,3fce60f2,c099de7c
bfdd1353,3ee1db91,bf578134,beb6fc2f,bf8c8501,3efa8799,be633f8b,3efa8bc4,40989702,403bcf31

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf67dd00,bc9ee400,3edaa71c,3f55d74d,3d2e31e8,3e80b9cc,bd99f59d,bfea87bc,3fe292d6,bef87576
41274624,c0044bed,40ba4665,c022006c,3da2a5c4,3e951024,bed6514f,40ebd867,c1b742df,bfefef4f
c04e222e,bff42b4f,c11115ba,40a23777,bf7c53cd,bcc51fd4,bfa9e066,414eba88,417bf01e,c13730f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e79a004,be12d119,3fe0a2f0,3f0f1861,bd9e3eb8,bf29d160,be184fd9,3f86423a,bfa712c0,40b329e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80f26b,c0187009,c0c582dc,407b5e89,be2d7510,be0cc8d1,3d93f082,41912190,410ddd40,c13414ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd42d0,be36ff50,4089be7f,c0779f46,3e86ceb2,3f0f79a9,3e15d656,417fdf0d,c1013666,40adace9
3f9023d2,be97e418,3f88b227,bef34fe0,bf551a91,bf8f59e1,be6a34bd,3f86f824,c060dda6,400a56d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a1488,c073ed54,c10b0fc7,40798ede,beb82497,bfaefc71,3f234add,42042276,412b32e3,c145070b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cc0c0,c00b2243,c08a2e8c,40b643de,3fab52d3,3e8f0db7,bcfcc730,c087016a,bfb7a45b,c15c098e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
