# MLP Test Case (FP32 Bits) - Sample 12100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3f42f9,bf324986,3f2bb917,c002ba12,3ed485c3,3fbd2986,3f200c1b,3ef5c28f,3e5f3b64,3f1e978d,bf2df562,bf243875,3f1f21a9,bf6407fd,3ece78de,3f7ee145,3f15d2c0,3eec6e51,3e5d77d1,3f14a40b,3f3bd09c,3f4462eb,3f48883f,bee8b42f,3f6a42de,3dbe2240,3f4f9432,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2abf84,3f0fe30e,3ef5104b,3efb0a52,3ed9eb1a,3e260b6f,3dfa3d88,3dcc60d2,3db7d71e

# JACOBIAN - 9 x 10
3c338616,bc2f83f4,3c2a486e,bc5101c0,3a1bd560,3a008a6c,3a8d9492,3f2121e1,3e89029b,3f4ea04d
be8cb0e2,3f527796,3f1fde75,3eddebcb,3dd19b5c,bd5a2412,3df566c8,40291c6f,3fde711b,401a7c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090cc81,3fef7994,c0cc1575,be07a978,3e2d2aba,bd9908eb,3ea897fc,c018902f,410bc3c2,c0a1e755
3ca5dee0,3e763cc9,be5ee230,3ea532cc,bf23324f,3e1a4efc,bf0230b2,bf6077e4,3e9e0a7c,be899250
bfb5ab92,3e6721ca,bd42f2c8,3e61e324,3bb84e18,3d33d5b9,3c9475b8,4031e0ac,40646aa2,c117878e
bf496284,3f83d5b6,bf2e2bfa,bf3a014d,bd947330,be360f47,be82e42d,be3ce4e4,401dbfd8,3fdad957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf2842,3e9b2f99,3ea3eca1,bdd9206c,3c9c8501,3db288d7,3db82d1b,bdc373c0,3f6cbc5d,40c32c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40296715,c02393a9,3fe0da30,40473203,bf4926ce,bdd63224,3e8e5a60,407cbc3f,c0afacc9,c087d6d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f671303,bf4f7e1a,bb62f040,bdc5e4e0,3d44de39,bd2c6602,bd977fc7,4163417a,40814377,4107fb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d35dc,bf7973b9,3f30733c,3daafbb4,3aa3e80c,3dda77f2,3cb2bd1f,40b82567,3f9da5f5,c0bb8720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32b30a,bfcb16b5,bf4b1b06,40617672,3e86c9dd,be77906c,3ccead6f,3e1a1970,c029ddd2,c0ea9f6a
3fd9decf,bfa1cb3b,40006952,bf608058,3ef42cdf,3f254fd6,3e97014f,413c0994,3f25b311,40451871
3f2250e2,bf92e6ce,bf225af9,3e008db4,3de73c5d,3b3d35e0,3c80c042,4165c656,408677b4,40f9b153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86c7a0,bfb60585,be36d998,bd641db0,3ea1cd0b,3f1ab8a7,3e8ef1f0,c00a16d5,3b957800,3e616d80
3ec46475,bf990dbc,be53d87b,3f93f3dd,bd98cf55,bdd8a6ab,bd934112,407b35c2,3ebb1b90,c0e72385
3e28e1f8,bf8fd530,bfac74ed,404fdfcd,3f8e584e,bf0a4e72,bcdf2bb4,be2d3d1c,bfe29d49,c0d6dbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc95c4,3feebf2b,406f241d,c0114d08,3e19fd2c,3e9600d3,3e64cac5,c1006c8b,c01de299,40ed727d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c181a,3f6ebe48,40292fbb,3e6bab3e,bc71fa4c,3e08f348,bdaa82a6,3f4c576d,bf1c882e,40923361
3ec456af,3d3b7770,bfa2f646,3f089bb1,3eea5ec0,c04cb864,bd50e540,3ebe58cc,3f22cb0c,c023d2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406830d7,c007d387,40942c0e,408ae97d,3e12d0e3,bd595d00,bde4b098,3fea2722,c115d4f0,bf0a729c
3fa4d953,bff690bf,be0ddc3c,4040b20a,bb2fa9d0,3d1b897e,3d8f2169,3eda0451,c05e8320,c0c1cd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea04a69,be859216,bdd939cb,be31f7dd,3c4f5cae,3d925dee,3d2a8088,c09e3301,bfad6217,40e82050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d4b3a,bf60d7c2,be299059,3ea31a46,bc7122ee,3ddb3227,bcf773c6,4136a654,40020fac,c00a3b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35864c,3df1b5f1,bf5c31e9,3db3f000,3e4e7e6c,bf0ef797,3f7c7a94,bff2b86f,bd7104a0,bfe94074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebd973,befafae7,3d866674,3d41bb64,3bc16288,3dc0ab70,3cf59541,bf15563e,4082ec9e,c1459ce9
3f4aca9c,bf9f3950,be932528,bf5a533b,be3cec55,bec68b13,3dfdf7d9,4138de31,404671a9,3f8654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ef17,c014b656,4016bd38,40918bd8,3fef443c,beb48f10,3e61d3ff,bf721c3c,c0e47fab,c0b3bfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20dbae,3eb5556b,bf0583ab,bf0d194a,3e9c522d,3e4928d4,be3b3c7d,c08187b9,3ea4167c,3f2bd8bb
3de1e26a,bedc67b9,3da88ec4,3dc9fc58,bbd1bb14,bb932a50,bbfb20fc,4130619c,40956889,40ce3db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbbdcc0,c017bdea,3f6d3ada,bdedc824,bbdfa900,be03969c,3d657048,3ee683f2,3fb26b1a,bf4d3948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe74f2,3f9430ef,4085886d,3f80e1a7,3d8a6f74,3ea46923,3d000b74,40975937,bf9f02b7,40793ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07df3e9,3fb57d23,c0a0a184,bf71a086,bf8a1087,3fab0ecd,c009974a,bfaf9d39,40e0a9a6,c03dcac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00387d7,bf3fbfa3,3ec2e71e,bd8521a8,3c3819fe,bd9f334a,3d6ab9cb,c096acd7,403e16d2,3fbe7001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020796e,3f551368,c0568d69,3c17bc80,3fa4860f,bf091e60,bfc7c222,bf88c599,40895db6,c02d7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0df254,bef2d415,bf19392c,3d9e9141,3da29e68,3dcb42eb,3d73eec4,403deaac,3e12a7dc,c1079393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ba6d0,c056d4e9,3f443c69,3f9b7998,3d03efc2,bd8df88c,bd83afd6,3fe1e7df,c0f22ea2,c0bc32df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265a6d,bfea54d3,3cf45420,3d527638,3e4b071a,bd98a156,bdceb7dc,bfd0ce72,c03a19d4,bef58890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032763b,c07112b8,3e918980,3f177bbf,be212631,3d45f914,3d24567a,4033d95d,c0b0fead,3f0c6676
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f55f948,bf95cf96,bf2ce338,3ea9fc7e,3dd4130d,3dae0291,bd3afa36,4169cfea,4075b390,40c67f19
bf828579,bec65e85,bfbfe117,3f60897a,3fd8fbe6,3f95efb6,4008945f,4065653c,3fa60f7e,bfd413a8
3f2f48c3,bf8a74d7,bf2eb49f,3e3d860b,3d10b95d,3dfe2d96,bd4c1e14,415ac0c5,407588d7,40c7e7a5
3fb91dbf,3f6a75cc,4046b4c2,c004ce8d,bf00369d,bf35e268,bdfb0908,3f3a1a34,bfaf700c,406261ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7981b0,bfc27d3b,bf88dcc7,406cea9e,bf816a16,3f8c10a1,3e913adb,bf482332,bf8d6994,c0d81118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31e142,bfa27fdb,c002bbf3,402a73ba,bd015971,3eb8cae5,bd022258,3e34b592,bd21a540,c0b607c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40221f55,bfb56e93,4005d0ac,40ab3695,bf46df7a,be2ad8ce,3dfb280c,c00d4632,c0f64321,c0d86cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe4752,3ffceaed,3e562977,3ef099e1,3e1f93af,3d4a8d68,bc0284e8,c0c126d8,bf47a228,40395754
3fb268a6,bf971820,be141574,3e4a64e5,3a3d1fc0,3ddc7766,bd853bf3,4141c30d,3ff9ee06,400e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf694882,bfd7efed,bfcf084d,3f9d62d0,bc31d1be,bdbf9798,bd30152c,4005bd58,40358a23,c0c2284e
bfc0cd0c,3f837e4f,bf7d662e,c07ef02b,be9851b5,bf313a31,bde9c5ac,40745a0b,40acd96c,40e5bf78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f582e3e,bf896d9a,bf1e0cd3,3ec2f85b,3cf31ea2,3e45ce42,bddb73fc,41624d0a,40571290,409131e0
bfc1b02c,be5d735c,c015164a,3f3796af,c038a9b1,3f022097,c03b1e75,3f907115,3fb0f5fb,c065038b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e067bfe,be41e607,beee38fc,3ec4344a,bf1442db,c0554f96,3ea6a7c4,be2aa814,3ecec302,be4f5bae
3f6516fd,bdd7dc18,3e6e2610,3d21c680,3ba46990,3d014662,bd3d524f,411c81ab,401f5bc8,40ed73c9
c02eb2fe,3fc57f5d,c03f6439,c02283f8,402017de,be6ac762,3f251d5f,3edac4c8,40ca0e35,3fd10add
3f87608b,bff8c2f6,bf47f26b,be98e1af,bccf8d74,bda54d9a,3da0d539,4152ae9f,40831d64,4089ea9d
c01d3442,3facc140,c044f041,bf85979c,c057df57,3f8784c5,bfde10ab,bfaefc70,408a6839,bf97b17c
c018ffd0,3fe0f577,bf996fa3,bf9e4414,bcbfacaa,3d8d67c2,3d7d8701,bf76a790,4092f426,40b27831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ba8da,bf55dd38,bf8cfbff,bfa61d87,bee5a85b,bd133a20,bd198f12,4104971e,4082123a,401a88ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd15530,bf868fec,3f9f5cfd,be6bc372,3df1505e,c0184af4,3db7af51,41185759,beb62f21,3f21f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fa2c2,c01bc20b,bea895ae,bfbab305,3e756ccb,3dfb6ac8,3d60f082,be92aee8,c08846ec,c0644aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04975e,bfb9d967,3df111d8,bd3a95e0,bdb17075,3c7f71d0,3d0de5f4,3f834b73,3f9c49b5,410d0c2a
3f9005d1,c0045584,bf480755,3f5757f6,bd426b5e,bed09866,3d69fe4e,412f6c41,3f89dc24,bf36fa75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8c253,bfce941b,bfb98ef8,403a5cd2,bddd11b6,3ddf1aa0,bd09ee6c,3f83a7a2,bf9bcb64,c0cef940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56adcb,bfd51af6,3f9aa7a2,3ea3d576,bf385a7d,3ff7407b,3eaf88de,40ba76fe,3dd348e0,3e34e6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd73ad1,beee65af,4062fcc1,c01f5a0e,3d39e4f0,3cee14a2,3cf81a3c,40783555,c011d7fa,40561e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031e4d1,3f1671f5,3f36da9b,be962f64,be2eaa94,3d9dd528,3c18c0f0,c05ae824,40c1eed6,40391839
3e9e340e,bfd77d3b,bfd8907f,be9c4f0d,3b50fcc0,bc682080,3c00f8da,413a2440,407bb10d,3f71c384
404894c6,3efe30c7,bffc3ab7,3e46823f,bde1244b,3d0d3f9c,be2cce72,405a2119,c0dc26b3,3d1cf100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be08af60,bfd344a8,bf927368,3f3e7681,bd8bef44,3d5b03ae,be03ee7f,3fa87142,be913e2c,c05e8c69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc980e,3fd6ac34,404bbb4c,bd52575c,3e884200,bd6d9f43,3d19b4cb,4036f171,3ff62e2f,c083de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e06b2,bf1924cf,be0172e4,bf26c346,bd07a37c,3c62d030,bde09bb8,c00b660a,40a8fefd,bf089e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c4156,bf1bf70d,40a8865a,c00e3214,3e4441c1,bf2bd5ae,bd205c64,40b78679,c08b3a25,41086a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023915a,bfc75ce8,3fdbd207,4081b4ff,bf87298c,3fbc7ded,beef16a3,4036c264,c086fd9e,c09e65df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59274d,bfa8d8fe,bf86f614,bf19a2fe,be6e4fd0,beffb97a,3e47f75b,41201698,40695e15,3f25ede9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff34aa8,4003288f,bfc7048c,bfd8f77f,be5ab113,3e471780,bece2747,c09b14ad,40337bbe,4003edfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf946d4d,3f89babf,3f0d8a7b,3f1a5cc3,3d3ccafa,be04a85e,3e004e54,3fe7a8fd,408c7e37,40a26f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde2f31,3fda291e,bfed1b2e,bfa69426,beba9f7e,3e77a83c,be1d06c4,bfb5ad26,40648ab5,4059d574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93263a,bfe4f053,3eca4f0c,bfaf460c,bc55f600,be2ae789,3db533a4,401b24d9,c02b86ff,c0528ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6c989,bf6cab0b,bf4ebf60,3eb3f3b0,3eb9220e,bec9560c,3e4e6de6,40d4e9a8,3fd4402a,bf21835e
c06acfdb,3fbbcb21,c08ebb4a,be60f7d8,3d4cfa63,3e605c3f,3f52194c,c0885474,40c56f57,c0436545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a4b33,bee4a443,be066e68,3ff93857,3e82a1e3,3ecafcad,be7ff9cb,c01a3ce6,c00137a4,bfee5822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d6b2,bfb8a55e,3ffa889c,bf976912,3df08746,c0181861,bd06bcee,4126b736,3e07ba9c,406a8dc4
be882a80,3ec07135,3ebe76a9,3dc4464c,bdab7d8b,3bb16e80,3e201579,bf818d1c,3f961c40,401969cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e336f,3f499a44,c078b357,bee562e3,c00aeb80,3f73faee,3dc9015f,bf63bb42,40b385ad,c030d666

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c024d20f,3e5c47ac,3e25d574,3f2cf452,3e348522,3e92ccdc,3cfdee88,3f771028,40a8d862,c14cf3ea
40a0ec38,c05ae631,40ad9806,3f8fbad1,bebcbb39,3fdba86e,3f07c89c,40a77c55,c11e4aa1,3e7255d4
c07e33e8,bff4e6ce,c119979f,3e860a68,bfc94bd6,befb3b04,bed99ec3,414b9947,4165dad7,c0c12aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4ae0,bf62119c,416c49eb,bf2597df,3cd377c0,bedd44fb,becd8c78,3ff678bc,c17232a5,418b608d
3fdfffea,3f6c5d6a,400d4efd,bdc728da,3e21f18e,bea6bcd0,3e86d346,bf1896c4,c029c55f,417be9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9044,c0bae7f7,c095d9e4,407ced6e,bf4316ee,bf35d762,be14be65,41b4d144,40aabe51,c117ecf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5e31,c01142c6,40233f2f,c012cd10,3e9b3894,3f05390d,beb6946d,4185d3dc,c01a6ba0,40cd1a45
c0f891fe,40a43281,c11bad5c,c0e0f707,c08649d2,4012134d,bfcc4688,c03b4c99,418dfd00,4071f7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007498,c0d6a79b,c0ea8ee4,3ffab95f,bf5a41bf,bfcff682,bf8c0224,421190a4,41322d34,c02a35e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e8859,c03033a4,bf666e80,bf91fea9,3e3af0f0,3e86c989,3e12ff5d,420b3824,414e037b,40dd8032
