# MLP Test Case (FP32 Bits) - Sample 16800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf36feb0,be6dfa01,3f802bd7,bfd9623d,3e48ab88,3fc962eb,3f8780db,3ef5c28f,3e5f3b64,3ed8d4fd,bf27cdd1,be6bd717,3f5799e9,bf7debeb,3e47635b,3f7fffca,3f5f264f,3eec6e51,3e5d77d1,3ed26887,3f41555d,3f791e2c,3f0a0772,be02388e,3f7b19a1,bb2620af,3efaeb36,3f631219,3f79f0e4,3f69624c

# OUTPUT - 9 values
3f0e0bb7,3f024de3,3ed4925e,3eefd1f9,3edee8e2,3e89010b,3e7a3506,3e520d64,3e02414c

# JACOBIAN - 9 x 10
bc0ccbf2,3b75fd40,bc217433,3bc619fc,ba16af3d,3b4a6b8f,bb06f39a,3f49f4b5,3eb32f76,3efb0c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d9b8,bf8ebcdd,be30aa8f,be7dacad,bc690928,3cfacb13,bcc0a2ad,4080a95d,405a8f4a,c0286131
bf76d4e6,3ed39260,bfd1631d,bfbf8ca5,bf4b74cd,be692618,3ed1b567,3f825e52,4056cac7,403bdf63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379aec,bfbdccf2,40290962,40199124,3f7cc4c7,3f4ac218,3ea724e8,be064392,c0cf5db5,bfd1ce7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f0378,3dd1941b,3d4b0f9a,bea5fce6,3cb22a82,3d5b4395,3d787b2c,4002652a,3f860261,40d5ae49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef05956,bf8d4e38,3e83427a,3f5ebe7b,3e5973cc,bf33807c,3e5c090d,400b1206,bf8d3410,c01e1105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f05f409,bee0b02c,bc54b460,3e3e8302,bbaf0abc,3a2e5c80,bd148e8e,4176aaa0,40af0098,4088652c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6253f8,bf816bb4,3d5c74d2,bf072e42,3c5f9fb8,3d4054cf,3e00281d,40804318,40012388,bfcd010e
3d8d9acc,beb24a38,bded9af8,3f7cbab3,3fd9d014,3ed36a7a,3f470185,bfca33d4,bf74d8eb,bfe778fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9b0e,bfc86566,3eee5d23,40667b35,3c087d40,bd1d330c,bdb40682,c01ff515,c0148427,c0c6e227
bf9e8f94,3f022833,bf3738cc,c0887250,3e2ee053,3f1ba796,3f71d8c5,4175aa69,410f95b7,3f88b0bb
3ef407ce,bf5dbc20,3e3e7757,3f782849,3c057124,3db0a4ab,bd678570,415cf979,408a06ef,40309ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b6dda,3f0894fa,bf8dbe80,3f1a7d34,bcda67aa,3df020f7,3dc696da,bf5bf7bc,3fc88e88,c07fc164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf476269,be571c22,bdb25898,bfd789a9,bdf3b83c,3ec6a124,be2cadb3,4090cf90,403e8c75,c0013fd6
3f521401,bff81912,3f1630f9,3fb21ccf,bd23cbd0,3bfeac26,bdfa16c1,401d2e6f,bddf14b0,c0e6e56f
becc9a99,bf36d551,be88c7e8,405ac8de,3f20a683,bde05e30,3cebb204,c0adf0a3,bfd29941,c0cd191a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a7e0,400d1bc1,bf6ef5b6,c0c3c28e,3c84eed1,b880a000,3d392854,4040b4e3,40a66011,41312f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf3e4d,3f3e1a63,bed9c75f,3f1e964e,bd13ade0,3dce9130,bdf5e0bd,4022c9d1,40855dd0,c0f7888b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08391b,3f8673a2,3ebd00e2,bf8a52a7,bdccfdba,3e3a1aa4,bddec27b,40847f61,3fdb2607,409a291e
3e6eae7c,3eab25d8,bf0ac15a,3dc3d008,bf66d344,c02e0177,c081bb4b,3f1a911d,3eb87032,bf06ceb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40860a0d,3f331a92,4031c891,bf9169b4,be297515,3e4294d3,bd5bf5bc,c14c7081,c164d9f9,4103f578
bfae798e,bed07ffc,bf93f72e,3f59cc48,bacc8ac0,3d6826ac,3e64e336,402fcf73,3fb9dc80,3ef980b8
3df47698,bfbd913a,bf32a959,4002e58f,be31d414,3e305943,bd871ba1,c0041392,beef78a8,c0be4f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf097003,3d7bd3e8,bd8371eb,be0ef768,3cd779fe,3df9b26f,3db2f6b1,c0ec1168,bfad79ca,40b61324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94ba69,bf8164c5,3e21cdd8,3ea9db97,3d0a75cb,3d910fa9,3deb32cb,41278b59,405958ce,c0953a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e681dad,bf1a782a,bda86bc7,3e2e05c6,3ed9550e,bf14f8e0,3ff0de2e,bf98c498,bfd2965a,be6f9f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be947665,bd565c53,3dae7dd5,3d094440,3bef56e2,3db3a971,3cb0ff5d,c052f9be,bf82b702,3f8a9a5f
3e8cf32f,bfb892fb,bde5b1b7,bee939e1,3b9753a0,befec0bf,3eab9325,412adbfe,406460a5,bfe821c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4640,bf8a009b,bf592354,405a8528,3fb8fb01,3e2675a3,3e08233c,c0492037,bf7c3354,c0a1bac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78f027,bf7b9f67,3f250e88,3f6502a9,3f5669a4,bfcae44b,c0439f81,bff1484b,c010a919,c06f3416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebb1164,3e98fc7d,bde3f15c,3e37c311,bca85f41,bd19fb4d,bd4f3bce,41654f54,40ce3fe4,40946300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef51aec,bf8e571a,bf181e3f,3ee2d226,3d3965cb,be5265ce,3c393848,408cfa84,4020ed1a,bff0446b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf994c71,3fd552a8,3e364ba2,bfafb3d5,3c122e90,3eccacba,be56ae05,41104fe9,40a4e775,404c650c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b0c14,beac5884,be672f91,bf0d941b,3c1db488,bc96d86f,3d89f6b2,c0e89a9b,404ffcb9,404e3f3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efce826,bf8155b1,beea66d5,3ec69038,bbbeb568,3dce0b22,bca3a2aa,4080bb85,3f37a787,c12b0526
3f662bf8,bfab60a0,3f58ea66,3f95e3b6,3f6dba05,be667fb9,bd47ef5a,3f0f8f29,c0384e98,c00a48c3
3faead66,c004086a,3db261b2,3f58930d,be40d8c5,3d9d270c,bdc76884,bfcb0812,c068c7f3,c0ba9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeaa5fb,bfab3296,3f263a54,bd8e3aa8,bd443f43,3c9725ec,bd50241d,c02817b5,c026e87e,bfd43f23
3dac5b6c,bfa26e8f,3dd418bc,4060e6a6,3ed920fe,3f8196a5,3e7cb2a7,c02fb173,bfad6554,c0db4903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f219524,bf6fd506,3e5832f0,3f926c95,3c820dd2,3e325a87,bda0c913,415fa1bb,40840d25,3f7b86aa
c0846f15,bb0d5b00,c083e6ab,bf0bd306,3fc895f5,3f8ae235,3f3082ef,3fe070d6,4111dd34,c09f4aea
3ef88ee4,bf617090,3ddd1eb6,3f69197c,3bd67d42,3e2ecbff,bddfaa8e,41504150,4083bfce,3fbf79d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91cb7d,beae675c,bfae60a3,3fea540a,bee21f80,3f62bb60,bf5e0502,bfd69a3e,400b1f64,c0a3991e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc0efa,bf8b2a4c,3ec41d44,4065eb15,bd28b2bf,3f0630f7,be43a4d4,c02cf479,c006fa7b,c0c23045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be31ce34,beabd0be,bf12dc86,40471a6a,3f6ff28a,bf193df5,3d80f003,bff4cf9f,bf74e736,c0477bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1880ef,3f0e275d,3f134844,3e576943,3cbfe3ea,3d98565f,3d144eea,c0840a7f,c000f751,406e5463
3f52fa46,bf31fabe,3de73f26,3e9a8479,3d9243b4,3d8c81ff,ba633680,413e9bd5,406efe6b,bf884cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beded5b2,bfb70164,bf1c5c8c,4007599e,bc9a9d73,bd70ea13,3c6d3b34,3f6614b4,3fafca46,c0d3f214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234933,bf7e8670,3e62cb00,3f8f080c,3b50cdf0,3e7c6927,be0df4a3,41552dfb,4067b218,be85a377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f334a37,bef859a9,3edd5436,3f4ae3a3,bf867fab,c053d336,3fd453c8,be63c73c,bfaf5bed,3f5b9ac3
3f322dc2,bd95c596,be2f93bb,3c96c4ce,3a921f58,3d61a7ed,bc0fbeba,412e84c7,4069037e,409bf0ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200ffc,bfb7f826,be0b150a,3c2d6fa0,3c5ccb0e,bdca9518,bd56d872,41406bac,40819b59,3fffc894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0636872,3fe5560b,c033b382,bfebea03,3d393526,bcd7bf38,bd39cf5a,408bb7f4,41152adf,4086bece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefbeef,bf5627e0,3e64a295,bf2c948c,be64be41,be8e71c8,be1da5b7,41290527,405c0232,be32fbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf022cbf,bdabc966,bec4c570,c01e923d,3ebb0cf8,c00fe001,bf4acc26,41017efb,4075f1d2,3d2d00c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f023adc,bfaa520d,be8ada71,c0363bd3,3e4424d8,bdf98ed4,3df3f32d,c002a641,c0098641,c0c5fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33336a,bfec5d95,3dfbc3e5,3f58a1c1,be185f46,bed4b94e,bd3ad81b,41200dc0,401dcc2d,c0663b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cb2b8,bf12cd0a,bd19ffd8,3f998669,3f61df49,3d02cf04,c01a5759,bf92a4b9,be8fd707,c080dcb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9ceb6,bfbf94d4,3eca5237,404be7e6,be02db92,3e9a3d86,bda62bc6,bfeee885,c0073b60,c0c9ad1b
40a25153,bf5b68e1,409dd06e,3fadfc6c,3f515f2d,3c8c0a20,3c69c990,be4b55fe,c11d598f,3e9edc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece8ede,bed057ab,bd6d8bac,bf64bc5a,3e2f209c,3fc923d8,bfcb0eec,4114f0b2,40b75c4c,bf2618cb
3f17e2bd,bf67cdd3,3e9fe24a,403f6819,3df98af3,3f83725e,3d281a74,c07ae9ba,c04f90ed,c08c9574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf582dbe,3e6e214c,bef6ff69,c0a6fed6,bd0ca1a6,be1d68e5,bcb60530,40e589b8,407187fa,402dc7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047e752,3f944e3e,3f69c8fd,bebadd65,bd7e2894,bd573abc,3dcd6eab,bf28e7cc,40918b66,3fe7e41e
3ef6cad3,bfb6ed29,bd07eea8,3f22c125,3da75920,bd17a164,bbf714a0,41343356,405ef3d9,c03ac309
402da461,be673706,bffab7b9,bf130684,3c0fab73,bce5e73c,bdec5cc0,3fb0f8ca,c08c7bb3,402a49db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be776e12,bf9af7d1,3dec9fa6,3f8181be,bd138eac,3d0f9343,be0856d4,bea72b1c,bede8fac,c0a46555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2f396,3faddc2a,3df6aaae,be6b9a50,bd301b1d,3e6fae50,3ca53edf,be542f90,c0646c66,be8d0b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79f9d6,3f5a06ed,3fa32030,bf3288af,bdebef29,3c0daf30,be1c817f,40029a5a,40508daf,c0053f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3c820,3c937a10,3f8a91b0,bdd59da8,bd204bdb,3c2aaf30,bd31d905,c03a52f4,3fda51c2,be1224c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f889de3,bf2785e4,3fa81fc6,403bab3e,bf76f10d,3f9d8176,3bef2620,3f379e44,c0323f94,c0787fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d871f6c,bfe5ba8f,3d831d6c,406148ec,3e5ae07d,3f575476,bd6e41f0,beabb869,bf6fa7aa,c0d29d30
3e307dd6,bf94766b,bd4b7fa8,bda13bea,3e449388,bf2ffd4b,3f33e72e,412a993f,4076f7b2,c003ad5d
bf217f0e,bf56e9e8,bf43345f,400e670e,bd979af2,3f86e741,3dc4d1de,bfa0cbb2,bf9558d0,c0328332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cb8ea,3fa03875,be0c9e00,3e17de8a,bd4848e5,bd673bd4,bdebaa67,40f353d9,40a8b1e3,40d1bb08
c0ab6bbe,3db6f8e8,c0aad7b8,3f006e67,bf9702ff,bddefe10,3f031229,c01f4133,411fe5d0,c08d3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b0ffb,bd721698,bec75af7,3f29bc28,be055610,3ba5f600,3d6e0c4d,c00f9bc6,3f6349c9,c0b1838e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb210b,3fc43714,3f3bb597,bf08382a,bd39bf22,3daf25c0,3b9bb55c,c0081548,405ddafd,c0e58289
bde29ee8,bfd85e7d,bed12d49,c018d5c3,bd1e48b8,be95e872,3dc45a78,bead0ec4,beddec88,c0dcccdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c2f12,bf890524,bea6238e,3e241e5a,3e5309f6,bec9ac1c,bce232dc,40f60c4a,4027a761,c024f1e5
c0e755d8,3fabe961,c0e1e379,bf9ca680,be388d0a,3e43d824,bdc6b48f,c0c4e39e,414310b1,c0372494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc223ce,bf2a6abb,3fa5e1f5,4016b3b2,bd063098,3eb112a4,bed0b4dc,c0978b38,c0963079,c060b816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67c097,3cf34404,bdaf1c8c,be2ed173,bcd1b244,bc96b338,3d73b172,bf73347a,3febd71c,406e3a96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e40ad50,bf12a163,3dcf2bdc,40303301,3e42f0d9,3f8be1ea,bc3e71a0,c09f9ffa,c01d6f33,c0827ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
bf6cc6d7,beef9f7a,3ee0934f,3dade9ac,3de0252b,3ea1b6d5,be9659ad,c02cc2a3,3d655300,3f5fbfa5
3e8d44a4,3faa415b,3f93903c,c0e9203f,3e246212,be5a0c3d,bf9621bf,4137ecd0,40be7e07,407b56dd
befc4178,c0ab3b2d,bfd43c54,414c209d,3da9875f,3f593cf1,3efc7112,3f2b19d0,3edae8c8,c1c483f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40feeab0,3f8994ee,4111c609,3f09135d,3f05ab71,bda5b8b4,be256876,4049428b,c169b012,417493c5
3f70a7d8,3dd7b8a0,be8e1fdc,bf266e5a,3e037ad9,bf43a152,3e2c6aef,41285593,4046273c,415105ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89e741,c0b8b277,bfed15c0,41243b81,3dff8209,3e5f8673,bee40b8e,4142c809,40b93a9f,c1cc5dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07d66a,babf2100,bf3e226e,c0e2011b,bd74adec,be827deb,bd0a9074,41722d60,40923318,40b56220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0eba0,c0d4b509,40913202,41442e50,3eb0ad3c,bf6f9b95,beb42c95,41c2f2a9,bf4d4e3c,c1b1c023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a546b,bfc74621,bfea3522,bfe01786,ba03d840,3e7d2a72,3dd1c0f4,421757f9,419d2b51,bf7f1c64
bf0c0ad4,c08d1289,bf5fd55d,411e96d5,3e7118d8,3e9543c9,bf379c02,c0486f27,bfe661d4,c1b478a5
