# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44dfd1,bf33d9d1,3f2faac9,c0024fc4,3edaa099,3fbc5cfd,3f1e9108,3ef5c28f,3e5f3b64,3f1c6a7e,bf3208bd,bf256abf,3f2233b7,bf64c805,3ed40b33,3f7eba2d,3f149ebc,3eec6e51,3e5d77d1,3f12dd22,3f37f4c3,3f436133,3f460e8c,bee5bd6a,3f69037e,3dcadb98,3f507128,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f650,3f0f3ed2,3ef23e65,3ef9ddd0,3ed9a492,3e2a1c39,3dfadd75,3dc72546,3db0f82b

# JACOBIAN - 9 x 10
3c39d9a4,bc2efb08,3be9a5e4,bc34e8f0,3a511952,3a87bef5,3a11c7b0,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4b495,3f5c0082,3f05b9d0,3ec5982c,3dc5330a,bd5f84c0,3def52f0,4028df98,3ff379da,4025b38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0875cae,3fe08741,c0c38dbf,3c022f10,3e400a1e,bd91a510,3eaabcb9,c017ce36,410361aa,c0b3cedb
bdd8ac2e,3e9a596a,bec0df5e,3e7ca6e0,bf25f1ae,3e1640a4,bf030288,bf622178,3f1896d7,3d2bd100
bfafbab6,3e7c4ad6,bd8cb914,3e55a21d,3b9184f8,3d3241e8,3c8f4eb4,4031d189,40670879,c116fde6
bf82a984,3f939fa1,bf7b258c,bf5fe2f6,bdc1c364,be3a10c9,be853d57,be4a1eac,4042549e,4014df17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8b21e,3e976d05,3ea37755,bdd868bc,3c8a6960,3db7d4ec,3db7fa88,bdc296a0,3f67f5bd,40c2c9ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403336c5,c025aa37,3ff0d21e,404b11fb,bf4a7d2b,bdcb70e4,3e900fc0,407d16c5,c0b77fce,c090a99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72bcbf,bf4daa58,bc311f50,bdcf2bf8,3d43c4e1,bd2be775,bd96937e,41634012,4081bfd7,410808ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6557b0,bf72d5a5,3f26de3c,3d853a80,b9d5f310,3dd90a35,3ca93e08,40b81a62,3fa544f4,c0b9df66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566721,bfd04064,bf292da9,40656a6d,3e8a4dbf,be7545a5,3ce27a81,3e1f6d28,c03899be,c0f289c7
3fde38f2,bf9edbfc,3ffd3923,bf631cb2,3ef00cba,3f24e10a,3e968ead,413c0690,3f2e0827,40456d4c
3f3d4c1b,bf946366,bf16fd6c,3e149da2,3debad6e,3ba3d8c0,3c84c941,4165cd22,40841e25,40f6d746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6ca90,bfc041ff,3ce6db00,3d407140,3ea85713,3f1b8c9b,3e8f66c1,c00987ff,bec333e0,be4174e0
3ee19627,bf99048d,be2e103d,3f95c791,bd93e852,bdd729dd,bd915988,407b4973,3e9fe004,c0e9345f
3ecb9df8,bf9a3682,bf8f1146,40572340,3f905456,bf09a8c1,bcae62a6,be2351c4,c00cbe38,c0e59d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fb7ee,4007d2ef,40429237,c02731df,3dd6bdff,3e9286c1,3e550666,c100ddfe,bf9ee0bb,410c1614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb93ec8,3f81eb1b,401a4f1d,3df081b4,bcd859b0,3e06daa6,bdb42c52,3f4a20c7,be6a4d9a,409f69a6
3f00e193,bbf98800,bf919b69,3f19f907,3eee071e,c04c8f76,bd546eb0,3ec12394,3eca05f8,c0342d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407839cd,c00eb60d,409bdcc3,408f15a2,3e21f715,bd454bf8,bdd02f0b,3febda1e,c11f3b2a,bf974edf
3fa49135,bff42a47,be200ccc,404001a4,bb9f4160,3d1a7670,3d8a62a1,3ed9a9cb,c05c8e5f,c0c0d0f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9276d6,be92b9a8,bd4b2f7f,be135fe3,3c6b1096,3d9867e5,3d30545a,c09e1b7e,bfbda436,40e41d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bf3d7,bf5fbd83,be03247d,3eac24f0,bc4f797c,3dd89cc1,bcef61e6,4136ab66,3ffd1c6e,c00f5338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2eb04e,3dd2443b,bf50dad4,3de13328,3e474e8a,bf0e9e15,3f7b9172,bff27d5b,be0df3d0,bff3a8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc55a0,bf0451cf,3df53d0f,3d9b7d5c,3c03137a,3dc44390,3d029e0d,bf14a38c,407e203b,c147cda5
3f6283c7,bf9f5796,be74d64f,bf541cca,be39c88b,bec7926a,3dff7d17,4138e453,4042339b,3f74671e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c776,c01c6507,4029d2c3,40967bd5,3ff21548,beb227a1,3e6bb833,bf6e828e,c0f86a44,c0c942df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32dc47,3eb7e2ea,bf0c2d1c,bf11a8fd,3e9756ec,3e4e5d06,be3a409b,c08193c6,3ec56ad6,3f403b43
3e2bc820,bee0fd1f,3de139ec,3de7555c,bb8aa84c,bba6cd20,bbe1fa8c,4130662a,4093d554,40cc0f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d04d2a0,c0170f16,3f5f7716,be0a5342,bbb3f010,be03bf6e,3d636ea7,3ee5fc26,3fb8495e,bf41c965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa638b5,3f9fd342,407b7ed5,3f650e0a,3d59a630,3ea1cc74,3cda2078,409710ea,bf5a0862,4089a607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cb445,3fb78dd7,c0a284d0,bf77d003,bf8b3fa2,3fab0973,c00835ce,bfafde79,40e37b84,c037fa13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010cf5,bf3f8c81,3ec9d34c,bd67fdc0,3c637a53,bd9f1ab3,3d699765,c096a656,403bd747,3fb9c703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018547c,3f48bcb4,c04fb024,3d886438,3fa6f078,bf08ee49,bfc55ecf,bf8826e4,408281d1,c03c222c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34aa56,bef52699,bf10767c,3db9c759,3da368af,3dcf5b34,3d751b81,403dfd7c,3dbd4220,c1089083
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40336202,c058089c,3f596886,3fa0b826,3d17d01e,bd89e5f6,bd7d519c,3fe2676d,c0f7b1db,c0c25bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34ab49,bfebbf82,3d8a2470,3d8c4504,3e4cd418,bd938438,bdcafb5e,bfd09a6c,c03e98ea,bf0d2530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da0f4,c06ddc8c,3e442899,3f0acd65,be295507,3d3e122e,3d189386,403396a5,c0ab3a6c,3f3d9dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f741208,bf977945,bf1ed510,3eb685ca,3dda4bd1,3db22e18,bd35eec2,4169d84a,406fe8cf,40c2fea3
bf30dc68,bf05c034,bf96aa7d,3f85a9fc,3fdbafda,3f968356,400801b9,4066563d,3f25793e,c01720d5
3f4bc807,bf8c0d3a,bf21930c,3e551993,3d1c1c53,3e00bf94,bd47029e,415ac88e,40702623,40c4a5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289193,bfdaa677,bf12c888,407cadf7,bf802c84,3f8da43f,3e95bbcd,bf42cf7a,c001a47a,c0f7ce03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c624300,bfaaf152,bfec9efa,403042ac,bcb686c0,3eba1cf4,bce312e0,3e3c46fe,bebbaa80,c0c13428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40346ad2,bfc672c3,401afa9a,40b0d6f8,bf438a54,be24ffbc,3e098d7b,c00c4262,c1065c07,c0f0ac9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68ba43,3fffbfbb,3e227a01,3ee299ff,3e1afd4d,3d4c42c3,bc194ac2,c0c13aaf,bf2c3294,4041a25c
3fbbe566,bf96940d,bdf0d557,3e55c8ef,3b361b60,3dd9743f,bd833589,4141c5ef,3ff5f101,400b18da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dd7a3,bfdcfbdb,bfc103c7,3fa3f6df,bb53cfa8,bdbce8f9,bd245b13,4006042c,40294b8a,c0c8dbaa
bfd1cb0f,3f8a18ec,bf90d49e,c081d6c6,bea03e4e,bf311849,bded196f,4073eb89,40b666ab,40efdfb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e608,bf8b13d0,bf0f60f6,3ed02c35,3d06ec49,3e47aa3b,bdd7c2a4,416255e5,4050f343,408d7ae9
bfa2ac33,bea1e513,c0067fa1,3f562c11,c037a348,3f02243a,c03904a3,3f91d41f,3f672bf3,c083676e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e863130,be841ca0,be99e6d7,3eeeb36d,bf1292fa,c0551531,3ea6ec7d,be23a3bc,3dcdfb08,bf0635d6
3f629a1c,bdb81a34,3e4805f4,3cac68c8,3b09c2b0,3d0059d1,bd3ebee1,411c7bfa,40234bcb,40ef53e3
c041069a,3fda2e32,c059e1a9,c02f3176,401f4204,be75c37a,3f213190,3ed1ea30,40e28b67,401d5f29
3f946d9a,bff8fd3e,bf3b5067,be8f2e63,bcb5b174,bda6bb3e,3da0f673,4152b2f5,40819db2,4087bf92
c021980b,3fb413d6,c04e6e36,bf8eaa9e,c0592df9,3f876204,bfdc8322,bfafc31e,4092fe58,bf66ac9f
c026b66e,3feda10f,bfbe43ef,bfafb9c7,bd24496d,3d850173,3d64aef1,bf798e8e,40a3023e,40c3e986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd43ca,bf5dbfb1,bf7fe87b,bfa01e92,bee32ea5,bd0f07e0,bd1072cc,4104a53a,407a632f,400f3f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8b4c,bf7f3c6a,3f91eed2,be8eb402,3de8e56d,c018c790,3db223fe,411846be,be34a646,3f4e00b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e270,c01ba371,be9a15c8,bfb8f39b,3e76542c,3dfd424e,3d6539d0,be921618,c089eda4,c068253d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be008268,bfbb01b1,3e094390,bd1662d0,bdad673f,3c6fdca0,3d0c66e0,3f836341,3f982c2b,410c80df
3fa8c2d2,c006e801,bf22d559,3f69833f,bd17a8f2,bed1b1b1,3d7485b9,412f8297,3f55f03a,bf7e12a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854489,bf824b57,bdcf9850,4020f126,3f980ea3,bf1071b2,bd1de288,be706248,c0337bb5,c0a38c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04a041,bfd3cb37,bfa75df5,403e79c7,bdcebd20,3de17734,bd00871c,3f845473,bfb9ab4a,c0d70577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a7d12,bfcf5ec2,3f8f3a9e,3e8d920f,bf3b52af,3ff6f289,3eaccc90,40ba57fc,3e8a9566,3eb0cb32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9d3ea,beaeb1c7,404f0378,c028ef2f,3cd4eba4,3cdb0620,3cc59bd6,40776ea7,bfdefeff,407a654f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03414ce,3f1b7765,3f2267de,bea8c549,be332aa2,3d9b9460,3c0009b8,c05b19d0,40c639e6,4042b6ae
3ef92422,bfdced78,bfc53e01,be710cde,3c4e4e58,bc621430,3c34b40b,413a39db,406cc11a,3f2d36fa
4045ec0f,3f07ba0c,c001a074,3e2dae8b,bde61dfc,3d06391f,be2e0e9b,4059ffbd,c0d94493,3e062370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3c00ea,bfcb4920,bfa1724e,3f2d9c99,bd9ecd68,3d5325c5,be0654db,3fa7a83a,bc478140,c04bb3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b25da,3fd06c49,40517600,bad9dd80,3e8ce617,bd66dc6b,3d20f84a,40373f9e,3fdb26a8,c08b5e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025bfe4,befe1f62,bec29f0c,bf47bf5e,bd4bc819,3c36b850,bdec630d,c00c1e9d,40b8f312,3c226400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199b5f,bf1c558c,40a703e0,c00f0910,3e415a1f,bf2cb0e1,bd16c6f5,40b78abc,c08bf6be,4107b7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40372acb,bfd729b3,40045488,408736e5,bf85bba0,3fbd2093,bee8ccee,4037b5be,c09c065d,c0b57725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9047ba,c0113a57,bec8465d,4076a45d,3cece98e,3efd86c2,bc24d748,400a35c2,c02adb57,c0e06ce6
3eb6f095,bfacf0c0,bf6f617a,bf0aeb29,be6a6461,beff4544,3e4a9b38,41202860,405d127b,3ed87502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a992,40051e0e,bfd3ecc5,bfdfb798,be6954c4,3e4a5b2b,becda57c,c09b3b2d,4040cb7b,4012ee1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99a860,3f89d579,3f04e3f1,3f16b4da,3d36e5da,be0467de,3dfd48a7,3fe78b4d,408dc6a2,40a3d72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd352a2,3fd23f61,bfdb5493,bf9e00b8,beb9ba45,3e7cecb6,be171ca7,bfb4f81a,4054e4ab,404937bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e060a,bfe49a24,3ed7b27e,bfae0762,bc7e2278,be271681,3db7578e,401b3561,c02e629e,c055f09b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ab6c,bf6f1002,bf3f1e4c,3ec2b0b5,3ebad810,bec9b2bb,3e4e232b,40d4fa8f,3fc890a4,bf3d3e52
c066a42c,3fb8f9ad,c08e2399,be4cc990,3d4d6d53,3e61813e,3f50b891,c08842e4,40c26632,c04990af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb494c,befe86e8,3b298800,40006b22,3e826ae5,3ecd36f4,be7a2f23,c019e96e,c00fa586,c0065e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78c76,bfb55e76,3ff2d7b0,bf9ab545,3defe256,c01849eb,bd09ae27,4126b031,3e555cbc,406e4ac7
beaea342,3ed67cf3,3e918106,3d55b820,bdb39cec,3b351e00,3e1c5ac9,bf820b7d,3fabf519,4025289f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039e069,3f459476,c07720ee,bedca714,c00b9665,3f742f67,3dc7aa68,bf635b72,40b173a8,c035772b

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01bd8c6,3e89c9f8,3e7c8e54,3f11c515,3e4e7053,3e89a4a0,3d130e28,3f5469a8,40a579ca,c14c9b71
40a557c9,c01fc73b,40ccd337,bf045bf0,bf061d20,3faa316d,3ef40311,409ebbc9,c116ec93,4057b42d
c07cc80d,c02e315f,c1295c9e,3ff2e8b7,bfa28708,be61f8cd,bec3a6b6,414c7970,415fc7f0,c110d3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f244c3,bf67f990,415567e8,bebdb203,3e1f1550,be66541b,bebf7e73,3fcbfe80,c15ad52e,418c731f
3f9fc60f,3f610034,3fc02dc7,3e0008ab,3e9b6c3f,be78be39,3e8eea2d,bf6308c4,c007e616,4178276c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe044d1,c0d02501,c093ad40,40a50b0a,bf15dcbd,bf11a2a2,bde94df3,41b60e13,40805f4c,c1454e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ec05,c0049e87,400bc689,c01fd2fd,3ec41774,3ef8ba04,beb2bf0b,41839d50,bff49437,40dcc059
c107dcb4,40b7fa8f,c127cba3,c0fce3a2,c087f5f5,400a86ee,bfcee2ac,c049a578,419e166d,40d1894c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032d983,c0eb9b79,c0dc4e21,404513f0,bf3201aa,bfbdf7d9,bf86d37d,42120642,41192640,c0b0974f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
