# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b1ce9,bf34c463,3ed49fcd,c009d142,3e8a16bd,3fbf75d0,3f15e0a4,3ef5c28f,3e5f3b64,3f0c6a7e,bf045de4,bf261d80,3ece90b2,bf55c4d3,3e886bb8,3f7f437f,3f0d7603,3eec6e51,3e5d77d1,3f057afb,3f5b1f93,3f42c94f,3f6a3d9e,bf0cd9be,3f76bed9,3d997f70,3f555d8a,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f720a,3f0876f6,3ee9afda,3f03c367,3eefac71,3e5d8943,3e60e582,3e3e487e,3e222b6a

# JACOBIAN - 9 x 10
3c6648b8,3b33bada,3bcea086,3bc73862,3aa2c0f5,3ade7438,b998f558,3f3ce22a,3eb5f0fd,3f129491
4049f0ad,bf543540,406afb44,bf80fc80,be31f8ab,3e2fa034,3dd15743,40bf186b,c0124061,3ea2437a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8502e2,3f5754f6,3f622f98,3e90832a,3ceb1dd1,bd031402,3ded2925,4022952e,3f98e7f7,40233f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9e914,3f9312ea,c0d42866,bede922f,3d8ff8d1,bd6cdbd8,3e915b4f,c073c8fe,4127f0fb,bff7c81d
3e1201ea,bc063a10,be1479f4,3d7502d0,bed8b425,be126b04,bee64b50,bee72dd6,3f36ada0,3f02e4b8
bfc74aa3,bf63bed5,bddcacf8,3e90c281,3cd3664d,3d7da721,3c92ed11,401d8a75,40752d2d,c0d60ec5
bf55e8f7,3f43d716,bea486fb,bf14e418,3b6a1a80,be3c28b2,be7fdd2d,3e974ca8,3f9f0546,4071b710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46f2b0,3f280b13,3e85c17b,3e0fc76a,3ca7eac6,3e3cd80a,3db3c3cd,bfc93aa1,bf1c782c,40db7a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066f4df,c0383f0c,3fdddb32,40355edc,be244cff,bf0e47eb,3ea86f97,408556ab,c08c2d88,c0875b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94c93a,bf3afe95,bcbabfd4,bd1d603c,3c70883c,bd1ecc71,bd954376,41747333,40be2f18,40b4cfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1f48,bf80cefb,3f525a86,3e20b804,bc9a21f6,3e065c99,3c8b837e,40825da3,4011604f,c0b2d9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a7a35,c0423c2d,bd48f4be,3d933349,3d993479,3e0b998e,bd23bb4a,403418ec,c0402615,c08b3d79
3f59e677,c002f81c,bf577740,4086a579,3e85adff,bdcd5220,3c79389d,bf9662b6,bfda0420,c0c48a02
407e03be,bf6b911e,4079e0d6,bf8d81f4,3f0ec4fb,3f0721c7,3eb048f7,413166ee,bf195b6d,38c40000
3f2df2bb,bf847f6f,bf3c491c,3ea6a810,3d6bad3d,3d9b72b7,3c0b9f02,416e74a2,40d42ca9,40a1ef47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0083428,3f9a95c6,c0369c01,bc9946a4,3d447201,3dca0222,3dd030c3,bff774c6,4076051a,c076e8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f7272,bfb22571,3e957978,3d4b1850,3e693ffa,3f1e81ad,3e834933,bf3a8ba3,bf4c4d22,bfc8bd54
3eb471f0,bfc3b798,bf3fb48c,3fbd2319,bdb00b8a,bc8d5a81,bd8a0859,4050d86f,3fab8da8,c1068178
3e7bbc90,bfd80b14,bfa5e625,40754935,3f4c7b53,be49f03e,bd98e352,bfe0db3a,bf24e6df,c0c7e06b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59cdc0,40358e80,40945411,c010209f,3d21fd78,3ed12917,3e585239,c113326a,c0cf2210,4112e4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f454279,3fc36e7b,4060abed,3f30ea6d,be2489a0,3e7dc475,bdee5f14,402350b3,bf39a262,40bfff9a
bc9f95e8,bc434420,bf984b20,3f23d7c8,3e97affe,c04057ac,bdb00584,bec72580,3fb79f23,bfb9f5ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b83c58,bfc1ad19,40df4f26,408cc44b,3e50a487,be648a6d,bdc4077e,4039192f,c1203ec3,402b192c
3fc0cee9,c025dd27,be07d962,407f9286,3dab30ff,3df94839,3d20578a,bf023ab9,c03baf49,c0acee12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9726db,3dcafd7e,3d453d06,3cec2ad8,bc062098,3e329595,3cb1f708,c0e44171,c063989c,40f418e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8baee,bf9cc07a,be2c5061,3e7c0362,3d802b9a,3c5b90e8,bb21c3d4,4140e0ee,408d94cf,c09e014f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8df985,3eb10bf1,bf998006,3e6603c0,bd00a970,be894bf2,3f659f0a,bf3c8a3e,3f80f0ad,bfe25866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021b904,befbe7ef,3db0adb4,bd8557d0,3cc6b06f,3d371d39,3cd29d9d,bffd0394,408bdff3,c127f11b
3f92b09c,bfd18e96,bec4c627,bf8d00e2,bce964be,bf0b9f2c,3e19124b,414de1c8,4091cc76,bfa2fdb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e0e8f,c017b872,4078d739,40865391,3fbe0938,be5e2f01,3e33a967,be33f5e0,c105fd67,c025aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea917ea,bf07f8c4,3ddb8c64,3e9e2b36,3d55c538,bd3d9abd,bc58f97c,413ac870,40b27ae4,4088384c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4b454,c00f0bbc,3fa2ec3e,bc9ce020,3b999b78,be26965f,3d39f38a,40051ab2,3f74afd0,c01c7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401270fb,3f6f7799,40a4eed0,40006929,3d701e98,3ec7d2e4,3b625e00,40a94ea5,c000f31e,408071dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c091b1,3fcee9dd,c0a37c71,bf8249b7,beb1c312,3f501ca5,bff34e48,c05c1e3c,41096c86,bf0993fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5456a,bf8a999c,3f1c2ef8,3de7d519,3bf8d680,bc6f10c4,3d2be5b8,c0dd9f44,3f2d9a44,4081702e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0662ff7,3f270945,c04bcb3a,3c2b2020,3f2e7000,bdfc9f08,bfc373fd,c009d81c,40aca15d,bf60fe16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9743d1,bf22e410,bf2d70b3,3db55548,3d9eef59,3e033abf,3d9424f0,4064930b,3f766d92,c11ff710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065acf3,c02b9176,3fabc3d1,3f5c4884,bd9a4332,bd97a530,bd12b964,3f7f46f4,c0c9c55b,c0ad3571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511c1c,bf9a8895,bd171c68,3e85c2cc,3d049b12,3d80b143,bcadc969,405a1e53,c0c654f4,c014276d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a2fa,bfde36e3,3e2ddde8,3ec442d8,3d1150d6,3e090b48,bdde1110,c05b6c60,c03a81cf,3e826782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40713809,c0742f72,3e89054e,3e8f9f1d,bd00772e,bdf553bc,3ce64a60,4097f893,c09e8d98,3f8bd17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f746f7b,bf8d7ae6,bf4fed36,3ef46ef1,3d79689d,3e0cb3c2,bd34baca,4171dc20,40d0f79a,4040b81b
bf57b346,bf35a3f8,bf52542e,3ef850e9,3feeb9e3,3f7d2cac,40019abc,401effcf,3fa6f06f,bf9b35ba
3f3e5059,bf85bf0f,bf561a03,3eb300c3,3d0e57eb,3e152c4e,bd3661d5,4162288f,40cab19c,405a622b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374fdb,c022d4a1,bf55542e,40586fee,bf153d8c,3f38af28,3e8d62c9,3ddd2e60,bf93a8ca,c0edbb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a8285,bfd6c89d,c02dca7b,40518e87,3ceb778c,3ee843cd,bcdf0b7a,bfba6d3c,3fa1648a,c0c67687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d5ab,bfddc15b,407eafce,40a18a3b,be59426e,bf349689,3e5870e1,bf4d6c04,c11cbad0,c03c03f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3056e,3fcad70f,be9c194e,3ecd5072,3def91f6,3ddc61e7,bbea7164,c0be6ee3,c004935f,408a1b62
40018ff0,bf9e23ce,be586db6,3e49ba6b,3d93bc1c,3cc3eb6c,bd31712e,41525b60,408b0e62,bf504b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad7ceb,bff9fbe4,c00918d4,3fe34ce4,3d33ca1f,bcee8a09,bd440021,3feb3808,406eb5ea,c0e3abf2
c00dfa97,3f8532e6,bfe43ca1,c08260be,3d25e9c8,bf541b1a,bdcbf872,40a8e2b4,40c7aa17,408459f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762845,bf8a4ad9,bf423147,3efd67bc,3cee7e30,3e50cf78,bdc03c7c,4168ffeb,40bf4488,3fac725e
bfd86360,be0e848e,bfd79690,3e588024,c022af29,3d38ec38,c029c0cc,be0caaa8,3fb75206,bf6b23a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05264d,be9e3069,bf234e70,3f48d3b3,bf030d21,c04bd782,3e8868e4,be94b75c,3f7cfab8,3ebd3a9c
3f9b6152,3c050ef0,3e9e5c30,3d75eaee,3c66af68,3b982548,bd22e45a,412afd3a,4053ce0d,40b671ee
c0893810,401f452f,c03be27d,c0573dea,3fff20a0,3c77b800,3f20ab06,bfa48044,40ea9fa5,404206f6
3fc892ed,c0121aab,bf7ff82a,be8b93a8,3c2a7388,bddf3ef6,3d85d369,41643624,40c57c7d,402e03d1
c07b2a95,3fca2ae0,c0381cd5,bf8fe619,bff7bd14,3c3c4570,bfbc9931,c02568a9,40af1d6d,3f8317fd
c0414275,400914c0,bf738d9e,bfb0f696,bd2ff3de,3d45548c,3d8bde90,bf4272c8,40a73b93,40b83788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e3010,bf6effac,bfc66336,bfad4a5d,be67246a,be35365a,bc1da25b,410e1df0,40aa6682,bd96bfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dbb71,bfa34cc9,3feb0462,be8cd1aa,3de5b0d2,c0134a71,3ddfd42a,40cd2807,bfb6bf87,bf36b814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb99c1f,c00786c9,bd8d1010,bff834ea,3e3bd9da,3df7478a,3d947a23,3d8db900,c03bc148,c09dc520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9328ee,bfae61fd,3e71f0b7,bc4206a0,bd824d4f,bcdeafb8,3c8bbf8a,3fec9f9e,3e698e4e,4108e29e
3fa5d7c3,c01f6ab1,bf89b5fd,3f348aa0,3cb4ce36,befa9a1a,3d9c0ba8,412d85b3,40649156,c031cc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb510c0,bfd0799f,3c477e80,402d1eb8,3f94031c,bf03d124,bd542890,bf1bb1ea,c02f6f9c,c0863821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd59ff8,c006ab4d,c0082ea3,405a5df9,bdd5ff5f,3e62ab8e,bd208d5f,bee113bc,3f0fd1c1,c0d95315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f27a7,c087be12,bf16b2ce,bbcbb840,3cb972c4,3e5d1084,be6722eb,40848606,c0ad5802,3ff53514
3fd95d70,bf9d5a8d,3fce037b,3f4a37df,bea47ca3,3fd37808,3ec547c2,40d212ed,3f75c2ee,be76c072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ccca2,3f0ff2f9,409a42db,c0553319,bc8a4785,bdd9533b,3d76584e,40c88b19,c015cdc3,403944f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06367a1,3efccc2c,3f0c6683,be85842c,bddf2219,3c5467f8,3ce7c0f8,c0345533,40bbe89c,4006fb45
3ef44c79,c0006e0e,c0092fc3,be89f90b,3dbd7a43,bd6e135c,3ce51fe0,414167bf,40be2a63,c01c4221
406d86e4,3f737ed8,bfa07cf2,bd61c348,bd5575db,bce15a1c,be0d5aca,4042572b,c0af1ebe,3fbdd51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40fc29,bfc87575,bfdf151c,3f86e214,3a13f120,3de0bcd2,bdd66fcb,3eeb4e46,3fa0727f,c08996f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef35127,3fd5fdc9,405f880a,3df1e61c,3e01997f,3c408968,3c3c169a,402c6284,402d555e,c088310f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04463fc,bebfcd48,be8f9594,bf0e36e9,bd949ecb,3d5a25bc,be13cc82,c038f5bf,40d0cea8,be93d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be65a0,bed47774,40ebc6f0,c05a25b9,3dbb8584,bf798bbb,bc8b60d0,4122f157,c0bae757,40c45918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd01c,c048fd0e,400f176e,4085009a,be74b506,3f56d53d,bec83b82,402abf55,c0bf1b05,c0af3715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbb4a2,c0372b29,bf3a339d,40841529,bde84a2c,3f14dc9d,bcb8e9e8,3f98369f,bf6f0645,c0e2f309
3eb8c6bd,bfc9fd8f,bfab4be7,bf24b08f,bdba30ee,bf11efce,3e595ec8,412bdc5e,40afa375,bffa87ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0547f3e,40110e3d,c0058b62,bfb842bf,3d85ccd4,3dc9afc0,bec7e9ad,c0982710,4033e125,40498daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c454b,3f1338d9,3f4ac71e,3ecdc957,bd137415,bdd86958,3dee8323,3fd8c480,3ffd755e,408404dd
c037f11b,bf5a5e95,c0569995,3fe5f351,bf13ce37,bf0df162,3fc00635,bfe2f018,40635d14,c057f49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a735,3fcf480d,c001d0f0,bfb69991,bde59f3a,3de37afd,bdd3ae0c,bfa9697c,402e0a0a,4057b7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaf63f,bfa95daa,3eb88b90,bffcc062,bcd2b968,be5d7763,3dd87df2,3ff97d40,bf8bdc3f,c094358f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e105c,bfb4657b,bf861e8e,3eaecd03,3eb6d9ee,bec347b4,3e4540db,40eb979b,40290dcb,c02bfa6e
c0bc00b5,3fef7167,c07ddd67,3db9e878,3db20d12,3eaa1f42,3f4a59c9,c122ee1b,408d7a9f,3f641860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338fa9,bf48b3f7,beb6bc3a,40079906,3f2914ba,3e19473c,be643bfa,c0144461,bfe27acf,c0469ea8
3e1593ae,bf8b83eb,bf988125,bf6ccfd0,bdabc3ba,3d09d15c,3d45ebfa,c099c496,c03c5cba,c0966930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d5e66,bfb475ac,4057a6c9,bff46965,3ccc0940,c01c1883,bbf0d864,41359454,be2c7af0,3fd47d8c
be6524de,3c51a9a0,3e40e88d,3dffa1b9,bd5eb2be,bc723e40,3e01308a,becfc66e,bd974f68,403f7cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d425,3f246483,c083a240,bee258fc,bfa51721,3e9fe796,3e33961a,c0358eca,40d61c7c,3bf46580

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0900a21,3f0fa74a,3f09478f,3e971ae4,3d5c810b,3ea6e703,3ced2602,c07bea28,40ecfb47,c114a4b2
41228eec,c069f1db,40ee4034,bf32f9cb,beb66ab8,3fa48afb,3eaa27b5,41259657,c15456e9,bfeb0d28
c111117d,c09c8f1f,c17e04dd,40961f45,bf38a342,be525ae6,be353c0e,40e694e8,41a5dca8,c17ca463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a5353,3eee6fca,416bfd03,beb8eec5,bd94f010,be04d2eb,bf06be66,413c43e6,c191ba1c,41526f5e
402bc21c,3ea4aae8,3fa5d5c8,3e989186,3d2e0648,3ccf679a,3e46a022,3fc7b5f0,c0adeec2,4170c8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de0ca,c0ffa99e,c0d830bf,40b797a2,bdac9830,bf5968de,3d529b9e,41ab1d90,412cd08b,c18724de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bdb5a,bfc5b135,4062a642,c04b5ce2,3e37a4f9,3ed3a6f9,be7904ee,418b8cfb,bf874acb,40332d5b
c17bdd68,409f6b80,c173c26e,c0998963,c03981d4,3fa78cbd,bf757ec5,c11f87f0,41b4dba0,3fa3f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
