# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fdb,00000000,3fc90fdb,3f490fdb,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf800000,00000000,3f800000,3f3504f3,3eec6e52,3e5d77d2,3eff119e,3f800000,3f800000,3f800000,b33bbd2e,3f800000,b33bbd2e,3f3504f2,3f63121a,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c500d,3f03c710,3eeea751,3ec81ae3,3eb91242,3e4cacdb,3e7099d8,3e4e88fc,3e1710bd

# JACOBIAN - 9 x 10
3ca31163,bbfe419a,3ae7ee38,3b0ae2f8,3b6127e2,3af16634,396463b0,3f45397e,3eb3cdf0,3f17ce68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3ab21,c043a22c,3f531d1c,3f3a3dac,be40c0aa,bf3b6930,3e762cbd,4034a8e8,bfa4e2d6,c07f6236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9076,bf83b4af,bda62f9e,3bd1d1c0,3da00280,3c4c0314,bdebf618,41696ec9,40ca9edf,40b0e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4647,c0265df8,3d415aa6,bde87464,bd399774,3d021726,3cda374e,40098e3e,4078d6c7,c0e676d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef346fc,c0286256,bf4c1ac2,404f6f29,3e852db2,bce80b70,3c9c5f82,c00b744e,3f04c6c2,c0f2a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13d97e,bfcdab92,bf2b6dd6,3ee62a40,3de401c7,3e0dfad4,3d0ce72f,414be6bb,40e0c962,408df14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cecfc,3f6cf4f4,bfd18e6c,3e340aac,3ae72110,3e172383,3e355844,c0249093,4081a3e8,c03467d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c556bc0,bf6333b8,be2ad4c0,bfd50ebe,3ddd4c40,3ece0852,3ed4d537,3f9499cb,3feb77f8,be277600
bdc35fb0,c0366f02,bec73bb9,3fab8ffa,be3150dc,bd2847cd,bd4126f9,3f76cb1a,4004b986,c10b8c36
bf1a20fe,c023b7bd,bf41cafc,4044a3c6,3f485c82,be07c068,bdfd2df9,c081ab59,3e94b634,c0dc34fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40528774,4091ca4d,4057193a,c06c1d8e,bdaf7c50,bd3bd802,3d2fa46a,40a29d00,c0bcd704,412c680a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8f346,3fd70f00,3ffcedb7,bf30c008,be3cf468,3e3d3b34,bd30aa8b,408698a4,c02a5b73,40a65b5e
bf716717,bf366bd6,bf82dc46,3f15b8b6,3f5976ba,c0430346,3f067480,bffde6e2,3fb81fc6,c0533538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a9346,bff76dc0,40554a55,3fd52c74,3e130973,bd95ae34,be51eaa3,40d2d309,c0e1e9e6,3fd5da8c
3f79ecd9,bffed5cb,3e58f460,4003913c,3c705fd0,3e05873f,3e62013a,bdc73d88,bfb22992,c0de918b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fed26,3f90ce77,3dca0573,3fa055a1,3eb866f0,be9562c4,3e9bee0a,3f9ed7c3,bf2e1da4,3f5232a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf53c14,3e155e21,3cce5c0c,3c528300,3cd3ea66,3dbb7970,3c28d21d,c09ec7f8,c02aa22a,41069644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dbd5c,c03cc5b8,be7fd542,3e2e6f45,3c49e72c,3da1b87a,bcc6a938,411ecb30,40beac52,c0b8cb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb79ba4,40107ef3,befeabf8,bfd0446e,beac3f4a,be6a5896,3de23191,bee89783,3fdbc732,4064965f
bf9579a7,3f32dd2e,bf355a52,3eb845d9,3efe5bcf,bead74ea,3e50538a,c08e0e1e,bead4636,beebdb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c4db,3f90abf1,bf8f03ba,bf146c68,be5f821c,bc0f7268,3d6bb8ea,3f35b38e,4056dea5,3fb0bdb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40247813,c03ac7cc,3fb6e706,4066ad6b,3f90be93,3d10e020,be371a20,bf6f3e16,c0b19b32,c0a399cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d7acc,3f8a8149,beaf4e8e,3d551914,3ed46020,3e558392,bde65237,c05077bf,bf339b26,3f902fa0
3e0bb58e,beea30bc,3d997ae8,3d87afd0,3d5953c6,bd26f85f,bcdc5ec9,4141c71a,40cbafc3,408aa8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d9382,be735b1e,403deb14,3f1ebc9f,3d934d84,3e1d0da7,be2103b7,41646ff2,bf484670,401d1aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfd90,3fd2fd2e,c092355a,bff3d55a,be245888,3f46921e,c029bddc,c03032c4,4112b67e,402f1d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ce50,3e9add6a,c027500a,bed1a284,3f228b65,bd9c51b4,c0067d15,bf97319c,4098818c,3f6ab77a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cca22e0,bfb06b8c,be64a0c2,3e177449,3d64e024,3dcf5ffe,3d81c23e,403aecfc,3ff692b4,c137e541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa61050,c082e116,3eea1a44,3f263561,3cd0ca62,3d5741a4,bc2cc2a2,c007b4ec,c058a0bd,c10e080b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bb492,c008cbd9,3f249e4a,bec8db0c,baba8dc0,3b9c1450,bb118f78,4086c807,c047addd,c039a464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2131b,bfb4e4f4,bedb4f22,be713de0,3dd9009a,3db8d300,be26656b,c01e4f00,bfcf1d80,bfb98c4d
bf8431cc,c03271f2,bf9520aa,405f1ac6,be1765e5,3f637934,3da5ac34,c0520640,3fd67f62,c106718a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402928d1,c03f21ee,3f0378c7,3e4c1799,3d744765,bd94e96a,3d4ddd17,409062b7,c0384bbb,bda77dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0a0e38,c0011fd0,bf345310,3f0f2f86,3db77b02,3e608853,bc89ea04,414f4efc,40e70dac,4012bc6e
bfd143b4,bf54935a,bff42b48,be6e2ac6,3f94e75d,3f946339,40139eaa,400b184b,409d0612,beb446ec
be2c870c,bfe312ee,bf3335ac,3ec7df1f,3d99f01a,3e55fdb2,bd1ce5ea,41405734,40de0062,403798d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ac100,c031d772,be949f0c,400f4d1e,3d44fda0,3f032862,3e9b4976,c0117f25,3f1e6468,c0c1ca6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44606,c000e16a,bfd8ad7e,403b7fc8,3de60fa2,3efa20f5,bd2e71ae,c0853343,40198c8a,c0cb6726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004240a,c02cbf9a,3fc528e4,406d84de,be3b3075,bf5a8536,beb4eb64,bfcdc7a8,c099f5cb,c05bda50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0006fa,3f9ccf5a,3de0afee,3eb5dd73,3d49f3e1,3dac1a54,3b60a734,c08426ce,c038d0d0,40ba71ae
3f23d782,c0119d81,bdef8502,3d9b17f0,3d38aeb6,3d89e052,bd99a8b3,413b2388,40c1000e,bfe053c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9d3a,bfb0bfc5,bf7e10ed,3fca4afb,3d0dd426,bd3da9e8,bd2bc955,bf00a877,402e4b56,c0dd3f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e62a4,c0086b3d,bf27d7a5,3f034257,3d5e964b,3e8fa063,bd9bf52a,41457da9,40dae674,3f39b582
bff285c6,bd1e08f0,c0150476,be86d8ad,bffb7187,3dfa6ee8,c055e306,be8bb47e,407de302,3e95a8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fa634,beb785d2,bf053716,3f831ee1,beb0d95b,c04709a8,3ec5699f,c0103f59,3e524568,3e7fae1c
3f7b4a27,be785aef,3e86a6b2,3db1299a,3d82d5eb,3ce39c47,bd850615,412c8605,4063ce3a,40bcc000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3c357,c0081db9,bf3a7ec8,be8f510a,bd5da468,bd9f7fba,3dbb1de8,41383a2f,4105cdee,3fdb4cce
c0367174,3f5727de,c036a536,bfccb9ba,bfba4005,3d0c5b08,bff34b09,bf42d19a,40b4cedb,4027bc43
bf890732,4026f0cf,bf824456,bf9029d2,3d3abfd7,3c54a2fc,bb7287c4,3fad9288,4018f716,40cbd7a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d682494,4067de40,3e1a7950,3f196bd8,3d4ab066,3e7c4193,3d236368,c16f55dc,c0f63934,405c3b4e
be247826,3fa6940c,be52335c,3c805d70,bd758912,3da81908,bdb26cb3,3f140968,3ff3102c,c0c18c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859e0c,bf8ce3ae,bf711270,bfaf6804,be879e5e,be68111d,3c028e4a,410168da,40d5f06d,3f6f5b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe329d7,c0031088,3f670cfe,bfb5520a,3e1e80ec,c01e2e20,3d965cfe,41412ae5,40390c12,bfd0bfb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b512,3e475d3d,3d86eb45,3db7a0dc,bd886fec,bd196300,3d9152b2,402f202f,3f497e14,410bc3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96cd78,c01a0404,bfb54573,402ba2e7,bd1f2c8b,3e875dc8,3d6cc1c7,c02c6e0c,400020d3,c0d7793e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b5eb7,bfe2b4d1,3edc6499,bf18c6ba,be1ccf08,3f9fcc0e,3ec3d050,411cb3c8,409238c2,beb87570
bf25ace9,bfb98ac6,bf3877cc,403d2e4c,3cbe72a4,3f6d4863,3e1ae5f3,c0adf9b4,bf845ee8,c0b97ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe82cb6,3ffa482a,bfb5c38e,3d9b2eb6,3dd61420,be500a13,bd7f2cd2,c0118448,3fc0c262,3ffcb7f1
404c59a2,3efd9657,40195b74,c07770b7,bda79297,be2f98f0,bc69f368,41242bd1,bfbf7ce1,40655c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f833b,c031e913,bfa89935,3d0e8c4c,bcd0b0d4,bc7ce020,3c9f4f2a,4114627d,40fcde32,c036b5be
3fcea9ac,c0080c9e,3f0ee9ec,bf51fb75,bda0b422,bc82abe0,3d0e5316,402d3e34,bf7d2dac,c0005ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cc0fc,3e8af70c,3e96f050,3ec91e95,beac86c1,bf0b1aae,be3de2fe,3e943008,3e1743c8,bf5561ca
bf91e0fb,bff0596e,bfa715cc,3f6340b7,3c1bb84c,3d4526e1,be03ee4f,bf6f810a,3fffc069,c0c0fa79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2d1b,3fef2c0e,3ecd75aa,3cdc78c0,3cb01404,3e671964,bc948dad,3fad5919,c0215e1d,c01e5624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8449e8,3f0c9fb7,3f43d36e,bdbbe8b2,3dc0d6ed,3c915650,3d0cef3f,4073e1f7,be48e67c,bf48b075
3fc3f6df,3ff20aca,3f439423,bf2e18dc,bd97d4be,3d4561d4,bdab5d7d,40751b7e,bfd74f34,3f72e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bdd67,bc576f40,bf8c1068,bc5d8518,3c6af55a,3d891bc8,be1d5ab6,c0922e0f,404f3716,bff07402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039ff52,c04b04c4,3ff4e443,402904f8,be4fe882,3f75e561,be61b4fc,40a470e0,c03f9fe9,c07fc308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc150da0,c06fe3f0,bf22f169,406a3ef9,be4c9ce8,3f280a1d,3d1e8299,bf00de16,3f9960dd,c10e5262
bf3e5d8b,c011bab1,bf556180,bf25bb37,be6ac563,bf174c96,3db7fdb6,41107b71,40e19151,bfceb838
40562c06,c02d175e,400df9f3,40363862,3d173256,3f61a277,be389f74,3eaea582,c0cf8d1f,c080dea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe40452,403ad87a,bf7e525f,bfb4ef58,3ea1109a,3d8e4c32,beee61ce,c0d730a2,bf02ed64,4083cc70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd089fd0,4004d99d,3f4b6af9,3f024a52,3c60c6e0,be05a331,3dea1fa4,40ac9fdc,3ff77875,40d4361e
c03e9399,bf40287b,c05192de,3fa12ea5,bf6d783d,be5f6f78,40094c42,c050639b,409b6262,bf85c3d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb36a6,3fb773b0,3f499863,bf3c9547,3e6edd82,3da9d4d2,bdc9eb52,405881c6,3fb08a5d,bfee8b28
c00888ea,401ef5aa,bfa270bf,c032c31f,be5a81a8,be4225f6,be2a436e,bf92fc90,405a102e,40c37d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e916352,c0243e1d,be9463b3,c00b7d92,bd7846c6,be6aafd7,bbef721a,3e05f248,3ed99674,c0dbfbfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce1bb,bff5a10d,bf1b4d3a,be3f261e,3e7bbeac,bec37281,3e5aee27,40c7aea4,40981272,bff8d89a
c05d9e44,3fb70aa5,c0606ad9,bf8f0d77,3d91ebf7,3e0414d6,3f7d2c30,c05b7058,40ac8f06,4078cffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5a0f2,bfaeacf7,3e409bfe,3fdb29cb,3ec0a09d,3e821f3e,3cf351b8,c063ea8a,c00fb920,c08c2764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe428,be4b0532,3e9717bc,3e22ec7c,bd833aaf,bcf907c0,3e283762,bfa3710e,3da62d88,407706d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedded2,bea28796,bfb6b1e2,40139928,3e1e0140,3f8858ea,3cc890cd,c0cdc552,3f3686e0,c0643b8e
c05dab7d,3f98eacc,c055d760,bf84cd10,bf869f02,3e89a7b3,3ee51f20,bfdae4ca,40cbfa3b,402808d9

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c02db2c0,3f1bbe26,bf6e07c3,3ec6087a,3e5f19ee,3e97225b,3cf03578,c00715eb,40ad69a9,c0ea4a4a
40b47753,bf4430d8,40a66abb,c09b45cb,3e2a546b,bf253ae6,3f0dfd06,414d28c5,c09ba051,3fd93ae8
c127404a,c0dda676,c11e727f,40d84847,bf808e4d,3f8805bc,bd8f2964,c0d61924,41a63ee5,c17dc2b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415ba218,3e35eae0,41551e94,40116bba,3eb90140,bebe0de6,bf0b1960,410f7ef8,c1d1fc59,3f0a4572
3fc4a636,3ffc4874,40006d8b,bf62f463,3e3f2cb6,bf366cfd,3f18b65d,41087d59,bddec760,413a4ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7deb4,c12c0390,c0c1da45,40ddd9ba,be8dad9a,3ebacc5e,bd515c5c,40822c63,4183a609,c198b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405933b9,c043daba,3fde5f7e,c09bf0d5,3c358496,be5e06cc,bf17c8ee,41c3173e,40c4005a,409ed5d4
c08eefe2,402ec916,c08d0798,c03dfaec,c0484b76,3fe2db25,bf83512a,3f36da00,4116ef66,41008c74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113ecf6,c14a7a6e,c1041e7a,40bc3a07,be499c5f,bf6f7afa,bf2ba1b0,4123cd7c,41e564a2,c1c2b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5df94,c067847a,c0cfe046,3fa4466a,3d0b64c0,3e9dd116,3dbb4ad8,c12807f2,41554ca5,c15fd647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e26e4,c099dc14,bfb3370f,bfeb0682,bd61f170,3e5d62b0,bc0d7840,420d4873,419fdbc2,402a6016
c04d0704,c1163f64,c0860c58,40ff573c,3e44c6fa,3e97c883,3f24a028,c02a197c,40fd3b8a,c19cb502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cbdf6,4047f84c,4080e350,c002a6ba,3eb4f1f4,bec5885a,bf68f567,4186d3d2,bfc8afea,4160dc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
