# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6067e5,bf56d649,bc64cedc,c012de8c,bc2be2ac,3fba4ab9,bdd22ec8,3ef5c28f,3e5f3b64,3ee7ae14,bf44c041,bf3e7e3b,bc64ccf4,bf3fc77f,bc2be1dd,3f7e48fa,bdd1d060,3eec6e51,3e5d77d1,3edfdaae,3f23c894,3f2b0585,3f7ff99b,bf2993fa,3f7ffc64,3debce98,3f7ea72b,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e932,3f044b9c,3ed68958,3f04086a,3f0971ac,3ee307f4,3f0657d8,3f000a4b,3ee35745

# JACOBIAN - 9 x 10
bbc596be,3ba55039,3b8702f8,ba90429e,3acea4b2,398ca778,b87c40e0,3f47592b,3eb0c795,3f0d9980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9967fc,bd232048,3b2e5e00,3e4caec2,3d163ec9,3d7ea6ce,bbeac970,405ba82b,3d4a69c8,c005c716
be75a5c6,3e631e96,3f38d643,bee07dc1,3e3da05e,be5a8773,be9e5848,bb3b1600,3f572ba0,405720c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59a24b,3d5c9b70,3e79e3c0,3e58319f,3c29fe0c,3e440d27,bd45d1ae,bfca4385,3e951f91,40e8da58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40645254,bfdd6c6d,3fc7a0ed,40035d0f,3c4ed3c0,bf305a46,3c865700,402cbf6c,c0d18bc6,c0bb2010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818c45,befa2236,bd5fe144,bdd416bc,3d67a3fa,bd8e6d69,3c9a40f1,417e4427,40935a5e,40a17d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe9dce,be2c54d6,3f2ae822,3d997eae,bc8bf648,3de1d580,bd484c34,40955a9f,bf0cc2f6,c01fafc8
3e93fff9,bf047709,bc818d60,3fad24d3,bfebb9a0,3f96d6b3,bef85690,c021e0e2,bfc18035,c088efe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb95a5c,bbe66380,3f8213fb,be211faa,3bbfce78,3e50d374,3dc09010,3e97db78,3ff5c2dc,bfb8d70b
404a7eea,c0172ccf,bcd415c0,3e46e088,3dc0ddcb,3decedc4,3cbe7588,40317c3d,c0d0f410,c02fc19f
3f8e7b9c,bf97538d,bf9b1d69,4078afd2,3ec4fa14,be26ed0d,3af816c0,bfc41771,c02e94be,c0d2275d
404ae4f9,3ed0c9f4,40475bd2,bfb72cda,3ec14789,3f078ede,beccdad6,4114c210,c0427e07,bfcfbc20
3f18dc13,bf378c09,bf6ef1be,3e85480a,3d951097,3d8b3da5,3ce94c8d,4177e541,40abd088,4084caf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bd671,3f57b6e1,bfcccefa,3ee59f50,3a1a3800,3e11cdef,bd65421a,bfd054bf,403135c2,c05f29aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34bef1,bf1873be,3c3bb800,bf323f58,3efef1df,3ed8dd2d,3e597f23,3fb746dc,bf45b8a0,c00c6dd0
3f985d08,be778e01,bef4777f,3fb9836f,bdc897f5,3caa6d48,bae49460,4059ec71,bf7ab0d0,c1038a36
3ec1191a,bf3a9a62,bf808ce8,405aded3,3f9b1a80,befa008f,3cc02f5c,c01a694b,bf8b65ba,c0dd3c20
bf897824,3f010b0e,bed83ee8,bf4b70e4,bee09ce6,3e05f7bc,c024e5eb,3f7c2f9b,3fd507cd,40259a9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06df234,3fb8f2c1,c02770c7,bfde0928,beaa7804,3eb653ce,3c28dda8,bff17cf8,40f8847f,401e8844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda6874,3efff5a2,40481c73,3f19810a,be1e4eb9,3e76cee7,bd96d0bb,3f923db9,bfc052b9,409bab09
3cf55870,be4712b6,bf5dbd7c,3ef111c1,3fcf833f,c0433781,401fb2b4,3f7a4674,400b4a47,bfe44758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b48e7d,bfc67437,40d836fd,4044c69b,3e29cfd1,be8dd3d3,be20a71b,bf8d71b2,c1622f9b,3f6ef7b8
40060986,bffae970,3ef0d17a,4077cd72,3e32166d,3dea4bf2,bdbd4af2,bfb1a06f,c09ce050,c093fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc5bfe,be4ea499,3dd2664a,3dd71980,3d31bb54,3e3d2d89,bd0827dd,c10bde26,c009246f,40e1d555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab78f,3d4888ba,bee26421,3df62cd0,3c2a24b8,3c499db8,bd61fe01,4149934a,3fef546d,c0b12a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ea4c1,3f2a925c,bfa74ccc,bf077e44,bed01ae6,3f1648b7,bd905b34,c0013ac3,40b6f9fc,40d5c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7e88f,be609e92,bd0c507c,bdb1a18c,3d94358d,3cc5f9f2,3cc335ac,c00d4d38,bd96a9e0,3f8ac83b
3fc0f510,befdf877,bf39ffd2,bf972cde,bcf01ec0,bf23c304,bdcfd558,415c2930,4012a934,bfe3a2a4
bf1f062d,bf0d33a6,c0193e84,3dc54b28,be2d388e,3e860dd6,3d35ed01,40011912,3ff63106,bf21006a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9883d6,3daab394,bfb17cda,3dd9a120,3ea62fda,3f2105f3,be874237,c0012f88,3fabfeb1,402cef1e
3e039825,be0b34a7,bd89e791,3de09480,3be23fc4,bd3e14b2,3d6461e9,41606b95,40a6fb87,408ab2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56f8fa,bfee8850,3fc39113,3d39adc8,bd4b5cbe,be3ed4ef,bb510dc0,4051f6ca,bf261f14,bfadf0ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe30874,3f19cb15,bec7f54c,be006354,3fcf72cc,be2063de,3f2b14da,3eab5ca8,4097ed09,3fb35a51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee02952,bdd6f5c8,3ed9ef6a,bd4864ca,3d19b6a8,bce0b764,bd170461,c0bd3e49,bf9209df,408c9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fc5c2,3eceae2e,bf1998c3,3e343c48,3f5b5b0f,be325f95,3e8b0465,3f22d356,4064e01b,be9a5fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30beaf,3cf8da58,bf1665ad,3e02ed0f,3dbd9b9f,3e01f712,3ae3d110,404f548a,bf31094e,c10b67ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f7256,bff23c1e,3f3b1981,3eebf444,3cac7242,bdebb821,bccaf21c,3ec10288,c0f346f5,c09d7c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f585852,bfc870c7,be074043,3e77da1e,3deba9e0,3e06c30f,bd1aec29,c013f41c,c00ee39c,bf294025
3e8f349d,bf525f6c,c00ea505,406d057a,be5c9f69,3f5566f1,be5c311d,bf25bb02,3e41f0b0,c0fad70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e370,c050d30f,3e8edd60,3e939c67,bd4ac901,bdf3a0b8,bce5fa1d,403fbad7,c0fe6764,3fc1c713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f561bc9,bf20b17c,bf81e4b8,3ec97957,3d8ce720,3e0a6b1f,3cc72665,417a7e73,40a3c5df,4001072b
3fb7b680,bea05fbb,3f89254b,3e5d1f07,3fde178b,3f041205,befeaf83,408e5686,bff4e7d8,bf872dba
3f32ddab,bf17732e,bf7f949d,3e91cc62,3d381802,3e10d87a,3d55c0d4,416c889e,40a0be50,4023068e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0421ab7,3fd00735,bfe8458d,c014cb67,3e8f027a,bf1cbc94,3d4bf760,3e7c6880,40dd3de2,40922136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2515d,bf8e29d7,bf342de0,400c7404,bee21262,3f849f74,3f7a680d,3ef5a768,c0114feb,c1042f69
bf77c4c1,bc165de0,bf728317,3f5334c4,be37190a,bf92d590,bf85aa8c,c029d47f,3f3a5935,3d0ca720
bf082be4,bf4b844f,c031ce92,40451c00,bd5880be,3f086ac6,3e1896c1,bf560273,3fce309f,c0c63a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0029cd9,3f5f5b94,bcaa6a00,c02725d5,bf7db604,3f23412a,bda445f6,40556f56,40c7f2f8,40f01aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf445df2,3f9b470a,be8fa873,3eae4117,3e0a1759,3dc9320d,bdb63a31,c0bf8e09,bf4550d8,4062c2ad
3fea2834,be8adda8,bede6110,3d90780e,3ce108e4,3ca85f5c,3c23a10d,4156a077,4010d946,bfbce76d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a82d2,bf6c0d75,bfe50a24,3febd7a2,3da266b9,bd81f034,3d0324f5,4050b677,400802ab,c0b035fd
bfd1c4f6,3f36c5d5,bfb0ab38,c0626248,3ef9d38e,bf778c08,3e0854b8,410b1443,40e0c8dc,40b1f98f
3fb607f6,be810bab,3fd30f61,bf1003d6,bec473a8,4022d3d6,c040453d,408d66b8,bfd0eb94,3fa87251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d67a9,bf0212ee,bf6fbf05,3ed5b083,3cb0ea6c,3e62601b,3d3df865,4170c00a,40913e80,3ed100ec
3f2618d0,beb4b7cc,3f7e1409,bd499c20,c00e19cb,3e95e12b,3ec08342,3fa47f96,bfbbe0d3,bf7e0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08b66,bf1311c7,bf7a0968,3f1009e4,3f1ffc31,c0810a19,be999a99,bf51c1ac,40104990,3b961400
3f6da9f5,bdf2cbc1,3eea46e5,3d97a40a,3d185c3f,bc4649d8,bbf80208,4126830c,401a7391,40ad49a4
bfd53ff4,3fb2ba8a,be5cc9a0,bffee4b6,4005d7fd,be9135fa,3d847d9e,402a49c4,40a810a2,40856ed9
3ff52db2,bfa8d6fb,bf952d3c,bee33eb3,bcf52868,bdfe11ea,3d629a84,416d20d4,404b60e4,4002ab45
bf763bb4,3f7661d2,bde537d0,bf34a724,c01bf1a9,3f25969c,3e0b49d9,3f8aecf4,404d84f1,3ffc0953
bfe10cd4,3f6822c6,3f7d28ed,bf5af635,bd3edbab,3d342650,3be0b780,405aeb98,40a5151f,40d823cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbcf32,bee69b83,becec89a,3ea0182e,bbb38626,3ddf1500,3cf970da,3f8fd05a,bf2ed9f6,c02873e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf89da0,be2d7086,c0001ddd,bfb27817,bee5acf5,bc3a7610,3dd0e0cc,413316bb,409c312d,3ea5e6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015eafa,bea81837,40138174,be8e736e,3e79d959,c00e6aa9,3f5f8b19,409e90dc,c04c9674,c020f63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe45dd3,bf956ed1,be9fbca3,bfedc9db,3e53275c,3dc66f74,3a70ed00,bf317bb6,c08a76e1,c0b780bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5dc2b,bfb0939d,bfada902,3f024489,3dc0c90a,bf0f77ac,3f1a4477,41394e05,3feb112b,c0682488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3e7db,bf915242,c00d4cf2,404e555f,3d7af42a,3e1ebc9a,3de93cb2,be098f90,be7afb38,c0dd5b9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4bca00,bf36cad4,bf9b4a26,404ecd20,3cee87ea,3f690f16,be088cda,c0883487,bfd20abe,c0afd474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2f120,3f20a267,c00e1d7a,3f360a47,bc93dfbb,bd6d7b98,bdc81578,c0b0132b,3fee6743,3ffb6f4e
404fb1c3,3eb9d46c,409286f0,c04fe14b,be367800,3c7f6e60,bd9ea731,406214af,c0cff5c5,3f9d6a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e591a,3da48cd8,3e93875a,be83c181,bd6d982b,bd53d9b0,bcf88dba,bf00ce4c,40b33dcb,401e92f4
3f12aebd,bf1541c0,c023f000,bebc0eb0,3c8f8948,bd5a3560,3d2e99e3,415e3bc0,409d80da,c027e75d
401aadb2,3edde8e2,bf15618b,3e860044,3d727ea2,bd091991,3d8a87f9,3f682307,c0a43600,3f2a63dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4e9ac,3f214eb9,3d497ba8,3ee55440,3e5dc056,bf6db8b2,be8d44af,beadf9e4,bf9f64c6,bffa892b
3ed1649f,bf9158ba,bfb049ec,3f9d5aed,3d133481,3df13ab6,3de231c5,3f212480,bf0bff29,c088c488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07794c,beb836cd,bfa78af3,3f088640,bf8fcf3d,bf84d3b5,bf14b265,bf59dfdf,3e0cbe90,c0ac430a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e29c,bea8b34f,be820114,bf08cdf9,3d2c0ee5,3ced6280,bc3691cc,bfc16765,40a480f8,3fdc73cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbb3a9,bfbb4821,bf30cfc3,406db921,be88e95f,3f181e03,3db44e2e,3fa9c96c,c03bd201,c0f62a43
3f2a952e,be9adbf3,bfd4a128,bf40a468,be90ad85,bf0d9b7c,bed7b4c6,4142cd92,406fe671,bff0f95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e46c1,be48ed86,bfb3ceb5,3fbd0f79,3f899496,3e90e506,3e1f4c0b,c0784644,4017d76e,c045c0a4
c03726ec,3f8999ec,bfa58da4,bf81138e,3e67c1e6,3e3ffd25,be1b3581,c083fd45,40935901,40800827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb9ef9,3ddc3fe4,3f6f1e9e,3eb2b7a8,bbf77f20,bddf850f,3dcb3ff1,401f1434,408128f3,4094bc56
3f131435,bf352f5b,3d9d6656,3fc16360,bfdb009d,bbd31b40,bf38640a,3fc75b94,3e8fdacc,c040d8a9
c00a9c29,3d5700e4,bd19fa6c,bf2d7782,bde97361,bdc7de45,3c2adc94,c067b042,401d253c,40d159b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016688a,3f98c93c,c0173f8c,bf912064,bdd4670a,3e59ba14,3d864a41,3eedc160,40aa8c41,40808255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013663f,be9e6d03,3e9a7394,bffef401,3d18c7a2,be5cf959,bd2b1716,3fdbb05f,c078d7d8,c0c6f96c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78394b,bec1a8b8,bf9688ce,3e4aeb91,3e941228,bec10cd2,bd12024a,4102a528,3fbb324c,c026c81a
bfedd629,3f0b40d4,3f14373a,3f0b0d41,bc600ea6,3ecd7fb2,ba710460,c0eb19ee,3fc2664a,40273159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8ba14,bcca77a0,bf3d7470,3fd57772,3f0a837b,3eb7d714,3d2f9e70,c03470fa,bf4a4ff4,c064a311
3ea2b34a,bf22deff,bf84ca58,bf331b5e,bd7dee0a,3d8593ee,bc42d28c,c0bfddb1,c054a0b0,c0a4de98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eccec55,3eceb972,bcd21254,bbe579e0,bd9f6f81,bd4c6844,3c086e56,be82413e,bf01b9ad,40127b88
c0391bc5,3f8985c7,c028584a,bf82a311,3e37dc7f,3e8d43cb,bdcf5766,be09cbac,40d0204d,3fbcfac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb359d5,be836406,c025d367,40177b22,bd9e47d2,3f9c43bb,bd9bd3c6,c057ac9e,3ff66776,c0569e99
bf98416b,3c77db00,bf258920,bca17130,bf89d660,3eba7dea,bdef0593,3f7199f8,405bffa1,3f9c09c1

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3f3c282a,bec68b98,3f0212e5,3fa54e0c,3e540d16,3f020a76,bd441228,3f3f0e18,bf12d5b2,c0b1997e
411aac19,c00014c1,40a78ecc,c02fd6f2,bf54c2f2,3ea4809b,bf1cb219,40b1869f,c1a50026,3f2f24ac
c08b1579,bfed03c8,c1171bf7,40a1896d,bf6cd41b,3ef98488,bfa908df,4145be77,418470e2,c11f2143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d95c000,3eca8fcc,3fc4b046,3e9126d9,bda77df8,bec33708,be2bd705,3dcf28a0,bf31be30,40e04a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b75a0,c0374d98,c0cbf918,408d5b8e,be6925bd,bd7cbe0e,3da4b66e,419399d3,410800d0,c150d2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f015a7,bfd9e163,409b2471,c054b63b,3e99dcf1,3e5da758,3e6d8065,418d36c7,c11be4fa,3f8425ca
3f2ea3ec,3e65e6b8,3f687106,bf6d8384,bfbf5e0d,3eb2f6a3,be0eee02,3f8e5a98,c014abfa,4009d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2374d3,c034c900,c1122022,4054d270,be8c0bab,bf6716e0,3f265357,420cbaed,4167553f,c1347d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcedfe0,bf9cc87d,c09b718d,40af1d0e,40143ac0,bebdadbd,3db4209c,c0e1e79c,3eda9288,c11d1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
