# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be97ffcc,bdb05310,bdfa3aa7,bfd5f08a,bc2dbb75,3fcaef37,3ebb7746,3ef5c28f,3e5f3b64,3f178d50,be95c6bc,bdb01b51,bdf99b63,bf7eb49c,bc2dbaa0,3f7ff8fd,3eb74e24,3eec6e52,3e5d77d2,3f0eda84,3f74cd2e,3f7f0d42,3f7e176e,bdcdb206,3f7ffc51,bc6fabff,3f6f07ed,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b6a,3f0c61a5,3ef805e2,3ec6d198,3ec79590,3e8cfb56,3ebe3091,3eba4bcc,3e9c3cb2

# JACOBIAN - 9 x 10
3bd0efa8,3c2c2d49,ba117740,bbb27288,3b37f1bd,3b0ff44c,b99e84c6,3f3a0ed7,3ea8716c,3f203aae
3f2b2785,3f3b3184,3fcd50be,3f056065,3c47dc28,bd2ceb96,bd88d176,406894ff,3f1c91bc,40445916
3fef0ed4,40128318,3f833f20,3f84a7b3,3b48e5b0,bcb064b8,bd8ee846,40896e16,bfa60a9f,40ed67a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077fc12,bed4786c,c084a1a0,bee94aa0,3d1e3d4c,3d71fc92,3c9dc100,bfb76278,40bab0db,3f949f2f
3f2e769d,3ea294f1,3f2b3626,3e42b6d0,bd87f758,3e1f816e,4010c5bc,3f76480c,bf75b1a6,bf0cb754
c01190e3,bf454282,3e22e110,be972dae,bb360c40,3c5e8ba4,3d89e830,4032eb82,40a399c7,c0c944d7
3eb6371a,3f065efb,3f50b886,bf4219df,3e0fec94,beb97c03,bf38327a,3fc8795c,be126a90,40388556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d6fc,3f19bdb8,3de13136,bcf09a8c,bc594d18,3d1b92b9,bd5e4ee6,3eeece54,be18df40,40d5b218
bff346d0,40626532,bfce04c2,c063b834,be8d24d6,3d3b4bb4,bde07a60,3e71ac28,4077f29a,411187b0
3fb88234,c068dde8,40246b88,3fd7f015,be8f9d53,bf1d4aa8,3e3ffefc,40806d16,bfd2f988,c0ff0aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec66184,bf4ad602,3d4fea0a,3d79bd38,3d5e53c3,3b6b4138,bcee10aa,41673ef7,40ba0f24,40cca279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c8c8,c00d777a,3f5c6596,3df8a9fc,bdbda344,3d147a74,bca6dbfe,407b18b2,407ee7c3,c1010430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76ae06,c001f478,bfcaff60,404fd215,3e82b5e7,bd747930,3d3c55b4,bf9dbac1,3f25b30a,c0ee70c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6eb09d,bf8fd8c3,bf817e13,3ed5688a,3e0263ba,3de19676,3d604f02,414ab443,40e28442,40aeb010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadc5e6,3f58ba82,c0131990,bdae9de6,3cec8f88,3df5df28,bcb62b68,bfb17b22,401a5e99,bf8ab9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2df1c,bfbe7886,bc8fe000,bfb01132,3dd11d88,3ede4bba,3ee94886,3fbb2ea7,3f367edc,bfca98ca
bede311f,bffc94e6,bec8b9c7,3fa39f16,be107947,bc7e35a4,bc420ec0,40042184,3fdf6b2d,c0f37713
bfbf3905,c0051eec,bf7e9996,404de30c,3f3a1644,bdcbb5b4,bd6b56ba,c026f3f5,3f7eb68c,c102a0e5
bf35d2d9,3fd3bed2,bf2b6122,bf3e857e,be8e3a12,be182d5a,c07dc0cf,beeaafda,3fb62e28,402b31e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d7ae0,403384a0,4095f28c,c032b78d,bd6d1580,bd92e0f7,bdb693e3,4038d25c,c0c52d12,41077a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b1b42,40497607,c066c77c,c02d025a,bec33fe9,3e17b8cc,3cab5a24,c088d7ef,407c1665,40d13b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a506d,3f1e5f66,4075bb2f,be3298e2,bdc3fba6,3dd3f608,bdcc033c,403e751c,c03a3afd,40655590
bfa046a7,3da48ac4,beeacf20,3f099196,3f865ab4,c029e3bd,40629d22,bfcdc014,3fa3bd58,bfe00ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d178f8,c0968541,410be75a,4046a78a,3e412acc,be366560,be8b5a58,40f538df,c1150cf0,c0cf6a59
3fb3af71,c002915c,3f0c2afe,402d7239,3dd3f2e5,3d3981b8,3b659d20,3f616afe,c0137322,c101d979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc28b10,3e017a73,bc86a2a0,3b894300,3c828a26,3d8fb614,bd5336ed,c0aa3447,bff0a3a6,40b70ae6
bf18a5a8,3e642e3c,c0026cc6,3f7c4188,bec28dcc,3fd82aaa,3fb68a32,c0654385,beda00c8,3f378271
bf02ec9a,c0075dbc,beaf41c1,3e8caca8,3c14c0b9,3da149b4,bdc4d1ab,4130364b,40b791b0,c0858df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2d101,4039d940,c0267f82,c017ad0e,bf039b00,3e4330df,3e1329e4,bfdb06aa,3f8ee976,40f11583
bf4e2c4a,3f4e5a5e,bf430890,bea7a0ea,3d9f35e6,bf321495,3fe48d98,c082c430,bda2aee0,3e8c2e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b2e00,bfd353a2,bf3877d1,bf358f88,be138378,bee3a015,be2be067,41310bc8,40b46728,be40b768
bed82946,3f4d02ae,c0690b3e,bf1ff598,be2b584a,3d783209,3d6b74c9,3fb0d038,4002195c,3ff9f417
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1569d7,3fc12610,bfec3aa6,be94bf3b,3ef62720,3ebe9e7d,bed20846,c08e4834,bf774849,4044b0c4
bec10c18,bcd765b8,3cf7e7d9,3df3270e,3ce6d10d,bd06bbbe,3d2a176c,4147c66e,40d112be,40afa742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f4b50,3eb40644,bf98e070,bfc706c6,be8ee239,3f5893b8,bf5789ec,3f4f7fbe,407b551b,3fe95750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a955,bed316e1,bf9e42b4,be471d3e,3f14aa8f,bd6c6792,bf17f273,3f332ad7,4003e4c2,3b983da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a2200,bf18a8fa,bf3b72f2,be5f6d6f,3da4c4d0,3dc75d44,3cf24323,404d06fe,3fd9ba1b,c0fa4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c2d1a,c07a36fa,3fad0909,3f85bafd,3d249451,bc01e0f0,bc5774c0,bf8f3c6a,c03b6120,c12e452f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee0e1e,bfcfba8e,bdf68a52,3d83c30c,3d9cb540,3d155f5e,bdc3ae62,c02106f6,bf8372bd,c0467fee
c0091051,bfc5be8e,c02e2584,40586bde,be14fc02,3f59c788,be43ce72,c005b4f5,40329d75,c0ed3a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dd083,c0517c67,3e449704,3e9a92fc,bb4c6950,bd9180ed,3cff08e8,4082e2d3,c0a30265,bfad66ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62b2c2,bfb8007b,bf8c50b3,3f105b1a,3e003843,3e3f6d6c,3ca6183f,414f4c51,40e92669,406c51da
bd952d00,c0058230,3fa5c3a5,3efa7051,3fb05dcf,3f6e844a,3ed689f8,40a63d50,3f5e2ddd,c02df5e2
bf751d7b,bf9f8bca,bf8b1216,3ec8b81c,3da4496e,3e48132e,3d7aed42,41415b64,40dffc6e,407f7af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000cfac,403fa504,c032a2bf,c071c70c,3e58e192,bf61f8e1,3e17459e,3f004662,408c47be,40fa3b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91cca0,c0359c1f,be139f40,40156676,be597fc6,3f2623d6,3fc2553c,bf12789a,3e2dcf20,c0f0c2f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299443,bf86efc1,c05f0300,402f6155,3d160ae8,3f023c2e,3e53a1b5,c04e770e,404c5303,c0b43f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0023444,40098349,bf6fa420,c037b6e0,bf3088d4,3f1bfe2a,bdbda1a4,3f705325,405c38fc,40e8c393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21225c,4037d3ff,bfa3e0a6,bfad0736,bca8d03e,3daf990e,3d8516e6,c0ee7518,bfe1ba52,40784ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012f74a,3fe43049,c0138a94,3f18384b,bcfa2a20,402ffb6c,3f653023,c12a6a6a,bdfcd8b0,3fb09530
3fa6365e,3f5d9c5a,bf014038,3e09abdb,3dbdf3d6,3d98755c,bde25df2,c0b40fd3,c075ef50,40a65c23
3e71011c,bfd4672a,bee95601,3e0778dc,3c6ae90c,3dc23d68,bd0d84c2,4143caa6,40af22ab,be5f0170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ee63,bf3244a6,c009393c,3fb7faaa,3c14f6e5,bd6add83,bd0711b2,3e2e36f8,404e9589,c0a52496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf653a48,bfc1e445,bf80fece,3f08642a,3dad707a,3e867b7b,3d0cb974,41477c47,40de2ad9,4010a756
be2be490,bf995216,3f863650,3e43f70e,c00d3d11,3ead103a,bf8fd386,4016d47c,3f250bf8,c0121525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1dfe5,be60532c,bf329ae2,3f48e4fa,bec0feb6,c0553226,befadd40,c01a9ba4,3fa3abb3,bdcb0074
3fa246fc,be8a6ab6,3f2ac8fa,3e2d0b2d,3d4b6012,3ce980d2,bd1e7eda,4127973c,4025c489,40c52af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf300e32,bfc74a7d,bfa258de,beb78ade,bd90f32c,bd2de0c0,3daecb51,414c88c2,40e96973,40148479
bf93ccd5,be86515a,bf663283,bf9f4707,bfd0992c,3a86ee00,bedad36c,3f95ba3c,3ffdaa9c,3fd2ac60
3e1c0b58,3fdcbf3c,3f55f87e,bf6a4036,3cc00984,3bc43470,3c9fe824,3f76def2,3e9e5fbc,40e09d3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826ca1,3f49b042,be26ed8e,3e02ab28,bd2f8dea,3da81886,bca444b9,3f9a3eb9,be63f238,c0af79f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe701c0,be083f3e,c01a0f0e,bfd7f699,be83e602,be3eae0a,3e1fe95b,41081ac4,40e7960e,4052bba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df017,bac89c00,bd595eb4,3daebcfc,bda476b6,bcf5498e,bc75d80e,40114d68,3ed292b8,40fff010
bfb09d37,c01c769b,bfae459e,3e52794c,3cbceb20,bed524b2,3f5673e6,4127a856,40ce85f5,bfff97f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecf0be,bfd9ea20,c03584f6,40314676,bd6858e2,3e94b37b,3e41ae78,bfdc9662,402495da,c0d57539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd37ee,bfd11c36,3f4e80d9,bf0dc169,bece4fa3,3fcfa0ac,3fc4629d,412a29d0,400cbf5a,3f23464e
bf5f40fc,bf80c352,bfb26dfa,403db144,3e0db21c,3f5c5955,be0b7e71,c09dd7ab,bf3b4a59,c0b8c4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfc1f,3fe46ff4,c035b44f,3ca644b0,bbdb875c,be511332,3b120a20,bfe103b3,404a50d6,3fd1bc3b
40907f7c,bfaeba84,40ac7676,c02d825e,3ba0a864,be715817,bd88f6b2,412241ba,c05b5924,3f46e876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484ae1,400206e8,3ed6a24a,bd8144ae,bdfca290,bcb0cb20,bd4a8a98,c0a15206,4061c740,404fc622
c0023513,bfc15436,c047c15b,be67354b,bbc53b88,3c5d2960,bac5aa80,4125df48,4101086a,bea22a1e
403626cf,c0131e52,bebe2848,be59c378,3b43ecc0,bc340ed0,3d656030,407908f6,c0816856,c02ea9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fd6f4,3e842e64,bedea4c0,3ef1415f,be5e0b38,bf0d9295,bf035ae0,3f0f2c6a,bf989dbe,bf52d926
bf85eb17,bfd0414e,c003b5aa,3f4aca94,bc7834b6,3d8c10da,3dc8b3f8,bd8557e0,3fa4481a,c09a12f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c459d,3fb8b469,be63eb38,bdee8042,3948d080,3e83f99e,bd626a26,3f976e5b,c05378e9,c014c38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919e9b,3f87b25a,befad75a,bf103881,bd31a1ef,3dd76982,be0e734f,4087ce72,c0ba980b,3ee75718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824969,3e1bf3d3,bf1ef8f4,bde0a1fa,bca3d866,3d3efebe,bd1621e2,c08a51bb,40bb5f6e,c025664c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a26a3,c06bfa1a,3fc61115,40590bdd,bcca1e20,3f5458fe,be9c6f8c,40b8c1dd,bfc177ee,c0e37ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12d998,c03b1c75,bf1bfbf7,406ec26c,be81a970,3f42f355,3e4a2404,3f47b5d0,3f8dc637,c10b0db4
bfc69daf,bfa84fcf,c001d687,bf570b24,be970e89,bf0884b0,bf163221,4120f75d,40e71488,3e9ca784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb9efc,4037f4b8,bfd7375e,bfe8c5ed,3eafd40b,bddbd8d8,befb587e,c0eaaba0,bbf06b40,409925e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3073b0,4002cbc2,3f9b88da,3eeaee78,bbf59f18,be147471,3e1a37ae,40950bff,401be034,40fd4710
bf6b301a,bfd60d3a,3cc73220,3fe3c0a9,bf123254,bf04e0f4,3e301585,3e88dc4c,3ed66708,c047727e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f9c1b,4012c24c,c03b34b8,c02c412a,bdfb3324,be381dea,bda06554,bfa576e8,4072e235,40cd05fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05dc30,c03778f4,3f06763e,bffbb456,bca22688,be9fb1ab,bdafb87e,3fac610c,3e256850,c109898b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf493b48,bfb4a5f4,bfb22060,bd7c1878,3e7fe6e0,beaf1a09,3d714e8a,40e3c3aa,40831b5c,bf8bae89
bf24ffec,beafe42a,be465134,bf262841,3e08b1a8,3df2dcc9,3efaec30,bebb8010,bc527f80,3f9360ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966df4,bf4a1e58,bf337d28,3fbb414e,3f53dc0c,3e2a0e26,bdb6ab5c,c06a8e66,bf6c122d,c0748614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf14a5,bdf3fec6,3db6339f,3e817a0b,bdd1a493,bad3bf80,3e0b2b81,bfb19846,beb601b4,403a5dce
c015f358,40226817,c06a0dce,c00b5427,3d73fbd6,3d23b7ba,be09a4d6,bf7547f8,409699e6,40a34350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043568,3ef196b9,c0544a7a,3ff308de,3df06304,3f88e68d,bb4451c0,c0c2d7fe,3f7e58dc,c01765b6
bfbf862a,3c92b9d0,bfa1471d,bf15e1c8,bf84a3c6,3e8d2d70,bdd44bb4,3f7d21ce,4026d82d,3f88776c

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c01a336c,be6b8a40,3f6db048,3f0215c8,3e30df16,3ebd6a3a,3e628d03,3ec3cd50,4091d98e,c0f262d3
40f2ae93,c0796e72,410a725e,bf523d5c,3ebc99f7,bdc00cf0,3f8632e0,4119e9c2,c10a077a,c0b2fc06
c14c6fea,bf91adb2,c1724d8e,40444d98,bf79c322,3f7d1512,bfb22ec0,3f23be9c,41b79044,c0bb2bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fbb72,3f8b6fce,4041f846,3f4e1431,3ed21850,bf1c3e79,3e4ade8b,407597f0,bff4cdce,410ca848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de86f,c0b1b93b,c1235603,405820d8,beadd6c2,3d4e992c,bdb8765c,4131033a,41a0de2c,c1388727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a88e18,c0a5d98d,40f68846,bfe9fffa,3e30a451,be915b02,be37ec1e,41a8f669,bf806da6,bf3c999c
3fb95e68,c00b38ce,3ec32100,400bfc84,bf267d91,3ed4f936,bf853c51,408f7902,bf6518b0,c01e5a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c1829,409857d1,c08c1d90,bfa18c58,bf2d3d4c,3f8d6712,4023252b,c145f9fb,3fd03939,4097da0a
c15b9a22,c09f9d58,c1777f17,409c909b,be97155a,3e758904,3e20f3be,4147f23e,41f4560a,c13b23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
