# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8a7c,bf32272c,3f291c77,c0031b46,3ed16b52,3fbd77ca,3f2024e0,3ef5c28f,3e5f3b64,3f1e978d,bf2bf3e5,bf241e19,3f1d13cb,bf63563f,3ecba0ec,3f7eef8e,3f15e6d5,3eec6e51,3e5d77d1,3f14a40b,3f3da72b,3f4478f2,3f4a2531,beeb67cd,3f6ae1f4,3db94358,3f4f85b2,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac565,3f0fd2e1,3ef5497e,3efb7664,3eda69ee,3e264c35,3dffbf28,3dd274de,3dbd029e

# JACOBIAN - 9 x 10
3c844ae7,bc6607b7,3c2eeb61,bc57dc0e,3a2ab116,39c7ee60,3a8b1bc9,3f1f6119,3e84ea8a,3f4de72d
be34247a,3f38af74,3f25e0d0,3edde5a4,3dd3002c,bd61a20c,3df60928,40209dd1,3fced461,401b38d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08aabd7,3fa2cd60,c0c8c10a,be0006e4,3e2c8f8d,bda94191,3eaaf46f,c03a72d1,4106dc6b,c094df9a
3b8f3d60,3e00e8da,be38d150,3eac02d4,bf23177a,3e19c9bc,bf01d08c,bf6bffd4,3eae6874,bdf0d120
bf957ec3,be0a6aac,bb02d680,3e57f36b,3bd2491c,3d1b28c7,3c9f9024,401608fd,404c95fd,c1160bc8
bf335f3d,3f652c67,bf271c1d,bf39f395,bd9051e4,be3895d1,be8298f3,bea73a22,4016f8c8,3fe2c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0803d0,3ef88e46,3e998615,bdceb832,3ca63248,3db65a9a,3db628e6,3dc4d820,3f8899f0,40c07c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033e463,c02acf47,3fe0e229,40463538,bf47361a,bdde1cb4,3e8e0bc5,406e8059,c0b7e2b7,c08a932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8051f4,bf6fc94e,3c11cd60,bdd3d9fc,3d463b1c,bd3642f5,bd9722b3,4160779f,4077e952,410809f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c2a68,bf8fbd6f,3f372a46,3dae22b4,3aaee268,3dd5eab1,3cb957c2,40b31512,3f8e3d1b,c0b97b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f449774,bfd6f116,bf4b86a9,4060eee8,3e871d09,be79684b,3cd001c1,3cab6080,c031dd24,c0eaa456
400b37d2,bfd2739f,40026006,bf69d79e,3ef70444,3f236ef0,3e96c72c,41320b54,bc51c380,403d7f9f
3f2cf98f,bfa1851e,bf1f92d6,3dfb5738,3de7e434,3a001f80,3c853fc7,4163b4f7,40832106,40fafa53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3432fc,bf846b96,be85fb1c,bd9bea30,3ea1dd52,3f1bf863,3e8d45dd,bfef82d2,3de62ce0,bdeeaae0
3efae550,bf9b3026,be6690d5,3f91e95c,bd9828bc,bddb2205,bd955641,407407fe,3e4c0458,c0eae1b9
3ec73987,bfb47a31,bfa96aac,404ed539,3f8e5812,bf0b7a60,bcd94bb7,bf0aa054,c007083f,c0d5a71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020eb1,40074d4a,406f7e9b,c0101ffa,3e1cf9de,3e96f912,3e62d20a,c0fa1264,c0168564,40e7c0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed16b46,3f8cc538,4029a77e,3e80e2ff,bc80956e,3e0b8498,bdab50e3,3f82b2f7,becf5288,4091b161
3ee8f5fd,be078d62,bfa056b4,3f07b8ba,3eea991f,c04ce493,bd4afbc0,3e4f32f8,3f068766,c01d1184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601870,bff9b092,40949613,408b9849,3e14b6c4,bd4dca64,bde6c39c,40016a8c,c11364d0,bf1b779e
3fbb4f5d,c0023daa,be0a746a,403fd46f,baa8a440,3d1125a6,3d8e59b4,3e5c9ae0,c06de69e,c0c43edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea523,bdf68bfe,be063674,be38e269,3c6743a2,3d9428aa,3d246d7e,c09b7bef,bfac4c8d,40e36d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14b5b,bf9dc143,be071615,3e997fdd,bc625f14,3dcfe43a,bcef8292,412f5bc0,3fcf6066,c006d882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5aca2d,3ede1061,bf6a1c8b,3da9c5b4,3e534336,bf0dde44,3f7c030f,bfcc6b6e,3e0a4e4c,c000b21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd31ae,bec1bbe3,3d6c504c,3d5f7f30,3bd48bd0,3dc42454,3cf2e84f,bee029b8,40872920,c145dba2
3f8e8cf1,bfcdfced,be84fbbc,bf6139dc,be3c1a12,bec96e9d,3dff6de4,4130e636,40286077,3f88bd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40219277,c008a1ca,4015127d,409170d4,3fef26d6,beb33406,3e5ff133,bf4e012c,c0e2c69f,c0b9015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ed58f,3f0ed3d7,bf0dd4ee,bf0beb8c,3e9e1a04,3e4a46c4,be3c5303,c0746872,3f010c49,3f19039d
3eaeedc1,bf25b83a,3dc886fb,3da34ebc,bbbba4f8,bc08b368,bbf9d250,412b1db2,408ac739,40cd3da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc546200,bff30266,3f5b7cf8,be02a26a,bc03dd00,bdfaeeff,3d54afb3,3f5147ff,3fc701b2,bf980f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6828d,3f6f8d8b,40876242,3f816f96,3d8d5aec,3ea2db33,3d037cc8,408edbe0,bfbbd5ce,407d17e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db036,3f601eee,c09d8d5e,bf70983b,bf89939d,3faa009a,c00977d1,bff42557,40d4e776,c02ad3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd34f49,bf75d83f,3ec22793,bdd59952,3c4a8c1a,bdaa231b,3d6466ff,c0a5874f,401a9042,3fa29181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014a33b,3eedc7a4,c052dca0,3bdfeb00,3fa3cb55,bf0a6daf,bfc79db2,bfb8f76f,4080b344,c021bfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266241,bf03ca78,bf1965a1,3d9b3f2f,3da422a8,3dc8a453,3d749611,403ac05d,3dccdb10,c1076f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352a30,c0617353,3f48d011,3f9a6b31,3d0821fc,bd94bae4,bd835ed8,3fc38110,c0f99ff2,c0bc75bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f51f7,bfd6f6f5,bb641a00,3d2fd4c8,3e4b81f3,bd96887a,bdd20b13,bfc48b9d,c0391290,bf21db07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40255f57,c056e791,3e60ebc1,3f1793b1,be206406,3d5f2a77,3d19ce30,404d7bef,c0a84f10,3ea3bdab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f658833,bfa8d42d,bf292ab1,3ea8199e,3dd4840f,3da82cac,bd3827ed,416725f9,406d2ddf,40c83b50
bf400e46,bf51d0dc,bfb7c13a,3f5e4216,3fd91505,3f951839,4008c60c,4045b310,3f64af9e,bfc17818
3f3f9e05,bf9d7882,bf2af3a4,3e3970af,3d11c18a,3df89afc,bd495d5f,415812b8,406ce969,40c999e5
3f9592a9,3f9a1e15,40463c7f,c0032e28,bf005545,bf34b519,bdfc064b,3f91d8be,bf781f90,4062f725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb97316,bfbdf885,bf8ea913,406aef61,bf7ff768,3f8bc277,3e9068a0,bf6206fa,bfa67afc,c0de64fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8739c,bfab68ec,c00394fd,4029afa4,bcfaa720,3eb823e1,bd021f69,3d8f76f2,be175000,c0b668eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c97c5,bfcf8d65,40086176,40ab1796,bf457442,be2e451c,3dfc176a,c01d8ec6,c0fd7835,c0d72b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9db3d5,400ff64c,3e304b0f,3ef4c6d4,3e1f6b25,3d5b3851,bc1342f7,c0b69466,befe8588,4034d389
3fc6a66d,bfaee9cc,be094852,3e3bb8c4,3a655f40,3dd6ca57,bd84bd7d,413d992c,3fd9e9a1,400e6e6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66e9f8,bfc03fe6,bfd5b7f5,3f9af54a,bc359e43,bdbb9789,bd39a08e,400b04a2,40333d79,c0c98f59
bfc05345,3f7a3dcd,bf7bf20b,c07ecefb,be96dd2a,bf31a98f,bde8ce4e,4072c62f,40ad1096,40e7b407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cce81,bfa31352,bf17fdbd,3ec1ac72,3cf4c6ec,3e4242fb,bdd95172,415ee8da,404ce10c,40940ffe
bfa7c65b,bf05e7a6,c011e2ff,3f366baa,c0389fe5,3f013b64,c03b26b2,3f444e36,3f8a2e65,c05f3d26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc64bf0,bcc888e4,befb48cf,3ec5d163,bf13f61f,c0552525,3ea68ca0,3d4b69e0,3f1a1a0b,be63e58a
3f72fa5c,be1881d1,3e74642b,3d174418,3bbc1a3c,3cf9ed45,bd3dd52a,411b4d5b,401a2244,40ecdc4f
c02373e4,3f915625,c039e178,c0220de3,401fb73c,be6f1a60,3f25ef80,3d48c7c0,40c2771f,3ff1989c
3fa14e76,c0053955,bf4c16b1,bea783cb,bccd84dc,bdab4508,3d9f52fb,414e3626,40717778,408658be
c015bb72,3f5a2031,c03e604b,bf82f795,c0577e30,3f86a293,bfdda58f,bfe0c240,4084e25a,bf47dc93
c016119f,3fc444e2,bf90bfc5,bf9be4e8,bcbfb3da,3d87a7f2,3d832a56,bf8f4107,40917e8b,40b928a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4886a0,bf806af2,bf8d0090,bfa85fb6,bee54b2a,bd1f9368,bd18af58,4100cae0,40757790,401a6a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048dba,bfc7a39d,3fa7aa39,be81433b,3df2c58b,c018b843,3dba57e8,410da4a5,bf784f5e,3f30edf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e47ed,c0243b53,bea378d8,bfbbf806,3e766232,3df5e51c,3d6137ac,bef5ddec,c08e6d3f,c0650945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17ec95,bf960498,3d6fa00c,bd821798,bdb190ef,3c9ddae4,3d023abc,3f99b4f1,3f9fc120,41088222
3fac9279,c01b9852,bf3fdc3f,3f52cfab,bd448e5e,bed2d41f,3d702354,412892e0,3f37d85a,bf1bc4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e803,bfda94da,bfbab0ad,403995a5,bddb8e35,3ddbf8b6,bd09e25d,3f620be9,bfaef2db,c0cf9702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9068df,bff790d1,3f9df477,3e99cdd6,bf374045,3ff6a201,3eafbacf,40adb831,be961f34,3e19d67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde782,be91317d,4062b927,c01ecf8e,3d3d9a77,3cfc25a0,3ced85cc,40818fb0,c00aec0f,404eefe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036d5d2,3f39927e,3f33470c,be95c1c7,be2ec1c4,3da1e1fe,3c0a5a88,c0525e11,40c4d48e,40343c74
3f07c3c9,bff724c1,bfd871dc,bea99d82,3b542480,bc952778,3c04e7bc,41346e45,40654d78,3f6e7735
4047ecc3,3e215fee,bff1a2f1,3e62a059,bde31ba8,3d001e39,be28d2be,404ec588,c0db7402,3ed97298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be512592,bfd42cd3,bf934681,3f3f26f1,bd8c0657,3d5b65c9,be03801a,3faca021,be6645f4,c05b08f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b8388,3fc2a5a7,404f25aa,bce10340,3e87590f,bd7261a2,3d237be0,4034a690,400086f8,c07866dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d53b,bf0030e2,be09bc6c,bf24ec41,bd08359f,3c768ea0,bde0e6fe,c0027c6a,40ad5851,bf07a1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d28f,bf1bbc64,40a910ee,c00e8cc7,3e47170e,bf2bd152,bd27a55e,40b2f2e6,c0929fea,410568fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033ee0c,bfd9de81,3fd9f91b,4080c0a3,bf8654da,3fbc0e1e,beefc44a,4022b5f6,c092f55b,c0a30f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef09e45,bfcb1f27,bf85d032,bf207650,be6bebb1,bf0117d5,3e482baa,4119d063,405089b2,3f2071a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0049433,40082f52,bfc68c4d,bfd67e17,be57af59,3e477d0b,becdc816,c0949107,4043f18a,400bce60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf843e92,3f73b383,3f13509a,3f19bf3f,3d3eacb5,be072880,3e00b31e,3fd29a0f,4087a7ff,40a2e4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1b515,3fda3133,bfedd2ad,bfa67f2f,beb91911,3e76b7b7,be1ce231,bfb23324,40675d76,405c24a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a115,bfd069d2,3eb9db94,bfafbd5a,bc34d898,be2a0a21,3db26847,402386fa,c0277148,c05a8cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320eb5,bf8fd429,bf4d751e,3ea8a86c,3eb980d7,becb1168,3e4e79c5,40cb03cc,3faba721,bf2b921b
c05dd424,3f840fb4,c08bd84d,be5949fa,3d549df5,3e59baf5,3f52ed89,c095da96,40bc5c7b,c0339756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f8b5f,bebc6bb8,be1f8fbc,3ff91be4,3e84942f,3ecb22f6,be804c35,c014e18d,bffa56ab,bff2c845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400af666,bfed221a,40010c5b,bf993053,3df0e8e8,c018804e,bd0299b5,411e1596,beb9c4e0,406d971c
be2ad47b,3ea2c189,3ebf7bf3,3db2aac2,bdac44c4,3b9427c0,3e1febb1,bf8fc6f4,3f85ebfa,4016e749
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0309993,3ec9d3e6,c0748fe2,bee6a480,c00a7888,3f726932,3dcdac6e,bfa6bc99,40a9b755,c02527a4

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
c0282b3f,3d09b140,3e5895ec,3f31cf71,3e353a89,3e913318,3d072de3,3f5c2388,40a8b59b,c149d71e
4098a5dd,c03da805,40aa9fae,3f8f6d0d,bebac47a,3fdc4935,3f072c23,40b60722,c1194537,bc33e280
c075af6f,c0156e84,c11943a2,3e768958,bfc9476d,befe2a2f,bed85e85,4144fb6a,41615a14,c0b9b089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45a01,3f66a39a,41680ddc,bf1eb9f5,3cb75180,bed01eaf,bed2513f,40764407,c15aac97,418549d0
3fbe539e,3fb924d1,4008d7c0,bdb4dc8c,3e20461e,bea32686,3e858613,bd19e8c0,c00eb325,41783e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79b8c,c0cc68ee,c09560cc,40799bc4,bf41b9e7,bf38534c,be1455ca,41ae8bd0,40923b76,c1184d99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043c567,c018c6d8,402613d8,c01229ff,3e9c931e,3f04664f,beb69d53,41849576,c023b23f,40cd668d
c0fdc503,4091118c,c1197ae9,c0df5515,c0864c2d,4011a968,bfcb5261,c048ae23,418fabda,409368de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d7aa,c0e44c34,c0ed5d62,3fef707c,bf5b5c83,bfd0aa28,bf8c16dc,420ede96,4127039d,c0308ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611fa8,c063e9b6,bf4aa238,bf95655c,3e3daee4,3e7fbbae,3e159d28,420728ac,413f9daf,40e26ea1
