# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6664d7,bfc52774,3eba7990,c013719f,3f009b7f,3f55086b,3e80e45a,3ef5c28f,3e5f3b64,3ef16872,bf488721,bf7fdbd7,3eb66128,bf3e3fd4,3ef68802,3f3d4879,3e7f11de,3eec6e51,3e5d77d1,3ee88fee,3f1f230e,3cfa2420,3f6f353a,bf2b4af0,3f605e8a,3f2c5c1c,3f77ee4d,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1465b8,3f068e30,3ed7650b,3f11f04b,3f11b5c8,3ed52b28,3ecadd39,3eb702fe,3eae2f36

# JACOBIAN - 9 x 10
3c4136e9,bb9b96a0,3bbbc28d,3afcd124,38652c40,39fc2f90,36f6f000,3f4ac527,3e9c9a1f,3f11fff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146a2e,3f959cb0,3f76a776,3e78f95d,38a12800,be3497f0,bdc8e22d,3fa7f734,3fa60d47,403b4888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd734bc,bf462f99,c039fdc1,bf19ebbf,bd3f7ad2,bda0332f,bd92bc58,3fdb55cb,40f15116,c0bfdba7
bf581a20,3ee28a4c,3eca0afe,bea0f5f4,be8fac3c,bf44e52d,3fed88cb,bf38668c,3f315b18,bfcb0b04
3f393953,3e8941e0,be386f14,3eb36a65,3c770304,3c823e4c,bcebf1e3,404924b9,bf4e740f,c06f673c
bf040f4a,3e6a30f4,3e7ab0ca,beba90f9,bd37d420,3bbc9bc0,bf0385a2,bedece1c,3fd66300,3e99266c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36585e,3f248789,3e959237,3f02c2c4,bd0e2e83,bcb80f5c,bdd63be8,bf88d7e2,3f0262dd,408a1a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006e6b2,bea86d40,3eccc9a0,3fe3b465,bf858c0f,3fecf455,3d96c3f4,4004b03b,c086a639,3f64e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845a3a,bec771b6,3c6eca90,be026d55,3d4b1e27,bdb2e8ea,3bb4c192,41776637,4085aba3,40dc3eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd944fc,3e55f0c4,3ed2ec4d,3e85804f,bd41203d,3d644f13,bd3fce78,409f455e,bf8f80d8,3e87ba1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8afe6a,bf837a1a,bda9087b,bf8a78ca,bce95512,3e9ce597,3e267b3a,bdf5e2a8,3f6a8a5f,c08e0f6e
403ce596,bfe33b17,be54fcca,3f3ba9e7,3c7f80d8,bc6f59ba,bd2cbaf1,404fd981,c0dbb8c5,c00a38c7
3fb4c708,bfaa2210,bf9ef866,406d394c,3e80844e,3ed62805,bb0492e0,bfa14e7c,c04914ba,c0964c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a3c4,bf11f49e,bf551e5e,3ea0908c,3de94ef2,3d7b6e83,3cd120b7,417f0d8b,408c77ea,40b333e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7709f6,3eba0690,c00a86ba,3eedc692,3dafed9e,be36d604,be10da4a,bf99234a,4052a451,c00c7fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b1400,bf8ea8e7,bf7712d8,bf9a8d89,3ef2cdaa,3e9a26cd,3e129f5d,40171653,3febbd88,bea5a99c
3fd468ad,be0d8602,bf6017b9,3f9a42cc,bdb1a73b,3cc18e74,bd62e505,4066f11c,c0030b8b,c0dc14c2
3f515c63,bf4ed663,bfd66729,4038bd34,3f6db58c,bda3de62,bcd3057c,bfb8f170,bfa222f6,c076e4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf898b64,3f555a20,40653916,3fb03465,3dbb1e47,bdd1e0ee,be21d1fd,3f687a6d,3fb83614,40b08665
beb29d52,3f77d55e,bf91c0ac,3efeb3f4,3f8246ec,beabc079,405762b9,3f356b40,406c0820,bfa43d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400532af,3f1b1c59,40aadb45,40590aec,3df2668a,3e0da98e,be95890b,bf57086c,c0dd274e,410903c6
3fa9b506,c0196fe1,3d8ae1aa,4039f24a,3d44b85d,3e4f0938,be2f46b5,c004ee9c,c08e1b52,c0550a7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813f4a,bed6fbc1,be046706,3e03dcf2,bd253122,3d27acf8,bd57d3df,c0fd0035,c02349e1,40bfa787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010bf67,bf52f1aa,bebbe726,be8bb951,3c9492b6,bca7e550,bcce65b6,413db6b7,3cd3edf0,bf5a3c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f9c8,bf92013a,bf3a0686,3f73f73c,bd3e6898,bd624ff8,3ff7a42d,bec963f2,3e4300b8,bf8003e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a3dd2,bdcac2ae,bdc9d3de,be8787de,bc42ab85,3d02ded2,3cca58e2,bfef67d3,bd841950,3fa53037
3fe3d88c,bf7c39a5,bf20fd91,bfef3426,be43c117,bf55a180,be8c16c9,41496610,3fcda1ac,4043673f
bf6cc7d0,bac13700,c019572c,3ee5acd2,bd7a675d,3e308c07,3d6ec594,3fa66472,3ff13b26,bff1d4b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40252383,bf194afb,40147092,4047fb06,3f9fd97d,bd5756aa,be0dcbda,c0555ae1,c0e94413,3f8218c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8093f0,bfd3e910,bfe43e9a,3f51a3ce,bf90d2bb,be980758,40580b01,bf576c14,c002e964,c03bea63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ce9d6,bda86728,bc8d3f50,3b9b5800,3da49b4b,3c883a9f,3da32d45,41461f51,40a76bcb,40e77ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e338c10,c0058145,3f98eefb,bf95be63,be34d062,3e5843a8,3e3cecdc,40217d13,bf3c2c4c,c0a50cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc933,bf941d14,bf0a0d9c,be78ee71,bf93fa36,3f5dc257,3eebf70b,3f77c760,40957b27,c08e0dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24e113,bf7c65fe,3f12a167,bd824df2,bc1638b4,3d7141ca,3c062f48,c0b4fb89,bf503f65,40999643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a647f,be4483c2,bf2faf04,3e42dfbd,3f7147e0,bdf9be73,3eba1441,3f973bd3,406952c1,c06f9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74271a,3f5a0aee,bf540990,3eacac3d,3d5eced8,3cb16ddc,3b00c770,404c6733,bfd688c0,c111bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40415185,bebc49b7,3f56a9ba,be151bea,3d6a0818,3dc6516a,badd0100,3f18e114,c0cd35ad,4008f889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed03847,bf2b7274,3c719580,3ec253ea,3e09f1e3,3df70246,bda8e8a2,c003b9f2,bf67cbb1,be815eb6
3fab397c,bfbc2c81,c01cc9b9,405a7cb9,3e7ed4ac,3ec38f98,bd2426e8,bea3c07c,c00c41fd,c0b7183d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414a20,bfa2216e,3cbadd20,3ebd51ff,be16f01e,3dd89180,3da2b3f2,401c3b74,c0cf2bc5,400bec48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb957ff,bf06536a,bf6f8f2e,3ecb4a12,3ddb9541,3e5cbabe,3d3e9e58,417fcbcb,406feb64,40814bb1
3fa53de0,bf58d0fa,3e7d3694,3f433b71,3f8a01de,3fe53e79,beb26a50,4085dd09,bf43d19e,bfc530e8
3fa2be42,bf16ee1e,bf6a72b5,3e8ace95,3d685aca,3e231349,3d9d1c97,41718945,40767c46,408c876c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaba7bc,bd88e680,c0120c5f,3fc605d4,bf579c99,3f951c02,3fc491fa,3ecd98d0,3f12c79c,c07145ed
beacde06,bf202ffe,bf5af673,3f9a3bcc,bed21037,c04d7d65,bfc58387,bfaa1995,3ee0e056,c015682c
3f283019,bf352831,c03adf60,40480c3e,3d9479e7,3e8009a6,3e6f3859,3ec53b50,3e139dd4,c0b6de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002902b,bf2b3a71,bf0c36ec,be1441c8,3d887386,3d25ba06,3c88ee6b,41490f36,3f4316e1,402e3cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55bd10,be7bc976,bff86faf,3f9c8b3c,3c930c78,3da6fb66,3cc34584,406593d5,3f5803d3,c0eb3361
bf4ccded,beee8c71,bf036fbb,c0443e3f,be95a03b,be899cca,3d7a7b68,41088f7a,409499ed,4012a0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc047ed,beea0a8d,bf6786ec,3ed1cf37,3d3efbe3,3ec711e9,3dd29596,4173e6d6,4042066e,4027d957
3e3ec6b1,bf102727,3f457cbc,bec6371c,c016f8bb,bf50a864,3e304057,3f9ee990,3f14eb6f,bfe2568d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf15d1,be6774d3,bf73c8ee,3ec61700,bed53728,bfb82dc0,beda87a8,3f7c6404,401a7d60,bf80d6ab
3f394d78,be0d156b,3eb22c9d,3d91593e,3af382a8,bd9bc7df,bd3c07e2,411c6a88,40165806,40c48edb
bf162957,bdebaca0,3f98509b,c020eb80,4009054e,3e1199d2,3e8cae7b,4011aef2,40415e6e,be8947ce
40078380,c0003946,bf8abf60,beed2acf,3d9582f0,be5c8951,bc87c774,41602f6c,401533ef,40b204ab
bee4af1e,bfb10bdb,3e426b38,bf7f4b22,c02a57e8,3fcbd8dd,3f6b506e,3f0eca08,40069dde,bfef9db3
bfae6785,bcad2eb0,3fd2e5f9,befdd7d1,bdebf3b4,3cf33074,3dbf6d7e,4056b330,408846a4,3f0a6f97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2a44ef,bfb3311b,bf21de3a,bd9eda3c,bc889a0f,be028b85,bda70cc1,bedc3020,be553718,c0be5f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4021c5,beab0375,bfc7bda8,bfb1162e,be99e004,bcbd355a,3e2d4785,412ef2ba,404637df,3f95b0ae
3f48f288,bf474791,bf2399f2,3fe6b43a,bd9544c9,bdd48595,3e2390df,403c642e,bf90ce2d,3f57afbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc97b75,3fba6028,3fe4d6c2,bf5a0934,3d843b91,c06a8de8,3f8a122e,40324b59,c01ce17d,3ffbffbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6cfab,3f889e6c,beb2edcb,c0081507,3e257799,be72548f,bde60542,bdba7d50,c090f3cd,bfe4b505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5626,bf16860d,3d35e1fa,3de8bee4,bc4635e2,3d0f923e,3d2efc50,3fb4611f,3fa726d4,4113465a
4018bde8,bf236b83,bfbd8778,be4a76ac,3d5cc6b8,bf8fe76c,3f301212,4136be70,3ecc38b0,bcf2aa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bdd39,beee6c7d,bfbd77d1,3f7f19ec,3f948595,bf826be4,3ecb3ed4,3f10d600,bf9a6e58,bfa05bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1d6d1,bfa7e091,c00e22e6,4038caf4,bc26dc7c,3d2a4819,3d6d5e79,3f4fb0de,bfdd72cb,c0acc08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401763c2,bf604653,bf029ce9,3e2880dd,3e40e08b,3d95bd02,3ded5b4f,bf0f5f37,c0e569ab,bd9b0db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45efb,3f9f3035,409d0a95,c04932d0,be0539f4,3dce8b65,bd7ac81e,40173c10,c085af40,40aacda1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016c6e1,bf55d96a,3f4e9531,be7d595a,be338fbf,3c8b88c8,3d163170,3f8a0bb7,40de0341,3fe8e19b
3fce5f57,bf29f2f4,c01b67a5,bf1671f2,3db43ff1,bdaed72c,3d206556,41593b4c,4029f32a,3e87e400
3fe9857e,3fedd3b2,bfb1017c,befdcdee,bd7958ac,bc0dbf10,bb463fc0,bf528b08,c09a86d1,40986042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67e8b6,bf23df64,bf93da0c,3fa92261,bd177814,3da881d8,3e028667,3fbb5848,bf9c449e,c041a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94519a,bf65f30e,c001b969,3fcad6aa,bfc336dd,bf801295,bf4b055c,beba489a,bf252696,c0890251
be8f3abc,beb0b890,405058bd,3ebf2883,3e6bffe9,bc3398d4,bc6b2d20,4002d9bf,4029a4b8,c03d81e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d255,bf4757cd,bd35e280,3d1617f0,bd4d1089,bd7cba35,baf0be80,3f952ebc,40ad4bda,3f93433a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006ab09,bfbcb53f,bf958dca,4045f67e,3e08a3c8,bec65eb9,3e2274aa,3fae202a,c0504a63,c0331a26
3fb8a6c9,bf42b9ae,bfc1a0ff,bf97970b,bec3106d,bf134ddb,bf11b3d2,413a527f,4004cfb1,3f985828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57a018,bf988b9c,c02b14ef,3fbbb12d,3fafbffc,bf08411a,ba0fa680,bfd0ce86,403467f3,c0a74d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbf9bb,3fc3e372,3f50fde4,3f10f276,3d327529,3d21c6aa,3de8ed5a,3fd74e14,4083deb9,3fb3f2fe
3f142387,bec6589e,bf5217f1,3f880d4e,be5c8f00,bf008e95,bf4724f7,3fef1e81,3f57ef79,c0a3f441
c02df2b9,bee9339f,3e210b39,bf4a7041,bdb5f887,be4a44dd,bd23e050,c040e21b,4090f719,40c6dd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027d7d,3f191651,bff969b7,bf87bae9,beaba5fc,3f18899e,3c0d70f8,3ef5d130,4099ba1a,4013db55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401821ef,bfa6c8fe,3e8cacaf,c00d12e6,be675ca6,be275692,bdc35006,40441baa,c062812e,bff14765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7fa92,bf7cf02c,bf8fb316,be91174f,3ebdefd7,3e775d1c,3d2b1357,40fc5c0a,3e99c318,becd9a1e
bff864cf,3ec20230,3e91a704,3f598b2c,bcee959c,3eb287b7,3da944c3,c0d6c18c,401793b4,c0b3194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3f228,be4e01e3,bfb85497,3fe60620,3e8f5488,bc88df78,bcd28a10,bfeff97f,bf31dbac,bfcb1308
3f72e680,bf6f78c6,bf633b78,bf678d70,bdadfad8,bdd6b142,bcdac9e0,c0ab1336,c085fdfb,c022b1e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40251e52,3f9a4576,402b4c9a,c0201059,3dd2b0a0,c03f3b99,3f8de710,41045faa,c02e5590,409e1517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92bf4c,beb6518a,bf42e4a8,be4a96b1,bfd442b1,3f200ed0,be42d1f0,3f38d462,40686ff8,c05ea4a0

# JACOBIAN_AFTER_LAYER_3 - 256 x 10
3fcda7e5,3eb43d8c,3f0bf70b,3fcbb70e,3dcff38d,3e67ae63,3e3a6374,400ef936,bfdb13eb,c1042fb4
40981566,3fe64e77,4080ee25,c019ea07,bf3c3b25,3f810a01,be2c1992,40221801,c1337d24,4184b86c
3fb58c2d,c0994a76,c1034acd,405850bf,bf7deaeb,beecbe8c,bf37a4e9,418e33c8,40ca2a75,c172569e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64bec7,3f49b151,3e4f1534,3e974c33,3e8aa399,3e78f945,3c828250,bf0358a8,bf2247e8,41037a05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bccd3,c0841047,c0cf460a,406835f4,befde8d1,3b9cd840,3da7e88a,41a9d98c,3f6d88da,c1078186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077f2bc,3f47c0fd,40379c18,c03389a4,3d940bbc,3f3814de,3eab55ab,4157d634,c071ab2c,413131d1
c043bd62,3fe0c56e,3fc7e304,c1029f59,c0930703,3e8708f2,3d9c7dd8,41199870,412b47d3,3f814836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c860d,c06a26c9,c108d3a7,3f96ed59,be12a420,bfceacef,3f5050b9,4210d76d,409807e8,bf69ee50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9002e,c005bfeb,c0b28504,3fc7a8cb,beafe084,3f852b88,3f0ab120,3fad2126,405b2df2,c1101e62
